LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| June. | 2% Treasury bond - 6/15/52-54 | ..... | 5,825 | ..... | 6/26/44 | taxable | ..... |
|  | 2-1/4% Treasury bond - 6/15/52-55 | ..... | 1,501 | ..... | 2/25/42 | taxable | ..... |
| Sept. | 2-1/2% Treasury bond - 9/15/50-52 | ..... | ..... | 1,186 | 9/15/38 | partially taxable | ..... |
|  | 2% Treasury bond - 9/15/50-52 | ..... | ..... | 4,939 | 4/15/43 | taxable | ..... |
| Oct. | 4-1/4% Treasury bond - 10/15/47-52 | ..... | ..... | 759 | 10/16/22 | partially | ..... |
| Dec. | 3-1/8% Treasury bond - 12/15/49-52 | ..... | ..... | 491 | 12/15/34 | partially | ..... |
|  | 2% Treasury bond - 12/15/52-54 | ..... | 8,662 | ..... | 12/1/44 | taxable | ..... |
|  | Total | ..... | 17,012 | 9,338 | ..... | ..... | ..... |
| 1953-June. | 2% Treasury bond - 6/15/53-55 | ..... | 725 | ..... | 10/1/40 | partially | ..... |
| Sept. | 2% Treasury bond - 9/15/51-53 | ..... | ..... | 7,986 | 9/15/43 | taxable | ..... |
| Dec. | 2-1/2% Treasury bond - 12/15/49-53 | ..... | ..... | 1,786 | 12/15/36 | partially | ..... |
|  | 2-1/4% Treasury bond - 12/15/51-53 | ..... | ..... | 1,118 | 12/22/39 | partially | ..... |
|  | Total | ..... | 725 | 10,890 | ..... | ..... | ..... |
| 1954-Mar. | 2-1/2% Treasury bond - 3/15/52-54 | ..... | ..... | 1,024 | 3/31/41 | taxable | ..... |
| June. | 2-1/4% Treasury bond - 6/15/51-54 | ..... | ..... | 1,627 | 6/15/36 | partially | ..... |
|  | 2% Treasury bond - 6/15/52-54 | ..... | ..... | 5,825 | 6/26/44 | taxable | ..... |
|  | 2-1/4% Treasury bond - 6/15/54-56 | ..... | 681 | ..... | 7/22/40 | partially | ..... |
| Dec. | 2% Treasury bond - 12/15/52-54 | ..... | ..... | 8,662 | 12/1/44 | taxable | ..... |
|  | Total | ..... | 681 | 17,138 | ..... | ..... | ..... |
| 1955-Mar. | 2-7/8% Treasury bond - 3/15/55-60 | ..... | 2,611 | ..... | 3/15/35 | partially | ..... |
| June. | 2-1/4% Treasury bond - 6/15/52-55 | ..... | ..... | 1,501 | 2/25/42 | taxable | ..... |
|  | 2% Treasury bond - 6/15/53-55 | ..... | ..... | 725 | 10/1/40 | partially | ..... |
| Sept. | 3% Treasury bond - 9/15/51-55 | ..... | ..... | 755 | 9/15/31 | partially | ..... |
| Dec. | 2% Treasury bond - 12/15/51-55 | ..... | ..... | 510 | 12/15/41 | taxable | ..... |
|  | Total | ..... | 2,611 | 3,491 | ..... | ..... | ..... |
| 1956-Mar. | 2-1/2% Treasury bond - 3/15/56-58 | ..... | 1,449 | ..... | 6/2/41 | taxable | ..... |
| June. | 2-1/4% Treasury bond - 6/15/54-56 | ..... | ..... | 681 | 7/22/40 | partially | ..... |
| Sept. | 2-3/4% Treasury bond - 9/15/56-59 | ..... | 982 | ..... | 9/15/36 | partially | ..... |
|  | 2-1/4% Treasury bond - 9/15/56-59 | ..... | 3,823 | ..... | 2/1/44 | taxable | ..... |
|  | Total | ..... | 6,253 | 681 | ..... | ..... | ..... |
| 1958-Mar. | 2-1/2% Treasury bond - 3/15/56-58 | ..... | ..... | 1,449 | 6/2/41 | taxable | ..... |
| June. | 2-3/4% Treasury bond - 6/15/58-63 | ..... | 919 | ..... | 6/15/38 | partially | ..... |
|  | Total | ..... | 919 | 1,449 | ..... | ..... | ..... |
| 1959-June. | 2-1/4% Treasury bond - 6/15/59-62 | ..... | 5,284 | ..... | 6/1/45 | taxable | 6/15/52 |
| Sept. | 2-3/4% Treasury bond - 9/15/56-59 | ..... | ..... | 982 | 9/15/36 | partially | ..... |
|  | 2-1/4% Treasury bond - 9/15/56-59 | ..... | ..... | 3,823 | 2/1/44 | taxable | ..... |
| Dec. | 2-1/4% Treasury bond - 12/15/59-62 | ..... | 3,470 | ..... | 11/15/45 | taxable | 12/15/52 |
|  | Total | ..... | 8,754 | 4,804 | ..... | ..... | ..... |
| 1960-Mar. | 2-7/8% Treasury bond - 3/15/55-60 | ..... | ..... | 2,611 | 3/15/35 | partially | ..... |
| Dec. | 2-3/4% Treasury bond - 12/15/60-65 | ..... | 1,485 | ..... | 12/15/38 | partially | ..... |
|  | Total | ..... | 1,485 | 2,611 | ..... | ..... | ..... |

(Continued on following page)

February 1947

29

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States

As of December 31, 1946 - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed-maturity issues | Callable issues classified by year of: First call | Final maturity | Date of issue | Tax status 3/ | Earliest date on which commercial banks may own bank restricted issues 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1961-June. | 3% Panama Canal bond- 6/1/61. | 50 | ..... | ..... | 6/1/11 | wholly | ..... |
| 1962-June. | 2-1/4% Treasury bond - 6/15/59-62. | ..... | ..... | 5,284 | 6/1/45 | taxable | 6/15/52 |
|  | 2-1/2% Treasury bond - 6/15/62-67. | ..... | 2,118 | ..... | 5/5/42 | taxable | 5/5/52 |
| Dec.. | 2-1/4% Treasury bond - 12/15/59-62. | ..... | ..... | 3,470 | 11/15/45 | taxable | 12/15/52 |
|  | Total | ..... | 2,118 | 8,754 | ..... | ..... | ..... |
| 1963-June. | 2-3/4% Treasury bond - 6/15/58-63. | ..... | ..... | 919 | 6/15/38 | partially taxable | ..... |
| Dec.. | 2-1/2% Treasury bond - 12/15/63-68. | ..... | 2,831 | ..... | 12/1/42 | taxable | 12/1/52 |
|  | Total | ..... | 2,831 | 919 | ..... | ..... | ..... |
| 1964-June. | 2-1/2% Treasury bond - 6/15/64-69. | ..... | 3,761 | ..... | 4/15/43 | taxable | 4/15/53 |
| Dec.. | 2-1/2% Treasury bond - 12/15/64-69. | ..... | 3,838 | ..... | 9/15/43 | taxable | 9/15/53 |
|  | Total | ..... | 7,600 | ..... | ..... | ..... | ..... |
| 1965-Mar.. | 2-1/2% Treasury bond - 3/15/65-70. | ..... | 5,197 | ..... | 2/1/44 | taxable | 2/1/54 |
| Dec.. | 2-3/4% Treasury bond - 12/15/60-65. | ..... | ..... | 1,485 | 12/15/38 | partially taxable | ..... |
|  | Total | ..... | 5,197 | 1,485 | ..... | ..... | ..... |
| 1966-Mar.. | 2-1/2% Treasury bond - 3/15/66-71. | ..... | 3,481 | ..... | 12/1/44 | taxable | 12/1/54 |
| 1967-June.. | 2-1/2% Treasury bond - 6/15/62-67. | ..... | ..... | 2,118 | 5/5/42 | taxable | 5/5/52 |
|  | 2-1/2% Treasury bond - 6/15/67-72. | ..... | 7,967 | ..... | 6/1/45 | taxable | 6/15/62 |
| Sept. | 2-1/2% Treasury bond - 9/15/67-72. | ..... | 2,716 | ..... | 10/20/41 | taxable | ..... |
| Dec.. | 2-1/2% Treasury bond - 12/15/67-72. | ..... | 11,689 | ..... | 11/15/45 | taxable | 12/15/62 |
|  | Total | ..... | 22,372 | 2,118 | ..... | ..... | ..... |
| 1968-Dec.. | 2-1/2% Treasury bond - 12/15/63-68. | ..... | ..... | 2,831 | 12/1/42 | taxable | 12/1/52 |
| 1969-June.. | 2-1/2% Treasury bond - 6/15/64-69. | ..... | ..... | 3,761 | 4/15/43 | taxable | 4/15/53 |
| Dec.. | 2-1/2% Treasury bond - 12/15/64-69. | ..... | ..... | 3,838 | 9/15/43 | taxable | 9/15/53 |
|  | Total | ..... | ..... | 7,600 | ..... | ..... | ..... |
| 1970-Mar.. | 2-1/2% Treasury bond - 3/15/65-70. | ..... | ..... | 5,197 | 2/1/44 | taxable | 2/1/54 |
| 1971-Mar.. | 2-1/2% Treasury bond - 3/15/66-71. | ..... | ..... | 3,481 | 12/1/44 | taxable | 12/1/54 |
| 1972-June.. | 2-1/2% Treasury bond - 6/15/67-72. | ..... | ..... | 7,967 | 6/1/45 | taxable | 6/15/62 |
| Sept. | 2-1/2% Treasury bond - 9/15/67-72. | ..... | ..... | 2,716 | 10/20/41 | taxable | ..... |
| Dec.. | 2-1/2% Treasury bond - 12/15/67-72. | ..... | ..... | 11,689 | 11/15/45 | taxable | 12/15/62 |
|  | Total | ..... | ..... | 22,372 | ..... | ..... | ..... |

Source: Daily Treasury Statement, and reports to the Treasury.
1/ Exclude (1) postal savings bonds and (2) Federal Housing Administration debentures (the only interest-bearing public marketable guaranteed securities outstanding).
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.
3/ Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom.

"Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to a specified date. See footnote 2, page 21.

30

Treasury Bulletin

Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date terms of offering were announced | Date subscrip- tion books were opened | Description of security (Date of issue is shown in parentheses) | Period to maturity (Period to first call shown in parentheses) 1/ | Amount of subscriptions tendered > Cash 2/ | Amount issued > For cash | In ex- change for other securities | Allot- ment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 4/14/44 | 6/12/44 | 5th War Loan securities: 3/ |  | (In millions of dollars) |  |  |  |
|  |  | 2-1/2% Treas. bond- 3/15/65-70 3/ 5/....(2/1/44) | 25 yr.9 m (20 yr.9 m) 6/ | 2,909 | 2,909 3/ | - | 100 |
|  |  | 2% Treas. bond- 6/15/52-54 ....(6/26/44) | 10 yr (8 yr) | 5,825 | 5,825 3/ | - | 100 |
|  |  | 1-1/4% Treas. note- 3/15/47....(5/26/44) | 2 yr.9 m | 1,948 | 1,948 3/ | - | 100 |
|  |  | 7/8% Certificate- 6/1/45......(6/26/44) | 11 m | 4,770 | 4,770 3/ | - | 100 |
| 7/20/44 | 7/20/44 | 7/8% Certificate - 8/1/45 | 1 yr | - | 2,511 | 2,511 | 100 |
| 8/24/44 | 8/24/44 | 7/8% Certificate - 9/1/45 | 1 yr | - | 3,694 | 3,694 | 100 |
| 8/24/44 | 8/24/44 | 1% Treas. note - 3/15/46 5/ | 1 yr.6 m 7/ | - | 788 | 788 | 100 |
| 9/20/44 | 9/25/44 | 7/8% Certificate - 10/1/45 | 1 yr | - | 3,492 | 3,492 | 100 |
| 10/23/44 | 11/20/44 | 6th War Loan securities: 3/ |  |  |  |  |  |
|  |  | 2-1/2% Treas. bond- 3/15/66-71 3/....(12/1/44) | 26 yr.3 m (21 yr.3 m) | 3,448 | 3,448 3/ | - | 100 |
|  |  | 2% Treas. bond-12/15/52-54....(12/1/44) | 10 yr (8 yr) | 7,922 | 7,922 3/ | - | 100 |
|  |  | 1-1/4% Treas. note- 9/15/47....(12/1/44) | 2 yr.9 m | 1,550 | 1,550 3/ | - | 100 |
|  |  | 7/8% Certificate- 12/1/45......(12/1/44) | 1 yr | 4,395 | 4,395 3/ | - | 100 |
| 11/17/44 | 11/20/44 | .90% Treas. note - 1/1/46 | 1 yr.1 m | - | 3,416 | 3,416 | 100 |
| 11/17/44 | 11/20/44 | 2-1/2% Treas. bond - 3/15/65-71 3/....(12/1/44) | 26 yr.3 m (21 yr.3 m) 9/ | - | 33 | 33 | 100 |
| 1/22/45 | 1/22/45 | 2% Treas. bond- 12/15/52-54 3/....(12/1/44) | 10 yr (8 yr) 9/ | - | 740 | 740 | 100 |
| 2/19/45 | 2/19/45 | 1-1/4% Treas. note - 9/15/47 3/....(12/1/44) | 2 yr.9 m 9/ | - | 137 | 137 | 100 |
| 3/22/45 | 3/22/45 | 7/8% Certificate - 2/1/46 | 1 yr | - | 5,043 | 5,043 | 100 |
| 4/19/45 | 4/19/45 | 7/8% Certificate - 3/1/46 | 1 yr | - | 4,147 | 4,147 | 100 |
|  |  | 7/8% Certificate - 4/1/46 | 1 yr | - | 4,811 | 4,811 | 100 |
| 4/11/45 | 5/14/45 | 7th War Loan securities: 3/ |  |  |  |  |  |
|  |  | 2-1/2% Treas. bond- 6/15/67-72 4/....(6/1/45) | 27 yr (22 yr) | 7,967 | 7,967 3/ | - | 100 |
|  |  | 2-1/4% Treas. bond- 6/15/59-62 4/....(6/1/45) | 17 yr (14 yr) | 5,284 | 5,284 3/ | - | 100 |
|  |  | 1-1/2% Treas. bond-12/15/50 | 5 yr.6 m | 2,635 | 2,635 3/ | - | 100 |
|  |  | 7/8% Certificate- 6/1/46 | 1 yr | 4,799 | 4,799 3/ | - | 100 |
| 5/21/45 | 5/21/45 | .90% Treas. note - 7/1/46 | 1 yr.1 m | - | 4,910 | 4,910 | 100 |
| 7/23/45 | 7/23/45 | 7/8% Certificate - 8/1/46 | 1 yr | - | 2,470 | 2,470 | 100 |
| 8/20/45 | 8/20/45 | 7/8% Certificate - 9/1/46 | 1 yr | - | 4,336 | 4,336 | 100 |
| 9/12/45 | 10/29/45 | Victory Loan securities: 3/ |  |  |  |  |  |
|  |  | 2-1/2% Treas. bond-12/15/67-72 4/....(11/15/45) | 27 yr.1 m (22 yr.1 m) | 11,689 | 11,689 3/ | - | 100 |
|  |  | 2-1/4% Treas. bond-12/15/59-62 4/....(11/15/45) | 17 yr.1 m (14 yr.1 m) | 3,470 | 3,470 3/ | - | 100 |
|  |  | 7/8% Certificate- 12/1/46 | 1 yr | 3,768 | 3,768 3/ | - | 100 |
| 9/24/45 | 9/24/45 | 7/8% Certificate - 10/1/46 | 1 yr | - | 3,440 | 3,440 | 100 |
| 11/19/45 | 11/19/45 | 7/8% Certificate - 11/1/46 | 11 m | - | 3,778 | 3,778 | 100 |
| 12/17/45 | 12/17/45 | 7/8% Certificate - 1/1/47 | 1 yr | - | 3,330 | 3,330 | 100 |
| 1/21/46 | 1/21/46 | 7/8% Certificate - 2/1/47 | 1 yr | - | 4,954 | 4,954 | 100 |
| 2/18/46 | 2/18/46 | 7/8% Certificate - 3/1/47 | 1 yr | - | 4,106 | 3,133 | 76 |
| 3/20/46 | 3/20/46 | 7/8% Certificate - 4/1/47 | 1 yr | - | 4,742 | 2,820 | 59 |
| 5/20/46 | 5/20/46 | 7/8% Certificate - 6/1/47 | 1 yr | - | 4,168 | 2,775 | 66 |
| 6/14/46 | 6/14/46 | 7/8% Certificate - 7/1/47 | 1 yr | - | 4,673 | 2,916 | 62 |
| 7/17/46 | 7/17/46 | 7/8% Certificate - 8/1/47 | 1 yr | - | 2,307 | 1,223 | 52 |
| 8/19/46 | 8/19/46 | 7/8% Certificate - 9/1/47 | 1 yr | - | 4,145 | 2,341 | 56 |
| 9/18/46 | 9/18/46 | 7/8% Certificate - 10/1/47 | 1 yr | - | 3,203 | 1,440 | 44 |
| 10/21/46 | 10/21/46 | 7/8% Certificate - 11/1/47 | 1 yr | - | 3,432 | 1,775 | 51 |
| 11/18/46 | 11/18/46 | 7/8% Certificate - 12/1/47 | 1 yr | - | 3,281 | 3,281 | 100 |
| 12/18/46 | 12/18/46 | 7/8% Certificate - 1/1/48 | 1 yr | - | 3,134 | 3,134 | 100 |
| 1/20/47 | 1/20/47 | 7/8% Certificate - 2/1/48 | 1 yr | - | a.a. | a.a. | a.a. |

1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening.
2/ Consists of all public cash subscriptions and of subscriptions by U.S. Government agencies and trust funds.
3/ Figures on amount of War Loan securities issued consist both of amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to commercial banks and Treasury invest-

4/ Bank restricted issue. See preceding table (maturity schedule of interest-bearing public marketable securities) for earliest date on which commercial banks may acquire this issue.
5/ Reopening of previously offered security.
6/ Interest commenced on June 26, 1944.
7/ Interest commenced on September 15, 1944.
8/ This is the same security that was offered in the Sixth War Loan.
9/ Exchanged as of December 15, 1944 and accrued interest charged from December 1 to December 15.

February 1947

31

Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness and Securities Guaranteed by the United States

| Date of re-funding for exchange transaction, or of retire- ment for cash transection | Description of called or maturing security 1/ (Date of issue is shown in parentheses) | col_3 | Amount out- standing | Disposition of offer by Treasury > Cash retire- ment | Exchange security offered | Results of exchange offers > Ex- changed | Turned in for cash | Percent ex- changed | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 8/1/44 9/1/44 | 7/8% 7/8% | Certificate - 8/1/44................(8/2/43) Certificate - 9/1/44................(9/15/43) | 2,545 4,122 | - 4,122 | 2,545 4,122 | 2,511 3,694 | 34 428 | 99 90 | 7/8% 7/8% |
| 9/15/44 | 3 1/4% 1% | Treas. note - 9/15/44............(12/22/39) Treas. note - 9/15/44............(12/22/39) | 635 283 | - 283 | 635 283 | 602 185 | 33 98 | 95 66 | 1% |
| Totals for exchange transaction of 9/15/44... |  |  |  | 918 | 918 | 788 | 130 | 86 | Treas. note - 3/15/46 |
| 10/1/44 12/1/44 | 7/8% 7/8% | Certificate - 10/1/44............(10/15/43) Certificate - 12/1/44............(12/1/43) | 3,519 3,540 | - 3,540 | 3,519 3,540 | 3,492 3,416 | 27 124 | 99 96 | 7/8% 90% |
| 12/15/44 | 4% | Treas. bond - 12/15/44-54.........(12/15/24) | 1,037 | - 1,037 | 911 | 126 | 88 | 1-1/4% 2-1/2% Treas. note - 9/15/47 Treas. bond - 3/15/65-71 2/ |  |
| 2/1/45 | 7/8% 1-1/8% | Certificate - 2/1/45............(2/1/44) CCC note - 2/15/45............(7/21/41) | 5,048 412 | - 412 | 5,048 412 | 4,649 395 | 400 17 | 92 96 | 7/8% Certificate - 2/1/46 |
| Totals for exchange transaction of 2/1/45... |  |  |  | 5,460 | 5,460 | 5,043 | 416 | 92 |  |
| 3/1/45 | .90% 3/4% 1-1/4% | Treas. note - 3/1/45............(2/1/44) Treas. note - 3/15/45............(3/15/40) Treas. note - 3/15/45............(9/25/42) | 2,127 718 1,606 | - 1,606 | 2,127 718 1,606 | 2,109 493 1,546 | 18 225 60 | 99 69 96 | 7/8% Certificate - 3/1/46 |
| Totals for exchange transaction of 3/1/45... |  |  |  | 4,451 | 4,451 | 4,147 | 304 | 93 |  |
| 4/1/45 5/1/45 | 7/8% 7/8% | Certificate - 4/1/45............(4/1/44) Certificate - 5/1/45............(5/1/44) | 4,877 1,615 | - 1,615 | 4,877 1,615 | 4,811 1,579 | 66 35 | 99 98 | 7/8% 7/8% |
| 6/1/45 | 7/8% 1-1/2% | Certificate - 6/1/45............(6/26/44) HOIC bond - 6/1/45-47.........(6/1/39) | 4,770 755 | - 755 | 4,770 755 | 4,187 783 | 583 32 | 88 96 | 90% Treas. note - 7/1/46 |
| Totals for exchange transection of 6/1/45... |  |  |  | 5,525 | 5,525 | 4,910 | 615 | 89 |  |
| 8/1/45 | 7/8% | Certificate - 8/1/45............(8/1/44) | 2,511 | - 2,511 | 2,470 | 41 | 98 | 7/8% Certificate - 8/1/46 |  |
| 9/1/45 | 7/8% 2-3/1% | Certificate - 9/1/45............(9/1/44) Treas. bond - 9/15/45-47.........(9/16/35) | 3,694 1,214 | - 1,214 | 3,694 1,214 | 3,429 907 | 265 307 | 93 75 | 7/8% Certificate - 9/1/46 |
| Totals for exchange transection of 9/1/45... |  |  |  | 4,908 | 4,908 | 4,336 | 572 | 88 |  |
| 10/1/45 | 7/8% | Certificate - 10/1/45............(10/1/44) | 3,492 | - 3,492 | 3,440 | 52 | 99 | 7/8% Certificate - 10/1/46 |  |
| 12/1/45 | 7/8% 3/4% 2-1/2% | Certificate - 12/1/45............(12/1/44) Treas. note - 12/15/45............(12/18/40) Treas. bond - 12/15/45............(12/15/37) | 4,395 531 541 | - 541 | 4,395 531 541 | 2,932 438 408 | 1,463 93 133 | 67 82 75 | 7/8% Certificate - 11/1/46 |
| Totals for exchange transection of 12/1/45... |  |  |  | 5,467 | 5,467 | 3,778 | 1,689 | 69 |  |
| 1/1/46 | 3% | Conversion bond - 1/1/46............(1/1/16) | 16 | 16 | - | - | - | - |  |
| 1/1/46 2/1/46 | .90% 7/8% | Treas. note - 1/1/46............(12/1/44) Certificate - 2/1/46............(2/1/45) | 3,416 5,043 | - 5,043 | 3,416 5,043 | 3,330 4,954 | 85 89 | 98 98 | 7/8% 7/8% Certificate - 1/1/47 Certificate - 2/1/47 |
| 3/1/46 | 7/8% 3-3/4% | Certificate - 3/1/46............(3/1/45) Treas. bond - 3/15/46-56.........(3/15/26) | 4,114 489 | 1,014 489 | 3,133 | 3,133 | - | 3/ 7/8% | Certificate - 3/1/47 |
| 3/15/46 | 1% | Treas. note - 3/15/46............(11/1/41) | 1,291 | 1,291 | - | - | - | - |  |
| 4/1/46 5/1/46 | 7/8% 7/8% | Certificate - 4/1/46............(4/1/45) Certificate - 5/1/46............(5/1/45) | 1,811 1,579 | 1,991 1,579 | 2,820 | 2,820 | - | 3/ 7/8% | Certificate - 4/1/47 |
| 6/1/46 | 7/8% | Certificate - 6/1/46............(6/1/45) | 4,799 | 2,025 | 2,775 | 2,775 | - | 3/ 7/8% | Certificate - 6/1/47 |
| 6/15/46 | 3-1/8% | Treas. bond - 6/15/46-48.........(6/15/34) | 1,036 | 1,036 | - | - | - | - |  |
| 7/1/46 8/1/46 9/1/46 10/1/46 11/1/46 12/1/46 12/15/46 | .90% 7/8% 7/8% 7/8% 7/8% 7/8% 1-1/2% | Treas. note - 7/1/46............(6/1/45) Certificate - 8/1/46............(8/1/45) Certificate - 9/1/46............(9/1/45) Certificate - 10/1/46............(10/1/45) Certificate - 11/1/46............(12/1/45) Certificate - 12/1/46............(12/1/35) Treas. note - 12/15/46............(6/5/42) | 4,910 2,470 4,336 3,440 3,778 3,768 3,261 | 1,994 1,246 1,995 2,000 2,003 2,003 3,261 | 2,916 1,223 2,341 1,440 1,775 3,768 3,261 | 2,916 1,223 2,341 1,440 1,775 3,768 3,261 | 2,915 1,223 2,341 1,440 1,775 3,768 3,261 | 3/ 7/8% 7/8% 7/8% 7/8% 7/8% 87/ 7/8% | Certificate - 7/1/47 Certificate - 8/1/47 Certificate - 9/1/47 Certificate - 10/1/47 Certificate - 11/1/47 Certificate - 12/1/47 |
| 1/1/47 2/1/47 | 3% 7/8% | Conversion bond - 1/1/47............(1/1/17) Certificate - 2/1/47............(2/1/46) | 13 4,954 | 13 1,000p | 3,330 3,954p | n.e. | 196 | 94 3/ | 7/8% Certificate - 1/1/48 Certificate - 2/1/48 |

Source: Bureau of the Public Debt. n.e. Not available. p Preliminary. 1/ Original call and maturity dates are used. 2/ Bank restricted issue. 3/ Prior to the refunding operation of March 1, 1946, maturing

issues were either paid off in full or the holders were given the privilege to exchange into another security in full. Beginning with that operation, some maturities have been split by the Treasury into a stated portion for cash retirement with the remainder covered by an offering of an exchange security.

32

Treasury Bulletin

Offerings and Maturities of Treasury Bills

Table 1.- Description of Treasury Bill Offerings and Amount of Maturities

(Amounts in millions of dollars)

| Date of issue | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Amount of bids accepted | col_6 | Amount of maturing issue (as of date shown in first column) | Total bills outstanding (as of date shown in first column) | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945-Dec. 6......... | 1946-Mar. 7......... | 91 | 2,163.0 | Total amount | Amount on competitive basis | Amount on fixed-price basis 1/ |  |  |
| Dec. 13......... | Mar. 14......... | 91 | 2,085.4 | 1,303.5 | 1,254.7 | 48.8 | 1,306.1 | 17,023.7 |
| Dec. 20......... | Mar. 21......... | 91 | 2,030.9 | 1,316.5 | 1,262.1 | 54.4 | 1,306.7 | 17,033.3 |
| Dec. 27......... | Mar. 28......... | 91 | 2,038.4 | 1,304.4 | 1,265.0 | 39.3 | 1,300.6 | 17,037.1 |
| 1946-Jan. 3......... | Apr. 4......... | 91 | 2,905.0 | 1,302.9 | 1,264.4 | 38.5 | 1,310.5 | 17,029.5 |
| Jan. 10......... | Apr. 11......... | 91 | 2,259.5 | 1,316.1 | 1,253.6 | 62.5 | 1,311.0 | 17,034.6 |
| Jan. 17......... | Apr. 18......... | 91 | 2,005.3 | 1,312.1 | 1,250.9 | 61.2 | 1,309.6 | 17,037.1 |
| Jan. 24......... | Apr. 25......... | 91 | 2,016.3 | 1,316.9 | 1,256.9 | 60.0 | 1,310.0 | 17,044.0 |
| Jan. 31......... | May 2......... | 91 | 2,025.2 | 1,315.9 | 1,262.1 | 53.7 | 1,318.2 | 17,041.6 |
| Feb. 7......... | May 9......... | 91 | 1,928.2 | 1,314.8 | 1,268.1 | 46.7 | 1,316.7 | 17,039.7 |
| Feb. 14......... | May 16......... | 91 | 1,987.8 | 1,309.0 | 1,257.5 | 51.5 | 1,316.7 | 17,032.0 |
| Feb. 21......... | May 23......... | 91 | 2,037.3 | 1,301.3 | 1,253.1 | 48.1 | 1,302.1 | 17,031.2 |
