LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
to pay Federal estate taxes. For a current list of bank restricted issues and the date when each becomes bank eligible, see "Debt Operations", Table 1.
2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depository bonds, and also adjusted service bonds until they matured on June 15, 1945.
4/ Outstanding savings bonds Series D-1939 in the amount of $148 million were transferred to matured debt as of December 31, 1949.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government 1/

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Nonmarketable > Total | Commodity Credit Corporation 2/ | Reconstruction Finance Corporation 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | - | - | - |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1949-July | 22 | 13 | - | - | 13 | - | - | - | 9 | 9 | - |
| August | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| September | 26 | 14 | - | - | 14 | - | - | - | 12 | 12 | - |
| October | 25 | 15 | - | - | 15 | - | - | - | 10 | 10 | - |
| November | 26 | 15 | - | - | 15 | - | - | - | 11 | 11 | - |
| December | 27 | 15 | - | - | 15 | - | - | - | 12 | 12 | - |
| 1950-January | 24 | 14 | - | - | 14 | - | - | - | 10 | 10 | - |
| February | 24 | 15 | - | - | 15 | - | - | - | 10 | 10 | - |
| March | 21 | 15 | - | - | 15 | - | - | - | 6 | 6 | - |
| April | 19 | 15 | - | - | 15 | - | - | - | 4 | 4 | - |
| May | 18 | 16 | - | - | 16 | - | - | - | 2 | 2 | - |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Coneslots of demand obligations stated as of the close of the previous month.

3/ Consists of Reconstruction Finance Corporation notes Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.

Table 6.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 1/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement fund | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 7,835 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 1,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 14,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 13,812 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 1,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,240 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,160 | 1,254 | 18 | 6,147 | 1,628 | 806 | 7,112 |
| 1948 | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| 1949 | 32,776 | 6 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | - | 7,288 | 1,952 | 1,720 | 7,340 |
| 1949-July | 33,049 | 6 | 715 | 117 | 8,946 | 97 | 3,289 | 1,318 | - | 7,293 | 1,952 | 2,081 | 7,235 |
| August | 33,358 | 6 | 725 | 118 | 8,946 | 97 | 3,594 | 1,276 | - | 7,296 | 1,936 | 2,080 | 7,282 |
| September | 33,914 | 5 | 725 | 118 | 9,261 | 98 | 3,503 | 1,274 | - | 7,714 | 1,916 | 2,056 | 7,112 |
| October | 33,810 | 5 | 725 | 122 | 9,231 | 99 | 3,608 | 1,272 | - | 7,719 | 1,892 | 2,108 | 7,029 |
| November | 33,829 | 5 | 725 | 126 | 9,231 | 100 | 3,522 | 1,270 | - | 7,719 | 1,882 | 2,084 | 7,065 |
| December | 33,996 | 5 | 737 | 126 | 9,501 | 102 | 3,522 | 1,263 | - | 7,696 | 1,882 | 2,059 | 6,893 |
| 1950-January | 33,502 | 6 | 791 | 128 | 9,541 | 105 | 3,633 | 1,265 | - | 7,263 | 1,882 | 2,070 | 6,813 |
| February | 32,871 | 6 | 796 | 162 | 9,671 | 105 | 3,643 | 1,262 | - | 6,510 | 1,872 | 2,046 | 6,797 |
| March | 32,098 | 5 | 796 | 186 | 9,921 | 106 | 3,655 | 1,260 | - | 5,657 | 1,872 | 2,020 | 6,620 |
| April | 31,802 | 5 | 796 | 182 | 10,051 | 103 | 3,662 | 1,258 | - | 5,325 | 1,856 | 2,052 | 6,510 |
| May | 31,868 | 5 | 796 | 175 | 10,109 | 105 | 3,672 | 1,256 | - | 5,244 | 1,832 | 2,026 | 6,647 |

Source: Daily Treasury Statement. 1/ Total includes $1 million loaned to the Farm Tenant Mortgage Insurance

Fund beginning March 1948. 2/ Includee Canal Zone Postal Savings System.

July 1950

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding Public debt and guaranteed securities 1/ | Public debt | Computed annual interest charge | Computed annual interest rate > Total interest-bearing securities | Total public debt > Total 2/ | Public debt > Bills 3/ | Certificates | Notes | Treasury bonds | Guaranteed securities 1/ > Non-marketable issues 4/ | Special issues | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,517 | 71,968 | 1,729 | 1,644 | 2,260 | 2,285 | .360 | .564 | 1,092 | 2,680 | 2,277 | 2,681 | 1,961 |
| 1943 | 139,472 | 135,380 | 2,759 | 2,679 | 1,978 | 1,979 | .380 | .875 | 1,165 | 2,494 | 2,330 | 2,408 | 1,968 |
| 1944 | 201,059 | 199,543 | 3,869 | 3,849 | 1,925 | 1,929 | .381 | .875 | 1,281 | 2,379 | 2,417 | 2,405 | 1,335 |
| 1945 | 256,766 | 256,357 | 4,969 | 4,961 | 1,935 | 1,936 | .381 | .875 | 1,204 | 2,314 | 2,473 | 2,436 | 1,321 |
| 1946 | 268,578 | 268,111 | 5,357 | 5,351 | 1,995 | 1,996 | .381 | .875 | 1,289 | 2,307 | 2,567 | 2,448 | 1,410 |
| 1947 | 255,197 | 255,113 | 5,376 | 5,374 | 2,107 | 2,107 | .382 | .875 | 1,448 | 2,307 | 2,593 | 2,510 | 1,758 |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2,182 | 2,182 | 1.014 | 1.042 | 1,204 | 2,309 | 2,623 | 2,588 | 1,924 |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2,236 | 2,236 | 1.176 | 1.225 | 1,375 | 2,313 | 2,629 | 2,596 | 2,210 |
| 1949-July | 251,903 | 251,880 | 5,632 | 5,631 | 2,236 | 2,236 | 1.119 | 1.250 | 1,375 | 2,313 | 2,613 | 2,603 | 2,280 |
| August | 253,945 | 253,921 | 5,662 | 5,662 | 2,230 | 2,230 | 1.078 | 1.250 | 1,375 | 2,313 | 2,594 | 2,614 | 2,232 |
| September | 254,783 | 254,756 | 5,667 | 5,666 | 2,224 | 2,224 | 1.041 | 1.245 | 1,375 | 2,316 | 2,592 | 2,616 | 2,200 |
| October | 254,901 | 254,876 | 5,664 | 5,663 | 2,222 | 2,222 | 1.060 | 1.219 | 1,375 | 2,316 | 2,585 | 2,619 | 2,270 |
| November | 255,150 | 255,124 | 5,670 | 5,669 | 2,222 | 2,222 | 1.073 | 1.219 | 1,375 | 2,316 | 2,582 | 2,619 | 2,224 |
| December | 255,046 | 255,019 | 5,630 | 5,629 | 2,208 | 2,208 | 1.090 | 1.219 | 1,375 | 2,316 | 2,581 | 2,617 | 2,208 |
| 1950-January | 254,893 | 254,869 | 5,620 | 5,619 | 2,205 | 2,205 | 1.104 | 1.195 | 1,375 | 2,316 | 2,576 | 2,612 | 2,227 |
| February | 254,430 | 254,406 | 5,607 | 5,606 | 2,204 | 2,204 | 1.125 | 1.191 | 1,351 | 2,316 | 2,576 | 2,600 | 2,246 |
| March | 253,527 | 253,506 | 5,575 | 5,574 | 2,199 | 2,199 | 1.139 | 1.184 | 1,351 | 2,322 | 2,575 | 2,588 | 2,398 |
| April | 253,536 | 253,516 | 5,578 | 5,577 | 2,200 | 2,200 | 1.160 | 1.182 | 1,374 | 2,322 | 2,574 | 2,584 | 2,525 |
| May | 254,200 | 254,183 | 5,588 | 5,588 | 2,199 | 2,199 | 1.173 | 1.182 | 1,374 | 2,322 | 2,572 | 2,581 | 2,643 |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 3 preceding. 3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.
In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F 1e considered to yield 2.53%.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Waabington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture 3/ | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,079 | 400 | - | - | 263 | 551 | 274 | 2,534 | - | - | - | 57 |
| 1943 | 7,535 | 1,950 | - | - | - | 212 | 283 | 5,033 | - | - | - | 57 |
| 1944 | 10,717 | 900 | - | - | 366 | 580 | 398 | 8,416 | - | - | - | 57 |
| 1945 | 12,169 | 1,591 | - | - | 108 | 1,010 | 383 | 9,020 | - | - | - | 57 |
| 1946 | 11,673 | 1,301 | - | - | 13 | 737 | 360 | 9,205 | - | - | - | 57 |
| 1947 | 11,946 | 510 | - | 516 | 21 | 529 | 347 | 9,966 | - | - | - | 56 |
| 1948 | 2,789 | 440 | - | 971 | - | 244 | 362 | 5/ | 718 | - | - | 54 |
| 1949 | 6,851 | 1,669 | 782 | 914 | 1 | 125 | 337 | 1,856 | 1,015 | - | 100 | 52 |
| 1949-July | 7,005 | 1,740 | 830 | 890 | - | 115 | 337 | 1,906 | 1,025 | 10 | 100 | 52 |
| August | 7,284 | 1,893 | 853 | 895 | - | 104 | 337 | 1,969 | 1,060 | 20 | 100 | 52 |
| September | 7,612 | 2,116 | 853 | 899 | - | 95 | 337 | 2,029 | 1,100 | 30 | 100 | 52 |
| October | 7,812 | 2,245 | 853 | 906 | - | 80 | 337 | 2,088 | 1,110 | 41 | 100 | 52 |
| November | 8,060 | 2,393 | 854 | 914 | - | 54 | 337 | 2,161 | 1,140 | 55 | 100 | 52 |
| December | 7,304 | 2,563 | 854 | 917 | - | 32 | 337 | 1,222 | 1,160 | 70 | 100 | 49 |
| 1950-January | 7,461 | 2,693 | 867 | 899 | - | - | 337 | 1,311 | 1,171 | 33 | 100 | 49 |
| February | 7,619 | 2,711 | 890 | 918 | - | - | 337 | 1,380 | 1,191 | 43 | 100 | 49 |
| March | 7,797 | 2,775 | 930 | 920 | - | - | 337 | 1,412 | 1,221 | 53 | 100 | 49 |
| April | 7,861 | 2,801 | 938 | 928 | - | - | 339 | 1,418 | 1,231 | 57 | 100 | 49 |
| May | 8,321 | 3,114 | 961 | 913 | - | - | 314 | 1,456 | 1,261 | 62 | 100 | 49 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total for the period September 1947 through September 1949 includes notes amounting to less than $1 million issued by the Virgin Islands Company. The Company was dissolved and its liabilities were assumed by the Virgin Islands Corporation under the Act of June 30, 1949,

which set up the Corporation. Total beginning April 1950 includes note for $500,000 issued by Housing and Home Finance Administrator 3/ Notes issued under authority of Public Law 116, approved June 29, 1949, and Public Law 171, approved July 15, 1949, for Farmere' Home Administration programs. 4/ Notes issued under authority of Public Law 820, approved June 29, 1948, for Natural Fibers Revolving Fund. 5/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriations Act, 1949.

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, May 31,1950

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 255,622 |
| Guaranteed securities (excluding those held by the Treasury). | 20 |
| Total amount of securities outstanding subject to statutory debt limitation. | 255,642 |
| Balance issuable under limitation. | 19,358 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding May 31,1950

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 13,023 | - | 13,023 |
| Certificates of indebtedness | 23,437 | - | 23,437 |
| Treasury notes | 15,586 | - | 15,586 |
| Treasury bonds - bank eligible | 53,159 | - | 53,159 |
| Treasury bonds - bank restricted 1/. | 49,636 | - | 49,636 |
| Postal savings and Panama Canal bonds | - | 160 | 160 |
| Total marketable | 154,841 | 160 | 155,001 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 57,477 | - | 57,477 |
| Treasury savings notes | 8,292 | - | 8,292 |
| Depositary bonds | 288 | - | 288 |
| Armed forces leave bonds | 303 | - | 303 |
| Treasury bonds, investment series | 954 | - | 954 |
| Total nonmarketable | 67,314 | - | 67,314 |
| Special issues to Government agencies and trust funds | 31,868 | - | 31,868 |
| Total interest-bearing securities | 254,023 | 160 | 254,183 |
| Matured securities on which interest has ceased | 276 | 4 | 280 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 49 | - | 49 |
| Excess profit tax refund bonds | 3 | - | 3 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund series | 1,270 | - | 1,270 |
| International Bank for Reconstruction and Development series | - | 191 | 191 |
| United States notes (less gold reserve) | - | 368 | 368 |
| Deposit for retirement of national bank and Federal Reserve Bank notes | - | 6 | 6 |
| Other debt bearing no interest |  |  |  |
| Total debt bearing no interest | 1,323 | 565 | 1,887 |
| Total public debt | 255,622 | 728 | 256,350 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 18 | - | 18 |
| Matured | 2 | - | 2 |
| Total guaranteed securities | 20 | - | 20 |
| Total public debt and guaranteed securities | 255,642 | 728 | 256,370 |

(with minor exceptions). See "Debt Outstanding", Table 3, footnote 1. / Excludes guaranteed securities held by the Treasury.

July 1950

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding May 31, 1950

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank restricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | First call | Final maturity_2 | Date bank restricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 |  |  |  |  |  | 1953 |  |  |  |  |  |
| June. | 1-1/4% Certificate - 6/1/50-E. | 4,706 5,019 | ...... | ...... | ...... | June. | 2% Bond - 6/15/53-55 | ...... | 725 | ...... | ...... |
| July. | 1-1/4% Certificate - 7/1/50-F. | 3,905 5,601 | ...... | ...... | ...... | Sept. | 2% Bond - 9/15/51-53 | ...... | ...... | 7,986 | ...... |
| Aug. | Bills. | 4,412 | ...... | ...... | ...... | Dec. | 2-1/4% Bond - 12/15/51-53 | ...... | ...... | 1,113 | ...... |
| Sept. | 1-1/3% Certificate - 9/15/50-G. 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 1,197 1,136 4,939 | ...... | ...... | ...... | Total. |  | ...... | 725 | 9,104 | ...... |
| Oct. | 1-1/8% Certificate - 10/1/50-E. | 6,248 | ...... | ...... | ...... |  |  |  |  |  |  |
| Dec. | 1-1/2% Bond - 12/15/50... | 2,635 | ...... | ...... | ...... | 1954 |  |  |  |  |  |
| Total. |  | 39,848 | ...... | ...... | ...... | Mar. | 1-3/3% Note - 3/15/54-A 2-1/2% Bond - 3/15/52-54 | 4,675 | ...... | ...... | ...... |
| 1951 |  |  |  |  |  | June. | 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 | ...... | ...... | 1,024 | ...... |
| Jan. | 1-1/8% Certificate - 1/1/51-A. | 5,373 | ...... | ...... | ...... | June. | 2-1/4% Bond - 6/15/54-56 | ...... | 681 | 5,825 | ...... |
| June. | 2-3/4% Bond - 6/15/51-54 | ...... | 1,627 | ...... | ...... | Dec. | 2% Bond - 12/15/52-54 | ...... | ...... | 8,662 | ...... |
| July. | 1-1/4% Note - 7/1/51-B. 1-1/4% Note - 7/1/51-C. | 2,741 886 | ...... | ...... | ...... | Total. |  | 4,675 | 681 | 17,138 | ...... |
| Sept. | 2% Bond - 9/15/51-53 3% Bond - 9/15/51-55 | ...... | 7,986 755 | ...... | ...... | 1955 |  |  |  |  |  |
| Oct. | 1-1/4% Note - 10/1/51-A. | 1,918 | ...... | ...... | ...... | Mar. | 1-1/2% Note - 3/15/55-A. 2-7/8% Bond - 3/15/55-60 | 5,365 | ...... | 2,611 | ...... |
| Dec. | 2-1/4% Bond - 12/15/51-53 2% Bond - 12/15/51-55 | ...... | 1,118 510 | ...... | ...... | June. | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | ...... | ...... | 1,501 725 | ...... |
| Total. |  | 10,918 | 11,997 | ...... | ...... | Sept. | 3% Bond - 9/15/51-55 | ...... | ...... | 755 | ...... |
| 1952 |  |  |  |  |  | Dec. | 2% Bond - 12/15/51-55 | ...... | ...... | 510 | ...... |
| Mar. | 2-1/2% Bond - 3/15/52-54 | ...... | 1,024 | ...... | ...... | Total. |  | 5,365 | 2,611 | 3,491 | ...... |
| June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | ...... | 5,805 1,501 | ...... | ...... |  |  |  |  |  |  |
| Dec. | 2% Bond - 12/15/52-54 | ...... | 8,662 | ...... | ...... |  |  |  |  |  |  |
| Total. |  | ...... | 17,012 | ...... | ...... |  |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding May 31, 1950 1/(Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Date bank re-stricted issues become bank eligible 2/ > Final maturity |
| --- | --- | --- | --- | --- |
| 1956 |  |  |  |  |
| Mar... | 2-1/2% Bond - 3/15/56-58 | ..... | 1,449 | ..... |
| June... | 2-1/4% Bond - 6/15/54-56 | ..... | ..... | 681 |
| Sept... | 2-3/4% Bond - 9/15/56-59 | ..... | 982 | ..... |
|  | 2-1/4% Bond - 9/15/56-59 | ..... | 3,823 | ..... |
|  | Total | ..... | 6,253 | 681 |
| 1958 |  |  |  |  |
| Mar... | 2-1/2% Bond - 3/15/56-58 | ..... | ..... | 1,449 |
| June... | 2-3/4% Bond - 6/15/58-63 | ..... | 919 | ..... |
|  | Total | ..... | 919 | 1,449 |
| 1959 |  |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62 | ..... | 5,284 | ..... |
| Sept... | 2-3/4% Bond - 9/15/56-59 | ..... | ..... | 982 |
|  | 2-1/4% Bond - 9/15/56-59 | ..... | ..... | 3,823 |
| Dec... | 2-1/4% Bond - 12/15/59-62 | ..... | 3,470 | ..... |
|  | Total | ..... | 8,754 | 4,804 |
| 1960 |  |  |  | 12/15/52 |
| Mar... | 2-7/8% Bond - 3/15/55-60 | ..... | ..... | 2,611 |
| Dec... | 2-3/4% Bond - 12/15/60-65 | ..... | 1,485 | ..... |
|  | Total | ..... | 1,485 | 2,611 |
| 1961 |  |  |  |  |
| June... | 3% Panama Canal bond - 6/1/61 | 50 | ..... | ..... |
| 1962 |  |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62 | ..... | ..... | 5,284 |
|  | 2-1/2% Bond - 6/15/62-67 | ..... | 2,118 | ..... |
| Dec... | 2-1/4% Bond - 12/15/59-62 | ..... | ..... | 3,470 |
|  | Total | ..... | 2,118 | 8,754 |
| 1963 |  |  |  |  |
| June... | 2-3/4% Bond - 6/15/58-63 | ..... | ..... | 919 |
| Dec... | 2-1/2% Bond - 12/15/63-68 | ..... | 2,831 | ..... |
|  | Total | ..... | 2,831 | 919 |

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Date bank re-stricted issues become eligible 3/ |
| --- | --- | --- | --- | --- | --- |
| 1964 | June.. 2-1/24 Bond - 6/15/64-69...... | ..... | 3,761 | ..... | 4/15/53 |
| Dec.. | 2-1/24 Bond - 12/15/64-69...... | ..... | 3,838 | ..... | 9/15/53 |
|  | Total....................... | ..... | 7,599 | ..... |  |
| 1965 | Mar.. 2-1/24 Bond - 3/15/65-70...... | ..... | 5,197 | ..... | 2/1/54 |
| Dec.. | 2-3/4% Bond - 12/15/60-65...... | ..... | ..... | 1,485 | ..... |
|  | Total....................... | ..... | 5,197 | 1,485 |  |
| 1966 | Mar.. 2-1/24 Bond - 3/15/66-71...... | ..... | 3,481 | ..... | 12/1/54 |
| 1967 | June.. 2-1/24 Bond - 6/15/62-67...... | ..... | ..... | 2,118 | 5/5/52 |
|  | 2-1/24 Bond - 6/15/67-72...... | ..... | 7,967 | ..... | 6/15/62 |
| Sept. | 2-1/24 Bond - 9/15/67-72...... | ..... | 2,716 | ..... | ..... |
| Dec.. | 2-1/24 Bond - 12/15/67-72...... | ..... | 11,689 | ..... | 12/15/62 |
|  | Total....................... | ..... | 22,372 | 2,118 |  |
| 1968 | Dec.. 2-1/24 Bond - 12/15/63-68...... | ..... | ..... | 2,831 | 12/1/52 |
| 1969 | June.. 2-1/24 Bond - 6/15/64-69...... | ..... | ..... | 3,761 | 4/15/53 |
| Dec.. | 2-1/24 Bond - 12/15/64-69...... | ..... | ..... | 3,838 | 9/15/53 |
|  | Total....................... | ..... | ..... | 7,599 |  |
| 1970 | Mar.. 2-1/24 Bond - 3/15/65-70...... | ..... | ..... | 5,197 | 2/1/54 |
| 1971 | Mar.. 2-1/24 Bond - 3/15/66-71...... | ..... | ..... | 3,481 | 12/1/54 |
| 1972 | June.. 2-1/24 Bond - 6/15/67-72...... | ..... | ..... | 7,967 | 6/15/62 |
