11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| 1947-July | 259,528 | 259,418 | 80 | 256,395 | 256,321 | 74 | 3,133 | 3,127 | 222 | 416 | 1,694 | 6 |
| Aug. | 260,176 | 260,097 | 79 | 257,183 | 257,110 | 73 | 2,993 | 2,987 | 211 | 316 | 1,673 | 6 |
| Sept. | 259,221 | 259,145 | 76 | 256,177 | 256,107 | 70 | 3,044 | 3,038 | 253 | 316 | 1,579 | 6 |
| Oct. | 259,155 | 259,071 | 83 | 256,348 | 256,270 | 78 | 2,807 | 2,801 | 285 | 316 | 1,431 | 6 |
| Nov. | 258,301 | 258,212 | 89 | 255,674 | 255,591 | 83 | 2,627 | 2,621 | 246 | 266 | 1,345 | 6 |
| Dec. | 256,981 | 256,900 | 81 | 254,281 | 254,205 | 76 | 2,700 | 2,695 | 401 | 216 | 1,318 | 5 |
| 1948-Jan. | 256,651 | 256,574 | 77 | 254,030 | 253,958 | 72 | 2,621 | 2,616 | 341 | 216 | 1,305 | 5 |
| Feb. | 254,683 | 254,605 | 79 | 252,174 | 252,100 | 74 | 2,510 | 2,505 | 315 | 166 | 1,278 | 5 |
| Mar. | 253,068 | 252,990 | 78 | 250,707 | 250,634 | 73 | 2,361 | 2,356 | 318 | 116 | 1,184 | 5 |
| Apr. | 252,315 | 252,240 | 75 | 249,990 | 249,920 | 70 | 2,325 | 2,320 | 294 | 116 | 1,178 | 5 |
| May | 252,311 | 252,236 | 75 | 250,028 | 249,958 | 70 | 2,283 | 2,278 | 266 | 116 | 1,169 | 5 |

Source: Actual figures from Daily Treasury Statement; estimate based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotee at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Public issues > Total public issues | Total | Bills | Certificates | Notes | Treasury bonds | Treasury bonds -Bank re-stricted | Other bonds 5/ | Total_2 | Special issues | U. S. savings bonds | Treasury bonds, investment series | Treasury savings notes | Armed forces leave bonds | Other 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 42,376 | 37,502 | 34,436 | 1,302 | - | 6,383 | 26,555 | - | 196 | 3,166 | 2,905 | - | - | - | 261 | 4,775 |
| 1941 | 48,387 | 42,267 | 37,723 | 1,603 | 3,096 | 5,988 | 30,215 | 882 | 196 | 4,555 | 4,314 | - | - | - | 241 | 6,120 |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 15,561 | 9,168 | 37,202 | 8,711 | 196 | 13,510 | 10,188 | - | 3,015 | - | 307 | 7,885 |
| 1943 | 135,380 | 124,509 | 95,310 | 11,804 | 28,822 | 17,405 | 48,809 | 21,161 | 196 | 29,200 | 21,256 | - | 7,495 | - | 494 | 10,871 |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | - | 9,557 | - | 692 | 14,287 |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,937 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | - | 10,136 | - | 505 | 18,812 |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,804 | 53,459 | 180 | 56,173 | 49,035 | - | 6,711 | - | 427 | 22,332 |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | - | 5,560 | 1,793 | 325 | 27,366 |
| Debt peak |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | - | 8,043 | - | 471 | 20,897 |
| 1947-July | 256,321 | 227,809 | 168,509 | 15,756 | 25,122 | 8,142 | 69,685 | 49,636 | 165 | 59,296 | 51,552 | - | 5,592 | 1,824 | 329 | 28,516 |
| Aug. | 257,110 | 227,890 | 168,390 | 15,725 | 25,025 | 8,142 | 69,685 | 49,636 | 165 | 59,499 | 51,664 | - | 5,642 | 1,855 | 328 | 29,220 |
| Sept. | 256,107 | 226,587 | 167,945 | 15,725 | 24,894 | 7,840 | 69,686 | 49,636 | 165 | 58,640 | 51,759 | - | 5,531 | 1,025 | 326 | 29,520 |
| Oct | 256,270 | 226,822 | 167,109 | 15,732 | 24,808 | 7,840 | 68,927 | 49,636 | 165 | 59,714 | 51,897 | 970 | 5,618 | 909 | 321 | 29,447 |
| Nov | 255,591 | 226,074 | 166,404 | 15,335 | 24,501 | 7,840 | 68,927 | 49,636 | 165 | 59,670 | 52,008 | 970 | 5,534 | 838 | 320 | 29,517 |
| Dec | 254,205 | 225,250 | 165,758 | 15,136 | 21,220 | 11,375 | 68,226 | 49,636 | 165 | 59,492 | 52,053 | 970 | 5,384 | 767 | 319 | 28,955 |
| 1948-Jan. | 253,958 | 224,810 | 164,917 | 14,838 | 20,677 | 11,375 | 68,226 | 49,636 | 164 | 59,893 | 52,479 | 970 | 5,403 | 720 | 321 | 29,148 |
| Feb. | 252,100 | 222,854 | 162,759 | 14,438 | 18,920 | 11,375 | 68,226 | 49,636 | 164 | 60,095 | 52,793 | 970 | 5,327 | 686 | 319 | 29,246 |
| Mar. | 250,634 | 221,362 | 161,339 | 13,945 | 20,331 | 11,375 | 65,888 | 49,636 | 164 | 60,023 | 52,988 | 970 | 5,100 | 648 | 317 | 29,272 |
| Apr. | 249,920 | 220,718 | 160,875 | 13,748 | 20,065 | 11,375 | 65,888 | 49,636 | 164 | 59,843 | 53,055 | 961 | 4,886 | 613 | 317 | 29,201 |
| May | 249,958 | 220,636 | 160,888 | 13,761 | 20,065 | 11,375 | 65,888 | 49,636 | 164 | 59,747 | 53,143 | 960 | 4,781 | 588 | 315 | 29,323 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Nonmarketable > Total | Commodity Credit Corporation 1/ | Reconstruction Finance Corporation 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5,498 | 5,498 | 407 | 1,269 | 8 | 2,603 | 114 | 1,096 | - | - | - |
| 1941 | 5,360 | 5,360 | 696 | 1,269 | 17 | 2,409 | 226 | 1,781 | - | - | - |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | 183 | 68 | 115 |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 896 | 326 | 150 | 176 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | - | - | - |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 567 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1947-July | 74 | 34 | - | - | 34 | - | - | - | 40 | 40 | - |
| August | 73 | 34 | - | - | 34 | - | - | - | 39 | 39 | - |
| September | 70 | 34 | - | - | 34 | - | - | - | 36 | 36 | - |
| October | 78 | 33 | - | - | 33 | - | - | - | 45 | 45 | - |
| November | 83 | 33 | - | - | 33 | - | - | - | 51 | 51 | - |
| December | 76 | 33 | - | - | 33 | - | - | - | 43 | 43 | - |
| 1948-January | 72 | 28 | - | - | 28 | - | - | - | 44 | 44 | - |
| February | 74 | 28 | - | - | 28 | - | - | - | 46 | 46 | - |
| March | 73 | 26 | - | - | 28 | - | - | - | 45 | 45 | - |
| April | 70 | 28 | - | - | 28 | - | - | - | 43 | 43 | - |
| May | 70 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total | Adjusted Service Certificate Fund | Federal Deposit Insurance Corpora-tion | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and loan Insurance Corpora-tion | Government employee's retire-ment funds | Government Life Insurance Fund | Housing insurance funds 9/ | National Service Life Insurance Fund | Postal Savings System 10/ | Railroad Retirement Account | Unemploy-ment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 4,775 | 12 | 56 | - | 1,738 | - | 559 | 524 | - | - | 97 | 79 | 1,710 |
| 1941 | 6,120 | 19 | 90 | - | 2,381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2,273 |
| 1942 | 7,885 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 4,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 14,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 18,812 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 3,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,280 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 18 | 6,474 | 1,528 | 806 | 7,142 |
| 1947-July | 28,516 | 12 | 514 | - | 7,062 | 64 | 2,460 | 1,254 | 18 | 6,520 | 2,226 | 1,300 | 7,087 |
| September | 29,220 | 6 | 602 | - | 7,062 | 64 | 2,705 | 1,254 | 22 | 6,560 | 2,306 | 1,283 | 7,254 |
| October | 29,520 | 6 | 490 | - | 7,362 | 65 | 2,707 | 1,253 | 22 | 6,585 | 2,406 | 1,265 | 7,294 |
| November | 29,517 | 6 | 490 | - | 7,362 | 66 | 2,695 | 1,253 | 26 | 6,610 | 2,406 | 1,304 | 7,229 |
| December | 28,955 | 6 | 490 | - | 7,312 | 68 | 2,693 | 1,252 | 28 | 6,655 | 1,882 | 1,265 | 7,304 |
| 1948-January | 29,148 | 6 | 533 | 33 | 7,312 | 70 | 2,696 | 1,250 | 30 | 6,675 | 1,906 | 1,303 | 7,334 |
| February | 29,246 | 6 | 532 | 43 | 7,312 | 70 | 2,709 | 1,250 | 12 | 6,690 | 1,912 | 1,284 | 7,427 |
| March | 29,272 11/ | 6 | 522 | 43 | 7,312 | 70 | 2,713 | 1,250 | 16 | 6,715 | 1,968 | 1,264 | 7,392 |
| April | 29,201 11/ | 6 | 518 | 43 | 7,277 | 71 | 2,707 | 1,248 | 16 | 6,730 | 1,938 | 1,304 | 7,342 |
| May | 29,323 11/ | 6 | 548 | 43 | 7,277 | 72 | 2,712 | 1,248 | 16 | 6,735 | 1,912 | 1,286 | 7,457 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under "Statutory Debt Limitation".
3/ Includes $112 million of prepayments on Treasury bonds, investment series, dated October 1, 1947.
k/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th, 6th, 7th, 8th, and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. (See "Treasury Bulletin" July 1946, pages A-9 and A-10).

2/ Postal savings and Panama Canal bonds, and prior to 1947, also conversion bonds.
6/ Consists of adjusted-service bonds (until they matured on June 15, 1945) and depositary bonds.
1/ Consists of demand obligations stated as of the close of the previous month, in accordance with the Daily Treasury Statement.
3/ Consists of Reconstruction Finance Corporation notes, Series A-A, X-A, and Y-A, which were held by United States Government corporations and credit agencies.
2/ Consists of Housing Insurance Fund, Mutual Mortgage Insurance Fund, and War Housing Insurance Fund.
10/ Includes Canal Zone Postal Savings System.
11/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund.
n.s. Not available.

July 1948

17

DEBT OUTSTANDING

Table 5.- Computed Interest Charge and Computed Interest Rate on Federal Securities

| End of fiscal year or month | Public debt and guaranteed securities > Interest-bearing debt outstanding (Millions of dollars) | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding (Millions of dollars) | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed securities 2/ > Interest-bearing debt outstanding (Millions of dollars) | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 47,874 | 1,203 | 2.514 | 42,376 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,958 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| 1945 | 255,766 | 4,369 | 1.935 | 255,357 | 4,364 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 266,578 | 5,357 | 1.995 | 268,111 | 5,351 | 1.996 | 167 | 7 | 1.410 |
| 1947 | 255,197 | 5,376 | 2.107 | 255,113 | 5,374 | 2.107 | 83 | 1 | 1.758 |
| 1947-July | 256,395 | 5,424 | 2.115 | 256,321 | 5,422 | 2.116 | 74 | 1 | 1.767 |
| August | 257,183 | 5,404 | 2.125 | 257,110 | 5,463 | 2.125 | 73 | 1 | 1.776 |
| September | 256,177 | 5,449 | 2.127 | 256,107 | 5,448 | 2.128 | 70 | 1 | 1.814 |
| October | 256,348 | 5,456 | 2.129 | 256,270 | 5,454 | 2.129 | 78 | 1 | 1.764 |
| November | 255,674 | 5,462 | 2.136 | 255,591 | 5,460 | 2.137 | 83 | 1 | 1.769 |
| December | 254,281 | 5,451 | 2.144 | 254,205 | 5,449 | 2.144 | 76 | 1 | 1.854 |
| 1948-January | 254,030 | 5,472 | 2.154 | 253,958 | 5,471 | 2.155 | 72 | 1 | 1.844 |
| February | 252,174 | 5,471 | 2.170 | 252,100 | 5,469 | 2.170 | 74 | 1 | 1.851 |
| March | 250,707 | 5,435 | 2.168 | 250,634 | 5,434 | 2.168 | 73 | 1 | 1.871 |
| April | 249,990 | 5,433 | 2.173 | 249,920 | 5,431 | 2.174 | 70 | 1 | 1.896 |
| May | 250,028 | 5,435 | 2.174 | 249,958 | 5,434 | 2.174 | 70 | 1 | 1.910 |

Source: Daily Treasury Statement.
1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used.

For the purposes of computing the annual interest charge and rate of interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Excludes guaranteed securities held by the Treasury.

Table 6.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Export-Import Bank of Washington | Farmers' Home Administration | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 104 | 25 | - | - | - | - | 20 | 7 | - | 52 |
| 1941 | 302 | 140 | - | - | - | - | 85 | 20 | - | 57 |
| 1942 | 4,079 | 400 | - | - | 263 | 551 | 274 | 2,534 | - | 57 |
| 1943 | 7,535 | 1,950 | - | - | - | 212 | 283 | 5,033 | - | 57 |
| 1944 | 10,717 | 900 | - | - | 366 | 580 | 398 | 8,916 | - | 57 |
| 1945 | 12,169 | 1,591 | - | - | 108 | 1,010 | 383 | 9,020 | - | 57 |
| 1946 | 11,673 | 1,301 | - | - | 13 | 737 | 360 | 9,205 | - | 57 |
| 1947 | 11,946 | 510 | 516 | - | 21 | 529 | 347 | 9,366 | - | 56 |
| 1947-July | 11,948 | 537 | 516 | - | 19 | 514 | 347 | 9,958 | - | 56 |
| August | 11,917 | 641 | 516 | 53 | 16 | 499 | 347 | 9,271 | 511 | 56 |
| September | 11,823 | 487 | 540 | 53 | 12 | 486 | 347 | 9,296 | 546 | 56 |
| October | 11,761 | 2/ | 631 | 53 | 7 | 471 | 347 | 9,169 | 546 | 56 |
| November | 11,874 | 2/ | 693 | 53 | 2 | 458 | 347 | 9,158 | 590 | 56 |
| December | 11,840 | 2/ | 728 | - | - | 444 | 347 | 9,161 | 590 | 56 |
| 1948-January | 11,791 | 2/ | 730 | - | - | 433 | 347 | 9,186 | 603 | 56 |
| February | 11,784 | 2/ | 727 | - | - | 420 | 372 | 9,188 | 623 | 56 |
| March | 11,887 | 2/ | 839 | - | - | 406 | 372 | 9,179 | 648 | 56 |
| April | 13,094 | 2/ | 873 | - | - | 397 | 372 | 10,309 | 668 | 56 |
| May | 13,105 | 2/ | 926 | - | - | 386 | 372 | 10,316 | 693 | 56 |

Daily Treasury Statement. The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations.

To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables. 2/ Total includes notes issued by the Virgin Islands Company in the amount of $250,000.

18

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

deed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, May 31, 1948

(in millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 251,408 |
| Guaranteed securities (excluding those held by the Treasury). | 75 |
| Total amount of securities outstanding subject to statutory debt limitation. | 251,483 |
| Balance issuable under limitation. | 23,517 |

Source: Public Debt Service.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding May 31,1948

(in millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills. | 13,761 | - | 13,761 |
| Certificates of indebtedness. | 20,065 | - | 20,065 |
| Treasury notes. | 11,375 | - | 11,375 |
| Treasury bonds - bank eligible. | 65,888 | - | 65,888 |
| Treasury bonds - bank restricted 1/2. | 49,636 | - | 49,596 |
| Postal savings and Panama Canal bonds. | - | 164 | 164 |
| Total marketable. | 160,724 | 164 | 160,888 |
| Nonmarketable: |  |  |  |
| U. S. savings bonds (current redemption value). | 53,143 | - | 53,143 |
| Treasury savings notes. | 4,741 | - | 4,741 |
| Depositary bonds. | 315 | - | 315 |
| Armed forces leave bonds. | 588 | - | 588 |
| Treasury bonds, investment series. | 960 | - | 960 |
| Total nonmarketable. | 59,747 | - | 59,747 |
| Special issues to Government agencies and trust funds. | 29,323 | - | 29,323 |
| Total interest-bearing securities. | 249,794 | 164 | 249,958 |
| Matured securities on which interest has ceased. | 261 | 5 | 266 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps. | 59 | - | 59 |
| Excess profits tax refund bonds. | 9 | - | 9 |
| Special notes of the United States. |  | - |  |
| International Monetary Fund Series. | 1,169 | - | 1,169 |
| International Bank for Reconstruction and Development series. | 116 | - | 116 |
| United States notes (less gold reserve). | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes. | - | 463 | 463 |
| Other debt bearing no interest. | - | 6 | 6 |
| Total debt bearing no interest. | 1,353 | 659 | 2,012 |
| Total public debt. | 251,408 | 828 | 252,236 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing. | 70 | - | 70 |
| Matured. | 5 | - | 5 |
| Total guaranteed securities. | 75 | - | 75 |
| Total public debt and guaranteed securities. | 251,483 | 828 | 252,311 |

Source: Public Debt Service. 1/ leases which commercial banks may not acquire prior to a specified

data (with minor exceptions). See footnotes to Table 2 under "Debt Outstanding". 2/ Exclude guaranteed securities held by the Treasury.

July 1948

19

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding May 31, 1948

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank re-stricted issues become bank eligible 1/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank re-stricted issues become bank eligible 1/_2 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 |  |  |  |  |  | 1951 |  |  |  |  |  |  |
| June. | 7/8% Bille........................ 6/1/48-B | 4,319 | 1,777 |  |  | June. | 2-3/4% Bond - 6/15/49-51 | 1,627 | 1,014 |  |  |  |
| 1-3/4% Bond - 6/15/48 | 3,062 |  |  |  |  | Sept. | 2-3/4% Bond - 9/15/49-51 | 7,986 | 1,292 |  |  |  |
| July. | 7/8% Bille........................ 7/1/48-Y | 5,420 | 2,742 |  |  | Sept. | 2-3/4% Bond - 9/15/51-53 | 755 | 1,986 |  |  |  |
| 7/8% Certificate - 7/1/48-G | 1,127 |  |  |  |  | Dec. | 2-1/4% Bond - 12/15/49-51 | 1,118 | 2,095 |  |  |  |
| 7/8% Certificate - 7/1/48-E | 2,209 |  |  |  |  | Dec. | 2-1/4% Bond - 12/15/51-55 | 510 | 1,118 |  |  |  |
| Aug. | Bille | 4,023 |  |  |  |  | Total |  | 11,996 | 4,404 |  |  |
| Sept. | 2-1/2% Bond - 9/15/48 | 451 | 3,748 |  |  | 1952 |  |  |  |  |  |  |
| 1-1/2% Note - 9/15/48-A |  |  |  |  |  | Mar. | 2-1/2% Bond - 3/15/50-52 |  | 1,963 |  |  |  |
| Oct. | 1% Note - 10/1/48-B | 4,092 | 1,354 |  |  |  | 2-1/2% Bond - 3/15/52-54 | 1,024 |  |  |  |  |
| 1% Certificate - 10/1/48-J | 1,467 |  |  |  |  | June. | 2-1/4% Bond - 6/15/52-54 | 5,825 | 1,501 |  |  |  |
| 1% Certificate - 10/1/48-K |  |  | 571 |  |  | Sept. | 2-1/2% Bond - 9/15/50-52 | 4,939 | 1,186 |  |  |  |
| Dec. | 2% Bond - 12/15/48-50 |  |  |  |  | Dec. | 2-1/2% Bond - 9/15/50-52 | 491 | 4,939 |  |  |  |
| Total |  | 35,789 | 571 |  |  | 3-1/8% Bond - 12/15/49-52 | 8,662 | 491 |  |  |  |  |
| 1949 |  |  |  |  |  | Total |  | 17,012 | 8,579 |  |  |  |
| Jan. | 1-1/8% Note - 1/1/49-A | 3,535 | 2,592 |  |  | 1953 |  |  |  |  |  |  |
| 1-1/8% Certificate - 1/1/49-A |  |  |  |  |  | June. | 2% Bond - 6/15/51-55 | 725 |  |  |  |  |
| Feb. | 1-1/8% Certificate - 2/1/49-B | 2,189 |  |  |  | Sept. | 2% Bond - 9/15/51-53 | 7,986 |  |  |  |  |
| Mar. | 1-1/8% Certificate - 3/1/49-C | 3,553 |  |  |  | Dec. | 2-1/2% Bond - 12/15/49-51 | 1,786 | 1,118 |  |  |  |
| Apr. | 1-1/8% Certificate - 4/1/49-D | 1,055 |  |  |  | Total |  | 725 | 10,890 |  |  |  |
| June. | 2% Bond - 6/15/49-51 |  | 1,014 |  |  | 1954 |  |  |  |  |  |  |
