LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| 9/24/45 11/19/45 12/17/45 | 10/1/45 12/1/45 1/1/46 | 7/8% Certificate - 10/1/46-E 7/8% Certificate - 11/1/46-J 7/8% Certificate - 1/1/47-A | 1 yr 11 m 1 yr | - - - | 3,440 3,778 3,330 | - - - | 3,440 3,778 3,330 | 100 100 100 |
| 1/21/46 2/18/46 3/20/46 5/20/46 6/14/46 7/17/46 8/19/46 9/18/46 10/21/46 11/18/46 12/18/46 | 2/1/46 3/1/46 4/1/46 6/1/46 7/1/46 8/1/46 9/1/46 10/1/46 11/1/46 12/1/46 1/1/47 | 7/8% Certificate - 2/1/47-B 7/8% Certificate - 3/1/47-C 7/8% Certificate - 4/1/47-D 7/8% Certificate - 6/1/47-E 7/8% Certificate - 7/1/47-F 7/8% Certificate - 8/1/47-G 7/8% Certificate - 9/1/47-H 7/8% Certificate - 10/1/47-J 7/8% Certificate - 11/1/47-K 7/8% Certificate - 12/1/47-L 7/8% Certificate - 1/1/48-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr | - - - - - - - - - - - | 4,954 4,106 4,742 4,168 4,673 2,307 4,145 3,203 3,432 3,281 3,134 | - - - - - - - - - - - | 4,954 3,133 2,820 2,775 2,916 1,223 2,341 1,440 1,775 3,281 3,134 | 100 76 59 66 62 52 56 44 51 100 100 |
| 1/20/47 2/17/47 3/19/47 5/21/47 6/23/47 7/21/47 8/20/47 9/2/47 9/22/47 10/22/47 11/19/47 12/19/47 | 2/1/47 3/1/47 4/1/47 6/1/47 7/1/47 8/1/47 9/1/47 9/15/47 10/1/47 11/1/47 12/1/47 1/1/48 | 7/8% Certificate - 2/1/48-B 7/8% Certificate - 3/1/48-C 7/8% Certificate - 4/1/48-D 7/8% Certificate - 6/1/48-E 7/8% Certificate - 7/1/48-F 7/8% Certificate - 7/1/48-G 7/8% Certificate - 10/1/48-H 1% Note - 10/1/48-I 1% Certificate - 10/1/48-J 1% Certificate - 10/1/48-K 1-1/8% Note - 1/1/49-A 1-1/8% Certificate - 1/1/49-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 11 m 10 1/2 m 1 yr 11 m 1 yr 1 m 1 yr | - - - - - - - - - - - - | 4,801 2,951 2,669 2,510 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | - - - - - - - - - - - - | 3,947 2,142 1,321 1,777 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | 82 72 48 70 100 100 100 100 100 100 100 100 |
| 1/20/48 2/18/48 3/22/48 5/19/48 6/21/48 9/1/48 9/20/48 12/6/48 12/15/48 | 2/1/48 3/1/48 4/1/48 6/1/48 7/1/48 9/15/48 10/1/48 12/15/48 1/1/49 | 1-1/8% Certificate - 2/1/49-H 1-1/8% Certificate - 3/1/49-C 1-1/8% Certificate - 4/1/49-D 1-1/8% Certificate - 6/1/49-E 1-1/8% Certificate - 7/1/49-F 1-3/8% Note - 4/1/50-A 1-1/4% Certificate - 10/1/49-G 1-1/4% Certificate - 12/15/49-H 1-1/4% Certificate - 1/1/50-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 6 1/2 m 1 yr 1 yr 1 yr | - - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | - - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | 100 100 100 100 100 100 100 100 100 |
| 1/19/49 2/15/49 3/21/49 5/19/49 6/20/49 8/31/49 9/21/49 12/5/49 5/ | 2/1/49 3/1/49 4/1/49 6/1/49 7/1/49 9/15/49 10/1/49 12/15/49 1/1/50 | 1-1/4% Certificate - 2/1/50-B 1-1/4% Certificate - 3/1/50-C 1-1/4% Certificate - 4/1/50-D 1-1/4% Certificate - 6/1/50-E 1-1/4% Certificate - 7/1/50-F 1-1/8% Certificate - 9/15/50-G 1-1/8% Certificate - 10/1/50-H 1-3/8% Note - 3/15/50-A 1-1/8% Certificate - 1/1/51 | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 4 yr 3 m 1 yr | - - - - - - - - - - - | 1,993 2,922 963 5,019 5,601 1,197 6,248 n.a. | - - - - - - - - - - - | 1,993 2,922 963 5,019 5,601 1,197 6,248 n.a. | 100 100 100 100 100 100 100 100 n.e. |

Source: Bureau of the Public Debt.
1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening.
2/ Consists of all public cash subscriptions and of subscriptions by U. S. Government investment accounts.
3/ Figures on amount of War Loan securities issued consist both of

amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to commercial banks and Treasury investment accounts.
4/ Bank restricted issue. See Table 1 in this section for earliest date on which commercial banks may acquire this issue.
5/ Refunding operation was announced November 30, 1949. Details will be released later.
n.a. Not available.

December 1949

25

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness and Securities Guaranteed by the United States Government

| Date of refunding or retirement | Called or maturing security 1/ > Description | col_3 | Date of issue | Amount outstanding (in millions of dollars) | Disposition offers by Treasury 2/ > Cash retirement | Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash By Federal Reserve Banks 3/ | By other investors | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/1/48 | 7/8% | Certificate - 1/1/48-A | 1/1/47 | 3,134 | - | 3,134 | 2,592 | 400 | 142 | 1-1/8% Certificate - 1/1/49-A |
| 2/1/48 | 7/8% | Certificate - 2/1/48-B | 2/1/47 | 3,947 | - | 3,947 | 2,189 | 1,614 | 144 | 1-1/8% Certificate - 2/1/49-B |
| 3/1/48 | 7/8% | Certificate - 3/1/48-C | 3/1/47 | 2,142 | - | 2,142 | 1,687 | 285 | 169 | 1-1/8% Certificate - 3/1/49-C |
|  | 2% | Bond - 3/15/48.. | 3/15/41 | 1,115 | - | 1,115 | 899 | 75 | 111 |  |
|  | 2-3/4% | Bond - 3/15/48.. | 3/16/36 | 1,223 | - | 1,223 | 967 | 101 | 156 |  |
|  | Total for 3/1/48 |  |  | 4,481 | - | 4,481 | 3,553 | 460 | 467 |  |
| 4/1/48 | 7/8% | Certificate - 4/1/48-D | 4/1/47 | 1,321 | - | 1,321 | 1,055 | 106 | 160 | 1-1/8% Certificate - 4/1/49-D |
| 6/1/48 | 7/8% | Certificate - 6/1/48-E | 6/1/47 | 1,777 | - | 1,777 | 1,618 | - | 159 | 1-1/8% Certificate - 6/1/49-E |
|  | 1-3/4% | Bond - 6/15/48.. | 12/1/42 | 3,062 | - | 3,062 | 2,683 | - | 378 |  |
|  | Total for 6/1/48 |  |  | 4,839 | - | 4,839 | 4,301 | - | 538 |  |
| 7/1/48 | 7/8% | Certificate - 7/1/48-F | 7/1/47 | 2,742 | - | 2,742 | 2,601 | - | 141 | 1-1/8% Certificate - 7/1/49-F |
|  | 7/8% | Certificate - 7/1/48-G | 8/1/47 | 1,127 | - | 1,127 | 1,079 | - | 48 |  |
|  | 7/8% | Certificate - 7/1/48-H | 9/1/47 | 2,209 | - | 2,209 | 2,103 | - | 106 |  |
|  | Total for 7/1/48 |  |  | 6,078 | - | 6,078 | 5,783 | - | 295 |  |
| 9/15/48 | 2-1/24% | Bond - 9/15/48.. | 3/15/38 | 451 | 451 | - | - | - | - | - |
|  | 1-1/24% | Note - 9/15/48-A | 3/15/44 | 3,748 | 3,748 | - | 3,596 | - | 152 | 1-3/8% Trea. note - 4/1/50-A |
| 10/1/48 | 1% | Note - 10/1/48-B | 9/15/47 | 4,092 | - | 4,092 | 3,912 | - | 180 | 1-1/4% Certificate - 10/1/49-G |
|  | 1% | Certificate - 10/1/48-J | 10/1/47 | 1,354 | - | 1,354 | 1,257 | - | 97 |  |
|  | 1% | Certificate - 10/1/48-K | 11/1/47 | 1,467 | - | 1,467 | 1,366 | - | 101 |  |
|  | Total for 10/1/48 |  |  | 6,913 | - | 6,913 | 6,535 | - | 378 |  |
| 12/15/48 | 2% | Bond - 12/15/48.. | 12/8/39 | 571 | - | 571 | 519 | - | 52 | 1-1/4% Certificate - 12/15/49-H |
| 1/1/49 | 1-1/8% | Note - 1/1/49-A | 12/1/47 | 3,535 | - | 3,535 | 3,299 | - | 236 | 1-1/4% Certificate - 1/1/50-A |
|  | 1-1/8% | Certificate - 1/1/49-A | 1/1/48 | 2,592 | - | 2,592 | 2,396 | - | 196 |  |
|  | Total for 1/1/49 |  |  | 6,127 | - | 6,127 | 5,695 | - | 432 |  |
| 2/1/49 | 1-1/8% | Certificate - 2/1/49-B | 2/1/48 | 2,189 | - | 2,189 | 1,993 | 88 | 108 | 1-1/4% Certificate - 2/1/50-B |
| 3/1/49 | 1-1/8% | Certificate - 3/1/49-C | 3/1/48 | 3,553 | - | 3,553 | 2,922 | 400 | 231 | 1-1/4% Certificate - 3/1/50-C |
| 4/1/49 | 1-1/8% | Certificate - 4/1/49-D | 4/1/48 | 1,055 | - | 1,055 | 963 | - | 92 | 1-1/4% Certificate - 4/1/50-D |
| 6/1/49 | 1-1/8% | Certificate - 6/1/49-E | 6/1/48 | 4,301 | - | 4,301 | 4,106 | - | 195 | 1-1/4% Certificate - 6/1/50-E |
|  | 2% | Bond - 6/15/49 | 1/15/42 | 1,014 | - | 1,014 | 913 | - | 101 |  |
|  | Total for 6/1/49 |  |  | 5,315 | - | 5,315 | 5,019 | - | 296 |  |
| 7/1/49 | 1-1/8% | Certificate - 7/1/49-F | 7/1/48 | 5,783 | - | 5,783 | 5,601 | - | 182 | 1-1/4% Certificate - 7/1/50-F |
| 9/15/49 | 2% | Bond - 9/15/49.. | 5/15/42 | 1,292 | - | 1,292 | 1,197 | - | 96 | 1-1/8% Certificate - 9/15/50-G |
| 10/1/49 | 1-1/4% | Certificate - 10/1/49-G | 10/1/48 | 6,535 | - | 6,535 | 6,248 | - | 288 | 1-1/8% Certificate - 10/1/50-H |
| 12/15/49 | 1-1/4% | Certificate - 12/15/49-H | 12/15/48 | 519 | - | 519 | n.a. | n.e. | n.e. | 1-3/8% note - 3/15/54-A |
|  | 2% | Bond - 12/15/49 | 7/15/42 | 2,098 | - | 2,098 | n.a. | n.a. | n.e. |  |
|  | 3-1/2% | Bond - 12/15/49 | 12/15/34 | 491 | - | 491 | n.a. | n.a. | n.e. |  |
|  | 2-1/2% | Bond - 12/15/49 | 12/15/36 | 1,786 | - | 1,786 | n.a. | n.a. | n.e. |  |
| Total for 12/15/49 |  |  | 4,894 | - | 4,894 | n.a. | n.a. | n.e. |  |  |
| 1/1/50 | 1-1/4% | Certificate - 1/1/50 | 1/1/49 | 5,695 | - | 5,695 | n.a. | n.a. | n.a. | 1-1/8% Certificate - 1/1/51 |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ Prior to the refunding operation of March 1, 1946, maturing issues were either paid off in full or the holders were given the privilege of exchange into another security in full. Beginning with that operation, some maturities have been split by the Treasury into a stated portion for cash retirement with the remainder covered by an offering of an exchange security.

3/ Beginning with the November 1947 operation, arrangements were made between the Treasury and the Federal Reserve System whereby all or a part of the System's holdings of certain maturing and called securities would be presented for cash redemption.
4/ Refunding operation was announced November 30, 1949. Deteile will be released later.
n.a. Not available.

26

Treasury Bulletin

UNITED STATES SAVINGS BONDS

United States savings bonds were first offered for sale in March 1935. Series A-D were sold from March 1935 to April 1941. Series E, F, and G bonds have been on sale since May 1, 1941. For information on the terms and conditions of these bonds, see "Treasury Bulletin" issues for December 1947, page 31, and October 1945, pages A-4 and A-5. Sales and redemptions data by States are published at the end of each calendar and each fiscal year after June 30, 1947. Sales by denominations are also published semiannually after December 31, 1947.

In the following tables sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of Series G outstanding are quoted at par. Matured bonds which have been redeemed are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through October 31, 1949

(Dollar amounts in millions)

| Series | Sales 1/ | Accrued discount | Sales plus accrued discount | Redemptions 2/ | Amounts outstanding > Matured debt | Interest-bearing debt | Percent of redemptions of unmatured series to sales plus accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series A.................... | 204 | 52 | 255 | 251 | 4 | - | - |
| Series B.................... | 370 | 93 | 463 | 454 | 9 | - | - |
| Series C.................... | 1,010 | 264 | 1,274 | 1,228 | 46 | - | - |
| Total matured series........ | 1,584 | 408 | 1,992 | 1,933 | 59 | - | - |
| Series D.................... | 2,365 | 583 | 2,948 | 1,221 | - | 1,727 | 41.41 |
| Series E.................... | 55,999 | 3,040 | 59,040 | 25,508 | - | 33,532 | 43.20 |
| Series F.................... | 4,341 | 269 | 4,611 | 1,009 | - | 3,602 | 21.87 |
| Series G.................... | 20,435 | - | 20,435 | 2,627 | - | 17,808 | 12.86 |
| Total unmatured series...... | 83,141 | 3,893 | 87,034 | 30,364 | - | 56,670 | 34.89 |
| Total Series A-G............ | 84,724 | 4,302 | 89,026 | 32,297 | 59 | 56,670 | - |

Sources: Daily Treasury Statement; Office of the Treasurer of the U. S. Footnotes at end of Table 3.

Table 2.- Sales and Redemptions, All Series Combined, by Periods

(Dollar amounts in millions)

| Period | Sales 1/ | Accrued discount | Sales plus accrued discount | Redemptions 2/ > Total | Salee price | Accrued discount_2 | Amount outstanding > Matured debt | Interest-bearing-debt | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1941 | 4,612 | 161 | 4,773 | 459 | 447 | 12 | - | 4,314 | - |
| 1942 | 5,994 | 88 | 6,082 | 207 | 201 | 6 | - | 10,188 | - |
| 1943 | 11,789 | 128 | 11,916 | 848 | 841 | 7 | - | 21,256 | - |
| 1944 | 15,498 | 223 | 15,721 | 2,371 | 2,358 | 13 | - | 34,606 | - |
| 1945 | 14,891 | 387 | 15,278 | 4,298 | 4,252 | 47 | - | 45,586 | - |
| 1946 | 9,612 | 573 | 10,184 | 6,717 | 6,579 | 138 | 18 | 49,035 | - |
| 1947 | 7,208 | 691 | 7,899 | 5,545 | 5,324 | 221 | 40 | 51,367 | - |
| 1948 | 6,235 | 804 | 7,039 | 5,113 | 4,845 | 268 | 59 | 53,274 | - |
| 1949 | 7,141 | 927 | 8,068 | 5,067 | 4,721 | 346 | 73 | 56,260 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-41 | 6,486 | 201 | 6,687 | 547 | 531 | 15 | - | 6,140 | - |
| 1942 | 9,157 | 102 | 9,259 | 349 | 343 | 6 | - | 15,050 | - |
| 1943 | 13,729 | 169 | 13,898 | 1,585 | 1,576 | 9 | - | 27,363 | - |
| 1944 | 16,044 | 295 | 16,339 | 3,311 | 3,321 | 20 | - | 40,361 | - |
| 1945 | 12,937 | 484 | 13,421 | 5,558 | 5,472 | 86 | 41 | 48,183 | - |
| 1946 | 7,427 | 640 | 8,067 | 6,427 | 6,243 | 185 | 87 | 49,776 | - |
| 1947 | 6,694 | 742 | 7,436 | 5,126 | 4,889 | 237 | 122 | 52,053 | - |
| 1948 | 7,295 | 872 | 8,167 | 5,144 | 4,840 | 303 | 146 | 55,051 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1949-January | 647 | 99 | 746 | 476 | 433 | 43 | 115 | 55,352 | .86 |
| February | 599 | 66 | 665 | 369 | 338 | 31 | 100 | 55,663 | .66 |
| March | 590 | 69 | 659 | 440 | 407 | 33 | 89 | 55,393 | .79 |
| April | 454 | 64 | 518 | 398 | 370 | 28 | 83 | 56,019 | .71 |
| May | 433 | 73 | 507 | 415 | 386 | 29 | 78 | 56,116 | .74 |
| June | 485 | 104 | 589 | 451 | 418 | 33 | 73 | 56,260 | .80 |
| July | 511 | 104 | 614 | 425 | 393 | 32 | 69 | 56,453 | .75 |
| August | 449 | 71 | 520 | 439 | 404 | 35 | 65 | 56,537 | .78 |
| September | 398 | 73 | 471 | 411 | 381 p | 30 p | 62 | 56,600 | .73 |
| October | 388 | 74 | 462 | 396 | 365 p | 31 p | 59 | 56,670 | .70 |

Source: Daily Treasury Statement; Office of the Treasurer of the U. S. Footnotes at end of Table 3.

December 1949

27

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions of Series E, F, and G by Periods

(Dollar amounts in millions)

| Period | Sales 1/ | Accrued discount | Sales plus accrued discount | Redemptions 2/ > Total | Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E, F, and G |  |  |  |  |  |  |  |  |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942 | 5,993 | 2 | 5,995 | 75 | 75 | * | 6,584 | - |
| 1943 | 11,789 | 36 | 11,824 | 760 | 760 | 1 | 17,648 | - |
| 1944 | 15,498 | 127 | 15,625 | 2,292 | 2,286 | 6 | 30,981 | - |
| 1945 | 14,891 | 284 | 15,175 | 4,156 | 4,134 | 21 | 42,000 | - |
| 1946 | 9,612 | 467 | 10,078 | 6,308 | 6,337 | 71 | 45,670 | - |
| 1947 | 7,208 | 583 | 7,791 | 5,063 | 4,954 | 109 | 48,398 | - |
| 1948 | 6,235 | 694 | 6,929 | 4,597 | 4,453 | 144 | 50,730 | - |
| 1949 | 7,141 | 826 | 7,967 | 4,365 | 4,191 | 174 | 54,333 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 2,537 | - | 2,537 | 14 | 14 | - | 2,524 | - |
| 1942 | 9,157 | 12 | 9,169 | 246 | 245 | * | 11,447 | - |
| 1943 | 13,729 | 74 | 13,804 | 1,504 | 1,502 | 2 | 23,746 | - |
| 1944 | 16,044 | 195 | 16,239 | 3,263 | 3,251 | 12 | 36,723 | - |
| 1945 | 12,937 | 379 | 13,315 | 5,332 | 5,293 | 39 | 44,706 | - |
| 1946 | 7,427 | 533 | 7,961 | 6,038 | 5,941 | 97 | 46,628 | - |
| 1947 | 6,694 | 633 | 7,327 | 4,615 | 4,522 | 123 | 49,311 | - |
| 1948 | 7,295 | 764 | 8,059 | 4,568 | 4,404 | 164 | 52,801 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1949-January | 647 | 83 | 730 | 359 | 345 | 14 | 53,173 | .67 |
| February | 599 | 57 | 657 | 291 | 279 | 12 | 53,538 | .54 |
| March | 590 | 62 | 652 | 369 | 354 | 15 | 53,821 | .69 |
| April | 454 | 59 | 513 | 344 | 330 | 15 | 53,990 | .64 |
| May | 433 | 69 | 502 | 358 | 343 | 15 | 54,134 | .66 |
| June | 485 | 98 | 583 | 384 | 367 | 17 | 54,333 | .71 |
| July | 511 | 91 | 602 | 357 | 342 | 16 | 54,577 | .65 |
| August | 449 | 63 | 512 | 365 | 348 | 17 | 54,724 | .67 |
| September | 398 | 68 | 466 | 360 | 344 p | 16 p | 54,830 | .66 |
| October | 388 | 69 | 458 | 345 | 329 p | 16 p | 54,942 | .63 |

Series E

| Fiscal years: > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > 1947 > 1948 > 1949 > Calendar years: > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > 1947 > 1948 > Months: | 203 > 3,526 > 8,271 > 11,820 > 11,553 > 6,739 > 4,287 > 4,026 > 4,278 > 1,145 > 5,989 > 10,344 > 12,380 > 9,822 > 4,466 > 4,085 > 4,224 | - > 1 > 33 > 118 > 265 > 434 > 536 > 633 > 753 > - > 10 > 70 > 182 > 353 > 493 > 579 > 696 | 203 > 3,528 > 8,304 > 11,938 > 11,818 > 7,173 > 4,824 > 4,659 > 5,032 > 1,145 > 5,999 > 10,414 > 12,562 > 10,175 > 4,959 > 4,664 > 4,920 | * > 60 > 689 > 2,100 > 3,846 > 5,912 > 4,391 > 3,825 > 3,530 > 11 > 209 > 1,380 > 3,005 > 4,963 > 5,423 > 3,930 > 3,728 | * > 60 > 688 > 2,095 > 3,825 > 5,843 > 4,288 > 3,689 > 3,368 > 11 > 209 > 1,378 > 2,993 > 4,925 > 5,330 > 3,813 > 3,575 | * > 1 > 5 > 20 > 69 > 103 > 136 > 162 > - > * > 2 > 11 > 38 > 93 > 116 > 154 | 203 > 3,671 > 11,287 > 21,125 > 29,097 > 30,358 > 30,791 > 31,625 > 33,127 > 1,134 > 6,923 > 15,957 > 25,515 > 30,727 > 30,263 > 30,997 > 32,188 | - |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-January | 438 | 75 | 513 | 282 | 269 | 13 | 32,419 | .87 |
| February | 386 | 53 | 439 | 224 | 213 | 11 | 32,634 | .69 |
| March | 415 | 57 | 472 | 305 | 291 | 14 | 32,800 | .93 |
| April | 331 | 54 | 385 | 284 | 271 | 14 | 32,901 | .86 |
| May | 322 | 64 | 386 | 290 | 276 | 14 | 32,997 | .88 |
| June | 359 | 89 | 447 | 317 | 301 | 16 | 33,127 | .96 |
| July | 378 | 81 | 459 | 283 | 269 | 14 | 33,303 | .85 |
| August | 329 | 59 | 388 | 298 | 283 | 16 | 33,393 | .89 |
| September | 299 | 62 | 361 | 296 | 281 p | 15 p | 33,457 | .89 |
| October | 289 | 64 | 353 | 278 | 263 p | 15 p | 33,532 | .83 |

Footnotes at end of table.

(Continued on following page)

28

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions of Series E, F, and G by Periods - (Continued)

(Dollar amounts in millions)

| Period | Sales 1/ | Accrued discount | Sales plus accrued discount | Total | Redemptions 2/ Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series F |  |  |  |  |  |  |  |  |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 67 | - | 67 | * | * | - | 67 | - |
| 1942 | 435 | * | 435 | 3 | 3 | * | 499 | - |
| 1943 | 758 | 2 | 760 | 17 | 17 | * | 1,242 | - |
| 1944 | 802 | 9 | 811 | 58 | 57 | * | 1,996 | - |
| 1945 | 679 | 19 | 698 | 89 | 88 | 1 | 2,604 | - |
| 1946 | 407 | 33 | 440 | 149 | 147 | 3 | 2,895 | - |
| 1947 | 360 | 47 | 407 | 203 | 197 | 6 | 3,099 | - |
| 1948 | 301 | 61 | 362 | 206 | 198 | 9 | 3,255 | - |
| 1949 | 473 | 73 | 545 | 216 | 204 | 12 | 3,584 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 208 | - | 208 | * | * | - | 207 | - |
| 1942 | 652 | 2 | 654 | 7 | 7 | * | 854 | - |
| 1943 | 745 | 4 | 750 | 35 | 35 | * | 1,569 | - |
| 1944 | 773 | 13 | 786 | 77 | 77 | 1 | 2,278 | - |
| 1945 | 595 | 25 | 621 | 106 | 104 | 1 | 2,793 | - |
| 1946 | 325 | 40 | 365 | 189 | 185 | 4 | 2,969 | - |
| 1947 | 342 | 54 | 396 | 203 | 196 | 7 | 3,162 | - |
| 1948 | 498 | 67 | 566 | 222 | 211 | 11 | 3,505 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1949-January | 29 | 9 | 38 | 19 | 18 | 1 | 3,524 | .54 |
| February | 32 | 4 | 36 | 18 | 17 | 1 | 3,542 | .51 |
| March | 26 | 5 | 31 | 15 | 14 | 1 | 3,558 | .43 |
| April | 19 | 5 | 24 | 16 | 15 | 1 | 3,566 | .45 |
| May | 18 | 5 | 23 | 17 | 16 | 1 | 3,572 | .49 |
| June | 20 | 9 | 29 | 16 | 15 | 1 | 3,584 | .45 |
| July | 17 | 10 | 27 | 18 | 17 | 1 | 3,593 | .51 |
| August | 16 | 5 | 21 | 16 | 15 | 1 | 3,598 | .46 |
| September | 13 | 6 | 19 | 16 | 15 p | 1 p | 3,600 | .45 |
| October | 13 | 5 | 18 | 16 | 15 p | 1 p | 3,602 | .45 |
| Series G |  |  |  |  |  |  |  |  |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
