TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
Section II - Income and Expense for the Nine Months Ended March 31, 1947

Table 1.- Summary

(In thousands of dollars)

| Category | Total | Corporations | Certain other agencies |
| --- | --- | --- | --- |
| Income |  |  |  |
| Sales of commodities and supplies. | 2,531,236 | 2,529,545 | 1,691 |
| Sales of services. | 890,578 | 50,713 | 839,865 |
| Rents and royalties. | 98,645 | 15,960 | 82,685 |
| Interest and dividends: |  |  |  |
| Interest on loans. | 234,544 | 124,924 | 109,620 |
| Interest, other. | 37,943 | 31,985 | 5,958 |
| Dividends. | 4,445 | 4,409 | 36 |
| Guaranty and insurance premiums. | 150,402 | 121,662 | 28,740 |
| Other income: |  |  |  |
| Gains on sale of fixed assets. | 806 | 651 | 155 |
| Gains on sale of investments. | 1,537 | 1,537 | - |
| Gains on sale of acquired security or col- lateral. | 738 | 622 | 116 |
| Other. | 18,700 | 18,318 | 382 |
| Total income. | 3,969,575 | 2,900,326 | 1,069,248 |
| Expense |  |  |  |
| Cost of commodities and supplies sold. | 2,405,487 | 2,404,280 | 1,247 |
| Direct operating costs. | 1,108,232 | 43,126 | 1,065,106 |
| Interest expense. | 106,326 | 99,309 | 7,017 |
| Administrative expenses. | 133,074 | 61,366 | 71,708 |
| Depreciation (not included in cost of sales or direct operating costs). | 12,488 | 3,118 | 9,369 |
| Grants, subsidies and contributions: |  |  |  |
| Direct. | 110,109 | 69,639 | 40,469 |
| Indirect. | 53 | 55 | -2 |
| Guaranty and insurance losses. | 56,282 | 56,282 | - |
| Other expenses. | 66,340 | 46,035 | 20,305 |
| Leases and charge-offs: |  |  |  |
| Loans charged off. | 6,573 | 2,107 | 4,466 |
| Other assets charged off. | 64,564 | 550 | 64,014 |
| Losses on sale of fixed assets. | 35,673 | 16,706 | 18,967 |
| Losses on sale of investments. | - | - | - |
| Losses on sale of acquired security or col- lateral. | 2,754 | 406 | 2,348 |
| Direct charges to operating reserves. | 5,819 | 5,819 | - |
| Other. | 1,707 | 1,623 | 84 |
| Total expenses. | 4,115,481 | 2,810,383 | 1,305,098 |
| Net income (or loss [-]) before adjustment of valuation and operating reserves. | -145,906 | 89,943 | -235,850 |
| Adjustments of valuation and operating reserves |  |  |  |
| Reserve for losses on loans. | 2,948 | 3,434 | -485 |
| Reserves for losses on acquired security or col- lateral. | 5,028 | 1,657 | 3,371 |
| Reserve for losses on fixed assets. | 3,824 | -3,824 | - |
| Reserves for losses on commodities and supplies. | 21,089 | 21,089 | - |
| Operating reserves. | -4,838 | -4,687 | -151 |
| Other reserves. | 6,511 | 6,962 | -451 |
| Net adjustment of valuation and operating reserves. | 26,915 | 24,631 | 2,284 |
| Net income (or loss [-]) | -118,991 | 114,574 | -233,565 |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |
| Unreserved earned surplus (or deficit [-]), June 30, 1946. | -17,699,234 r | -6,899,947 r | -10,799,287 r 1/ |
| Net income (or loss [-]) for the nine months ended March 31, 1947. | -118,991 | 114,574 | -233,565 |
| Transfers to [-] surplus reserves. | -281,172 | -281,172 | - |
| Transfers from surplus reserves. | 2,259 | 2,259 | - |
| Distribution of profits: |  |  |  |
| To General Fund revenues - deposit of earnings. | -80,199 | - | -80,199 |
| Dividends. | -15,403 | -12,609 | -2,794 |
| Other. | -2,364 | -2,895 | 532 |
| Prior year adjustments. | -117,883 | -1,312 | -116,571 |
| Unreserved earned surplus (or deficit [-]), March 31, 1947. | -18,312,988 2/ | -7,081,103 | -11,231,885 1/ 2/ |

Note: See page 72 for footnotes.

September 1947

59

Corporations and Certain Other Agencies of the United States Government - (Continued) Section II - Income and Expense for the Nine Months Ended March 31, 1947 - (Continued)

Table 2. - Corporations

(In thousands of dollars)

| Category | Total | Executive Office of the President Office for Emergency Management > Smaller War Plants Corporation 3/ (in liquidation) | Commodity Credit Corporation | Department of Agriculture (continued on following page) Farm Credit Administration (continued on following page) > Banks for cooperatives | Federal intermediate credit banks | Federal land banks 4/ |
| --- | --- | --- | --- | --- | --- | --- |
| Income |  |  |  |  |  |  |
| Sales of commodities and supplies | 2,529,545 | - | 1,730,168 | - | - | - |
| Sales of services | 50,713 | - | - | - | - | - |
| Rents and royalties | 15,960 | - | 358 | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |
| Interest on loans | 124,924 | - | 1,310 | 3,697 | 3,852 | 31,049 |
| Interest, other | 31,985 | - | - | 743 | 790 | 2,324 |
| Dividends | 4,409 | - | - | - | - | - |
| Guaranty and insurance premiums | 121,662 | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |
| Gains on sale of fixed assets | 651 | - | - | - | - | - |
| Gains on sale of investments | 1,537 | - | - | 379 | * | 576 |
| Gains on sale of acquired security or colateral | b22 | - | - | - | - | 500 |
| Other | 18,318 | 1,774 | 3,645 | 95 | 27 | 211 |
| Total income | 2,900,326 | 1,774 | 1,735,681 | 4,914 | 4,669 | 34,661 |
| Expense |  |  |  |  |  |  |
| Cost of commodities and supplies sold | 2,404,240 | - | 1,659,307 | - | - | - |
| Direct operating costs | 43,126 | - | - | - | - | - |
| Interest expense | 99,309 | - | 5,543 | 602 | 2,403 | 9,322 |
| Administrative expenses | 61,166 | - | 6,197 | 1,017 | 1,164 | 10,179 |
| Depreciation (not included in cost of sales or direct operating costs) | 3,118 | - | 633 | 13 | - | -157 |
| Grants, subsidies and contributions: |  |  |  |  |  |  |
| Direct | 69,639 | - | -9,387 | - | - | - |
| Indirect | 55 | - | - | - | - | - |
| Guaranty and insurance losses | 56,282 | - | - | - | - | - |
| Other expenses | 46,035 | - | 9,217 | - | 64 | 64 |
| Losses and charge-offs: |  |  |  |  |  |  |
| Loans charged off | 2,107 | - | 62 | - | - | - |
| Other assets charged off | 550 | - | 377 | 1 | * | * |
| Losses on sale of fixed assets | 16,706 | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - |
| Losses on sale of acquired security or colateral | 406 | - | - | 4 | - | - |
| Direct charges to operating reserves | 5,819 | - | 5,719 | - | - | - |
| Other | 1,623 | - | - | - | - | - |
| Total expense | 2,810,383 | - | 1,677,668 | 1,638 | 3,721 | 19,407 |
| Net income (or loss [-]) before adjustment of valuation and operating reserves | 89,943 | 1,774 | 58,012 | 3,276 | 947 | 15,254 |
| Adjustments of valuation and operating reserves |  |  |  |  |  |  |
| Reserve for losses on loans | 3,434 | - | -28,306 | -86 | 1 | 4,759 |
| Reserve for losses on acquired security or colateral | 1,657 | - | - | - | * | 147 |
| Reserve for losses on fixed assets | -3,824 | - | - | - | - | - |
| Reserve for losses on commodities and supplies | 21,089 | - | 2,659 | - | - | - |
| Operating reserves | -4,687 | - | -4,269 | - | - | - |
| Other reserves | 6,962 | - | 135 | -3 | 1 | - |
| Net adjustment of valuation and operating reserves | 24,631 | - | -29,781 | -89 | 2 | 4,906 |
| Net income (or loss [-]) | 114,574 | 1,774 | 28,232 | 3,187 | 949 | 20,160 |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |  |  |  |
| Unreserved earned surplus (or deficit [-]) June 30, 1946 | -6,899,947 r | -37,070 | -2,149,836 r | 30,036 | 23,286 | 83,911 |
| Net income (or loss [-]) for the nine months ended March 31, 1947 | 114,574 | 1,774 | 28,232 | 3,187 | 949 | 20,160 |
| Transfers to [-] surplus reserves | -281,172 | - | - | -50 | - | -1,723 |
| Transfers from surplus reserves | 2,259 | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - |
| Dividends | -12,609 | - | - | - | - | -4,948 |
| Other | -2,895 | - | - | - | - | - |
| Prior year adjustments | -1,312 | - | - | - | - | - |
| Unreserved earned surplus (or deficit [-]) March 31, 1947 | -7,081,103 | -35,296 | -2,121,604 | 33,173 | 24,235 | 97,400 |

Note: See page 72 for footnotes.

(Continued on following page)

60

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section II - Income and Expense for the Nine Months Ended March 31, 1947

- (Continued)

Table 2.

Corporations - (Continued)

(In thousands of dollars)

| Category | Department of Agriculture - (continued) > Farm Credit Administration - (continued) > Promotion credit corporations | Regional Agricultural Credit Corporation of Washington, D.C. | Federal Farm Mortgage Corporation | Federal Crop Insurance Corporation | Department of Commerce > Federal Surplus Commodities Corporation (liquidated) | Inland Waterways Corporation and subsidiary > Inland Waterways Corporation 5/ | Warrior River Terminal Company Inc. 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income |  |  |  |  |  |  |  |
| Sales of commodities and supplies. | - | - | - | 32,371 | - | 4,081 | 229 |
| Sales of services. | - | - | - | - | - | 103 | - |
| Rents and royalties. | - | - | - | - | - | - | - |
| Interest and dividends: |  |  |  |  |  |  |  |
| Interest on loans. | 1,205 | 112 | 6,065 | - | 118 | 25 | - |
| Interest, other. | 28 | 5 | - | - | - | - | - |
| Dividends. | - | - | - | - | - | - | - |
| Quaranty and insurance premiums. | - | - | - | 32,373 | - | - | - |
| Other income: |  |  |  |  |  |  |  |
| Gains on sale of fixed assets. | 248 | - | - | - | - | - | - |
| Gains on sale of investments. | - | - | - | - | - | - | - |
| Gains on sale of acquired security or col-lateral. | - | - | 110 | - | - | - | - |
| Other. | 67 | 24 | 161 | - | - | 39 | 8 |
| Total income. | 1,549 | 141 | 6,336 | 64,861 | - | 4,248 | 237 |
| Expenses |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold. | - | - | - | 31,847 | - | 5,196 | 130 |
| Direct operating costs. | - | - | - | - | - | - | - |
| Interest expense. | 1,173 | 167 | 96 | 5,722 6/ | * | 435 | 13 |
| Administrative expenses. | - | - | 2,877 | - | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs). | - | - | - | - | - | - | - |
| Grants, subsidies and contributions: |  |  |  |  |  |  |  |
| Direct. | - | - | - | - | - | - | - |
| Indirect. | - | - | - | 56,063 | - | - | - |
| Quaranty and insurance losses. | - | - | - | - | - | - | - |
| Other expenses. | - | - | - | - | - | - | - |
| Losses and charge-offs: |  |  |  |  |  |  |  |
| Loans charged off. | - | 280 | - | - | - | - | - |
| Other assets charged off. | - | 2 | - | 8 | * | - | - |
| Losses on sale of fixed assets. | - | - | - | - | - | - | - |
| Losses on sale of investments. | - | - | - | - | - | - | - |
| Losses on sale of acquired security or col-lateral. | - | 4 | - | - | - | - | - |
| Direct charges to operating reserves. | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - |
| Total expense. | 1,173 | 453 | 2,973 | 93,640 | * | 5,631 | 143 |
| Net income (or loss [-]) before adjustment of valuation and operating reserves. | 376 | -312 | 3,363 | -28,779 | * | -1,384 | 94 |
| Adjustments of valuation and operating reserves |  |  |  |  |  |  |  |
| Reserve for losses on loans. | - | 319 | -345 | - | - | - | - |
| Reserve for losses on acquired security or col-lateral. | - | -33 | 152 | - | - | - | - |
| Reserve for losses on fixed assets. | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies. | - | - | - | - | - | - | - |
| Operating reserves. | - | - | - | -420 | - | - | - |
| Other reserves. | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | - | 286 | -193 | -420 | - | - | - |
| Net income (or loss [-]). | 376 | -26 | 3,170 | -29,199 | * | -1,384 | 94 |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |  |  |  |  |
| Unreserved earned surplus (or deficit [-]), June 30, 1946. | 15,558 | -7,483 | 99,349 | -90,300 | 2,673 | -2,277 r | 55 r |
| Net income (or loss [-]) for the nine months ended March 31, 1947. | 376 | -26 | 3,170 | -29,199 | * | -1,384 | 94 |
| Transfers to (-) surplus reserves. | - | - | - | - | - | - | - |
| Transfers from surplus reserves. | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |
| To General Fund revenue - deposit of earnings. | - | - | - | - | - | - | - |
| Dividends. | - | - | - | - | -2,705 1/32 | - | - |
| Other. | - | - | - | - | - | - | - |
| Prior year adjustments. | - | - | - | - | - | - | - |
| Unreserved earned surplus (or deficit [-]), March 31, 1947. | 15,935 | -7,510 | 102,519 | -119,499 | - | -3,661 | 149 |

Note: See page 72 for footnotes.

(Continued on following page)

September 1947

61

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section II - Income and Expense for the Nine Months Ended March 31, 1947 - (Continued)

Table 2.- Corporations - (Continued)

(In thousands of dollars)

| Category | Department of Interior The Virgin Islands Company &/ | Department of Justice Federal Prison Industries, Inc. | Department of State | War Department United States Spruce Production Corporation 10/ (in liquidation) | Export-Import Bank of Washington | Federal Deposit Insurance Corporation |
| --- | --- | --- | --- | --- | --- | --- |
| Income |  |  |  |  |  |  |
| Sales of commodities and supplies | 329 | 8,332 | - | - | - | - |
| Sales of services | 12 | - | - | - | - | - |
| Receivables and royalties | - | - | - | - | - | - |
| Interest and dividends |  |  |  |  |  |  |
| interest on loans | - | - | - | - | 21,387 | 3 |
| Interest, other | - | - | - | 3 | - | 18,647 |
| Dividends | - | - | - | - | - | - |
| Quaranty and insurance premiums | - | - | - | - | - | 83,141 |
| Other income |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | - | 2 | - | - |
| Gains on sale of investments | - | - | - | 11 | - | - |
| Gains on sale of acquired security or col-lateral | - | - | - | - | - | - |
| Other | - | 63 | 6 | - | 69 | 188 |
| Total income | 341 | 8,395 | 6 | 16 | 21,456 | 101,980 |
| Expenses |  |  |  |  |  |  |
| Cost of commodities and supplies sold | 253 | 6,682 | - | - | - | - |
| Direct operating costs | 17 | - | - | - | - | - |
| Interest expense | 4 | - | - | - | 328 | 1 |
| Administrative expenses | 21 | 187 | 1,171 | 15 | 522 | 3,699 |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | 1 | - |
| Grants, subsidies and contributions |  |  |  |  |  |  |
| Direct | - | - | 5,735 | - | - | - |
| Indirect | - | - | 55 | - | - | - |
| Quaranty and insurance losses | - | 447 | - | - | - | 8 |
| Other expenses | - | - | - | - | - | - |
| Losses and charge-offs |  |  |  |  |  |  |
| Loans charged off | - | - | - | - | - | 749 |
| Other assets charged off | - | - | - | - | 1 | - |
| Losses on sale of fixed assets | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - |
| Losses on sale of acquired security or col-lateral | - | - | - | - | - | 278 |
| Direct charges to operating reserves | - | - | - | - | - | - |
| Other | - | - | 2 | - | - | - |
| Total expense | 295 | 7,315 | 6,963 | 15 | 851 | 4,734 |
| Net income (or loss [-]) before adjustment of valuation and operating reserves | 46 | 1,080 | -6,957 | 2 | 20,605 | 97,246 |
| Adjustments of valuation and operating reserves |  |  |  |  |  |  |
| Reserve for losses on loans | - | - | - | - | 26,456 | 805 |
| Reserve for losses on acquired security or col-lateral | - | - | - | - | - | 1,265 |
| Reserve for losses on fixed assets | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - |
| Operating reserves | - | - | - | - | - | - |
| Other reserves | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | - | - | - | - | 26,456 | 2,070 |
| Net income (or loss [-]) | 46 | 1,080 | -6,957 | 2 | 47,060 | 99,316 |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |  |  |  |
| Unreserved earned surplus (or deficit [-]), June 30, 1946 | -37 r | 13,683 | -57,724 r | 94 | 5,282 | 124,275 |
| Net income (or loss [-]) for the nine months ended March 31, 1947 | 46 | 1,080 | -6,957 | 2 | 47,060 | 99,316 |
| Transfers to [-] surplus reserves | -55 | - | - | - | -52,343 | -223,675 |
| Transfers from surplus reserves | - | - | - | 75 | - | - |
| Distribution of profits |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - |
| Dividends | - | -4,913 | - | - | - | - |
| Other | - | - | - | -133 11/ | - | - |
| Prior year adjustments | -1 | - | 23 | - | - | 84 |
| Unreserved earned surplus (or deficit [-]), March 31, 1947 | -47 | 9,849 | -64,658 | 37 | - | - |

Note: See page 72 for footnotes

(Continued on following page)

62

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section II - Income and Expense for the Nine Months Ended March 31, 1947 - (Continued

Table 2.- Corporations - (Continued)

(In thousands of dollars)

| Category | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates 12/ > Exclusive of Merged Var Affiliates | Merged Var Affiliates | Federal National Mortgage Association | The RFC Mortgage Company | U. S. Commercial Company | War Damage Corporation |
| --- | --- | --- | --- | --- | --- | --- |
| Income |  |  |  |  |  |  |
| Sales of commodities and supplies | - | 716,734 | - | - | 8,247 | - |
| Sales of services | - | 8,258 | - | 13 | - | 1 |
| Rents and royalties | - | 7,028 | - | 30 | 10 | - |
| Interest and dividends: |  |  |  |  |  |  |
| Interest on loans | 24,937 | 369 | 205 | 512 | 26 | - |
| Interest, other | 184 | 203 | 12 | 179 | - | 1,724 |
| Dividends | 4,209 | - | - | - | - | - |
| Guaranty and insurance premiums | 699 | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |
| Gain on sale of fixed assets | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | 11 | - | - |
| Other | 6 | 6,852 | 2 | 57 | 2,137 | 1 |
| Total income | 30,635 | 739,443 | 220 | 802 | 10,421 | 1,726 |
| Expense |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | 670,920 | - | - | 7,110 | - |
| Direct operating costs | - | 9,984 | - | 14 | - | 15 |
| Interest expense | 4,822 | 64,372 | - | 22 | 1,249 | - |
| Administrative expenses | 8,110 | 7,705 | 180 | 551 | 776 | 299 |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | - | - |
| Grants, subsidies and contributions: |  |  |  |  |  |  |
| Direct | - | 68,455 | - | - | - | - |
| Indirect | - | - | - | - | - | 219 |
| Guaranty and insurance losses | 105 | 26,557 | 31 | 39 | 687 | - |
| Other expenses |  |  |  |  |  |  |
| Loans charged off | 1,013 | - | - | - | - | - |
| Other assets charged off | - | - | - | 69 | 92 | - |
| Losses on sale of fixed assets | - | 16,706 | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - |
| Other | - | 1,614 | - | - | - | - |
| Total expense | 14,051 | 866,312 | 211 | 696 | 9,914 | 532 |
| Net income (or loss [-]) before adjustment of valuation and operating reserves | 16,584 | -126,869 | 9 | 107 | 507 | 1,194 |
| Adjustments of valuation and operating reserves |  |  |  |  |  |  |
| Reserve for losses on loans | - | - | - | - | 22 | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - |
| Reserve for losses on fixed assets | - | -3,824 | - | - | - | - |
| Reserve for losses on commodities and supplies | - | 17,914 | - | - | 516 | - |
| Operating reserves | - | - | - | - | - | - |
| Other reserves | - | 7,200 | - | - | 57 | - |
| Net adjustment of valuation and operating reserves | - | 21,290 | - | - | 595 | - |
| Net income (or loss [-]) | 16,584 | -105,579 | 9 | 107 | 1,102 | 1,194 |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |  |  |  |
| Unreserved earned surplus (or deficit [-]), June 30, 1946 | 518,607 | -5,454,925 | 287 | 3,708 | -165,007 | 207,323 |
| Net income (or loss [-]) for the nine months ended March 31, 1947 | 16,584 | -105,579 | 9 | 107 | 1,102 | 1,194 |
| Transfers to [-] surplus reserves | - | - | - | - | - | - |
| Transfers from surplus reserves | 325 | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | - |
| Other | - | - | - | - | - | - |
| Prior year adjustments | - | - | - | - | -1,734 | - |
| Unreserved earned surplus (or deficit [-]), March 31, 1947 | 535,516 | -5,560,504 | 297 | 3,815 | -165,639 | 208,517 |

Note: See page 72 for footnotes.

(Continued on following page)

September 1947

6

Corporations and Certain Other Agencies of the United States Government - (Continued

Section II - Income and Expense for the Nine Months Ended March 31, 1947 - (Continued)

Table 2.- Corporations - (Continued)

(In thousands of dollars)

| Category | Federal Home Loan Bank Administration > Federal home loan banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation | Federal Public Housing Authority and affiliate > Federal Public Housing Authority 13/ | Defense Homes Corporation | Panama Railroad Company | Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income |  |  |  |  |  |  |  |  |
| Sales of commodities and supplies | - | - | - | - | 352 | 24,206 | - | 8,605 |
| Sales of services | - | - | - | - | 26 | 6,900 | - | 31,194 |
| Rents and royalties | - | - | - | 3,848 | 4,273 | 37 | - | 273 |
| Interest and dividends: |  |  |  |  |  |  |  |  |
| Interest on loans | 3,381 | - | 22,277 | 5,528 | 24 | 168 | 2 | 21 |
| Interest, other | 1,995 | 2,981 | 101 | 146 | - | - | - | - |
| Dividends | - | - | 171 | - | - | - | 1 | - |
| Guaranty and insurance premiums | - | 5,448 | - | - | - | - | - | - |
| Other income: |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | - | - | 369 | - | 280 | - | - | - |
| Gains on sale of investments | 298 | 23 | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Other | 2 | 136 | 535 | - | 114 | - | - | 2,098 |
| Total income | 5,676 | 8,588 | 23,452 | 9,523 | 5,069 | 31,311 | 4 | 42,191 |
| Expense |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | - | - | 464 | 201 | 20,267 | - | 7,652 |
| Direct operating costs | 1,519 | - | 4,937 | 2,694 | 3,663 | 8,755 | - | 14,889 |
| Interest expense | 736 | 387 | 3,413 | 1,962 | 841 | 561 | 2 | 2,049 |
| Administrative expenses | - | - | - | - | 78 | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs) | - | 2 | 42 | - | - | 574 | - | 2,008 |
| Grants, subsidies and contributions: |  |  |  |  |  |  |  |  |
| Direct | - | - | - | 4,836 | - | - | - | - |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | 425 | 2 | 37 | 9 | - | 330 | - | 8,015 |
| Other expenses | - | - | - | - | - | - | - | - |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |
| Loans charged off | - | - | 3 | - | - | - | - | - |
| Other assets charged off | - | - | - | 1 | - | - | - | - |
| Losses on sale of fixed assets | - | - | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | 119 | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | 101 | - | - |
| Other | - | - | 7 | - | - | - | - | - |
| Total expense | 2,660 | 391 | 8,559 | 9,966 | 4,783 | 30,568 | 2 | 35,077 |
| Ret income (or loss [-]) before adjustment of valuation and operating reserves | 2,996 | 8,198 | 14,893 | -443 | 286 | 723 | 2 | 7,114 |
| Adjustments of valuation and operating reserves |  |  |  |  |  |  |  |  |
| Reserve for losses on loans | - | - | - | - | - | - | -190 | - |
| Reserve for losses on acquired security or collateral | - | 3 | 122 | - | - | - | - | - |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | 54 | - | -573 | - | 101 | - | - |
| Operating reserves | - | - | -7 | -1 | - | - | - | - |
| Other reserves | - | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | - | 58 | 115 | -574 | - | 101 | -190 | - |
| Net income (or loss [-]) | 2,996 | 8,255 | 15,009 | -1,017 | 286 | 823 | -189 | 7,114 14/ |
| Changes in unreserved earned surplus (or deficit [-]) |  |  |  |  |  |  |  |  |
| Unreserved earned surplus (or deficit [-]), June 30, 1945 | 8,410 | - | -81,686 | -31,367 r | 2,319 | 45,777 | -7 | -6,860 |
| Ret income (or loss [-]) for the nine months ended March 31, 1947 | 2,996 | 8,255 | 15,009 | -1,017 | 286 | 823 | -189 | 7,114 |
