TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| 1944 | 305,986 | .... | 221,284 | 43,800 | 34,447 | .... | 3,725 | 2,730 | .... | .... |
| 1945 | 303,116 | 9,223 | 209,480 | 45,995 | 32,083 | .... | 3,535 | 2,800 | .... | .... |
| 1946 | 165,039 | 8,505 | 112,071 | 24,274 | 14,693 | 1,311 | 2,065 | 2,121 | .... | .... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 13,219 | .... | 6,077 | 2,485 | 3,446 | .... | 612 | 600 | .... | .... |
| 1942 | 135,227 | .... | 94,354 | 18,999 | 17,842 | .... | 2,282 | 1,751 | .... | .... |
| 1943 | 270,068 | .... | 198,333 | 37,060 | 28,915 | .... | 3,340 | 2,420 | .... | .... |
| 1944 | 320,527 | 3,582 | 226,213 | 47,915 | 36,077 | .... | 3,856 | 2,884 | .... | .... |
| 1945 | 253,078 | 11,381 | 172,948 | 37,773 | 24,554 | 769 | 2,984 | 2,669 | .... | .... |
| 1946 | 93,502 | 4,191 | 62,769 | 13,757 | 8,492 | 918 | 1,505 | 1,870 | .... | .... |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1946-April | 9,238 | 523 | 6,222 | 1,421 | 743 | 78 | 111 | 140 | .... | .... |
| May | 7,130 | 299 | 5,355 | 1,128 | 637 | 68 | 110 | 134 | .... | .... |
| June | 6,848 | 299 | 4,666 | 971 | 613 | 56 | 109 | 133 | .... | .... |
| July | 7,216 | 343 | 4,756 | 1,008 | 706 | 72 | 146 | 185 | .... | .... |
| August | 6,847 | 276 | 4,572 | 1,015 | 642 | 61 | 126 | 156 | .... | .... |
| September | 6,033 | 239 | 3,997 | 890 | 599 | 57 | 114 | 137 | .... | .... |
| October | 6,227 | 233 | 4,094 | 933 | 639 | 61 | 119 | 149 | .... | .... |
| November | 5,471 | 178 | 3,593 | 836 | 563 | 53 | 110 | 136 | .... | .... |
| December | 6,104 | 158 | 3,879 | 948 | 713 | 72 | 146 | 188 | .... | .... |
| 1947-January | 6,793 | 153 | 4,129 | 1,015 | 818 | 114 | 221 | 343 | .... | .... |
| February | 5,464 | 119 | 3,374 | 852 | 655 | 69 | 156 | 239 | .... | .... |
| March | 5,703 | 114 | 3,602 | 903 | 666 | 65 | 144 | 207 | .... | .... |
| April | 5,570 | 112 | 3,561 | 880 | 632 | 63 | 133 | 188 | .... | .... |
| Series F and G |  |  |  |  |  |  |  |  |  |  |
| Total, inception through April 30, 1947 | 16,834 | .... | 1,043 | .... | 5,595 | .... | 2,610 | 5,974 | 773 | 837 |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 233 | .... | .... | .... | 60 | .... | 28 | 100 | 18 | 28 |
| 1942 | 2,110 | .... | 72 | .... | 774 | .... | 300 | 745 | 106 | 112 |
| 1943 | 3,251 | .... | 216 | .... | 1,149 | .... | 487 | 1,090 | 151 | 157 |
| 1944 | 3,869 | .... | 303 | .... | 1,425 | .... | 610 | 1,231 | 148 | 153 |
| 1945 | 3,326 | .... | 291 | .... | 1,156 | .... | 532 | 1,071 | 128 | 148 |
| 1946 | 2,323 | .... | 126 | .... | 649 | .... | 371 | 937 | 117 | 124 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 901 | .... | .... | .... | 277 | .... | 121 | 373 | 59 | 71 |
| 1942 | 2,902 | .... | 156 | .... | 1,017 | .... | 419 | 971 | 137 | 142 |
| 1943 | 3,624 | .... | 270 | .... | 1,317 | .... | 565 | 1,195 | 149 | 128 |
| 1944 | 3,821 | .... | 325 | .... | 1,394 | .... | 613 | 1,188 | 145 | 157 |
| 1945 | 2,807 | .... | 224 | .... | 899 | .... | 447 | 978 | 115 | 145 |
| 1946 | 2,098 | .... | 56 | .... | 491 | .... | 340 | 957 | 127 | 126 |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1946-April | 184 | .... | 5 | .... | 42 | .... | 29 | 83 | 12 | 13 |
| May | 171 | .... | 5 | .... | 39 | .... | 26 | 79 | 11 | 11 |
| June | 167 | .... | 4 | .... | 37 | .... | 26 | 78 | 11 | 11 |
| July | 254 | .... | 4 | .... | 55 | .... | 41 | 123 | 17 | 14 |
| August | 181 | .... | 3 | .... | 42 | .... | 30 | 86 | 11 | 9 |
| September | 147 | .... | 3 | .... | 35 | .... | 25 | 69 | 9 | 6 |
| October | 159 | .... | 3 | .... | 38 | .... | 28 | 74 | 9 | 6 |
| November | 134 | .... | 4 | .... | 33 | .... | 24 | 61 | 8 | 5 |
| December | 166 | .... | 4 | .... | 41 | .... | 28 | 76 | 10 | 7 |
| 1947-January | 204 | .... | 4 | .... | 40 | .... | 31 | 90 | 12 | 26 |
| February | 170 | .... | 3 | .... | 35 | .... | 26 | 77 | 11 | 19 |
| March | 162 | .... | 3 | .... | 34 | .... | 26 | 77 | 10 | 11 |
| April | 145 | .... | 4 | .... | 31 | .... | 22 | 67 | 9 | 11 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. Revise. Sale of $10 denominatiooo Series E bonds was authorized beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorized in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(In thousands of dollars)

| State | Total, inception through April 30, 1947 | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan. | Feb. | Mar. | Apr._2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 538,394 | 3,586 | 3,327 | 3,558 | 3,458 | 3,536 | 3,354 | 3,383 | 3,032 | 3,554 | 4,680 | 3,546 | 2,987 | 2,931 |
| Arizona | 163,499 | 1,227 | 1,006 | 1,323 | 1,224 | 1,268 | 1,028 | 1,155 | 1,050 | 1,156 | 1,776 | 1,256 | 1,096 | 1,057 |
| Arkansas | 293,222 | 2,291 | 2,015 | 2,197 | 2,217 | 1,973 | 2,118 | 2,179 | 1,905 | 2,420 | 3,561 | 2,562 | 2,133 | 2,108 |
| California | 3,676,154 | 28,750 | 25,199 | 28,494 | 29,542 | 26,581 | 23,253 | 25,884 | 23,218 | 26,586 | 43,162 | 29,125 | 25,881 | 22,337 |
| Colorado | 354,672 | 3,361 | 2,958 | 3,333 | 3,161 | 3,207 | 3,868 | 3,066 | 3,004 | 3,594 | 4,211 | 3,699 | 3,390 | 3,326 |
| Connecticut | 839,617 | 5,654 | 5,089 | 5,059 | 5,084 | 4,557 | 4,890 | 4,784 | 4,398 | 5,034 | 5,850 | 4,606 | 4,281 | 4,180 |
| Delaware | 108,787 | 710 | 835 | 961 | 765 | 854 | 664 | 803 | 627 | 797 | 1,201 | 708 | 713 | 635 |
| Diet of Columbia | 560,890 | 6,851 | 6,122 | 6,979 | 6,265 | 6,206 | 5,694 | 6,356 | 5,789 | 5,919 | 6,962 | 6,060 | 5,682 | 5,220 |
| Florida | 562,542 | 4,811 | 4,505 | 4,856 | 4,470 | 3,607 | 3,882 | 4,133 | 3,515 | 4,437 | 6,187 | 4,791 | 4,187 | 3,726 |
| Georgia | 571,050 | 4,474 | 4,077 | 3,949 | 4,495 | 4,010 | 4,070 | 4,145 | 4,023 | 5,397 | 5,610 | 4,615 | 3,814 | 3,753 |
| Idaho | 147,794 | 866 | 868 | 921 | 940 | 720 | 828 | 952 | 997 | 1,056 | 2,206 | 1,341 | 1,046 | 1,123 |
| Illinois | 3,329,309 | 33,329 | 29,463 | 29,096 | 30,891 | 29,193 | 25,844 | 28,046 | 27,395 | 29,839 | 47,387 | 32,800 | 33,604 | 31,878 |
| Indiana | 1,208,659 | 9,888 | 8,706 | 9,313 | 9,705 | 8,986 | 8,346 | 8,771 | 8,701 | 9,164 | 13,865 | 9,524 | 10,255 | 9,677 |
| Iowa | 1,054,192 | 9,750 | 8,803 | 9,222 | 10,089 | 10,394 | 8,454 | 8,364 | 10,420 | 13,215 | 22,960 | 13,956 | 17,454 | 15,098 |
| Kansas | 1,651,398 | 5,477 | 4,737 | 4,845 | 5,804 | 5,764 | 4,970 | 5,392 | 5,229 | 6,427 | 10,835 | 13,142 | 13,131 | 6,271 |
| Kentucky | 491,328 | 4,095 | 3,780 | 4,518 | 4,638 | 4,059 | 3,654 | 3,526 | 3,246 | 3,677 | 5,958 | 4,913 | 4,392 | 4,056 |
| Louisiana | 516,875 | 4,040 | 3,662 | 4,137 | 3,710 | 3,490 | 3,324 | 3,164 | 3,302 | 3,136 | 4,979 | 4,176 | 3,481 | 3,211 |
| Maine | 203,973 | 1,367 | 1,384 | 1,606 | 1,504 | 1,267 | 1,358 | 1,208 | 1,216 | 1,324 | 1,674 | 1,260 | 1,000 | 1,055 |
| Maryland | 601,439 | 5,012 | 4,267 | 4,482 | 4,338 | 3,848 | 3,938 | 3,999 | 3,583 | 3,880 | 5,258 | 3,941 | 3,016 | 3,719 |
| Massachusetts | 1,525,236 | 11,123 | 11,478 | 12,095 | 10,578 | 9,343 | 10,014 | 10,189 | 9,299 | 10,430 | 13,267 | 9,917 | 8,098 | 8,350 |
| Michigan | 2,422,397 | 15,350 | 12,957 | 14,581 | 14,217 | 15,572 | 13,987 | 14,285 | 13,030 | 14,992 | 21,046 | 13,227 | 15,750 | 13,408 |
| Minnesota | 962,524 | 7,504 | 7,125 | 7,343 | 8,072 | 8,658 | 7,087 | 7,548 | 7,451 | 8,818 | 13,857 | 9,761 | 10,018 | 8,185 |
| Mieieeippi | 315,554 | 2,351 | 2,090 | 1,926 | 2,245 | 1,907 | 2,100 | 1,892 | 1,730 | 2,042 | 3,530 | 2,536 | 2,099 | 1,977 |
| Mieecouri | 1,136,752 | 10,274 | 9,855 | 10,041 | 10,808 | 9,326 | 9,008 | 9,127 | 8,840 | 11,097 | 15,391 | 10,849 | 10,219 | 9,936 |
| Montana | 221,065 | 1,733 | 1,577 | 1,588 | 2,058 | 1,483 | 1,815 | 1,965 | 1,997 | 2,270 | 3,796 | 2,736 | 2,639 | 2,136 |
| Nebraska | 516,867 | 6,973 | 5,557 | 4,608 | 5,319 | 5,782 | 5,227 | 5,079 | 5,125 | 5,805 | 9,391 | 8,197 | 10,999 | 12,092 |
| Nevada | 55,394 | 345 | 395 | 404 | 388 | 346 | 312 | 320 | 375 | 345 | 597 | 345 | 387 | 320 |
| New Hampshire | 130,299 | 909 | 913 | 1,078 | 945 | 777 | 888 | 866 | 707 | 856 | 976 | 851 | 676 | 608 |
| New Jersey | 1,670,746 | 12,377 | 11,771 | 12,983 | 13,166 | 11,122 | 10,760 | 11,425 | 10,314 | 12,864 | 17,171 | 11,143 | 11,069 | 10,016 |
| New Mexico | 106,869 | 789 | 836 | 785 | 846 | 926 | 760 | 786 | 783 | 928 | 1,093 | 1,007 | 908 | 812 |
| New York | 5,543,661 | 43,972 | 40,701 | 41,369 | 43,376 | 37,993 | 35,557 | 39,064 | 33,932 | 46,972 | 62,811 | 41,613 | 39,031 | 34,888 |
| North Carolina | 606,594 | 5,101 | 4,338 | 4,894 | 4,652 | 3,646 | 4,926 | 4,768 | 4,514 | 5,515 | 8,571 | 5,200 | 5,305 | 3,381 |
| North Dakota | 226,890 | 1,546 | 1,494 | 1,785 | 1,904 | 1,882 | 1,741 | 2,423 | 2,570 | 2,804 | 4,669 | 4,209 | 3,145 | 2,730 |
| Ohio | 2,754,409 | 21,423 | 21,706 | 23,224 | 19,828 | 21,832 | 18,383 | 18,603 | 18,789 | 20,125 | 30,727 | 21,412 | 19,911 | 17,863 |
| Oklahoma | 535,737 | 3,774 | 4,096 | 4,345 | 4,622 | 5,011 | 3,965 | 4,596 | 4,547 | 6,379 | 10,284 | 5,970 | 4,348 | 3,859 |
| Oregon | 577,609 | 3,117 | 3,136 | 3,275 | 3,348 | 3,254 | 3,107 | 3,149 | 3,086 | 3,352 | 5,411 | 3,748 | 3,282 | 2,917 |
| Pennsylvania | 3,440,669 | 29,703 | 27,446 | 28,391 | 28,440 | 26,970 | 24,776 | 26,203 | 24,149 | 27,207 | 37,720 | 28,178 | 25,538 | 24,163 |
| Rhode Island | 255,455 | 1,497 | 1,793 | 1,890 | 1,635 | 1,355 | 1,617 | 1,526 | 1,462 | 1,719 | 1,881 | 1,882 | 1,527 | 1,424 |
| South Carolina | 299,121 | 2,514 | 2,098 | 2,553 | 2,304 | 1,741 | 2,379 | 2,247 | 1,928 | 2,086 | 3,156 | 2,078 | 2,149 | 1,825 |
| South Dakota | 216,606 | 2,164 | 2,464 | 2,534 | 2,254 | 2,568 | 2,043 | 2,315 | 2,445 | 3,670 | 5,065 | 3,869 | 4,408 | 3,903 |
| Tennessee | 561,341 | 4,042 | 3,898 | 3,941 | 4,314 | 3,666 | 4,086 | 3,768 | 3,313 | 4,089 | 6,680 | 4,895 | 3,425 | 3,624 |
| Texas | 1,812,612 | 12,709 | 12,379 | 12,476 | 13,883 | 11,911 | 11,705 | 10,660 | 11,069 | 13,378 | 18,908 | 13,693 | 11,820 | 10,315 |
| Utah | 202,250 | 1,863 | 1,284 | 1,754 | 1,493 | 1,193 | 1,410 | 1,073 | 1,439 | 1,250 | 1,932 | 1,511 | 1,180 | 1,317 |
| Vermont | 75,145 | 445 | 536 | 491 | 635 | 528 | 572 | 469 | 538 | 609 | 729 | 501 | 434 | 407 |
| Virginia | 795,679 | 7,303 | 6,364 | 6,561 | 6,398 | 5,376 | 5,916 | 5,513 | 5,682 | 8,105 | 10,921 | 6,260 | 5,803 | 4,594 |
| Washington | 921,128 | 6,222 | 5,727 | 6,089 | 5,716 | 5,361 | 5,520 | 5,497 | 4,979 | 6,049 | 8,965 | 5,802 | 5,335 | 4,748 |
| West Virginia | 387,641 | 4,153 | 3,075 | 3,544 | 4,043 | 3,226 | 3,751 | 3,359 | 3,513 | 4,799 | 7,024 | 3,263 | 3,143 | 3,085 |
| Wisconsin | 1,011,663 | 8,624 | 7,636 | 8,554 | 8,531 | 9,128 | 7,974 | 8,207 | 8,178 | 8,716 | 13,065 | 9,266 | 8,913 | 8,248 |
| Wyoming | 93,010 | 723 | 694 | 713 | 735 | 733 | 658 | 703 | 791 | 903 | 1,146 | 1,005 | 743 | 736 |
| Alaska 1/ | 30,075 | 212 | 178 | 278 | 239 | 178 | 161 | 207 | 239 | 232 | 246 | 223 | 221 | 285 |
| Canal Zone | 28,315 | 246 | 258 | 233 | 227 | 268 | 215 | 318 | 268 | 278 | 342 | 243 | 306 | 285 |
| Hawaii | 257,866 | 1,363 | 1,383 | 1,075 | 1,461 | 1,077 | 1,180 | 905 | 759 | 1,298 | 881 | 1,149 | 1,168 | 1,230 |
| Puerto Rico | 36,414 | 223 | 305 | 212 | 128 | 240 | 76 | 141 | 128 | 100 | 216 | 1143 | 105 | 119 |
| Virgin Islands | 1,804 | 4 | 3 | 1 | 1 | 2 | 4 | 6 | 2 |  |  |  |  |  |

Source: Daily Treasury Statement and reports of Federal Reserve Bank 1/ Monthly sales for Alaska are not available after March 1947.

June 1947

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 6.- Sales of Series F and G Savings Bonds Combined, Classified by States

(In thousands of dollars)

| State | Total, inception through April 30, 1947 | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan. | Feb. | Mar. | Apr._2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 140,758 | 1,956 | 1,335 | 2,191 | 1,909 | 1,478 | 1,498 | 1,299 | 1,558 | 1,624 | 2,770 | 1,638 | 1,755 | 1,768 |
| Arizona | 43,423 | 411 | 417 | 474 | 884 | 571 | 342 | 367 | 608 | 513 | 961 | 552 | 527 | 532 |
| Arkansas | 85,317 | 945 | 860 | 1,355 | 1,019 | 1,107 | 702 | 587 | 824 | 1,238 | 1,670 | 1,424 | 406 | 1,040 |
| California | 1,225,937 | 16,722 | 15,501 | 15,080 | 25,547 | 16,767 | 12,876 | 12,637 | 11,952 | 13,860 | 31,059 | 21,306 | 16,189 | 13,287 |
| Colorado | 155,179 | 2,221 | 1,975 | 2,961 | 3,229 | 88 | 4,052 | 2,329 | 1,314 | 1,750 | 3,501 | 2,670 | 2,936 | 1,939 |
| Connecticut | 367,046 | 5,450 | 4,492 | 3,825 | 4,937 | 4,020 | 2,699 | 2,530 | 1,967 | 2,260 | 9,945 | 3,998 | 3,238 | 2,215 |
| Delaware | 70,092 | 1,006 | 931 | 1,180 | 889 | 1,137 | 495 | 583 | 413 | 348 | 1,406 | 440 | 357 | 356 |
| Dist. of Columbia | 162,532 | 2,208 | 1,906 | 2,596 | 2,893 | 2,563 | 1,718 | 1,460 | 1,660 | 1,664 | 3,496 | 3,398 | 2,544 | 1,840 |
| Florida | 206,149 | 3,900 | 3,762 | 3,244 | 4,465 | 2,850 | 2,935 | 2,625 | 2,355 | 3,207 | 4,714 | 2,760 | 2,794 | 2,497 |
| Georgia | 178,740 | 2,435 | 1,970 | 2,559 | 2,489 | 2,439 | 2,003 | 2,059 | 1,302 | 2,162 | 3,205 | 1,941 | 1,619 | 1,681 |
| Idaho | 43,217 | 859 | 752 | 629 | 432 | 529 | 395 | 603 | 505 | 775 | 1,151 | 925 | 745 | 1,088 |
| Illinois | 1,449,235 | 20,078 | 18,789 | 24,266 | 27,431 | 18,324 | 14,066 | 15,091 | 13,702 | 16,037 | 44,288 | 21,362 | 25,188 | 20,890 |
| Indiana | 429,612 | 6,030 | 5,741 | 8,839 | 8,971 | 6,190 | 5,305 | 5,359 | 4,319 | 5,964 | 12,023 | 7,043 | 6,361 | 6,603 |
| Iowa | 457,918 | 7,158 | 7,031 | 7,135 | 8,601 | 6,201 | 5,169 | 6,387 | 6,103 | 8,838 | 15,722 | 7,880 | 15,184 | 10,771 |
| Kansas | 217,436 | 3,061 | 2,529 | 3,673 | 4,046 | 2,131 | 3,054 | 2,595 | 2,724 | 3,109 | 6,311 | 7,349 | 5,061 | 2,977 |
| Kentucky | 232,415 | 3,705 | 3,693 | 5,281 | 5,536 | 3,715 | 2,578 | 2,860 | 1,741 | 2,962 | 4,959 | 5,394 | 3,580 | 3,221 |
| Louisiana | 185,840 | 2,083 | 2,048 | 2,791 | 2,912 | 1,662 | 1,727 | 1,711 | 1,464 | 1,615 | 2,977 | 1,653 | 1,827 | 2,022 |
| Maine | 113,208 | 1,744 | 1,569 | 1,527 | 2,114 | 1,629 | 861 | 820 | 595 | 1,146 | 3,140 | 1,194 | 1,318 | 1,172 |
| Maryland | 276,405 | 4,716 | 4,370 | 5,173 | 5,475 | 3,591 | 2,463 | 2,504 | 2,916 | 2,617 | 6,498 | 3,855 | 3,307 | 2,818 |
| Massachusetts | 922,910 | 20,792 | 20,107 | 11,425 | 19,858 | 12,175 | 6,527 | 6,289 | 5,198 | 7,004 | 26,863 | 13,029 | 9,483 | 10,115 |
| Michigan | 542,130 | 6,461 | 6,481 | 9,400 | 8,770 | 7,339 | 4,998 | 5,830 | 5,148 | 7,046 | 11,438 | 8,213 | 5,512 | 5,555 |
| Minnesota | 379,223 | 5,574 | 5,200 | 6,795 | 8,675 | 5,587 | 4,733 | 4,707 | 4,428 | 4,712 | 11,287 | 6,485 | 5,392 | 5,580 |
| Missippi | 97,903 | 1,158 | 1,360 | 1,226 | 1,978 | 1,092 | 1,052 | 871 | 858 | 1,105 | 2,313 | 1,144 | 1,173 | 1,131 |
| Missouri | 510,410 | 7,711 | 7,469 | 10,752 | 10,372 | 8,058 | 6,795 | 5,924 | 5,371 | 7,154 | 13,517 | 7,890 | 7,067 | 6,248 |
| Montana | 62,467 | 936 | 587 | 706 | 986 | 918 | 762 | 570 | 876 | 814 | 1,698 | 1,245 | 1,357 | 1,233 |
| Nebraska | 202,760 | 3,442 | 3,440 | 2,747 | 3,848 | 3,180 | 3,106 | 2,923 | 2,751 | 3,639 | 6,379 | 4,523 | 7,837 | 6,113 |
| Nevada | 18,870 | 316 | 192 | 268 | 422 | 290 | 155 | 168 | 80 | 262 | 472 | 192 | 370 | 100 |
| New Hampshire | 77,646 | 1,231 | 1,305 | 759 | 1,383 | 754 | 534 | 384 | 609 | 689 | 2,952 | 1,008 | 619 | 643 |
| New Jersey | 592,247 | 7,955 | 8,928 | 9,146 | 10,085 | 7,614 | 5,612 | 6,625 | 5,235 | 6,176 | 13,128 | 8,583 | 6,729 | 5,634 |
| New Mexico | 35,811 | 300 | 202 | 560 | 410 | 144 | 969 | 486 | 330 | 396 | 359 | 226 | 370 | 206 |
| New York | 3,072,427 | 45,362 | 44,943 | 50,082 | 42,144 | 36,236 | 24,003 | 27,704 | 22,008 | 27,582 | 82,893 | 49,322 | 33,634 | 31,808 |
| North Carolina | 215,875 | 3,413 | 3,491 | 4,131 | 3,653 | 3,276 | 2,201 | 2,567 | 2,154 | 2,912 | 5,168 | 3,346 | 2,790 | 2,321 |
| North Dakota | 74,223 | 1,231 | 958 | 853 | 1,264 | 946 | 988 | 1,335 | 1,283 | 1,031 | 2,321 | 1,739 | 1,439 | 1,043 |
| Ohio | 1,032,416 | 17,772 | 15,584 | 20,095 | 23,515 | 14,429 | 10,682 | 11,593 | 9,079 | 11,730 | 27,589 | 13,780 | 11,839 | 12,266 |
| Oklahoma | 135,390 | 1,699 | 1,727 | 3,042 | 2,052 | 1,817 | 1,775 | 1,334 | 1,260 | 3,320 | 5,003 | 1,658 | 1,665 | 1,760 |
| Oregon | 153,221 | 1,700 | 1,443 | 1,668 | 2,316 | 1,834 | 2,211 | 1,624 | 1,589 | 1,809 | 4,151 | 2,031 | 1,569 | 1,903 |
| Pennsylvania | 1,517,819 | 27,459 | 35,803 | 27,321 | 33,133 | 22,594 | 15,557 | 15,832 | 14,757 | 16,519 | 34,970 | 19,361 | 20,014 | 17,298 |
| Rhode Island | 146,365 | 2,322 | 2,148 | 2,727 | 5,550 | 2,274 | 1,574 | 824 | 1,068 | 1,033 | 3,475 | 2,438 | 1,747 | 1,284 |
| South Carolina | 100,880 | 1,786 | 1,737 | 1,722 | 2,183 | 1,182 | 1,160 | 1,236 | 1,041 | 1,234 | 1,884 | 1,632 | 988 | 890 |
| South Dakota | 63,642 | 971 | 1,263 | 1,514 | 1,169 | 883 | 999 | 1,271 | 1,157 | 1,521 | 2,262 | 1,963 | 1,855 | 1,758 |
