May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| November | 4,226 | 2,552 | 1,239 | 435 | 74 | 2 | 7 | -1 | 5 | 57 | 67 | 150 | - | 13 | 2 | 59 |
| December | 4,245 | 2,476 | 930 | 778 | 445 1/ | 1 | 9 | 4 | 4 | 72 | 44 | 118 | - | 35 | 2 | 45 |
| 1946-January | 3,447 | 1,519 | 1,566 | 331 | 10 | 3 | 7 | 2 | 3 | 50 | 35 | 112 | - | 60 | 2 | 50 |
| February | 2,702 | 1,588 | 833 | 231 | 62 | 2 | 6 | -2 | 5 | 41 | -73 | 72 | 2 | 74 | 3 | 39 |

Source: Daily Treasury Statement.
Note: For back figures for the period July 1940 through April 1943, see the "Treasury Bulletin", May 1943, page 7.
1/ Includes war public housing functions.
2/ Similar items for periods prior to fiscal year 1941 are classified under "Other departmental" and "Other general expenditures" in Table 3. Includes war expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Sheller War Plants Corporation.
Includes Defense Aid Special Fund through the fiscal year 1943;

thereafter such expenditures are reflected within the respective departments. 3/ Classification changed to reflect expenditures for the fiscal year 1946 under "War activities". Prior year expenditures are included under "General". 4/ Payment of $370,286,944 was made on Dec. 29, 1945, by the Federal Surplus Commodities Corporation of the Department of Agriculture to the Commodity Credit Corporation in reimbursement for agricultural commodities procured in connection with the land-lease program and reflected in previous expenditures by the Commodity Credit Corporation.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/ 2/ | Social security program 1/ 3/ | Government Employees' retirement funds (U. S. share) | Aid to agriculture 1/ 4/ | Federal contribution to District of Columbia |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | 1,820 | 1,773 | - | 41 | - | 6 |
| 1937 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 232 | - | 121 | 87 | 18 | 5 |
| 1941 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1944 | 556 | 101 | 274 | 177 | -3 | 6 |
| 1945 | 1,646 | 1,126 | 318 | 197 |  | 6 |
| 1945-February | 48 | 48 | - | - | - | 1 |
| March | 45 | 45 | - | - | - | 1 |
| April | 236 | 200 | 36 | - | - | 1 |
| May | 296 | 296 | - | - | - | 1 |
| June | 335 | 335 | - | - | - | 1 |
| July | 530 | 105 | 190 | 247 | -18 | 6 |
| August | 162 | 162 | - | - | - | 1 |
| September | 34 | 34 | - | - | - | 1 |
| October | 38 | 1 | 37 | - | - | 1 |
| November | - | - | - | - | - | 1 |
| December | - | - | - | - | - | 1 |
| 1946-January | 644 | 647 | 37 | - | - | 1 |
| February | 148 | 148 | - | - | - | 1 |

Sources: Daily Treasury Statement.
* Less than $500,000.
1/ Additional transactions are shown in Table 3.
2/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.
3/ Includes railroad retirement and railroad unemployment activities.

for further explanations see tables which follow on Social security program.
Represents transactions in commodity food stamps by Department of Agriculture. This activity formerly came under the Office of Dis- tribution and prior thereto under the Agricultural Marketing Administration.

8

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 6.- Totals by Months, Beginning with 1936

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budgetary receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 228 | 218 | 752 | 231 | 256 | 529 | 294 | 343 | 499 | 272 | 233 | 517 | 4,372 |
| 1937 | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5,798 |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 364 | 521 | 4,918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,849 |
| 1942 | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 | 788 | 955 | 5,206 | 1,514 | 1,480 | 4,569 | 2,007 | 2,721 | 5,447 | 2,030 | 2,099 | 5,736 | 34,554 |
| 1944 | 2,747 | 2,503 | 6,573 | 3,087 | 2,950 | 6,247 | 2,163 | 2,568 | 5,926 | 2,001 | 2,240 | 5,416 | 44,421 |
| 1945 | 3,556 | 3,767 | 6,892 | 2,929 | 3,085 | 5,914 | 2,695 | 2,997 | 5,189 | 2,530 | 2,374 | 4,118 | 46,046 |
| 1946 | 3,819 | 3,678 |  |  |  |  |  |  |  |  |  |  |  |

Budgetary expenditure 2

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 521 | 480 | 636 | 631 | 686 | 2,427 | 656 | 574 | 676 | 677 | 564 | 716 | 9,244 |
| 1937 | 539 | 546 | 766 | 695 | 514 | 1,253 | 635 | 517 | 632 | 565 | 457 | 635 | 7,754 |
| 1938 | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 606 | 830 | 8,097 |
| 1939 | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |
| 1940 | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |
| 1941 | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,542 | 19,053 |
| 1942 | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 | 4,530 | 5,160 | 5,215 | 5,931 | 5,937 | 6,363 | 6,500 | 56,020 |
| 1943 | 6,372 | 6,119 | 7,354 | 7,466 | 7,435 | 8,327 | 7,112 | 7,617 | 7,535 | 7,456 | 7,839 | 7,452 | 88,084 |
| 1944 | 7,570 | 7,862 | 8,525 | 7,859 | 8,232 | 8,625 | 8,110 | 8,119 | 7,930 | 8,024 | 7,828 | 8,416 | 97,158 |
| 1945 | 8,202 | 7,460 | 9,433 | 7,968 | 9,275 | 9,641 | 8,557 | 7,354 | 6,611 | 5,950 | 4,656 | 5,445 | 90,552 |
| 1946 | 4,891 | 3,510 |  |  |  |  |  |  |  |  |  |  |  |

Net budgetary deficit 3/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 293 | 262 | -116 | 400 | 430 | 1,898 | 362 | 231 | 177 | 405 | 331 | 199 | 4,872 |
| 1937 | 300 | 316 | -200 | 377 | 224 | 425 | 268 | 105 | -115 | 273 | 171 | -188 | 1,956 |
| 1938 | 198 | 166 | -212 | 369 | 193 | 156 | 451 | 195 | 40 | 437 | 296 | 157 | 2,447 |
| 1939 | 385 | 215 | 132 | 517 | 348 | 339 | 499 | 402 | 65 | 442 | 284 | 311 | 3,967 |
| 1940 | 398 | 224 | 22 | 479 | 247 | 237 | 487 | 258 | 48 | 536 | 455 | 432 | 3,823 |
| 1941 | 771 | 534 | -167 | 750 | 747 | 252 | 1,185 | 1,133 | 739 | 1,637 | 1,294 | 1,329 | 10,204 |
| 1942 | 2,050 | 1,871 | -126 | 3,058 | 3,391 | 2,037 | 4,413 | 4,628 | 3,404 | 5,331 | 5,761 | 3,799 | 39,618 |
| 1943 | 5,584 | 5,164 | 2,147 | 5,952 | 5,955 | 3,758 | 5,105 | 4,896 | 2,087 | 5,426 | 5,740 | 1,716 | 53,530 |
| 1944 | 4,823 | 5,359 | 1,952 | 4,772 | 5,342 | 2,378 | 5,947 | 5,551 | 2,004 | 6,023 | 5,587 | 2,999 | 52,737 |
| 1945 | 4,645 | 3,693 | 2,540 | 5,040 | 6,190 | 3,727 | 5,862 | 4,357 | 1,422 | 3,420 | 2,282 | 1,327 | 14,505 |
| 1946 | 1,073 | -168 |  |  |  |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts.

April 1946

9

BUDGETARY RECEIPTS AND EXPENDITURES

Office of the Secretary of the Treasury, Division of Research and Statistics

8-168-1

10

Treasury Bulletin

Trust Accounts, Etc. Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Total trust funds, etc. [net receipts (+) or net expenditures (-)] | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | National Service Life Insurance Fund > Net | Receipts_2 | Expenditures_2 | Unemployment Trust Fund > Net | Receipts_3 | Expenditures_3 | Railroad Retirement Account > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | -35 | - | - | - | - | - | - | - | 19 | 19 | - | - | - |
| 1937 | +275 | + | 267 | 267 | - | - | - | +12 | 294 | 294 | +2 | 148 | 146 |
| 1938 | +255 | +1 | 402 | 401 | - | - | - | +1 | 763 | 751 | +2 | 109 | 107 |
| 1939 | +824 | +1 | 530 | 529 | - | - | - | +1 | 838 | 837 | +2 | 123 | 125 |
| 1940 | +136 | +3 | 580 | 577 | - | - | - | - | 959 | 957 | - | - | - |
| 1941 | -145 | +10 | 717 | 707 | +1 | 4 | 3 | -1 | 1,114 | 1,118 | +11 | 127 | 116 |
| 1942 | -3,506 | +9 | 940 | 931 | +11 | 46 | 35 | - | 1,244 | 1,243 | - | 144 | 144 |
| 1943 | -1,861 | +6 | 1,190 | 1,135 | -11 | 316 | 320 | -6 | 1,399 | 1,404 | +4 | 221 | 217 |
| 1944 | -1,051 | +6 | 1,363 | 1,357 | +11 | 905 | 893 | +3 | 1,567 | 1,564 | -2 | 273 | 275 |
| 1945 | +798 | +30 | 1,407 | 1,377 | +26 | 2,127 | 2,102 | -1 | 1,508 | 1,508 | +1 | 324 | 323 |
| 1946-February | +101 | +200 | 220 | 19 | +11 | 128 | 117 | -14 | 212 | 227 | -1 | - | 1 |
| March | +262 | -200 | 23 | 223 | -7 | 122 | 129 | -3 | 43 | 46 | -1 | - | 1 |
| April | +9 | +17 | 39 | 22 | +51 | 284 | 233 | +16 | 47 | 31 | +1 | 36 | 35 |
| May | +686 | +290 | 313 | 23 | +74 | 377 | 303 | -12 | 278 | 290 | - | - | - |
| June | -1,050 | -308 | 107 | 415 | -101 | 175 | 575 | - | 97 | 97 | +1 | 13 | 13 |
| July | -116 | +36 | 59 | 23 | -10 | 189 | 199 | +23 | 73 | 50 | -1 | 180 | 180 |
| August | -50 | +260 | 283 | 23 | +67 | 246 | 179 | -13 | 259 | 273 | - | - | - |
| September | -95 | -286 | 11 | 296 | -43 | 120 | 169 | +6 | 41 | 35 | - | - | - |
| October | +302 | +27 | 52 | 25 | -7 | 89 | 96 | +25 | 43 | 17 | -1 | 37 | 38 |
| November | +390 | +226 | 235 | 9 | -1 | 85 | 86 | +10 | 184 | 174 | +2 | - | -2 |
| December | +113 | -264 | 11 | 276 | +7 | 101 | 93 | -30 | 42 | 72 | +1 | - | -1 |
| 1946-January | -276 | +27 | 45 | 18 | +90 | 693 | 603 | +11 | 96 | 85 | -1 | 37 | 38 |
| February | 39 | +169 | 196 | 28 | -56 | 194 | 250 | +21 | 158 | 137 | - | - | - |

Trust Accounts, Etc. Receipts and Expenditures - (Continued)

(In millions of dollars)

| Fiscal year or month | Other trust accounts 1/ > Net | Receipts | Expenditures | Increment on gold > Net | Seigniorage on silver > Net | Miscellaneous funds and accounts 2/ > Receipts | Expenditures_2 | Total | Transactions in checking accounts of Government agencies, etc. (net) > Issuance of obligations (net) 3/ | Other transactions (net) | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | +34 | 2,053 | 2,020 | -103 | +176 | - | - | +108 | 4/ | 4/ |  |
| 1937 | +20 | 558 | 338 | -99 | +40 | - | - | +314 | 4/ | 5/ |  |
| 1938 | +4 | 323 | 327 | -51 | +90 | - | - | +204 | 4/ | 5/ |  |
| 1939 | +24 | 349 | 325 | -5 | +90 | +2 | -2 | +768 | +1,106 | -337 |  |
| 1940 | +35 | 366 | 331 | - | +19 | +16 | 43 | 27 | +314 | +283 | -354 |
| 1941 | +20 | 106 | 386 | - | +20 | +11 | 244 | 233 | -218 r | +852 | -1,069 |
| 1942 | +16 | 472 | 426 | - | +14 | +39 | 331 | 292 | -3,625 | -1,809 | -1,815 |
| 1943 | +92 | 658 | 567 | - | - | +241 | 155 | -36 | -2,194 | -594 | -1,500 |
| 1944 | +129 | 949 | 820 | - | - | +204 | -3 | -207 | -4,403 | -2,874 | -1,529 |
| 1945 | +620 | 1,693 | 1,072 | - | - | +1,302 | -1,302 | - | -1,178 | -1,553 | +374 |
| 1945-February | +140 | 122 | -18 | - | - | +76 | - | -76 | -113 | -305 | -8 |
| March | +73 | 148 | 75 | - | - | -7 | - | 7 | +407 | -4 | +411 |
| April | +10 | 128 | 117 | - | - | -15 | - | 15 | -71 | -4 | -68 |
| May | +109 | 153 | 43 | - | - | +70 | - | -70 | +154 | -147 | +301 |
| June | +64 | 226 | 142 | - | - | +51 | - | -51 | -778 | -757 | -21 |
| July | +53 | 355 | 302 | - | +35 | -29 | - | 29 | -222 | -267 | +45 |
| August | -313 | 82 | 394 | - | +8 | -86 | - | 86 | +26 | +201 | -178 |
| September | +209 | 266 | 58 | - | +21 | +55 | - | -55 | -51 | -10 | -14 |
| October | +84 | 179 | 95 | - | +17 | -118 | - | 118 | +374 | +29 | +246 |
| November | +81 | 194 | 113 | - | +17 | -24 | - | 24 | +79 | -24 | +103 |
| December | +57 | 138 | 81 | - | +21 | -74 | - | 74 | +395 | -10 | +105 |
| 1946-January | -356 | 74 | 430 | - | +43 | -99 | - | 99 | +9 | +46 | -57 |
| February | -51 | 168 | 219 | - | +30 | -65 | - | 65 | -9 | -11 | +2 |

Source: Daily Treasury Statement. Back Figures: For Monthly data for the period July 1941 through July 1941, see "Treasury Bulletin" for September 1945, pages 11 and 12. r Revoked. * Less than $500,000. 1/ Includes Government Retirement funds, etc. (See footnote 2.) 2/ Consists Public Works Administration revolving fund, special

deposits (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agri- culture. Commencing July 1, 1945, such transactions are classified as "other trust accounts". 3/ Net receipts in this column constitute net sales, and net expendi- tures constitute net redemptions of obligations. 4/ Details not available.

April 1946

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budgetary deficit 1/ | Net increase in General Fund balance | Net expenditures in trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 5,390 | 4,550 | 840 | - | 5,390 | 5,078 | - | 312 |
| 1937 | 3,149 | 3,149 | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | 3,611 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | 742 | 148 | 5,994 | 5,994 | - | - |
| 1942 | 23,461 | 19,598 | 358 | 3,506 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | 55,897 | 6,515 | 1,861 | 64,274 | 64,274 | - | - |
| 1944 | 64,307 | 49,595 | 10,662 | 4,051 | 64,307 | 64,307 | - | - |
| 1945 | 58,477 | 53,948 | 4,529 | - | 58,477 | 57,679 | - | 798 |
| 1945-February | 3,693 | 3,693 | - | - | 3,693 | 1,300 | 2,292 | 101 |
| March | 2,540 | 2,540 | - | - | 2,540 | 242 | 2,036 | 262 |
| April | 5,040 | 5,040 | - | - | 5,040 | 1,120 | 3,911 | 9 |
| May | 6,190 | 6,190 | - | - | 6,190 | 3,763 | 1,741 | 686 |
| June | 19,850 | 3,727 | 15,073 | 1,050 | 19,850 | 19,850 | - | - |
| July | 5,978 | 5,852 | - | 116 | 5,978 | 3,362 | 2,615 | - |
| August | 4,407 | 4,357 | - | 50 | 4,407 | 956 | 3,451 | - |
| September | 1,517 | 1,422 | - | 95 | 1,517 | -980 | 2,497 | - |
| October | 3,420 | 3,420 | - | - | 3,420 | -203 | 3,321 | 302 |
| November | 3,914 | 2,282 | 1,632 | - | 3,914 | 3,524 | - | 390 |
| December | 12,886 | 1,327 | 11,558 | - | 12,886 | 12,773 | - | 113 |
| 1946-January | 1,349 | 1,073 | - | 276 | 1,349 | 772 | 577 | - |
| February | 366 | -168 | 534 | - | 366 | 327 | - | 39 |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Comprises trust accounts, checking accounts of Government agencies.

etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

12

Treasury Bulletin

Social Security Program

Section I.- Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1937 | 252.2 | 194.3 | 57.8 | 265.0 | -12.8 |
| 1938 | 604.4 | 514.4 | 90.1 | 187.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1944 | 1,472.0 | 1,292.1 | 179.9 | 1,259.5 | 212.5 |
| 1945 | 1,494.5 | 1,309.9 | 184.5 | 1,283.0 | 211.5 |
| 1945-February | 336.3 | 222.1 | 114.3 | 219.7 | 116.6 |
| March | 27.4 | 17.6 | 9.7 | 15.3 | 12.0 |
| April | 44.0 | 41.2 | 2.8 | 38.8 | 5.2 |
| May | 328.0 | 315.6 | 12.3 | 313.2 | 14.7 |
| June | 6.2 | 4.6 | 1.5 | 2.2 | 3.9 |
| July | 64.5 | 61.5 | 3.0 | 59.0 | 5.5 |
| August | 297.9 | 285.8 | 12.1 | 283.3 | 14.5 |
| September | 6.5 | 4.7 | 1.8 | 2.3 | 4.2 |
| October | 57.0 | 54.4 | 2.6 | 51.6 | 5.4 |
| November | 248.0 | 237.8 | 10.3 | 234.9 | 13.1 |
| December | 7.7 | 6.9 | .8 | 4.1 | 3.6 |
| 1946-January | 46.1 | 32.8 | 13.3 | 29.5 | 16.6 |
| February | 306.5 | 199.5 | 107.0 | 196.2 | 110.3 |

Expenditures

| Total | Administrative expenses | Social Security Board > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Public Health Service > Unemployment compensation administration | Public health work | Department of Labor > Maternal and child health services | Services for crippled children | Child welfare service | Office for Emergency Management War Manpower Commission (U. S. Employment Service) | Refunds of taxes | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | - | 41.0 | 195.5 |
| 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 1.8 | 115.1 |
| 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 2.5 | 209.7 |
| 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.6 | 322.5 |
| 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 3.5 | 357.8 |
| 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 2.8 | 341.3 |
| 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 4.2 | 311.7 |
| 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 7.4 | 279.8 |
| 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | .1 | - | - |
| 31.8 | 2.3 | 28.9 | 22.4 | 4.6 | .8 | .1 | .3 | .6 | .3 | - | - | .6 | -84.6 |
| 36.1 | 3.2 | 32.5 | 27.6 | 3.4 | .8 | .1 | .2 | .3 | .2 | - | - | .5 | 24.1 |
| 49.3 | 2.8 | 45.9 | 31.6 | 4.7 | 1.0 | 4.8 | 2.2 | .7 | .6 | .3 | - | .6 | 44.1 |
| 39.3 | 3.0 | 35.7 | 28.9 | 4.6 | 1.0 | .1 | .2 | .5 | .4 | - | - | .6 | 24.5 |
| 32.7 | 2.8 | 29.2 | 22.1 | 3.4 | .3 | 2.7 | .1 | .4 | .2 | - | - | .7 | 28.8 |
| 46.8 | 2.4 | 43.8 | 29.0 | 4.5 | .7 | 8.8 | .2 | .4 | .2 | .1 | - | .6 | 41.3 |
| 60.6 | 3.2 | 56.9 | 45.3 | 7.6 | 1.6 | 1.2 | - | .4 | .5 | .2 | - | .5 | 45.0 |
| 23.3 | 3.1 | 19.4 | 14.2 | 2.1 | .2 | 2.3 | - | .4 | .2 | - | - | .8 | 19.0 |
| 72.0 | 3.1 | 68.2 | 47.4 | 7.1 | 1.5 | 11.8 | - | .2 | .1 | .2 | - | .6 | 66.6 |
| 30.9 | 3.3 | 27.1 | 21.2 | 3.4 | .5 | 1.2 | - | .5 | .3 | .1 | - | .5 | 17.8 |
| 36.0 | 3.4 | 32.4 | 26.2 | 2.7 | .8 | 1.1 | - | .9 | .6 | - | - | .2 | 32.4 |
| 41.6 | 2.7 | 61.7 | 41.0 | 8.6 | 1.4 | 9.5 | - | .7 | .5 | .2 | - | .2 | 48.0 |
