LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Aug. 25 p......... | Nov. 25.... | 92 | 2,177.8 | 1,600.2 | 1,396.6 | 203.6 | 61.2 | 1,500.2 | 20,311.5 |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1955-Mar. 3 | 99.642 | 1.416 | 99.665 3/ | 1.325 | 99.640 | 1.424 |
| Mar. 10 | 99.689 | 1.231 | 99.697 | 1.199 | 99.681 | 1.262 |
| Mar. 17 | 99.675 | 1.286 | 99.721 | 1.104 | 99.672 | 1.298 |
| Mar. 24 | 99.655 | 1.366 | 99.696 | 1.203 | 99.653 | 1.373 |
| Mar. 31 | 99.653 | 1.374 | 99.667 1/ | 1.317 | 99.648 | 1.393 |
| Apr. 7 | 99.630 | 1.465 | 99.670 | 1.305 | 99.626 | 1.480 |
| Apr. 14 | 99.582 | 1.652 | 99.662 | 1.337 | 99.575 | 1.681 |
| Apr. 21 | 99.579 | 1.664 | 99.620 | 1.503 | 99.576 | 1.677 |
| Apr. 28 | 99.571 | 1.697 | 99.620 | 1.503 | 99.570 | 1.701 |
| May 5 | 99.589 | 1.626 | 99.593 5/ | 1.610 | 99.587 | 1.634 |
| May 12 | 99.636 | 1.440 | 99.640 | 1.424 | 99.634 | 1.448 |
| May 19 | 99.639 | 1.427 | 99.646 | 1.400 | 99.637 | 1.436 |
| May 26 | 99.628 | 1.471 | 99.646 | 1.400 | 99.623 | 1.491 |
| June 2 | 99.638 | 1.434 | 99.646 | 1.400 | 99.634 | 1.448 |
| June 9 | 99.649 | 1.390 | 99.663 | 1.333 | 99.636 | 1.440 |
| June 16 | 99.617 | 1.514 | 99.665 | 1.325 | 99.616 | 1.519 |
| June 23 | 99.641 | 1.420 | 99.644 6/ | 1.408 | 99.640 | 1.424 |
| June 30 | 99.646 | 1.401 | 99.659 | 1.349 | 99.630 | 1.464 |
| July 7 | 99.611 | 1.541 | 99.655 | 1.365 | 99.601 | 1.578 |
| July 14 | 99.594 | 1.606 | 99.621 | 1.499 | 99.588 | 1.630 |
| July 21 | 99.591 | 1.619 | 99.618 | 1.511 | 99.588 | 1.630 |
| July 28 p. | 99.565 | 1.720 | 99.600 1/ | 1.582 | 99.560 | 1.741 |
| Aug. 4 p. | 99.532 | 1.850 | 99.580 | 1.662 | 99.566 | 1.875 |
| Aug. 11 p. | 99.522 | 1.889 | 99.532 8/ | 1.851 | 99.518 | 1.907 |
| Aug. 18 p. | 99.523 | 1.888 | 99.532 | 1.851 | 99.518 | 1.907 |
| Aug. 25 p. | 99.521 | 1.875 | 99.534 | 1.823 | 99.514 | 1.902 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on accepted competitive bids.
2/ Bank discount basis.
3/ Except $950,000 at 99.750 and $1,000,000 at 99.700.
4/ Except $12,000 at 99.750, $200,000 at 99.685, and $800,000 at 99.684.

5/ Except $100,000 at 99.616 and $100,000 at 99.608.
6/ Except $800,000 at 99.659.
7/ Except $170,000 at 99.706 and $800,000 at 99.625.
8/ Except $100,000 at 99.550 and $650,000 at 99.545.
p Preliminary.

September 1955

23

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities | Allotment ratio | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 6/16/52 | 7/1/52 | 2-3/8% Bond - 6/15/58 | 5 yr 11½ m | ............ | 11,693 | - | 4,245 | - | 2/100 |  |
| 8/4/52 | 7/1/52 | 1-7/8% Certificate - 6/1/53-B | 1 yr 11 m | ............ | - | 4,963 | - | 4,963 | 100 |  |
| 9/15/52 | 8/15/52 | 2% Certificate - 8/15/53-C 3/ | 1 yr | 2 m | - | 2,008 3/ | - | 2,008 3/ | 100 |  |
| 11/17/52 | 10/1/52 | 2-1/8% Note - 12/1/53-A | 1 yr | 2 m | - | 10,542 | - | 10,542 | 100 |  |
| 2/2/53 | 10/1/52 | 1-1/2% Note - 10/1/57-BO | 5 yr | ............ | - | 824 5/ | - | 824 5/ | 100 |  |
| 2/2/53 | 8/15/52 | 2% Certificate - 8/15/53-C 3/ | 1 yr | ............ | - | 873 3/ | - | 873 3/ | 100 |  |
| 2/15/53 | 2/15/53 | 2-1/4% Certificate - 2/15/54-A | 1 yr | ............ | - | 8,114 | - | 8,114 | 100 1/1 |  |
| 4/13/53 | 2/15/53 | 2-1/2% Bond - 12/15/58 6/ | 5 yr | 10 m | ............ | 620 6/ | - | 620 6/ | 100 |  |
| 5/20/53 | 4/1/53 | 1-1/2% Note - 4/1/58-EA | 5 yr | ............ | - | 383 | - | 383 | 100 |  |
| 7/6/53 | 5/1/53 | 3-1/4% Bond - 6/15/78-83 | 30 yr | 1½ m | 25 yr 1½ m | 5,250 | 418 8/ | 1,188 | 418 8/ | 2/100 |
| 8/5/53 | 6/1/53 | 2-5/8% Certificate - 6/1/54-B | 1 yr | ............ | ............ | 4,858 | ............ | 4,858 | 100 |  |
| 9/2/53 | 7/15/53 | 2-1/2% Certificate - 3/22/54-10/ | 1 yr | 8 m | ............ | 8,687 | 5,902 | ............ | 11/100 |  |
| 9/2/53 | 8/15/53 | 2-5/8% Certificate - 8/15/54-D | 1 yr | ............ | ............ | 2,788 | ............ | 2,788 | 100 |  |
| 9/2/53 | 9/15/53 | 2-5/8% Certificate - 9/15/54-E | 1 yr | ............ | ............ | 4,724 | ............ | 4,724 | 100 12/100 |  |
| 10/28/53 | 9/15/53 | 2-7/8% Note - 3/15/57-A | 3 yr | 6 m | ............ | 2,997 | ............ | 2,997 | 100 |  |
| 11/18/53 | 10/1/53 | 1-1/2% Note - 10/1/58-EO | 5 yr | ............ | ............ | 121 | ............ | 121 | 100 |  |
| 11/18/53 | 11/9/53 | 2-3/4% Bond - 9/15/61 | 7 yr | 10 m | ............ | 12,543 | 2,239 | ............ | 13/100 |  |
| 2/1/54 | 12/1/53 | 1-7/8% Note - 12/15/54-B | 1 yr | 1/2 m | ............ | 8,175 | ............ | 8,175 | 100 11/100 |  |
| 2/1/54 | 2/15/53 | 2-1/2% Bond - 12/15/58 6/ | 5 yr | 10 m | ............ | 1,748 6/ | ............ | 1,748 6/ | 100 11/100 |  |
| 5/4/54 | 2/15/54 | 1-5/8% Certificate - 2/15/55-A | 1 yr | 9 m | ............ | 7,007 | ............ | 7,007 | 100 15/100 |  |
| 5/5/54 | 4/1/54 | 1-1/2% Bond - 11/15/61 | 7 yr | 9 m | ............ | 11,177 | ............ | 11,177 | 100 |  |
| 5/5/54 | 5/17/54 | 1-7/8% Note - 2/15/59-A | 4½ yr | 9 m | ............ | 119 | ............ | 119 | 16/100 |  |
| 7/21/54 | 5/17/54 | 1-1/8% Certificate - 5/17/55-B | 1 yr | 7½ m | ............ | 9,750 | 2,205 | ............ | 100 17/100 |  |
| 8/3/54 | 8/12/54 | 1% Certificate - 3/22/55-C 18/ | 1 yr | 7½ m | ............ | 2,897 | ............ | 2,897 | 100 17/100 |  |
| 9/23/54 | 8/15/54 | 1-1/8% Certificate - 8/15/55-D 20/ | 1 yr | ............ | ............ | 3,886 | ............ | 3,886 | 19/100 |  |
| 11/22/54 | 8/15/54 | 2-1/8% Bond - 11/15/60 | 6 yr | 3 m | ............ | 3,558 20/ | ............ | 3,558 20/ | 100 21/100 |  |
| 11/22/54 | 10/1/54 | 1-5/8% Note - 5/15/57-B | 2 yr | 7½ m | ............ | 3,806 | ............ | 3,806 | 100 |  |
| 11/22/54 | 8/15/54 | 1-1/2% Note - 10/1/59-EO | 5 yr | ............ | ............ | 8,190 | 4,155 | ............ | 22/100 |  |
| 2/1/55 | 8/15/54 | 1-1/8% Certificate - 8/15/55-D 20/ | 1 yr | ............ | ............ | 99 | ............ | 99 | 100 |  |
| 2/1/55 | 12/15/54 | 1-1/4% Certificate - 12/15/55-E | 1 yr | ............ | ............ | 4,919 20/ | ............ | 4,919 20/ | 100 23/100 |  |
| 2/1/55 | 12/15/54 | 2-1/2% Bond - 8/15/63 | 8 yr | ............ | ............ | 5,359 | ............ | 5,359 | 100 23/100 |  |
| 3/22/55 | 2/15/55 | 1-5/8% Note - 3/15/56-A | 1 yr | 1 m | ............ | 8,472 | ............ | 8,472 | 100 25/100 |  |
| 3/22/55 | 2/15/55 | 2% Note - 8/15/57-C | 2 yr | 6 m | ............ | 3,792 | ............ | 3,792 | 100 |  |
| 5/18/55 | 4/1/55 | 1-3/8% Certificate - 6/22/55-F 26/ | 40 yr | 2½ m | ............ | 1,924p 2¼ | 3,210 | 1,924p 2¼ | 19/100 |  |
| 7/11/55 | 5/1/55 | 1-1/2% Note - 4/1/60-EA | 5 yr | ............ | ............ | 7,938 | ............ | 7,938 | 100 |  |
| 7/20/55 | 7/18/55 | 1-7/8% Certificate - 3/22/56-A 29/ | 1 yr | 3 m | ............ | 3,989 | 2,532 | 3,174 27/ | 28/30 |  |
| 7/20/55 | 8/1/55 | 3% Bond - 2/15/95 21/ | 40 yr | 8 m | ............ | 10,620 | 2,201 p | 822p 2¼ | 31/100 |  |
| 7/20/55 | 8/1/55 | 1-7/8% Certificate - 6/22/56-B 32/ | 1 yr | 10½ m | ............ | 1,720 2¼ | ............ | 1,486 p | 100 33/100 |  |
| 7/20/55 | 5/17/55 | 2% Note - 8/15/56-B 27/ | 1 yr | 3 m | ............ | 6,841p 27/ | ............ | 6,841p 27/ | 100 33/100 |  |

Source: Bureau of the Public Debt.
1/ Consists of all public cash subscriptions and subscriptions by United States Government investment accounts.
2/ Nonbank subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 for their own account were allotted $100,000 on each subscription.
3/ The 2% certificates dated August 15, 1952, were reopened, with all certificatees of the series identical in all respects, as an exchange offering for the 1-7/8% certificates which matured December 1, 1952. Total exchanges in the two offerings amounted to $2,882 million.
4/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds, Investment Series B-1975-80, dated April 1, 1951. For further information on the original offering see "Treasury Bulletin" for April 1951, page A-1. Amounts shown are as of August 31, 1955.
5/ Amount shown includes exchanges by Federal Reserve System Open Market Account amounting to $714 million.
6/ The 2-1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953. Total exchanges in the two offerings amounted to $2,368 million.
7/ Holders of the 1-7/8% certificates which matured February 15, 1953, were offered a choice of exchanging the securities for either the one-year certificate or the five-year, ten-month bonds.

8/ The bond offering was made available for exchange of Series F and C savings bonds maturing from May 1 through December 31, 1953.
9/ Total allotments on cash subscriptions were limited to approximately $1,000 million. Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952. The Treasury also reserved the right to allot limited amounts of these bonds to Government investment accounts, which subscribed to a total amount of $118 million.
10/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.
11/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
12/ Holders of the 2% bonds which matured September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the three-and-one-half-year notes.
13/ Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 24 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
Footnotes 14 through 33 on page 26.

24

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offered by Treasury > Cash retirement | Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash 2/ | Description of new security offered | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/1/52 | 1-7/8% Certificate - 7/1/52-B | 8/1/51 | 5,216 | - | 5,216 | 4,963 | 253 | 1-7/8% Certificate - 6/1/53-B |  |
| 8/15/52 | 1-7/8% Certificate - 8/15/52-C | 9/15/51 | 583 | - | 583 | 434 | 150 | 2% | Certificate - 8/15/53-C 3/ |
|  | 1-7/8% Certificate - 9/1/52-D | 10/1/51 | 1,832 | - | 1,832 | 1,575 | 258 |  |  |
|  | Total |  | 2,416 | - | 2,416 | 2,008 | 407 |  |  |
| 10/1/52 | 1-7/8% Certificate - 10/1/52-E | 10/15/51 | 10,861 | - | 10,861 | 10,542 | 319 | 2-1/8% Note - 12/1/53-A |  |
| 12/1/52 | 1-7/8% Certificate - 12/1/52-F | 12/15/51 | 1,063 | - | 1,063 | 873 | 190 | 2% | Certificate - 8/15/53-C 3/ |
| 2/15/53 | 1-7/8% Certificate - 2/15/53-A | 3/1/52 | 8,868 | - | 8,868 | 8,734 | 134 | 2-1/4% Certificate - 2/15/54-A |  |
|  |  |  |  |  |  |  |  | 2-1/2% Bond - 12/15/58 4/ |  |
| 6/1/53 | 1-7/8% Certificate - 6/1/53-B | 7/1/52 | 4,963 | - | 4,963 | 4,410 | 553 | 2-5/8% Certificate - 6/1/54-B |  |
| 6/15/53 | 2% Bond - 6/15/53-55 | 10/7/40 | 725 | - | 725 | 448 | 277 |  |  |
|  | Total |  | 5,688 | - | 5,688 | 4,858 | 829 |  |  |
| 8/15/53 | 2% Certificate - 8/15/53-C | 8/15/52 | 2,882 | - | 2,882 | 2,788 | 93 | 2-5/8% Certificate - 8/15/54-D |  |
| 9/15/53 | 2% Bond - 9/15/51-53 | 9/15/43 | 7,986 | - | 7,986 | 7,721 | 266 | 2-5/8% Certificate - 9/15/54-E |  |
|  |  |  |  |  |  |  |  | 2-7/8% Note - 3/15/57-A |  |
| 12/1/53 | 2-1/8% Note - 12/1/53-A | 10/1/52 | 10,042 5/ | - | 10,042 | 9,923 | 118 | 1-7/8% Note - 12/15/54-B |  |
|  |  |  |  |  |  |  |  | 2-1/2% Bond - 12/15/58 4/ |  |
| 2/15/54 | 2-1/4% Certificate - 2/15/54-A | 2/15/53 | 8,114 | - | 8,114 | 5,647 2,360 | 108 | 1-5/8% Certificate - 2/15/55-A |  |
|  | 1-3/8% Note - 3/15/54-A | 12/15/49 | 4,675 | - | 4,675 | 1,360 3,237 | 78 | 1-5/8% Bond - 11/15/61 |  |
|  | 2% Bond - 6/15/52-54 | 6/26/44 | 5,825 | - | 5,825 | 4,083 | 1,743 6/ | 1-5/8% Certificate - 2/15/55-A |  |
|  | 2-1/4% Bond - 6/15/52-55 | 2/25/42 | 1,501 | - | 1,501 | 1,128 | 373 6/ | 2-1/2% Bond - 11/15/61 |  |
|  | 2-1/4% Bond - 6/15/54-56 | 7/22/40 | 681 | - | 681 | 369 | 311 6/ |  |  |
|  | Total |  | 20,796 | - | 20,796 | 18,184 | 2,612 6/ | 7,007 total of 1-5/8% Certificate |  |
|  |  |  |  |  |  |  |  | 11,177 total of 2-1/2% Bond |  |
| 5/17/54 | 2% Bond - 6/15/52-54 | 6/26/44 | 1,743 | - | 1,743 | 1,505 | 238 | 1-1/8% Certificate - 5/17/55-B |  |
|  | 2-1/4% Bond - 6/15/52-55 | 2/25/42 | 373 | - | 373 | 322 | 51 | 1-1/8% Certificate - 5/17/55-B |  |
|  | 2-1/4% Bond - 6/15/54-56 | 7/22/40 | 311 | - | 311 | 273 | 38 | 2/15/59-A |  |
|  | 2-5/8% Certificate - 6/1/54-B | 6/1/53 | 4,858 | - | 4,858 | 1,786 2,897 | 175 | 1-1/8% Certificate - 5/17/55-B |  |
|  |  |  |  |  |  |  |  | 1-7/8% Note - 2/15/59-A |  |
|  | Total |  | 7,285 | - | 7,285 | 6,783 | 502 | 3,886 total of 1-1/8% Certificate |  |
|  |  |  |  |  |  |  |  | 2,897 total of 1-7/8% Note |  |
| 8/15/54 | 2-5/8% Certificate - 8/15/54-D | 8/15/53 | 2,788 | - | 2,788 | 1,005 1,728 | 55 | 1-1/8% Certificate - 8/15/55-D |  |
|  | 2-5/8% Certificate - 9/15/54-E | 9/15/53 | 4,724 | - | 4,724 | 2,553 2,078 | 93 | 2-1/8% Bond - 11/15/60 |  |
|  |  |  |  |  |  |  |  | 1-1/8% Certificate - 8/15/55-D |  |
|  | Total |  | 7,512 | - | 7,512 | 7,364 | 118 | 2-1/8% Bond - 11/15/60 |  |
|  |  |  |  |  |  |  |  | 3,558 total of 1-1/8% Certificate 1/ |  |
|  |  |  |  |  |  |  |  | 3,806 total of 2-1/8% Bond |  |
| 12/15/54 | 1-7/8% Note - 12/15/51-B | 12/1/53 | 8,175 | - | 8,175 | 4,498 3,289 346 | 43 | 1-1/8% Certificate - 8/15/55-D |  |
|  | 2% Bond - 12/15/52-54 | 12/1/44 | 8,662 | - | 8,662 | 1,983 6,028 | 243 | 1-1/4% Certificate - 12/15/55-E |  |
|  | 2% Bond - 12/15/51-55 | 12/15/41 | 510 | - | 510 | 14 88 380 | 29 | 2-1/2% Bond - 8/15/63 |  |
|  |  |  |  |  |  |  |  | 1-1/8% Certificate - 8/15/55-D |  |
|  |  |  |  |  |  |  |  | 1-1/4% Certificate - 12/15/55-E |  |
|  |  |  |  |  |  |  |  | 2-1/2% Bond - 8/15/63 |  |
|  | Total |  | 17,347 | - | 17,347 | 17,033 | 315 | 1,919 total of 1-1/8% Certificate 1/ |  |
|  |  |  |  |  |  |  |  | 5,359 total of 1-1/4% Certificate |  |
|  |  |  |  |  |  |  |  | 6,755 total of 2-1/2% Bond |  |

(Continued on following page)

September 1955

25

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness - (Continued)

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offered by Treasury > Cash retirement | Exchange security offered | Results of exchange offers > Ex-changed | Turned in for cash 2/ | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/15/55 | 1-5/8% Certificate - 2/15/55-A | 2/15/54 | 7,007 | - | 7,007 | {5,735 1,166 | 105 | {1-5/8% Note 2% Note - 3/15/56-A 8/15/57-C |
|  | 1-1/2% Note - 3/15/55-A | 3/15/50 | 5,365 | - | 5,365 | {2,414 2,626 | 326 | {1-5/8% Note 2% Note - 3/15/56-A 8/15/57-C |
|  | 2-7/8% Bond - 3/15/55-60 | 3/15/35 | 2,611 | - | 2,611 | {323 1,924 p | 364 p | {1-5/8% Note 3% Bond - 3/15/56-A 2/15/95 |
|  | Total |  | 14,983 | - | 14,983 | 14,187 p | 795 p | 8,472 total of 1-5/8% Note 3,792 total of 2% Note 1,924 p total of 3% Bond |
| 5/17/55 | 1-1/8% Certificate - 5/17/55-B | 5/17/54 | 3,886 | - | 3,886 | 3,174 | 712 | 2% Note - 8/15/56-B 8/1 |
| 8/1/55 | 1-1/8% Certificate - 8/15/55-D | 8/15/54 | 8,477 | - | 8,477 | {1,486 p 6,841 p | 149 p | {2% Certificate - 6/22/56-B 9/ 2% Note - 8/15/56-B 8/ |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ All by investore other than Federal Reserve Banks.
3/ The 2% certificates maturing August 15, 1953, were reopened for the December 1, 1952, refunding (see Table 3).
4/ The 2-1/2% bonds maturing December 15, 1958, were reopened for the December 1, 1953, refunding (see Table 3).
5/ On November 9, 1953, the Treasury purchased from the Federal Reserve System and retired $500 million of the 2-1/8% Treasury notes maturing December 1, 1953. For further detail see "Treasury Bulletin" for November 1953, page A-1.
6/ It had been announced that holders of these bonds would be given an

opportunity to exchange them for another Treasury issue after February 15, 1954. This exchange offering was included in the re-fundings of May 17, 1954.
1/ The 1-1/8% certificates maturing August 15, 1955, were reopened for the December 15, 1954, refunding (see Table 3).
8/ The 2% notes maturing August 15, 1956, were reopened for the August 1, 1955, refunding (see Table 3).
9/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profite taxes due June 15, 1956.
Preliminary.

Footnotes to Table

Footnotes 1 through 13 on page 23.
14/ Holders of the 2-1/8% notes maturing December 1, 1953, were offered a choice of exchanging the securities for either the twelve-and-one-half-month notes or the five-year, ten-month bonds.
15/ Holders of the 2-1/4% certificates which matured February 15, 1954, and the 1-3/8% notes maturing March 15, 1954, were offered a choice of exchanging the securities on February 15, 1954, for either the one-year certificates or the seven-year, nine-month bonds. In addition, holders of the 2% bonds maturing June 15, 1954, and two issues of 2-1/4% bonds called for redemption on June 15, 1954, were given an opportunity to exchange their holdings on February 15, 1954, for the 2-1/2% bonds.
16/ Subscription for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
17/ Holders of the 2-5/8% certificates maturing June 1, 1954, were offered a choice of exchanging the securities on May 17, 1954, for either the one-year certificates or the four-year, nine-month notes.
18/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1955.
19/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 40 percent but in no case less than $50,000.
20/ The 1-1/8% certificates dated August 15, 1954, were re opened with all the certificates of the series identical in all respects, as an exchange offering for the 1-7/8% notes which matured December 15, 1954, the 2% bonds which matured December 15, 1954, and the 2% bonds which were called for redemption on December 15, 1954. Total exchanges in the two offerings amounted to $8,477 million.
21/ Holders of the 2-5/8% certificates, maturing August 15, 1954, and the 2-5/8% certificates, maturing September 15, 1954, were offered a choice of exchanging the securities on August 15, 1954, for either the one-year certificates or the six-year, three-month bonds.
22/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 50 percent but in no case less than $50,000.
23/ Holders of the 1-7/8% notes maturing December 15, 1954, the 2% bonds maturing December 15, 1954, and the 2% bonds called for redemption on December 15, 1954, were offered a choice of exchanging the securities for either the 1-1/8% certificates, the 1-1/4% certificates, or the 2-1/2% eight-year bonds.
24/ The 3% bonds dated February 15, 1955, were reopened with all the bonds of the series identical in all respects, as an additional cash offering. The total amount issued in the two operations was $2,745 million.

25/ Holders of the 2-7/8% Treasury bonds of 1955-60, called for redemption on March 15, 1955, were offered a choice of exchanging the securities on February 15, 1955, for either the forty-year bonds or the one-year, one-month notes. At the same time holders of the 1-5/8% certificates maturing February 15, 1955, and the 1-1/2% notes maturing March 15, 1955, were offered a choice of exchanging the securities on February 15, 1955, for either the one-year, one-month notes or the two-year, six-months notes.
