TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| 31 | 1.10% | -12/1/47 | 100.00 | 100.00 | .00 | 1.10 | .00 | 1.10 | 3/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 20 | 1.05% | -12/1/47 | 100.00 | 100.00 | .00 | 1.05 | .00 | 1.05 | 6/2/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.30 | 6/30 | 100.00 | 6/30 |  |
| 41 | 1.10% | -1/2/48 | 100.00 | 100.00 | .00 | 1.10 | .00 | 1.10 | 4/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 20 | 1.10% | -2/2/48 | 100.90 | 100.00 | .00 | 1.10 | .00 | 1.10 | 5/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 29 | 1.13% | -3/1/48 | 100.00 | 100.00 | .00 | 1.10 | .00 | 1.10 | 6/2/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| Federal Land Bank bonds 5/ | 174 | 1-1/2% -10/1/48-50 | 100.07 | 100.11 | 100.09 | .00 | 1.27 | -.02 | 1.41 | 8/1/45 | 101.10 | 3/6/46 | 100.04 | 12/11/46 | 100.16 | 2/5 | 100.06 | 1/7 |
| 210 | 1-1/4% -5/1/50-52 | 99.14 | 99.18 | 99.16 | .00 | 1.43 | .00 | 1.36 | 5/1/46 | 100.02 | 4/17/46 | 99.00 | 12/2/46 | 99.19 | 4/15 | 99.02 | 1/7 |  |
| 200 | 1-1/2% -1/1/51-53 | 100.02 | 100.06 | 100.04 | .00 | 1.46 | .00 | 1.48 | 1/2/46 | 101.22 | 3/11/46 | 99.22 | 12/3/46 | 100.25 | 4/29 | 99.26 | 1/18 |  |
| 114 | 2-1/4% -2/1/53-55 | 103.02 | 103.06 | 103.04 | -.04 | 1.66 | .01 | 1.81 | 2/1/45 | 105.31 | 3/12/46 | 101.14 | 1/13/45 | 103.16 | 4/9 | 103.02 | 1/18 |  |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market. "When issued" prices for all securities except Federal Intermediate Credit Bank debentures are included. Dates of highs and lows, in case of recurrence, are the latest dates. 2/ Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to matur-

3/ Prices quoted are subject to a dealer's commission. These securities are not shown until date of issue.
4/ Not quoted on June 30,1947.
5/ Excludes issues completely held by Farm Credit Administration agencies.

58

Treasury Bulletin

YIELDS OF TREASURY SECURITIES JUNE 30, 1947

Based on Mean of Closing Bid and Asked Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Division of Research and Statistics

F-235-0

August 1947

59

Average Yields of Long-Term Treasury and Corporate Bonds

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds 2/ | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds 2/_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds 2/_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly series - averages of daily figures |  |  |  |  |  |  |  |  |  |  |  |
| 1939-Jan. | 2.54 | .... | 2.96 | 1942-Jan. | 2.10 | 2.48 | 2.76 | 1945-Jan. | 1.81 | 2.44 | 2.58 |
| Feb. | 2.51 | .... | 2.90 | Feb. | 2.17 | 2.48 | 2.80 | Feb. | 1.75 | 2.38 | 2.56 |
| Mar. | 2.43 | .... | 2.87 | Mar. | 2.10 | 2.46 | 2.80 | Mar. | 1.70 | 2.40 | 2.51 |
| Apr. | 2.38 | .... | 2.92 | Apr. | 2.07 | 2.44 | 2.71 | Apr. | 1.68 | 2.39 | 2.49 |
| May. | 2.27 | .... | 2.86 | May. | 2.06 | 2.45 | 2.76 | May. | 1.68 | 2.39 | 2.53 |
| June. | 2.22 | .... | 2.78 | June. | 2.04 | 2.43 | 2.75 | June. | 1.63 | 2.35 | 2.54 |
| July. | 2.23 | .... | 2.76 | July. | 2.04 | 2.46 | 2.74 | July. | 1.63 | 2.34 | 2.53 |
| Aug. | 2.27 | .... | 2.79 | Aug. | 2.06 | 2.47 | 2.73 | Aug. | 1.68 | 2.36 | 2.56 |
| Sept. | 2.67 | .... | 3.29 | Sept. | 2.08 | 2.46 | 2.73 | Sept. | 1.68 | 2.37 | 2.56 |
| Oct. | 2.60 | .... | 3.14 | Oct. | 2.09 | 2.45 | 2.72 | Oct. | 1.62 | 2.35 | 2.54 |
| Nov. | 2.46 | .... | 2.93 | Nov. | 2.10 | 2.47 | 2.71 | Nov. | 1.56 | 2.33 | 2.54 |
| Dec. | 2.35 | .... | 2.86 | Dec. | 2.13 | 2.49 | 2.72 | Dec. | .... | 2.33 | 2.54 |
| 1940-Jan. | 2.30 | .... | 2.81 | 1943-Jan. | 2.11 | 2.46 | 2.70 | 1946-Jan. | .... | 2.21 | 2.43 |
| Feb. | 2.32 | .... | 2.79 | Feb. | 2.11 | 2.46 | 2.68 | Feb. | .... | 2.12 | 2.36 |
| Mar. | 2.26 | .... | 2.77 | Mar. | 2.12 | 2.48 | 2.70 | Mar. | .... | 2.09 | 2.35 |
| Apr. | 2.26 | .... | 2.74 | Apr. | 2.05 | 2.48 | 2.68 | Apr. | .... | 2.08 | 2.37 |
| May. | 2.39 | .... | 2.87 | May. | 1.96 | 2.46 | 2.65 | May. | .... | 2.19 | 2.44 |
| June. | 2.40 | .... | 2.93 | June. | 1.91 | 2.45 | 2.63 | June. | .... | 2.16 | 2.42 |
| July. | 2.30 | .... | 2.85 | July. | 1.91 | 2.45 | 2.58 | July. | .... | 2.18 | 2.41 |
| Aug. | 2.31 | .... | 2.80 | Aug. | 1.92 | 2.46 | 2.57 | Aug. | .... | 2.23 | 2.44 |
| Sept. | 2.25 | .... | 2.71 | Sept. | 1.90 | 2.48 | 2.59 | Sept. | .... | 2.28 | 2.50 |
| Oct. | 2.21 | .... | 2.70 | Oct. | 1.90 | 2.48 | 2.60 | Oct. | .... | 2.26 | 2.51 |
| Nov. | 2.09 | .... | 2.65 | Nov. | 1.94 | 2.48 | 2.61 | Nov. | .... | 2.25 | 2.51 |
| Dec. | 2.01 | .... | 2.59 | Dec. | 1.95 | 2.49 | 2.63 | Dec. | .... | 2.24 | 2.55 |
| 1941-Jan. | 2.12 | .... | 2.57 | 1944-Jan. | 1.95 | 2.49 | 2.65 | 1947-Jan. | .... | 2.21 | 2.48 |
| Feb. | 2.22 | .... | 2.71 | Feb. | 1.93 | 2.49 | 2.65 | Feb. | .... | 2.21 | 2.48 |
| Mar. | 2.12 | .... | 2.73 | Mar. | 1.91 | 2.48 | 2.64 | Mar. | .... | 2.19 | 2.49 |
| Apr. | 2.07 | .... | 2.76 | Apr. | 1.94 | 2.48 | 2.61 | Apr. | .... | 2.19 | 2.49 5/ |
| May. | 2.04 | .... | 2.75 | May. | 1.94 | 2.49 | 2.58 | May. | .... | 2.19 | 2.49 |
| June. | 2.01 | .... | 2.70 | June. | 1.91 | 2.49 | 2.58 | June. | .... | 2.22 | 2.50 |
| July. | 1.98 | .... | 2.66 1/ | July. | 1.89 | 2.49 | 2.59 |  |  |  |  |
| Aug. | 2.01 | .... | 2.65 | Aug. | 1.90 | 2.48 | 2.57 |  |  |  |  |
| Sept. | 2.02 | .... | 2.64 | Sept. | 1.93 | 2.47 | 2.55 |  |  |  |  |
| Oct. | 1.98 | 2.34 | 2.61 | Oct. | 1.93 | 2.48 | 2.55 |  |  |  |  |
| Nov. | 1.95 | 2.34 | 2.57 | Nov. | 1.90 | 2.48 | 2.61 4/ |  |  |  |  |
| Dec. | 2.06 | 2.47 | 2.68 | Dec. | 1.87 | 2.48 | 2.59 |  |  |  |  |
| Weekly series - averages of daily figures [New series beginning in June 1947 Bulletin; old weekly series was Saturday figures] |  |  |  |  |  |  |  |  |  |  |  |
| 1947-Jan. 4. | .... | 2.22 | 2.53 | 1947-Mar. 1. | .... | 2.21 | 2.49 | 1947-May 3. | .... | 2.20 | 2.49 |
| 11. | .... | 2.22 | 2.50 | 8. | .... | 2.20 | 2.50 | 10. | .... | 2.20 | 2.49 |
| 18. | .... | 2.22 | 2.49 | 15. | .... | 2.19 | 2.50 | 17. | .... | 2.20 | 2.49 |
| 25. | .... | 2.20 | 2.47 | 22. | .... | 2.19 | 2.49 | 24. | .... | 2.19 | 2.49 |
| Feb. 1. | .... | 2.21 | 2.46 | 29. | .... | 2.18 | 2.48 | 31. | .... | 2.19 | 2.49 |
| 8. | .... | 2.20 | 2.46 | Apr. 5. | .... | 2.18 | 2.50 5/ | June 7. | .... | 2.20 | 2.49 |
| 15. | .... | 2.21 | 2.47 | 12. | .... | 2.18 | 2.49 | 14. | .... | 2.21 | 2.50 |
| 21. | .... | 2.21 | 2.49 | 19. | .... | 2.20 | 2.49 | 21. | .... | 2.24 | 2.51 |
|  |  |  |  | 26. | .... | 2.20 | 2.50 | 28. | .... | 2.24 | 2.51 |
| Daily series |  |  |  |  |  |  |  |  |  |  |  |
| 1947-June 2. | .... | 2.19 | 2.49 | 1947-June 13. | .... | 2.22 | 2.50 | 1947-June 23. | .... | 2.25 | 2.51 |
| 3. | .... | 2.20 | 2.49 | 14. | .... | 5/ | 5/ | 24. | .... | 2.25 | 2.50 |
| 4. | .... | 2.20 | 2.49 | 16. | .... | 2.23 | 2.51 | 25. | .... | 2.24 | 2.51 |
| 5. | .... | 2.20 | 2.50 | 17. | .... | 2.23 | 2.51 | 26. | .... | 2.24 | 2.51 |
| 6. | .... | 2.21 | 2.50 | 18. | .... | 2.24 | 2.51 | 27. | .... | 2.24 | 2.51 |
| 7. | .... | 5/ | 5/ | 19. | .... | 2.24 | 2.51 | 28. | .... | 5/ | 5/ |
| 9. | .... | 2.21 | 2.50 | 20. | .... | 2.24 | 2.51 | 30. | .... | 2.25 | 2.51 |
| 10. | .... | 2.21 | 2.50 | 21. | .... | 5/ | 5/ |  |  |  |  |
| 11. | .... | 2.21 | 2.50 |  |  |  |  |  |  |  |  |
| 12. | .... | 2.21 | 2.50 |  |  |  |  |  |  |  |  |

from the normal rates of the Federal income tax, except that in the case of partially tax-exempt Treasury and United States savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates of the Federal income tax. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. 2/ For discussion of present composition of high-grade corporate bond average, see "Treasury Bulletin" for July 1947, page 59; for discussion of its previous composition, see "Treasury Bulletin" for January 1945, page 56. 3/ Average revised beginning July 1, 1941. Old average for July 1941 was also 2.664. 4/ Average revised beginning November 1, 1944. Old Average for November 1944 was 2.568. 5/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.474; for week ended April 5, 2.478. Sea footnote 2. 6/ Market closed.

Note: Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. Monthly and weekly (old series) data for the period January 1933 through March 1944 appeared in the "Treasury Bulletin" for April 1944, pages 57-61. Average of Treasury bonds neither due nor callable for fifteen years. For discussion of composition of average see "Treasury Bulletin" for March 1944, page 53. The partially tax-exempt series was discontinued on December 15, 1945 because there were no longer any bonds of this classification due or callable in 15 or more years. Partially tax-exempt bonds are those the interest on which is exempt

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Office of the Secretary of the Treasury, Division of Research and Statistics

* Discontinued, see footnote 1 accompanying table

* Discontinued, see footnote 1 accompanying table

F-220-E

60

Treasury Bulletin

August 1947

61

INTERNAL REVENUE STATISTICS

62

Treasury Bulletin

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits taxes | Individual 2/ | Corporation income and excess profits 3/ | Miscellaneous profits 4/ | Employment taxes > Total employment taxes | Social Security taxes | Old-age insurance 5/ | Unemployment insurance 6/ | Railroad retirement 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4,597,140 | -37,168 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |  |
| 1938 | 5,674,318 | +30,470 | 5,643,848 | 2,629,030 | 1,286,312 | 1,299,932 | 42,786 | 742,660 | 502,918 | 90,267 | 149,476 |  |
| 1939 | 5,161,231 | -1,133 | 5,162,364 | 2,185,114 | 1,028,834 | 1,122,541 | 33,740 | 740,429 | 529,836 | 101,167 | 109,427 |  |
| 1940 | 5,303,134 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |  |
| 1941 | 7,361,675 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 | 137,871 |  |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,462 | 56,621 | 1,185,362 | 895,336 | 119,617 | 170,409 |  |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |  |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,629,344 | 137,452 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |  |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 15,883,235 | 143,978 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |  |
| 1946 | 40,310,333 | -361,585 | 40,671,919 | 31,258,138 | 18,704,536 | 12,462,437 | 91,165 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |  |
| 1947-January | 3,415,216 | -773,248 | 4,188,463 | 3,375,348 | 2,853,323 | 516,127 | 5,898 | 108,956 | 76,950 | 30,157 | 1,849 |  |
| February | 4,274,461 | -131,083 | 4,405,544 | 3,359,367 | 3,052,424 | 304,045 | 2,898 | 367,432 | 240,972 | 101,302 | 25,158 |  |
| March | 5,446,124 | +875,813 | 4,570,311 | 3,844,104 | 2,048,626 | 1,791,996 | 3,482 | 82,208 | 13,136 | 12,727 | 56,346 |  |
| April | 2,309,306 | -420,588 | 2,729,894 | 1,958,399 | 1,661,992 | 294,039 | 2,368 | 131,186 | 123,856 | 4,076 | 3,254 |  |
| May | 2,578,464 | -274,757 | 2,853,221 | 1,920,555 | 1,685,223 | 232,127 | 3,204 | 331,960 | 287,800 | 10,440 | 33,720 |  |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,669 | 567,177 | 46,233 | 416,754 | 117,502 |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,540 |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,073 | 38,681 | 447,088 | 148,925 |
| 1941 | 2,954,553 | 166,653 | 407,056 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,015 | 732,332 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,401 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,953 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,925 |
| 1947-January | 704,160 | 101 | 65,550 | 215,419 | 107,639 | 7,181 | 187,763 | 120,505 |
| February | 678,745 | 19 | 84,232 | 178,867 | 99,172 | 5,943 | 194,629 | 115,883 |
| March | 643,999 | (-11) | 102,633 | 180,452 | 99,119 | 5,844 | 143,862 | 112,100 |
| April | 640,309 | 5 | 68,125 | 170,924 | 103,251 | 5,685 | 158,423 | 133,895 |
| May | 600,706 | 65 | 61,507 | 150,265 | 94,645 | 6,027 | 162,879 | 125,319 |

Source: (1) Total receipts from internal revenue; Daily Treasury Statement; (2) Detailed collections by type of tax; Reports of collections made by collectors of internal revenue.
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc.
2/ Includes collection of taxes withheld by employers pursuant to the Revenue Act of 1942 and the Current Tax Payment Act of 1943.
3/ Includes income tax collections on Alaskan Railroads. The excess profits tax included in this column is that imposed under the Second Revenue Act of 1940, as amended.
4/ Consists of the declared value excess profits tax, the profit limit-

5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act.
6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act.
7/ Represents collections under the Carriere Taxing Act of 1937.
8/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

August 1947

63

COLLECTIONS OF INTERNAL REVENUE

1) Includes miscellaneous profits taxes

Office of the Secretary of the Treasury, Division of Research and Statistics

8-165-G

64

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections

(In thousands of dollars)

| Type of tax | Fiscal years > 1945 | 1946 | First 11 months > Fiscal year 1946 | Fiscal year 1947 | May 1946 | May 1947 |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profit taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers: |  |  |  |  |  |  |
| Current Tax Payment Act of 1943 2/ | 10,263,418 | 9,857,466 | 9,826,997 | 9,808,916 | 1,245,286 | 1,527,649 |
| Revenue Act of 1942 | 802 | 123 | 119 | 228 | 2 | 4 |
| Other: |  |  |  |  |  |  |
| Current 3/ | 8,567,147 | 8,430,377 | 7,404,729 | 7,914,371 | 136,133 | 116,658 |
| Back | 202,947 | 416,571 | 389,501 | 518,744 | 39,170 | 40,912 |
| Total individual income taxes | 19,034,313 | 18,704,536 | 17,621,347 | 18,242,259 | 1,420,591 | 1,685,223 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 3/ | 4,421,682 | 3,901,917 | 3,198,950 | 4,172,061 | 52,116 | 183,310 |
| Back | 458,034 | 738,032 | 696,805 | 497,062 | 30,184 | (-13,683) |
| Excess profit taxes (Second Revenue Act of 1940, as amended) | 11,003,520 | 7,822,488 | 6,828,912 | 3,505,020 | 156,743 | 62,500 |
| Total corporation taxes | 15,883,235 | 12,462,437 | 10,724,667 | 8,174,143 | 239,044 | 232,127 |
| Miscellaneous profits taxes: |  |  |  |  |  |  |
| Declared value | 143,798 | 91,130 | 75,513 | 52,742 | 3,315 | 3,198 |
| Vineon Act | - | - | - | - | - | - |
| Unjust enrichment | 180 | 35 | 34 | 305 | 18 | 7 |
| Total miscellaneous profits taxes | 143,978 | 91,165 | 75,547 | 53,047 | 3,332 | 3,204 |
| Total income and profit taxes | 35,061,526 | 31,258,138 | 28,421,561 | 26,469,449 | 1,662,967 | 1,920,555 |
| Employment taxes: |  |  |  |  |  |  |
| Social Security taxes: |  |  |  |  |  |  |
| Old-age insurance 5/ | 1,307,931 | 1,237,825 | 1,234,055 | 1,451,975 | 238,062 | 287,800 |
| Unemployment insurance 6/ | 186,489 | 178,745 | 177,532 | 185,088 | 10,530 | 10,440 |
| Total Social Security taxes | 1,494,420 | 1,416,570 | 1,411,587 | 1,637,063 | 248,593 | 298,240 |
| Railroad retirement 7/ | 284,758 | 284,258 | 234,568 | 289,680 | 21,277 | 33,720 |
| Total employment taxes | 1,779,177 | 1,700,828 | 1,646,155 | 1,926,743 | 269,869 | 331,960 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax | 371,999 | 352,121 | 351,939 | 884 | (-742) | 65 |
| Estate tax | 596,137 | 629,601 | 567,418 | 654,307 | 61,488 | 60,673 |
| Gift tax | 46,918 | 47,232 | 46,548 | 70,034 | 2,492 | 834 |
| Alcoholic beverage taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 199,691 | 143,080 | 127,951 | 111,368 | 17,769 | 9,070 |
| Distilled spirits (domestic, excise) | 1,284,613 | 1,603,497 | 1,483,014 | 1,487,708 | 134,540 | 75,816 |
| Distilled spirits rectification tax | 32,549 | 41,880 | 38,638 | 41,432 | 3,873 | 1,914 |
| Wines, cordials, etc. (imported, excise) | 2,122 | 2,594 | 2,225 | 2,809 | 431 | 125 |
| Wines, cordials, etc. (domestic, excise) | 45,269 | 58,250 | 52,364 | 51,102 | 6,060 | 2,967 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | 51 | - | - | 1 | - | - |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 8,308 | 8,061 | 5,835 | 7,088 | 303 | 277 |
| Stamps for distilled spirits intended for export | 6 | 25 | 24 | 6 | - | - |
| Cases stamps for distilled spirits bottled in bond | 886 | 840 | 778 | 715 | (-52) | 42 |
| Container stamps | 11,213 | 13,309 | 12,216 | 12,667 | 1,224 | 622 |
| Floor taxes | 83,343 | 696 | 724 | 362 | (-56) | 64 |
| Fermented malt liquors | 638,682 | 650,824 | 601,547 | 598,740 | 50,001 | 59,291 |
| Brewers; dealers in malt liquors (special taxes) | 3,130 | 3,106 | 2,351 | 2,707 | 57 | 76 |
| Total alcoholic beverage taxes | 2,309,854 | 2,526,162 | 2,327,667 | 2,316,706 | 214,151 | 150,265 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 36,593 | 41,384 | 37,844 | 44,676 | 3,847 | 3,932 |
| Cigars (small) | 84 | 70 | 65 | 62 | 7 | 5 |
| Cigarettes (large) | 695 | 172 | 171 | 6 | 1 | 1 |
| Cigarettes (small) | 836,058 | 1,072,799 | 980,537 | 1,043,423 | 104,902 | 87,738 |
| Snuff | 7,741 | 7,373 | 6,819 | 6,466 | 581 | 626 |
| Tobacco (chewing and smoking) | 49,574 | 41,961 | 38,720 | 33,753 | 3,240 | 2,274 |
| Cigarette papers and tubes | 1,390 | 1,757 | 1,736 | 486 | 23 | 70 |
| Leaf dealer penalties, etc. | 1 | - | - | 1 | - | - |
| Cigarette and cigar floor taxes | 8 | 3 | 2 | 4 | - | - |
| Total tobacco taxes | 932,145 | 1,165,519 | 1,065,895 | 1,128,876 | 112,601 | 94,645 |
