TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1942 | 65,715 | 68,077 | 68,109 | 70,649 | 74,258 | 76,991 | 81,717 | 86,277 | 91,057 | 97,169 | 100,380 | 112,471 |
| 1943 | 115,360 | 118,311 | 119,867 | 134,221 | 140,004 | 140,796 | 145,315 | 148,000 | 162,321 | 169,166 | 170,318 | 170,100 |
| 1944 | 174,933 | 187,339 | 186,993 | 187,241 | 188,035 | 202,626 | 210,138 | 211,369 | 211,064 | 211,807 | 216,537 | 232,114 |
| 1945 | 233,938 | 234,851 | 235,094 | 236,224 | 240,003 | 259,115 | 262,550 | 263,535 | 262,565 | 262,375 | 265,894 | 278,682 |
| 1946 | 279,445 | 279,764 | 278,565 | 274,443 | 273,135 | 269,890 | 268,603 | 267,924 | 265,768 | 263,918 | 262,646 | 259,487 |
| 1947 | 260,046 | 261,606 | 259,306 | 257,880 | 258,521 | 258,376 | 259,528 | 260,176 | 259,221 | 259,155 | 258,301 | 256,981 |
| 1948 | 256,651 | 254,683 | 253,068 | 252,315 | 252,311 | 252,366 | 253,429 | 253,101 | 252,738 | 252,513 | 252,563 | 252,854 |
| 1949 | 252,656 | 252,747 | 251,666 | 251,553 | 251,912 | 252,798 | 253,902 | 255,879 | 256,709 | 256,805 | 257,011 | 257,160 |
| 1950 | 256,892 | 256,395 | 255,747 | 255,740 | 256,370 | 257,377 | 257,557 | 257,891 | 257,236 |  |  |  |

Source: Daily Treasury Statement; Office of the Treasurer of the United States; for guaranteed securities prior to July 1942, Statement of Contingent Liabilities. 1/ Obligations, issued by certain Government corporations and other agencies,

Such obligations were first authorized in 1932. Prior to September 1939, the figures represent principal shown as a contingent liability of the United States; beginning September 1939, they represent principal outstanding, both matured and unmatured. Guaranteed securities held by the Treasury are excluded.

December 1951

21

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended, (31 U.S.C. 757 b), provide that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, October 31, 1951 (In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by the act of June 26, 1946 (31 U.S.C. 757 b). | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 257,628 |
| Guaranteed securities (excluding those held by the Treasury). | 37 |
| Total amount of securities outstanding subject to statutory debt limitation. | 257,665 |
| Balance lequeable under limitation. | 17,335 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding October 31, 1951 (In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 16,849 | - | 16,849 |
| Certificates of indebtedness | 28,016 | - | 28,016 |
| Treasury notes | 18,669 | - | 18,669 |
| Treasury bonds - bank eligible | 42,016 | - | 42,016 |
| Treasury bonds - bank restricted 1/2 | 36,053 | - | 36,053 |
| Postal savings and Panama Canal bonds | - | 152 | 152 |
| Total marketable | 141,602 | 152 | 141,753 |
| Normarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 57,501 | - | 57,501 |
| Treasury savings notes | 7,705 | - | 7,705 |
| Depository bonds | 348 | - | 348 |
| Armed forces leave bonds | - | - | - |
| Treasury bonds, investment series | 13,017 | - | 13,017 |
| Total normarketable | 78,571 | - | 78,571 |
| Special issues to Government agencies and trust funds | 35,615 | - | 35,615 |
| Total interest-bearing securities | 255,788 | 152 | 255,940 |
| Matured securities on which interest has ceased | 498 | 4 | 502 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 47 | - | 47 |
| Excess profit tax refund bonds | 2 | - | 2 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund series | 1,293 | - | 1,293 |
| International Bank for Reconstruction and Development series | - | 191 | 191 |
| United States notes (less gold reserve) | - | 318 | 318 |
| Deposite for retirement of national bank and Federal Reserve Bank notes | - | 6 | 6 |
| Other debt bearing no interest | 1,342 | 515 | 1,857 |
| Total debt bearing no interest | 257,628 | 670 | 258,298 |
| Total public debt |  |  |  |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 36 | - | 36 |
| Matured | 2 | - | 2 |
| Total guaranteed securities | 37 | - | 37 |
| Total public debt and guaranteed securities | 257,665 | 670 | 258,336 |

Sources: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to specified dates

(with minor exceptions); see "Debt Outstanding", Table 3, footnote 1
2/ Excludes guaranteed securities held by the Treasury.

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding October 31, 1951

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank re-stricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank re-stricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1951 | Nov. Bills 1-1/4% Note - 11/1/51-C. | 6,103 266 | - | - | Mar. 1954 | 1-3/8% Note - 3/15/54-A. 2-1/2% Bond - 3/15/52-54 | 4,675 | - | 1,024 | - |  |
| Dec. | Bills 2-1/4% Bond - 12/15/51-53 | 4,709 1,118 | - | - | June | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | - | 681 | 5,825 | - |  |
|  | Total | 12,196 | - | - | Dec. | 2% Bond - 12/15/52-54 | - | - | 8,662 | - |  |
|  |  |  |  |  |  | Total | 4,675 | 681 | 15,511 |  |  |
| 1952 | Jan. Bills | 4,803 | - | - | Mar. 1955 | 1-1/2% Note - 3/15/55-A. 2-7/8% Bond - 3/15/55-60 | 5,365 | 2,611 | - | - |  |
| Mar. | Bills (Tax Anticipation Series) 2% Bond 4/- 9/15/51-53 | 1,234 | 7,986 | - | June | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | - | - | 1,501 725 | - |  |
| Apr. | 1-7/8% Certificate - 4/1/52-A. | 9,524 | - | - | Dec. | 2% Bond - 12/15/51-55 1-3/4% Note - 12/15/55-B. | 6,854 | - | 510 | - |  |
| June. | 2% Bond 5/ 12/15/51-55 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | - | 510 5,825 1,501 | - |  | Total | 12,219 | 2,611 | 2,736 |  |  |
| July. | 1-7/8% Certificate - 7/1/52-B. | 5,216 | - | - | 1956 | Mar. 2-1/2% Bond - 3/15/56-58 | - | 1,449 | - | - |  |
| Aug. | 1-7/8% Certificate - 8/15/52-C. | 583 | - | - | Apr. | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | - |  |
| Sept. | 1-7/8% Certificate - 9/1/52-D. | 1,832 | - | - | June | 2-1/4% Bond - 6/15/54-56 | - | - | 681 | - |  |
| Oct. | 1-7/8% Certificate - 10/1/52-E. | 10,861 | - | - | Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | 982 3,822 | - | - |  |
| Dec. | 2% Bond - 12/15/52-54 | - | 8,662 | - | Oct. | 1-1/2% Note - 10/1/56-60 | 502 | - | - | - |  |
|  | Total | 34,053 | 25,508 | - |  | Total | 1,509 | 6,253 | 681 |  |  |
| 1953 | June. 2% Bond - 6/15/53-55 | - | 725 | - | 1958 | Mar. 2-1/2% Bond - 3/15/56-58 | - | - | 1,449 | - |  |
| Sept. | 2% Bond - 9/15/51-53 | - | - | 7,986 | June | 2-3/4% Bond - 6/15/58-63 | - | 919 | - | - |  |
|  | Total | - | 725 | 7,986 | Total | - | 919 | 1,449 |  |  |  |
| 1959 | June. 2-1/4% Bond - 6/15/59-62 | - | - | - | June | 2-1/4% Bond - 6/15/59-62 | - | 5,284 | - | 6/15/52 |  |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | - | 982 3,822 | Sept. | 2-1/4% Bond - 12/15/59-62 | - | 3,469 | - | 12/15/52 |  |
|  | Total | - | - | 8,753 | Total | - | 8,753 | 4,804 |  |  |  |

Footnotes at end of table.

(Continued on following page)

December 1951

23

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding October 31, 1951 1/(Continued) (In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank restricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank restricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | Mar... 2-7/8% Bond - 3/15/55-60........ | - | - | 2,611 | 1966 | Mar... 2-1/2% Bond - 3/15/66-71........ | - | 3,480 | - | 12/1/54 |  |
| Dec... | 2-3/4% Bond - 12/15/60-65........ | - | 1,485 | - |  |  |  |  |  |  |  |
|  | Total........ | - | 1,485 | 2,611 | 1967 | June... 2-1/2% Bond - 6/15/62-67........ | - | - | 2,118 | 5/5/52 |  |
| 1961 | June... 3% Panama Canal bond - 6/1/61 | 50 | - | - | Sept... 2-1/2% Bond - 9/15/67-72........ | - | 2,002 | - | 6/15/62 |  |  |
|  |  |  |  |  | Dec... 2-1/2% Bond - 12/15/67-72........ | - | 2,716 | - | 12/15/62 |  |  |
| 1962 | June... 2-1/4% Bond - 6/15/59-62........ | - | - | 5,284 | 1968 | Dec... 2-1/2% Bond - 12/15/63-68........ | - | - | 2,831 | 12/1/52 |  |
|  | 2-1/2% Bond - 6/15/62-67........ | - | 2,118 | - |  |  |  |  |  |  |  |
| Dec... | 2-1/4% Bond - 12/15/59-62........ | - | - | 3,469 | 1969 | June... 2-1/2% Bond - 6/15/64-69........ | - | - | 3,760 | 4/15/53 |  |
|  | Total........ | - | 2,118 | 8,753 | Dec... 2-1/2% Bond - 12/15/64-69........ | - | - | 3,836 | 9/15/53 |  |  |
| 1963 | June... 2-3/4% Bond - 6/15/58-63........ | - | - | 919 | 1970 | Mar... 2-1/2% Bond - 3/15/65-70........ | - | - | 5,197 | 2/1/54 |  |
| Dec... | 2-1/2% Bond - 12/15/63-68........ | - | 2,831 | - | 1971 | Mar... 2-1/2% Bond - 3/15/66-71........ | - | - | 3,480 | 12/1/54 |  |
|  | Total........ | - | 2,831 | 919 | 1972 | June... 2-1/2% Bond - 6/15/67-72........ | - | - | 2,002 | 6/15/62 |  |
| 1964 | June... 2-1/2% Bond - 6/15/64-69........ | - | 3,760 | - | Sept... 2-1/2% Bond - 9/15/67-72........ | - | - | 2,716 | 12/15/62 |  |  |
| Dec... | 2-1/2% Bond - 12/15/64-69........ | - | 3,836 | - | Dec... 2-1/2% Bond - 12/15/67-72........ | - | - | 4,076 | 12/15/62 |  |  |
|  | Total........ | - | 7,597 | - | Total........ | - | - | 8,793 |  |  |  |
| 1965 | Mar... 2-1/2% Bond - 3/15/65-70........ | - | 5,197 | - |  |  |  |  |  |  |  |
| Dec... | 2-3/4% Bond - 12/15/60-65........ | - | - | 1,485 |  |  |  |  |  |  |  |
|  | Total........ | - | 5,197 | 1,485 |  |  |  |  |  |  |  |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership".

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 1.
4/ Not called for redemption on September 15, 1951, first call date. Callable on March 15, 1952, succeeding interest payment date.
5/ Not called for redemption on December 15, 1951, first call date. Callable on June 15, 1952, succeeding interest payment date.

24

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted > On competitive basis | On Noncompetitive basis 1/ | In Exchange | Amount maturing on issue date of new offering | Total of series outstanding after new issue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Regular Series: |  |  |  |  |  |  |  |  |  |
| 1951-June 7. | 1951-Sept. 6. | 91 | 1,836.6 | 1,101.5 | 1,019.5 | 82.0 | 20.1 | 1,100.8 | 13,614.5 |
| June 14. | Sept. 13. | 91 | 2,110.9 | 1,001.2 | 877.9 | 123.3 | 42.1 | 1,001.0 | 13,614.7 |
| June 21. | Sept. 20. | 91 | 1,908.7 | 1,000.9 | 887.7 | 113.2 | 57.4 | 1,001.6 | 13,614.1 |
| June 28. | Sept. 27. | 91 | 1,744.5 | 1,000.4 | 904.5 | 95.9 | 28.8 | 1,000.9 | 13,613.6 |
| July 5. | Oct. 4. | 91 | 1,822.1 | 1,200.8 | 1,087.1 | 113.7 | 58.1 | 1,001.6 | 13,812.8 |
| July 12. | Oct. 11. | 91 | 1,964.4 | 1,201.7 | 1,070.1 | 131.6 | 146.7 | 1,000.4 | 14,014.2 |
| July 19. | Oct. 18. | 91 | 2,031.5 | 1,201.8 | 1,047.7 | 154.1 | 51.0 | 1,000.5 | 14,215.4 |
| July 26. | Oct. 25. | 91 | 1,992.2 | 1,200.5 | 1,051.5 | 149.0 | 47.6 | 1,002.8 | 14,413.1 |
| Aug. 2. | Nov. 1. | 91 | 1,954.6 | 1,300.6 | 1,159.7 | 140.9 | 33.8 | 1,102.0 | 14,611.8 |
| Aug. 9. | Nov. 8. | 91 | 1,891.0 | 1,300.4 | 1,156.2 | 144.2 | 116.3 | 1,100.0 | 14,812.2 |
| Aug. 16. | Nov. 15. | 91 | 2,079.7 | 1,300.4 | 1,145.5 | 154.9 | 200.4 | 1,100.7 | 15,011.9 |
| Aug. 23. | Nov. 23. | 92 | 1,992.7 | 1,100.7 | 947.9 r | 152.8 | 60.8 | 1,100.9 | 15,011.7 |
| Aug. 30. | Nov. 29. | 91 | 1,998.1 | 1,100.6 | 968.4 | 132.2 | 124.5 | 1,100.7 | 15,011.6 |
| Sept. 6. | Dec. 6. | 91 | 1,918.0 | 1,102.8 | 992.3 | 110.5 | 78.4 | 1,101.5 | 15,012.9 |
| Sept.13. | Dec. 13. | 91 | 1,913.3 | 1,202.9 | 1,038.5 | 164.4 | 45.2 | 1,001.2 | 15,214.6 |
| Sept.20. | Dec. 20. | 91 | 1,930.1 | 1,202.7 | 1,039.7 | 163.0 | 56.0 | 1,000.9 | 15,416.4 |
| Sept.27. | Dec. 27. | 91 | 1,772.7 | 1,200.9 | 1,058.3 | 142.6 | 48.8 | 1,000.4 | 15,617.0 |
| Oct. 4. | 1952-Jan. 3. | 91 | 2,022.8 | 1,201.5 | 1,054.7 | 146.8 | 67.4 | 1,200.8 | 15,617.7 |
| Oct. 11. | Jan. 10. | 91 | 2,163.1 | 1,200.7 | 1,023.8 | 176.9 | 44.8 | 1,201.7 | 15,616.6 |
| Oct. 18. | Jan. 17. | 91 | 1,922.7 | 1,200.3 | 1,022.4 | 177.9 | 59.8 | 1,201.8 | 15,615.1 |
| Oct. 25. | Jan. 24. | 91 | 2,129.6 | 1,200.8 | 1,021.8 | 179.0 | 67.2 | 1,200.5 | 15,615.4 |
| Nov. 1 p. | Jan. 31. | 91 | 2,217.0 | 1,301.7 | 1,129.3 | 172.3 | 45.0 | 1,300.6 | 15,616.4 |
| Nov. 8 p. | Feb. 7. | 91 | 2,164.9 | 1,300.3 | 1,115.2 | 185.1 | 64.5 | 1,300.4 | 15,616.3 |
| Nov. 15 p. | Feb. 14. | 91 | 2,128.1 | 1,302.9 | 1,140.2 | 162.7 | 50.4 | 1,300.4 | 15,618.8 |
| Nov. 23 p. | Feb. 21. | 90 | 2,189.5 | 1,101.7 | 898.0 | 203.7 | 37.0 | 1,100.7 | 15,619.8 |
| Nov. 29 p. | Feb. 28. | 91 | 1,954.3 | 1,100.0 | 945.3 | 154.7 | 92.4 | 1,100.6 | 15,619.3 |
| Tax Anticipation Series: |  |  |  |  |  |  |  |  |  |
| 1951-Oct. 23. | 1952-Mar. 15. | 144 | 3,285.2 | 1,233.8 | 1,001.6 | 232.2 | - | - | 1,233.8 |
| Nov. 27 p. | June 15. | 201 | 3,358.9 | 1,248.8 | 855.9 | 392.9 | - | - | 2,482.6 |

| Issue date > Regular Series: > 1951-June 7. > June 14. > June 21. > June 28. > July 5. > July 12. > July 19. > July 26. > Aug. 2. > Aug. 9. > Aug. 16. > Aug. 23. > Aug. 30. > Sept. 6. > Sept. 13. > Sept. 20. > Sept. 27. > Oct. 4. > Oct. 11. > Oct. 18. > Oct. 25. > Nov. 1 p. > Nov. 8 p. > Nov. 15 p. > Nov. 23 p. > Nov. 29 p. > Tax Anticipation Series: | On total bids accepted - > Average price per hundred > 99.607 > 99.629 > 99.635 > 99.614 > 99.595 > 99.592 > 99.605 > 99.598 > 99.593 > 99.583 > 99.580 > 99.578 > 99.584 > 99.602 > 99.592 > 99.597 > 99.591 > 99.593 > 99.591 > 99.604 > 99.593 | Equivalent average rate 2/ > 1.555 > 1.467 > 1.445 > 1.527 > 1.603 > 1.615 > 1.562 > 1.591 > 1.611 > 1.651 > 1.660 > 1.651 > 1.645 > 1.646 > 1.644 > 1.647 > 1.646 > 1.576 > 1.615 > 1.593 > 1.617 > 1.610 > 1.619 > 1.585 > 1.609 | On competitive bids accepted - > High > Price per hundred > 99.610 > 99.632 > 99.659 > 99.645 3/ > 99.650 > 99.609 1/ > 99.637 > 99.600 2/ > 99.608 > 99.601 > 99.610 > 99.612 > 99.621 > 99.615 > 99.611 > 99.620 > 99.618 > 99.610 > 99.611 | Equivalent rate 2/ > 1.543 > 1.456 > 1.349 > 1.404 > 1.385 > 1.547 > 1.436 > 1.565 > 1.551 > 1.578 > 1.543 > 1.535 > 1.499 > 1.523 > 1.539 > 1.503 > 1.511 > 1.560 > 1.539 | Low > Price per hundred > 99.605 > 99.628 > 99.632 > 99.608 > 99.590 > 99.603 > 99.595 > 99.590 > 99.579 > 99.577 > 99.576 > 99.582 > 99.583 > 99.581 > 99.582 > 99.600 > 99.588 > 99.595 > 99.589 > 99.591 > 99.589 > 99.602 > 99.591 | Equivalent rate 2/ > 1.563 > 1.472 > 1.456 > 1.551 > 1.622 > 1.571 > 1.602 > 1.622 > 1.665 > 1.673 > 1.659 > 1.654 > 1.650 > 1.658 > 1.654 > 1.582 > 1.630 > 1.602 > 1.626 > 1.618 > 1.626 > 1.592 > 1.618 |
| --- | --- | --- | --- | --- | --- | --- |
| 1951-Oct. 23. | 99.380 | 1.550 | 99.412 6/ | 1.470 | 99.368 | 1.580 |
| Nov. 27 p. | 99.164 | 1.497 | 99.229 1/ | 1.381 | 99.158 | 1.508 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.
3/ Except $100,000 at 99.700.
4/ Except $400,000 at 99.635 and $200,000 at 99.620.

5/ Except $100,000 at 99.630 (Rev.) 6/ Except $60,000 at 99.600 and $5,000 at 99.428. 7/ Except $5,000 at 99.925; $200,000 at 99.592; $600,000 at 99.380; $300,000 at 99.370; and $100,000 at 99.368. p Preliminary. r Revised.

December 1951

25

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities | Allotment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/21/46 | 2/1/46 | 7/8% Certificate - 2/1/47-B | 1 yr |  | - | (In millions of dollars) | - | 4,954 | 100 |
| 2/18/46 | 3/1/46 | 7/8% Certificate - 3/1/47-C | 1 yr |  | - | 4,106 | - | 3,133 | 76 |
| 3/20/46 | 4/1/46 | 7/8% Certificate - 4/1/47-D | 1 yr |  | - | 4,742 | - | 2,820 | 59 |
| 5/20/46 | 6/1/46 | 7/8% Certificate - 6/1/47-E | 1 yr |  | - | 4,168 | - | 2,775 | 66 |
| 6/14/46 | 7/1/46 | 7/8% Certificate - 7/1/47-F | 1 yr |  | - | 4,673 | - | 2,916 | 62 |
| 7/17/46 | 8/1/46 | 7/8% Certificate - 8/1/47-C | 1 yr |  | - | 2,307 | - | 1,223 | 52 |
| 8/19/46 | 9/1/46 | 7/8% Certificate - 9/1/47-E | 1 yr |  | - | 4,115 | - | 2,341 | 56 |
| 9/18/46 | 10/1/46 | 7/8% Certificate - 10/1/47-J | 1 yr |  | - | 3,203 | - | 1,440 | 44 |
| 10/21/46 | 11/1/46 | 7/8% Certificate - 11/1/47-K | 1 yr |  | - | 3,432 | - | 1,775 | 51 |
| 11/18/46 | 12/1/46 | 7/8% Certificate - 12/1/47-L | 1 yr |  | - | 3,281 | - | 3,281 | 100 |
| 12/18/46 | 1/1/47 | 7/8% Certificate - 1/1/48-A | 1 yr |  | - | 3,134 | - | 3,134 | 100 |
| 1/20/47 | 2/1/47 | 7/8% Certificate - 2/1/48-B | 1 yr |  | - | 4,801 | - | 3,947 | 82 |
| 2/17/47 | 3/1/47 | 7/8% Certificate - 3/1/48-C | 1 yr |  | - | 2,951 | - | 2,142 | 72 |
| 3/19/47 | 4/1/47 | 7/8% Certificate - 4/1/48-D | 1 yr |  | - | 2,669 | - | 1,321 | 48 |
| 5/21/47 | 6/1/47 | 7/8% Certificate - 6/1/48-E | 1 yr |  | - | 2,510 | - | 1,777 | 70 |
| 6/23/47 | 7/1/47 | 7/8% Certificate - 7/1/48-F | 1 yr |  | - | 2,742 | - | 2,742 | 100 |
| 7/21/47 | 8/1/47 | 7/8% Certificate - 7/1/48-G | 11 m |  | - | 1,127 | - | 1,127 | 100 |
| 8/20/47 | 9/1/47 | 7/8% Certificate - 7/1/48-E | 10 m | 12 1/2 m | - | 2,209 | - | 2,209 | 100 |
| 9/2/47 | 9/15/47 | 1% Note |  |  | - | 4,092 | - | 4,092 | 100 |
| 9/22/47 | 10/1/47 | 1% Certificate - 10/1/48-J | 1 yr |  | - | 1,354 | - | 1,354 | 100 |
| 10/22/47 | 11/1/47 | 1% Certificate - 10/1/48-K |  | 11 m | - | 1,467 | - | 1,467 | 100 |
| 11/19/47 | 12/1/47 | 1-1/8% Note | 1 yr | 1 m | - | 3,535 | - | 3,535 | 100 |
| 12/19/47 | 1/1/48 | 1-1/8% Certificate - 1/1/49-A | 1 yr |  | - | 2,592 | - | 2,592 | 100 |
| 1/20/48 | 2/1/48 | 1-1/8% Certificate - 2/1/49-B | 1 yr |  | - | 2,189 | - | 2,189 | 100 |
| 2/18/48 | 3/1/48 | 1-1/8% Certificate - 3/1/49-C | 1 yr |  | - | 3,553 | - | 3,553 | 100 |
| 3/22/48 | 4/1/48 | 1-1/8% Certificate - 4/1/49-D | 1 yr |  | - | 1,055 | - | 1,055 | 100 |
| 5/19/48 | 6/1/48 | 1-1/8% Certificate - 6/1/49-E | 1 yr |  | - | 4,301 | - | 4,301 | 100 |
| 6/21/48 | 7/1/48 | 1-1/8% Certificate - 7/1/49-F | 1 yr |  | - | 5,783 | - | 5,783 | 100 |
| 9/1/48 | 9/15/48 | 1-3/8% Note |  | 6 1/2 m | - | 3,596 | - | 3,596 | 100 |
| 9/20/48 | 10/1/48 | 1-1/4% Certificate - 10/1/49-G | 1 yr |  | - | 6,535 | - | 6,535 | 100 |
| 12/6/48 | 12/15/48 | 1-1/4% Certificate - 12/15/49-H | 1 yr |  | - | 519 | - | 519 | 100 |
