LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| 1944 | -4,622 | -4,905 | -1,889 | -4,358 | -4,385 | -2,146 | -4,922 | -4,908 | -1,671 | -5,674 | -4,496 | -2,680 | -46,616 | -46,025 |  |
| 1945 | -4,005 | -2,383 | -1,785 | -4,601 | -1,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -44,945 |  |
| 1946 | -1,636 | 368 | 1,773 | -1,234 | -888 | -379 | -413 | 43 | 1,641 | -161 | 544 | 578 | 236 | -17,899 |  |
| 1947 | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5,703 | 6,659 |  |
| 1948 | 1,986 | 1,824 | 2,601 | 4 | 462 | 748 | -320 | 212 | 1,469 | -499 | -283 | -137 | 8,066 | 8,903 |  |
| 1949 | 829 | 635 | 1,700p | -1,699p | -1,091p |  |  |  |  |  |  |  |  |  |  |

1/ Fiscal year ending June 30 of year indicated.
2/ Monthly data prior to July 1942 not yet available.

p Preliminary. r Revised.

14

Treasury Bulletin

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month | Total | col_3 | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available fund | In process of collection | Deposite in special depositaries | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2,812 |  | 284 | 701 | 1,024 | - | 661 | 143 | 179 | 2,633 |
| 1942 | 3,443 |  | 155 | 742 | 603 | - | 1,679 | 265 | 452 | 2,991 |
| 1943 | 10,119 |  | 150 | 761 | 1,038 | - | 7,667 | 533 | 643 | 9,507 |
| 1944 | 20,775 |  | 154 | 666 | 1,442 | - | 18,007 | 507 | 607 | 20,169 |
| 1945 | 25,119 |  | 150 | 558 | 1,500 | - | 22,622 | 289 | 421 | 24,698 |
| 1946 | 14,708 |  | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 |  | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 |  | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1948-July | 5,506 |  | 1,070 | 188 | 1,755 | 117 | 2,081 | 295 | 433 | 5,074 |
| August | 5,229 |  | 1,060 | 195 | 1,919 | 76 | 1,741 | 237 | 397 | 4,832 |
| September | 6,020 |  | 1,068 | 191 | 1,664 | 119 | 2,703 | 275 | 437 | 5,583 |
| October | 5,205 |  | 1,078 | 182 | 1,608 | 110 | 1,976 | 251 | 403 | 4,802 |
| November | 4,813 |  | 1,076 | 191 | 1,601 | 77 | 1,621 | 246 | 425 | 4,385 |
| December | 4,630 |  | 1,077 | 181 | 1,123 | 90 | 1,909 | 251 | 422 | 4,208 |
| 1949-January | 5,042 |  | 1,046 | 222 | 1,514 | 179 | 1,735 | 346 | 383 | 4,659 |
| February | 5,719 |  | 1,045 | 212 | 1,423 | 97 | 2,688 | 254 | 428 | 5,291 |
| March | 6,123 |  | 1,038 | 205 | 1,482 | 179 | 2,924 | 295 | 357 | 5,767 |
| April | 4,428 |  | 1,033 | 224 | 1,226 | 104 | 1,563 | 278 | 433 | 3,995 |
| May | 3,526 |  | 1,027 | 221 | 628 | 56 | 1,313 | 282 | 363 | 3,163 |

Sources: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total | Trust accounts 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Sales and re-deemptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 742 | -6,159 | 5,994 | 908 | 37 | * | 20 | -2 | 852 | - |
| 1942 | 358 | -21,490 | 23,461 | -1,613 | 66 | * | 14 | 116 | -1,809 | - |
| 1943 | 6,515 | -57,420 | 64,274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10,662 | -51,423 | 64,307 | -2,222 | 148 | * | - | 503 | -2,874 | - |
| 1945 | 4,529 | -53,941 | 57,679 | 791 | 675 | * | - | 1,669 | -1,553 | - |
| 1946 | -10,460 | -20,676 | 10,740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10,930 | 754 | -11,136 | -1,103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1,624 | 5,419 | -5,994 | 2,706 | 2,965 | * | * | -367 | 107 | -507 |
| 1948-July | 141 | -1,462 | 1,082 | -178 | -147 | * | - | -88 | 56 | 700 |
| August | -241 | 362 | -324 | 10 | 129 | * | - | -113 | -5 | -289 |
| September | 751 | 1,674 | -362 | -570 | -561 | * | - | -43 | 34 | 9 |
| October | -781 | -584 | -227 | -144 | -149 | * | - | 5 | * | 174 |
| November | -417 | -275 | 46 | -30 | -33 | * | - | -1 | 4 | -158 |
| December | -177 | 410 | 294 | -718 | -718 | * | - | 3 | -3 | -163 |
| 1949-January | 451 | 611 | -179 | -321 | -242 | * | - | -9 | -71 | 340 |
| February | 631 | 736 | 101 | -154 | -85 | * | - | -59 | -10 | -51 |
| March | 476 | 1,814 | -1,080 | -345 | -299 | * | - | -44 | -3 | 87 |
| April | -1,771 | -1,408 | -111 | -465 | -470 | * | - | 86 | -81 | 213 |
| May | -833 | -877 | 359 | 9 | 40 | * | - | -30 | * | -324 |

1/ Figures for fiscal year 1948 reflect $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from that fund. Figures exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds, Foreign Economic Cooperation Trust Fund, and other trust accounts, etc. (see footnote 3).

3/ Consists of Public Works Administration revolving fund, special deposits (net), and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions are classified in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

15

July 1949

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International bank | Monetary Fund | Guaranteed securities 1/(matured) > Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55,332 | 48,961 | 6,370 | 54,747 | 48,387 | 6,360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942 | 76,991 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 434 | 98 | - | - | 356 | 20 |
| 1943 | 140,796 | 136,696 | 4,100 | 139,472 | 135,380 | 4,092 | 1,324 | 1,316 | 141 | - | - | 1,175 | 8 |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,367 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 (Estimated) | 251,619 | 251,569 | 50 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1950 (Estimated) | 251,978 | 251,925 | 53 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Debt peak, Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1948-July | 253,429 | 253,374 | 55 | 251,219 | 251,168 | 51 | 2,210 | 2,206 | 264 | 66 | 1,161 | 715 | 5 |
| August | 253,101 | 253,049 | 51 | 250,921 | 250,875 | 47 | 2,179 | 2,175 | 239 | 66 | 1,161 | 709 | 5 |
| September | 252,738 | 252,687 | 50 | 250,564 | 250,518 | 46 | 2,174 | 2,170 | 246 | 66 | 1,153 | 705 | 4 |
| October | 252,513 | 252,460 | 52 | 250,347 | 250,300 | 48 | 2,165 | 2,161 | 241 | 66 | 1,153 | 701 | 4 |
| November | 252,563 | 252,506 | 57 | 250,444 | 250,391 | 53 | 2,119 | 2,115 | 215 | 66 | 1,138 | 696 | 4 |
| December | 252,854 | 252,800 | 55 | 250,630 | 250,579 | 51 | 2,224 | 2,220 | 353 | 66 | 1,110 | 692 | 4 |
| 1949-January | 252,656 | 252,620 | 36 | 250,467 | 250,435 | 32 | 2,190 | 2,186 | 324 | 66 | 1,110 | 685 | 4 |
| February | 252,747 | 252,721 | 26 | 250,626 | 250,603 | 22 | 2,122 | 2,118 | 287 | 66 | 1,086 | 679 | 4 |
| March | 251,666 | 251,642 | 24 | 249,594 | 249,573 | 20 | 2,072 | 2,068 | 274 | 41 | 1,078 | 676 | 4 |
| April | 251,553 | 251,530 | 23 | 249,528 | 249,509 | 19 | 2,025 | 2,021 | 249 | 41 | 1,063 | 669 | 4 |
| May | 251,912 | 251,889 | 23 | 249,909 | 249,890 | 20 | 2,003 | 2,000 | 231 | 41 | 1,063 | 665 | 4 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bille | Certific-ates | Notes | Treasury bonds | Other bonds | Nonmarketable > Total | U. S. savings bonds | Treasury bonds, investment series | Treasury savings notes | Armed forces leave bonds | Special issues | Other 5/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 48,387 | 42,267 | 37,713 | 1,603 | - | 5,698 | 30,215 | - | 196 | 4,355 | 4,314 | - | - | 241 | 6,120 |  |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 882 | 196 | 13,510 | 10,188 | - | 3,015 | - | 307 | 7,895 |
| 1943 | 135,380 | 124,509 | 95,310 | 11,864 | 16,561 | 9,168 | 48,809 | 8,711 | 196 | 29,200 | 21,256 | - | 7,495 | - | 448 | 10,871 |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | - | 9,557 | - | 692 | 14,287 |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | - | 10,136 | - | 505 | 18,812 |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | - | 6,711 | - | 427 | 22,332 |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | - | 5,560 | 1,793 | 325 | 27,366 |
| 1948 | 290,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 959 | 4,394 | 563 | 316 | 30,211 |
| Debt peak, Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | - | 8,043 | - | 471 | 20,897 |
| 1948-July | 251,168 | 220,381 | 159,560 | 13,266 | 22,294 | 11,375 | 62,826 | 49,636 | 163 | 60,822 | 54,607 | 959 | 4,386 | 540 | 330 | 30,787 |
| Aug. | 250,875 | 219,987 | 159,132 | 12,838 | 22,294 | 11,375 | 62,826 | 49,636 | 163 | 60,856 | 54,704 | 958 | 4,340 | 522 | 331 | 30,887 |
| Sept. | 250,518 | 219,297 | 158,319 | 12,628 | 22,294 | 11,223 | 62,375 | 49,636 | 163 | 60,978 | 54,776 | 958 | 4,404 | 507 | 333 | 31,221 |
| Oct. | 250,300 | 219,077 | 157,920 | 12,607 | 26,008 | 7,131 | 62,375 | 49,636 | 163 | 61,157 | 54,860 | 956 | 4,517 | 490 | 333 | 31,223 |
| Nov. | 250,391 | 218,992 | 157,731 | 12,418 | 26,008 | 7,131 | 62,375 | 49,636 | 163 | 61,261 | 54,944 | 955 | 4,552 | 477 | 332 | 31,400 |
| Dec. | 250,579 | 218,865 | 157,482 | 12,224 | 26,525 | 7,131 | 61,803 | 49,636 | 163 | 61,383 | 55,051 | 955 | 4,572 | 464 | 340 | 31,714 |
| 1949-Jan. | 250,435 | 218,675 | 156,960 | 12,133 | 29,630 | 3,596 | 61,803 | 49,636 | 162 | 61,714 | 55,352 | 955 | 4,618 | 449 | 341 | 31,760 |
| Feb. | 250,603 | 218,799 | 156,766 | 12,134 | 29,434 | 3,596 | 61,803 | 49,636 | 162 | 62,033 | 55,663 | 955 | 4,641 | 439 | 335 | 31,804 |
| Mar. | 249,573 | 217,647 | 155,648 | 11,648 | 28,803 | 3,596 | 61,803 | 49,636 | 162 | 61,999 | 55,893 | 955 | 4,383 | 428 | 340 | 31,926 |
| Apr. | 249,509 | 217,676 | 155,450 | 11,542 | 28,710 | 3,596 | 61,803 | 49,636 | 162 | 62,227 | 56,019 | 954 | 4,488 | 416 | 350 | 31,833 |
| May | 249,890 | 217,975 | 155,452 | 11,544 | 28,710 | 3,596 | 61,803 | 49,636 | 162 | 62,523 | 56,116 | 954 | 4,692 | 406 | 354 | 31,914 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Rome Owners' Loan Corporation | Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Total_2 | Commodity Credit Corporation 6/ | Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,360 | 6,360 | 696 | 1,269 | 17 | 2,409 | 226 | 1,741 | - | - | - |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | 183 | 68 | 115 |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 896 | 326 | 150 | 176 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | 375 | 375 | - |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 424 | 424 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 45 | 45 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 42 | 42 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - |  |  |  |
| 1948-July | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| August | 47 | 14 | - | - | 14 | - | - | - | 33 | 33 | - |
| September | 46 | 14 | - | - | 14 | - | - | - | 32 | 32 | - |
| October | 48 | 14 | - | - | 14 | - | - | - | 34 | 34 | - |
| November | 53 | 14 | - | - | 14 | - | - | - | 39 | 39 | - |
| December | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| 1949-January | 32 | 12 | - | - | 12 | - | - | - | 20 | 20 | - |
| February | 22 | 12 | - | - | 12 | - | - | - | 10 | 10 | - |
| March | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| April | 19 | 12 | - | - | 12 | - | - | - | 7 | 7 | - |
| May | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,120 | 19 | 90 | - | 2,381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2,273 |
| 1942 | 7,885 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 4,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 14,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 18,812 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 3,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,240 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 18 | 6,474 | 1,628 | 806 | 7,142 |
| 1948 | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| 1948-July | 30,787 | 6 | 593 | 57 | 7,689 | 75 | 3,050 | 1,286 | 4 | 6,958 | 1,897 | 1,700 | 7,470 |
| August | 30,887 | 6 | 586 | 57 | 7,689 | 76 | 3,061 | 1,286 | 4 | 6,968 | 1,882 | 1,680 | 7,591 |
| September | 31,221 | 6 | 586 | 63 | 8,054 | 77 | 3,069 | 1,286 | 4 | 6,983 | 1,882 | 1,658 | 7,551 |
| October | 31,223 | 6 | 586 | 73 | 8,028 | 78 | 3,078 | 1,286 | 4 | 6,993 | 1,867 | 1,708 | 7,516 |
| November | 31,400 | 6 | 586 | 85 | 8,028 | 79 | 3,085 | 1,284 | 4 | 7,008 | 1,867 | 1,684 | 7,683 |
| December | 31,714 | 6 | 596 | 86 | 8,328 | 82 | 3,088 | 1,284 | 4 | 7,013 | 1,867 | 1,662 | 7,698 |
| 1949-January | 31,760 | 6 | 646 | 100 | 8,328 | 83 | 3,105 | 1,284 | 4 | 7,018 | 1,867 | 1,710 | 7,608 |
| February | 31,804 | 6 | 654 | 100 | 8,328 | 84 | 3,116 | 1,282 | 4 | 7,033 | 1,867 | 1,687 | 7,642 |
| March | 31,926 | 6 | 654 | 111 | 8,588 | 85 | 3,123 | 1,282 | 4 | 7,038 | 1,877 | 1,664 | 7,493 |
| April | 31,833 | 6 | 656 | 113 | 8,568 | 86 | 3,131 | 1,278 | 4 | 7,043 | 1,862 | 1,713 | 7,372 |
| May | 31,914 | 6 | 656 | 117 | 8,568 | 93 | 3,139 | 1,278 | 4 | 7,073 | 1,877 | 1,688 | 7,414 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under "Statutory Debt Limitation".
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. (See "Treasury Bulletin" July 1946, pages A-9 and A-10).

4/ Consists of postal savings and Panama Canal bonds, and prior to 1947, also conversion bonds.
5/ Consists of depository bonds, and adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
7/ Consists of Reconstruction Finance Corporation notes, Series I-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
8/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
9/ Includes Canal Zone Postal Saving System.
10/ Not available.

July 1949

17

DEBT OUTSTANDING

Table 5.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions; interest rates in percent)

| End of fiscal year or month | Total interest-bearing securities > Public debt and guaranteed securities > Amount outstanding | Public debt > Public debt and guaranteed securities | Computed annual interest charge > Public debt | Computed annual interest rate > Total interest-bearing securities > Total | Total public debt > 2/ | Public debt Marketable issues > Bills 3/ | Certificates | Notes | Treasury bonds | Non-marketable issues 3/ | Guaranteed securities 1/ | Special issues | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,517 | 71,968 | 1,729 | 2.260 | 2.285 | 2.225 | .360 | .564 | 1.090 | 2.495 | 2.277 | 2.681 | 1.861 |
| 1943 | 139,472 | 135,380 | 2,759 | 1.978 | 1.979 | 1.822 | .380 | .875 | 1.165 | 2.380 | 2.330 | 2.408 | 1.968 |
| 1944 | 201,059 | 199,543 | 3,869 | 1.925 | 1.929 | 1.725 | .381 | .875 | 1.281 | 2.315 | 2.417 | 2.405 | 1.335 |
| 1945 | 256,766 | 256,357 | 4,969 | 1.935 | 1.936 | 1.718 | .381 | .875 | 1.204 | 2.307 | 2.473 | 2.436 | 1.321 |
| 1946 | 268,578 | 268,111 | 5,357 | 1.995 | 1.996 | 1.773 | .381 | .875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.410 |
| 1947 | 255,197 | 255,113 | 5,376 | 2.107 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |
| 1948 | 250,132 | 250,063 | 5,457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1948-July | 251,219 | 251,168 | 5,517 | 2.197 | 2.197 | 1.955 | 1.014 | 1.109 | 1.204 | 2.309 | 2.624 | 2.603 | 1.820 |
| August | 250,921 | 250,875 | 5,517 | 2.199 | 2.199 | 1.959 | 1.025 | 1.109 | 1.204 | 2.309 | 2.623 | 2.602 | 1.855 |
| September | 250,564 | 250,518 | 5,513 | 2.200 | 2.201 | 1.959 | 1.062 | 1.109 | 1.160 | 2.308 | 2.625 | 2.597 | 1.878 |
| October | 250,348 | 250,300 | 5,536 | 2.211 | 2.212 | 1.975 | 1.100 | 1.156 | 1.251 | 2.308 | 2.624 | 2.600 | 1.863 |
| November | 250,444 | 250,391 | 5,544 | 2.214 | 2.214 | 1.978 | 1.129 | 1.156 | 1.251 | 2.308 | 2.626 | 2.597 | 1.791 |
| December | 250,630 | 250,579 | 5,552 | 2.215 | 2.216 | 1.979 | 1.157 | 1.158 | 1.251 | 2.310 | 2.628 | 2.592 | 1.844 |
| 1949-January | 250,467 | 250,435 | 5,565 | 2.222 | 2.222 | 1.987 | 1.170 | 1.179 | 1.375 | 2.310 | 2.628 | 2.593 | 1.977 |
| February | 250,626 | 250,603 | 5,576 | 2.225 | 2.225 | 1.991 | 1.177 | 1.188 | 1.375 | 2.310 | 2.629 | 2.593 | 2.211 |
| March | 249,594 | 249,573 | 5,573 | 2.233 | 2.233 | 1.999 | 1.181 | 1.202 | 1.375 | 2.310 | 2.636 | 2.591 | 2.303 |
| April | 249,528 | 249,509 | 5,575 | 2.235 | 2.235 | 2.001 | 1.180 | 1.206 | 1.375 | 2.310 | 2.634 | 2.594 | 2.356 |
| May | 249,909 | 249,890 | 5,582 | 2.234 | 2.234 | 2.001 | 1.177 | 1.206 | 1.375 | 2.310 | 2.630 | 2.593 | 2.345 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes "Other bonds"; see Table 2 preceding.
3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

b/ In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.

Table 6.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

