Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corpora-tion | Economic Cooper-ation Adminis-tration | Export-Import Bank of Washington | Federal Farm Mortgage Corpora-tion | Home Owners' Loan Corpora-tion | Public Housing Adminis-tration | Reconstruc-tion Finance Corporation | Rural Electri-fication Adminis-tration | Secretary of Agriculture 3/ | Secre-tary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,079 | 400 | - | - | 263 | 551 | 274 | 2,534 | - | - | - | 57 |
| 1943 | 7,535 | 1,950 | - | - | - | 212 | 283 | 5,033 | - | - | - | 57 |
| 1944 | 10,717 | 900 | - | - | 366 | 580 | 398 | 8,416 | - | - | - | 57 |
| 1945 | 12,169 | 1,591 | - | - | 108 | 1,010 | 383 | 9,020 | - | - | - | 57 |
| 1946 | 11,673 | 1,301 | - | - | 13 | 737 | 360 | 9,205 | - | - | - | 57 |
| 1947 | 11,946 | 510 | - | 516 | 21 | 529 | 347 | 9,966 | - | - | - | 56 |
| 1948 | 2,789 | 440 | - | 971 | - | 244 | 362 | 5/ | 728 | - | - | 54 |
| 1949 | 6,851 | 1,669 | 782 | 918 | 1 | 125 | 337 | 1,856 | 1,015 | - | 100 | 52 |
| 1949-July | 7,005 | 1,740 | 830 | 890 | - | 115 | 337 | 1,906 | 1,025 | 10 | 100 | 52 |
| August | 7,284 | 1,893 | 853 | 895 | - | 104 | 337 | 1,969 | 1,060 | 20 | 100 | 52 |
| September | 7,612 | 2,116 | 853 | 899 | - | 95 | 337 | 2,029 | 1,100 | 30 | 100 | 52 |
| October | 7,912 | 2,245 | 853 | 906 | - | 80 | 337 | 2,088 | 1,110 | 41 | 100 | 52 |
| November | 8,060 | 2,393 | 854 | 914 | - | 54 | 337 | 2,161 | 1,140 | 55 | 100 | 52 |
| December | 7,304 | 2,563 | 854 | 917 | - | 32 | 337 | 1,222 | 1,160 | 70 | 100 | 49 |
| 1950-January | 7,461 | 2,693 | 867 | 899 | - | - | 337 | 1,311 | 1,171 | 33 | 100 | 49 |
| February | 7,619 | 2,711 | 890 | 918 | - | - | 337 | 1,380 | 1,191 | 43 | 100 | 49 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total for the period September 1947 through September 1949 includes notes amounting to less than $1 million issued by the Virgin Islands Company. The Company was dissolved and its liabilities were assumed by the Virgin Islands Corporation under the Act of June 30, 1949, which set up the Corporation.

3/ Notes issued under authority of Public Law 146, approved June 29, 1949, and Public Law 171, approved July 15, 1949, for Farmers' Home Administration programs.
4/ Notes issued under authority of Public Law 820, approved June 29, 1948, for Natural Fibers Revolving Fund.
5/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriations Act, 1949.

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, February 28, 1950

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 255,629 |
| Guaranteed securities (excluding those held by the Treasury). | 27 |
| Total amount of securities outstanding subject to statutory debt limitation. | 255,656 |
| Balance issuable under limitation. | 19,344 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding February 28, 1950

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 12,336 | - | 12,336 |
| Certificates of indebtedness | 27,321 | - | 27,321 |
| Treasury notes | 10,189 | - | 10,189 |
| Treasury bonds - bank eligible | 55,122 | - | 55,122 |
| Treasury bonds - bank restricted 1/ | 49,636 | - | 49,636 |
| Postal savings and Panama Canal bonds | - | 160 | 160 |
| Total marketable | 154,605 | 160 | 154,764 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 57,217 | - | 57,217 |
| Treasury savings notes | 7,988 | - | 7,988 |
| Depositary bonds | 287 | - | 287 |
| Armed forces leave bonds | 325 | - | 325 |
| Treasury bonds, investment series | 954 | - | 954 |
| Total nonmarketable | 66,771 | - | 66,771 |
| Special issues to Government agencies and trust funds | 32,871 | - | 32,871 |
| Total interest-bearing securities | 254,246 | 160 | 254,406 |
| Matured securities on which interest has ceased | 321 | 4 | 325 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 50 | - | 50 |
| Excess profit tax refund bonds | 4 | - | 4 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund series | 1,008 | - | 1,008 |
| International Bank for Reconstruction and Development series | - | - | - |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 379 | 379 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,062 | 575 | 1,637 |
| Total public debt | 255,629 | 739 | 256,368 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 24 | - | 24 |
| Matured | 3 | - | 3 |
| Total guaranteed securities | 27 | - | 27 |
| Total public debt and guaranteed securities | 255,656 | 739 | 256,395 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to specified dates

(with minor exceptions). See "Debt Outstanding", Table 3, footnote 1. Excludes guaranteed securities held by the Treasury.

April 1950

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding February 28, 1950

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed matur-ity issues | Callable issues classified by year of: First call | Final matur-ity | Date bank re-stricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed matur-ity issues_2 | Callable issues classified by year of: First call_2 | Final matur-ity_2 | Date bank re-stricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 |  |  |  |  |  | 1953 |  |  |  |  |  |
| Mar. | 1-1/4% Certificate - 3/1/50-C. 2% Bond - 3/15/50-52 | 4,708 2,922 1,963 |  |  |  | June 2% | Bond - 6/15/53-55 |  | 725 |  |  |
| Apr. | 1-3/8% Note - 4/1/50-A. 1-1/4% Certificate - 4/1/50-D. | 3,617 3,596 963 |  |  |  | Sept. 2% | Bond - 9/15/51-53 |  |  | 7,986 |  |
| May. | Bills | 4,012 |  |  |  | Dec. 2-1/4% | Bond - 12/15/51-53 |  |  | 1,113 |  |
| June. | 1-1/4% Certificate - 6/1/50-E. | 5,019 |  |  |  | Total |  |  | 725 | 9,104 |  |
| July. | 1-1/4% Certificate - 7/1/50-F. | 5,601 |  |  |  | 1954 |  |  |  |  |  |
| Sept. | 1-1/8% Certificate - 9/15/50-G. 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 1,197 1,186 4,939 |  |  |  | Mar. | 1-3/8% Note - 3/15/54-A | 4,675 |  |  |  |
| Oct. | 1-1/8% Certificate - 10/1/50-H. | 6,248 |  |  |  | 2-1/2% Bond - 3/15/52-54 |  |  | 1,024 |  |  |
| Dec. | 1-1/2% Bond - 12/15/50-55 | 2,635 |  |  |  | June | 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 |  |  | 1,627 5,825 |  |
| Total |  |  |  |  | 42,479 6,125 | Dec. 2% | Bond - 12/15/52-54 |  | 681 | 8,662 |  |
| 1951 |  |  |  |  |  | Total |  |  | 4,675 | 681 | 17,138 |
| Jan. | 1-1/8% Certificate - 1/1/50-A. | 5,373 |  |  |  | 1952 |  |  |  |  |  |
| June. | 2-3/4% Bond - 6/15/51-54 |  | 1,627 |  |  | Mar. | 2-1/2% Bond - 3/15/52-54 |  | 1,024 |  |  |
| Sept. | 2% Bond - 9/15/51-53 3% Bond - 9/15/51-55 |  | 7,986 755 |  |  | June | 2-7/8% Bond - 3/15/55-60 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 |  |  | 2,611 1,501 725 |  |
| Oct. | 1-1/4% Note - 10/1/51-A. | 1,918 |  |  |  | Sept. 3% | Bond - 9/15/51-55 |  |  | 755 |  |
| Dec. | 2-1/4% Bond - 12/15/51-53 2% Bond - 12/15/51-55 |  | 1,118 510 |  |  | Dec. 2% | Bond - 12/15/51-55 |  |  | 510 |  |
| Total |  |  |  |  | 7,291 11,997 | Total |  |  |  | 2,611 | 3,491 |
| 1952 |  |  |  |  |  | 1955 |  |  |  |  |  |
| Mar. | 2-1/2% Bond - 3/15/52-54 |  | 1,024 |  |  | Mar. | 2-7/8% Bond - 3/15/55-60 |  | 2,611 |  |  |
| June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 |  | 5,825 1,501 |  |  | June | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 |  |  | 1,501 725 |  |
| Sept. | 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 |  | 1,186 4,939 |  |  | Sept. 3% | Bond - 9/15/51-55 |  |  | 755 |  |
| Dec. | 2% Bond - 12/15/52-54 |  | 8,662 |  |  | Dec. 2% | Bond - 12/15/51-55 |  |  | 510 |  |
| Total |  |  |  |  | 17,012 6,125 | Total |  |  |  | 2,611 | 3,491 |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding February 28, 1950 1/ (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Date bank restricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: > First call_2 | Final maturity_2 | Date bank restricted issues become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 |  |  |  |  |  | 1964 |  |  |  |  |  |
| Mar.... | 2-1/2% Bond - 3/15/56-58 | ...... | 1,449 | ...... | ...... | June.. | 2-1/2% Bond - 6/15/64-69 | ...... | 3,761 | ...... | 4/15/53 |
| June... | 2-1/4% Bond - 6/15/54-56 | ...... | 681 | ...... | ...... | Dec... | 2-1/2% Bond - 12/15/64-69 | ...... | 3,838 | ...... | 9/15/53 |
| Sept... | 2-3/4% Bond - 9/15/56-59 | ...... | 982 | ...... | ...... |  | Total | ...... | 7,599 | ...... |  |
|  | 2-1/4% Bond - 9/15/56-59 | ...... | 3,823 | ...... | ...... |  |  |  |  |  |  |
| Total | ...... | ...... | 6,253 | 681 | ...... | 1965 |  |  |  |  |  |
| 1958 |  |  |  |  |  | Mar... | 2-1/2% Bond - 3/15/65-70 | ...... | 5,197 | ...... | 2/1/54 |
| Mar... | 2-1/2% Bond - 3/15/56-58 | ...... | 1,449 | ...... | ...... | Dec... | 2-3/4% Bond - 12/15/60-65 | ...... | 1,485 | ...... | ...... |
| June... | 2-3/4% Bond - 6/15/58-63 | ...... | 919 | ...... | ...... | Total | ...... | 5,197 | 1,485 | ...... | ...... |
| Total | ...... | ...... | 919 | 1,449 | ...... | 1966 |  |  |  |  |  |
| 1959 |  |  |  |  |  | Mar... | 2-1/2% Bond - 3/15/66-71 | ...... | 3,481 | ...... | 12/1/54 |
| June... | 2-1/4% Bond - 6/15/59-62 | ...... | 5,284 | ...... | 6/15/52 | 1967 |  |  |  |  |  |
| Sept... | 2-3/4% Bond - 9/15/56-59 | ...... | 982 | ...... | ...... | June... | 2-1/2% Bond - 6/15/62-67 | ...... | 2,118 | ...... | 5/5/52 |
|  | 2-1/4% Bond - 9/15/56-59 | ...... | 3,823 | ...... | ...... |  | 2-1/2% Bond - 6/15/67-72 | ...... | 7,967 | ...... | 6/15/62 |
| Dec... | 2-1/4% Bond - 12/15/59-62 | ...... | 3,470 | ...... | 12/15/52 | Sept... | 2-1/2% Bond - 9/15/67-72 | ...... | 2,716 | ...... | ...... |
| Total | ...... | ...... | 8,754 | 4,804 | ...... | Dec... | 2-1/2% Bond - 12/15/67-72 | ...... | 11,689 | ...... | 12/15/62 |
|  |  |  |  |  |  | Total | ...... | 22,372 | 2,118 | ...... | ...... |
| 1960 |  |  |  |  |  | 1968 |  |  |  |  |  |
| Mar... | 2-7/8% Bond - 3/15/55-60 | ...... | 2,611 | ...... | ...... | Dec... | 2-1/2% Bond - 12/15/63-68 | ...... | 2,831 | ...... | 12/1/52 |
| Dec... | 2-3/4% Bond - 12/15/60-65 | ...... | 1,485 | ...... | ...... | 1969 |  |  |  |  |  |
| Total | ...... | ...... | 1,485 | 2,611 | ...... | June... | 2-1/2% Bond - 6/15/64-69 | ...... | 3,761 | ...... | 4/15/53 |
| 1961 |  |  |  |  |  | Dec... | 2-1/2% Bond - 12/15/64-69 | ...... | 3,838 | ...... | 9/15/53 |
| June... | 3% Panama Canal bond - 6/1/61 | 50 | ...... | ...... | ...... | Total | ...... | 7,599 | ...... | ...... | ...... |
| 1962 |  |  |  |  |  | 1970 |  |  |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62 | ...... | 5,284 | ...... | 6/15/52 | Mar... | 2-1/2% Bond - 3/15/65-70 | ...... | 5,197 | ...... | 2/1/54 |
|  | 2-1/2% Bond - 6/15/62-67 | ...... | 2,118 | ...... | 5/5/52 | 1971 |  |  |  |  |  |
| Dec... | 2-1/4% Bond - 12/15/59-62 | ...... | 3,470 | ...... | 12/15/52 | Mar... | 2-1/2% Bond - 3/15/66-71 | ...... | 3,481 | ...... | 12/1/54 |
| Total | ...... | ...... | 2,118 | 8,754 | ...... | 1972 |  |  |  |  |  |
| 1963 |  |  |  |  |  | June... | 2-1/2% Bond - 6/15/67-72 | ...... | 7,967 | ...... | 6/15/62 |
| June... | 2-3/4% Bond - 6/15/58-63 | ...... | 919 | ...... | ...... | Sept... | 2-1/2% Bond - 9/15/67-72 | ...... | 2,716 | ...... | ...... |
| Dec... | 2-1/2% Bond - 12/15/63-68 | ...... | 2,831 | ...... | 12/1/52 | Dec... | 2-1/2% Bond - 12/15/67-72 | ...... | 11,689 | ...... | 12/15/62 |
| Total | ...... | ...... | 2,831 | 919 | ...... | Total | ...... | 22,372 | ...... | ...... | ...... |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 1.

April 1950

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bid tendered | Total amount | Amount of bid accepted > On competitive basis | On non-competitive basis 1/ | In exchange | Amount of maturing issue (as of date shown in first column) | Total bills outstanding (as of date shown in first column) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-Oct. 6...... | 1950-Jan. 5...... | 91 | 1,699.5 | 900.2 | 829.2 | 71.0 | 403.5 | 900.5 | 12,315.1 |
| Oct. 13...... | Jan. 12...... | 91 | 1,706.8 | 900.8 | 793.5 | 107.3 | 261.9 | 900.7 | 12,315.1 |
| Oct. 20...... | Jan. 19...... | 91 | 1,777.6 | 903.3 | 804.8 | 98.5 | 32.5 | 901.7 | 12,316.7 |
| Oct. 27...... | Jan. 26...... | 91 | 1,619.1 | 900.6 | 816.3 | 84.3 | 233.1 | 900.5 | 12,316.8 |
| Nov. 3...... | Feb. 2...... | 91 | 1,608.2 | 1,000.8 | 915.5 | 85.3 | 403.3 | 1,000.0 | 12,317.6 |
| Nov. 10...... | Feb. 9...... | 91 | 1,525.2 | 1,001.8 | 904.6 | 97.3 | 315.6 | 1,001.6 | 12,317.8 |
| Nov. 17...... | Feb. 16...... | 91 | 1,643.1 | 1,000.5 | 902.0 | 98.5 | 330.9 | 1,000.8 | 12,317.5 |
| Nov. 25...... | Feb. 23...... | 90 | 1,656.8 | 1,003.2 | 905.1 | 98.1 | 25.9 | 1,000.5 | 12,320.2 |
| Dec. 1...... | Mar. 2...... | 91 | 1,587.9 | 1,000.8 | 917.2 | 83.6 | 244.7 | 1,001.6 | 12,319.4 |
| Dec. 9...... | Mar. 9...... | 91 | 1,505.9 | 1,002.1 | 917.0 | 85.1 | 360.5 | 1,000.2 | 12,321.3 |
| Dec. 15...... | Mar. 15...... | 91 | 1,482.3 | 903.5 | 805.4 | 98.1 | 302.1 | 904.8 | 12,320.0 |
| Dec. 22...... | Mar. 23...... | 91 | 1,524.2 | 900.6 | 809.9 | 90.8 | 432.0 | 900.8 | 12,319.8 |
| Dec. 29...... | Mar. 30...... | 91 | 1,482.3 | 900.9 | 834.1 | 66.9 | 370.7 | 901.6 | 12,319.1 |
| 1950-Jan. 5...... | Apr. 6...... | 91 | 1,782.4 | 905.0 | 328.3 | 76.7 | 120.2 | 900.2 | 12,324.0 |
| Jan. 12...... | Apr. 13...... | 91 | 1,646.7 | 905.8 | 787.5 | 118.2 | 29.8 | 900.8 | 12,328.9 |
| Jan. 19...... | Apr. 20...... | 91 | 1,683.8 | 903.0 | 788.2 | 114.8 | 287.5 | 903.3 | 12,328.7 |
| Jan. 26...... | Apr. 27...... | 91 | 1,614.1 | 902.8 | 796.5 | 106.2 | 272.0 | 900.6 | 12,331.0 |
| Feb. 2...... | May 4...... | 91 | 1,686.7 | 1,002.8 | 908.1 | 94.7 | 328.7 | 1,000.8 | 12,332.9 |
| Feb. 9...... | May 11...... | 91 | 1,637.1 | 1,004.4 | 900.9 | 103.6 | 220.0 | 1,001.8 | 12,335.5 |
| Feb. 16...... | May 18...... | 91 | 1,551.5 | 1,003.6 | 918.1 | 85.5 | 435.4 | 1,000.5 | 12,338.5 |
| Feb. 23...... | May 25...... | 91 | 1,554.9 | 1,000.9 | 901.7 | 99.2 | 279.3 | 1,003.2 | 12,336.2 |
| Mar. 2...... | June 1...... | 91 | 1,664.4 | 1,000.0 | 912.5 | 87.6 | 464.5 | 1,000.8 | 12,335.5 |
| Mar. 9...... | June 8...... | 91 | 1,525.5 | 1,001.1 | 910.2 | 90.9 | 394.3 | 1,002.1 | 12,334.5 |
| Mar. 16...... | June 15...... | 91 | 1,641.5 | 902.5 | 802.8 | 99.7 | 319.3 | 903.5 | 12,333.6 |
| Mar. 23 p.... | June 22...... | 91 | 1,478.0 | 900.5 | 806.0 | 94.5 | 389.2 | 900.6 | 12,333.4 |
| Mar. 30 p.... | June 29...... | 91 | 1,423.8 | 901.9 | 820.7 | 81.2 | 336.8 | 900.9 | 12,334.4 |

| Issue date | On total bids accepted- > Average price per hundred | Equivalent average rate 2/ > (Percent) | On competitive bids accepted- > High > Price per hundred | Equivalent rate 2/ | Low > Price per hundred | Equivalent rate 2/_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1949-Oct. 6 | 99.732 | 1.059 | 99.745 | 1.009 | 99.731 | 1.064 |
| Oct. 13 | 99.735 | 1.049 | 99.750 | 0.989 | 99.733 | 1.056 |
| Oct. 20 | 99.740 | 1.027 | 99.744 | 1.013 | 99.739 | 1.033 |
| Oct. 27 | 99.738 | 1.036 | 99.746 | 1.005 | 99.737 | 1.040 |
| Nov. 3 | 99.731 | 1.063 | 99.746 | 1.005 | 99.729 | 1.072 |
| Nov. 10 | 99.728 | 1.074 | 99.755 | 0.969 | 99.726 | 1.084 |
| Nov. 17 | 99.733 | 1.056 | 99.742 | 1.021 | 99.732 | 1.060 |
| Nov. 25 | 99.737 | 1.052 | 99.750 3/ | 1.000 | 99.734 | 1.064 |
| Dec. 1 | 99.720 | 1.108 | 99.750 | 0.989 | 99.717 | 1.120 |
| Dec. 8 | 99.718 | 1.115 | 99.735 4/ | 1.048 | 99.717 | 1.120 |
| Dec. 15 | 99.713 | 1.115 | 99.735 5/ | 1.048 | 99.717 | 1.120 |
| Dec. 22 | 99.725 | 1.087 | 99.735 | 1.043 | 99.723 | 1.096 |
| Dec. 29 | 99.725 | 1.087 | 99.740 | 1.029 | 99.724 | 1.092 |
| 1950-Jan. 5 | 99.727 | 1.091 | 99.733 | 1.056 | 99.726 | 1.084 |
| Jan. 12 | 99.728 | 1.076 | 99.733 | 1.056 | 99.726 | 1.084 |
| Jan. 19 | 99.722 | 1.101 | 99.735 | 1.048 | 99.720 | 1.108 |
| Jan. 26 | 99.721 | 1.103 | 99.735 | 1.048 | 99.720 | 1.103 |
| Feb. 2 | 99.717 | 1.119 | 99.735 | 1.048 | 99.716 | 1.124 |
| Feb. 9 | 99.717 | 1.119 | 99.730 | 1.068 | 99.716 | 1.124 |
| Feb. 16 | 99.714 | 1.131 | 99.730 | 1.068 | 99.713 | 1.135 |
| Feb. 23 | 99.714 | 1.132 | 99.722 | 1.100 | 99.712 | 1.139 |
| Mar. 2 | 99.713 | 1.137 | 99.720 | 1.108 | 99.711 | 1.143 |
| Mar. 9 | 99.712 | 1.139 | 99.720 | 1.108 | 99.710 | 1.147 |
| Mar. 16 | 99.714 | 1.131 | 99.717 | 1.120 | 99.713 | 1.135 |
| Mar. 23 p. | 99.712 | 1.138 | 99.717 | 1.120 | 99.710 | 1.147 |
| Mar. 30 p. | 99.711 | 1.145 | 99.716 | 1.124 | 99.709 | 1.151 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.

3/ Except $700,000 at 99.766.
4/ Except $200,000 et 99.750.
5/ Except $100,000 at 99.750.
p Preliminary.

24

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to maturity (Period to first call shown in parentheses) | Amount of subscriptions tendered > Cash 2/ | Amount issued > Exchange | For cash 2/ | Allotment ratio > In exchange for other securities | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/21/46 | 2/1/46 | 7/9% Certificate - 2/1/47-B | 1 yr | - | 4,954 | - | 4,954 | 100 |
| 2/13/46 | 3/1/46 | 7/9% Certificate - 3/1/47-C | 1 yr | - | 4,106 | - | 3,133 | 76 |
| 3/20/46 | 4/1/46 | 7/9% Certificate - 4/1/47-D | 1 yr | - | 4,742 | - | 2,820 | 59 |
| 5/20/46 | 6/1/46 | 7/9% Certificate - 6/1/47-E | 1 yr | - | 4,168 | - | 2,775 | 66 |
| 6/14/46 | 7/1/46 | 7/9% Certificate - 7/1/47-F | 1 yr | - | 4,673 | - | 2,916 | 62 |
| 7/17/46 | 8/1/46 | 7/9% Certificate - 8/1/47-G | 1 yr | - | 2,307 | - | 1,223 | 52 |
