Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| 2.5 under 2.75 10/..... | 1,136,178 | 2,978,285 | 1,264,274 | 376,409 | 297,388 | 236,842 | 1,136,178 | 236,842 | - | 208 | 7.95 |  |
| 2.75 under 3 10/..... | 1,068,425 | 3,073,061 | 1,186,004 | 368,197 | 306,897 | 271,177 | 1,068,425 | 271,177 | - | 254 | 8.82 |  |
| 3 under 3.5 10/..... | 1,661,188 | 5,421,259 | 1,856,097 | 602,848 | 535,639 | 536,033 | 1,681,188 | 536,033 | - | 319 | 9.89 |  |
| 3.5 under 4 10/..... | 906,118 | 3,372,830 | 983,390 | 342,313 | 325,722 | 377,270 | 906,118 | 377,270 | - | 416 | 11.19 |  |
| 4 under 4.5 10/..... | 498,822 | 2,108,168 | 537,377 | 177,969 | 197,521 | 264,445 | 498,822 | 264,445 | - | 520 | 12.54 |  |
| 4.5 under 5 10/..... | 309,573 | 1,462,694 | 332,548 | 105,458 | 132,510 | 198,694 | 309,573 | 198,694 | - | 642 | 13.58 |  |
| 5 under 6..... | 323,540 | 1,761,932 | 338,149 | 110,727 | 149,052 | 263,692 | 323,540 | 263,692 | - | 815 | 14.97 |  |
| 6 under 7..... | 183,585 | 1,186,693 | 187,762 | 61,271 | 93,188 | 197,715 | 183,585 | 197,715 | - | 1,077 | 16.66 |  |
| 7 under 8..... | 123,043 | 918,776 | 124,960 | 40,786 | 68,287 | 165,895 | 123,043 | 165,895 | - | 1,348 | 18.06 |  |
| 8 under 9..... | 87,769 | 744,049 | 88,370 | 28,603 | 52,826 | 144,382 | 87,769 | 144,382 | - | 1,645 | 19.40 |  |
| 9 under 10..... | 67,648 | 643,002 | 68,142 | 22,352 | 44,352 | 132,465 | 67,648 | 132,465 | - | 1,952 | 20.60 |  |
| 10 under 11..... | 52,329 | 548,472 | 52,287 | 17,079 | 36,697 | 119,723 | 52,329 | 119,723 | - | 2,288 | 21.83 |  |
| 11 under 12..... | 42,058 | 482,970 | 42,025 | 13,836 | 31,490 | 110,856 | 42,058 | 110,856 | - | 2,636 | 22.95 |  |
| 12 under 13..... | 34,164 | 426,550 | 33,541 | 11,111 | 27,025 | 102,921 | 34,164 | 102,921 | - | 3,013 | 24.13 |  |
| 13 under 14..... | 28,200 | 360,344 | 28,035 | 9,359 | 23,849 | 95,808 | 28,200 | 95,808 | - | 3,397 | 25.19 |  |
| 14 under 15..... | 24,015 | 347,973 | 23,949 | 7,996 | 21,058 | 91,471 | 24,015 | 91,471 | - | 3,809 | 26.29 |  |
| 15 under 20..... | 77,937 | 1,342,404 | 77,237 | 25,628 | 69,742 | 393,877 | 77,677 | 392,206 | 260 | 1,671 | 29.34 |  |
| 20 under 25..... | 41,458 | 924,251 | 41,096 | 13,857 | 38,729 | 316,544 | 39,201 | 298,745 | 2,257 | 17,800 | 34.25 |  |
| 25 under 30..... | 24,866 | 678,822 | 24,479 | 8,146 | 23,882 | 261,071 | 23,000 | 241,468 | 1,866 | 19,603 | 38.46 |  |
| 30 under 40..... | 26,597 | 914,160 | 26,080 | 8,652 | 26,289 | 394,218 | 23,959 | 355,276 | 2,638 | 38,942 | 43.12 |  |
| 40 under 50..... | 13,674 | 609,010 | 13,343 | 4,531 | 14,231 | 292,873 | 11,994 | 257,311 | 1,680 | 35,562 | 48.09 |  |
| 50 under 60..... | 7,949 | 433,945 | 7,811 | 2,551 | 8,733 | 225,323 | 6,886 | 195,947 | 1,063 | 29,376 | 51.92 |  |
| 60 under 70..... | 4,647 | 313,475 | 4,725 | 1,620 | 5,556 | 172,552 | 4,163 | 148,926 | 684 | 23,626 | 55.04 |  |
| 70 under 80..... | 3,207 | 239,809 | 3,086 | 1,033 | 3,711 | 138,524 | 2,719 | 118,182 | 488 | 20,342 | 57.76 |  |
| 80 under 90..... | 2,183 | 184,925 | 2,106 | 657 | 2,528 | 111,105 | 1,828 | 93,696 | 355 | 17,409 | 60.08 |  |
| 90 under 100..... | 1,607 | 152,498 | 1,540 | 542 | 1,843 | 94,857 | 1,335 | 79,481 | 278 | 15,376 | 62.80 |  |
| 100 under 150..... | 3,585 | 431,323 | 3,437 | 1,109 | 4,370 | 286,405 | 2,902 | 233,970 | 683 | 52,434 | 66.40 |  |
| 150 under 200..... | 1,169 | 199,179 | 1,122 | 383 | 1,339 | 141,537 | 885 | 109,400 | 284 | 32,137 | 71.06 |  |
| 200 under 250..... | 535 | 118,799 | 522 | 173 | 600 | 87,670 | 408 | 67,713 | 130 | 19,956 | 73.80 |  |
| 250 under 300..... | 281 | 76,657 | 258 | 86 | 305 | 58,487 | 214 | 45,784 | 67 | 12,703 | 76.30 |  |
| 300 under 400..... | 266 | 90,798 | 258 | 83 | 294 | 70,507 | 194 | 53,190 | 72 | 17,318 | 77.65 |  |
| 400 under 500..... | 149 | 66,059 | 139 | 40 | 165 | 51,963 | 102 | 36,490 | 47 | 15,473 | 78.66 |  |
| 500 under 750..... | 146 | 88,176 | 131 | 43 | 139 | 68,653 | 88 | 44,260 | 58 | 24,393 | 77.86 |  |
| 750 under 1,000..... | 53 | 44,183 | 46 | 22 | 54 | 35,176 | 35 | 24,567 | 18 | 10,609 | 79.61 |  |
| 1,000 under 1,500..... | 19 | 22,418 | 18 | 4 | 21 | 18,596 | 10 | 10,497 | 9 | 8,099 | 82.95 |  |
| 1,500 under 2,000..... | 8 | 14,236 | 7 | 3 | 10 | 11,563 | 3 | 4,701 | 5 | 6,882 | 81.37 |  |
| 2,000 under 3,000..... | 4 | 9,477 | 2 | 2 | 2 | 7,301 | - | - | 4 | 7,301 | 77.04 |  |
| 3,000 under 4,000..... | 2 | 7,360 | 2 | - | 1 | 4,786 | 1 | 2,991 | 1 | 1,795 | 65.03 |  |
| 4,000 under 5,000..... | 5 | 21,895 | 4 | 1 | 4 | 13,864 | 1 | 3,589 | 4 | 10,275 | 63.32 |  |
| 5,000 and over..... | 2 | 11,200 | 2 | 2 | 3 | 9,215 | 1 | 4,704 | 1 | 4,512 | 82.28 |  |
| Total taxable returns..... | 27,718,534 | 67,060,862 | 24,623,941 | 4,915,727 | 5,850,335 | 8,926,712 | 16,414,190 | 7,165,172 | 12,946 | 443,593 | 322 | 13.31 |

(Continued on following page)

April 1945

A-13

Individual and Taxable Fiduciary Income Tax Returns for 1942 - (Continued)

Table 2. - Comparison by Net Income Classes of Number of Returns, Net Income or Deficit, Personal Exemption, Credit for Dependents, Earned Income Credit, Taxea, Average Total Tax,and Effective Tax Rate - (Continued)

| Net income classes 1/ (In thousands of dollars) > Nontaxable individual returns | Number of returns | Net income 1/ | Personal exemption 2/ | Credit for dependents (individual returns) 3/ | Earned income credit (individual returns) 4/ | Total tax 5/ | Returns with normal tax and surtax 6/ | col_9 | Returns with alternative tax 7/ | col_11 | Average total tax 8/ | Effective tax rate (returns with net income) 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| With net income: 13/ Form 1040A 10/ 11/. | 4,814,641 | 7,180,498 | 5,476,763 | 3,604,819 | 674,967 | - | - | - | - | - | - | - |
| Form 1040: 12/ |  |  |  |  |  |  | (In thousands of dollars) |  | (In thousands of dollars) |  |  |  |
| Under 0.5 10/... | 752,555 | 269,519 | 485,861 | 41,490 | 2,051 | - | - | - | - | - | - | - |
| 0.5 under 0.75 10/ | 303,579 | 191,462 | 313,847 | 56,233 | 1,696 | - | - | - | - | - | - | - |
| 0.75 under 1 10/. | 484,621 | 428,944 | 551,294 | 94,084 | 3,498 | - | - | - | - | - | - | - |
| 1 under 1.25 10/. | 877,700 | 983,029 | 1,042,140 | 155,782 | 8,272 | - | - | - | - | - | - | - |
| 1.25 under 1.5 10/ | 510,448 | 707,674 | 613,896 | 273,982 | 5,852 | - | - | - | - | - | - | - |
| 1.5 under 1.75 10/ | 416,615 | 666,350 | 498,621 | 286,999 | 6,065 | - | - | - | - | - | - | - |
| 1.75 under 2 10/. | 337,340 | 625,896 | 404,528 | 296,640 | 4,916 | - | - | - | - | - | - | - |
| 2 under 2.25 10/. | 172,110 | 368,049 | 206,819 | 203,236 | 3,514 | - | - | - | - | - | - | - |
| 2.25 under 2.5 10/ | 55,563 | 132,170 | 66,618 | 85,763 | 1,112 | - | - | - | - | - | - | - |
| 2.5 under 2.75 10/ | 43,060 | 111,384 | 51,622 | 70,033 | 936 | - | - | - | - | - | - | - |
| 2.75 under 3 10/. | 24,197 | 69,310 | 29,137 | 46,335 | 637 | - | - | - | - | - | - | - |
| 3 under 3.5 10/.. | 21,296 | 68,059 | 25,529 | 49,930 | 639 | - | - | - | - | - | - | - |
| 3.5 under 4 10/.. | 4,503 | 16,570 | 5,397 | 12,457 | 87 | - | - | - | - | - | - | - |
| 4 under 4.5 10/.. | 646 | 2,711 | 774 | 2,136 | 10 | - | - | - | - | - | - | - |
| 4.5 under 5 10/.. | 185 | 875 | 223 | 692 |  | - | - | - | - | - | - | - |
| Total returns with net income...... | 8,819,059 | 11,828,500 | 9,773,070 | 5,280,732 | 714,252 | - | - | - | - | - | - | - |
| With no net income, Form 1040 10/ 14/.. | 163,136 | 198,598 15/ | 16/ | 16/ | 16/ | - | - | - | - | - | - | - |
| Total nontaxable returns...... | 8,982,195 | 11,629,902 17/ | 16/ | 16/ | 16/ | - | - | - | - | - | - | - |

1/ The net income used for classification and tabulation of taxable fiduciary returns is the net income taxable to the fiduciary, that is, after deducting the amount distributable to beneficiaries (item 18, p. 1, Form 1041). Data for taxable fiduciary returns include those for estates and trusts, filed improperly on Form 1040, but which have net income taxable to the fiduciary. In tabulating data from these taxable returns filed improperly on Form 1040, an adjustment is made whereby the "Amount distributable to beneficiaries" (if any) is removed from deductions and tabulated as such in table 3 for 1942; the personal exemption allowed a person who, during the entire taxable year, was the head of a family or was married and living with husband or wife is reduced from $1,500 to $1,200 and that of a single person, a married person not living with husband or wife, and an estate is reduced from $750 to $500. A trust is allowed, in lieu of personal exemption, a credit of $100 against net income. The personal exemption tabulated for individual returns, Form 1040A, is ascertained from the taxpayer's status which is indicated on the return.
3/ For 1942, the credit for a dependent is reduced from $400 to $350 for individuals filing on Form 1040 and from $400 to $385 for individuals filing on Form 1040A. There remains to effect the provision that, in the case of a taxpayer who is head of a family only by reason of one or more dependents for whom he would be entitled to credit, the credit is allowed for each of such dependents, except one.
4/ Earned income credit is 10% of earned net income (not to exceed $14,000) or 10% of net income, whichever is smaller. The credit tabulated for the optional returns, Form 1040A, is estimated at 9.4% of gross income (equivalent to 10% of the income after deductions aggregating 6% of gross income).
5/ Total tax is the aggregate of normal tax, surtax, alternative tax, and the optional tax on Form 1040A, paid

6/ In lieu of normal tax and surtax. Normal tax and surtax are reported on (1) returns with neither a net gain nor a net loss from sales or exchanges of capital assets, (2) returns with a net gain from such transactions, unless the alternative tax is imposed, and (3) returns with a net loss from similar transactions.
7/ The alternative tax is reported on returns showing an excess of net long-term capital gain over net short-term capital loss, but only if such tax is less than the combined normal tax and surtax computed on net income which includes the net gain from sales or exchanges of capital assets. For 1942, the alternative tax is the sum of a partial tax (normal tax and surtax) computed on net income reduced for this purpose by the excess of net long-term capital gain over the net short-term capital loss, and 50% of such excess.
8/ Represents total tax divided by number of returns.
9/ Represents total tax divided by net income.
10/ Estimated.
11/ Form 1040A (optional return), which may be filed by individuals whose gross income is from certain sources only and is not more than $3,000, does not provide for reporting the amount of net income. Gross income is tabulated both as total income and as net income.
12/ Throughout this article, the tabulations for Form 1040 include figures for Form 1040B, returns of nonresident aliens with business within the United States.
13/ Nontaxable returns with net income on which personal exemption, credit for dependents, and earned income credit exceed net income.
14/ Returns with no net income (deficit) are those wherein total deductions equal or exceed total income. For 1942, these data are based on a sample and not on a complete tabulation as in prior years.
15/ Deficit.
16/ Not available.
17/ Net income loss deficit.

A-14

Treasury Bulletin

Individual and Taxable Fiduciary Income Tax Returns for 1942 - (Continued)

Table 3. - Comparison by Taxable and Nontaxable Returns of Amount of Each Specified Source of Income and Deduction

(In millions of dollars)

| (In millions of dollars) | Total | Taxable fiduciary returns | Individual returns > Taxable | Nontaxable |
| --- | --- | --- | --- | --- |
| Sources of income: |  |  |  |  |
| Salaries and other compensation | 65,617 | - | 55,378 | 10,240 |
| Dividends from domestic and foreign corporations 1/ | 3,123 2/ | 291 | 2,124 2/ | 108 2/ |
| Interest: 3/ |  |  |  |  |
| Bank deposits, notes, mortgages, corporation bonds | 930 2/ | 66 | 776 2/ | 88 2/ |
| Government obligations: 4/ | 86 2/ | 9 | 70 2/ | 7 2/ |
| Taxable 5/ | 46 2/ | 5 | 36 2/ | 5 2/ |
| Dividends on share accounts in Federal savings and loan associations 6/ | 19 2/ | * | 18 2/ | 1 2/ |
| Rents and royalties | 1,990 | 62 | 1,522 | 406 |
| Annuities | 141 2/ | - | 116 2/ | 25 2/ |
| Net gain from sales of capital assets 7/ | 369 | 45 | 304 | 20 |
| Net gain from property other than capital assets 8/ | 63 | 2 | 51 | 10 |
| Business profit 9/ | 9,310 | 34 | 7,430 | 1,846 |
| Partnership profit 10/ | 3,509 | 32 | 3,385 | 93 |
| Income from fiduciaries 11/ | 783 | 16 | 754 | 13 |
| Other income 12/ | 645 | 11 | 521 | 112 |
