LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1950 | 5,049 | 5,186 | 6,121 | 4,702 | 4,464 | 5,517 | 4,500 | 5,185 | 5,505 | 4,145 | 4,139 | 4,232 |
| 1951 | 4,454 | 5,382 | 8,569 | 6,955 | 5,702 | 7,357 | 5,620 | 5,095 | 6,926 |  |  |  |

Source: Daily Treasury Statement.

Treasury Bulletin

16

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public Debt | Guaranteed securities > $/ | Interest-bearing debt > Total | Public debt | Guaranteed securities > $/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International Bank | Monetary Fund | Other | Guaranteed securities (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | - | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | - | 1,283 | 575 | 2 |
| Debt peak |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1950-December | 256,731 | 256,708 | 24 | 254,304 | 254,283 | 22 | 2,427 | 2,425 | 562 | - | 1,270 | 593 | 2 |
| 1951-January | 256,143 | 256,125 | 18 | 253,720 | 253,704 | 16 | 2,423 | 2,421 | 561 | - | 1,270 | 590 | 2 |
| February | 255,958 | 255,941 | 18 | 253,397 | 253,382 | 15 | 2,561 | 2,559 | 702 | - | 1,270 | 587 | 2 |
| March | 255,018 | 254,997 | 21 | 252,572 | 252,553 | 19 | 2,446 | 2,444 | 590 | - | 1,270 | 584 | 2 |
| April | 254,748 | 254,727 | 21 | 252,299 | 252,280 | 19 | 2,449 | 2,447 | 583 | - | 1,283 | 581 | 2 |
| May | 255,122 | 255,093 | 29 | 252,756 | 252,729 | 27 | 2,366 | 2,364 | 503 | - | 1,283 | 578 | 2 |
| June | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | - | 1,283 | 575 | 2 |
| July | 255,685 | 255,657 | 28 | 253,351 | 253,325 | 26 | 2,334 | 2,332 | 477 | - | 1,283 | 572 | 2 |
| August | 256,677 | 256,644 | 32 | 254,351 | 254,321 | 31 | 2,325 | 2,323 | 462 | - | 1,293 | 569 | 2 |
| September | 257,386 | 257,353 | 33 | 254,990 | 254,958 | 32 | 2,397 | 2,395 | 536 | - | 1,293 | 566 | 2 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total outstanding > Total | Public debt | Interest-bearing debt > Guaranteed securities > 1/ | Total | Matured debt and debt bearing no interest > Public debt | Guaranteed securities > 1/ | Total_2 | Public debt > Total | Matured | Guaranteed securities 1/(matured) > International Bank | Monetary Fund | Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 61,830 | 64,307 | -2,477 | 61,587 | 64,163 | -2,576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56,489 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | - | -1,122 | -14 |
| 1947 | -11,523 | -11,136 | -387 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -145 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4,579 | 4,587 | -8 | 4,441 | 4,448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2,126 | -2,135 | 10 | -2,347 | -2,358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1951-January | -589 | -583 | -6 | -585 | -579 | -6 | -4 | -4 | -1 | - | - | -3 | * |
| February | -184 | -184 | * | -323 | -322 | * | 138 | 138 | 141 | - | - | -3 | * |
| March | -941 | -944 | 3 | -825 | -829 | 3 | -115 | -115 | -111 | - | - | -4 | * |
| April | -270 | -270 | * | -273 | -273 | * | 3 | 3 | -7 | - | 13 | -3 | * |
| May | 375 | 366 | 9 | 458 | 449 | 9 | -83 | -83 | -80 | - | - | -3 | * |
| June | 129 | 129 | * | 123 | 123 | * | 6 | 6 | 9 | - | - | -3 | * |
| July | 434 | 435 | -1 | 472 | 473 | -1 | -38 | -38 | -35 | - | - | -3 | * |
| August | 992 | 988 | 4 | 1,000 | 996 | 4 | -9 | -9 | -15 | - | 10 | -4 | * |
| September | 710 | 709 | 1 | 638 | 637 | 1 | 72 | 72 | 74 | - | - | -2 | * |

1/ At present includes only C.C.C. demand obligations and F.H.A. debentures. Details were shown in the "Treasury Bulletin" for August 1951 and in prior issues. Guaranteed securities held by the Treasury are excluded.

2/ Include savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
* Less than $500,000.

November 1951

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Marketable > Total public issues | Total | Bills | Certificates | Notes | Treasury bonds > Bank eligible | Other bonds > Bank restricted | Nonmarketable > Total > 2/ | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Special issues | Treasury bonds, investment series | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 199,543 | 185,256 | 110,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | 692 | 14,287 |  |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,804 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| 1950 | 255,209 | 222,853 | 155,310 | 13,533 | 18,418 | 20,404 | 53,159 | 49,636 | 160 | 67,544 | 57,536 | 8,472 | 297 | 954 | 285 | 32,356 |
| 1951 | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 319 | 34,653 |
| Debt peak, Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | - | 471 | 20,897 |
| 1950-Dec. | 254,283 | 220,575 | 152,450 | 13,627 | 5,373 | 39,258 | 44,398 | 49,636 | 158 | 68,125 | 58,019 | 8,640 | 221 | 953 | 292 | 33,707 |
| 1951-Jan. | 253,704 | 219,712 | 151,620 | 13,629 | - | 43,800 | 44,398 | 49,636 | 156 | 68,092 | 58,017 | 8,748 | 84 | 953 | 291 | 33,992 |
| Feb. | 253,382 | 219,448 | 151,625 | 13,632 | - | 43,802 | 44,398 | 49,636 | 156 | 67,824 | 57,769 | 8,730 | 78 | 953 | 294 | 33,933 |
| Mar. | 252,553 | 219,028 | 151,623 | 13,630 | - | 43,802 | 44,398 | 49,636 | 156 | 67,405 | 57,764 | 8,296 | 93 | 953 | 299 | 33,525 |
| Apr. | 252,280 | 218,690 | 138,075 | 13,627 | - | 43,802 | 44,398 | 36,091 | 156 | 80,615 | 57,652 | 8,109 | 49 | 14,498 | 307 | 33,590 |
| May | 252,729 | 218,680 | 138,041 | 13,614 | - | 43,802 | 44,398 | 36,070 | 156 | 80,639 | 57,607 | 8,158 | 48 | 14,518 | 308 | 34,049 |
| June. | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 319 | 34,653 |
| July | 253,325 | 218,618 | 139,279 | 14,413 | 9,524 | 36,360 | 42,772 | 36,058 | 152 | 79,339 | 57,538 | 7,926 | 28 | 13,524 | 324 | 34,707 |
| Aug. | 254,321 | 219,174 | 139,741 | 15,012 | 14,740 | 31,010 | 42,772 | 36,056 | 152 | 79,434 | 57,509 | 8,041 | 28 | 13,522 | 334 | 35,146 |
| Sapt. | 254,958 | 219,321 | 140,169 | 15,617 | 15,317 | 31,013 | 42,016 | 36,054 | 152 | 79,152 | 57,488 | 7,775 | 27 | 13,519 | 343 | 35,637 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Marketable > Total public issues | Total | Bills | Certificates | Notes | Treasury bonds eligible | Normarketable > Treasury bonds Bank restricted 1/ | Other bonds 2/ | Total_2 | U. S. savings bonds | Treasury savings notes | Special issues | Armed force leave bonds | Treasury bonds, investment series | Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64,163 | 60,747 | 45,092 | 2,870 | 12,261 | 9,237 | 9,274 | 12,450 | * | 15,655 | 13,350 | 2,061 | - | - | 244 | 3,416 |
| 1945 | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | * | 11,371 | 10,979 | 579 | - | - | -187 | 4,525 |
| 1946 | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,449 | -3,824 | - | - | -78 | 3,520 |
| 1947 | -12,997 | -15,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | - | -101 | 5,035 |
| 1948 | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,845 |
| 1949 | 698 | -1,866 | -5,199 | -2,221 | 6,840 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |
| 1950 | 4,148 | 4,867 | 162 | 1,997 | -11,009 | 16,808 | -7,630 | * | -2 | 4,705 | 1,277 | 3,612 | -99 | -1 | -84 | -420 |
| 1951 | -2,358 | -4,655 | -17,393 | 81 | -8,909 | 15,402 | -10,387 | -13,576 | -4 | 12,738 | 36 | -655 | -250 | 13,572 | 34 | 2,297 |
| 1951-Jan. | -579 | -863 | -830 | 2 | -5,373 | 4,543 | - | * | -2 | -33 | -2 | 108 | -137 | * | * | 284 |
| Feb. | -322 | -264 | 5 | 3 | - | 2 | * | * | - | -269 | -247 | -18 | -6 | * | 2 | -58 |
| Mar. | -829 | -120 | -1 | -2 | - | * | - | * | - | -418 | -6 | -134 | 16 | - | 6 | -409 |
| Apr. | -273 | -339 | -13,548 | -3 | - | - | * | -13,545 | - | 13,209 | -112 | -187 | -44 | 13,545 | 8 | 66 |
| May. | 449 | -10 | -34 | -13 | - | * | * | -21 | - | 24 | -45 | 48 | -1 | 20 | 1 | 459 |
| June | 123 | -481 | -124 | * | 9,509 | -7,996 | -1,627 | -9 | - | -358 | -35 | -340 | -1 | 8 | 10 | 604 |
| July | 473 | 419 | 1,362 | 800 | 15 | 554 | * | -3 | -4 | -942 | -34 | 108 | -19 | -1,002 | 5 | 53 |
| Aug. | 996 | 557 | 462 | 598 | 5,216 | -5,350 | * | -3 | - | 95 | -29 | 115 | * | -2 | 10 | 140 |
| Sept. | 637 | 147 | 429 | 605 | 577 | 3 | -755 | -1 | - | -282 | -22 | -266 | * | -3 | 9 | 491 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the dates when each becomes bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945. * Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 14,287 | 98 | - | 4,766 | 27 | 1,469 | 502 | 1,213 | 268 | 319 | 5,610 | 17 |
| 1945 | 18,812 | 97 | - | 5,308 | 37 | 1,868 | 589 | 3,187 | 464 | 501 | 6,747 | 14 |
| 1946 | 22,332 | 120 | - | 5,910 | 49 | 2,177 | 684 | 5,240 | 782 | 657 | 6,699 | 12 |
| 1947 | 27,366 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 6,474 | 1,628 | 806 | 7,142 | 30 |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1950-December | 33,707 | 839 | 50 | 11,104 | 81 | 4,177 | 1,278 | 5,335 | 1,630 | 2,365 | 6,841 | 7 |
| 1951-January | 33,992 | 896 | 50 | 11,302 | 84 | 4,195 | 1,277 | 5,353 | 1,587 | 2,400 | 6,841 | 7 |
| February | 33,933 | 899 | 65 | 11,384 | 85 | 4,199 | 1,274 | 5,365 | 1,302 | 2,373 | 6,980 | 7 |
| March | 33,525 | 899 | 65 | 11,551 | 86 | 4,208 | 1,270 | 5,374 | 777 | 2,347 | 6,940 | 7 |
| April | 33,590 | 899 | 65 | 11,618 | 86 | 4,220 | 1,268 | 5,373 | 752 | 2,403 | 6,900 | 7 |
| May | 34,049 | 899 | 65 | 11,829 | 86 | 4,227 | 1,264 | 5,335 | 732 | 2,376 | 7,225 | 11 |
| June | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| July | 34,707 | 868 | 67 | 12,226 | 79 | 4,402 | 1,300 | 5,377 | 692 | 2,447 | 7,231 | 16 |
| Aug. | 35,146 | 868 | 65 | 12,446 | 79 | 4,408 | 1,296 | 5,314 | 668 | 2,447 | 7,537 | 18 |
| Sept. | 35,637 | 868 | 65 | 12,566 | 79 | 4,726 | 1,292 | 5,297 | 668 | 2,546 | 7,512 | 18 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Public debt and guaranteed securities 1/ | Public debt | Total interest-bearing securities | Computed annual interest rate > Total public debt | Total 2/ | Bills 3/ | Certificates | Notes | Treasury bonds | Non-marketable issues 4/ | Guaranteed securities | Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 201,059 | 199,543 | 3,869 | 1.925 | 1.929 | 1.725 | .381 | .875 | 1.281 | 2,379 | 2,417 | 2,405 | 1,335 |
| 1945 | 256,766 | 256,357 | 4,969 | 1.935 | 1.936 | 1.718 | .381 | .875 | 1.204 | 2,314 | 2,473 | 2,436 | 1,321 |
| 1946 | 268,578 | 268,111 | 5,357 | 1.995 | 1.996 | 1.773 | .391 | .875 | 1.289 | 2,307 | 2,567 | 2,448 | 1,410 |
| 1947 | 255,197 | 255,113 | 5,376 | 2.107 | 2.107 | 1.871 | .382 | .875 | 1.148 | 2,307 | 2,593 | 2,510 | 1,758 |
| 1948 | 250,132 | 250,063 | 5,457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2,309 | 2,623 | 2,588 | 1,924 |
| 1949 | 250,785 | 250,762 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2,313 | 2.629 | 2,596 | 2,210 |
| 1950 | 255,226 | 255,209 | 5,613 | 2.200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2,322 | 2.569 | 2,589 | 2,684 |
| 1951 | 252,879 | 252,852 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2,327 | 2.623 | 2,606 | 2,656 |
| 1951-Jan. | 253,720 | 253,704 | 5,642 | 2.224 | 2.224 | 1.988 | 1.396 | - | 1.372 | 2,359 | 2.563 | 2,598 | 2,701 |
| Feb. | 253,397 | 253,382 | 5,635 | 2.224 | 2.224 | 1.989 | 1.406 | - | 1.372 | 2,359 | 2.561 | 2,599 | 2,757 |
| Mar. | 252,572 | 252,553 | 5,624 | 2.227 | 2.227 | 1.991 | 1.427 | - | 1.372 | 2,359 | 2.569 | 2,607 | 2,726 |
| Apr. | 252,299 | 252,280 | 5,659 | 2.243 | 2.243 | 1.945 | 1.468 | - | 1.372 | 2,336 | 2.602 | 2,608 | 2,721 |
| May. | 252,756 | 252,729 | 5,679 | 2.247 | 2.247 | 1.953 | 1.547 | - | 1.372 | 2,336 | 2.602 | 2,600 | 2,656 |
| June. | 252,879 | 252,852 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2,327 | 2.623 | 2,606 | 2,656 |
| July. | 253,351 | 253,325 | 5,743 | 2.267 | 2.267 | 1.980 | 1.593 | 1.875 | 1.404 | 2,327 | 2.623 | 2,606 | 2,646 |
| Aug. | 254,351 | 254,321 | 5,800 | 2.281 | 2.281 | 2.005 | 1.621 | 1.875 | 1.431 | 2,327 | 2.624 | 2,600 | 2,627 |
| Sept. | 254,990 | 254,958 | 5,819 | 2.283 | 2.283 | 2.002 | 1.663 | 1.875 | 1.431 | 2,321 | 2.630 | 2,613 | 2,626 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Included in debt outstanding at face amount, but in computing annual interest charge and annual interest rate discount value is used.

In computing annual interest charge and annual interest rate on United States savings bonds, a rate of 2.9% is applied against the current redemption value of bonds of Series A-E and a rate of 2.53% against the current redemption value of bonds of Series F.

November 1951

19

DEBT OUTSTANDING.

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act 2/ | Economic Cooperation Administration | Export-Import Bank of Washington | Housing and Home Finance Administrator 3/ | Public Housing Administration | Reconstruction Finance Corporation 4/ | Rural Electrification Administration | Secretary of Agriculture 5/ | Secretary of the Army 6/ | Tennessee Valley Authority | Other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 10,717 | 900 | - | - | - | - | 398 | 8,416 | - | - | - | 57 | 946 |
| 1945 | 12,169 | 1,591 | - | - | - | - | 383 | 9,020 | - | - | - | 57 | 1,118 |
| 1946 | 11,673 | 1,301 | - | - | - | - | 360 | 9,205 | - | - | - | 57 | 750 |
| 1947 | 11,946 | 510 | - | - | 516 | - | 347 | 9,966 | - | - | - | 56 | 550 |
| 1948 | 2,789 | 440 | - | - | 971 | - | 362 | 8/ | 718 | - | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 782 | 914 | - | 337 | 1,856 | 1,015 | - | 100 | 52 | 126 |
| 1950 | 8,423 | 3,193 | - | 964 | 964 | - | 349 | 1,456 | 1,281 | 65 | 100 | 49 | - |
| 1951 | 9,097 | 2,555 | 158 | 1,097 | 1,040 | 1,579 | 489 | 274 | 1,540 | 114 | 100 | 44 | 107 |
| 1951-Jan. | 8,641 | 2,710 | 50 | 1,041 | 953 | 1,422 | 404 | 289 | 1,492 | 121 | 100 | 44 | 14 |
| Feb. | 8,639 | 2,601 | 51 | 1,056 | 963 | 1,478 | 419 | 281 | 1,480 | 147 | 100 | 44 | 18 |
| Mar. | 8,727 | 2,566 | 52 | 1,075 | 976 | 1,535 | 439 | 277 | 1,480 | 159 | 100 | 44 | 24 |
| Apr. | 8,859 | 2,548 | 105 | 1,086 | 1,009 | 1,535 | 464 | 293 | 1,540 | 105 | 100 | 44 | 31 |
| May. | 8,903 | 2,534 | 105 | 1,091 | 1,020 | 1,543 | 489 | 281 | 1,540 | 114 | 100 | 44 | 41 |
| June. | 9,097 | 2,555 | 158 | 1,097 | 1,040 | 1,579 | 489 | 274 | 1,540 | 114 | 100 | 44 | 107 |
| July. | 9,306 | 2,511 | 244 | 1,109 | 1,033 | 1,643 | 535 | 272 | 1,587 | 122 | 100 | 44 | 107 |
| Aug. | 9,514 | 2,525 | 241 | 1,118 | 1,039 | 1,720 | 630 | 289 | 1,587 | 159 | 100 | 39 | 107 |
| Sept. | 8,929 | 2,039 | 245 | 1,126 | 1,030 | 1,749 | 585 | 219 | 1,587 | 103 | 100 | 39 | 107 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding table.
2/ Approved September 8, 1950. Securities consist of notes issued by General Services Administration, Secretary of the Interior (Defense Minerals Administration), and Reconstruction Finance Corporation.
