LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Issue date > Regular Series: > 1955-July 7 > July 14 > July 21 > July 28 > Aug. 4 > Aug. 11 > Aug. 18 > Aug. 25 > Sept. 1 > Sept. 8 > Sept. 15 > Sept. 22 > Sept. 29 > Oct. 6 > Oct. 13 > Oct. 20 > Oct. 27 > Nov. 3 > Nov. 10 > Nov. 17 > Nov. 25 > Dec. 1 > Dec. 8 > Dec. 15 > Dec. 22 > Dec. 29 > Tax Anticipation Series: | Description of new issue > Maturity date > 1955-Oct. 6 > Oct. 13 > Oct. 20 > Oct. 27 > Nov. 3 > Nov. 10 > Nov. 17 > Nov. 25 > Dec. 1 > Dec. 8 > Dec. 15 > Dec. 22 > Dec. 29 > 1956-Jan. 5 > Jan. 12 > Jan. 19 > Jan. 26 > Feb. 2 > Feb. 9 > Feb. 16 > Feb. 23 > Mar. 1 > Mar. 8 > Mar. 15 > Mar. 22 > Mar. 29 | Number of days to maturity > 91 > 92 > 91 > 90 > 91 | Amount of bids tendered > 2,119.1 > 2,297.8 > 2,390.3 > 2,403.5 > 2,328.4 > 2,291.5 > 2,368.8 > 2,177.8 > 2,202.0 > 2,282.1 > 2,654.1 > 2,328.2 > 2,317.2 > 2,067.0 > 2,256.6 > 2,405.8 > 2,430.6 > 2,429.1 > 2,222.4 > 2,320.4 > 2,174.1 > 2,213.7 > 2,155.0 > 2,510.0 > 2,307.5 > 2,406.7 | Total amount > 1,600.1 > 1,600.5 > 1,600.4 > 1,601.2 > 1,600.7 > 1,600.5 > 1,600.6 > 1,600.2 > 1,600.0 > 1,602.0 > 1,602.3 > 1,601.0 > 1,600.8 > 1,600.1 > 1,600.7 > 1,600.9 > 1,601.7 > 1,602.2 > 1,599.7 > 1,600.2 > 1,600.1 > 1,601.2 > 1,600.1 > 1,601.1 > 1,600.9 > 1,602.9 | Amount of bids accepted > 1,424.2 > 1,377.5 > 1,347.1 > 1,376.3 > 1,369.1 > 1,369.8 > 1,363.9 > 1,396.6 > 1,416.4 > 1,410.1 > 1,334.4 > 1,331.8 > 1,397.1 > 1,404.4 > 1,369.3 > 1,340.2 > 1,350.6 > 1,359.9 > 1,361.7 > 1,378.6 > 1,369.0 > 1,387.2 > 1,377.1 > 1,363.3 > 1,351.8 > 1,407.2 | 175.9 > 223.0 > 253.3 > 225.0 > 231.6 > 230.7 > 236.8 > 203.6 > 183.6 > 191.8 > 267.8 > 269.2 > 203.7 > 195.7 > 231.4 > 260.7 > 251.1 > 242.3 > 238.1 > 221.6 > 231.1 > 214.1 > 223.1 > 237.7 > 249.1 > 195.8 | Amount maturing on issue date of new offering > 85.4 > 87.0 > 182.0 > 155.0 > 47.9 > 33.5 > 61.2 > 106.2 > 75.7 > 38.2 > 115.4 > 274.5 > 157.9 > 134.3 > 125.2 > 179.9 > 153.4 > 68.5 > 32.1 > 62.7 > 99.4 > 52.0 > 39.7 > 27.5 > 217.3 | Total unma-tured issues outstanding after new issues > 1,501.0 > 1,500.3 > 1,500.7 > 1,501.1 > 1,502.0 > 1,500.4 > 1,500.2 > 1,500.6 > 1,500.5 > 1,502.8 > 1,503.3 > 1,500.0 > 1,600.1 > 1,600.5 > 1,600.4 > 1,601.2 > 1,600.7 > 1,600.5 > 1,600.6 > 1,600.2 > 1,600.0 > 1,602.0 > 1,602.3 > 1,601.0 > 1,600.8 | 19,613.0 > 19,713.2 > 19,813.0 > 19,913.1 > 20,012.7 > 20,111.2 > 20,211.4 > 20,311.5 > 20,410.9 > 20,512.4 > 20,611.9 > 20,709.6 > 20,810.4 > 20,810.6 > 20,811.1 > 20,811.5 > 20,813.0 > 20,812.2 > 20,811.8 > 20,811.7 > 20,812.9 > 20,811.0 > 20,809.8 > 20,809.7 > 20,811.9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955-Dec. 15 | Mar. 23 | 99 | 4,130.2 | 1,501.4 | 1,148.3 | 353.1 | - | - | 1,501.4 |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| Regular Series: |  |  |  |  |  |  |
| 1955-July 7 | 99.611 | 1.541 | 99.655 | 1.365 | 99.601 | 1.578 |
| July 14 | 99.594 | 1.606 | 99.621 | 1.499 | 99.588 | 1.630 |
| July 21 | 99.591 | 1.619 | 99.618 | 1.511 | 99.588 | 1.630 |
| July 28 | 99.565 | 1.720 | 99.600 3/ | 1.582 | 99.560 | 1.741 |
| Aug. 4 | 99.532 | 1.850 | 99.580 | 1.662 | 99.526 | 1.875 |
| Aug. 11 | 99.522 | 1.889 | 99.532 1/ | 1.851 | 99.518 | 1.907 |
| Aug. 18 | 99.523 | 1.888 | 99.532 | 1.851 | 99.518 | 1.907 |
| Aug. 25 | 99.521 | 1.875 | 99.534 | 1.823 | 99.514 | 1.902 |
| Sept. 1 | 99.472 | 2.088 | 99.570 | 1.701 | 99.464 | 2.120 |
| Sept. 8 | 99.460 | 2.135 | 99.472 5/ | 2.089 | 99.457 | 2.148 |
| Sept. 15 | 99.468 | 2.104 | 99.470 6/ | 2.097 | 99.466 | 2.113 |
| Sept. 22 | 99.499 | 1.981 | 99.507 | 1.950 | 99.494 | 2.002 |
| Sept. 29 | 99.464 | 2.122 | 99.515 | 1.919 | 99.460 | 2.136 |
| Oct. 6 | 99.440 | 2.214 | 99.475 1/ | 2.077 | 99.430 | 2.255 |
| Oct. 13 | 99.429 | 2.257 | 99.440 8/ | 2.215 | 99.426 | 2.271 |
| Oct. 20 | 99.410 | 2.333 | 99.434 8/ | 2.239 | 99.407 | 2.346 |
| Oct. 27 | 99.436 | 2.231 | 99.443 | 2.204 | 99.434 | 2.239 |
| Nov. 3 | 99.449 | 2.179 | 99.452 9/ | 2.168 | 99.448 | 2.184 |
| Nov. 10 | 99.486 | 2.034 | 99.514 | 1.923 | 99.472 | 2.089 |
| Nov. 17 | 99.432 | 2.248 | 99.507 | 1.950 | 99.422 | 2.287 |
| Nov. 25 | 99.390 | 2.440 | 99.400 10/ | 2.400 | 99.375 | 2.500 |
| Dec. 1 | 99.381 | 2.450 | 99.400 11/ | 2.374 | 99.368 | 2.500 |
| Dec. 8 | 99.375 | 2.471 | 99.393 12/ | 2.401 | 99.358 | 2.540 |
| Dec. 15 | 99.345 | 2.591 | 99.393 | 2.401 | 99.342 | 2.603 |
| Dec. 22 | 99.338 | 2.618 | 99.350 | 2.371 | 99.330 | 2.631 |
| Dec. 29 | 99.321 | 2.687 | 99.355 | 2.552 | 99.317 | 2.702 |
| Tax Anticipation Series: |  |  |  |  |  |  |
| 1955-Dec. 15 | 99.322 | 2.465 | 99.360 13/ | 2.327 | 99.313 | 2.498 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on accepted competitive bids.
2/ Bank discount basis.
3/ Except $170,000 at 99.706 and $800,000 at 99.625.
4/ Except $100,000 at 99.550 and $650,000 at 99.545.
5/ Except $40,000 at 99.494 and $1,000,000 at 99.492.
6/ Except $100,000 at 99.500 and $1,000,000 at 99.480.
7/ Except $1,000,000 at 99.525 and $500,000 at 99.492.

8/ Except $500,000 at 99.468.
9/ Except $150,000 at 99.475.
10/ Except $300,000 at 99.486, $330,000 at 99.432, and $150,000 at 99.425.
11/ Except $1,100,000 at 99.450.
12/ Except $300,000 at 99.446.
13/ Except $100,000 at 99.510, $100,000 at 99.460, $136,000 at 99.446, and $150,000 at 99.400.

January 1956

23

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities | Allotment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| 6/16/52 | 7/1/52 | 2-3/8% Bond | 5 yr | 11 1/2 m | 11,693 | 4,963 | 4,245 | 4,963 | 2/100 |
| 8/4/52 | 8/15/52 | 2-7/8% Certificate | 1 yr | 11 m | - | 2,008 3/ | - | 2,008 3/ | 100 |
| 9/15/52 | 10/1/52 | 2-1/8% Note | 1 yr | 2 m | - | 10,542 | - | 10,542 | 100 |
| 11/17/52 | 8/15/52 | 1-1/2% Note | 5 yr | - | - | 824 5/ | - | 824 5/ | 100 |
| 11/17/52 | 8/15/52 | 2% | 1 yr | - | - | 873 3/ | - | 873 3/ | 100 |
| 2/2/53 | 2/15/53 | 2-1/4% Certificate | 1 yr | 10 m | - | 8,114 | - | 8,114 | 100 1/ |
| 4/13/53 | 2/15/53 | 2-1/2% Bond | 5 yr | - | - | 620 6/ | - | 620 6/ | 100 |
| 4/20/53 | 4/1/53 | 1-1/2% Note | 5 yr | - | - | 383 | - | 383 | 100 |
| 5/16/53 | 5/1/53 | 3-1/4% Bond | 30 yr | 1 1/2 m | 5,250 | 4,858 8/ | 1,188 | 4,858 8/ | 2/100 |
| 7/16/53 | 6/1/53 | 2-5/8% Certificate | 1 yr | 8 m | 8,687 | 4,858 | 5,902 | 4,858 | 11/100 |
| 8/5/53 | 7/15/53 | 2-1/2% Certificate | 1 yr | 8 m | - | 2,788 | - | 2,788 | 100 12/ |
| 9/2/53 | 8/15/53 | 2-5/8% Certificate | 1 yr | - | - | 4,724 | - | 4,724 | 100 12/ |
| 9/2/53 | 9/15/53 | 2-5/8% Certificate | 3 yr | 6 m | - | 2,997 | - | 2,997 | 100 |
| 10/28/53 | 9/15/53 | 2-7/8% Note | 5 yr | - | - | 121 | - | 121 | 100 13/ |
| 11/18/53 | 11/9/53 | 1-3/4% Bond | 7 yr | 10 m | 12,543 | 8,175 | 2,239 | 8,175 | 100 14/ |
| 11/18/53 | 12/1/53 | 1-7/8% Note | 1 yr | 1 1/2 m | - | 1,748 6/ | - | 1,748 6/ | 100 14/ |
| 2/1/54 | 2/15/54 | 1-5/8% Certificate | 1 yr | 9 m | - | 7,007 | - | 7,007 | 100 15/ |
| 5/4/54 | 2/15/54 | 2-1/2% Bond | 7 yr | 9 m | - | 11,177 | - | 11,177 | 100 |
| 5/4/54 | 4/1/54 | 1-1/2% Note | 5 yr | 9 m | - | 119 | - | 119 | 100 16/ |
| 5/17/54 | 5/17/54 | 1-7/8% Note | 4 1/4 yr | 9 m | 9,750 | 2,897 | 2,205 | 2,897 | 100 17/ |
| 7/21/54 | 5/17/54 | 1-1/8% Certificate | 1 yr | 7 1/2 m | - | 3,886 | - | 3,886 | 100 19/ |
| 8/3/54 | 8/15/54 | 1-1/8% Certificate | 1 yr | 18 m | 9,250 | 3,558 20/ | 3,734 | 3,558 20/ | 100 21/ |
| 9/23/54 | 8/15/54 | 2-1/8% Bond | 6 yr | 3 m | - | 3,806 | - | 3,806 | 100 22/ |
| 11/22/54 | 10/1/54 | 1-5/8% Note | 2 yr | 7 1/2 m | 8,190 | 99 | 4,155 | 99 | 100 |
| 11/22/54 | 8/15/54 | 1-1/8% Certificate | 1 yr | 20 m | - | 4,919 20/ | - | 4,919 20/ | 100 23/ |
| 11/22/54 | 12/15/54 | 1-1/4% Certificate | 1 yr | 20 m | - | 5,359 | - | 5,359 | 100 23/ |
| 11/22/54 | 12/15/54 | 2-1/2% Bond | 8 yr | 8 m | - | 6,755 | - | 6,755 | 100 23/ |
| 2/1/55 | 2/15/55 | 1-5/8% Note | 1 yr | 1 m | - | 8,472 | - | 8,472 | 100 25/ |
| 3/22/55 | 2/15/55 | 2% | 2 yr | 6 m | - | 3,792 | - | 3,792 | 100 25/ |
| 3/22/55 | 2/15/55 | 3% | 40 yr | 24 m | 7,938 | 1,924 24/ | 3,210 | 1,924 24/ | 19/100 |
| 5/3/55 | 4/1/55 | 1-3/8% Certificate | 5 yr | 24 m | - | 198 | - | 198 | 100 |
| 7/8/55 | 5/17/55 | 1-1/2% Note | 1 yr | 3 m | 3,989 | 3,174 27/ | 2,532 | 3,174 27/ | 28/30 |
| 7/11/55 | 7/18/55 | 1-7/8% Certificate | 3 yr | 8 m | 10,620 | - | 2,201 | - | 31/30 |
| 7/20/55 | 8/1/55 | 3% | 40 yr | 10 1/2 m | 1,720 24/ | 1,486 | 821 24/ | 1,486 | 100 33/ |
| 10/3/55 | 5/17/55 | 2% | 1 yr | 3 m | - | 6,841 27/ | - | 6,841 27/ | 100 33/ |
| 11/28/55 | 10/11/55 | 2-1/4% Certificate | 5 yr | 8 m | 8,778 | 106 | 2,970 | 106 | 100 35/ |
| 11/28/55 | 12/1/55 | 1-1/2% Note | 5 yr | - | - | - | - | - | 100 35/ |
| 11/28/55 | 12/1/55 | 2-5/8% Certificate | 1 yr | 6 m | - | 9,083p | - | 9,083p | 100 35/ |
| 11/28/55 | 12/1/55 | 2-7/8% Note | 2 yr | 6 m | - | 2,283p | - | 2,283p | 100 35/ |

Source: Bureau of the Public Debt.
1/ Conesite of all public cash subscriptions and subscriptions by United States Government investment accounts.
2/ Nonbank subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 for their own account were allotted $100,000 on each subscription.
3/ The 2% certificates dated August 15, 1952, were reopened, with all certificates of the series identical in all respects, as an exchange offering for the 1-7/8% certificates which matured December 1, 1952. Total exchanges in the two offerings amounted to $2,882 million.
4/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds, Investment Series B-1975-80, dated April 1, 1951. For further information on the original offering see "Treasury Bulletin" for April 1951, page A-1. Amounts shown are as of December 31, 1955.
5/ Amount shown includes exchanges by Federal Reserve System Open Market Account amounting to $714 million.
6/ The 2-1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953. Total exchanges in the two offerings amounted to $2,368 million.
7/ Holders of the 1-7/8% certificate which matured February 15, 1953, were offered a choice of exchanging the securities for either the one-year certificate or the five-year, ten-month bonds.

8/ The bond offering was made available for exchange of Series F and G savings bonds maturing from May 1 through December 31, 1953.
2/ Total allotments on cash subscriptions were limited to approximately $1,000 million. Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952. The Treasury also reserved the right to allot limited amounts of these bonds to Government investment accounts, which subscribed to a total amount of $118 million.
10/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.
11/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
12/ Holders of the 2% bonds which matured September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the three-and-one-half-year notes.
13/ Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 24 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
Footnotes 14 through 35 on page 25.

24

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offers by Treasury > Cash retirement | Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash 2/ | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |
| 7/1/52 8/15/52 | 1-7/8% Certificate - 7/1/52-B 1-7/8% Certificate - 8/15/52-C 1-7/8% Certificate - 9/1/52-D Total | 8/1/51 9/15/51 10/1/51 | 5,216 583 1,832 2,416 | - - - - | 5,216 583 1,832 2,416 | 4,963 434 1,575 2,008 | 253 150 258 407 | 1-7/8% Certificate - 6/1/53-B 2% Certificate - 8/15/53-C 3/ |
| 10/1/52 12/1/52 2/15/53 | 1-7/8% Certificate - 10/1/52-E 1-7/8% Certificate - 12/1/52-F 1-7/8% Certificate - 2/15/53-A | 10/15/51 12/15/51 3/1/52 | 10,861 1,063 8,868 | - - - | 10,861 1,063 8,868 | 10,542 873 8,734 | 319 190 134 | 2-1/8% Note - 12/1/53-A 2% Certificate - 8/15/53-C 3/ 2-1/4% Certificate - 2/15/54-A 2-1/2% Bond - 12/15/58 1/ |
| 6/1/53 6/15/53 | 1-7/8% Certificate - 6/1/53-B 2% Bond - 6/15/53-55 Total | 7/1/52 10/1/40 | 4,963 725 5,688 | - - - | 4,963 725 5,688 | 4,410 448 4,858 | 553 277 829 | 2-5/8% Certificate - 6/1/54-B |
| 8/15/53 9/15/53 | 2% Certificate - 8/15/53-C 2% Bond - 9/15/51-53 | 8/15/52 9/15/43 | 2,882 7,986 | - - | 2,882 7,986 | 2,788 7,721 | 93 266 | 2-5/8% Certificate - 8/15/54-D 2-5/8% Certificate - 9/15/54-E 2-7/8% Note - 3/15/57-A |
| 12/1/53 | 2-1/8% Note - 12/1/53-A 2-1/4% Certificate - 2/15/54-A | 10/1/52 2/15/53 | 10,042 5/ 8,114 | - - | 10,042 8,114 | 9,923 | 118 | 1-7/8% Note - 12/15/54-B 2-1/2% Bond - 12/15/58 1/ 1-5/8% Certificate - 2/15/55-A 2-1/2% Bond - 11/15/61 |
| 2/15/54 | 1-3/8% Note - 3/15/54-A 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 2-1/4% Bond - 6/15/54-56 Total | 12/15/49 6/26/44 2/25/42 7/22/40 | 4,675 5,825 1,501 681 20,796 | - - - - | 4,675 5,825 1,501 681 20,796 | 4,083 1,128 369 18,184 | 1,743 6/ 373 6/ 311 6/ 2,612 6/ | 1-5/8% Certificate - 2/15/55-A 2-1/2% Bond - 2/15/55-A 2-1/2% Bond - 11/15/61 2-1/2% Bond - 11/15/61 7,007 total of 1-5/8% Certificate 11,177 total of 2-1/2% Bond |
| 5/17/54 | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 2-1/4% Bond - 6/15/54-56 2-5/8% Certificate - 6/1/54-B Total | 6/26/44 2/25/42 7/22/40 6/1/53 | 1,743 373 311 4,858 7,285 | - - - - | 1,743 373 311 4,858 7,285 | 1,505 322 273 6,793 | 238 51 38 502 | 1-1/8% Certificate - 5/17/55-B 1-1/8% Certificate - 5/17/55-B 1-7/8% Note - 2/15/59-A 3,886 total of 1-1/8% Certificate 2,897 total of 1-7/8% Note |
| 8/15/54 | 2-5/8% Certificate - 8/15/54-D 2-5/8% Certificate - 9/15/54-E Total | 8/15/53 9/15/53 | 2,788 4,724 7,512 | - - - | 2,788 4,724 7,512 | 1,005 1,788 2,553 2,078 7,364 | 55 93 148 | 1-1/8% Certificate - 8/15/55-D 2-1/8% Bond - 11/15/60 1-1/8% Certificate - 8/15/55-D 2-1/8% Bond - 11/15/60 3,558 total of 1-1/8% Certificate 1/ 3,806 total of 2-1/8% Bond |
| 12/15/54 | 1-7/8% Note - 12/15/54-B 2% Bond - 12/15/52-54 2% Bond - 12/15/51-55 Total | 12/1/53 12/1/44 12/15/41 | 8,175 8,662 510 17,347 | - - - - | 8,175 8,662 510 17,347 | 4,498 3,289 346 1,983 6,028 14 88 380 17,033 | 43 243 29 315 | 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 4,919 total of 1-1/8% Certificate 1/ 5,359 total of 1-1/4% Certificate 6,755 total of 2-1/2% Bond |

(Continued on following page)

January 1956

25

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness - (Continued)

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offered by Treasury > Cash retirement | Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash 2/ | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/15/55 | 1-5/8% Certificate - 2/15/55-A | 2/15/54 | 7,007 | - | 7,007 | 5,735 1,166 | 106 | 1-5/8% Note 2% Note |
|  | 1-1/2% Note - 3/15/55-A | 3/15/50 | 5,365 | - | 5,365 | 2,414 2,626 | 326 | 1-5/8% Note 2% Note |
|  | 2-7/8% Bond - 3/15/55-60 | 3/15/35 | 2,611 | - | 2,611 | 323 1,924 | 364 | 1-5/8% Note 3% Bond |
|  | Total |  | 14,983 | - | 14,983 | 14,188 | 795 | 8,472 total of 1-5/8% Note 3,792 total of 2% Note 1,924 total of 3% Bond |
| 5/17/55 | 1-1/8% Certificate - 5/17/55-B | 5/17/54 | 3,886 | - | 3,886 | 3,174 | 712 | 2% Note |
| 8/1/55 | 1-1/8% Certificate - 8/15/55-D | 8/15/54 | 8,477 | - | 8,477 | 1,486 6,841 | 149 | 2% Certificate - 6/22/56-B 2/8/15/56-B 8/15/56-B 2% Note |
| 12/1/55 | 1-1/4% Certificate - 12/15/55-E | 12/15/54 | 5,359 | - | 5,359 | 4,158 p 814 p | 387 p | 2-5/8% Certificate - 2-7/8% Note |
|  | 1-3/4% Note - 12/15/55-B | 12/15/50 | 6,854 | - | 6,854 | 4,925 p 1,469 p | 460 p | 2-5/8% Certificate - 2-7/8% Note |
|  | Total |  | 12,213 | - | 12,213 | 11,366 p | 847 p | 9,083 p total of 2-5/8% Certificate 2,283 p total of 2-7/8% Note |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ All by investors other than Federal Reserve Banks.
3/ The 2% certificates maturing August 15, 1953, were reopened for the December 1, 1952, refunding (see Table 3).
4/ The 2-1/2% bonds maturing December 15, 1958, were reopened for the December 1, 1953, refunding (see Table 3).
5/ On November 9, 1953, the Treasury purchased from the Federal Reserve System and retired $500 million of the 2-1/8% Treasury notes maturing December 1, 1953. For further detail see "Treasury Bulletin" for November 1953, page A-1.

6/ It had been announced the holders of these bonds would be given an opportunity to exchange them for another Treasury issue after February 15, 1954. This exchange offering was included in the refundings of May 17, 1954.
1/ The 1-1/8% certificates maturing August 15, 1955, were reopened for the December 15, 1954, refunding (see Table 3).
8/ The 2% notes maturing August 15, 1956, were reopened for the August 1, 1955, refunding (see Table 3).
2/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due June 15, 1956.
Preliminary.

Footnotes to Table 3 - (Continued)

Footnotes 1 through 13 on page 23.
14/ Holders of the 2-1/8% notes maturing December 1, 1953, were offered a choice of exchanging the securities for either the twelve-and-one-half-month notes or the five-year, ten-month bonds.
15/ Holders of the 2-1/4% certificates which matured February 15, 1954, and the 1-3/8% notes maturing March 15, 1954, were offered a choice of exchanging the securities on February 15, 1954, for either the one-year certificates or the seven-year, nine-month bonds. In addition, holders of the 2% bonds maturing June 15, 1954, and two issues of 2-1/4% bonds called for redemption on June 15, 1954, were given an opportunity to exchange their holdings on February 15, 1954, for the 2-1/2% bonds.
16/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
17/ Holders of the 2-5/8% certificates maturing June 1, 1954, were offered a choice of exchanging the securities on May 17, 1954, for either the one-year certificates or the four-year, nine-month notes.
18/ Also designated tax anticipation certificate, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1955.
19/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 40 percent but in no case less than $50,000.
20/ The 1-1/8% certificates dated August 15, 1954, were reopened with all the certificates of the series identical in all respects, as an exchange offering for the 1-7/8% notes which matured December 15, 1954, the 2% bonds which matured December 15, 1954, and the 2% bonds which were called for redemption on December 15, 1954. Total exchange changes in the two offerings amounted to $8,477 million.
