TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
| 1955-January | 275,718 | 275,696 | 6,334 | 6,333 | 2.298 | 2.298 | 1.973 | 1.149 | 1.255 | 1.795 | 2.480 | 2.769 | 2.665 | 2.667 |
| February | 275,590 | 275,565 | 6,366 | 6,366 | 2.311 | 2.311 | 1.994 | 1.221 | 1.134 | 1.818 | 2.481 | 2.770 | 2.668 | 2.644 |
| March | 271,232 | 271,200 | 6,329 | 6,328 | 2.334 | 2.334 | 2.026 | 1.285 | 1.163 | 1.821 | 2.480 | 2.773 | 2.666 | 2.619 |
| April | 273,961 | 273,924 | 6,385 | 6,384 | 2.331 | 2.331 | 2.027 | 1.401 | 1.195 | 1.821 | 2.480 | 2.775 | 2.669 | 2.603 |
| May | 274,846 | 274,804 | 6,452 | 6,451 | 2.348 | 2.348 | 2.060 | 1.501 | 1.211 | 1.846 | 2.480 | 2.783 | 2.664 | 2.599 |
| June | 271,785 | 271,741 | 6,388 | 6,387 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.480 | 2.789 | 2.585 | 2.590 |
| July | 274,995 | 274,955 | 6,456 | 6,455 | 2.348 | 2.348 | 2.080 | 1.542 | 1.270 | 1.845 | 2.485 | 2.792 | 2.584 | 2.590 |
| August | 275,753 | 275,711 | 6,573 | 6,572 | 2.384 | 2.384 | 2.141 | 1.565 | 1.525 | 1.867 | 2.485 | 2.795 | 2.584 | 2.587 |

Sources: Daily Treasury statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used

4/ In computing annual interest charge and annual interest rate. The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

October 1955

17

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | International Cooperation Administration 5/ | Housing and Home Finance Administration 6/ | Public Housing Administration | Reconstruction Finance Corporation 1/ | Rural Electrification Administration | Secretary of Agriculture 8/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 2,789 | 440 | - | 971 | - | - | - | 362 | 19/ | 718 | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 914 | - | 782 | - | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,193 | - | 964 | - | 964 | 1 | 349 | 1,456 | 1,281 | 65 | 49 | 100 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,549 | 1,097 | 30 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,088 | 2,038 | 1,150 | 44 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,196 | 3,612 | 416 | 1,227 | 2,446 | 1,189 | 67 | 655 | 159 | 1,950 | 171 | 34 | 270 |
| 1954 | 12,949 | 4,180 | 773 | 1,347 | 2,233 | 1,203 | 103 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| 1955 | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | 507 |
| 1955-Dec | 14,633 | 5,532 | 991 | 1,354 | 2,449 | 1,208 | 114 | 90 | - | 2,176 | 257 | 14 | 448 |
| 1955-Jan | 14,358 | 5,738 | 994 | 1,305 | 1,922 | 1,209 | 120 | 95 | - | 2,221 | 292 | 14 | 448 |
| Feb. | 14,447 | 5,881 | 999 | 1,304 | 1,943 | 1,208 | 120 | 197 | - | 2,221 | 201 | 14 | 448 |
| Mar. | 15,016 | 6,426 | 1,002 | 1,293 | 1,945 | 1,209 | 124 | 79 | - | 2,221 | 226 | 14 | 476 |
| Apr. | 15,732 | 7,067 | 1,003 | 1,293 | 1,968 | 1,209 | 124 | 79 | - | 2,272 | 226 | 14 | 477 |
| May | 16,046 | 7,356 | 1,004 | 1,331 | 1,975 | 1,209 | 124 | 86 | - | 2,240 | 229 | 14 | 477 |
| June | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | 507 |
| July | 16,377 | 7,640 | 1,052 | 1,285 | 1,983 | 1,209 | 134 | 64 | - | 2,300 | 187 | 14 | 508 |
| Aug. | 17,188 | 8,478 | 1,053 | 1,285 | 1,979 | 1,210 | 134 | 86 | - | 2,267 | 187 | - | 509 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Administrator, General Services Administration beginning January 1951 (Administrator, Defense Materials Procurement Agency, January 1952 through July 1953) for defense materials procurement; Reconstruction Finance Corporation January 1951 through September 1953 (after which its activities under this act were transferred to the Secretary of the Treasury), and the Secretary of the Treasury beginning October 1953; the Secretary of the Interior (Defense Materials Exploration Administration) beginning June 1951; the Export-Import Bank of Washington beginning April 1952; and the Secretary of Agriculture beginning June 1954.
3/ Excludes securities issued under Defense Production Act.
4/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
5/ Established in the Department of State by Executive Order No. 10610, dated May 9, 1955, and effective at the close of June 30, 1955, as successor to the Foreign Operations Administration. Date for earlier

6/ Consists of notes issued to borrow for the urban renewal program (formerly slum clearance program), the prefabricated housing loans program from September 1950, when it was transferred from the Reconstruct Finance Corporation, through November 1954; and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association.
7/ Excludes securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defense Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230), and are included under "Other." During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.
8/ For Farmers' Home Administration program.
9/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company, 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury beginning 1953 (see footnote 7), and Small Business Administration beginning September 1954; advances under agreements with Veterans' Administration for direct loan program beginning August 1950; and revenue bonds issued by Saint Lawrence Seaway Development Corporation, beginning November 1954.
10/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

18

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries 1/ | Other deposits and collections | Liabilities | Balance in account of Treasurer of U. S. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 984 | 161 | 132 | 210 | 3,071 | 538 | 426 | 4,670 |
| 1954 | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| 1955 | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| 1954-Dec. | 5,344 | 489 | 166 | 563 | 111 | 3,461 | 554 | 164 2/ | 5,180 |
| 1955-January | 4,883 | 485 | 208 | 360 | 320 | 2,907 | 603 | 154 | 4,728 |
| February | 5,554 | 493 | 191 | 564 | 196 | 3,561 | 549 | 144 | 5,411 |
| March | 5,304 | 501 | 176 | 724 | 149 | 3,203 | 550 | 153 | 5,151 |
| April | 6,544 | 495 | 175 | 814 | 362 | 4,023 | 674 | 143 | 6,401 |
| May | 6,070 | 496 | 188 | 649 | 153 | 4,054 | 530 | 190 | 5,880 |
| June | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| July | 6,957 | 497 | 171 | 624 | 179 | 4,972 | 514 | 146 | 6,811 |
| August | 5,888 | 498 | 163 | 393 | 143 | 4,188 | 501 | 135 | 5,753 |

Source: Daily Treasury statement.
1/ On account of withheld taxes and sales of Government securities.
2/ Beginning December 1954, Post Office Department and Postmasters' disbursing accounts are no longer treated as liability accounts of the

Treasurer of the U. S., but are classified and treated in the same manner as other disbursing accounts, in accordance with the change in method of reporting Post Office Department transactions (see page 5, footnote 37).

October 1955

19

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time.

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956, by acts approved August 28, 1954, and June 30, 1955. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, August 31, 1955

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the act of August 28, 1954, and June 30, 1955. | 281,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 277,828 |
| Guaranteed securities (excluding those held by the Treasury). | 43 |
| Total amount of securities outstanding subject to statutory debt limitation. | 277,872 |
| Balance issuable under limitation. | 3,128 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding August 31, 1955

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 20,311 | - | 20,311 |
| Certificate of indebtedness | 9,047 | - | 9,047 |
| Treasury notes | 47,608 | - | 47,608 |
| Treasury bonds | 81,844 | - | 81,844 |
| Panama Canal bonds | - | 50 | 50 |
| Total marketable | 158,811 | 50 | 158,860 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 58,450 | - | 58,450 |
| Treasury savings notes | 1,202 | - | 1,202 |
| Depository bonds | 410 | - | 410 |
| Treasury bonds, investment series | 12,550 | - | 12,550 |
| Total nonmarketable | 72,612 | - | 72,612 |
| Special issues to Government agencies and trust funds | 44,238 | - | 44,238 |
| Total interest-bearing securities | 275,661 | 50 | 275,711 |
| Matured securities on which interest has ceased | 507 | 6 | 513 |
| Debt bearing no interest: |  |  |  |
| United States earning stamps | 47 | - | 47 |
| Excess profits tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,613 | - | 1,613 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 229 | 229 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,661 | 425 | 2,086 |
| Total public debt | 277,828 | 481 | 278,309 |
| Guaranteed securities: 1/ |  |  |  |
| Interest-bearing | 43 | - | 43 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 43 | - | 43 |
| Total public debt and guaranteed securities | 277,872 | 481 | 278,352 |

Source: Bureau of the Public Debt.

1/ Excludes guaranteed securities held by the Treasury.

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding August 31, 1955

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issuee | Callable issuese classified by year of: > First call | Final maturity | Year and month_2 | Description of security 1/_2 | Fixed maturity issuee | Amount of maturities > Callable issuese classified by year of: | First call | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955 |  |  |  |  | 1958 | 2-1/2% Bond | 3/15/56-58 | - | - | 1,449 |
| Sept. | Bille....................... | 7,507 | - | - | Mar.. | 1-1/2% Note | 4/1/58-EA | 383 | - | - |
| Oct.... | Bills....................... | 6,402 | - | - | Apr.. | 2-3/8% Bond | 6/15/58 | 4,245 | - | - |
| Nov.... | Bille....................... | 6,402 | - | - | June. | 2-3/4% Bond | 6/15/58-63 | - | 919 | - |
| Dec.... | 1-1/4% Certificate - 12/15/55-E | 5,359 | - | - | Oct.. | 1-1/2% Note | 10/1/58-EO | 121 | - | - |
|  | 1-3/4% Note - 12/15/55-B | 6,854 | - | - | Dec.. | 2-1/2% Bond | 12/15/58 | 2,368 | - | - |
|  | Total....................... | 32,524 | - | - |  | Total....................... |  | 7,117 | 919 | 1,449 |
| 1956 |  |  |  |  | 1959 | 1-7/8% Note | 2/15/59-A | 5,102 | - | - |
| Mar.... | 1-7/8% Certificate - 3/22/56-A (tax anticipation series) | 2,202 | - | - | Feb.. | 2-3/8% Bond | 3/15/57-59 | - | - | 927 |
|  | 1-5/8% Note - 3/15/56-A | 8,472 | - | - | Mar.. | 1-1/2% Note | 4/1/59-EA | 119 | - | - |
|  | 2-1/2% Bond - 3/15/56-58 | - | 1,449 | - | Apr.. | 2-1/4% Bond | 6/15/59-62 | - | 5,276 | - |
| Apr.... | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | June. | 2-3/4% Bond | 9/15/56-59 | - | - | 982 |
| June... | 2% Certificate - 6/22/56-B (tax anticipation series) | 1,486 | - | - | Sept. | 2-1/4% Bond | 9/15/56-55 | - | - | 3,821 |
| Aug.... | 2% Note - 8/15/56-B | 12,547 | - | - | Oct.. | 1-1/2% Note | 10/1/59-EO | 99 | - | - |
| Sept... | 2-3/4% Bond - 9/15/56-59 | - | 982 | - | Dec.. | 2-1/4% Bond | 12/15/59-62 | - | 3,464 | - |
|  | 2-1/4% Bond - 9/15/56-59 | - | 3,821 | - |  | Total....................... |  | 5,320 | 8,740 | 5,730 |
| Oct.... | 1-1/2% Note - 10/1/56-EO | 550 | - | - | 1960 | 1-1/2% Note | 4/1/60-EA | 55 | - | - |
|  | Total....................... | 26,264 | 6,252 | - | Apr.. | 2-1/8% Bond | 11/15/60 | 3,806 | - | - |
|  |  |  |  |  | Nov.. | 2-3/4% Bond | 12/15/60-65 | - | 1,485 | - |
| 1957 |  |  |  |  | Dec.. | Total....................... |  | 3,862 | 1,485 | - |
| Mar.... | 2-3/8% Bond - 3/15/57-59 | - | 927 | - |  |  |  |  |  |  |
|  | 2-7/8% Note - 3/15/57-A | 2,997 | - | - | 1961 | 3% Panama Canal bond - 6/1/61 |  | 50 | - | - |
| Apr.... | 1-1/2% Note - 4/1/57-EA | 531 | - | - | June. | 2-3/4% Bond | 9/15/61 | 2,239 | - | - |
| May.... | 1-5/8% Note - 5/15/57-B | 4,155 | - | - | Sept. | 2-1/2% Bond | 11/15/61 | 11,177 | - | - |
| Aug.... | 2% Note - 8/15/57-C | 3,792 | - | - | Nov.. | Total....................... |  | 13,466 | - | - |
| Oct.... | 1-1/2% Note - 10/1/57-EO | 824 | - | - |  |  |  |  |  |  |
|  | Total....................... | 12,299 | 927 | - |  |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

October 1955

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding August 31, 1955 - (Continued)

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: > First call_2 | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 |  |  |  |  | 1968 |  |  |  |  |
| June.. | 2-1/4% Bond - 6/15/59-62 | - | - | 5,276 | Dec.. | 2-1/2% Bond - 12/15/63-68 | - | - | 2,826 |
|  | 2-1/2% Bond - 6/15/62-67 | - | 2,116 | - |  |  |  |  |  |
| Dec... | 2-1/4% Bond - 12/15/59-62 | - | - | 3,464 |  |  |  |  |  |
|  | Total.................... | - | 2,116 | 8,740 | 1969 |  |  |  |  |
|  |  |  |  |  | June. | 2-1/2% Bond - 6/15/64-69 | - | - | 3,753 |
| 1963 |  |  |  |  |  | 2-1/2% Bond - 12/15/64-69 | - | - | 3,829 |
| June.. | 2-3/4% Bond - 6/15/58-53 | - | - | 919 |  | Total.................... | - | - | 7,582 |
| Aug.. | 2-1/2% Bond - 8/15/63 | 6,755 | - | - | 1970 |  |  |  |  |
| Dec.. | 2-1/2% Bond - 12/15/63-68 | - | 2,826 | - | Mar.. | 2-1/2% Bond - 3/15/65-70 | - | - | 4,717 |
|  | Total.................... | 6,755 | 2,826 | 919 |  |  |  |  |  |
| 1964 |  |  |  |  | 1971 |  |  |  |  |
| June.. | 2-1/2% Bond - 6/15/64-69 | - | 3,753 | - | Mar.. | 2-1/2% Bond - 3/15/66-71 | - | - | 2,960 |
| Dec.. | 2-1/2% Bond - 12/15/64-69 | - | 3,829 | - |  |  |  |  |  |
|  | Total.................... | - | 7,582 | - | 1972 |  |  |  |  |
| 1965 |  |  |  |  | June. | 2-1/2% Bond - 6/15/67-72 | - | - | 1,881 |
| Mar.. | 2-1/2% Bond - 3/15/65-70 | - | 4,717 | - | Sept. | 2-1/2% Bond - 9/15/67-72 | - | - | 2,716 |
| Dec.. | 2-3/4% Bond - 12/15/60-65 | - | - | 1,485 | Dec.. | 2-1/2% Bond - 12/15/67-72 | - | - | 3,809 |
|  | Total.................... | - | 4,717 | 1,485 |  | Total.................... | - | - | 8,406 |
| 1966 |  |  |  |  | 1978 |  |  |  |  |
| Mar.. | 2-1/2% Bond - 3/15/66-71 | - | 2,960 | - | June. | 3-1/4% Bond - 6/15/78-83 | - | 1,605 | - |
| 1967 |  |  |  |  | 1983 |  |  |  |  |
| June.. | 2-1/2% Bond - 6/15/62-67 | - | - | 2,116 | June | 3-1/4% Bond - 6/15/78-83 | - | - | 1,605 |
|  | 2-1/2% Bond - 6/15/67-72 | - | 1,881 | - |  |  |  |  |  |
| Sept.. | 2-1/2% Bond - 9/15/67-72 | - | 2,716 | - | 1995 |  |  |  |  |
| Dec.. | 2-1/2% Bond - 12/15/67-72 | - | 3,809 | - | Feb. | 3% Bond - 2/15/95 | 2,717 | - | - |
|  | Total.................... | - | 8,406 | 2,116 |  |  |  |  |  |

Sources: Daily Treasury statement and Bureau of the Public Debt. 1/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership."

22

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted > On competitive basis | On noncompetitive basis 1/ | In exchange | Amount maturing on issue date of new offering | Total unma-tured issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955-Apr. 7...... | 1955-July 7... | 91 | 2,126.0 | 1,501.0 | 1,282.6 | 218.4 | 43.0 | 1,500.1 | 19,505.4 |
| Apr. 14...... | July 14... | 91 | 2,125.5 | 1,500.3 | 1,276.7 | 223.6 | 73.0 | 1,500.6 | 19,506.0 |
| Apr. 21...... | July 21... | 91 | 2,347.4 | 1,500.7 | 1,241.6 | 259.1 | 83.2 | 1,500.6 | 19,506.2 |
| Apr. 28...... | July 28... | 91 | 2,623.6 | 1,501.1 | 1,277.4 | 223.7 | 250.8 | 1,500.2 | 19,507.1 |
| May 5...... | Aug. 4... | 91 | 2,372.5 | 1,501.1 | 1,291.2 | 209.9 | 153.5 | 1,500.2 | 19,508.0 |
| May 12...... | Aug. 11... | 91 | 2,411.0 | 1,502.0 | 1,310.6 | 191.4 | 100.4 | 1,499.7 | 19,510.3 |
| May 19...... | Aug. 18... | 91 | 2,361.7 | 1,500.4 | 1,304.4 | 196.0 | 49.2 | 1,500.1 | 19,510.6 |
| May 26...... | Aug. 25... | 91 | 2,140.3 | 1,500.2 | 1,332.0 | 168.2 | 79.7 | 1,500.2 | 19,510.5 |
| June 2...... | Sept. 1... | 91 | 2,167.5 | 1,500.6 | 1,349.5 | 151.2 | 120.7 | 1,500.7 | 19,510.4 |
| June 9...... | Sept. 8... | 91 | 1,996.3 | 1,500.5 | 1,321.1 | 179.4 | 75.0 | 1,500.0 | 19,510.9 |
| June 16...... | Sept. 15... | 91 | 2,510.9 | 1,502.8 | 1,296.7 | 206.2 | 127.8 | 1,500.9 | 19,512.9 |
| June 23...... | Sept. 22... | 91 | 2,380.0 | 1,503.3 | 1,268.1 | 235.2 | 116.2 | 1,501.7 | 19,514.4 |
| June 30...... | Sept. 29... | 91 | 2,127.8 | 1,500.0 | 1,316.2 | 183.9 | 179.8 | 1,500.5 | 19,514.0 |
| July 7...... | Oct. 6... | 91 | 2,119.1 | 1,600.1 | 1,424.2 | 175.9 | 85.4 | 1,501.0 | 19,613.0 |
| July 14...... | Oct. 13... | 91 | 2,257.8 | 1,600.5 | 1,377.5 | 223.0 | 87.0 | 1,500.3 | 19,713.2 |
| July 21...... | Oct. 20... | 91 | 2,390.3 | 1,600.4 | 1,347.1 | 253.3 | 87.0 | 1,500.7 | 19,813.0 |
| July 28...... | Oct. 27... | 91 | 2,403.5 | 1,601.2 | 1,376.3 | 225.0 | 182.0 | 1,501.1 | 19,913.1 |
