LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1954-Jan. 7 | 99.668 | 1.314 | 99.670 | 1.305 | 99.666 | 1.321 |
| Jan. 14 | 99.662 | 1.336 | 99.697 | 1.199 | 99.659 | 1.349 |
| Jan. 21 | 99.695 | 1.208 | 99.701 | 1.183 | 99.692 | 1.218 |
| Jan. 28 | 99.743 | .998 | 99.756 | .965 | 99.736 | 1.044 |
| Feb. 4 | 99.739 | 1.031 | 99.775 | .890 | 99.734 | 1.052 |
| Feb. 11 | 99.774 | .893 | 99.780 | .870 | 99.770 | .910 |
| Feb. 13 p. | 99.741 | 1.024 | 99.795 | .811 | 99.735 | 1.044 |
| Feb. 25 p. | 99.751 | .986 | 99.795 | .811 | 99.748 | .997 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bid.
2/ Bank discount basis.

3/ Except $200,000 at 99.684.
4/ Except $300,000 at 99.638.
p Preliminary.

March 1954

17

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | col_4 | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities | Allotment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/20/50 | 2/1/50 | 1-1/4% Note | - 10/1/51-A | 1 yr 8 m | ........ | - | 1,913 | - | 1,913 | 100 |
| 2/17/50 | 3/1/50 | 1-1/4% Note | - 7/1/51-B | 1 yr 4 m | ........ | - | 2,741 | - | 2,741 | 100 |
|  | 3/15/50 | 1-1/2% Note | - 3/15/55-A | 5 yr | ........ | - | 5,365 | - | 5,365 | 100 |
| 3/20/50 | 4/1/50 | 1-1/4% Note | - 7/1/51-C | 1 yr 3 m | ........ | - | 866 | - | 866 | 100 |
| 5/22/50 | 6/1/50 | 1-1/4% Note | - 7/1/51-D | 1 yr 1 m | ........ | - | 4,818 | - | 4,818 | 100 |
| 6/21/50 | 7/1/50 | 1-1/4% Note | - 8/1/51-E | 1 yr 1 m | ........ | - | 5,351 | - | 5,351 | 100 |
| 9/5/50 | 9/15/50 | 1-1/4% Note | - 10/15/51-F | 1 yr 1 m | ........ | - | 5,941 | - | 5,941 | 100 |
| 9/18/50 | 10/1/50 | 1-1/4% Note | - 11/1/51-G | 1 yr 1 m | ........ | - | 5,253 | - | 5,253 | 100 |
| 12/4/50 | 12/15/50 | 1-3/4% Note | - 12/15/55-B | 5 yr | ........ | - | 6,854 | - | 6,854 | 100 |
| 2/6/51 | 4/1/51 | 1-1/2% Note | - 4/1/56-EA | 5 yr | ........ | - | 1,007 3/ | - | 1,007 3/ | 100 |
| 6/4/51 | 6/15/51 | 1-7/8% Certificate | - 4/1/52-A | 9 1/2 m | ........ | - | 9,524 | - | 9,524 | 100 |
| 7/15/51 | 8/1/51 | 1-7/8% Certificate | - 7/1/52-B | 11 m | ........ | - | 5,216 | - | 5,216 | 100 |
| 9/4/51 | 9/15/51 | 1-7/8% Certificate | - 8/15/52-C | 11 m | ........ | - | 583 | - | 583 | 100 |
| 9/18/51 | 10/1/51 | 1-7/8% Certificate | - 9/1/52-D | 11 m | ........ | - | 1,832 | - | 1,832 | 100 |
| 10/1/51 | 10/15/51 | 1-7/8% Certificate | - 10/1/52-E | 11 1/2 m | ........ | - | 10,861 | - | 10,861 | 100 |
| 12/3/51 | 10/1/51 | 1-1/2% Note | - 10/1/56-F0 | 5 yr | ........ | - | 550 3/ | - | 550 3/ | 100 |
| 12/15/51 | 12/15/51 | 1-7/8% Certificate | - 12/1/52-F | 11 1/2 m | ........ | - | 1,063 | - | 1,063 | 100 |
| 2/18/52 | 3/1/52 | 2-3/8% Bond | - 3/15/57-59 | 7 yr 1 1/2 m | 5 yr 1/2 m | - | 927 | - | 927 | 100 |
|  | 3/1/52 | 1-7/8% Certificate | - 2/15/53-A | 11 1/2 m | ........ | - | 8,868 | - | 8,868 | 100 |
| 2/6/52 | 4/1/52 | 1-1/2% Note | - 4/1/57-EA | 5 yr | ........ | - | 531 3/ | - | 531 3/ | 100 |
| 6/16/52 | 7/1/52 | 2-3/8% Bond | - 6/15/58 | 5 yr 11 1/2 m | ........ | 11,693 | - | 4,245 | - | 4/ |
| 8/4/52 | 8/15/52 | 1-7/8% Certificate | - 6/1/53-B | 1 yr 11 m | ........ | - | 4,963 | - | 4,963 | 100 |
| 9/15/52 | 10/1/52 | 2-1/2% Certificate | - 8/15/53-C 2/ | 1 yr | ........ | - | 2,008 5/ | - | 2,008 2/ | 100 |
| 11/17/52 | 10/1/52 | 1-1/2% Note | - 10/1/57-A0 | 1 yr 2 m | ........ | - | 10,542 | - | 10,542 | 100 |
| 2/2/53 | 8/15/52 | 2-1/2% Certificate | - 8/15/53-C 5/ | 1 yr | ........ | - | 873 5/ | - | 873 2/ | 100 |
| 2/2/53 | 2/15/53 | 2-1/4% Certificate | - 2/15/54-A | 1 yr | ........ | - | 8,114 | - | 8,114 | 100 1/ |
| 4/13/53 | 4/1/53 | 2-1/2% Bond | - 12/15/58 6/ | 5 yr 10 m | ........ | - | 620 6/ | - | 620 6/ | 100 |
| 5/20/53 | 5/1/53 | 1-1/2% Note | - 4/1/58-EA | 5 yr | ........ | - | 383 3/ | - | 383 3/ | 100 |
| 7/6/53 | 6/1/53 | 3-1/4% Bond | - 6/15/78-83 | 30 yr 1 1/2 m | 25 yr 1 1/2 m | 5,250 | 4,118 8/ | 1,188 | 4,118 8/ | 2/ |
| 8/15/53 | 7/15/53 | 2-5/8% Certificate | - 6/1/54-B | 1 yr | ........ | 8,687 | 4,858 | - | 4,858 | 100 |
| 9/2/53 | 8/15/53 | 2-1/2% Certificate | - 3/22/54-C 10/ | 1 yr 8 m | ........ | - | - | 5,902 | - | 11/ |
| 9/15/53 | 9/15/53 | 2-5/8% Certificate | - 8/15/54-D | 1 yr | ........ | - | 2,788 | - | 2,788 | 100 |
| 10/28/53 | 9/15/53 | 2-7/8% Note | - 9/15/54-X | 1 yr 6 m | ........ | - | 4,724p | - | 4,724p | 100 12/ |
| 11/18/53 | 10/1/53 | 1-1/2% Note | - 10/1/58-80 | 5 yr | ........ | 12,543p | 77 3/ | 2,239p | 77 3/ | 100 |
| 11/18/53 | 11/9/53 | 2-3/8% Bond | - 9/15/61 | 7 yr 10 m | ........ | - | 8,175p | - | 8,175p | 13/ |
| 2/1/54 | 12/1/53 | 1-7/8% Note | - 12/15/54-B | 1 yr 1/2 m | ........ | - | 1,748p 6/ | - | 1,748p 6/ | 100 14/ |
|  | 2/15/54 | 2-1/2% Bond | - 12/15/58 6/ | 5 yr 10 m | ........ | - | 7,007p | - | 7,007p | 100 15/ |
| 2/1/54 | 2/15/54 | 1-5/8% Certificate | - 2/15/55-A | 1 yr | ........ | - | 11,176p | - | 11,176p | 100 15/ |
|  | 2/15/54 | 2-1/2% Bond | - 11/15/61 | 7 yr 9 m | ........ | - | - | - | - |  |

Sources: Bureau of the Public Debt.
1/ Consist of all public cash subscriptions and subscriptions by U. S. Government investment accounts.
2/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds, Investment Series B-1975-30, dated April 1, 1951. For further information relating to the original offering see "Treasury Bulletin" for April 1951, page A-1.
3/ Amounts shown are as of February 28, 1954. They include exchanges by Federal Reserve System Open Market Account amounting to $1,000 million in the case of Series EA-1956, $500 million each in the cases of Series EO-1956 and Series EA-1957, and $714 million in the case of Series EO-1957.
4/ Nonbank subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 for their own account were allotted $100,000 on each subscription.
2/ The 2% certificates dated August 15, 1952, were reopened, with all certificates of the series identical in all respects, as an exchange offering for the 1-7/3% certificates which matured December 1, 1952. Total exchanges in the two offerings amounted to $2,882 million.
6/ The 2-1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953. Total exchanges in the two offerings amounted to $2,368 million.
7/ Holders of the 1-7/3% certificates which matured February 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the five-year, ten-month bonds.
8/ The bond offering was made available for exchange of Series F and G savings bonds maturing from May 1 through December 31, 1953.
2/ Total allotments on cash subscriptions were limited to approxi-

mately $1,000 million. Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952. The Treasury also reserved the right to allot limited amounts of these bonds to Government investment accounts, which subscribed to a total amount of $118 million. Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954. Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000. Holders of the 2% bonds which matured September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the three-and-one-half-year notes. Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 24 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription. Holders of the 2-1/8% notes maturing December 1, 1953, were offered a choice of exchanging the securities for either the one-year, six-month notes or the five-year, ten-month bonds. Holders of the 2-1/4% certificates which matured February 15, 1954, and the 1-3/8% notes maturing March 15, 1954, were offered a choice of exchanging the securities on February 15, 1954, for either the one-year certificates or the seven-year, nine-month bonds. In addition, holders of the 2% bonds maturing June 15, 1954, and two issues of 2-1/4% bonds called for redemption on June 15, 1954, were given an opportunity to exchange their holdings on February 15, 1954, for the 2-1/2% bonds. Preliminary.

18

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Deposition offers by Treasury > Cash retirement | Exchange security offered | Results of exchange offers > Exchanged | Turned in for cash 2/ | Description of new security offered | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| 8/1/51 | 1-1/4% Note | - 8/1/51-E | 7/1/50 | 5,351 | - | 5,351 | 5,216 | 135 | 1-7/8% Certificate - 7/1/52-B |
| 9/15/51 | 3% Bond | - 9/15/51-55 | 9/15/31 | 755 | - | 755 | 583 | 172 | 1-7/8% Certificate - 8/15/52-C |
| 10/1/51 | 1-1/4% Note | - 10/1/51-A | 2/1/50 | 1,918 | - | 1,918 | 1,832 | 86 | 1-7/8% Certificate - 9/1/52-D |
| 10/15/51 | 1-1/4% Note | - 10/15/51-F | 9/15/50 | 5,941 | - | 5,941 | 5,873 | 67 | 1-7/8% Certificate - 10/1/52-E |
|  | 1-1/4% Note | - 11/1/51-G | 10/1/50 | 5,253 | - | 5,253 | 4,988 | 265 |  |
|  | Total |  |  | 11,194 | - | 11,194 | 10,861 | 333 |  |
| 12/15/51 | 2-1/4% Bond | - 12/15/51-33 | 12/22/39 | 1,118 | - | 1,118 | 1,063 | 55 | 1-7/8% Certificate - 12/1/52-F |
| 3/1/52 | 2-1/2% Bond | - 3/15/52-54 | 3/31/41 | 1,024 | - | 1,024 | 927 | 97 | 2-3/8% Bond - 3/15/57-59 |
| 3/1/52 | 1-7/8% Certificate | - 4/1/52-A | 6/15/51 | 9,524 | - | 9,524 | 8,868 | 656 | 1-7/8% Certificate - 2/13/53-A |
| 6/4/52 | 2-1/2% Bond | - 3/15/65-70 | 2/1/44 | 5,195 | - | 5,195 | 467 | - |  |
|  | 2-1/2% Bond | - 3/15/66-71 | 12/1/44 | 3,480 | - | 3,480 | 512 | - | 2-3/4% Treasury Bond, Investment Series B-1975-80 3/ |
|  | 2-1/2% Bond | - 6/15/67-72 | 6/1/45 | 1,999 | - | 1,999 | 100 | - |  |
|  | 2-1/2% Bond | - 12/15/67-72 | 11/15/45 | 4,072 | - | 4,072 | 227 | - |  |
|  | Total |  |  | 14,746 | - | 14,746 | 1,306 | - |  |
| 7/1/52 | 1-7/8% Certificate | - 7/1/52-B | 8/1/51 | 5,216 | - | 5,216 | 4,963 | 253 | 1-7/8% Certificate - 6/1/53-B |
| 8/15/52 | 1-7/8% Certificate | - 8/15/52-C | 9/15/51 | 583 | - | 583 | 434 | 150 | 2% Certificate - 8/15/53-Cb |
|  | 1-7/8% Certificate | - 9/1/52-D | 10/1/51 | 1,832 | - | 1,832 | 1,575 | 258 |  |
|  | Total |  |  | 2,416 | - | 2,416 | 2,008 | 407 |  |
| 10/1/52 | 1-7/8% Certificate | - 10/1/52-E | 10/15/51 | 10,861 | - | 10,861 | 10,542 | 319 | 2-1/8% Note - 12/1/53-A |
| 12/1/52 | 1-7/8% Certificate | - 12/1/52-F | 12/15/51 | 1,063 | - | 1,063 | 873 | 190 | 2% Certificate - 8/15/53-Cb |
| 2/15/53 | 1-7/8% Certificate | - 2/15/53-A | 3/1/52 | 8,868 | - | 8,868 | 8,734 | 134 | 2-1/4% Certificate - 2/15/54-A |
|  |  |  |  |  |  |  |  |  | 2-1/2% Bond - 12/15/58 5/ |
| 6/1/53 | 1-7/8% Certificate | - 6/1/53-B | 7/1/52 | 4,963 | - | 4,963 | 4,410 | 553 | 2-5/8% Certificate - 6/1/54-B |
| 6/15/53 | 2% Bond | - 6/15/53-55 | 10/7/40 | 725 | - | 725 | 448 | 277 |  |
|  | Total |  |  | 5,688 | - | 5,688 | 4,858 | 829 |  |
| 8/15/53 | 2% Certificate | - 8/15/53-C | 8/15/52 | 2,882 | - | 2,882 | 2,788 | 93 | 2-5/8% Certificate - 8/15/54-D |
| 9/15/53 | 2% Bond | - 9/15/51-53 | 9/15/43 | 7,986 | - | 7,986 | 7,721p | 266p | 2-5/8% Certificate - 9/15/54-E |
|  |  |  |  |  |  |  |  |  | 2-7/8% Note - 3/15/57-A |
| 12/1/53 | 2-1/8% Note | - 12/1/53-A | 10/1/52 | 10,042 6/ | - | 10,042 | 9,923p | 118p | 1-7/8% Note - 12/15/54-B |
|  |  |  |  |  |  |  |  |  | 2-1/2% Bond - 12/15/58 2/ |
| 2/15/54 | 2-1/4% Certificate | - 2/15/54-A | 2/15/53 | 8,114 | - | 8,114 | 5,647p | 108p | 1-5/8% Certificate - 2/15/55-A |
|  |  |  |  |  |  |  | 2,359p |  | 2-1/2% Bond - 11/15/61 |
| 2/15/54 | 1-3/8% Note | - 3/15/54-A | 12/15/49 | 4,675 | - | 4,675 | 1,360p | 78p | 1-5/8% Certificate - 2/15/55-A |
|  | 2% Bond | - 6/15/52-54 | 6/26/44 | 5,825 | - | 5,825 | 4,082p | 1,743p | 2-1/2% Bond - 11/15/61 |
|  | 2-1/4% Bond | - 6/15/52-55 | 2/25/42 | 1,501 | - | 1,501 | 1,127p | 373p |  |
|  | 2-1/4% Bond | - 7/15/54-56 | 7/22/40 | 681 | - | 681 | 370p | 311p | 2-1/2% Bond - 11/15/61 |
|  | Total |  |  | 20,796 | - | 20,796 | 18,183p | 2,613p | 7,007p total of 1-5/8% Certificate 11,176p total of 2-1/2% Bond |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ All by investors other than Federal Reserve Banks.
3/ These nonmarketable bonds, dated April 1, 1951, and maturing April 1, 1980, are exchangeable for 1-1/2% marketable Treasury notes; see Table 3, footnote 2. In the reopening, the Investment Series bonds were offered for cash subscriptions as well as exchange, and not less than one quarter of each subscription had to be paid in cash.
4/ The 2% certificates maturing August 15, 1953, were reopened for the December 1, 1952, refunding (see Table 3).

2/ The 2-1/2% bonds maturing December 15, 1958, were reopened for the December 1, 1953, refunding (see Table 3).
6/ On November 9, 1953, the Treasury purchased from the Federal Reserve System and retired $500 million of the 2-1/8% Treasury notes maturing December 1, 1953. For further details see "Treasury Bulletin" for November 1953, page A-1.
7/ For details of exchange offering see Table 3, footnote 15.
8/ It has been announced that holders of these bonds, which have been called for redemption on June 15, 1954, would have an opportunity to exchange them for another Treasury issue later.
p Preliminary.

March 1954

19

UNITED STATES SAVINGS BONDS

United States savings bonds were first offered in March 1935 and began to mature in March 1945. Series A-D were sold between March 1935 and the end of April 1941, and Series E, F, and G were first offered in May 1941. When Series E began to mature on May 1, 1951, owners of the matured bonds were offered three options: To redeem the bonds in cash in accordance with the original terms; to retain them with an extended maturity of 10 years at specified rates of interest accrual; or to exchange them for Series G bonds. A number of changes became effective May 1, 1952. The principal ones were: The rate of interest accrual on Series E was increased, especially for the near term, with corresponding changes in extended Series E; and Series F and G were replaced by two new issues, Series J and K, also at higher interest rates. A new new current-income bond, Series H, similar in interest return to Series E, was offered beginning June 1. For

details of these changes see "Treasury Bulletin" for May 1952, page A-1. Series F and G began to mature on May 1, 1953. For the exchange offering made to holders of these bonds maturing through December 31, 1953, see the May 1953 issue, page A-1. The Treasury invited holders of Series F and G which begin to mature in January 1954 to reinvest the proceeds in other series of savings bonds. In the tables which follow, Series A-F and J sales are included at issue price and total redemptions and amounts outstanding at current redemption values. Series G, H, and K are included at face value throughout. Matured bonds which have been redeemed are included in redemptions. Matured F and G bonds outstanding are included in the interest-bearing debt until all bonds of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through January 31, 1954

(Dollar amounts in millions)

| Series | Sales | Accrued discount | Sales plus accrued discount | Redemptions | Amount outstanding > Interest-bearing debt | Matured debt | Redemptions of interest-bearing series as a percent of sales plus accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series A-D 1/ | 3,949 | 1,054 | 5,003 | 4,923 | - | 80 | - |
| Series E and H | 71,947 | 7,610 | 79,557 | 42,670 2/ | 36,887 | - | 53.63 |
| Series F, G, J, and K | 29,264 2/ | 690 | 29,954 | 9,004 | 20,948 | 102 | 26.23 |
| Total A-K | 105,160 | 9,355 | 114,515 | 56,597 | 57,736 | 183 | - |

Source: Daily Treasury Statement; Office of the Treasurer of the U. S.

Footnotee at end of Table 4.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 3/ > Total | Sales price | Accrued discount_2 | Amount outstanding > Interest-bearing debt | Matured debt |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1935-1945 | 52,783 | 986 | 53,769 | 8,184 | 8,098 | 85 | 45,586 | - |
| 1946 | 9,612 | 573 | 10,184 | 6,717 | 6,579 | 138 | 49,035 | 18 |
| 1947 | 7,208 | 691 | 7,899 | 5,545 | 5,324 | 221 | 51,367 | 40 |
| 1948 | 6,235 | 804 | 7,039 | 5,113 | 4,845 | 268 | 53,274 | 59 |
| 1949 | 7,141 | 927 | 8,068 | 5,067 | 4,721 | 346 | 56,260 | 73 |
| 1950 | 5,673 | 1,045 | 6,718 | 5,422 | 4,945 | 477 | 57,536 | 92 |
| 1951 | 5,143 | 1,149 | 6,292 | 6,137 | 5,609 | 528 | 57,572 | 212 |
| 1952 | 3,925 | 1,207 | 5,132 | 5,109 | 4,640 | 469 | 57,685 | 122 |
| 1953 | 4,562 | 1,229 | 5,791 | 5,621 | 5,072 | 548 | 57,886 | 91 |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1935-1945 | 58,353 | 1,251 | 59,604 | 11,380 | 11,244 | 137 | 48,183 | 41 |
| 1946 | 7,427 | 640 | 8,067 | 6,427 | 6,243 | 185 | 49,776 | 87 |
| 1947 | 6,694 | 742 | 7,436 | 5,126 | 4,889 | 237 | 52,053 | 122 |
| 1948 | 7,295 | 872 | 8,167 | 5,144 | 4,840 | 303 | 55,051 | 146 |
| 1949 | 5,833 | 981 | 6,815 | 5,101 | 4,708 | 394 | 56,707 | 203 |
| 1950 | 6,074 | 1,104 | 7,178 | 5,840 | 5,323 | 517 | 58,019 | 229 |
| 1951 | 3,961 | 1,181 | 5,142 | 5,651 | 5,150 | 501 | 57,587 | 152 |
| 1952 | 4,161 | 1,220 | 5,381 | 5,074 | 4,565 | 509 | 57,940 | 106 |
| 1953 | 4,800 | 1,237 | 6,037 | 6,149 | 5,552 | 597 | 57,710 | 225 |
| Months: |  |  |  |  |  |  |  |  |
| 1953-July | 402 | 124 | 527 | 541 | 525 4/ | 17 4/ | 57,871 | 90 |
| August | 371 | 87 | 458 | 480 | 423 | 58 | 57,851 | 89 |
| September | 368 | 88 | 456 | 514 | 458 | 56 | 57,195 | 87 |
| October | 384 | 83 | 467 | 489 | 420 | 69 | 57,775 | 85 |
| November | 369 | 99 | 467 | 438 | 391 | 48 | 57,806 | 83 |
| December | 423 | 137 | 560 | 514 | 464 | 50 | 57,710 | 225 |
| 1954-January | 561 | 126 | 688 | 704 | 653 | 51 | 57,736 | 183 |

Source: Daily Treasury Statement; Office of the Treasurer of the U.S.

Footnotes at end of Table 4

20

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K

(Dollar amounts in millions)

| Period > Series E and H combined > Fiscal years: > 1941-1945 > 1946 > 1947 > 1948 > 1949 > 1950 > 1951 > 1952 > 1953 > Calendar years: > 1941-1945 > 1946 > 1947 > 1948 > 1949 > 1950 > 1951 > 1952 > 1953 > Months: | Sales > 35,374 > 6,739 > 4,287 > 4,026 > 4,278 > 3,993 > 3,272 > 3,296 > 4,061 > 39,680 > 4,466 > 4,085 > 4,224 > 4,208 > 3,668 > 3,190 > 3,575 > 4,368 | Accrued discount > 418 > 431 > 536 > 633 > 753 > 895 > 1,035 > 1,111 > 1,120 > 615 > 493 > 579 > 696 > 818 > 971 > 1,080 > 1,120 > 1,128 | Sales plus accrued discount > 35,792 > 7,173 > 4,824 > 4,659 > 5,032 > 4,887 > 4,307 > 4,407 > 5,181 > 40,295 > 4,959 > 4,664 > 4,920 > 5,025 > 4,639 > 4,270 > 4,694 > 5,496 | Redemptions 1/ > Total > 6,694 > 5,912 > 4,391 > 3,855 > 3,530 > 3,581 > 4,295 > 4,008 > 4,038 > 9,568 > 5,423 > 3,930 > 3,728 > 3,448 > 3,912 > 4,036 > 4,098 > 4,157 | Sales price > 6,668 > 5,083 > 4,288 > 3,689 > 3,368 > 3,326 > 3,987 > 3,583 > 3,538 > 9,517 > 5,330 > 3,813 > 3,575 > 3,274 > 3,667 > 3,688 > 3,622 > 3,625 | Accrued discount > 26 > 69 > 103 > 136 > 162 > 195 > 307 > 425 > 500 > 51 > 93 > 116 > 154 > 174 > 245 > 348 > 476 > 531 | Amount outstanding > Interest-bearing debt > 29,097 > 30,358 > 30,791 > 31,625 > 33,127 > 34,494 > 34,506 > 34,905 > 36,048 > 30,727 > 30,263 > 30,997 > 32,188 > 33,766 > 34,493 > 34,727 > 35,324 > 36,663 | Matured debt > - |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953-July | 370 | 109 | 478 | 358 | 343 4/ | 15 4/ | 36,168 | - |
| August | 346 | 81 | 427 | 331 | 280 | 51 | 36,264 | - |
| September | 343 | 83 | 427 | 379 | 331 | 48 | 36,311 | - |
| October | 357 | 76 | 432 | 353 | 289 | 64 | 36,391 | - |
| November | 339 | 92 | 432 | 313 | 270 | 44 | 36,509 | - |
| December | 381 | 125 | 506 | 352 | 309 | 43 | 36,663 | - |
| 1954-January | 485 | 110 | 595 | 370 | 330 | 41 | 36,887 | - |

Series F, G, J, and K combined

