TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Maturity 1 year or more | 38,634.2 | 7,100.5 | 361.8 | 216.2 | 6,144.0 | 428.8 | 21,794.1 | 1,068.9 | 1,177.3 | 134.1 |
| Other liabilities | 166,094.3 | 9,765.0 | 328.9 | 88.9 | 14,802.9 | 164.4 | 6,660.2 | 412.3 | 2,021.7 | 89.8 |
| Capital stock, preferred | 13,762.2 | 1,379.8 | 154.0 | 42.6 | 5,740.2 | 134.7 | 4,101.2 | 164.8 | 1,169.9 | 42.4 |
| Capital stock, common | 58,898.1 | 6,138.1 | 1,508.9 | 571.3 | 21,444.2 | 688.8 | 18,679.3 | 647.3 | 5,425.6 | 387.8 |
| Surplus reserves | 11,908.6 | 500.6 | 209.4 | 22.4 | 7,445.0 | 45.6 | 1,353.5 | 45.1 | 940.4 | 13.1 |
| Surplus and undivided profits 6/ | 59,407.4 | 3,390.0 | 1,712.0 | 263.0 | 25,787.2 | 410.1 | 9,533.1 | 201.6 | 6,087.6 | 186.3 |
| Less deficit 7/ | 4,682.6 | 5,037.4 | 254.5 | 338.6 | 659.1 | 349.1 | 1,416.6 | 568.0 | 386.7 | 225.9 |
| Total liabilities 5/ | 363,495.2 | 26,028.4 | 4,384.0 | 1,049.6 | 92,778.2 | 1,989.5 | 62,665.8 | 2,244.7 | 20,576.8 | 912.1 |

Table 2.- Corporation Income Tax Returns with Balance Sheets for 1943 - (Continued) Part A.- Assets and Liabilities by Major Industrial Divisions - (Continued)

| Major industrial divisions - (Continued) | Service > Net income | No net income | Finance, insurance, real estate, and lessors of real property > Net income | No net income_2 | Construction > Net income | No net income_3 | Agriculture, forestry, and fishery > Net income | No net income_4 | Nature of business not allocable > Net income | No net income_5 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of returns with balance sheets 1/ | 19,343 | 10,456 | 67,371 | 45,521 | 6,927 | 3,780 | 3,673 | 1,884 | 1,605 | 2,231 |
| Assets: | (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| Cash 2/ | 480.5 | 49.5 | 28,600.6 | 2,113.0 | 279.5 | 35.1 | 106.5 | 11.0 | 32.7 | 11.2 |
| Notes and accounts receivable (less reserve) | 366.3 | 60.6 | 20,095.8 | 1,929.9 | 574.6 | 103.8 | 106.6 | 18.6 | 68.0 | 32.8 |
| Inventories | 329.0 | 22.5 | 31.6 | 19.5 | 129.9 | 16.9 | 140.6 | 19.3 | 15.4 | 3.5 |
| Investments, Government obligations 3/ | 174.4 | 10.0 | 70,130.4 | 4,115.5 | 126.7 | 10.6 | 69.3 | 2.0 | 18.7 | 6.4 |
| Other investments | 525.7 | 46.0 | 44,227.5 | 3,608.6 | 127.1 | 26.5 | 136.0 | 43.1 | 73.9 | 60.8 |
| Gross capital assets (except land) 4/ | 2,503.5 | 596.2 | 9,813.4 | 5,665.6 | 426.4 | 97.3 | 621.4 | 120.1 | 101.2 | 72.8 |
| Lease reserves | 1,120.1 | 243.2 | 2,230.1 | 1,225.8 | 229.4 | 44.0 | 287.0 | 33.0 | 36.0 | 15.2 |
| Land | 471.2 | 123.0 | 2,603.6 | 1,757.1 | 44.0 | 13.6 | 250.1 | 58.2 | 30.7 | 26.7 |
| Other assets | 154.3 | 34.2 | 2,889.4 | 418.3 | 73.7 | 13.1 | 32.0 | 7.6 | 10.6 | 13.1 |
| Total assets 5/ | 3,884.8 | 698.8 | 176,162.4 | 18,401.6 | 1,552.5 | 273.0 | 1,175.5 | 246.9 | 315.2 | 212.3 |
| Liabilities: |  |  |  |  |  |  |  |  |  |  |
| Aoounts payable | 324.6 | 101.2 | 999.6 | 633.5 | 216.0 | 62.1 | 77.9 | 37.2 | 33.7 | 41.0 |
| Bonds, notes, mortgages payable: |  |  |  |  |  |  |  |  |  |  |
| Maturity less than 1 year | 95.3 | 52.3 | 1,010.8 | 597.4 | 104.5 | 26.9 | 55.8 | 18.6 | 16.2 | 14.7 |
| Maturity 1 year or more | 840.7 | 281.6 | 6,090.9 | 4,825.3 | 70.1 | 45.3 | 109.7 | 48.9 | 45.4 | 51.3 |
| Other liabilities | 398.6 | 119.4 | 141,435.9 | 8,803.1 | 343.1 | 36.8 | 70.6 | 19.0 | 32.4 | 31.2 |
| Capital stock, preferred | 223.0 | 45.4 | 2,280.1 | 909.6 | 37.4 | 11.3 | 41.5 | 11.7 | 14.7 | 17.3 |
| Capital stock, common | 887.7 | 214.1 | 10,071.4 | 3,252.7 | 282.7 | 83.3 | 479.8 | 129.3 | 118.5 | 163.6 |
| Surplus reserves | 188.3 | 16.0 | 1,653.1 | 346.3 | 53.0 | 6.8 | 52.3 | 1.3 | 13.2 | 3.9 |
| Surplus and undivided profits 6/ | 1,131.3 | 146.6 | 14,193.6 | 2,006.4 | 468.8 | 53.5 | 384.6 | 70.0 | 109.1 | 52.5 |
| Less deficit 7/ | 204.6 | 277.9 | 1,573.2 | 2,972.7 | 23.2 | 53.0 | 96.7 | 89.0 | 68.1 | 163.2 |
| Total liabilities 5/ | 3,884.8 | 698.8 | 176,162.4 | 18,401.6 | 1,552.5 | 273.0 | 1,175.5 | 246.9 | 315.2 | 212.3 |

Note: See page A-16 for footnotes.

A-16

Treasury Bulletin

Table 2.- Corporation Income Tax Returns with Balance Sheets for 1943 - (Continued)

Part B.- Assets and Liabilities by Total Asset Classes

| Category | Total | Under 50 | 50 under 100 | 100 under 250 | 250 under 500 | 500 under 1,000 | 1,000 under 5,000 | 5,000 under 10,000 | 10,000 under 50,000 | 50,000 under 100,000 | 100,000 and over | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of returns with balance assets 1/ | 366,870 | 181,961 | 56,579 | 56,105 | 26,757 | 17,893 | 20,737 | 3,232 | 2,719 | 396 | 491 |  |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets: |  |  |  |  |  |  |  |  |  |  |  |  |
| Cash 2/ | 50,271.5 | 577.7 | 541.9 | 1,089.9 | 1,236.0 | 1,922.3 | 7,291.0 | 3,539.4 | 7,966.0 | 3,767.3 | 22,340.0 |  |
| Notes and accounts receivable (less reserve) | 45,728.4 | 670.7 | 716.2 | 1,507.8 | 1,585.1 | 2,115.5 | 6,664.4 | 3,049.4 | 6,756.5 | 2,945.1 | 19,717.7 |  |
| Inventories | 27,187.2 | 572.3 | 605.7 | 1,260.0 | 1,294.3 | 1,516.8 | 4,245.4 | 2,022.5 | 4,669.6 | 2,129.3 | 8,871.4 |  |
| Investments, Government obligations 3/ | 86,655.3 | 51.5 | 100.9 | 356.7 | 671.6 | 1,575.8 | 8,914.4 | 5,168.7 | 12,309.5 | 6,072.9 | 51,433.1 |  |
| Other investments | 72,064.4 | 154.7 | 205.6 | 561.2 | 802.6 | 1,185.5 | 5,340.6 | 3,000.7 | 9,427.5 | 3,896.6 | 47,489.4 |  |
| Gross capital assets (except land) 4/ | 136,351.5 | 1,989.9 | 2,164.8 | 4,718.8 | 4,492.0 | 5,180.9 | 13,939.9 | 7,137.3 | 18,888.0 | 10,402.7 | 67,437.2 |  |
| Less reserves | 47,199.6 | 910.6 | 884.9 | 1,922.2 | 1,841.7 | 2,192.8 | 5,906.8 | 2,879.7 | 7,539.6 | 3,206.9 | 19,914.3 |  |
| Land | 8,576.3 | 301.5 | 438.9 | 974.4 | 887.5 | 936.2 | 2,063.2 | 781.7 | 1,138.8 | 349.5 | 704.6 |  |
| Other assets | 9,888.7 | 150.9 | 146.8 | 308.7 | 290.8 | 365.7 | 1,058.6 | 576.7 | 1,598.4 | 951.2 | 4,441.0 |  |
| Total assets 5/ | 389,523.6 | 3,558.5 | 4,035.8 | 8,855.3 | 9,418.2 | 12,606.0 | 43,610.6 | 22,396.7 | 55,214.7 | 27,307.7 | 202,520.1 |  |
| Liabilities: |  |  |  |  |  |  |  |  |  |  |  |  |
| Accounts payable | 17,495.2 | 746.9 | 550.6 | 1,003.0 | 881.6 | 942.5 | 2,363.9 | 1,031.6 | 2,529.6 | 1,102.9 | 6,342.6 |  |
| Bonds, notes, mortgages payable: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity less than 1 year | 6,769.8 | 279.7 | 242.1 | 480.8 | 466.0 | 551.6 | 1,440.4 | 595.0 | 1,233.7 | 425.5 | 1,054.9 |  |
| Maturity 1 year or more | 43,734.6 | 610.2 | 761.7 | 1,802.7 | 1,655.3 | 1,682.2 | 3,929.9 | 1,760.5 | 5,003.0 | 3,965.2 | 22,564.0 |  |
| Other liabilities | 175,859.3 | 374.1 | 347.6 | 852.6 | 1,461.3 | 3,304.1 | 17,571.5 | 9,562.1 | 23,339.1 | 11,275.9 | 107,771.0 |  |
| Capital stock, preferred | 15,142.0 | 120.2 | 128.3 | 342.4 | 403.7 | 547.7 | 1,763.4 | 827.6 | 2,695.3 | 1,649.2 | 6,664.3 |  |
| Capital stock, common | 65,036.2 | 2,013.3 | 1,615.2 | 3,000.4 | 2,692.7 | 3,005.6 | 7,724.3 | 3,617.3 | 8,367.3 | 4,118.3 | 28,881.8 |  |
| Surplus reserves | 12,409.2 | 26.2 | 41.2 | 141.3 | 221.5 | 343.0 | 1,413.8 | 849.2 | 2,578.4 | 1,165.0 | 5,629.7 |  |
| Surplus and undivided profits 6/ | 62,797.4 | 747.7 | 917.1 | 2,160.9 | 2,368.8 | 2,999.4 | 9,155.3 | 4,779.8 | 10,838.8 | 4,017.1 | 24,812.5 |  |
| Lease deficit 7/ | 9,720.1 | 1,359.6 | 568.0 | 928.9 | 732.7 | 770.1 | 1,751.7 | 626.4 | 1,370.6 | 411.4 | 1,200.6 |  |
| Total liabilities 5/ | 389,523.6 | 3,558.5 | 4,035.8 | 8,855.3 | 9,418.2 | 12,606.0 | 43,610.6 | 22,396.7 | 55,214.7 | 27,307.7 | 202,520.1 |  |

1/ "Number of returns with balance sheets" excludes returns of inactive corporations and returns of active corporations for which balance sheet data are lacking.
2/ Amount shown as "Cash" includes bank deposits.
3/ Amount shown as "Investments, Government obligations" consists of obligations of the United States or agency or instrumentality thereof as well as obligations of States, Territories, and political subdivisions thereof, the District of Columbia, and United States possessions.
4/ Amount shown as "Capital assets" consists of (1) depreciable tangible assets such as buildings, fixed mechanical equipment, manufacturing facilities, transportation facilities, and furniture and fixtures, (2) depletable tangible assets - natural resources, and (3) intangible as

5/ Assets and liabilities are tabulated as of December 31, 1943, or close of fiscal year nearest thereto. Total assets classes are based on the net amount of total assets after reserves for depreciation, depletion, amortization, and bad debts.
6/ Amount shown as "Surplus and undivided profits" consists of paid-in or capital surplus and earned surplus and undivided profits.
7/ Amount shown as "Deficit" consists of negative amounts of earned surplus and undivided profits.

Form 1120 Treasury Department Internal Revenue Service

UNITED STATES CORPORATION INCOME AND DECLARED VALUE EXCESS-PROFITS TAX RETURN

1943

For Calendar Year 1943 or fiscal year beginning 1943, and ending

| PRIEST PRIMACY CORPORATION'S NAME AND ADDRESS > Serial No. > (District) > (Give and address) > End of business > (Ct. or state) > NORMAL-TAX NET INCOME COMPUTATION > Item (from Instructions) > 1. Gross sales (where inventories are not on Schedule A) > 2. Less Cost of goods sold > 3. Gross profit (where inventories are not Schedule B) > 4. Less Cost of operations (From Schedule B) > 5. Gross profit where inventories are not on Schedule B > 6. Interest on loans, mortgage bonds, bank deposits, etc. > 7. Interest on corporation bonds, etc. > 8. Interest on loans, bank deposits, etc. (From Schedule C) > 9. Income from sale or exchange of capital assets (From Schedule C) > 10. Rental > 11. Net gain from sale or exchange of capital assets > 12. Net gain (or loss) from sale or exchange of property other than capital assets > 13. Dividends (From Schedule E) > 14. Other income (State nature) > DEDUCTIONS > 15. Compensation of officers (From Schedule F) > 16. Salaries and wages (not deducted elsewhere) > 17. Rent > 18. Bad debts > 19. Interest (From Schedule II) (Debtors declared value exceeds profits tax as item 31) > 20. Taxes (From Schedule III) (Debtors declared value exceeds profits tax as item 31) > 21. Losses by fire, storm, shipwreck, or other casualty, of theft (Schedule F) > 22. Depreciation of plant and equipment (Schedule G) > 23. Depreciation of mining, oil and gas wells, timber, etc. (Schedule G) > 24. Depreciation of fixtures, machinery, and equipment (Schedule G) > 25. Other deductions (Schedule G) > 26. Total deductions (Add all items 15 to 26) > 27. Net income (or loss) (Item 15 to 14 minus Item 27) > 28. Less interest on certain obligations of the United States and its instrumentalities issued prior to March 1, 1941 (From Schedule G) > 29. Less interest on certain obligations of the United States and its instrumentalities issued prior to March 1, 1941 (From Schedule G) > 30. Less dividends declared (Schedule G) > 31. Adjusted net income (Item 29 to 22) > 32. Less income tax (or tax credit) (From Form 1251) > 33. Normal net income > TOTAL INCOME AND DECLARED VALUE EXCESS-PROFIT TAXES | (Center) state > (Name) > (Date) > Gross > 3 > 5 > 6 > 7 > 8 > 9 > 10 > 11 > 12 > 13 > 14 > 15 > 16 > 17 > 18 > 19 > 20 > 21 > 22 > 23 > 24 > 25 > 26 > 27 > 28 > 29 > 30 > 31 > 32 > 33 > 34 | Cash > First Printer > Business group serial number (from Instruction 9) > 1 > GROSS INCOME > Allowance and adjustments > 8 > 9 > 10 > 11 > 12 > 13 > 14 > 15 > 16 > 17 > 18 > 19 > Gross > 20 > 21 > 22 > 23 > 24 > 25 > 26 > 27 > 28 > 29 > 30 > 31 > 32 > 33 > 34 > 35 > 36 > 37 > 38 > Gross | Chk. M. O. > 2 > Less > 1 > 4 > 2 > 5 > 3 > 4 > 5 > 6 > 7 > 8 > 9 > 10 > 11 > 12 > 13 > 14 > 15 > 16 > 17 > 18 > 19 > 20 > 21 > 22 > 23 > 24 > 25 > 26 > 27 > 28 > 29 > 30 > 31 |
| --- | --- | --- | --- |
| 34. Total income (line 28 or 36) | 35 | 40 | 32 |
| 35. Total declared value (line 28 or 36) | 36 | 41 | 33 |
| 36. Less income tax (or tax credit) (From Form 1251) | 37 | 42 | 34 |
| 37. Normal net income | 38 | 43 | 35 |
| 38. Less income tax (or tax credit) (From Form 1251) | 39 | 44 | 36 |
| 39. Total declared value (line 28 or 36) | 40 | 45 | 37 |
| 40. Total income and declared value excess-profits tax (line 39 or 41) | 41 |  | 38 |

| Category | col_2 | col_3 | col_4 |
| --- | --- | --- | --- |
| DECLARED VALUE EXCESS-PROFITS TAX COMPUTATION |  |  |  |
| Line | Net Income (for declared value excess-profits tax computation (Item 31, page 1)) |  |  |
| 1 | $ |  |  |
| 2 | Value of declared value excess-profits tax (Item 31, page 1) | $ |  |
| 3 | Value of declared value excess-profits tax (Item 31, page 1) multiplied by 5 percent | $ |  |
| 4 | Balance subject to declared value excess-profits tax (Item 37, Schedule 35, page 1) | $ |  |
| 5 | Balance subject to declared value excess-profits tax (Item 37, Schedule 35, page 1) multiplied by 16.5 percent | $ |  |
| 6 | Amount taxable at 6 percent (6 months of line 5, but not more than line 9, and line 4) | $ |  |
| 7 | Balance taxable at 13.5 percent (total of line 6, column 3, and line 7, column 3) | $ |  |
| 8 | Total declared value excess-profits tax (total of line 5, column 3, and line 7, column 3) | $ |  |
| (See Computation Instructions) |  |  |  |
| INCOME TAX COMPUTATION (See Computation Instructions) |  |  |  |
| 9 | Normal tax (Item 40, page 1) | $ |  |
| 10 | Portion of line 9 (not in excess of $5,000) and tax at 16 percent | $ |  |
| 11 | Portion of line 9 (in excess of $5,000 and not in excess of $20,000) and tax at 17 percent | $ |  |
| 12 | Portion of line 9 (in excess of $20,000 and not in excess of $25,000) and tax at 19 percent | $ |  |
| 13 | Portion of line 9 (in excess of $25,000 and not in excess of $31,125) and tax at 21 percent | $ |  |
| 14 | Total normal tax (total tax in columns 10, 11, 12, and 13) | $ |  |
| 15 | Subtotal: corporation with profits (Item 14) (16 percent of total normal tax declared) | $ |  |
| 16 | Normal tax (24 percent of line 15) | $ |  |
| TOTAL COMPUTATION |  |  |  |
| 17 | Net income (Item 35, page 1) | $ |  |
| 18 | Income subject to excess-profits tax (Item 8) | $ |  |
| 19 | Dividends received (10 percent of line 18) (subtract from line 17) | $ |  |
| 20 | Dividends paid on entire preferred stock (Item 19) | $ |  |
| 21 | Subtotal net income | $ |  |
| 22 | Portion of line 21 (not in excess of $25,000) and tax at 12 percent in the case of a consolidated return (for 20.5 percent in the case of a consolidated return) | $ |  |
| 23 | Portion of line 21 (in excess of $25,000) and tax at 22 percent (for 20.5 percent in the case of a consolidated return) | $ |  |
| 24 | Total surplus to column 3 of line 22 and 23 | $ |  |
| CORPORATIONS WITH BUNYAT NET INCOME (15 percent of consolidated return, 18 percent of the consolidated return, whichever is applicable) |  |  |  |
| 25 | Subtotal net income (line 21 above) | $ |  |
| 26 | Subtotal (18 percent of line 25) (in the case of a consolidated return) | $ |  |
| 27 | Total normal and surplus (line 14 or 16, plus line 26) | $ |  |
| 28 | Total tax (line 27 or line 23, Schedule 1) | $ |  |

Facsimile of Form 1120

January 1947

A-17

January 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budgetary Receipts and Expenditures

(In millions of dollars)

| Category | First 5 months, fiscal years 1945 to 1947 > 1945 | 1946 | 1947 | Change 1946 to 1947 | Complete fiscal years, 1945 to 1948 > Actual 1945 | Actual 1946 | Estimated 1/ 1947 | Estimated 1/ 1948 | Actual 1946 to estimated 1947 | Estimated 1947 to estimated 1948 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |
| Income and profit taxes | 10,713 | 10,733 | 9,399 | -1,334 | 35,173 | 30,885 | 27,134 | 26,661 | -3,751 | -473 |
| Employment taxes | 790 | 753 | 818 | +65 | 1,780 | 1,701 | 1,941 | 2,681 | +240 | +740 |
| Miscellaneous internal revenue 2/ | 3,114 | 3,459 | 3,452 | -7 | 6,949 | 7,725 | 8,013 | 6,847 | +288 | -1,166 |
| Customs | 132 | 166 | 216 | +51 | 355 | 435 | 496 | 517 | +61 | +21 |
| Other receipts 3/ | 810 | 1,306 | 1,169 | -137 | 3,483 | 3,493 | 4,001 | 3,011 | +508 | -990 |
| Total receipts | 15,558 | 16,417 | 15,055 | -1,362 | 47,740 | 44,239 | 41,585 | 39,717 | -2,654 | -1,868 |
| Less: |  |  |  |  |  |  |  |  |  |  |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 661 | 631 | 696 | +65 | 1,283 | 1,201 | 1,355 | 1,987 | +154 | +632 |
| Net receipts | 14,898 | 15,786 | 14,359 | -1,427 | 46,457 | 43,038 | 40,230 | 37,730 | -2,808 | -2,500 |
| Expenditures: |  |  |  |  |  |  |  |  |  |  |
| War and defense activities: |  |  |  |  |  |  |  |  |  |  |
| War Department | 19,989 | 16,607 | 2,644 | -13,963 | 50,337 | 27,800 | 7,654 | 7,367 | -20,146 | -287 |
| Navy Department | 12,613 | 8,899 | 2,356 | -6,543 | 30,047 | 15,161 | 5,116 | 4,420 | -10,045 | -696 |
| Armed Forces Leave Act of 1946: |  |  |  |  |  |  |  |  |  |  |
| Bonds | - | - | 311 | +311 | - | - | 1,900 | 250 | +1,900 | -1,650 |
| Cash | - | - | 14 | +14 | - | - |  |  |  |  |
| Miscellaneous war and defense activities | 4,047 | 2,937 | 1,392 | -1,545 | 9,045 | 5,581 | 3,456 | 1,542 | -2,125 | -1,914 |
| Total | 36,649 | 28,443 | 6,717 | -21,726 | 90,029 | 48,542 | 18,126 | 13,579 | -30,416 | -4,547 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: |  |  |  |  |  |  |  |  |  |  |
| Veterans' Administration 4/ 5/ | 491 | 902 | 2,767 | +1,865 | 2,060 | 4,253 | 7,518 | 7,001 | +3,265 | -517 |
| Interest on the public debt | 933 | 1,158 | 1,284 | +126 | 3,617 | 4,722 | 4,950 | 5,000 | +228 | +50 |
| Refunds of taxes and duties | 582 | 1,052 | 808 | -244 | 1,707 | 3,027 | 2,117 | 2,040 | -910 | -77 |
| Total | 2,006 | 3,111 | 4,859 | +1,747 | 7,384 | 12,002 | 14,585 | 14,041 | +2,583 | -544 |
| International finance: |  |  |  |  |  |  |  |  |  |  |
| Bretton Woods Agreements Act: |  |  |  |  |  |  |  |  |  |  |
| International Bank | - | - | 159 | +159 | - | 159 | 476 | - | +317 | -476 |
| International Monetary Fund | - | - | - | - | - | - | 950 | - | +950 | -950 |
| Export-Import Bank - capital stock | - | 174 | 325 | +151 | - | 674 | 325 | - | -349 | -325 |
| Credit to United Kingdom | - | - | 600 | +600 | - | - | 1,500 | 1,200 | +1,500 | -300 |
| Total | - | 174 | 1,084 | +910 | - | 833 | 3,251 | 1,200 | +2,418 | -2,051 |
| Aid to agriculture 4/ | 169 | 136 | 1,196 6/ | +1,060 | 762 | 980 | 1,680 | 1,720 | +700 | +40 |
| Social security program 4/ 7/ | 466 | 462 | 544 | +81 | 815 | 852 | 1,234 | 1,308 | +382 | +74 |
| Public works | 153 | 151 | 472 | +321 | 323 | 407 | 1,257 | 1,469 | +850 | +212 |
| Other general expenditures 4/ | 568 | 651 | 871 | +220 | 1,093 | 1,403 | 2,555 | 3,356 | +1,152 | +802 |
| Reserve for contingencies | - | - | - | - | - | - | 10 | 25 | +10 | +15 |
| Government corporations (wholly owned), etc. (net): |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation |  |  |  |  |  |  |  |  |  |  |
| War and defense activities | 451 | 149 | -27 | -176 | 472 | 328 | 161 | 781 | -144 | +620 |
| Other | -84 | 7 | 15 | +8 | -288 | -23 |  |  |  |  |
| Commodity Credit Corporation | 386 | 39 | -799 | -839 | 470 | -1,044 | -790 | -494 | +254 | +296 |
| Other | -336 | -249 | -105 | +143 | -662 | -566 | 454 | 543 | +1,020 | +89 |
| Total | 416 | -54 | -917 | -804 | -7 | -1,305 | -175 | 829 | +1,130 | +1,004 |
| Total expenditures | 40,426 | 33,075 | 14,825 | -18,250 | 100,397 | 63,714 | 42,523 | 37,528 | -21,191 | -4,995 |
| Net budgetary deficit (-) or surplus (+) | -25,529 | -17,290 | -466 | +16,824 | -53,941 | -20,676 | -2,293 | +202 | +18,383 | +2,495 |

1/ Based upon the 1948 Budget document, Appendix 7.
2/ Includes chiefly alcoholic beverage taxes, tobacco taxes, mamufacturers' and retailers' excise taxes, and estate taxes.
3/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering war-rants, such deposits were as follows: fiscal year 1945, $2,041 million and fiscal year 1946, $1,063 million. Deposits are estimated at $408 million for fiscal year 1947 and $193 million for fiscal year 1948. These figures include so-called voluntary returns.
