Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| February | 29.3 | 2.8 | 26.3 | 16.4 | 4.4 | .4 | .2 | * | .6 | .5 | .1 | 3.8 | .2 | 71.6 |
| March | 43.4 | 3.3 | 39.9 | 27.2 | 3.2 | .8 | 1.7 | .1 | .2 | .1 | * | 6.5 | .2 | 38.3 |
| April | 61.6 | 3.0 | 58.3 | 38.6 | 8.2 | 1.0 | 4.7 | 2.1 | .5 | .5 | .4 | 2.4 | .2 | 55.7 |
| May | 39.0 | 2.9 | 35.8 | 25.3 | 5.4 | .8 | .3 | .3 | 1.1 | .4 | * | 2.1 | .3 | 24.8 |
| June | 16.4 | 3.0 | 13.1 | 9.6 | .6 | .1 | .2 | * | .8 | .3 | * | 1.5 | .3 | 10.7 |
| July | 59.9 | 2.8 | 56.8 | 41.1 | 7.1 | 1.2 | 3.6 | 2.2 | .3 | .1 | * | 1.0 | .3 | 53.8 |
| August | 52.6 | 2.5 | 49.8 | 32.8 | 6.5 | .9 | 7.0 | 1.1 | .7 | .4 | .3 | .2 | .3 | 41.7 |
| September | 32.9 | 2.9 | 29.7 | 25.3 | 2.8 | .5 | * | * | .6 | .4 | * | .1 | .3 | 29.0 |

Source: Daily Treasury Statements. 
* Less than $50,000. 
1/ Formerly Title VIII of the Social Security Act. 
2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section 1). 
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in

Section II, Table 1. 
Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency. 
Covered by appropriations by Congress. 
Second Deficiency Appropriation Act, Fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,886 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

23

Social Security Program - (Continued)

Section I.- Budgetary Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In million of dollar)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Total | Expenditures Administrative expenses 1/ | Expenditures Transferee to Railroad Retirement Account (trust account) | Refund of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | .3 | .3 | - | - | .3 |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1943 | 208.8 | 220.2 | 5.4 | 214.8 | * | 11.4 |
| 1942-September | 36.5 | .5 | .5 | - | * | -36.0 |
| October | 1.1 | 34.0 | .5 | 33.5 | * | 32.8 |
| November | 8.2 | .5 | .5 | - | * | -7.7 |
| December | 42.8 | .4 | .4 | - | * | -42.4 |
| 1943-January | 1.1 | 34.5 | .5 | 34.0 | - | 33.4 |
| February | 7.4 | .5 | .5 | - | - | -6.9 |
| March | 41.8 | .4 | .4 | - | * | -41.3 |
| April | 3.0 | 35.1 | .4 | 34.7 | * | 32.1 |
| May | 5.9 | .2 | .2 | - | * | -5.7 |
| June | 48.6 | .3 | .3 | - | * | -48.3 |
| July | 1.1 | 161.0 | .2 | 160.7 | * | 159.8 |
| August | 15.0 | .2 | .2 | - | * | -14.8 |
| September | 46.2 | .3 | .3 | - | * | -45.9 |

Source: Daily Treasury Statements. 
* Less than $50,000. 
1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad

Retirement Act. 2/ Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | - | - | - | - | - |
| 1938 | - | - | - | - | - |
| 1939 | - | .5 | .5 | - | .5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1942 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1943 | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1942-September | 2.2 | .2 | .2 | - | -2.1 |
| October | * | .1 | .1 | - | .1 |
| November | .1 | .2 | .2 | - | .1 |
| December | 2.5 | .2 | .2 | - | -2.3 |
| 1943-January | * | .1 | .1 | - | .1 |
| February | .1 | .2 | .2 | - | .1 |
| March | 2.5 | .2 | .2 | - | -2.3 |
| April | * | .2 | .2 | - | .2 |
| May | * | .2 | .2 | - | .2 |
| June | 2.6 | .3 | .3 | - | -2.3 |
| July | * | .2 | .2 | - | .2 |
| August | .1 | 11.9 | .2 | 11.7 | 11.8 |
| September | 2.5 | .2 | .2 | - | -2.3 |

Source: Daily Treasury Statements. 
* Less than $50,000.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act, as follows

(in millions); Calendar year 1935 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table 1 under Federal Unemployment Tax Act (unemployment insurance).
3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

24

Social Security Program - (Continued) Section II.- Statements of Trust Account

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expenses 2/ | Balance > Total investments | Unexpended balance in General Fund | Unexpended balance in disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - |
| 1937 | 267.3 | 265.0 | 2.3 | - | - | - | 267.2 | 267.1 | 1.1 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 777.2 | 662.3 | 113.0 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | - | 1,180.3 | 1,177.2 | 1.9 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1,744.7 | 1,738.1 | 6.1 |
| 1941 | 2,536.2 | 2,393.1 | 143.1 | 138.6 | 99.5 | 39.1 | 2,397.6 | 2,380.6 | 10.9 |
| 1942 | 3,502.8 | 3,288.8 | 214.1 | 275.6 | 209.8 | 65.9 | 3,227.2 | 3,201.6 | 20.4 |
| 1943 | 4,720.7 | 4,419.3 | 301.5 | 452.4 | 359.1 | 93.4 | 4,268.3 | 4,236.8 | 24.5 |
| 1943-July | 4,764.3 | 4,462.8 | 301.5 | 469.0 | 372.8 | 96.2 | 4,295.4 | 4,223.8 | 47.7 |
| August | 5,051.0 | 4,749.5 | 301.5 | 485.7 | 386.7 | 99.0 | 4,565.2 | 4,223.8 | 23.8 |
| September | 5,054.5 | 4,752.5 | 302.0 | 502.8 | 401.0 | 101.9 | 4,551.7 | 4,498.9 | 28.3 |
|  |  |  |  |  |  |  |  | 24.5 |  |

Source: Daily Treasury Statements. Less than $50,000. 1/ Includes transactions effected under the predecessor Old-Age

2/ Reserve Account. Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures Benefit payments | Balance > Total investments | Unexpended balance in General Fund | Unexpended balance in disbursing officer's account | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.3 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.3 | 1.3 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.9 |
| 1943-July | 1,134.2 | 1,116.9 | 17.4 | 687.7 | 446.5 | 332.0 | 102.1 | 12.5 |
| August | 1,134.3 | 1,116.9 | 17.4 | 698.8 | 435.5 | 321.0 | 102.0 | 12.5 |
| September | 1,134.3 | 1,116.9 | 17.5 | 709.8 | 424.5 | 310.0 | 102.1 | 12.4 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - in millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | State unemployment insurance activities Deposits by States | Railroad unemployment insurance contributions | Transfers from Railroad Unemployment Insurance Administration Fund | Transfers from Railroad Unemployment Insurance Administration Fund_2 | Expenditures > Total expenditures | State unemployment insurance activities With-drawals by States | Transfers to Railroad Unemployment Insurance Account | Balance > Railroad Unemployment Insurance Account | Total | Investments | Unexpended balance In General Fund (Special Deposit Account) | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | - | 1.0 | 1.0 | - | - | 18.9 | 18.9 | - | - |
| 1937 | 313.4 | 310.6 | - | - | - | 2.8 | - | - | - | 312.4 | 312.3 | 1.1 | - |
| 1938 | 1,076.2 | 1,058.2 | - | - | - | 18.0 | 192.0 | - | - | 824.2 | 872.0 | 12.2 | - |
| 1939 | 1,914.3 | 1,869.5 | - | - | - | 41.8 | 633.8 | - | - | 1,280.5 | 1,267.0 | 13.5 | - |
| 1940 | 2,857.9 | 2,729.3 | 44.2 | 1.8 | - | 82.6 | 1,116.7 | 1.8 | 14.6 | 1,724.9 | 1,710.0 | 13.4 | 1.4 |
| 1941 | 3,971.9 | 3,621.4 | 105.6 | 105.9 | 7.5 | 131.5 | 1,550.0 | 105.9 | 32.3 | 2,283.7 | 2,273.0 | 8.0 | 2.7 |
| 1942 | 5,215.5 | 4,717.3 | 181.9 | 105.9 | 11.4 | 198.9 | 1,918.0 | 105.9 | 41.4 | 3,150.1 | 3,139.0 | 7.3 | 3.3 |
| 1943 | 6,614.0 | 5,935.0 | 274.3 | 105.9 | 17.4 | 281.4 | 2,092.4 | 105.9 | 43.2 | 4,372.5 | 4,367.0 | 4.0 | 1.5 |
| 1943-July | 6,657.7 | 5,978.7 | 274.4 | 105.9 | 17.4 | 281.4 | 2,096.6 | 105.9 | 43.3 | 4,411.9 | 4,405.0 | 5.4 | 1.4 |
| August | 6,970.3 | 6,278.4 | 275.6 | 105.9 | 29.1 | 281.4 | 2,101.7 | 105.9 | 43.3 | 4,719.3 | 4,708.0 | 10.6 | 1.7 |
| September | 7,001.5 | 6,287.2 | 297.9 | 105.9 | 29.1 | 281.4 | 2,105.9 | 105.9 | 43.4 | 4,746.3 | 4,740.0 | 5.7 | 1.7 |

Source: Daily Treasury Statements. 
* Less than $50,000.
1/ Excludes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)

2/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940)
5/ For railroad unemployment benefits and refunds.

25

Cash Income and Outgo of the Treasury, by Major Classifications

(in millions of dollars)

| Category | 1942 > Sept. | Oct. | Nov. | Dec. | 1943 > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | col_14 | Sept. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes. | 2,126 | 206 | 199 | 1.72 | 306 | 380 | 4,732 | 1,000 | 940 | 3,803 | 1,255 | 1,564 | 4,765 |  |
| Employment taxes. | 41 | 48 | 248 | 47 | 52 | 343 | 48 | 50 | 282 | 55 | 48 | 310 | 50 |  |
| Miscellaneous internal revenue. | 309 | 350 | 337 | 630 | 365 | 352 | 374 | 314 | 359 | 357 | 512 | 729 | 344 |  |
| Customs. | 20 | 24 | 23 | 24 | 25 | 26 | 32 | 32 | 37 | 34 | 33 | 39 | 31 |  |
| Other. | 22 | 20 | 21 | 25 | 58 | 89 | 21 | 125 | 123 | 323 | 176 | 363 | 257 |  |
| Subtotal. | 2,518 | 648 | 829 | 2,699 | 806 | 1,190 | 5,207 | 1,553 | 1,740 | 4,567 | 2,023 | 3,004 | 5,447 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment trust fund (deposits by States and Railroad Retirement Board). | 29 | 50 | 243 | 35 | 40 | 262 | 34 | 35 | 277 | 36 | 144 | 301 | 31 |  |
| Trust accounts 2/. | 74 | 72 | 62 | 72 | 72 | 50 | 78 | 87 | 80 | 83 | 131 | 97 | 110 |  |
| Subtotal. | 103 | 122 | 305 | 108 | 113 | 313 | 112 | 122 | 357 | 119 | 175 | 398 | 142 |  |
| Total cash income. | 2,621 | 770 | 1,133 | 2,806 | 919 | 1,502 | 5,319 | 1,675 | 2,098 | 4,687 | 2,198 | 3,402 | 5,589 |  |
| CASH OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities. | 5,384 | 5,481 | 6,042 | 5,825 | 5,947 | 5,770 | 6,744 | 6,974 | 7,092 | 7,469 | 6,432 | 7,232 | 6,952 |  |
| Veterans' Administration. | 46 | 49 | 47 | 47 | 47 | 48 | 49 | 48 | 48 | 48 | 44 | 49 | 52 |  |
| Public Works 3/. | 52 | 58 | 39 | 50 | 37 | 47 | 49 | 35 | 22 | 41 | 33 | 61 | 43 |  |
| Aid to agriculture 4/. | 96 | 67 | 81 | 87 | 110 | 110 | 135 | 117 | 99 | 68 | 72 | 65 | 69 |  |
| Social Security program 5/. | 22 | 64 | 40 | 34 | 56 | 26 | 38 | 60 | 37 | 15 | 59 | 53 | 33 |  |
| Work Projects Administration. | 35 | 31 | 28 | 28 | 24 | 19 | 16 | 11 | 8 | 3 | 4 | 1 | 1 |  |
| Civilian Conservation Corps. | 1 | * | 28 | 218 | 2 | * | * | 21 | * | * | * | * | * |  |
| Interest on the public debt 6/. | 212 | 62 | 21 | 299 | 35 | 24 | 247 | 77 | 31 | 394 | 45 | 32 | 293 |  |
| Other. | 64 | 60 | 56 | 71 | 60 | 63 | 60 | 75 | 84 | 71 | 57 | 96 | 71 |  |
| Subtotal. | 5,914 | 5,873 | 6,353 | 6,422 | 6,318 | 6,106 | 7,337 | 7,417 | 7,423 | 8,110 | 6,746 | 7,588 | 7,515 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities 1/. | - | 58 | 289 | 345 | 338 | 214 | 350 | 270 | 272 | 306 | 311 | 305 | 237 |  |
| Other. | 42 | 166 | -260 | -18 | -7 | -12 | -55 | -26 | -14 | -137 | -52 | -39 | -11 |  |
| Commodity Credit Corporation. | 38 | 114 | -305 | 181 | 115 | 124 | 124 | -356 | -180 | -177 | 165 | 21 | -32 |  |
| Unemployment Trust Fund. | 23 | 16 | 12 | 10 | 12 | 11 | 11 | 8 | 6 | 6 | 4 | 5 | 4 |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 12 | 12 | 12 | 12 | 12 | 13 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Railroad Retirement Account. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |  |
| Other. | -51 | -46 | -164 | 32 | -278 | -46 | -146 | 124 | -83 | -122 | -154 | -137 | -18 |  |
| Subtotal. | 74 | 330 | -405 | 574 | 203 | 315 | 309 | 43 | 26 | -99 | 298 | 181 | 212 |  |
| Redemption of adjusted service bonds. | 1 | 1 | * | * | * | * | * | * | * | 1 | 1 | 1 | 1 |  |
| Total cash outgo. | 5,989 | 6,203 | 5,949 | 6,996 | 6,521 | 6,422 | 7,647 | 7,450 | 7,449 | 8,012 | 7,045 | 7,769 | 7,727 |  |
| EXCESS OF CASH OUTGO. | 3,368 | 5,434 | 4,815 | 4,190 | 5,603 | 4,919 | 2,328 | 5,785 | 5,352 | 3,325 | 4,847 | 4,367 | 2,138 |  |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939. 2/ Includes sale of commodity food stamps, Agricultural Marketing Administration. 3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee

Valley Authority, forest roads and trails, and reclamation projects. 
Comprises Agricultural Conservation and Adjustment Adminis- 
tration, Agricultural Marketing Administration (except 
transfers to trust accounts, etc.), Commodity Credit Corpora- 
tion, Farm Credit Administration, Federal Farm Mortgage Cor- 
poration, Federal land banks, Farm Security Administration, 
Farm Tenant Act, Rural Electrification Administration, and 
Department of Agriculture departmental expenditures. 
Excludes transactions under transfers to trust accounts, etc. 
Excludes accrued interest on United States savings bonds. 
Expenditures for war activities by the Reconstruction Finance 
Corporation prior to October 17, 1942, were included under 
"Other" Reconstruction Finance Corporation expenditures.

Total Cash Income and Outgo, by Months

(in millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1938 | 395 | 460 | 1,038 | 319 | 519 | 824 | 365 | 632 | 767 | 395 | 521 | 757 | 6,992 |  |
| 1939 | 364 | 581 | 796 | 323 | 552 | 644 | 369 | 589 | 752 | 399 | 567 | 615 | 6,551 |  |
| 1940 | 398 | 614 | 989 | 385 | 561 | 781 | 449 | 724 | 756 | 458 | 656 | 798 | 7,569 |  |
| 1941 | 475 | 724 | 1,040 | 540 | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 10,899 |  |
| 1942 | 734 | 1,180 | 3,635 | 829 | 1,036 | 2,558 | 893 | 1,062 | 2,621 | 770 | 1,133 | 2,806 | 19,257 |  |
| 1943 | 919 | 1,502 | 5,319 | 1,675 | 2,098 | 4,687 | 2,198 | 3,402 | 5,589 |  |  |  |  |  |
| Cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1938 | 537 | 481 | 745 | 774 | 665 | 835 | 589 | 783 | 852 | 829 | 702 | 895 | 8,687 |  |
| 1939 | 728 | 669 | 834 | 730 | 750 | 844 | 652 | 989 | 892 | 781 | 667 | 947 | 9,483 |  |
| 1940 | 727 | 679 | 851 | 793 | 691 | 886 | 806 | 870 | 832 | 976 | 962 | 1,244 | 10,317 |  |
| 1941 | 1,179 | 1,150 | 1,555 | 1,475 | 1,434 | 1,548 | 1,526 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 20,841 |  |
| 1942 | 2,699 | 2,729 | 3,608 | 3,973 | 4,470 | 4,738 | 5,067 | 5,538 | 5,989 | 6,203 | 5,949 | 6,996 | 57,959 |  |
| 1943 | 6,521 | 6,422 | 7,647 | 7,460 | 7,449 | 8,012 | 7,045 | 7,769 | 7,727 |  |  |  |  |  |
| Excess of cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1938 | 142 | 21 | -293 | 455 | 146 | 11 | 224 | 151 | 85 | 434 | 181 | 138 | 1,695 |  |
| 1939 | 364 | 88 | 38 | 407 | 138 | 200 | 283 | 400 | 140 | 382 | 100 | 332 | 2,932 |  |
| 1940 | 329 | 65 | -138 | 408 | 130 | 105 | 357 | 146 | 76 | 518 | 306 | 446 | 2,748 |  |
| 1941 | 704 | 426 | -85 | 935 | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 9,982 |  |
| 1942 | 1,955 | 1,549 | -27 | 3,144 | 3,434 | 2,179 | 4,174 | 4,476 | 3,368 | 5,434 | 4,815 | 4,190 | 38,701 |  |
| 1943 | 5,603 | 4,919 | 2,328 | 5,785 | 5,352 | 3,325 | 4,847 | 4,367 | 2,138 |  |  |  |  |  |

26

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

27

28

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1934 | 3,033 | 1,045 | 97 | 1,854 | 37 |
| 1935 | 2,016 | 1,044 | 118 | 799 | 55 |
| 1936 | 2,936 | 865 | 862 | 1,150 | 58 |
| 1937 | 2,709 | 1,863 | 141 | 649 | 55 |
| 1938 | 2,419 | 827 | 923 | 611 | 52 |
| 1939 | 3,087 | 1,194 | 1,022 | 776 | 95 |
