Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |

millions of dollars Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"

| End of fiscal year or month | Department of Treasury Federal Financing Bank (15) | Department of Veterans Affairs > Direct loan fund (16) | Loan guaranty fund (17) | Export-Import Bank of the United States (18) | Railroad Retirement Board (19) | Small Business Administration (20) | Other (21) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 158,456 | 1,730 | - | - | 4,497 | - | 1,218 |
| 1991 | 179,234 | 1,730 | - | - | 4,660 | - | 910 |
| 1992 | 149,422 | 1,730 | 921 | 88 | 4,798 | 11 | 957 |
| 1993 | 114,329 | 1 | 860 | 386 | 4,818 | 3,203 | 1,599 |
| 1994 | 94,357 | 2 | 1,107 | 2,632 | 4,909 | 7,289 | 2,445 |
| 1994 - Mar. | 105,104 | 8 | 2,018 | 1,197 | 6,315 | 3,203 | 3,049 |
| Apr. | 103,386 | 8 | 2,018 | 1,197 | 6,579 | 5,667 | 3,052 |
| May | 101,092 | 8 | 2,018 | 1,197 | 6,831 | 5,667 | 3,056 |
| June | 100,603 | 8 | 2,018 | 1,197 | 4,176 | 5,667 | 2,979 |
| July | 98,689 | 8 | 2,018 | 1,197 | 4,431 | 5,667 | 2,979 |
| Aug | 97,804 | 8 | 2,018 | 1,197 | 4,667 | 5,667 | 2,979 |
| Sept. | 94,357 | 2 | 1,107 | 2,632 | 4,909 | 7,289 | 2,445 |
| Oct. | 91,936 | 2 | 1,107 | 2,852 | 4,909 | 7,289 | 2,775 |
| Nov. | 90,662 | 2 | 1,107 | 2,605 | 5,387 | 7,289 | 2,787 |
| Dec. | 88,817 | 2 | 1,107 | 2,605 | 5,643 | 7,289 | 2,787 |
| 1995 - Jan. | 86,157 | 14 | 2,011 | 2,607 | 5,905 | 7,289 | 3,544 |
| Feb. | 85,388 | 14 | 2,011 | 2,607 | 6,161 | 7,289 | 3,599 |
| Mar. | 83,266 | 1 | 2,011 | 2,662 | 6,427 | 7,289 | 2,951 |

FEDERAL DEBT

29

CHARTS FD-A.--Average Length of Privately Held Marketable Debt

[Charts are plotted from figures in Table FD-5.]

Years

46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94

30

FEDERAL DEBT

CHART FD-B.--Private Holdings of Treasury Marketable Debt, by Maturity*

(In billions of dollars)

31

INTRODUCTION: Public Debt Operations

The Second Liberty Bond Act (31 U.S.C. 3101, et seq.) allows the Secretary of the Treasury to borrow money by issuing Treasury securities. The Secretary determines the terms and conditions of issue, conversion, maturity, payment, and interest rate. New issues of Treasury notes mature in 2 to 10 years. Bonds mature in more than 10 years from the issue date. Each marketable security is listed in the Monthly Statement of the Public Debt of the United States. The information in this section of the "Treasury Bulletin" pertains only to marketable Treasury securities, current bills, notes, and bonds.

Table PDO-1 provides a maturity schedule of interest-bearing marketable public debt securities other than regular weekly and 52-week bills. All unmatured Treasury notes and bonds are listed in maturity order, from earliest to latest. A separate breakout is provided for the combined holdings of the Government accounts and Federal Reserve banks, so that the "all other investors" category includes all private holdings.
Table PDO-2 presents the results of weekly auctions of 13- and 26-week bills, as well as auctions of 52-week bills, which are held every fourth week. Treasury bills mature each Thursday. New issues of 13-week bills are reopenings of

26-week bills. The 26-week bill issued every fourth week to mature on the same Thursday as an existing 52-week bill is a reopening of the existing 52-week bill. New issues of cash management bills are also presented. High, low, and average yields on accepted tenders and the dollar value of total bids are presented, with the dollar value of awards made on both competitive and noncompetitive basis.

Treasury accepts noncompetitive tenders of up to $1 million for bills and $5 million for notes and bonds in each auction of securities to encourage participation of individuals and smaller institutions.

Table PDO-3 lists the results of auctions of marketable securities, other than weekly bills, in chronological order over the past 2 years. Included are: notes and bonds from table PDO-1; 52-week bills from table PDO-2; and data for cash management bills. The maturities of cash management bills coincide with those of regular issues of Treasury bills. Table PDO-4 indicates the total amount of marketable securities allotted to each class of investor. The Federal Reserve banks tally into investor classes the tenders in each auction of marketable securities other than weekly auctions of 13- and 26-week bills.

TREASURY FINANCING: JANUARY-MARCH

JANUARY

Auction of 2-Year and 5-Year Notes

January 18 Treasury announced it would auction $17,250 million of 2-year notes of Series Z-1997 and $11,000 million of 5-year notes of Series G-2000 to refund $15,841 million of securities maturing January 31 and to raise about $12,400 million of new cash.

The notes of Series Z-1997 were dated January 31, 1995, due January 31, 1997, with interest payable July 31 and January 31 until maturity. An interest rate of 7-1/2 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on January 24, and totaled $50,277 million, of which $17,257 million was accepted. All competitive tenders at yields

lower than 7.57 percent were accepted in full. Tenders at 7.57 percent were allotted 77 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 7.57 percent with an equivalent price of 99.872. The median yield was 7.55 percent; and the low yield was 7.52 percent. Noncompetitive tenders totaled $2,165 million. Competitive tenders accepted from private investors totaled $15,092 million.

In addition to the $17,257 million of tenders accepted in the auction process, $998 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $375 million was accepted from Federal Reserve banks for their own account.

The notes of Series G-2000 were dated January 31, 1995, due January 31, 2000, with interest payable July 31 and January 31 until maturity. An interest rate of 7-3/4 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on January 25, and totaled $32,917 million, of which $11,000 million was accepted. All competitive tenders at yields

32

PUBLIC DEBT OPERATIONS

TREASURY FINANCING: JANUARY-MARCH, con.

lower than 7.79 percent were accepted in full. Tenders at 7.79 percent were allotted 88 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 7.79 percent with an equivalent price of 99.837. The median yield was 7.77 percent; and the low yield was 7.74 percent. Noncompetitive tenders totaled $1,172 million. Competitive tenders accepted from private investors totaled $9,828 million.

In addition to the $11,000 million of tenders accepted in the auction process, $730 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $362 million was accepted from Federal Reserve banks for their own account.

52-Week Bills

December 30 tenders were invited for approximately $17,250 million of 364-day Treasury bills to be dated January 12, 1995, and to mature January 11, 1996. The issue was to refund $16,037 million of maturing 52-week bills and to raise about $1,225 million of new cash. The bills were auctioned on January 5. Tenders totaled $49,836 million, of which $17,256 million was accepted, including $1,369 million of noncompetitive tenders from the public and $4,562 million of the bills issued to Federal Reserve banks for themselves and as agents for foreign and international monetary authorities. The average bank discount rate was 6.86 percent.

February Quarterly Financing

February 1 Treasury announced it would auction $17,000 million of 3-year notes of Series W-1998, $12,000 million of 10-year notes of Series A-2005, and $11,000 million of 30-year bonds of February 2025 to refund $30,487 million of Treasury securities maturing February 15 and to raise about $9,525 million of new cash.

The notes of Series W-1998 were dated February 15, 1995, due February 15, 1998, with interest payable August 15 and February 15 until maturity. An interest rate of 7-1/4 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on February 7, and totaled $46,880 million, of which $17,123 million was accepted at yields ranging from 7.30 percent, price 99.867, up to 7.34 percent, price 99.762. Tenders at the high yield were allotted 93 percent. Noncompetitive tenders were accepted in full at the average yield, 7.34 percent, price 99.762. These totaled $1,570 million. Competitive tenders accepted from private investors totaled $15,553 million.

In addition to the $17,123 million of tenders accepted in the auction process, $699 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $3,031 million was accepted from Federal Reserve banks for their own account.

The notes of Series A-2005 were dated February 15, 1995, due February 15, 2005, with interest payable August 15 and February 15 until maturity. An interest rate of 7-1/2 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on February 8, and totaled $28,018 million, of which $12,045 million was accepted at yields ranging from 7.54 percent, price 99.723, up to 7.55 percent, price 99.653. Tenders at the high yield were allotted 31 percent. Noncompetitive tenders were accepted in full at the average yield, 7.54 percent, price 99.723. These totaled $692 million. Competitive tenders accepted from private investors totaled $11,353 million.

In addition to the $12,045 million of tenders accepted in the auction process, $600 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $1,150 million was accepted from Federal Reserve banks for their own account.

The notes of Series A-2005 may be held in STRIPS form. The minimum par amount required is $80,000.

The bonds of February 2025 were dated February 15, 1995, due February 15, 2025, with interest payable August 15 and February 15 until maturity. An interest rate of 7-5/8 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders for the bonds were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on February 9, and totaled $29,973 million, of which $11,017 million was accepted at yields ranging from 7.65 percent, price 99.708, up to 7.66 percent, price 99.591. Tenders at the high yield were allotted 78 percent. Noncompetitive tenders were accepted in full at the average yield, 7.65 percent, price 99.708. These totaled $337 million. Competitive tenders accepted from private investors totaled $10,680 million.

In addition to the $11,017 million of tenders accepted in the auction process, $700 million was accepted from Federal Reserve banks for their own account.

The bonds of February 2025 may be held in STRIPS form. The minimum par amount required is $1,600,000.

Auction of 2-Year and 5-Year Notes

February 15 Treasury announced it would auction $17,250 million of 2-year notes of Series AB-1997 and $11,000 million of 5-year notes of Series H-2000 to refund $15,468 million of securities maturing February 28 and to raise about $12,775 million of new cash.

PUBLIC DEBT OPERATIONS

33

TREASURY FINANCING: JANUARY-MARCH, con.

The notes of Series AB-1997 were dated February 28, 1995, due February 28, 1997, with interest payable the last calendar day of August and February until maturity. An interest rate of 6-7/8 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on February 22, and totaled $41,847 million, of which $17,251 million was accepted. All competitive tenders at yields lower than 6.999 percent were accepted in full. Tenders at 6.999 percent were allotted 22 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 6.999 percent with an equivalent price of 99.772. The median yield was 6.950 percent; and the low yield was 6.900 percent. Noncompetitive tenders totaled $1,815 million. Competitive tenders accepted from private investors totaled $15,436 million.

In addition to the $17,251 million of tenders accepted in the auction process, $728 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $575 million was accepted from Federal Reserve banks for their own account.

The notes of Series H-2000 were dated February 28, 1995, due February 29, 2000, with interest payable the last calendar day of August and February until maturity. An interest rate of 7-1/8 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on February 23, and totaled $27,223 million, of which $11,001 million was accepted. All competitive tenders at yields lower than 7.125 percent were accepted in full. Tenders at 7.125 percent were allotted 91 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 7.125 percent with an equivalent price of 100.000. The median yield was 7.100 percent; and the low yield was 7.070 percent. Noncompetitive tenders totaled $952 million. Competitive tenders accepted from private investors totaled $10,049 million.

In addition to the $11,001 million of tenders accepted in the auction process, $800 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $570 million was accepted from Federal Reserve banks for their own account.

52-Week Bills

January 27 tenders were invited for approximately $17,250 million of 364-day Treasury bills to be dated February 9, 1995, and to mature February 8, 1996. The issue was to refund $16,521 million of maturing 52-week bills and to raise about $725 million of new cash. The bills were auctioned on February 2. Tenders totaled $51,324 million, of which $17,331 million was accepted, including $1,644 million of noncompetitive tenders from the public and $4,811 million of the bills issued to Federal Reserve banks for themselves and as agents for

foreign and international monetary authorities. The average bank discount rate was 6.59 percent.

Cash Management Bills

February 7 tenders were invited for approximately $9,000 million of 64-day bills to be issued February 15, 1995, representing an additional amount of bills dated October 20, 1994, maturing April 20, 1995. The issue was to raise new cash. Tenders were opened on February 9. They totaled $49,950 million, of which $9,017 million was accepted. The average bank discount rate was 5.76 percent.

Treasury Modifies Competitive Bidding Requirement for Notes and Bonds

February 15 Treasury announced that, beginning with the 2-year note auction on February 22, competitive bids in Treasury note and bond auctions must show the yield bid expressed with three decimals, for example, 7.123 percent. Three-decimal bidding will apply to all Treasury note and bond auctions. Competitive bidding in Treasury bill auctions, however, will remain unchanged; that is, the bid must show the discount rate bid expressed with two decimal places. Also, there is no change to noncompetitive bid procedures, and the restrictions against using fractions still applies to bids for all securities. The purpose of three-decimal yield competitive bidding for notes and bonds is to increase participation in Treasury auctions and to conform the auctions to market practice for when-issued trading.

Auction of 2-Year and 5-Year Notes

March 22 Treasury announced it would auction $17,250 million of 2-year notes of Series AC-1997 and $11,000 million of 5-year notes of Series J-2000 to refund $15,209 million of securities maturing March 31 and to raise about $13,050 million of new cash.

The notes of Series AC-1997 were dated March 31, 1995, due March 31, 1997, with interest payable September 30 and March 31 until maturity. An interest rate of 6-5/8 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on March 28, and totaled $42,294 million, of which $17,251 million was accepted. All competitive tenders at yields lower than 6.717 percent were accepted in full. Tenders at 6.717 percent were allotted 57 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 6.717 percent with an equivalent price of 99.830.

34

PUBLIC DEBT OPERATIONS

TREASURY FINANCING: JANUARY-MARCH, con.

The median yield was 6.690 percent; and the low yield was 6.651 percent. Noncompetitive tenders totaled $1,377 million. Competitive tenders accepted from private investors totaled $15,874 million.

In addition to the $17,251 million of tenders accepted in the auction process, $968 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $1,050 million was accepted from Federal Reserve banks for their own account.

The notes of Series J-2000 were dated March 31, 1995, due March 31, 2000, with interest payable September 30 and March 31 until maturity. An interest rate of 6-7/8 percent was set after the determination as to which tenders were accepted on a yield auction basis.

Tenders were received prior to 12 noon, e.s.t., for noncompetitive tenders and prior to 1 p.m., e.s.t., for competitive tenders on March 29, and totaled $23,877 million, of which $11,002 million was accepted. All competitive tenders at yields lower than 6.994 percent were accepted in full. Tenders at 6.994 percent were allotted 37 percent. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 6.994 percent with an equivalent price of 99.505. The median yield was 6.950 percent; and the low yield was 6.900 percent. Noncompetitive tenders totaled $649 million. Competitive tenders accepted from private investors totaled $10,353 million.

In addition to the $11,002 million of tenders accepted in the auction process, $1,100 million was accepted from Federal Reserve banks as agents for foreign and international monetary authorities, and $1,046 million was accepted from Federal Reserve banks for their own account.

52-Week Bills

February 24 tenders were invited for approximately $17,250 million of 364-day Treasury bills to be dated March 9,

1995, and to mature March 7, 1996. The issue was to refund $16,531 million of maturing 52-week bills and to raise about $725 million of new cash. The bills were auctioned on March 2. Tenders totaled $48,219 million, of which $17,254 million was accepted, including $1,289 million of noncompetitive tenders from the public and $4,661 million of the bills issued to Federal Reserve banks for themselves and as agents for foreign and international monetary authorities. The average bank discount rate was 6.16 percent.

March 24 tenders were invited for approximately $17,250 million of 364-day Treasury bills to be dated April 6, 1995, and to mature April 4, 1996. The issue was to refund $16,623 million of maturing 52-week bills and to raise about $625 million of new cash. The bills were auctioned on March 30. Tenders totaled $42,738 million, of which $17,266 million was accepted, including $1,184 million of noncompetitive tenders from the public and $4,737 million of the bills issued to Federal Reserve banks for themselves and as agents for foreign and international monetary authorities. The average bank discount rate was 6.02 percent.

Cash Management Bills

February 28 tenders were invited for approximately $8,000 million of 9-day bills to be issued March 7, 1995, representing an additional amount of bills dated September 15, 1994, maturing March 16, 1995. The issue was to raise new cash. Tenders were opened on March 1. They totaled $38,684 million, of which $8,033 million was accepted. The average bank discount rate was 5.81 percent.

March 28 tenders were invited for approximately $25,000 million of 17-day bills to be issued April 3, 1995, representing an additional amount of bills dated October 20, 1994, maturing April 20, 1995. The issue was to raise new cash. Tenders were opened on March 30. They totaled $100,412 million, of which $25,109 million was accepted. The average bank discount rate was 5.97 percent.

PUBLIC DEBT OPERATIONS

35

TABLE PDO-1.--Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding, Mar. 31, 1995

(In millions of dollars Source "Monthly Statement of the Public Debt of the United States," and Office of Market Finance)

| Date of final maturity | col_2 | Description (1) | Issue date (2) | Amount of maturities Held by > Total (3) | U.S. Government accounts and Federal Reserve banks (4) | All other investors (5) |
| --- | --- | --- | --- | --- | --- | --- |
| 1995 |  |  |  |  |  |  |
| Apr. 15 |  | 8-3/8%-F note | 04/15/88 | 7,018 | 370 | 6,648 |
| Apr. 30 |  | 3-7/8%-V note | 04/30/93 | 16,797 | 703 | 16,094 |
| May 15 |  | 12-5/8% bond | 04/08/80 | 1,503 | 417 | 1,085 |
| May 15 |  | 10-3/8% bond | 07/09/80 | 1,504 | 126 | 1,378 |
| May 15 |  | 2 11-1/4%-B note | 05/15/85 | 7,127 | 798 | 6,329 |
| May 15 |  | 8-1/2%-K note | 03/01/90 | 8,293 | 322 | 7,971 |
| May 15 |  | 5-7/8%-P note | 05/15/92 | 19,152 | 3,829 | 15,323 |
| May 31 |  | 4-1/8%-W note | 06/01/93 | 17,527 | 1,277 | 16,250 |
| June 30 |  | 4-1/8%-X note | 06/30/93 | 18,164 | 1,392 | 16,772 |
| July 15 |  | 8-7/8%-G note | 07/15/88 | 6,805 | 300 | 6,505 |
| July 31 |  | 4-1/4%-Y note | 08/02/93 | 17,183 | 562 | 16,621 |
| Aug. 15 |  | 2 10-1/2%-C note | 08/15/85 | 7,956 | 1,097 | 6,859 |
| Aug. 15 |  | 8-1/2%-L note | 06/01/90 | 8,877 | 866 | 8,011 |
| Aug. 15 |  | 4-5/8%-Q note | 08/17/92 | 18,038 | 2,961 | 15,077 |
| Aug. 31 |  | 3-7/8%-Z note | 08/31/93 | 17,577 | 925 | 16,652 |
| Sept. 30 |  | 3-7/8%-AB note | 09/30/93 | 17,904 | 1,011 | 16,893 |
| Oct. 15 |  | 8-5/8%-H note | 10/17/88 | 7,195 | 486 | 6,709 |
| Oct. 31 |  | 3-7/8%-AC note | 11/01/93 | 18,271 | 1,087 | 17,184 |
| Nov. 15 |  | 11-1/2% bond | 10/14/80 | 1,482 | 63 | 1,419 |
| Nov. 15 |  | 2 9-1/2%-D note | 11/15/85 | 7,319 | 323 | 6,996 |
| Nov. 15 |  | 8-1/2%-M note | 09/04/90 | 9,023 | 769 | 8,254 |
| Nov. 15 |  | 5-1/8%-R note | 11/16/92 | 19,187 | 3,081 | 16,106 |
| Nov. 30 |  | 4-1/4%-AD note | 11/30/93 | 18,604 | 752 | 17,852 |
| Dec. 31 |  | 4-1/4%-AE note | 12/31/93 | 19,305 | 1,755 | 17,550 |
|  | Total |  |  | 291,811 | 25,272 | 266,538 |
| 1996 |  |  |  |  |  |  |
| Jan. 15 |  | 9-1/4%-E note | 01/17/89 | 7,421 | 1,238 | 6,183 |
| Jan. 31 |  | 7-1/2%-K note | 01/31/91 | 9,438 | 1,268 | 8,170 |
| Jan. 31 |  | 4%-AC note | 01/31/94 | 18,414 | 439 | 17,975 |
