LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
34/ Subscriptions in excess of $100,000 were allotted 22 percent for the certificates and 28 percent for the notes. Subscriptions for $100,000 or more for bonds were allotted 20 percent in full, and subscriptions for more than $100,000 were allotted not less than $100,000. In addition to the amounts allotted to the public, $100 million of each issue were allotted to Government investment accounts.
35/ Subscriptions for $50,000 or less were allotted in full. Subscriptions for more than $50,000 were allotted 10 percent but in no case less than $10,000. In addition to the amounts allotted to the public, $100 million of the bonds were allotted to Government investment accounts. Payment for not more than 50 percent of the bonds allotted could be deferred until not later than October 21, 1957.
36/ Subscriptions for $10,000 or less were allotted in full. Subscriptions for more than $10,000 were allotted 25 percent to savings-type investors and 20 percent to all other subscribers, but in no case less than $10,000. In addition to the amount allotted to the public, $100 million of the notes were allotted to Government investment accounts.
37/ Subscriptions for $10,000 or less were allotted in full. Subscriptions for more than $10,000 were allotted 26 percent to savings-type investors and 10 percent to all other subscribers, but in no case less than $10,000. In addition to the amounts allotted to the public, $100 million of the bonds were allotted to Government investment accounts.
38/ Subscriptions for $10,000 or less were allotted in full. Subscriptions for more than $10,000 were allotted 20 percent but in no case less than $10,000. In addition to the amount allotted to the public $100 million of the bonds were allotted to Government investment accounts.
39/ Subscriptions for $5,000 or less were allotted in full. Subscriptions for more than $55,000 were allotted 24 percent but in no case less than $25,000. In addition to the amount allotted to the public, $100 million of the notes were allotted to Government investment accounts.
p Preliminary.

May 1958

33

DEBT OPERATIONS

Table 5.- Allotments by Investor Classes on Subscriptions for Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness 1/

(In millions of dollars)

| Date of filing | Description of security | Amount issued > For cash | In exchange for other securities | Allotments by investor classes > U.S. Government investment accounts and Federal Reserve Banks | Commercial banks 2/ | Individuals 3/ | Insurance companies | Mutual savings banks | Corporations 4/ | Private pension and retirement funds | col_12 | State and local governments 2/ Pension and retirement funds | Dealers and brokers | All other 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 8/15/53 | 2-1/4% Cert. 2/15/54-A 2-1/4% Bond 12/15/58 | - | 8,118 620 | 3,698 3 | 2,879 444 | 187 6 | 150 9 | 55 20 | 7/ 1/ | 7/ 1/ | 230 13 | 152 100 | 1,361 21 |  |
| 5/1/53 | 3-1/4% Bond 6/15/78-83 | 1,188 | 418 | 118 1 | 131 1 | 261 287 | 98 19 | 99 13 | 7/ 7/ | 7/ 7/ | 75 12 | 158 * 80 | 248 874 |  |
| 6/1/53 | 2-5/8% Cert. 6/1/54-B | - | 4,898 | 1,153 | 2,015 | 98 | 113 | 77 | 7/ 7/ | 7/ 7/ | 366 | 162 |  |  |
| 7/15/53 | 2-1/2% Cert. 3/22/54-C 8/ | 5,902 | - | - | 4,520 | 56 | 40 | 100 | 917 | 4 | 1 | 68 | 115 | 81 |
| 8/15/53 | 2-5/8% Cert. 8/15/54-D | - | 2,788 | 175 | 1,329 | 117 | 82 | 67 | 111 | 48 | 2 | 156 | 79 | 362 |
| 9/15/53 | 2-5/8% Cert. 9/15/54-X 2-7/8% Note 3/15/57-A | - | 4,724 2,997 | 863 | 1,279 2,276 | 106 42 | 131 140 | 95 86 | 654 155 | 50 3 | 6 2 | 279 40 | 219 188 | 1,041 65 |
| 11/9/53 | 2-3/4% Bond 9/15/61 | 2,239 | - | 50 | 1,296 | 127 | 190 | 165 | 93 | 49 | 19 | 16 | 170 | 64 |
| 12/1/53 | 1-7/8% Note 12/15/54-B 2-1/2% Bond 12/15/58 2/ | - | 8,175 1,748 | 6,997 5 | 360 1,174 | 112 43 | 12 61 | 2 22 | 339 110 | 1 | 1 | 100 26 | 169 94 |  |
| 2/15/54 | 1-5/8% Cert. 2/15/55-A 2-1/2% Bond 11/15/61 | - | 7,007 11,177 | 3,922 10 | 1,508 8,733 | 152 209 | 46 467 | 7 218 | 756 535 | 6 92 | * | 269 163 | 123 450 | 218 293 |
| 5/17/54 | 1-1/8% Note 2/15/59-A 1-1/8% Cert. 5/17/55-B | 2,205 | 2,897 3,886 | 26 1,685 | 1,138 1,982 986 | 175 61 | 146 74 28 | 139 23 4 | 216 847 558 | 36 20 6 | * | 37 103 294 | 219 276 76 | 73 130 180 |
| 8/2/54 | 1% Cert. 3/22/55-C 8/ | 3,734 | - | 1 | 2,011 | 39 | 59 | 41 | 1,146 | 3 | 1 | 156 | 192 | 85 |
| 8/15/54 | 1-1/8% Cert. 8/15/55-D 2-1/8% Bond 11/15/60 | - | 3,598 3,806 | 995 10 | 847 3,091 | 115 54 | 47 100 | 30 31 | 751 120 | 45 18 | 4 | 369 68 | 117 130 | 238 130 |
| 10/1/54 | 1-5/8% Note 5/15/57-B | 4,155 | - | 12 | 2,718 | 141 | 98 | 70 | 497 | 69 | 2 | 87 | 344 | 117 |
| 12/15/54 | 1-1/8% Cert. 8/15/55-D 10/ 1-1/4% Cert. 12/15/55-B 2-1/2% Bond 8/15/63 | - | 4,919 5,359 6,755 | 4,763 2,520 | 57 1,899 5,503 | 9 103 144 | 1 41 826 | 14 1 142 | 30 656 126 | 13 5 37 | * | 6 311 156 | 120 240 | 34 144 |
| 2/15/55 | 1-5/8% Note 3/15/56-A 2% Note 8/15/57-C 3% Bond 2/15/55 | - | 8,472 3,792 1,924 | 4,012 1 1 | 2,385 2,704 1,190 | 112 69 70 | 63 123 130 | 15 13 44 | 1,065 329 84 | 36 3 10 | * | 308 128 23 | 256 232 354 | 220 160 17 |
| 4/1/55 | 1-3/8% Cert. 6/22/55-F 8/ | 3,210 | - | - | 1,914 | 24 | 39 | 4 | 1,009 | 1 | * | 55 | 135 | 29 |
| 5/17/55 | 2% Note 8/15/56-B | 2,532 | 3,174 | 1,685 | 1,747 614 | 36 53 | 10 19 | 4 6 | 245 355 | 2 22 | 4 | 21 203 | 62 82 | 101 134 |
| 7/18/55 | 1-7/8% Cert. 3/22/56-A 8/ | 2,202 | - | - | 1,047 | 37 | 17 | 1 | 988 | 1 | 1 | 45 | 36 | 28 |
| 7/80/55 | 3% Bond 2/15/59 11/ | 821 | - | 25 | 216 | 21 | 119 | 105 | 33 | 110 | 59 | 20 | 53 | 60 |
| 8/1/55 | 2% Cert. 6/22/56-B 2% Note 8/15/56-B 12/ | - | 1,486 6,841 | 5,754 | 387 400 | 89 64 | 21 32 | 10 9 | 666 205 | 5 31 | 2 3 | 96 151 | 222 7 | 48 105 |
| 10/11/55 | 2-1/4% Cert. 6/22/56-C 8/ | 2,970 | - | - | 1,782 | 44 | 18 | 4 | 976 | * | 1 | 38 | 65 | 42 |
| 12/1/55 | 2-5/8% Cert. 12/1/56-D 2-1/8% Note 6/15/58-A | - | 9,083 2,283 | 5,757 1 | 1,349 1,099 | 108 32 | 33 62 | 16 37 | 998 478 | 4 24 | 2 1 | 342 261 | 240 137 | 234 131 |
| 3/5/56 | 2-3/8% Cert. 2/15/57-A 2-7/8% Note 6/15/58-A 13/ | - | 7,219 2,109 | 5,088 18 | 570 903 | 69 35 | 21 32 | 6 34 | 892 548 | 26 13 | 1 - | 319 195 | 39 191 | 288 140 |
| 7/16/56 | 2-3/4% Note 8/1/57-D | - | 12,056 | 8,078 | 1,234 | 140 | 67 | 22 | 1,313 | 20 | 19 | 680 | 57 | 426 |
| 8/15/56 | 2-3/4% Cert. 3/22/57-B 8/ | 3,221 | - | - | 2,175 | 24 | 10 | 5 | 947 | 1 | - | 29 | 18 | 12 |
| 12/1/56 | 1-3-1/4% Cert. 6/24/57-C 3-1/4% Cert. 10/1/57-D | - | 1,312 7,271 | 15 6,135 | 358 794 | 48 66 | 7 10 | 4 9 | 289 198 | 3 7 | * | 99 161 | 60 83 | 129 108 |
| 2/15/57 | 3-3/8% Cert. 2/1/58-A 3-1/2% Note 5/15/60-A | - | 8,414 1,464 | 5,708 131 | 1,159 725 | 116 21 | 48 47 | 26 31 | 773 114 | 49 14 | 1 2 | 448 64 | 168 205 | 118 110 |
| 3/28/57 | 3-3/8% Cert. 2/1/58-A 3-1/2% Note 5/15/60-A 13/ | 2,437 942 | - | 100 | 2,361 786 | 20 19 | 2 4 | 2 4 | 33 12 | 1 2 | * | 1 2 | 3 7 | 14 6 |

(Continued on following page)

34

Treasury Bulletin

DEBT OPERATIONS

Table 5.- Allotments by Investor Classes on Subscriptions for Marketable Issues of Treasury

Bonds, Notes, and Certificates of Indebtedness 1/2 (Continued)

(In millions of dollars)

| Date of financing | Description of security | Amount issued > For cash | In exchange for other securities | U. S. Government investment accounts and Federal Reserve Banks > Commercial banks 2/ | Individuals 3/ | Allotments by investor classee > Insurance companies | Mutual savings banks | Corporations 1/ | State and local governments 5/ > Private pension and retirement funds | Pension and retirement funds | Dealers and brokers 6/ | All other 6/ | Other funds | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/1/57 | 3-1/2% Cert. 3-5/8% Note 2/15/58-B | - | 2,351 647 | 112 365 | 1,042 166 | 25 3 | 62 14 | 14 3 | 487 45 | 42 1 | * | 272 9 | 91 29 | 204 12 |
| 8/1/57 | 3-5/8% Cert. 8/1/58-C 8/1/61-A | 100 15/ 100 15/ | 9,871 2,509 | 7,991 271 | 650 1,394 | 50 68 | 27 54 | 17 48 | 691 174 | 19 6 | 1 | 319 215 | 129 129 | 77 222 |
| 9/26/57 | 4% Cert. 8/1/58-B 16/ 8/15/62-B | 933 2,000 | - | 100 15/ 100 15/ | 756 1,450 | 23 93 | 2 31 | 1 50 | 22 49 | 2 5 | * | 10 2 | 2 175 | 15 39 |
| 10/1/57 | 4% Bond 10/1/69 | 657 | - | 100 15/ | 296 | 84 | 16 | 21 | 20 | 5 | 12 | 9 | 79 | 15 |
| 11/29/57 | 3-3/4% Note 11/15/60-C | 1,143 | - | 100 15/ | 663 | 39 | 62 | 58 | 28 | 8 | 5 | 1 | 120 | 59 |
| 12/1/57 | 3-3/4% Cert. 12/1/58-D | - | 9,833 | 7,938 | 658 | 34 | 24 | 24 | 599 | 33 | 2 | 182 | 137 | 202 |
| 12/2/57 | 3-1/8% Bond 11/15/74 | 654 | - | 100 15/ | 189 | 43 | 60 | 98 | 23 | 29 | 14 | 10 | 52 | 36 |
| 2/14/58 | 2-1/2% Cert. 2/13/59-A 3% Bond 2/15/64 3-1/2% Bond 2/15/90 | - | 9,770 p 3,854 p 1,727 p | 5,752 48 82 | 1,404 2,780 520 | 171 81 87 | 70 52 176 | 18 42 68 | 1,095 161 113 | 39 44 47 | 2 1 10 | 588 81 77 | 173 306 161 | 458 256 86 |
| 2/28/58 | 3% Bond 6/15/66 | 1,484p | - | 100 15/ | 676 | 113 | 53 | 85 | 145 | 7 | 2 | 16 | 154 | 113 |
| 4/15/58 | 2-5/8% Note 2/15/63-A | 3,971p | - | 102 15/ | 2,511 | 221 | 110 | 141 | 258 | 29 | 2 | 16 | 346 | 235 |

Source: Based on subscription and allotment reports.
1/ Excludes the issuance of 1-1/2% Treasury notes available in exchange to holders of nonmarketable 2-3/4% Treasury bonds, Investment Series B-1975-80.
2/ Includes trust companies and stock savings banks.
3/ Includes partnerships and personal trust accounts.
4/ Exculsive of banks and insurance companies.
5/ Consists of trust, sinking, and investment funds of State and local governments and their agencies.
6/ Includes savings and loan associations, nonprofit institutions, and investments of foreign banks and international accounts in this country. Also includes corporations and private pension and retire-

ment funds prior to July 15, 1953, financing. Included in "All other" 
Also designated tax anticipation certificates. 
Additional offering of bonds issued February 15, 1953. 
Additional offering of certificates issued August 15, 1954. 
Additional offering of bonds issued February 15, 1955. 
Additional offering of notes issued May 17, 1955. 
Additional offering of notes issued December 1, 1955. 
Additional offering of certificates and notes issued February 15, 1957. 
Issued in special allotment to Government investment accounts. 
Additional offering of certificates issued August 1, 1957. 
Less than $500,000. p Preliminary.

May 1958

35

DEBT OPERATIONS

Table 6.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offers by Treasury > Cash retirement | Exchange security offered | Exchanged | Results of exchange offers > Turned in for cash 2/ | Description of new security offered (See also Table 4) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/15/53 | 1-7/8% Certificate - 2/15/53-a | 3/1/52 | 8,868 | - | 8,868 | 8,734 3/ | 134 | 2-1/4% Certificate - 2/15/54-A 2-1/2% Bond - 12/15/58 4/ |
| 6/1/53 | 1-7/8% Certificate - 6/1/53-B 2% Bond - 6/15/53-55 | 7/1/52 10/7/40 | 4,963 725 | - | 4,963 725 | 4,410 448 | 553 277 | 2-5/8% Certificate - 6/1/54-B |
| 8/15/53 | 2% Certificate - 8/15/53-C | 8/15/52 | 5,688 | - | 5,688 | 4,858 | 829 |  |
| 9/15/53 | 2% Bond - 9/15/51-53 | 9/15/43 | 2,882 | - | 2,882 | 2,788 | 93 | 2-5/8% Certificate - 8/15/54-D 2-5/8% Certificate - 9/15/54-E 2-7/8% Note - 3/15/57-A |
| 12/1/53 | 2-1/8% Note - 12/1/53-a | 10/1/52 | 7,986 | 500 5/ | 7,986 | 7,721 3/ | 266 | 1-1/8% Note - 12/15/54-B 2-1/2% Bond - 12/15/58 2/ |
|  | 2-1/4% Certificate - 2/15/54-a | 2/15/53 | 10,542 | 500 5/ | 10,042 | 9,923 3/ | 118 | 1-5/8% Certificate - 2/15/55-A 2-1/2% Bond - 11/15/61 |
| 2/15/54 | 1-3/8% Note - 3/15/54-A | 12/15/49 | 8,114 | - | 8,114 | 5,647 2,360 1,337 | 108 78 | 1-5/8% Certificate - 2/15/55-A 2-1/2% Bond - 11/15/61 |
|  | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 2-1/4% Bond - 6/15/54-56 | 6/26/44 2/25/42 7/22/40 | 5,825 1,501 681 | - | 5,825 1,501 681 | 4,083 1,128 369 | 1,743 6/ 373 6/ 311 6/ | 2-1/2% Bond - 11/15/61 |
| 3/22/54 | 2-1/2% Certificate - 3/22/54-C | 7/15/53 | 5,902 | 5,902 1/ | - | 18,184 | 2,612 6/ | 7,007 of 1-5/8% Certificate 11,177 of 2-1/2% Bond |
| 5/17/54 | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | 6/15/52 7/22/40 | 1,743 311 | - | 1,743 311 | 1,505 322 273 | 238 51 38 | 1-1/8% Certificate - 5/17/55-B 1-1/8% Certificate - 5/17/55-B 1-1/8% Note - 2/15/59-A |
|  | 2-5/8% Certificate - 6/1/53-B | 6/1/53 | 4,858 | - | 4,858 | 1,786 2,897 | 175 502 | 3,886 of 1-1/8% Certificate 2,897 of 1-1/8% Note |
| 8/15/54 | 2-5/8% Certificate - 8/15/54-D | 8/15/53 | 2,788 | - | 2,788 | 1,905 1,728 | 55 | 1-1/8% Certificate - 8/15/55-D 2-1/8% Bond - 11/15/60 2-1/8% Certificate - 8/15/55-D 2-1/8% Bond - 11/15/60 |
|  | 2-5/8% Certificate - 9/15/54-E | 9/15/53 | 4,724 | - | 4,724 | 2,553 2,078 | 93 | 3,558 of 1-1/8% Certificate 3,806 of 2-1/8% Bond |
|  | Total |  | 7,512 | - | 7,512 | 7,364 | 148 | 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 |
| 12/15/54 | 1-7/8% Note - 12/15/54-B | 12/1/53 | 8,175 | - | 8,175 | 4,498 3,289 346 | 43 | 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 |
|  | 2% Bond - 12/15/52-54 | 12/1/44 | 8,662 | - | 8,662 | 407 1,983 6,028 | 243 | 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 |
|  | 2% Bond - 12/15/51-55 | 12/15/41 | 510 | - | 510 | 14 88 380 | 29 | 1-1/8% Certificate - 8/15/55-D 1-1/4% Certificate - 12/15/55-E 2-1/2% Bond - 8/15/63 |
|  | Total |  | 17,347 | - | 17,347 | 17,033 | 315 | 4,919 of 1-1/8% Certificate 5,359 of 1-1/4% Certificate 6,775 of 2-1/2% Bond |
| 2/15/55 | 1-5/8% Certificate - 2/15/55-A | 2/15/54 | 7,007 | - | 7,007 | 5,735 1,166 | 106 | 1-5/8% Note - 3/15/56-A 2% Note - 8/15/57-C |
|  | 1-1/2% Note - 3/15/55-A | 3/15/50 | 5,365 | - | 5,365 | 2,414 2,626 | 326 | 1-5/8% Note - 3/15/56-A 2% Note - 8/15/57-C |
|  | 2-7/8% Bond - 3/15/55-60 | 3/15/35 | 2,611 | - | 2,611 | 323 1,924 | 364 | 1-5/8% Note - 3/15/56-A 3% Bond - 2/15/99 |
|  | Total |  | 14,983 | - | 14,983 | 14,188 | 795 | 8,472 of 1-5/8% Note 3,192 of 2% Note 1,924 of 3% Bond |
| 3/22/55 | 1% Certificate - 3/22/55-C | 8/2/54 | 3,734 | 3,734 2/ | - | - | - |  |
| 5/17/55 | 1-1/8% Certificate - 5/17/55-B | 5/17/54 | 3,886 | - | 3,886 | 3,174 | 712 | 2% Note - 8/15/56-B 10/ |
| 6/22/55 | 1-3/8% Certificate - 6/22/55-F | 4/1/55 | 3,210 | 3,210 11/ | - | - | - |  |
| 8/1/55 | 1-1/8% Certificate - 8/1/55-D | 8/15/54 | 8,477 | - | 8,477 | 1,486 6,841 | 149 | 2% Certificate - 6/22/56-B 12/ 8/15/56-B 10/ |
| 12/1/55 | 1-1/4% Certificate - 12/15/55-E | 12/15/54 | 5,359 | - | 5,359 | 1,158 814 | 387 | 2-5/8% Certificate - 12/1/56-D 2-7/8% Note - 6/15/58-A |
|  | 1-3/4% Note - 12/15/55-B | 12/15/50 | 6,854 | - | 6,854 | 1,925 1,469 | 460 | 2-5/8% Certificate - 12/1/56-D 2-7/8% Note - 6/15/58-A |
|  | Total |  | 12,213 | - | 12,213 | 11,366 | 847 | 9,083 of 2-5/8% Certificate 2,283 of 2-7/8% Note 13/ |

(Continued on following page)

36

Treasury Bulletin

DEBT OPERATIONS

Table 6.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness 1½/- (Continued)

| Date of refunding or retirement | Called or maturing security 1/ > Description | Issue date | Amount outstanding | Disposition offers by Treasury > Cash retirement | Exchange security offered | Exchanged | Results of exchange offers > Turned in for cash E/ | Description of new security offered (See also Table 4) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 3/5/56 | 1-1/2% Note - 3/15/56-A 1-1/2% Note - 4/1/56-BA Total | 2/15/55 4/1/51 | 8,472 1,007 9,479 | - - - | 8,472 1,007 9,479 | 6,215 2,109 9,328 | 148 2 151 | 2-5/8% Certificate - 2/15/57-A 2-7/8% Note - 6/15/58-A 7,219 of 2-5/8% Certificate 2,109 of 2-7/8% Note 13/ |
| 3/22/56 | 1-7/8% Certificate - 3/22/56-A | 7/18/55 | 2,202 | 2,202 15/ | - | - | - |  |
| 6/22/56 | 2% Certificate - 6/22/56-B | 8/1/55 | 1,486 | 1,486 16/ | - | - | - |  |
| 6/22/56 | 2-1/4% Certificate - 6/22/56-C | 10/11/55 | 2,970 | 2,970 16/ | - | - | - |  |
| 7/16/56 | 2% Note - 8/15/56-B 1-1/2% Note - 10/1/56-BD Total | 5/17/55 10/1/51 | 12,547 550 13,097 | 159 17/ | 12,388 550 12,938 | 11,528 528 12,056 | 860 22 882 | 2-3/4% Note - 8/1/57-D |
| 9/15/56 | 2-3/4% Bond -9/15/56-99 | 9/15/36 | 982 | 982 | - | - | - |  |
| 12/1/56 | 2-5/8% Certificate - 12/1/56-D | 12/1/55 | 9,083 | - | 9,083 | 1,312 7,271 | 500 | 3-1/4% Certificate - 6/24/57-C 18/ 3-1/4% Certificate - 10/1/57-D |
| 2/15/57 | 2-5/8% Certificate - 2/15/57-A 2-7/8% Note - 3/15/57-A 1-1/2% Note - 4/1/57-BA Total | 3/5/56 9/15/53 4/1/52 | 7,219 2,997 531 10,747 | - - - - | 7,219 2,997 531 10,747 | 6,394 1,498 920 9,878 | 282 578 9 870 | 3-3/8% Certificate - 2/14/58-A 3-1/2% Note - 5/15/60-A 3-3/8% Certificate - 2/14/58-A 8 1/4 of 3-3/8% Certificate 1,464 of 3-1/2% Note |
| 3/22/57 | 2-3/4% Certificate - 3/22/57-B | 8/15/56 | 3,221 | 3,221 19/ | - | - | - |  |
| 5/15/57 | 1-5/8% Note - 5/15/57-B | 10/4/54 | 4,155 | - | 4,155 | 2,351 647 | 1,157 | 3-1/2% Certificate - 4/15/58-B 3-5/8% Note - 2/15/62-A |
| 6/24/57 | 3-1/4% Certificate - 6/24/57-C 2-3/4% Note - 8/1/57-D | 12/1/56 7/16/56 | 1,312 12,056 | 1,312 20/ | - 12,056 | - 6,893 1,783 1,039 | - 342 | 3-5/8% Certificate - 12/1/57-E 3-5/8% Certificate - 8/1/58-C 3-5/8% Certificate - 8/1/61-A |
| 6/1/57 | 2% Note - 8/15/57-C | 2/15/55 | 3,792 | - | 3,792 | 978 1,327 1,118 | 369 | 3-5/8% Certificate - 12/1/57-E 3-5/8% Certificate - 8/1/58-C 3-5/8% Certificate - 8/1/61-A |
| 6/1/57 | 3-1/4% Certificate - 10/1/57-D 1-1/2% Note -10/1/57-BD Total | 12/1/56 10/1/52 | 7,271 824 23,943 | - - - | 7,271 824 23,943 | 6,634 319 743 32 22,866 | 318 49 1,077 | 4% Certificate - 8/1/58-C 4% Note - 8/1/61-A 4% Certificate - 8/1/58-C 9,871 of 3-5/8% Certificate 10,487 of 4% Certificate 2,509 of 4% Note 3-3/4% Certificate - 12/1/58-D |
