COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| End of fiscal year or month | Total receipts | Receipts > State unemployment insurance activities > Deposits by States | Railroad unemployment insurance Account 1/ > Railroad unemployment insurance contributions | Transfers from Railroad Unemployment Insurance Administration Fund 2/ > Transfers from States 3/ | Interest on investments | Expenditures > Total expenditures | State unemployment insurance activities > With-drawals by States | Transfers to Railroad Unemployment Insurance Account 3/ | Balance > Railroad Unemployment Insurance Account 1/ Benefit payments | Total | Investments > In General Fund (Special Deposit Account) | Unexpended balance > In disbursing officer's account 5/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 1,076.2 | 1,058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | 12.2 | - |
| 1939 | 1,914.3 | 1,869.5 | 44.2 | 1.8 | 44.8 | 633.8 | 633.8 | - | - | 1,280.5 | 1,267.0 | 13.5 | - |
| 1940 | 2,857.9 | 2,729.3 | 105.6 | 105.9 | 82.6 | 1,133.1 | 1,116.7 | 1.8 | 14.6 | 1,724.9 | 1,710.0 | 13.4 | 1.4 |
| 1941 | 3,971.9 | 3,621.4 | 181.9 | 105.9 | 131.5 | 1,688.2 | 1,590.0 | 105.9 | 32.3 | 2,283.7 | 2,273.0 | 8.0 | 2.7 |
| 1942 | 5,215.5 | 4,717.3 | 274.3 | 105.9 | 198.9 | 2,065.4 | 1,918.0 | 105.9 | 41.4 | 3,150.1 | 3,139.0 | 7.8 | 3.3 |
| 1943 | 6,614.0 | 5,935.0 | 383.7 | 105.9 | 17.4 | 2,241.5 | 2,092.4 | 105.9 | 43.2 | 4,372.5 | 4,357.0 | 4.0 | 1.5 |
| 1944 | 8,180.9 | 7,284.3 | 502.5 | 106.7 | 39.1 | 2,302.1 | 2,152.4 | 106.7 | 43.8 | 5,878.8 | 5,870.0 | 8.5 | .3 |
| 1945 | 9,688.6 | 8,540.3 | 618.7 | 106.7 | 38.0 | 2,373.4 | 2,222.5 | 106.7 | 44.6 | 7,315.3 | 7,307.2 | 7.8 | .3 |
| 1946 | 10,968.4 | 9,550.3 | 618.7 | 106.7 | 47.6 | 3,519.3 | 3,350.8 | 106.7 | 61.8 | 7,449.1 | 7,409.0 | 31.7 | 8.4 |
| 1946-June | 10,968.4 | 9,550.3 | 618.7 | 106.7 | 47.6 | 3,519.3 | 3,350.8 | 106.7 | 61.8 | 7,449.1 | 7,409.0 | 31.7 | 8.4 |
| July | 11,017.9 | 9,590.3 | 618.7 | 106.8 | 56.9 | 3,608.0 | 3,434.6 | 106.8 | 66.6 | 7,409.9 | 7,359.0 | 44.7 | 6.2 |
| August | 11,226.6 | 9,798.2 | 619.5 | 106.8 | 56.9 | 3,691.3 | 3,515.0 | 106.8 | 69.5 | 7,535.3 | 7,494.0 | 36.5 | 4.8 |

Source: Daily Treasury Statement.
1/ Excludes advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)
3/ Represents amounts transferred from States to Railroad Unemployment

Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who came within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

October 1946

15

Cash Income and Outgo of the Treasury

Table 1.- Cash Income and Outgo, by Major Classifications

(In millions of dollars)

| Category | 1945 > Aug. | Sept. | Oct. | Nov. | Dec. | 1946 > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes | 1,665 | 4,208 | 1,593 | 1,524 | 3,366 | 2,755 | 2,790 | 4,838 | 1,603 | 1,407 | 3,392 | 1,489 | 1,513 |  |
| Employment taxes | 306 | 66 | 58 | 257 | 66 | 51 | 310 | 97 | 65 | 285 | 73 | 67 | 302 |  |
| Miscellaneous internal revenue | 877 | 573 | 689 | 602 | 516 | 645 | 584 | 649 | 642 | 615 | 615 | 695 | 679 |  |
| Customs | 32 | 30 | 36 | 35 | 32 | 42 | 33 | 42 | 45 | 42 | 35 | 44 | 40 |  |
| Other | 199 | 315 | 204 | 190 | 133 | 305 | 158 | 137 | 377 | 648 | 162 | 256 | 182 |  |
| Subtotal | 3,280 | 5,192 | 2,581 | 2,608 | 4,112 | 3,798 | 3,874 | 5,762 | 2,732 | 2,998 | 4,478 | 2,551 | 2,717 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment Trust Fund (deposite by States and Railroad Retirement Board) | 259 | 37 | 42 | 184 | 37 | 33 | 158 | 36 | 39 | 200 | 37 | 40 | 209 |  |
| Other trust funds and accounts | 174 | 369 | 282 | 295 | 257 | 162 | 245 | 153 | 162 | 294 | 221 | 112 | 91 |  |
| Subtotal | 433 | 406 | 324 | 478 | 295 | 195 | 403 | 189 | 201 | 494 | 259 | 152 | 300 |  |
| Total cash income | 3,713 | 5,597 | 2,905 | 3,087 | 4,407 | 3,993 | 4,277 | 5,950 | 2,934 | 3,492 | 4,736 | 2,703 | 3,016 |  |
| CASH OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War and defense activities | 6,399 | 5,357 | 5,126 | 4,226 | 4,245 | 3,417 | 2,702 | 2,550 | 2,560 | 2,182 | 2,442 | 1,190 | 1,509 |  |
| Veterans' Administration | 110 | 112 | 133 | 142 | 162 | 220 | 255 | 318 | 406 | 415 | 496 | 463 | 512 |  |
| Public works 2/ | 34 | 29 | 37 | 19 | 38 | 30 | 25 | 32 | 36 | 40 | 56 | 67 | 101 |  |
| Aid to agriculture 3/ | 36 | 26 | 35 | 20 | 26 | 46 | 40 | 62 | 78 | 75 | 82 | 103 | 58 |  |
| Social security program 4/ | 61 | 24 | 73 | 32 | 37 | 65 | 50 | 32 | 67 | 42 | 23 | 98 | 46 |  |
| Interest on the public debt 5/ | 67 | 596 | 142 | 57 | 756 | 181 | 87 | 591 | 143 | 77 | 911 | 178 | 85 |  |
| Government corporations (wholly-owned), etc. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| (net): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War and defense activities | 63 | 57 | 34 | -76 | 15 | -4 | 31 | -96 | 85 | 148 | -1 | 43 | 54 |  |
| Other | -4 | 17 | 3 | 114 | -34 | -37 | -41 | -4 | -1 | -11 | -2 | -32 | -34 |  |
| Commodity Credit Corporation | 137 | 54 | -62 | -48 | -401 | 2 | -53 | -132 | -4 | 146 | -154 | -38 | 145 |  |
| Other | -249 | -53 | -57 | -65 | -31 | -71 | -13 | 74 | 55 | 101 | 85 | 28 | 56 |  |
| Other 6/ | 419 | 354 | 159 | 115 | 124 | 158 | 176 | 339 | 610 | 575 | 920 | 791 | 335 |  |
| Subtotal | 7,073 | 6,581 | 5,621 | 4,536 | 4,937 | 4,006 | 3,259 | 3,766 | 4,035 | 3,790 | 4,857 | 2,892r | 2,868 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment Trust Fund | 22 | 55 | 107 | 109 | 112 | 135 | 137 | 133 | 113 | 112 | 95 | 89 | 83 |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 23 | 23 | 25 | 24 | 25 | 28 | 28 | 29 | 30 | 31 | 31 | 33 | 37 |  |
| Railroad Retirement Account | 12 | 12 | 13 | 10 | 12 | 14 | 13 | 13 | 12 | 14 | 13 | 15 | 14 |  |
| Other 7/ | 711 | -31 | 237 | 129 | 214 | 561 | 377 | 185 | -48 | 420 | 37 | -115 | -81 |  |
| Subtotal | 767 | 60 | 383 | 272 | 363 | 739 | 555 | 360 | 107 | 577 | 177 | 22 | 53 |  |
| Redemption of adjusted service bonds | 14 | 7 | 5 | 4 | 3 | 3 | 2 | 2 | 2 | 1 | 1 | 1 | 1 |  |
| Redemption of excess profits tax refund bonds | - | - | - | - | - | 879 | 94 | 33 | 27 | 14 | 9 | 8 | 6 |  |
| Total cash outgo | 7,854 | 6,649 | 6,009 | 4,811 | 5,303 | 5,628 | 3,910 | 4,161 | 4,171 | 4,382 | 5,044 | 2,923r | 2,928 |  |
| EXCESS OF CASH OUTGO | 4,141 | 1,052 | 3,104 | 1,724 | 896 | 1,635 | -367 | -1,789 | 1,237 | 890 | 308 | 219r | -88 |  |

Revised.
1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditure, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ Comprises Public Building Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee Valley Authority, forest roads and trails, and reclamation projects.

3/ Consists of Department of Agriculture expenditures, except forest roads and trails which are included in public works. Excludes non-cash transactions.
4/ Excludes transactions under transfer to trust accounts, etc.
5/ Excludes accrued discount on United States earnings bonds, and interest on trust fund investments.
6/ Revised to include "Work Projects Administration" and "Civilian Conservation Corps", and to exclude "Surplus property disposal agencies" which, beginning July 1, 1945 are included in "War and defense activities" above.
7/ Beginning July, 1946, includes clearing account for outstanding checks.

Table 2.- Total Cash Income and Outgo, by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 475 | 724 | 1,640 | 540 | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 10,859 |  |
| 1942 | 734 | 1,180 | 3,635 | 829 | 1,036 | 2,558 | 893 | 1,062 | 2,621 | 770 | 1,133 | 2,806 | 19,257 |  |
| 1943 | 919 | 1,502 | 5,319 | 1,575 | 2,098 | 4,687 | 2,198 | 3,402 | 5,589 | 2,282 | 2,739 | 5,881 | 38,286 |  |
| 1944 | 2,945 | 3,133 | 6,702 | 3,358 | 3,686 | 6,384 | 2,392 | 3,313 | 6,099 | 2,304 | 2,965 | 5,604 | 48,885 |  |
| 1945 | 3,800 | 4,400 | 7,168 | 3,225 | 3,908 | 6,154 | 3,012 | 3,713 | 5,597 | 2,905 | 3,087 | 4,407 | 51,376 |  |
| 1946 | 3,993 | 4,277 | 5,950 | 2,934 | 3,492 | 4,736 | 2,703 | 3,016 |  |  |  |  |  |  |
| Cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,279 | 1,150 | 1,555 | 1,475 | 1,434 | 1,548 | 1,516 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 20,841 |  |
| 1942 | 2,699 | 2,729 | 3,608 | 3,973 | 4,470 | 4,738 | 5,067 | 5,538 | 5,989 | 6,203 | 5,949 | 6,996 | 57,959 |  |
| 1943 | 6,521 | 6,422 | 7,647 | 7,460 | 7,449 | 8,012 | 7,045 | 7,765 | 7,710 | 7,654 | 7,795 | 7,852 | 89,334 |  |
| 1944 | 7,567 | 8,032 | 8,575 | 7,709 | 8,061 | 8,530 | 7,301 | 8,221 | 7,770 | 7,978 | 7,461 | 8,244 | 95,449 |  |
| 1945 | 7,805 | 7,243 | 8,953 | 7,826 | 8,494 | 8,967 | 7,998 | 7,854 | 6,649 | 6,009 | 4,811 | 5,303 | 87,912 |  |
| 1946 | 5,628 | 3,910 | 4,161 | 4,171 | 4,382 | 5,044 | 2,923r | 2,928 |  |  |  |  |  |  |
| Excess of cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 704 | 426 | -85 | 935 | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 9,982 |  |
| 1942 | 1,965 | 1,549 | -27 | 3,144 | 3,434 | 2,179 | 4,174 | 4,176 | 3,368 | 5,434 | 4,815 | 4,190 | 38,701 |  |
| 1943 | 5,603 | 4,919 | 2,328 | 5,785 | 5,352 | 3,325 | 4,847 | 4,364 | 2,121 | 5,412 | 5,061 | 1,971 | 51,089 |  |
| 1944 | 4,623 | 4,899 | 1,873 | 4,351 | 4,375 | 2,146 | 4,909 | 4,908 | 1,671 | 5,674 | 4,496 | 2,640 | 46,565 |  |
| 1945 | 4,004 | 2,842 | 1,786 | 4,601 | 4,587 | 2,813 | 4,987 | 4,141 | 1,052 | 3,104 | 1,724 | 896 | 36,537 |  |
| 1946 | 1,635 | -367 | -1,789 | 1,237 | 890 | 308 | 219r | -88 |  |  |  |  |  |  |

r Revised.

16

Treasury Bulletin

GENERAL FUND OF THE TREASURY

October 1946

17

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War Loan accounts) | Other deposits and collectios |
| --- | --- | --- | --- | --- | --- |
| 1937 | 2,709 | 1,863 | 141 | 649 | 55 |
| 1938 | 2,419 | 827 | 929 | 611 | 52 |
| 1939 | 3,087 | 1,194 | 1,022 | 776 | 95 |
| 1940 | 2,038 | 874 | 254 | 805 | 105 |
| 1941 | 2,812 | 984 | 1,024 | 661 | 143 |
| 1942 | 3,443 | 897 | 603 | 1,679 | 265 |
| 1943 | 10,149 | 911 | 1,038 | 7,667 | 533 |
| 1944 | 20,775 | 820 | 1,442 | 18,007 | 507 |
| 1945 | 25,119 | 708 | 1,500 | 22,622 | 289 |
| 1946 | 14,708 | 404 | 1,006 | 12,993 | 305 |
| 1945-August | 19,018 | 581 | 1,300 | 16,874 | 263 |
| September | 16,582 | 574 | 1,755 | 13,989 | 265 |
| October | 13,307 | 537 | 1,124 | 11,389 | 256 |
| November | 14,849 | 523 | 1,372 | 12,694 | 260 |
| December | 26,520 | 527 | 1,674 | 24,044 | 275 |
| 1946-January | 25,851 | 490 | 1,011 | 24,030 | 320 |
| February | 26,414 | 499 | 1,209 | 24,447 | 259 |
| March | 24,743 | 464 | 2,160 | 21,776 | 243 |
| April | 21,293 | 414 | 1,124 | 19,502 | 253 |
| May | 18,859 | 407 | 1,230 | 16,949 | 273 |
| June | 14,708 | 404 | 1,006 | 12,993 | 305 |
| July | 12,444 | 404 | 702 | 10,961 | 377 |
| August | 11,431 | 416 | 872 | 9,842 | 301 |

Source: Daily Treasury Statement.

Balance in the General Fund of the Treasury

(in millions of dollars)

| End of fiscal year or month | Total assets | Total liabilities | Balance in the General Fund |
| --- | --- | --- | --- |
| 1937 | 2,709 | 156 | 2,553 |
| 1938 | 2,419 | 203 | 2,216 |
| 1939 | 3,087 | 248 | 2,838 |
| 1940 | 2,038 | 147 | 1,891 |
| 1941 | 2,812 | 179 | 2,633 |
| 1942 | 3,443 | 452 | 2,991 |
| 1943 | 10,149 | 643 | 9,507 |
| 1944 | 20,775 | 607 | 20,169 |
| 1945 | 25,119 | 421 | 24,698 |
| 1946 | 14,708 | 470 | 14,238 |
| 1945-August | 19,018 | 387 | 18,631 |
| September | 16,582 | 447 | 16,134 |
| October | 13,307 | 494 | 12,813 |
| November | 14,849 | 404 | 14,445 |
| December | 26,520 | 517 | 26,003 |
| 1946-January | 25,851 | 424 | 25,427 |
| February | 26,414 | 453 | 25,961 |
| March | 24,743 | 376 | 24,367 |
| April | 21,293 | 359 | 20,935 |
| May | 18,859 | 323 | 18,536 |
| June | 14,708 | 470 | 14,238 |
| July | 12,444 | 415 | 12,029 |
| August | 11,431 | 391 | 11,040 |

Source: Daily Treasury Statement.

Treasury Bulletin

18

Analysis of Change in Balance of General Fund of the Treasury

In millions of dollars - Net increase or net decrease (-)

| Fiscal year or month | Total change in General Fund balance | General and special accounts and Government corporations, (wholly owned) etc. (inst. 1) | Public debt accounts | Trust accounts, etc. > Total | Trust accounts 2/ | Increment on gold 3/ | Seigniorage on silver | Special deposit accounts and miscellaneous funds 4/ | Checking accounts of Government agencies, etc. 5/ | Clearing account 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | -128 | -3,149 1/ | 2,746 g/ | 275 | 19 | -99 | 40 | - | 314 | - |
| 1938 | -338 | -1,384 | 792 g/ | 255 | 11 | -51 | 90 | - | 204 | - |
| 1939 | 622 | -3,512 | 3,280 g/ | 884 | 29 | -5 | 90 | 2 | 768 | - |
| 1940 | -947 | -3,611 | 2,528 | 136 | 37 | * | 49 | 16 | 34 | - |
| 1941 | 742 | -5,103 | 5,994 | -148 | 37 | * | 20 | 11 | -218 | - |
| 1942 | 358 | -19,598 | 23,461 | -3,506 | 66 | * | 14 | 39 | -3,625 | - |
| 1943 | 6,515 | -55,897 | 64,274 | -1,861 | 92 | * | - | 241 | -2,194 | - |
| 1944 | 10,662 | -49,595 | 64,307 | -4,051 | 148 | * | - | 204 | -4,403 | - |
| 1945 | 4,529 | -53,941 | 57,679 | 791 | 675 | * | - | 1,669 | -1,553 | - |
| 1946 | -10,460 | -20,676 | 10,740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1945-August | -3,451 | -4,293 | 956 | -114 | 2 | * | 8 | -325 | 201 | - |
| September | -2,497 | -1,497 | -980 | -20 | -119 | * | 21 | 89 | -10 | - |
| October | -3,321 | -3,165 | -203 | 47 | 129 | * | 17 | -127 | 29 | - |
| November | 1,632 | -2,208 | 3,524 | 315 | 318 | * | 17 | 4 | -24 | - |
| December | 11,558 | -895 | 12,773 | -319 | -228 | * | 21 | -101 | -10 | - |
| 1946-January | -577 | -1,042 | 772 | -307 | -229 | * | 43 | -167 | 46 | - |
| February | 534 | 243 | 327 | -36 | 83 | * | 30 | -138 | -11 | - |
| March | -1,593 | 1,902 | -3,201 | -295 | -224 | * | 21 | -87 | -4 | - |
| April | -3,433 | -1,591 | -2,114 | 272 | 91 | * | 37 | 153 | -9 | - |
| May | -2,398 | -1,131 | -1,316 | 48 | 181 | * | - | -190 | 57 | - |
| June | -4,298 | -873 | -3,161 | -265 | -135 | * | * | -37 | -93 | - |
| July | -2,209 | -1,105 | -1,152 | 48 | 18 | * | - | -174 | -114 | 318 |
| August | -989 | -499 | -724 | 234 | 70 | * | - | 94 | 42 | 27 |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5.
1/ Less than $500 thousand.
1/ This is the net budgetary deficit (-) or surplus. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law and beginning with fiscal year 1945 includes Government corporations (wholly owned) etc. (net).
2/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insur. Fund, Unemployment Trust Fund, Rail-Road Retirement Account, etc., under insurance and retirement funds and other trust accounts. (See footnote 4.)
3/ Charges for retirement of national bank notes are reflected in this statement directly against increment on gold, in the years during which the retirements were actually made. (See footnote 8.)
4/ Comprises Public Works Administration revolving fund, special de-

5/ Beginning with fiscal year 1945 represents sales and redemptions of obligations of Government corporations, etc., in the market (net). 6/ Represents outstanding checks, see Note. 7/ Includes inactive gold in the amount of $1,087 million. 8/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1937 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1937, $99 million; 1938, $51 million; and 1939, $5 million. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.

October 1946

19

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

20

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month | Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month | Public debt receipts (Issuance of public debt) > Total | Cash 1/ | Certificates of indebtedness, special series 2/ | Adjusted service bonds | Excess profits tax refund bonds | Ex-changee | Public debt expenditures (Retirement of public debt) > Special issues | Total | Cash 1/_2 | Certificates of indebtedness, special series 2/_2 | Ex-changee_2 | Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 36,425 | 2,646 | 9,589 | 6,199 | - | 141 | - | 1,751 | 1,499 | 6,943 | 4,625 | - | 1,751 | 567 |
| 1938 | 37,165 | 740 | 9,521 | 4,776 | - | 13 | - | 2,674 | 2,159 | 8,881 | 5,166 | - | 2,674 | 1,041 |
| 1939 | 40,440 | 3,275 | 13,088 | 7,475 | - | 7 | - | 3,035 | 2,567 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1940 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | - | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,146 |
| 1941 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | - | 3,142 | 4,241 | 11,853 | 5,816 | - | 3,142 | 2,896 |
| 1942 | 72,422 | 23,461 | 37,164 | 30,388 | 303 | 1 | - | 596 | 5,876 | 13,703 | 8,693 | 303 | 596 | 4,111 |
| 1943 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | - | 1,442 | 8,318 | 58,358 | 33,674 | 17,911 | 1,442 | 5,332 |
| 1944 | 201,003 | 64,307 | 153,785 | 123,958 | 491 | 1 | 134 | 18,790 | 10,411 | 89,478 | 63,202 | 491 | 18,790 | 6,994 |
| 1945 | 258,682 | 57,679 | 179,159 | 129,663 | 4 | 6 | 894 | 34,183 | 14,410 | 121,480 | 77,408 | 4 | 34,183 | 9,885 |
| 1946 | 269,422 | 10,740 | 150,988 | 103,116 | 484 | 1 | 88 | 31,036 | 16,263 | 140,248 | 95,985 | 484 | 31,036 | 12,744 |
| 1945-August | 263,001 | 956 | 10,741 | 7,760 | - | - | 24 | 2,470 | 488 | 9,785 | 7,303 | - | 2,470 | 13 |
| September | 262,020 | -980 | 10,837 | 5,964 | - | - | 19 | 4,336 | 519 | 11,818 | 7,448 | - | 4,336 | 34 |
| October | 261,817 | -203 | 9,915 | 6,308 | - | - | 5 | 3,441 | 161 | 10,118 | 6,575 | - | 3,441 | 103 |
| November | 265,342 | 3,524 | 11,168 | 10,969 | - | - | 19 | - | 180 | 7,643 | 7,596 | - | - | 47 |
| December | 278,115 | 12,773 | 26,648 | 22,300 | 484 | - | -4 | 3,777 | 91 | 13,876 | 8,815 | 484 | 3,777 | 800 |
| 1946-January | 278,887 | 772 | 12,938 | 8,854 | - | - | -8 | 3,332 | 761 | 12,166 | 8,728 | - | 3,332 | 107 |
| February | 279,214 | 327 | 11,600 | 6,376 | - | - | -3 | 4,954 | 273 | 11,273 | 6,288 | - | 4,954 | 31 |
| March | 276,012 | -3,201 | 9,643 | 6,138 | - | - | - | 3,133 | 372 | 12,844 | 9,578 | - | 3,133 | 133 |
| April | 273,898 | -2,114 | 9,309 | 6,283 | - | - | - | 2,820 | 207 | 11,423 | 8,485 | - | 2,820 | 113 |
| May | 272,583 | -1,316 | 7,669 | 7,395 | - | - | -1 | - | 274 | 8,984 | 8,968 | - | - | 17 |
| June | 269,422 | -3,161 | 21,024 | 6,067 | - | - | - | 2,775 | 12,182 | 24,185 | 10,079 | - | 2,775 | 11,331 |
| July | 268,270 | -1,152 | 10,062 | 6,371 | - | - | - | 2,916 | 776 | 11,214 | 8,236 | - | 2,916 | 63 |
| August | 267,546 | -724 | 9,019 | 7,374 | - | - | - | 1,223 | 422 | 9,743 | 8,496 | - | 1,223 | 24 |

Source: Daily Treasury Statement. * Less than $500 thousand. 1/ Excludes certificates of indebtedness, special series.

2 Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | Interest-bearing public debt outstanding (in millions of dollars) > Total | Bonds > Marketable | Non-marketable | Notes > Marketable | Non-marketable_2 | Certificates of indebtedness | Hills | Percent of interest-bearing public debt > Public issues > Total | Marketable | Non-marketable_3 | Marketable_2 | Non-marketable_4 | Certificate of indebtedness | Bill | Special issues | col_17 |
