Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
| --- | --- | --- | --- | --- | --- |
| 1969 | 482 | 5,308 | 5,790 | 50,936 | 250.65 |
| 1970 | 482 | 5,646 | 6,128 | 54,351 | 265.39 |
| 1971 | 482 | 5,990 | 6,472 | 58,393 | 282.03 |
| 1972 | 633 | 6,383 | 7,016 | 62,201 | 297.84 |
| 1973 | 705 | 6,793 | 7,498 | 67,771 | 322.11 |
| 1974 | 765 | 7,275 | 8,040 | 73,833 | 348.44 |
| 1975 | 816 | 7,681 | 8,496 | 81,196 | 380.06 |
| 1976 | 941 | 8,303 | 9,244 | 88,877 | 413.17 |
| T. Q. | 951 | 8,397 | 9,348 | 89,548 | 415.37 |
| 1977 | 999 | 8,877 | 9,876 | 97,823 | 450.08 |
| 1976-Sept. | 951 | 8,397 | 9,348 | 89,548 | 415.31r |
| Oct. | 955 | 8,422 | 9,377 | 90,293 | 418.52 |
| Nov. | 959 | 8,487 | 9,446 | 93,003 | 430.83 |
| Dec. | 966 | 8,518 | 9,483 | 93,717 | 433.84 |
| 1977-Jan. | 970 | 8,500 | 9,470 | 91,164 | 421.82 |
| Feb. | 972 | 8,512 | 9,484 | 91,697 | 424.06 |
| Mar. | 973 | 8,574 | 9,547 | 93,383 | 431.58 |
| Apr. | 983 | 8,632 | 9,615 | 93,960 | 433.99 |
| May. | 985 | 8,698 | 9,683 | 95,606 | 441.30 |
| June. | 988 | 8,750 | 9,739 | 96,652 | 445.78 |
| July. | 992 | 8,794 | 9,786 | 97,048 | 447.26 |
| Aug. | 998 | 8,858 | 9,856 | 97,943 2/r | 451.01 |
| Sept. | 999 | 8,877 | 9,876 | 97,823 | 450.08 |

Source: Statement of United States Currency and Coin.
1/ Excludes gold certificates, Series of 1934, which are issued only to Federal Reserve banks and do not appear in circulation.
2/ Issued prior to January 30, 1934.
3/ Issued prior to July 1, 1929.
4/ Issued on and after July 1, 1929.

5/ Excludes Currency and Coin held by the Treasury and Currency and Coin held by or for the account of the Federal Reserve banks and agents. 
6/ Based on the Bureau of the Census estimated population. 
7/ Highest amount to date. 
* Less than $500,000. r Revised.

November 1977

25

FEDERAL DEBT

Table FD-1. - Summary of Federal Debt

(In million of dollars)

| End of fiscal year or month | Amount outstanding > Total 1/ | Public debt securities 1/ | Agency securities | Securities held by: > Government accounts > Total | Public debt securities | Agency securities_2 | The public 2/ > Total | Public debt securities_2 | Agency securities_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 367,144 | 352,895 | 14,249 | 87,661 | 84,815 | 2,846 | 279,483 | 268,080 | 11,403 |
| 1970 | 382,603 | 370,094 | 12,510 | 97,723 | 95,170 | 2,553 | 284,880 | 274,924 | 9,956 |
| 1971 | 409,467 | 397,305 | 12,163 | 105,140 | 102,888 | 2,251 | 304,328 | 294,417 | 9,911 |
| 1972 | 437,329 | 426,435 | 10,894 | 113,559 | 111,460 | 2,100 | 323,770 | 314,976 | 8,794 |
| 1973 | 468,426 | 457,317 | 11,109 | 125,381 | 123,385 | 1,996 | 343,045 | 333,932 | 9,113 |
| 1974 | 486,247 | 474,235 | 12,012 | 140,194 | 138,206 | 1,988 | 346,053 | 336,029 | 10,024 |
| 1975 | 544,131 | 533,188 | 10,943 | 147,225 | 145,283 | 1,942 | 396,906 | 387,905 | 9,001 |
| 1976 | 631,385 | 620,432 | 10,953 | 151,566 | 149,611 | 1,955 | 479,819 | 470,821 | 8,998 |
| T. Q. | 646,379 | 634,701 | 11,678 | 148,052 | 146,105 | 1,947 | 498,327 | 488,396 | 9,730 |
| 1977 | 709,138 | 698,840 | 10,298 | 157,295 | 155,490 | 1,805 | 551,843 | 543,350 | 8,493 |
| 1976-Mar. | 611,451 | 600,490 | 10,961 | 141,026 | 139,067 | 1,959 | 470,425 | 461,423 | 9,002 |
| 1976-Sept. | 646,379 | 634,701 | 11,678 | 148,052 | 146,105 | 1,947 | 498,327 | 488,596 | 9,730 |
| Oct. | 649,276 | 637,603 | 11,673 | 146,563 | 144,617 | 1,946 | 502,713 | 492,986 | 9,726 |
| Nov. | 656,282 | 644,639 | 11,643 | 146,831 | 144,891 | 1,940 | 509,451 | 499,748 | 9,703 |
| Dec. | 664,794 | 653,543 | 11,250 | 149,037 | 147,098 | 1,938 | 515,757 | 506,445 | 9,312 |
| 1977-Jan. | 664,852 | 653,907 | 10,945 | 145,937 | 144,131 | 1,806 | 518,914 | 509,775 | 9,139 |
| Feb. | 674,280 | 663,348 | 10,932 | 146,247 | 144,437 | 1,810 | 528,033 | 518,911 | 9,122 |
| Mar. | 680,141 | 669,207 | 10,934 | 146,758 | 144,949 | 1,809 | 533,383 | 524,258 | 9,124 |
| Apr. | 681,905 | 671,023 | 10,883 | 147,316 | 145,503 | 1,812 | 534,590 | 525,519 | 9,071 |
| May. | 682,965 | 672,109 | 10,856 | 151,246 | 149,435 | 1,811 | 531,719 | 522,674 | 9,045 |
| June. | 685,249 | 674,425 | 10,824 | 153,013 | 151,204 | 1,809 | 532,237 | 523,221 | 9,015 |
| July. | 684,592 | 673,864 | 10,728 | 150,553 | 148,744 | 1,808 | 534,039 | 525,119 | 8,920 |
| Aug. | 695,485 | 685,174 | 10,312 | 153,666 | 151,860 | 1,807 | 541,819 | 533,314 | 8,505 |
| Sept. | 709,138 | 698,840 | 10,298 | 157,295 | 155,490 | 1,805 | 551,843 | 543,350 | 8,493 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. 1/ Amounts of public debt securities outstanding have been adjusted to

exclude issues to IMF and other international lending institutions to conform with the budget presentation and the source for this table. Includes holdings of Federal Reserve Banks.

Table FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt (Dollar amount in millions)

ollar amount in mil

| End of fiscal year or month | Total interest-bearing public debt 1/ | Computed annual interest charge 2/ | Computed annual interest rate > Total interest-bearing public debt 1/ | Marketable issues > Total | Treasury Bills 3/ | Notes | Nonmarketable > Treasury bonds | Other 4/ Government account series 5/ | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 351,729 | 17,087 | 4,891 | 5,232 | 6,508 | 5,668 | 3,722 | 3,979 | 4,555 |
| 1970 | 369,026 | 20,339 | 5,557 | 5,986 | 7,340 | 6,420 | 3,762 | 4,327 | 5,235 |
| 1971 | 396,289 | 20,254 | 5,141 | 5,210 | 4,516 | 6,519 | 3,759 | 4,608 | 5,375 |
| 1972 | 425,360 | 21,545 | 5,093 | 5,099 | 4,188 | 6,312 | 4,018 | 4,636 | 5,475 |
| 1973 | 456,353 | 26,591 | 5,872 | 6,129 | 6,591 | 6,412 | 4,393 | 5,138 | 5,880 |
| 1974 | 473,238 | 30,741 | 6,560 | 7,030 | 8,416 | 6,529 | 4,755 | 5,374 | 6,430 |
| 1975 | 532,122 | 33,509 | 6,352 | 6,533 | 6,253 | 7,058 | 5,339 | 5,387 | 6,614 |
| 1976 | 619,254 | 39,494 | 6,436 | 6,559 | 5,819 | 7,352 | 5,654 | 5,452 | 6,789 |
| T.Q. | 633,560 | 40,683 | 6,478 | 6,591 | 5,784 | 7,356 | 5,811 | 5,487 | 6,871 |
| 1977 | 697,629 | 44,481 | 6,424 | 6,481 | 5,656 | 7,066 | 6,120 | 5,603 | 6,921 |
| 1976-Mar. | 599,224 | 38,018 | 6,415 | 6,568 | 5,935 | 7,323 | 5,586 | 5,126 | 6,708 |
| 1976-Oct. | 635,062 | 40,730 | 6,469 | 6,572 | 5,724 | 7,359 | 5,814 | 5,554 | 6,858 |
| Nov. | 643,643 | 41,212 | 6,457 | 6,532 | 5,629 | 7,326 | 5,867 | 5,679 | 6,832 |
| Dec. | 652,457 | 40,845 | 6,312 | 6,418 | 5,387 | 7,279 | 5,872 | 5,551 | 6,565 |
| 1977-Jan. | 652,980 | 40,687 | 6,281 | 6,374 | 5,276 | 7,265 | 5,877 | 5,548 | 6,564 |
| Feb. | 662,320 | 41,201 | 6,269 | 6,338 | 5,211 | 7,211 | 5,930 | 5,552 | 6,618 |
| Mar. | 668,216 | 41,829 | 6,308 | 6,322 | 5,167 | 7,196 | 5,935 | 5,581 | 6,856 |
| Apr. | 668,509 | 41,824 | 6,304 | 6,315 | 5,132 | 7,193 | 5,938 | 5,579 | 6,859 |
| May. | 670,958 | 41,990 | 6,305 | 6,312 | 5,141 | 7,150 | 6,020 | 5,573 | 6,865 |
| June. | 673,389 | 42,313 | 6,330 | 6,354 | 5,234 | 7,142 | 6,025 | 5,586 | 6,852 |
| July. | 671,386 | 42,329 | 6,352 | 6,388 | 5,324 | 7,139 | 6,071 | 5,580 | 6,870 |
| Aug. | 684,081 | 43,348 | 6,384 | 6,425 | 5,458 | 7,092 | 6,117 | 5,587 | 6,899 |
| Sept. | 697,629 | 44,481 | 6,424 | 6,481 | 5,656 | 7,066 | 6,120 | 5,603 | 6,921 |
| Oct. | 696,301 | 44,813 | 6,486 | 6,572 | 5,908 | 7,065 | 6,123 | 5,609 | 6,937 |

Source: Bureau of Government Financial Operations.
Note: The computed annual interest charge represents the amount of interest that would be paid if each interest-bearing issue outstanding at the end of each month or year should remain outstanding for a year at the applicable annual rate of interest. The charge is computed for each issue by applying the appropriate annual interest rate to the amount outstanding on that date (the amount actually borrowed in the case of securities sold at a premium or discount, beginning with May 1960). The aggregate charge for all interest-bearing issues constitutes the total computed annual interest charge. The average annual rate is computed by dividing the computed annual interest charge for the total, or for any group of issues, by the corresponding principal amount.
Beginning with data for December 31, 1958, the computation is based on

the rate of effective yield for issue sold at premium or discount. Prior to that date it was based on the coupon rate for all issues. As of July 19/4, includes Federal Financing Bank. Excludes Federal Financing Bank. Included in debt outstanding at face amount, but discount value is used in computing annual interest charge and annual interest rate. On United States savings bonds the rate to maturity is applied against the amount outstanding. As of July 31, 1974, Monthly Statement of the Public Debt of the U.S., the column heading was changed to "Government account series" which includes Treasury deposit funds in addition to those accounts previously shown as special issues.

26

Treasury Bulletin

FEDERAL DEBT

Table FD-3. - Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Marketable > Total | Bills 1/ | Treasury notes | Treasury bonds | Nonmarketable > Total | U.S. savings bonds | Investment series | Depository series | Foreign government series | Government account series 4/ | Other | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 351,729 | 226,107 | 68,356 | 78,946 | 78,805 | 125,623 | 51,711 | 2,459 | 28 | 1,703 | 2,367 | 66,790 | 564 |
| 1970 | 369,026 | 232,599 | 76,154 | 93,489 | 62,956 | 136,426 | 51,281 | 2,387 | 25 | 3,389 | 1,366 | 76,323 | 1,696 |
| 1971 | 396,289 | 245,473 | 86,677 | 104,807 | 53,989 | 150,816 | 53,003 | 2,347 | 23 | 7,606 | 1,664 | 82,784 | 3,389 |
| 1972 | 425,360 | 257,202 | 94,648 | 113,419 | 49,135 | 168,158 | 55,921 | 2,310 | 22 | 16,913 | 2,072 | 89,598 | 1,322 |
| 1973 | 456,353 | 262,971 | 100,061 | 117,840 | 45,071 | 193,382 | 59,418 | 2,275 | 19 | 26,781 | 1,743 | 101,738 | 1,407 |
| 1974 | 473,238 | 266,575 | 105,019 | 128,419 | 33,137 | 206,663 | 61,921 | 2,271 | 16 | 23,412 | 1,599 | 115,442 | 2,002 |
| 1975 | 532,122 | 315,606 | 128,569 | 150,257 | 36,779 | 216,516 | 65,482 | 2,267 | 16 | 21,617 | 1,599 | 124,173 | 1,361 |
| 1976 | 619,254 | 392,581 | 161,198 | 191,758 | 39,626 | 226,673 | 69,733 | 2,263 | 9 | 19,901 | 1,599 | 130,557 | 2,611 |
| T.Q. | 633,560 | 407,663 | 161,505 | 206,319 | 39,839 | 225,897 | 70,752 | 2,262 | 9 | 19,215 | 1,599 | 128,640 | 3,419 |
| 1977 | 697,629 | 443,508 | 156,091 | 241,692 | 45,724 | 254,121 | 75,411 | 2,247 | 7 | 20,510 | 1,289 | 140,113 | 14,543 |
| 1976-Mar. | 599,224 | 385,296 | 163,140 | 183,143 | 39,014 | 213,928 | 68,567 | 2,264 | 10 | 20,070 | 1,599 | 119,438 | 1,980 |
| 1976-Oct. | 635,062 | 408,590 | 161,545 | 207,275 | 39,769 | 226,472 | 71,113 | 2,262 | 9 | 20,691 | 1,599 | 127,162 | 3,635 |
| Nov. | 643,643 | 415,399 | 161,711 | 212,986 | 40,702 | 228,243 | 71,506 | 2,262 | 9 | 20,908 | 1,579 | 127,405 | 4,573 |
| Dec. | 652,457 | 421,276 | 163,992 | 216,669 | 40,615 | 231,181 | 71,853 | 2,262 | 8 | 20,753 | 1,546 | 129,744 | 5,014 |
| 1977-Jan. | 652,980 | 423,995 | 164,005 | 219,474 | 40,516 | 228,985 | 72,234 | 2,262 | 8 | 20,689 | 1,520 | 126,810 | 5,461 |
| Feb. | 662,320 | 431,607 | 164,175 | 225,856 | 41,576 | 230,714 | 72,640 | 2,262 | 8 | 20,575 | 1,494 | 127,770 | 5,965 |
| Mar. | 668,216 | 435,379 | 164,264 | 229,625 | 41,490 | 232,837 | 73,037 | 2,248 | 9 | 20,617 | 1,461 | 128,192 | 7,272 |
| Apr. | 668,509 | 434,065 | 161,977 | 230,655 | 41,433 | 234,444 | 73,457 | 2,248 | 9 | 20,469 | 1,434 | 128,992 | 7,835 |
| May. | 670,958 | 431,447 | 157,931 | 230,230 | 43,286 | 239,511 | 73,908 | 2,248 | 8 | 20,423 | 1,408 | 133,029 | 8,487 |
| June. | 673,389 | 431,149 | 155,064 | 232,885 | 43,200 | 242,240 | 74,282 | 2,248 | 8 | 20,357 | 1,375 | 134,754 | 9,217 |
| July. | 671,386 | 430,248 | 154,227 | 231,371 | 44,650 | 241,138 | 74,803 | 2,247 | 8 | 20,197 | 1,348 | 132,447 | 10,087 |
| Aug. | 684,081 | 438,146 | 154,283 | 238,084 | 45,778 | 245,935 | 75,059 | 2,247 | 8 | 20,055 | 1,315 | 136,329 | 10,921 |
| Sept. | 697,629 | 443,508 | 156,091 | 241,692 | 45,724 | 254,121 | 75,411 | 2,247 | 7 | 20,510 | 1,289 | 140,113 | 14,543 |
| Oct. | 696,301 | 447,435 | 156,174 | 245,587 | 45,674 | 248,866 | 75,816 | 2,247 | 7 | 19,861 | 1,262 | 136,890 | 12,785 |

Source: Monthly Statement of the Public Debt of the United States. 1/ As of July 1974, includes Federal Financing Bank. 2/ Consists of certificates of indebtedness, Treasury notes beginning January 1963, Treasury bonds beginning September 1964, and Treasury bills beginning March 1975, sold to foreign government for U.S. dollars. 3/ Consists of the dollar equivalent of Treasury certificates of indebtedness; Treasury bonds from October 1962-April 1967; and

Treasury notes beginning November 1966 issued and payable in designated foreign currencies.
4/ As of the July 31, 1974, Monthly Statement of the Public Debt. of the U.S. the column heading was changed to "Government account series" which includes Treasury deposit funds in addition to those accounts previously shown as special issues, formerly included in "Other" column.

Table FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors

(In millions of dollars)

| End of fiscal year or month | Amount outstanding privately held | Maturity classes > Within 1 year | 1 - 5 years | 5 - 10 years | 10 - 20 years | 20 years and over | Average length 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 156,008 | 69,311 | 50,182 | 18,078 | 6,097 | 12,337 | 4 yrs. 2 mos. |
| 1970 | 157,910 | 76,443 | 57,035 | 8,286 | 7,876 | 8,272 | 3 yrs. 8 mos. |
| 1971 | 161,863 | 74,803 | 58,557 | 14,503 | 6,357 | 7,645 | 3 yrs. 6 mos. |
| 1972 | 165,978 | 79,509 | 57,157 | 16,033 | 6,358 | 6,922 | 3 yrs. 3 mos. |
| 1973 | 167,869 | 84,041 | 54,139 | 16,385 | 8,741 | 4,564 | 3 yrs. 1 mos. |
| 1974 | 164,862 | 87,150 | 50,103 | 14,197 | 9,930 | 3,481 | 2 yrs. 11 mos. |
| 1975 | 210,382 | 115,677 | 65,852 | 15,385 | 8,857 | 4,611 | 2 yrs. 8 mos. |
| 1976 | 279,782 | 151,723r | 90,578 | 24,169 | 8,087 | 6,652 | 2 yrs. 7 mos. |
| T.Q. | 294,595 | 153,302 | 94,845 | 31,247 | 7,939 | 7,262 | 2 yrs. 9 mos. |
| 1977 | 326,674 | 161,329 | 113,319 | 33,067 | 8,428 | 10,531 | 2 yrs. 11 mos. |
| 1976-Mar. | 276,434 | 154,258 | 86,214 | 21,538 | 8,350 | 6,074 | 2 yrs. 5 mos. |
| 1976-Sept. | 294,595 | 153,302 | 94,845 | 31,247 | 7,939 | 7,262 | 2 yrs. 9 mos. |
| Oct. | 296,211 | 155,179 | 91,795 | 33,922 | 7,897 | 7,419 | 2 yrs. 9 mos. |
| Nov. | 307,309 | 158,422 | 101,684 | 31,349 | 7,511 | 8,345 | 2 yrs. 10 mos. |
| Dec. | 307,820 | 157,453 | 103,742 | 31,017 | 7,399 | 8,209 | 2 yrs. 9 mos. |
| 1977-Jan. | 313,497 | 162,633 | 101,626 | 33,688 | 7,342 | 8,208 | 2 yrs. 9 mos. |
| Feb. | 319,982 | 165,942 | 106,685 | 31,204 | 7,291 | 8,860 | 2 yrs. 9 mos. |
| Mar. | 323,604 | 166,427 | 109,983 | 31,155 | 7,336 | 8,803 | 2 yrs. 9 mos. |
| Apr. | 318,699 | 162,419 | 106,929 | 33,469 | 7,172 | 8,709 | 2 yrs. 9 mos. |
| May. | 318,619 | 162,211 | 106,823 | 32,658 | 7,180 | 9,746 | 2 yrs. 11 mos. |
| June. | 313,485 | 157,353 | 107,000 | 32,442 | 7,092 | 9,598 | 2 yrs. 10 mos. |
| July. | 316,177 | 160,332 | 105,255 | 32,521 | 8,440 | 9,628 | 2 yrs. 10 mos. |
| Aug. | 325,001 | 161,932 | 110,681 | 33,260 | 8,512 | 10,616 | 3 yrs. 0 mos. |
| Sept. | 326,674 | 161,329 | 113,319 | 33,067 | 8,428 | 10,531 | 2 yrs. 11 mos. |

Source: Office of Government Financing in the Office of the Secretary. 1/ Beginning with the September 1976 Treasury Bulletin the average length

of the interest-bearing marketable public debt is computed on that part of the outstanding public debt privately held. r Revised.

November 1977

27

FEDERAL DEBT

Table FD-5. - Government Account Series

(In millions of dollars)

| End of fiscal year or month | Total | Airport and Airway trust fund | Exchange Stabilization Fund | Federal Deposit Insurance Corporation | Federal employees retirement funds | Federal disability insurance trust fund | Federal Energy Administration | Federal Home Loan Banks | Federal hospital insurance trust fund | Federal old-age and survivors insurance trust fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 66,790 | - | - | 120 | 17,354 | 3,042 | - | 52 | 1,890 | 21,986 |
| 1970 | 76,323 | - | - | 74 | 18,931 | 4,435 | - | 199 | 2,583 | 25,939 |
| 1971 | 82,784 | - | 1,242 | 156 | 21,644 | 5,713 | - | 44 | 2,980 | 27,248 |
| 1972 | 89,598 | - | 1,424 | 274 | 24,691 | 6,697 | - | 62 | 2,834 | 29,126 |
| 1973 | 101,738 | - | 2,934 | 263 | 27,894 | 7,488 | - | * | 4,172 | 31,424 |
| 1974 | 115,442 | 878 | 2,364 | 436 | 31,201 | 7,880 | - | - | 7,814 | 33,640 |
| 1975 | 124,173 | 1,936 | 1,451 | 1,367 | 35,525 | 7,843 | - | - | 9,711 | 35,815 |
| 1976 | 130,557 | 2,529 | 1,512 | 2,692 | 40,383 | 6,616 | 1,712 | - | 10,892 | 33,891 |
| T.Q. | 128,640 | 2,712 | 1,529 | 3,429 | 39,607 | 6,138 | - | - | 10,959 | 32,978 |
| 1977 | 140,113 | 3,246 | 2,050 | 4,829 | 46,631 | 3,941 | - | - | 10,924 | 31,333 |
| 1976-Mar. | 119,438 | 2,338 | 1,501 | 2,352 | 34,907 | 6,598 | 1,704 | - | 10,525 | 32,232 |
| 1976-Oct. | 127,162 | 2,779 | 1,534 | 3,453 | 39,278 | 5,758 | - | - | 10,566 | 31,184 |
| Nov | 127,405 | 2,850 | 1,601 | 3,658 | 39,077 | 5,410 | - | - | 10,276 | 31,014 |
| Dec. | 129,744 | 2,966 | 2,050 | 3,559 | 40,073 | 5,437 | - | - | 10,641 | 31,270 |
| 1977-Jan. | 126,810 | 3,005 | 2,049 | 3,657 | 39,850 | 5,254 | - | - | 10,378 | 30,145 |
| Feb. | 127,770 | 3,068 | 1,993 | 4,153 | 39,618 | 5,013 | - | - | 10,370 | 30,180 |
| Mar. | 128,192 | 3,129 | 1,978 | 4,171 | 39,342 | 4,910 | - | - | 11,216 | 30,430 |
| Apr. | 128,992 | 3,176 | 2,130 | 4,189 | 38,997 | 4,881 | - | - | 11,035 | 31,271 |
| May. | 133,029 | 3,235 | 2,059 | 4,327 | 38,702 | 4,720 | - | - | 11,135 | 32,963 |
| June. | 134,754 | 3,377 | 2,048 | 4,331 | 39,956 | 4,728 | - | - | 11,488 | 31,872 |
| July. | 132,447 | 3,428 | 2,022 | 4,350 | 39,613 | 4,394 | - | - | 11,151 | 30,620 |
| Aug. | 136,329 | 3,378 | 2,049 | 4,825 | 39,344 | 4,181 | - | - | 11,145 | 32,352 |
| Sept. | 140,113 | 3,246 | 2,050 | 4,829 | 46,631 | 3,941 | - | - | 10,924 | 31,333 |
| Oct. | 136,890 | 3,288 | 2,047 | 4,251 | 46,241 | 3,474 | - | - | 10,526 | 29,086 |

| End of fiscal year or month | Federal Supp. medical ins. trust fund | Federal Sav- ings and Loan Insurance Corporation | Government life insur- ance fund | Highway trust fund | National service life insurance fund | Postal service fund | Railroad retirement accounts | Treasury deposit funds | Unemployment trust fund | Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 358 | 73 | 842 | 1,513 | 5,754 | - | 3,434 | - | 9,957 | 414 |
| 1970 | 13 | 80 | 797 | 2,602 | 5,915 | - | 3,751 | - | 10,520 | 484 |
| 1971 | 257 | 89 | 758 | 3,635 | 6,068 | - | 3,852 | - | 8,514 | 585 |
| 1972 | 478 | 139 | 717 | 4,456 | 6,155 | 963 | 3,742 | - | 7,186 | 655 |
| 1973 | 700 | 81 | 690 | 5,550 | 6,427 | 820 | 3,766 | - | 8,330 | 1,199 |
| 1974 | 531 | 129 | 651 | 7,599 | 6,605 | 385 | 3,706 | - | 9,495 | 2,127 |
| 1975 | 1,378 | 907 | 604 | 9,536 | 6,716 | 53 | 3,466 | 836 | 4,557 | 2,470 |
| 1976 | 1,230 | 1,593 | 569 | 9,030 | 6,931 | 277 | 3,375 | 790 | 2,203 | 4,332 |
| T.Q. | 1,244 | 1,885 | 560 | 8,952 | 6,956 | 771 | 2,715 | 780 | 2,345 | 5,076 |
| 1977 | 2,232 | 2,535 | 526 | 10,079 | 7,250 | 978 | 2,684 | 736 | 3,603 | 6,533 |
| 1976-Mar. | 1,381 | 1,491 | 568 | 8,717 | 6,749 | 584 | 2,362 | 904 | 530 | 3,992 |
| 1976-Oct. | 1,324 | 1,898 | 556 | 8,824 | 6,963 | 2,288 | 2,522 | 787 | 2,313 | 5,134 |
| Nov. | 1,397 | 2,009 | 552 | 8,731 | 6,968 | 2,118 | 2,743 | 739 | 2,878 | 5,382 |
| Dec. | 1,848 | 2,039 | 562 | 8,885 | 7,162 | 2,296 | 2,682 | 816 | 2,171 | 5,283 |
| 1977-Jan. | 1,854 | 2,076 | 558 | 9,055 | 7,223 | 2,063 | 2,469 | 783 | 1,245 | 5,143 |
| Feb. | 1,957 | 2,184 | 553 | 9,207 | 7,213 | 1,908 | 2,489 | 743 | 1,438 | 5,682 |
| Mar. | 2,006 | 2,201 | 547 | 9,380 | 7,190 | 2,190 | 2,325 | 715 | 771 | 5,691 |
| Apr. | 2,017 | 2,219 | 529 | 9,510 | 7,043 | 2,259 | 2,022 | 726 | 1,231 | 5,754 |
| May. | 2,079 | 2,201 | 526 | 9,643 | 7,039 | 1,765 | 1,993 | 718 | 3,911 | 6,009 |
| June. | 2,207 | 2,225 | 537 | 9,914 | 7,245 | 1,923 | 3,124 | 693 | 3,167 | 5,913 |
| July. | 2,293 | 2,247 | 534 | 10,104 | 7,248 | 1,761 | 2,841 | 726 | 3,087 | 6,022 |
| Aug. | 2,469 | 2,521 | 529 | 10,135 | 7,252 | 1,663 | 2,858 | 659 | 4,450 | 6,516 |
| Sept. | 2,232 | 2,535 | 526 | 10,079 | 7,250 | 978 | 2,684 | 736 | 3,603 | 6,533 |
| Oct. | 1,925 | 2,549 | 523 | 10,029 | 7,249 | 2,620 | 2,417 | 744 | 3,335 | 6,581 |

Source: Monthly Statement of the Public Debt of the United States.
Note: Prior to July 1974 title of this table was "Special Public Debt Issues"

Investment account; National Credit Union insurance fund; Federal Housing Administration fund; employees life insurance fund; veterans special life insurance fund; veterans reopened insurance fund; servicemen's group life insurance fund from August 1969-January 1973; employees health benefits fund beginning October 1970; Export-Import Bank of the United States from February 1967-October 1968; General Services Administration participation certificates trust; and Washington Metropolitan Area Transit Authority from November 1972-March 1973; Indian tribal funds and individual Indian money for August 1974; Pension Benefit Guaranty Corporation beginning November 1974; Bonneville Power Administration and Library of Congress trust fund beginning January 1975; Tax Court Judges survivors annuity fund and Overseas Private Investment Corporation beginning

