Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| May | 138,757 | 2,763 | 1.992 | 134,675 | 2,683 | 1.992 | 4,082 | 80 | 1.970 |
| June | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| July | 144,020 | 2,840 | 1.972 | 140,238 | 2,763 | 1.971 | 3,782 | 77 | 2.035 |
| August | 146,655 | 2,881 | 1.964 | 142,721 | 2,802 | 1.964 | 3,934 | 78 | 1.995 |
| September | 161,018 | 3,149 | 1.956 | 157,053 | 3,070 | 1.955 | 3,964 | 79 | 1.987 |
| October | 167,701 | 3,253 | 1.940 | 163,589 | 3,173 | 1.940 | 4,113 | 80 | 1.938 |

Source: Daily Treasury Statements.
1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used. For the purposes of computing the

annual interest charge and rate of interest on United States savings bonds. Series A-E are considered to yield 2.90 percent per annum and Series F is considered to yield 2.53 percent. Guaranteed securities sold directly to the Treasury, and securities guaranteed as to interest only, are not included in this table.

28

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued or Guaranteed by the United States

As of October 31, 1943

(In millions of dollars)

| Year and month | Description of security 2/ | Detailed annual maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | Treasury bills | 9,044 |  |  |  |  |
| Nov | 7/8% Ctr. of indent. D - 11/1/43 | 96 |  |  |  |  |
| Dec | 7/8% Ctr. of indent. E - 12/1/43 | 3,800 |  |  |  |  |
| Dec | 1-1/8% Treasury note B - 12/15/43 | 421 |  |  |  |  |
|  | Total | 13,361 |  |  | 13,361 | 13,361 |
| 1944 | Treasury bills | 4,020 |  |  |  |  |
| Feb | 1-3/8% PCHA note E - 2/1/44 | 114 |  |  |  |  |
| Jan | 7/8% Ctr. of indent. A - 2/1/44 | 2,211 |  |  |  |  |
| Mar | 1-1/4% Treasury note B - 3/15/44 | 515 |  |  |  |  |
| Mar | 3-1/4% FPMC bond - 3/15/44-64 |  | 95 |  |  |  |
| Apr | 7/8% Ctr. of indent. B - 4/1/44 | 5,251 |  |  |  |  |
| Apr | 1-1/4% RPC note W - 4/15/44 | 571 |  |  |  |  |
| Apr | 3-1/4% Treasury bond - 4/15/44-66 |  | 1,519 |  |  |  |
| May | 7/8% Ctr. of indent. C - 5/1/44 | 1,655 |  |  |  |  |
| May | 3% HOLC bond A - 5/1/44-52 |  | 779 |  |  |  |
| May | 3% FPMC bond - 5/15/44-49 |  | 835 |  |  |  |
| June | 3/4% Treasury note A - 6/15/44 | 416 |  |  |  |  |
| Aug | 7/8% Ctr. of indent. D - 8/1/44 | 2,545 |  |  |  |  |
| Sept | 7/8% Ctr. of indent. F - 9/1/44 | 4,122 |  |  |  |  |
| Sept | 1-1/4% Treasury note C - 9/15/44 | 283 |  |  |  |  |
| Sept | 3/4% Treasury note D - 9/15/44 | 635 |  |  |  |  |
| Oct | 7/8% Ctr. of indent. F - 10/1/44 | 3,519 |  |  |  |  |
| Dec | 1-1/4% Treasury bond - 12/15/44-54 |  | 1,037 |  |  |  |
|  | Total | 25,858 | 4,264 |  | 30,122 | 25,858 |
| 1945-Jan. | 1-1/4% RPC note X-A - 1/1/45 | 190 |  |  |  |  |
| Jan | 1-1/4% RPC note X-B - 1/1/45 | 150 |  |  |  |  |
| Feb | 1-1/8% CCC note Q - 2/15/45 | 412 |  |  |  |  |
| Mar | 3/4% Treasury note A - 3/15/45 | 718 |  |  |  |  |
| Mar | 1-1/4% Treasury note C - 3/15/45 | 1,606 |  |  |  |  |
| June | 1-1/2% HOLC bond M - 6/1/45-47 |  | 755 |  |  |  |
| Sept | 2-3/4% Treasury bond - 9/15/45-47 |  | 1,214 |  |  |  |
| Dec | 2-1/2% Treasury bond - 12/15/45 | 541 |  |  |  |  |
| Dec | 3/4% Treasury note B - 12/15/45 | 531 |  |  |  |  |
|  | Total | 4,147 | 1,969 |  | 6,117 | 4,147 |
| 1946-Jan. | 3-1/4% Conversion bond - 1/1/46 | 16 |  |  |  |  |
| Mar | 1-1/4% Treasury note A - 3/15/46 | 503 |  |  |  |  |
| Mar | 3-3/4% Treasury bond - 3/15/46-56 |  | 489 |  |  |  |
| Apr | 3-1/4% Treasury bond - 4/15/46-46 |  | 1,519 |  |  |  |
| June | 3-1/4% Treasury bond - 6/15/46-48 |  | 1,036 |  |  |  |
| June | 3-1/8% Treasury bond - 6/15/46-49 |  | 819 |  |  |  |
| Dec | 1-1/2% Treasury note B - 12/15/46 | 3,261 |  |  |  |  |
|  | Total | 3,780 | 2,344 |  | 6,124 | 5,299 |
| 1947-Jan. | 3-1/4% Conversion bond - 1/1/47 | 13 |  |  |  |  |
| June | 1-1/2% HOLC bond N - 6/1/45-47 |  | 755 |  |  |  |
| Sept | 2-3/4% Treasury bond - 9/15/45-47 |  | 1,214 |  |  |  |
| Sept | 1-1/2% Treasury note A - 9/15/47 | 2,707 |  |  |  |  |
| Oct | 4-1/4% Treasury bond - 10/15/47-52 |  | 759 |  |  |  |
| Dec | 2-1/4% Treasury bond - 12/15/47 | 701 |  |  |  |  |
|  | Total | 3,421 | 759 |  | 4,180 | 5,391 |
| 1948-Mar. | 2-1/4% Treasury bond - 3/15/48-50 |  | 1,115 |  |  |  |
| Mar | 2-3/4% Treasury bond - 3/15/48-51 |  | 1,223 |  |  |  |
| June | 3-1/4% Treasury bond - 6/15/48-48 |  | 1,036 |  |  |  |
| June | 1-3/4% Treasury bond - 6/15/48 | 3,062 |  |  |  |  |
| Sept | 2-1/2% Treasury bond - 9/15/48 | 451 |  |  |  |  |
| Dec | 2-1/4% Treasury bond - 12/15/48-50 |  | 571 |  |  |  |
|  | Total | 3,513 | 2,910 |  | 6,423 | 4,549 |

(Continued on following page)

29

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued or Guaranteed by the United States

As of October 31, 1943 - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Detailed annual maturities > Fixed maturity issues | Callable issues classified by year of first call | col_5 | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues plus callable issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- |
| 1949-May.... | 3% FMC bond | - 5/15/49-49 |  | 835 |  |  |
| June.... | 3-1/8% Treasury bond | - 6/15/46-49 |  | 819 |  |  |
| June.... | 2% Treasury bond | - 6/15/49-51 | 1,014 |  |  |  |
| Sept.... | 2% Treasury bond | - 9/15/49-51 | 1,292 |  |  |  |
| Dec.... | 3-1/8% Treasury bond | - 12/15/49-52 | 491 |  |  |  |
| Dec.... | 2-1/2% Treasury bond | - 12/15/49-53 | 1,786 |  |  |  |
| Dec.... | 2% Treasury bond | - 12/15/49-51 | 2,098 |  |  |  |
| Total |  |  | 6,682 | 1,654 | 6,682 | 1,654 |
| 1950-Mar.... | 2% Treasury bond | - 3/15/48-50 |  | 1,115 |  |  |
| Mar.... | 2% Treasury bond | - 3/15/50-52 | 1,963 |  |  |  |
| Sept.... | 2-1/2% Treasury bond | - 9/15/50-52 | 1,186 |  |  |  |
| Sent.... | 2% Treasury bond | - 9/15/50-52 | 4,939 |  |  |  |
| Dec.... | 2% Treasury bond | - 12/15/48-50 |  | 571 |  |  |
| Total |  |  | 8,088 | 1,687 | 8,088 | 1,687 |
| 1951-Mar.... | 2-3/4% Treasury bond | - 3/15/48-51 |  | 1,223 |  |  |
| June.... | 2% Treasury bond | - 6/15/49-51 |  | 1,014 |  |  |
| June.... | 2-3/4% Treasury bond | - 6/15/51-54 | 1,627 |  |  |  |
| Sept.... | 2% Treasury bond | - 9/15/49-51 |  | 1,292 |  |  |
| Sept.... | 2% Treasury bond | - 9/15/51-53 | 7,960 |  |  |  |
| Sept.... | 3% Treasury bond | - 9/15/51-55 | 755 |  |  |  |
| Dec.... | 2-1/4% Treasury bond | - 12/15/51-53 | 1,118 |  |  |  |
| Dec.... | 2% Treasury bond | - 12/15/51-55 | 510 |  |  |  |
| Dec.... | 2% Treasury bond | - 12/15/49-51 |  | 2,098 |  |  |
| Total |  |  | 11,971 | 5,628 | 11,971 | 5,628 |
| 1952-Mar.... | 2-1/2% Treasury bond | - 3/15/52-54 | 1,024 |  |  |  |
| Mar.... | 2% Treasury bond | - 3/15/50-52 |  | 1,963 |  |  |
| May.... | 3% HQLC bond | - 5/1/44-52 |  | 779 |  |  |
| June.... | 2-1/4% Treasury bond | - 6/15/52-55 | 1,501 |  |  |  |
| Sept.... | 2-1/2% Treasury bond | - 9/15/50-52 |  | 1,186 |  |  |
| Sept.... | 2% Treasury bond | - 9/15/50-52 |  | 4,939 |  |  |
| Oct.... | 4-1/4% Treasury bond | - 10/15/47-52 |  | 759 |  |  |
| Dec.... | 3-1/8% Treasury bond | - 12/15/49-52 |  | 491 |  |  |
| Total |  |  | 2,524 | 10,117 | 2,524 | 10,117 |
| 1953-June.... | 2% Treasury bond | - 6/15/53-55 | 725 |  |  |  |
| Sept.... | 2% Treasury bond | - 9/15/51-53 |  | 7,960 |  |  |
| Dec.... | 2-1/2% Treasury bond | - 12/15/49-53 |  | 1,786 |  |  |
| Dec.... | 2-1/4% Treasury bond | - 12/15/51-53 |  | 1,118 |  |  |
| Total |  |  | 725 | 10,864 | 725 | 10,864 |
| 1954-Mar.... | 2-1/2% Treasury bond | - 3/15/52-54 |  | 1,024 |  |  |
| June.... | 2-3/4% Treasury bond | - 6/15/51-54 |  | 1,627 |  |  |
| June.... | 2-1/4% Treasury bond | - 6/15/54-56 | 681 |  |  |  |
| Dec.... | 1% Treasury bond | - 12/15/44-54 |  | 1,037 |  |  |
| Total |  |  | 681 | 3,687 | 681 | 3,687 |
| 1955-Mar.... | 2-7/8% Treasury bond | - 3/15/55-60 | 2,611 |  |  |  |
| June.... | 2-1/4% Treasury bond | - 6/15/52-55 |  | 1,501 |  |  |
| June.... | 2% Treasury bond | - 6/15/53-55 |  | 725 |  |  |
| Sept.... | 3% Treasury bond | - 9/15/51-55 |  | 755 |  |  |
| Dec.... | 2% Treasury bond | - 12/15/51-55 |  | 510 |  |  |
| Total |  |  | 2,611 | 3,491 | 2,611 | 3,491 |

(Continued on following page)

30

Maturity Schedule of Interest-Bearing Public Marketable Securities Issued or Guaranteed by the United States

As of October 31, 1943 - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Detailed annual maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues plus callable issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- |
| 1956-Mar..... | 3-3/4% Treasury bond - 3/15/45-56 |  | 1,449 | 489 |  |  |
| Mar..... | 2-1/2% Treasury bond - 3/15/56-58 |  | 982 | 681 |  |  |
| June..... | 2-1/4% Treasury bond - 6/15/54-56 |  |  |  |  |  |
| Sept..... | 2-3/4% Treasury bond - 9/15/56-59 |  | 2,431 | 1,170 | 2,431 | 1,170 |
|  | Total |  |  |  |  |  |
| 1957 |  |  |  |  |  |  |
| 1958-Mar..... | 2-1/2% Treasury bond - 3/15/56-58 |  | 919 | 1,449 |  |  |
| June..... | 2-3/4% Treasury bond - 6/15/58-63 |  |  |  |  |  |
|  | Total |  | 919 | 1,449 | 919 | 1,449 |
| 1959-Sept..... | 2-3/4% Treasury bond - 9/15/56-59 |  |  | 982 |  | 982 |
| 1960-Mar..... | 2-7/8% Treasury bond - 3/15/55-60 |  | 1,485 | 2,611 |  |  |
| Dec..... | 2-3/4% Treasury bond - 12/15/60-65 |  |  |  |  |  |
|  | Total |  | 1,485 | 2,611 | 1,485 | 2,611 |
| 1961-June..... | 3% Panama Canal bond - 6/1/61 | 50 |  |  | 50 | 50 |
| 1962-June..... | 2-1/2% Treasury bond - 6/15/62-67 |  | 2,118 |  | 2,118 |  |
| 1963-June..... | 2-3/4% Treasury bond - 6/15/58-63 |  | 2,831 | 919 |  |  |
| Dec..... | 2-1/2% Treasury bond - 12/15/63-68 |  |  |  |  |  |
|  | Total |  | 2,831 | 919 | 2,831 | 919 |
| 1964-Mar..... | 3-1/4% PWS bond - 3/15/44-64 |  | 3,762 | 95 |  |  |
| June..... | 2-1/2% Treasury bond - 6/15/64-69 |  | 3,808 |  |  |  |
| Dec..... | 2-1/2% Treasury bond - 12/15/64-69 |  |  |  |  |  |
|  | Total |  | 7,570 | 95 | 7,570 | 95 |
| 1965-Dec..... | 2-3/4% Treasury bond - 12/15/60-65 |  |  | 1,485 |  | 1,485 |
| 1966 |  |  |  |  |  |  |
| 1967-June..... | 2-1/2% Treasury bond - 6/15/62-67 |  | 2,716 | 2,118 |  |  |
| Sept..... | 2-1/2% Treasury bond - 9/15/67-72 |  |  |  |  |  |
|  | Total |  | 2,716 | 2,118 | 2,716 | 2,118 |
| 1968-Dec..... | 2-1/2% Treasury bond - 12/15/63-68 |  |  | 2,831 |  | 2,831 |
| 1969-June..... | 2-1/2% Treasury bond - 6/15/64-69 |  | 3,762 |  |  |  |
| Dec..... | 2-1/2% Treasury bond - 12/15/64-69 |  | 3,808 |  |  |  |
|  | Total |  |  | 7,570 |  | 7,570 |
| 1970 |  |  |  |  |  |  |
| 1971 |  |  |  |  |  |  |
| 1972-Sept..... | 2-1/2% Treasury bond - 9/15/67-72 |  | 2,716 |  |  | 2,716 |

Source: 1/ Daily Treasury Statement, and reports to the Treasury. Excludes postal savings bonds and Federal Housing Administration debentures. 2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a

definite notice of call has been made, however, are listed as fixed maturities. The abbreviations refer to the following corporations: Home Owners' Loan Corporation, Reconstruction Finance Corporation, Commodity Credit Corporation, Federal Farm Mortgage Corporation, and Federal Public Housing Authority.

Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness 1

51

Since January 1, 1940

(In millions of dollars)

| Date of announcement | Date of financing | Description of new Treasury security 2/ > Date of issue > Notes | Coupon rate (percent) > Boards | Call and maturity dates > Ir. Moe. | Term > To maturity | Amount issued > Total | For cash > Public account | For exchange | col_10 | Public cash subscriptions tendered | Description of security refunded > Class of security | Coupon rate (percent) | Call and maturity dates | Date of original issue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Offerings in 1940 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 3/7 6/10 7/11 9/25 12/11 | 3/15 6/15 7/22 10/17 12/18 | 3/15/40 6/15/40 7/22/40 10/17/40 12/18/40 | 3/4 1 2-1/4 2 3/4 | T - - | 3/15/45 9/15/43 6/15/54-56 6/15/53-55 12/15/45 | - - 13 10-3/4 12 8-1/4 - | 5 3 15 10-3/4 14 8-1/4 5 | 718 279 681 725 531 | - - 631 50 531 | 718 279 6,605 725 4,071 | - | Treas.note 1-1/2 Treas.bond 3-3/8 Treas.note 1-1/2 | 6/15/40 6/15/40-43 12/15/40 | 6/15/35 7/16/28 12/16/35 |
| Offerings in 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1/23 2/25 3/19 5/22 10/9 10/23 12/4 | 1/31 3/15 3/31 6/2 10/20 11/1 12/15 | 1/31/41 3/15/41 3/31/41 3/15/41 6/2/41 10/20/41 12/15/41 | 3/4 T 3/4 T 3/4 T 3/4 T - 1 - 2-1/2 T | T - - - - T | 9/15/44 3/15/43 3/15/48-50 3/15/43 3/15/52-54 3/15/43 3/15/56-58 9/15/67-72 3/15/46 12/15/51-55 9/15/67-72 | - - 7 - 10 11-1/2 12 11-1/2 14 9-1/2 25 10-3/4 - - 10 - 25 10-3/4 | 3 7-1/2 2 - 9 - 2 - 12 11-1/2 2 1,024 1 - 16 9-1/2 30 10-3/4 4 4-1/2 | 635 32 1,116 33 526 1,449 1,596 503 533 1,120 | 635 - - - 50 - 100 - 533 1,070 | 2,756 28 482 634 6,115 8,268 10,446 4,728 6,979 | - | Treas.bond 3-3/8 Treas.note 1-1/2 Treas.bond 3-3/8 Treas.note 1-1/2 Treas.bond 3-1/4 Treas.note 1-1/4 RFC note 7/8 CCC note 1 | 3/15/41-43 3/15/41 3/15/41-43 3/15/41 6/15/41 6/15/41 8/1/41 8/15/33 11/1/41 11/15/41 | 3/16/31 3/16/36 3/16/31 3/16/36 6/15/36 6/15/36 8/15/33 8/15/33 11/1/38 11/2/39 |
| Offerings in 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1/11 2/13 5/4 5/4 5/25 6/18 8/3 8/6 9/10 9/10 10/8 10/26 11/30 11/30 11/30 | 1/15 2/25 4/15 5/5 5/15 6/5 6/25 7/15 8/3 8/15 9/21 9/25 9/25 10/15 10/19 11/2 12/1 12/1 12/1 | 1/15/42 2/25/42 4/15/42 5/5/42 5/15/42 6/5/42 6/25/42 7/15/42 8/3/42 8/15/42 9/21/42 9/25/42 9/25/42 10/15/42 10/19/42 11/2/42 12/1/42 12/1/42 12/1/42 | 2 T 2-1/4 T 2-1/2 T 2-1/2 T 1-1/2 T 5/8 T 6/ - 2-1/2 T 7/8 T 6/ - 2-1/2 T 1-3/4 T 7/8 T 6/ - | - - - - - - - - - - - - | 6/15/49-51 6/15/52-55 11/1/42 6/15/62-61 9/15/49-51 12/15/46 - 2/1/43 12/15/63-68 6/15/48 12/1/43 - | 7 5 10 3-2/3 13 6-2/3 20 1-1/3 7 4 - 21 1/2 26 1/2 5 6-1/2 1 - | 9 5 1,511 1,507 1,882 1,292 1,118 2,098 1,236 1,236 1,609 1,506 2,142 1,963 2,035 1,831 3,062 3,800 | 1,014 - - 1,511 1,507 882 1,292 - 1,588 1,298 1,236 1,236 1,609 1,506 2,142 1,963 2,035 1,831 3,062 3,800 | 406 308 5/ 205 5/ 96 5/ - 4,697 3,062 882 3,283 846 272 - 3,114 3,849 1,236 3,273 1,992 3,637 2,142 1,963 3,105 2,831 3,364 5,184 | - | Treas.note 1-3/4 RFC note 7/8 PTMC bond 3 PTMC bond 2-3/4 | 3/15/42 1/15/42 1/15/42-47 3/1/42-47 | 6/15/37 2/15/39 1/15/35 3/1/35 |  |
| 4/21 4/12 4/12 4/12 4/19 6/28 7/22 9/9 9/9 9/9 10/6 10/6 | 2/1 4/25 4/15 4/15 5/1 7/12 8/2 9/15 9/15 9/15 10/15 10/15 | 2/1/43 4/25/43 4/15/43 4/15/43 5/1/43 7/12/43 8/2/43 9/15/43 9/15/43 9/15/43 10/15/43 9/15/43 | 7/8 T 6/ - 2 T 2-1/2 T 7/8 T 6/ - 1-1/2 T 7/8 T 6/ - 2-1/2 T 2 T 2-1/2 T | - - - - - - - - - - - - | 2/1/44 9/15/50-52 6/15/64-69 4/1/44 5/1/44 9/15/47 8/1/44 12/15/64-69 9/15/51-53 10/1/44 - 12/15/64-69 9/15/51-53 | - 7 5 21 2 - 1 - 4 2 1 - 21 3 8 - 10 - 26 3 10 - | 2,211 1/ 4,939 3,762 5,251 1,655 - 2,707 2,707 2,545 989 3,778p 5,261p 4,122p 3,516p 1,580p 59p 1,627p 2,782p 1,627p | 2,211 1/ 4,939 3,762 5,251 - 2,707 2,707 2,545 989 3,778p 5,261p 4,122p 3,516p 1,580p 59p 1,627p 2,782p 1,627p | 6,402 - 12,757 3,762 12,895 - 1,373 5/ 282 5/ - 19,544 5,484 - 3,778p 5,261p 4,122p 1,936 p 5,391p - 59 p 5,532p | - | Ctf.of lo- debtenee 5/8 Ctf.of lo- debtenee -65 CCC note 3/4 Ctf.of lo- debtenee 7/8 Ctf.of in- debtenee 7/8 Treas.bond 3-1/4 | 2/1/43 6/25/42 - 5/1/43 9/21/42 8/1/43 8/15/42 - 11/2/42 10/15/43-45 10/15/33 | - - - 5/1/43 9/21/42 8/1/43 8/15/42 - 11/2/42 10/15/43-45 10/15/33 |  |
| Offerings in 1943 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

Back Figures: For period between July 1, 1932 and December 31, 1939 see Annual Report of the Secretary of the Treasury for 1940, pp. 53-54.
T Taxable issues.
p Preliminary.
1/ A complete record of market financing operations conducted by the Treasury for agencies issuing securities guaranteed by the United States may be found in the July 1942 issue of the "Treasury Bulletin", page 64.

2/ Unless otherwise indicated, each offering was at par.
3/ The amounts shown in this column were sold to Government investment accounts direct from amounts set aside for this purpose.
4/ Additional offering at par of security already outstanding.
5/ Proceeds of payment of refunded security applied to payment for new issue - in effect an exchange and so treated in this statement.
6/ Certificates of indebtedness.
7/ Issued primarily for refunding maturing security.

32

Offerings and Maturities o

Treasury Bills, Beginning October 1, 1942

| Date of new issue or of maturity of old issue | Data on new issues > Maturity date | Number of days to maturity | Amount of cash subscriptions tendered (in millions of dollars) | Bids accepted Amount (in millions of dollars) | Average price per hundred | Equivalent average rate 1/ | Amount of maturing issue (in millions of dollars) | Total bills outstanding (as of date shown in first column) (in millions of dollars) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942-Oct. 7. | 1943-Jan. 6. | 91 | 773.2 | 400.2 | 99.907 | 0.369 | 300.1 | 4,719.0 |
| Oct. 14. | Jan. 13. | 91 | 713.1 | 400.4 | 99.906 | 0.373 | 301.2 | 4,818.2 |
| Oct. 21. | Jan. 20. | 91 | 984.8 | 505.1 | 99.906 | 0.373 | 391.9 | 4,971.5 |
| Oct. 28. | Jan. 27. | 91 | 893.2 | 504.6 | 99.906 | 0.373 | 390.3 | 5,125.7 |
| Nov. 4. | Feb. 3. | 91 | 905.7 | 500.1 | 99.906 | 0.373 | 352.6 | 5,273.3 |
