Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
Table FD-2 categorizes by type, that is, marketable and nonmarketable, the total public debt securities outstanding that are held by the public.

Table FD-2 (Historical) categorizes by type interest-bearing marketable and nonmarketable Treasury securities. The difference between interest-bearing and total public debt securities reflects outstanding matured Treasury securities—that is, unredeemed securities that have matured and are no longer accruing interest. Because the Federal Financing Bank is under the supervision of Treasury, its securities are held by a U.S. Government account.

In table FD-3, nonmarketable Treasury securities held by U.S. Government accounts are summarized by issues to

particular funds within Government. Many of the funds invest in par value special series nonmarketables at interest rates determined by law. Others invest in market-based special Treasury securities whose terms mirror those of marketable securities.

Table FD-4 presents interest-bearing securities issued by Government agencies. Federal agency borrowing has declined in recent years, in part because the Federal Financing Bank has provided financing to other Federal agencies. (Federal agency borrowing from Treasury is presented in the "Monthly Treasury Statement of Receipts and Outlays of the United States Government.")

Table FD-5 illustrates the average length of marketable interest-bearing public debt held by private investors and the maturity distribution of that debt.

In March 1971, Congress enacted a limited exception to the amount of bonds with rates greater than 4-1/4 percent that could be held by the public. This permitted Treasury to offer securities maturing in more than 7 years at current market interest rates for the first time since 1965. In March 1976, the definition of a bond was changed to include those securities longer than 10 years to maturity. This exception has expanded since 1971, authorizing Treasury to continue to issue long-term securities. The ceiling on Treasury bonds was repealed on November 10, 1988.

The volume of privately held Treasury marketable securities by maturity class reflects the remaining period to maturity of Treasury bills, notes and bonds. The average length is comprised of an average of remaining periods to maturity, weighted by the amount of each security held by private investors. In other words, computations of average length exclude Government accounts and the FRBs.

In table FD-6, the debt ceiling is compared with the outstanding debt subject to limitation by law. The other debt category includes Federal debt Congress has designated as being subject to the debt ceiling.

In table FD-6 (Historical), the same debt information is compared as in table FD-6. Changes in the non-interest-bearing debt shown in the last column reflect maturities of Treasury securities on nonbusiness days, which can be redeemed on the next business day.

Table FD-7 details Treasury holdings of securities issued by Government corporations and other agencies. Certain Federal agencies are authorized to borrow money from the Treasury, largely to finance direct loan programs. In addition, agencies such as the Bonneville Power Administration are authorized to borrow from the Treasury to finance capital projects. Treasury, in turn, finances these loans by selling Treasury securities to the public.

FEDERAL DEBT

23

TABLE FD-1.—Summary of Federal Debt

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| End of fiscal year or month | Amount outstanding > Total (1) | Public debt securities (2) | Agency securities (3) | Government accounts > Total (4) | Public debt securities (5) | Agency securities (6) | The public > Total (7) | Public debt securities (8) | Agency securities (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 5,446,320 | 5,413,146 | 33,173 | 1,603,862 | 1,596,765 | 7,098 | 3,842,458 | 3,816,381 | 26,075 |
| 1998 | 5,555,552 | 5,526,193 | 29,359 | 1,767,778 | 1,763,860 | 3,917 | 3,787,774 | 3,762,333 | 25,442 |
| 1999 | 5,684,776 | 5,656,271 | 28,505 | 1,989,308 | 1,988,674 | 634 | 3,695,468 | 3,667,597 | 27,871 |
| 2000 | r 5,701,851 | r 5,674,179 | 27,672 | 2,235,763 | r 2,235,712 | 51 | r 3,466,088 | r 3,438,467 | 27,621 |
| 2001 | r 5,834,475 | r 5,807,464 | 27,011 | 2,468,757 | 2,468,757 | - | r 3,365,718 | r 3,338,707 | 27,011 |
| 2000 - Dec. | 5,689,593 | 5,662,216 | 27,377 | 2,248,726 | 2,248,675 | 51 | 3,440,867 | 3,413,541 | 27,326 |
| 2001 - Jan. | 5,743,229 | 5,716,071 | 27,158 | 2,328,712 | 2,328,662 | 51 | 3,414,517 | 3,387,409 | 27,107 |
| Feb | 5,762,738 | 5,735,859 | 26,879 | 2,333,804 | 2,333,753 | 51 | 3,428,934 | 3,402,106 | 26,828 |
| Mar | 5,800,558 | 5,773,740 | 26,818 | 2,339,405 | 2,339,354 | 51 | 3,461,153 | 3,434,386 | 26,767 |
| Apr. | 5,688,136 | 5,661,348 | 26,788 | 2,364,024 | 2,363,973 | 51 | 3,324,112 | 3,297,375 | 26,737 |
| May | 5,682,853 | 5,656,182 | 26,671 | 2,379,862 | 2,379,862 | - | 3,302,991 | 3,276,320 | 26,671 |
| June | 5,753,914 | 5,726,815 | 27,099 | 2,452,639 | 2,452,639 | - | 3,301,275 | r 3,274,176 | 27,099 |
| July | 5,745,240 | 5,718,303 | 26,937 | r 2,452,358 | r 2,452,358 | - | r 3,292,882 | r 3,265,945 | 26,937 |
| Aug | 5,796,493 | 5,769,876 | 26,617 | 2,429,635 | 2,429,635 | - | 3,366,858 | 3,340,241 | 26,617 |
| Sept | r 5,834,475 | r 5,807,464 | 27,011 | 2,468,757 | 2,468,757 | - | r 3,365,718 | r 3,338,707 | 27,011 |
| Oct. | 5,842,758 | 5,815,983 | 26,775 | 2,483,578 | 2,483,578 | - | 3,359,180 | 3,332,405 | 26,775 |
| Nov | 5,915,552 | 5,888,897 | 26,655 | 2,485,497 | 2,485,497 | - | 3,430,055 | 3,403,400 | 26,655 |
| Dec | 5,970,267 | 5,943,439 | 26,828 | 2,549,681 | 2,549,681 | - | 3,420,586 | 3,393,758 | 26,828 |

| End of fiscal year or month | Federal debt securities > Amount outstanding face value (10) | Net unamortized premium and discount (11) | Accrual amount (12) | Securities held by Government accounts > Amount outstanding face value (13) | Net unamortized premium and discount (14) | Accrual amount (15) | Securities held by the public > Amount outstanding face value (16) | Net unamortized premium and discount (17) | Accrual amount (18) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 5,446,320 | 76,633 | 5,369,687 | 1,603,862 | 7,000 | 1,596,862 | 3,842,458 | 69,633 | 3,772,825 |
| 1998 | 5,555,552 | 76,849 | 5,478,704 | 1,767,778 | 10,687 | 1,757,090 | 3,787,774 | 66,162 | 3,721,613 |
| 1999 | 5,684,776 | 78,696 | 5,606,080 | 1,989,308 | 16,148 | 1,973,160 | 3,695,468 | 62,548 | 3,632,920 |
| 2000 | r 5,701,851 | 72,842 | 5,629,009 | 2,235,763 | 16,867 | 2,218,896 | r 3,466,088 | 55,975 | 3,410,113 |
| 2001 | r 5,834,475 | 64,225 | 5,770,249 | 2,468,757 | r 18,490 | r 2,450,266 | r 3,365,718 | r 45,735 | r 3,319,983 |
| 2000 - Dec. | 5,689,593 | 72,280 | 5,617,313 | 2,248,726 | 16,496 | 2,232,230 | 3,440,867 | 55,784 | 3,385,083 |
| 2001 - Jan. | 5,743,229 | 70,026 | 5,673,204 | 2,328,712 | 16,601 | 2,312,111 | 3,414,517 | 53,425 | 3,361,093 |
| Feb | 5,762,738 | 69,962 | 5,692,777 | 2,333,804 | 17,219 | 2,316,585 | 3,428,934 | 52,743 | 3,376,193 |
| Mar | 5,800,558 | 71,196 | 5,729,362 | 2,339,405 | 18,793 | 2,320,613 | 3,461,153 | 52,403 | 3,408,749 |
| Apr. | 5,688,136 | 70,718 | 5,617,418 | 2,364,024 | 19,784 | 2,344,240 | 3,324,112 | 50,934 | 3,273,178 |
| May | 5,682,853 | 72,382 | 5,610,472 | 2,379,862 | 21,960 | 2,357,902 | 3,302,991 | 50,422 | 3,252,570 |
| June | 5,753,914 | 71,651 | 5,682,264 | 2,452,639 | 21,733 | 2,430,906 | 3,301,275 | 49,918 | 3,251,358 |
| July | 5,745,240 | 69,041 | 5,676,200 | r 2,452,358 | r 20,353 | r 2,432,005 | r 3,292,882 | 48,688 | r 3,244,195 |
| Aug | 5,796,493 | 68,369 | 5,728,124 | 2,429,635 | 19,508 | 2,410,128 | 3,366,858 | 48,861 | 3,317,996 |
| Sept | r 5,834,475 | 64,225 | 5,770,249 | 2,468,757 | r 18,490 | r 2,450,266 | r 3,365,718 | r 45,735 | r 3,319,983 |
| Oct. | 5,842,758 | 60,879 | 5,781,880 | 2,483,578 | 17,986 | 2,465,592 | 3,359,180 | 42,893 | 3,316,287 |
| Nov | 5,915,552 | 60,910 | 5,854,643 | 2,485,497 | 19,178 | 2,466,319 | 3,430,055 | 41,732 | 3,388,324 |
| Dec | 5,970,267 | 60,878 | 5,909,389 | 2,549,681 | 19,803 | 2,529,878 | 3,420,586 | 41,075 | 3,379,511 |

24

FEDERAL DEBT

TABLE FD-2.—Debt Held by the Public*

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month | Total public debt securities outstanding (1) | Marketable > Total (2) | Bills (3) | Notes (4) | Bonds (5) | Inflation-indexed notes and bonds (6) | Nonmarketable Total (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 2001 - Jan. | 3,388,014 | 2,961,864 | 656,148 | 1,555,056 | 623,368 | 127,292 | 426,149 |
| Feb | 3,402,738 | 2,973,797 | 680,659 | 1,534,890 | 631,024 | 127,225 | 428,940 |
| Mar | 3,435,029 | 3,002,409 | 712,032 | 1,534,868 | 627,510 | 127,999 | 432,621 |
| Apr | 3,297,980 | 2,862,371 | 619,072 | 1,492,282 | 622,498 | 128,520 | 435,608 |
| May | 3,276,924 | 2,839,920 | 618,460 | 1,474,376 | 618,264 | 128,820 | 437,005 |
| June | 3,274,773 | 2,840,238 | 620,044 | 1,474,373 | 616,496 | 129,324 | 434,535 |
| July | 3,266,222 | 2,837,389 | 653,046 | 1,437,088 | 612,244 | 135,012 | 428,834 |
| Aug | 3,340,818 | 2,913,337 | 732,584 | 1,432,960 | 612,542 | 135,252 | 427,481 |
| Sept | 3,339,310 | 2,915,225 | 734,856 | 1,432,956 | 612,521 | 134,891 | 424,085 |
| Oct | 3,333,039 | 2,905,752 | 736,217 | 1,419,620 | 610,023 | 139,891 | 427,288 |
| Nov | 3,404,027 | 2,975,878 | 813,365 | 1,415,453 | 606,559 | 140,500 | 428,149 |
| Dec | 3,394,399 | 2,967,501 | 811,214 | 1,413,951 | 602,272 | 140,064 | 426,898 |

| End of fiscal year or month | Nonmarketable, con. > U.S. savings securities (8) | Foreign series (9) | Government account series (10) | State and local government series (11) | Domestic series (12) | Other (13) |
| --- | --- | --- | --- | --- | --- | --- |
| 2001 - Jan | 184,596 | 24,936 | 35,649 | 147,898 | 29,996 | 3,074 |
| Feb | 184,693 | 24,936 | 36,338 | 149,904 | 29,996 | 3,074 |
| Mar | 184,815 | 24,736 | 37,047 | 152,887 | 29,996 | 3,139 |
| Apr. | 185,198 | 24,536 | 37,759 | 154,746 | 29,995 | 3,373 |
| May | 185,347 | 24,186 | 38,149 | 155,955 | 29,995 | 3,373 |
| June | 185,517 | 24,036 | 38,190 | 153,322 | 29,995 | 3,473 |
| July | 185,816 | 22,213 | 38,241 | 149,095 | 29,995 | 3,473 |
| Aug | 186,011 | 21,719 | 38,990 | 147,293 | 29,995 | 3,472 |
| Sept | 186,464 | 18,269 | 39,488 | 146,364 | 29,995 | 3,505 |
| Oct. | 188,448 | 16,041 | 40,621 | 148,631 | 29,995 | 3,551 |
| Nov | 189,873 | 15,454 | 41,069 | 148,209 | 29,995 | 3,549 |
| Dec | 190,390 | 15,412 | 41,216 | 146,246 | 29,995 | 3,639 |

* Effective June 2001, FMS revised procedures and categories in this table to reflect the format changes in the "Monthly Statement of the Public Debt of the United States."

FEDERAL DEBT

25

TABLE FD-2.—Interest-Bearing Public Debt (Historical)

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month | Total interest-bearing public debt (1) | Marketable > Total (2) | Treasury bills (3) | Treasury notes (4) | Treasury bonds (5) | Treasury inflation-indexed notes and bonds (6) | Federal Financing Bank (7) | Nonmarketable Total (8) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997. | 5,407,528 | 3,439,616 | 701,909 | 2,122,172 | 576,151 | 24,384 | 15,000 | 1,967,912 |
| 1998. | 5,518,681 | 3,331,030 | 637,648 | 2,009,115 | 610,444 | 58,823 | 15,000 | 2,187,651 |
| 1999. | 5,647,241 | 3,232,998 | 653,165 | 1,828,775 | 643,695 | 92,365 | 15,000 | 2,414,242 |
| 2000. | 5,622,092 | 2,992,752 | 616,174 | 1,611,326 | 635,263 | 114,988 | 15,000 | 2,629,341 |
| 2001. | 3,339,310 | 2,915,225 | 734,856 | 1,432,956 | 612,521 | 134,891 | - | 424,085 |
| 2000 - Dec | 5,618,061 | 2,966,885 | 646,855 | 1,557,304 | 626,512 | 121,215 | 15,000 | 2,651,176 |

| End of fiscal year or month | U.S. savings securities (9) | Foreign series (10) | Government account series (11) | State and local government series (12) | Domestic series (13) | Other (14) |
| --- | --- | --- | --- | --- | --- | --- |
| 1997 | 182,665 | 34,909 | 1,608,478 | 111,863 | 29,995 | 1 |
| 1998 | 180,816 | 35,079 | 1,777,329 | 164,431 | 29,995 | 1 |
| 1999 | 180,019 | 30,970 | 2,005,166 | 168,091 | 29,995 | 1 |
| 2000 | 177,724 | 25,431 | 2,242,900 | 153,288 | 29,996 | 1 |
| 2001 | 186,464 | 18,269 | 39,488 | 146,364 | 29,995 | 3,505 |
| 2000 - Dec. | 176,866 | 27,161 | 2,266,127 | 151,026 | 29,996 | 1 |

26

FEDERAL DEBT

Table FD-3.—Government Account Series

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month | Total (1) | Airport and Airway Trust Fund (2) | Bank Insurance Fund (3) | Employees Life Insurance Fund (4) | Exchange Stabilization Fund (5) | Federal Disability Insurance Trust Fund (6) | Federal employees retirement funds (7) | Federal Hospital Insurance Trust Fund (8) | Federal Housing Administration (9) | Federal Old-age and Survivors Insurance Trust Fund (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997. | 1,608,478 | 6,360 | 26,329 | 18,038 | 15,460 | 63,513 | 407,202 | 116,621 | 13,643 | 567,445 |
| 1998. | 1,777,329 | 8,550 | 27,445 | 19,377 | 15,981 | 76,947 | 440,145 | 118,250 | 14,518 | 653,282 |
| 1999. | 2,005,166 | 12,414 | 28,359 | 20,755 | 12,382 | 92,622 | 474,692 | 153,767 | 15,152 | 762,226 |
| 2000. | 2,242,900 | 13,097 | 29,126 | 22,372 | 11,029 | 113,667 | 507,225 | 168,859 | 17,267 | 893,519 |
| 2001. | 2,492,141 | 13,660 | 30,277 | 23,690 | 10,014 | 135,801 | 538,381 | 197,137 | 17,289 | 1,034,114 |
| 2000 - Dec | 2,266,127 | 14,402 | 29,360 | 22,562 | 9,929 | 114,695 | 500,188 | 171,622 | 18,011 | 901,597 |
| 2001 - Jan | 2,348,243 | 13,654 | 29,818 | 22,727 | 9,984 | 120,689 | 515,284 | 183,507 | 19,028 | 945,071 |
| Feb | 2,354,000 | 13,740 | 30,010 | 23,025 | 10,026 | 121,623 | 512,711 | 183,604 | 18,631 | 948,901 |
| Mar | 2,360,298 | 13,703 | 30,146 | 23,026 | 10,069 | 123,356 | 510,317 | 182,106 | 19,956 | 958,190 |
| Apr | 2,385,627 | 13,744 | 30,160 | 23,046 | 10,111 | 126,405 | 508,516 | 188,703 | 18,863 | 976,216 |
| May | 2,401,909 | 13,873 | 30,412 | 23,421 | 10,009 | 127,276 | 505,506 | 188,389 | 17,482 | 980,716 |
| June | 2,474,736 | 14,420 | 29,830 | 23,404 | 10,041 | 133,498 | 520,577 | 197,142 | 20,489 | 1,022,270 |
| July | 2,474,826 | 14,386 | 30,549 | 23,386 | 9,959 | 134,119 | 517,866 | 198,020 | 20,492 | 1,026,351 |
| Aug | 2,452,553 | 14,396 | 30,770 | 23,704 | 9,990 | 132,114 | 515,514 | 194,961 | 17,386 | 1,009,408 |
| Sept | 2,492,141 | 13,660 | 30,277 | 23,690 | 10,014 | 135,801 | 538,381 | 197,137 | 17,289 | 1,034,114 |
| Oct | 2,508,064 | 13,800 | 30,690 | 23,536 | 10,036 | 135,942 | 535,807 | 198,167 | 17,716 | 1,036,461 |
| Nov | 2,510,442 | 13,706 | 30,989 | 23,988 | 9,948 | 136,496 | 533,432 | 197,329 | 17,913 | 1,038,508 |
| Dec | 2,574,756 | 13,848 | 30,950 | 24,086 | 9,854 | 140,907 | 549,127 | 208,888 | 18,482 | 1,071,795 |

| End of fiscal year or month | Federal Savings and Loan Corporation Resolution Fund (11) | Federal Supplementary Medical Insurance Trust Fund (12) | Government Life Insurance Fund (13) | Highway Trust Fund (14) | National Service Life Insurance Fund (15) | Postal Service Fund (16) | Railroad Retirement Account (17) | Treasury deposit funds (18) | Unemployment Trust Fund (19) | Other (20) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 1,806 | 34,464 | - | 22,341 | 12,023 | 860 | 17,486 | 74 | 61,880 | 222,933 |
| 1998 | 2,087 | 39,502 | - | 17,926 | 12,008 | 1,000 | 19,764 | 71 | 70,598 | 239,878 |
| 1999 | 2,304 | 26,528 | - | 28,083 | 11,954 | - | 22,347 | 71 | 77,357 | 264,153 |
| 2000 | 2,508 | 45,075 | - | 31,023 | 11,804 | 1,086 | 22,628 | 62 | 86,399 | 266,154 |
| 2001 | 2,650 | 41,978 | - | 24,115 | 11,639 | - | 24,983 | - | 88,638 | 297,775 |
| 2000 - Dec. | 2,455 | 42,846 | - | 24,545 | 11,581 | 600 | 22,722 | 18 | 85,269 | 293,727 |
| 2001 - Jan. | 2,468 | 45,055 | - | 25,316 | 11,914 | 403 | 22,764 | - | 85,902 | 294,657 |
| Feb. | 2,477 | 45,579 | - | 26,023 | 11,827 | - | 22,838 | - | 85,941 | 297,044 |
| Mar. | 2,487 | 45,560 | - | 25,712 | 11,727 | - | 22,950 | - | 83,139 | 297,854 |
| Apr. | 2,513 | 46,763 | - | 25,896 | 11,643 | - | 23,448 | - | 81,894 | 297,706 |
| May | 2,521 | 45,174 | - | 26,767 | 11,559 | - | 24,528 | - | 91,182 | 303,094 |
| June | 2,546 | 44,286 | - | 26,546 | 11,894 | - | 24,816 | - | 91,621 | 301,356 |
| July | 2,569 | 45,431 | - | 26,173 | 11,814 | - | 24,944 | - | 89,896 | 298,871 |
| Aug | 2,577 | 48,917 | - | 26,155 | 11,735 | - | 24,999 | - | 91,107 | 298,820 |
| Sept | 2,650 | 41,978 | - | 24,115 | 11,639 | - | 24,983 | - | 88,638 | 297,775 |
| Oct | 2,635 | 41,495 | - | 24,843 | 11,561 | - | 25,026 | - | 86,668 | 313,681 |
| Nov | 2,639 | 39,286 | - | 25,306 | 11,489 | 600 | 24,992 | - | 86,523 | 317,298 |
| Dec | 2,689 | 40,828 | - | 24,955 | 11,821 | - | 24,961 | - | 85,917 | 315,648 |

FEDERAL DEBT

27

TABLE FD-4.—Interest-Bearing Securities Issued by Government Agencies

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| End of fiscal year or month | Total outstanding (1) | Federal Deposit Insurance Corporation Federal Savings and Loan Insurance Corporation, Resolution Fund (2) | Department of Housing and Urban Development Federal Housing Administration (3) | Farm Credit System Financial Assistance Corp. (4) | Other independent Tennessee Valley Authority (5) | Postal Service (6) | Other (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 33,173 | 95 | 68 | 1,261 | 27,386 | 3,898 | 465 |
| 1998 | 29,359 | 63 | 174 | 1,261 | 26,685 | 717 | 458 |
| 1999 | 28,505 | 63 | 114 | 863 | 26,378 | 634 | 451 |
| 2000 | 27,672 | 63 | 227 | 775 | 25,987 | 51 | 569 |
| 2001 | 27,011 | 63 | 231 | 775 | 25,381 | - | 561 |
| 2000 - Dec | 27,377 | 63 | 255 | 775 | 25,660 | 51 | 573 |
| 2001 - Jan | 27,158 | 63 | 275 | 775 | 25,420 | 51 | 574 |
| Feb | 26,879 | 63 | 291 | 775 | 25,135 | 51 | 564 |
| Mar | 26,818 | 63 | 307 | 775 | 25,057 | 51 | 565 |
| Apr | 26,788 | 63 | 315 | 775 | 25,018 | 51 | 566 |
| May | 26,671 | 63 | 201 | 775 | 25,064 | - | 568 |
| June | 27,099 | 63 | 204 | 775 | 25,489 | - | 569 |
| July | 26,937 | 63 | 210 | 775 | 25,319 | - | 570 |
| Aug | 26,617 | 63 | 224 | 775 | 24,995 | - | 560 |
| Sept | 27,011 | 63 | 231 | 775 | 25,381 | - | 561 |
| Oct | 26,775 | 63 | 252 | 775 | 25,123 | - | 562 |
| Nov | 26,655 | 63 | 269 | 775 | 24,985 | - | 563 |
| Dec | 26,828 | 63 | 270 | 775 | 25,155 | - | 565 |

28

FEDERAL DEBT

TABLE FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors

[In millions of dollars. Source: Office of Market Finance, Office of the Under Secretary for Domestic Finance]

| End of fiscal year or month | Amount outstanding privately held (1) | Maturity classes > Within 1 year (2) | 1-5 years (3) | 5-10 years (4) | 10-20 years (5) | 20 years or more (6) | Average length 1 (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 2,998,846 | 1,017,913 | 1,206,993 | 321,622 | 154,205 | 298,113 | 5 yrs. 4 mos. |
| 1998 | 2,856,637 | 940,572 | 1,105,175 | 319,331 | 157,347 | 334,212 | 5 yrs. 8 mos. |
| 1999 | 2,728,011 | 915,145 | 962,644 | 378,163 | 149,703 | 322,356 | 5 yrs. 9 mos. |
| 2000 | 2,469,152 | 858,903 | 791,540 | 355,382 | 167,082 | 296,246 | 5 yrs. 10 mos. |
| 2001 | 2,328,302 | 900,178 | 650,522 | 329,247 | 174,653 | 273,702 | 5 yrs. 9 mos. |
| 2000 - Dec | 2,423,503 | 871,579 | 746,162 | 344,615 | 162,096 | 299,050 | 5 yrs. 10 mos. |
| 2001 - Jan | 2,428,525 | 879,611 | 741,178 | 348,632 | 162,096 | 297,008 | 5 yrs. 9 mos. |
| Feb | 2,434,842 | 876,447 | 749,391 | 342,160 | 169,386 | 297,457 | 5 yrs. 10 mos. |
| Mar | 2,430,055 | 902,824 | 722,106 | 342,556 | 168,191 | 294,378 | 5 yrs. 9 mos. |
| Apr | 2,317,798 | 806,690 | 712,551 | 340,779 | 164,662 | 293,116 | 5 yrs. 11 mos. |
| May | 2,294,130 | 789,827 | 716,107 | 333,361 | 173,218 | 281,617 | 6 yrs. 0 mos. |
| June | 2,260,841 | 781,923 | 693,530 | 333,618 | 170,990 | 280,779 | 6 yrs. 0 mos. |
| July | 2,282,982 | 824,863 | 691,268 | 319,016 | 169,852 | 277,983 | 5 yrs. 10 mos. |
| Aug | 2,353,208 | 902,150 | 673,169 | 329,438 | 174,653 | 273,798 | 5 yrs. 9 mos. |
| Sept | 2,328,302 | 900,178 | 650,522 | 329,247 | 174,653 | 273,702 | 5 yrs. 9 mos. |
| Oct | 2,342,638 | 892,994 | 683,271 | 315,731 | 174,415 | 276,227 | 5 yrs. 8 mos. |
| Nov | 2,405,814 | 940,974 | 696,263 | 319,510 | 199,232 | 249,835 | 5 yrs. 6 mos. |
| Dec | 2,392,530 | 932,153 | 696,991 | 317,932 | 197,742 | 247,712 | 5 yrs. 6 mos. |

1 Beginning September 1976, the maturity distribution and average length were calculated on the interest-bearing marketable debt privately held. Inflation-indexed notes (first offered in 1997) are excluded from the average length calculation. Published data were changed for the end of the fiscal years back through 1967.

Note.— Details may not add to totals due to rounding.

FEDERAL DEBT

29

TABLE FD-6.—Debt Subject to Statutory Limit*

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month | Statutory debt limit (1) | Debt subject to limit > Total (2) | Public debt (3) | Other debt 1 (4) | Securities outstanding subject to limit > Public debt (5) | Other debt (6) | Securities not subject to limit (7) |
