TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| July | 260,908 | 222,963 | 144,340 | 17,213 | 28,170 | 18,971 | 52,445 | 27,407 | 134 | 78,623 | 57,709 | 6,440 | - | 14,096 | 378 | 37,945 |
| Aug. | 261,060 | 222,753 | 144,148 | 17,206 | 28,019 | 18,971 | 52,445 | 27,369 | 134 | 78,605 | 57,753 | 6,330 | - | 14,137 | 395 | 38,360 |
| Sept. | 260,577 | 222,216 | 143,895 | 17,207 | 27,763 | 18,982 | 52,445 | 27,365 | 134 | 78,321 | 57,758 | 6,039 | - | 14,133 | 391 | 38,360 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes | Treasury bonds | Other bonds | Nonmarketable > Total | U. S. savings bonds | Treasury savings notes | Armed forces leave bonds | Treasury bonds, investment series | Special issues | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | * | 11,371 | 10,979 | 579 | - | -187 | 4,525 |  |
| 1946 | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,449 | -3,424 | - | -78 | 3,520 |  |
| 1947 | -12,997 | -18,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | - | -101 | 5,035 |
| 1948 | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,845 |
| 1949 | 698 | -1,866 | -5,199 | -2,221 | 6,840 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |
| 1950 | 4,448 | 4,867 | 162 | 1,997 | -11,009 | 16,808 | -7,630 | * | -2 | 4,705 | 1,277 | 3,612 | -99 | -1 | -84 | 4,20 |
| 1951 | -2,358 | -4,655 | -17,393 | 81 | -8,909 | 15,402 | -10,387 | -13,576 | -4 | 12,738 | 36 | -655 | -250 | 13,572 | 34 | 2,297 |
| 1952 | 4,011 | 926 | 2,490 | 3,605 | 18,914 | -16,843 | 5,429 | -8,601 | -14 | -1,565 | 113 | -1,205 | -47 | -480 | 54 | 3,086 |
| 1952-Jan. | 412 | 81 | 5 | 2 | 1 | 13 | * | -2 | -9 | 77 | 77 | 5 | - | -13 | 7 | 330 |
| Feb. | 654 | 527 | 11 | * | - | 13 | * | -2 | - | 516 | 19 | 504 | - | -13 | 5 | 128 |
| Mar. | -2,342 | -2,475 | -1,325 | -1,241 | - | 16 | -98 | -2 | - | -1,151 | -2 | -1,132 | - | -16 | * | 133 |
| Apr. | 308 | 55 | 444 | 599 | -656 | 502 | 1 | -2 | - | -389 | -37 | 146 | - | -502 | 4 | 253 |
| May. | 1,637 | 1,185 | 805 | 805 | * | 4 | 2,118 | -2,123 | - | 380 | -29 | 413 | - | -4 | * | 452 |
| June. | -676 | -1,416 | -2,218 | -1,048 | - | 7 | 5,281 | -6,458 | - | 801 | 71 | -858 | - | 1,583 | 6 | 540 |
| July | 4,045 | 3,839 | 3,932 | -6 | -253 | 8 | 4,245 | -53 | -8 | -93 | 24 | -172 | - | 50 | 5 | 206 |
| Aug. | 152 | -210 | -192 | -7 | -151 | 4 | * | -38 | - | -18 | 44 | -110 | - | 41 | 7 | 362 |
| Sept. | -484 | -537 | -253 | 1 | -257 | 7 | * | -4 | - | -284 | 5 | -291 | - | -4 | 6 | 54 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the dates when each becomes bank eligible, see "Debt Operations", Table 1.
2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depositary bonds.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 18,812 | 97 | - | 5,308 | 37 | 1,868 | 589 | 3,187 | 464 | 501 | 6,747 | 14 |
| 1946 | 22,332 | 120 | - | 5,910 | 49 | 2,177 | 684 | 5,240 | 782 | 657 | 6,699 | 12 |
| 1947 | 27,366 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 6,474 | 1,628 | 806 | 7,142 | 30 |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,883 | 1,286 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1952 | 37,739 | 888 | 50 | 14,047 | 79 | 5,014 | 1,300 | 5,191 | 552 | 2,863 | 7,745 | 9 |
| 1951-December | 35,902 | 862 | 52 | 12,791 | 79 | 4,756 | 1,279 | 5,170 | 632 | 2,630 | 7,629 | 21 |
| 1952-January | 36,233 | 898 | 130 | 12,990 | 79 | 4,773 | 1,276 | 5,155 | 633 | 2,657 | 7,625 | 16 |
| February | 36,360 | 901 | 91 | 13,050 | 79 | 4,782 | 1,276 | 5,162 | 603 | 2,671 | 7,726 | 19 |
| March | 36,493 | 901 | 81 | 13,274 | 79 | 4,794 | 1,274 | 5,148 | 593 | 2,694 | 7,636 | 19 |
| April | 36,746 | 905 | 72 | 13,563 | 79 | 4,815 | 1,268 | 5,123 | 593 | 2,713 | 7,595 | 21 |
| May | 37,198 | 905 | 62 | 13,788 | 79 | 4,822 | 1,268 | 5,071 | 569 | 2,767 | 7,848 | 21 |
| June | 37,739 | 888 | 50 | 14,047 | 79 | 5,014 | 1,300 | 5,191 | 552 | 2,863 | 7,745 | 9 |
| July | 37,945 | 840 | 54 | 14,047 | 52 | 5,344 | 1,300 | 5,192 | 522 | 2,874 | 7,710 | 10 |
| August | 38,307 | 840 | 51 | 14,148 | 52 | 5,359 | 1,294 | 5,178 | 522 | 2,925 | 7,924 | 14 |
| September | 38,360 | 840 | 50 | 14,222 | 53 | 5,363 | 1,294 | 5,177 | 522 | 2,942 | 7,884 | 14 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Public debt and guaranteed securities 1/ > Public debt | Public debt and guaranteed securities 1/ > Public debt_2 | Computed annual interest rate > Total interest-bearing securities | Total public debt | Public debt > Total 2/ | Bills 3/ | Certificates | Notes | Treasury bonds | Guaranteed securities 1/ > Non-marketable issues 4/ | Special issues | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256,766 | 256,357 | 4,969 | 1,935 | 1,936 | 1,718 | .381 | .875 | 1,204 | 2,314 | 2,473 | 2,436 | 1,321 |
| 1946 | 268,578 | 268,111 | 5,357 | 1,995 | 1,996 | 1,773 | .381 | .875 | 1,289 | 2,307 | 2,567 | 2,448 | 1,410 |
| 1947 | 255,197 | 255,113 | 5,376 | 2,107 | 2,107 | 1,871 | .382 | .875 | 1,448 | 2,307 | 2,593 | 2,510 | 1,758 |
| 1948 | 250,132 | 250,063 | 5,457 | 2,182 | 2,182 | 1,942 | 1.014 | 1.042 | 1,204 | 2,309 | 2,623 | 2,588 | 1,924 |
| 1949 | 250,785 | 250,762 | 5,606 | 2,236 | 2,236 | 2,001 | 1.176 | 1.225 | 1,375 | 2,313 | 2,629 | 2,596 | 2,210 |
| 1950 | 255,226 | 255,209 | 5,613 | 2,200 | 2,200 | 1,958 | 1.187 | 1.163 | 1,344 | 2,322 | 2,569 | 2,589 | 2,684 |
| 1951 | 252,879 | 252,852 | 5,740 | 2,270 | 2,270 | 1,981 | 1.569 | 1.875 | 1,399 | 2,327 | 2,623 | 2,606 | 2,656 |
| 1952 | 256,907 | 256,863 | 5,982 | 2,329 | 2,329 | 2,051 | 1.711 | 1.875 | 1,560 | 2,317 | 2,659 | 2,675 | 2,578 |
| 1952-Jan. | 257,518 | 257,482 | 5,949 | 2,311 | 2,311 | 2,053 | 1.691 | 1.875 | 1,561 | 2,322 | 2,642 | 2,607 | 2,484 |
| Feb. | 258,171 | 258,136 | 5,962 | 2,310 | 2,310 | 2,052 | 1.683 | 1.875 | 1,561 | 2,322 | 2,638 | 2,608 | 2,534 |
| Mar. | 255,833 | 255,794 | 5,918 | 2,314 | 2,314 | 2,052 | 1.667 | 1.875 | 1,561 | 2,320 | 2,651 | 2,608 | 2,556 |
| Apr. | 256,144 | 256,102 | 5,913 | 2,309 | 2,309 | 2,046 | 1.640 | 1.875 | 1,560 | 2,320 | 2,650 | 2,606 | 2,571 |
| May. | 257,782 | 257,739 | 5,953 | 2,310 | 2,310 | 2,050 | 1.687 | 1.875 | 1,560 | 2,320 | 2,647 | 2,603 | 2,571 |
| June. | 256,907 | 256,863 | 5,982 | 2,329 | 2,329 | 2,051 | 1.711 | 1.875 | 1,560 | 2,317 | 2,659 | 2,675 | 2,578 |
| July. | 260,940 | 260,908 | 6,102 | 2,339 | 2,339 | 2,070 | 1.787 | 1.875 | 1,560 | 2,320 | 2,663 | 2,689 | 2,617 |
| Aug. | 261,098 | 261,060 | 6,120 | 2,345 | 2,345 | 2,078 | 1.839 | 1.884 | 1,560 | 2,320 | 2,666 | 2,686 | 2,602 |
| Sept. | 260,615 | 260,577 | 6,117 | 2,348 | 2,348 | 2,082 | 1.865 | 1.884 | 1,559 | 2,320 | 2,671 | 2,686 | 2,600 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Included in debt outstanding at face amount, but discount value is

The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

November 1952

19

DEBT OUTSTANDING

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies 1/

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corpora-tion | Defense Production Act 2/ | Export-Import Bank of Washington 3/ | Housing and Home Finance Adminis-trator 4/ | Mutual Security Agency 5/ | Public Housing Adminis-tration | Recon-struction Finance Corpora-tion 3/ | Rural Electri-fication Adminis-tration | Secre-tary of Agri-culture 6/ | Secre-tary of the Army 7/ | Tennessee Valley Authority | Other 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945..... | 12,169 | 1,591 | - | - | - | - | 383 | 9,202 | - | - | - | 57 | 1,118 |
| 1946..... | 11,673 | 1,301 | - | - | - | - | 360 | 9,205 | - | - | - | 57 | 750 |
| 1947..... | 11,946 | 510 | - | 516 | - | - | 347 | 9,966 | - | - | - | 56 | 550 |
| 1948..... | 2,789 | 440 | - | 971 | - | - | 362 | 9/ | 718 | - | - | 54 | 244 |
| 1949..... | 6,851 | 1,669 | - | 914 | - | 782 | 337 | 1,856 | 1,015 | - | 100 | 52 | 126 |
| 1950..... | 8,423 | 3,193 | - | 964 | - | 964 | 349 | 1,456 | 1,281 | 65 | 100 | 49 | - |
| 1951..... | 9,097 | 2,555 | 158 | 1,040 | 1,579 | 1,097 | 489 | 274 | 1,540 | 114 | 100 | 44 | 107 |
| 1952..... | 9,636 | 1,970 | 395 | 1,088 | 2,082 | 1,150 | 655 | 197 | 1,751 | 131 | - | 39 | 178 |
| 1952-Jan. | 9,414 | 2,070 | 315 | 973 | 1,949 | 1,136 | 660 | 230 | 1,691 | 98 | 100 | 39 | 153 |
| Feb. | 9,459 | 2,041 | 320 | 1,007 | 2,006 | 1,136 | 650 | 193 | 1,691 | 123 | 100 | 39 | 153 |
| Mar. | 9,491 | 1,995 | 376 | 1,015 | 2,077 | 1,138 | 585 | 191 | 1,691 | 131 | 100 | 39 | 153 |
| Apr. | 9,588 | 1,939 | 383 | 1,025 | 2,102 | 1,140 | 635 | 191 | 1,751 | 131 | 100 | 39 | 153 |
| May. | 9,668 | 1,920 | 387 | 1,057 | 2,092 | 1,141 | 680 | 192 | 1,751 | 131 | 100 | 39 | 178 |
| June | 9,636 | 1,970 | 395 | 1,088 | 2,082 | 1,150 | 655 | 197 | 1,751 | 131 | - | 39 | 178 |
| July | 9,525 | 1,648 | 403 | 1,203 | 2,087 | 1,155 | 685 | 222 | 1,791 | 118 | - | 34 | 178 |
| Aug. | 9,581 | 1,701 | 324 | 1,248 | 2,121 | 1,172 | 710 | 183 | 1,791 | 118 | - | 34 | 178 |
| Sept. | 9,713 | 1,710 | 332 | 1,241 | 2,147 | 1,173 | 755 | 183 | 1,791 | 148 | - | 34 | 199 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Approved September 8, 1950. Securities consist of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Reaco-struction Finance Corporation, Export-Import Bank of Washington, and the Administrator of the Defense Materials Procurement Agency (to whom was transferred from the Administrator of General Services Administration, pursuant to Executive Order 10281 of August 23, 1951, the function of borrowing from the Treasury under the terms of the act).
3/ Excludes securities issued under Defense Production Act.
4/ For slum clearance program; includes also Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation beginning

September 1950; and housing loans for educational institutions, beginning July 1951.
This agency superseded the Economic Cooperation Administration, effective December 30, 1951, pursuant to the Mutual Security Act of 1951 (Public Law 165), approved October 10, 1951, and Executive Order 10300, of November 1, 1951.
For Farmers' Home Administration programs.
For Natural Fibre Revolving Fund.
Consists of notes issued by Federal Farm Mortgages Corporation and Home Owners' Loan Corporation prior to 1950 and by Virgin Islands Company in 1948-50, and advances under agreement with Veterans' Administration for direct loan program beginning August 1950. For detail, see "Treasury Bulletin" issues before March 1951.
Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949 (62 Stat. 1187).

20

Treasury Bulletin

DEBT OUTSTANDING

Table 8.- Public Debt and Guaranteed Securities Outstanding by Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | 17,816 | 18,126 | 18,507 | 18,597 | 19,037 | 19,487 | 19,612 | 20,067 | 20,611 | 20,813 | 20,806 | 20,806 |
| 1933 | 20,802 | 20,935 | 21,362 | 21,441 | 21,853 | 22,539 | 22,610 | 23,099 | 23,051 | 23,050 | 23,534 | 23,814 |
| 1934 | 25,068 | 26,052 | 26,158 | 26,118 | 26,155 | 27,053 | 27,189 | 27,080 | 27,190 | 27,188 | 27,299 | 28,479 |
| 1935 | 28,176 | 28,526 | 28,817 | 28,668 | 28,638 | 28,701 | 29,123 | 29,033 | 29,421 | 29,462 | 29,634 | 30,557 |
| 1936 | 30,516 | 30,520 | 31,459 | 31,425 | 31,636 | 33,779 | 33,444 | 33,380 | 33,833 | 33,833 | 33,794 | 34,407 |
| 1937 | 34,502 | 34,601 | 34,728 | 34,941 | 35,213 | 36,425 | 36,716 | 37,045 | 36,875 | 36,956 | 37,094 | 37,279 |
| 1938 | 37,453 | 37,633 | 37,556 | 37,510 | 37,422 | 37,165 | 37,191 | 37,593 | 38,393 | 38,423 | 38,603 | 39,427 |
| 1939 | 39,631 | 39,859 | 39,985 | 40,063 | 40,282 | 40,440 | 40,661 | 40,891 | 40,858 | 41,036 | 41,305 | 41,942 |
| 1940 | 42,110 | 42,365 | 42,540 | 42,658 | 42,808 | 42,968 | 43,771 | 43,905 | 44,073 | 44,137 | 44,273 | 45,925 |
| 1941 | 45,877 | 46,090 | 47,173 | 47,231 | 47,721 | 48,961 | 49,513 | 50,921 | 51,346 | 53,504 | 55,040 | 57,938 |
| 1942 | 60,012 | 62,381 | 62,419 | 64,961 | 68,571 | 72,422 | 77,136 | 81,685 | 86,483 | 92,904 | 96,116 | 108,170 |
| 1943 | 111,069 | 114,024 | 115,507 | 129,849 | 135,913 | 136,696 | 141,524 | 144,059 | 158,349 | 165,047 | 166,158 | 165,877 |
| 1944 | 170,659 | 183,107 | 184,715 | 184,967 | 186,366 | 201,003 | 208,574 | 209,802 | 209,496 | 210,244 | 215,005 | 230,630 |
| 1945 | 232,408 | 233,707 | 233,950 | 235,069 | 238,832 | 258,682 | 262,045 | 263,001 | 262,020 | 261,817 | 265,342 | 278,115 |
| 1946 | 278,887 | 279,214 | 276,012 | 273,898 | 272,583 | 269,422 | 268,270 | 267,546 | 265,369 | 263,532 | 262,277 | 259,149 |
| 1947 | 259,776 | 261,418 | 259,124 | 257,701 | 258,343 | 258,286 | 259,448 | 260,097 | 259,145 | 259,071 | 258,212 | 256,900 |
| 1948 | 256,574 | 254,605 | 252,990 | 252,240 | 252,236 | 252,292 | 253,374 | 253,049 | 252,687 | 252,460 | 252,506 | 252,800 |
| 1949 | 252,620 | 252,721 | 251,642 | 251,530 | 251,889 | 252,770 | 253,877 | 255,852 | 256,680 | 256,778 | 256,982 | 257,130 |
| 1950 | 256,865 | 256,368 | 255,724 | 255,718 | 256,350 | 257,357 | 257,541 | 257,874 | 257,216 | 256,937 | 257,077 | 256,708 |
| 1951 | 256,125 | 255,941 | 254,997 | 254,727 | 255,093 | 255,222 | 255,057 | 256,644 | 257,353 | 258,298 | 259,604 | 259,419 |
| 1952 | 259,775 | 260,362 | 258,084 | 258,292 | 259,905 | 259,105 | 263,073 | 263,186 | 262,682 |  |  |  |

Guaranteed securities

n/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | - | - | - | - | - | - | - | - | - | - | - |  |
| 1933 | - | - | - | - | - | - | - | - | - | 2 | 18 | 180 |
| 1934 | 310 | 180 | 295 | 325 | 423 | 681 | 1,064 | 1,615 | 1,875 | 2,596 | 2,823 | 3,063 |
| 1935 | 3,300 | 3,480 | 3,589 | 3,660 | 3,728 | 1,123 | 4,205 | 4,288 | 4,369 | 4,421 | 4,460 | 4,494 |
| 1936 | 4,562 | 4,630 | 4,654 | 4,676 | 4,703 | 4,718 | 4,724 | 4,669 | 4,667 | 4,667 | 4,662 | 4,662 |
| 1937 | 4,662 | 4,662 | 4,662 | 4,660 | 4,660 | 4,665 | 4,703 | 4,633 | 4,633 | 4,634 | 4,644 | 4,645 |
| 1938 | 4,646 | 4,646 | 4,646 | 4,647 | 4,852 | 4,853 | 5,064 | 5,015 | 5,009 | 5,001 | 4,993 | 4,992 |
| 1939 | 4,987 | 5,410 | 5,410 | 5,410 | 5,409 | 5,450 | 5,480 | 5,489 | 5,456 | 5,448 | 5,708 | 5,704 |
| 1940 | 5,699 | 5,673 | 5,663 | 5,657 | 5,535 | 5,529 | 5,526 | 5,813 | 5,808 | 5,810 | 5,919 | 5,917 |
| 1941 | 5,915 | 5,914 | 5,916 | 6,560 | 6,371 | 6,370 | 6,939 | 6,937 | 6,937 | 6,938 | 6,324 | 6,324 |
| 1942 | 5,703 | 5,696 | 5,690 | 5,688 | 5,687 | 4,568 | 4,581 | 4,592 | 4,574 | 4,265 | 4,264 | 4,301 |
| 1943 | 4,291 | 4,287 | 4,360 | 4,372 | 4,091 | 4,100 | 3,791 | 3,941 | 3,972 | 4,119 | 4,160 | 4,230 |
| 1944 | 4,275 | 4,233 | 2,278 | 2,274 | 1,669 | 1,623 | 1,565 | 1,566 | 1,568 | 1,563 | 1,533 | 1,514 |
| 1945 | 1,530 | 1,144 | 1,144 | 1,155 | 1,171 | 433 | 505 | 534 | 545 | 558 | 553 | 567 |
| 1946 | 558 | 551 | 553 | 544 | 552 | 476 | 333 | 379 | 400 | 386 | 370 | 339 |
| 1947 | 270 | 188 | 182 | 178 | 177 | 90 | 80 | 79 | 76 | 83 | 89 | 81 |
| 1948 | 77 | 79 | 78 | 75 | 75 | 73 | 55 | 51 | 50 | 52 | 57 | 55 |
| 1949 | 36 | 26 | 24 | 23 | 23 | 27 | 26 | 27 | 29 | 28 | 29 | 30 |
| 1950 | 27 | 27 | 24 | 22 | 20 | 20 | 16 | 18 | 20 | 22 | 24 | 24 |
| 1951 | 18 | 18 | 21 | 21 | 29 | 29 | 28 | 32 | 33 | 37 | 43 | 42 |
| 1952 | 38 | 37 | 41 | 44 | 45 | 46 | 34 | 39 | 40 |  |  |  |

Total Federal securities

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 17,816 | 18,126 | 18,507 | 18,597 | 19,037 | 19,487 | 19,612 | 20,067 | 20,611 | 20,813 | 20,806 | 20,806 |
| 1933 | 20,802 | 20,935 | 21,362 | 21,441 | 21,853 | 22,539 | 22,610 | 23,099 | 23,051 | 23,052 | 23,552 | 23,994 |
| 1934 | 25,378 | 26,232 | 26,453 | 26,443 | 26,578 | 27,734 | 28,254 | 28,695 | 29,064 | 29,784 | 30,122 | 31,543 |
| 1935 | 31,776 | 32,006 | 32,406 | 32,328 | 32,367 | 32,824 | 33,328 | 33,280 | 33,790 | 33,882 | 34,094 | 35,052 |
| 1936 | 35,078 | 35,150 | 36,113 | 36,101 | 36,339 | 38,497 | 38,168 | 38,049 | 38,500 | 38,500 | 38,456 | 39,069 |
| 1937 | 39,164 | 39,263 | 39,390 | 39,601 | 39,873 | 41,089 | 41,419 | 41,678 | 41,508 | 41,590 | 41,738 | 41,924 |
| 1938 | 42,099 | 42,279 | 42,202 | 42,157 | 42,274 | 42,017 | 42,255 | 42,608 | 43,402 | 43,424 | 43,596 | 44,419 |
| 1939 | 44,618 | 45,269 | 45,395 | 45,473 | 45,691 | 45,890 | 46,141 | 46,380 | 46,314 | 46,484 | 47,013 | 47,646 |
| 1940 | 47,809 | 48,038 | 48,203 | 48,315 | 48,343 | 48,497 | 49,297 | 49,718 | 49,882 | 49,947 | 50,192 | 50,942 |
| 1941 | 51,792 | 52,004 | 53,089 | 53,791 | 54,092 | 55,332 | 56,452 | 57,858 | 58,283 | 60,522 | 61,364 | 64,262 |
| 1942 | 65,715 | 68,077 | 68,109 | 70,649 | 74,258 | 76,991 | 81,717 | 86,277 | 91,057 | 97,169 | 100,380 | 112,471 |
| 1943 | 115,360 | 118,311 | 119,867 | 134,221 | 140,004 | 140,796 | 114,316 | 118,000 | 162,321 | 169,166 | 170,318 | 170,108 |
| 1944 | 174,933 | 187,339 | 186,993 | 187,241 | 188,035 | 202,626 | 210,138 | 211,369 | 211,064 | 211,807 | 216,537 | 232,114 |
| 1945 | 233,938 | 234,851 | 235,094 | 236,224 | 240,003 | 259,115 | 262,550 | 263,535 | 262,565 | 262,376 | 265,894 | 278,682 |
| 1946 | 279,445 | 279,764 | 276,565 | 274,443 | 273,135 | 269,898 | 268,603 | 267,924 | 265,768 | 263,918 | 262,646 | 259,487 |
| 1947 | 260,046 | 261,606 | 259,306 | 257,880 | 258,521 | 258,376 | 259,528 | 260,176 | 259,221 | 259,155 | 258,301 | 256,981 |
| 1948 | 256,651 | 254,683 | 253,068 | 252,315 | 252,311 | 252,366 | 253,429 | 253,101 | 252,738 | 252,513 | 252,563 | 252,854 |
