Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| February | 648.6 | 639.4 | 9.3 | 503.5 | 145.1 | 101.5 | 31.7 | 11.9 |
| March | 648.8 | 639.4 | 9.5 | 514.2 | 134.6 | 91.0 | 31.7 | 11.9 |
| April | 649.1 | 639.4 | 9.7 | 525.0 | 124.1 | 112.0 | .2 | 11.8 |
| May | 649.3 | 639.4 | 10.0 | 535.4 | 114.0 | 101.5 | .3 | 12.2 |

Source: Daily Treasury Statements. * Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - in millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | State unemployment insurance activities Deposits by States | Railroad unemployment insurance contributions 2/ | Transfers from Railroad unemployment insurance Administra- tio Fund 3/ | Interest on investments | Expenditures > Total expenditures | State unemployment insurance activities Withdrawals by States | Transfers to Railroad Unemployment insurance Account 3/ | Balance > Railroad Unemployment Insurance Account 1/ | Total | Unexpended balance | In General Fund (Special Deposit Account) | In dis- burying officer's account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | .1 | - | - | - | - | 18.9 | 18.9 | - | - |
| 1937 | 313.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | 1.1 | - |
| 1938 | 1,076.2 | 1,058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | 12.2 | - |
| 1939 | 1,914.3 | 1,869.5 | - | - | 44.8 | 633.8 | 633.8 | - | - | 1,280.5 | 1,267.0 | 13.5 | - |
| 1940 | 2,857.9 | 2,729.3 | 44.2 | 1.8 | 82.6 | 1,133.1 | 1,116.7 | 1.8 | 14.6 | 1,724.9 | 1,710.0 | 13.4 | 1.4 |
| 1941 | 3,971.9 | 3,621.4 | 105.6 | 105.9 | 131.5 | 1,688.2 | 1,550.0 | 105.9 | 32.3 | 2,283.7 | 2,273.0 | 8.0 | 2.7 |
| 1942-January | 4,655.9 | 4,235.1 | 140.8 | 105.9 | 162.8 | 1,880.5 | 1,737.6 | 105.9 | 37.0 | 2,775.4 | 2,771.0 | .2 | 4.2 |
| February | 4,858.8 | 4,437.2 | 141.5 | 105.9 | 162.8 | 1,919.0 | 1,774.7 | 105.9 | 38.4 | 2,939.8 | 2,923.0 | 11.9 | 1.9 |
| March | 4,888.2 | 4,446.4 | 161.6 | 105.9 | 162.9 | 1,965.0 | 1,819.4 | 105.9 | 39.7 | 2,923.2 | 2,910.0 | 9.6 | 3.5 |
| April | 4,931.5 | 4,489.5 | 161.6 | 105.9 | 163.1 | 2,003.1 | 1,856.5 | 105.9 | 40.6 | 2,928.4 | 2,914.0 | 11.8 | 2.6 |
| May | 5,151.3 | 4,708.8 | 162.2 | 105.9 | 163.1 | 2,036.3 | 1,889.3 | 105.9 | 41.2 | 3,115.0 | 3,106.0 | 5.4 | 3.6 |

Sources: Daily Treasury Statements.
* Less than $50,000.
1/ Excludes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)

3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939 inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

15

Cash Income and Outgo of the Treasury, by Major Classifications

(in millions of dollars)

| Category | 1941 > May | June | July | Aug. | Sept. | Oct. | Nov. | 1942 > Dec. | Jan. | Feb. | Mar. | Apr. | May | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASE INCOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes | 63 | 916 | 84 | 59 | 780 | 68 | 66 | 767 | 133 | 283 | 3,083 | 335 | 216 |  |
| Employment taxes | 165 | 30 | 48 | 173 | 35 | 49 | 180 | 39 | 53 | 257 | 46 | 43 | 222 |  |
| Miscellaneous internal revenue | 254 | 265 | 268 | 269 | 261 | 314 | 436 | 353 | 369 | 340 | 304 | 305 | 270 |  |
| Customs | 41 | 38 | 37 | 35 | 36 | 34 | 30 | 33 | 35 | 27 | 33 | 32 | 30 |  |
| Other | 18 | 19 | 19 | 17 | 23 | 23 | 18 | 22 | 24 | 31 | 22 | 16 | 26 |  |
| Subtotal | 541 | 1,268 | 456 | 552 | 1,136 | 489 | 730 | 1,214 | 614 | 937 | 3,548 | 732 | 764 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment trust fund (deposite by States and Railroad Retirement Board) | 167 | 25 | 78 | 176 | 24 | 74 | 192 | 29 | 75 | 203 | 29 | 43 | 220 |  |
| Trust accounts 2/ | 42 | 36 | 42 | 38 | 45 | 48 | 34 | 45 | 45 | 40 | 58 | 54 | 52 |  |
| Subtotal | 208 | 61 | 120 | 214 | 69 | 122 | 226 | 74 | 120 | 243 | 87 | 97 | 272 |  |
| Total cash income | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 734 | 1,180 | 3,635 | 829 | 1,036 |  |
| CASE OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities | 857 | 832 | 966 | 1,129 | 1,327 | 1,534 | 1,446 | 1,847 | 2,101 | 2,201 | 2,797 | 3,231 | 3,553 |  |
| Veterans' Administration | 47 | 45 | 46 | 46 | 46 | 48 | 46 | 46 | 46 | 45 | 46 | 46 | 47 |  |
| Public Works 3/ | 50 | 52 | 62 | 66 | 64 | 68 | 51 | 60 | 55 | 44 | 47 | 54 | 51 |  |
| Aid to agriculture 4/ | -68 | 42 | 79 | 52 | 64 | 86 | 103 | 136 | 132 | 123 | 103 | 86 | 85 |  |
| Social Security program 5/ | 36 | 18 | 61 | 44 | 34 | 57 | 41 | 34 | 56 | 38 | 33 | 50 | 54 |  |
| Work Projects Administration and National Youth Administration | 118 | 107 | 106 | 82 | 86 | 88 | 78 | 94 | 77 | 76 | 79 | 76 | 68 |  |
| Civilian Conservation Corps | 19 | 20 | 21 | 19 | 18 | 17 | 14 | 15 | 12 | 12 | 11 | 10 | 8 |  |
| Interest on the public debt 6/ | 8 | 201 | 14 | 4 | 163 | 70 | 11 | 195 | 18 | 5 | 196 | 70 | 13 |  |
| Other | 58 | 64 | 64 | 68 | 58 | 65 | 55 | 69 | 75 | 68 | 78 | 75 | 68 |  |
| Subtotal | 1,125 | 1,381 | 1,418 | 1,510 | 1,860 | 2,033 | 1,844 | 2,496 | 2,572 | 2,612 | 3,389 | 3,698 | 3,948 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation | 81 | 77 | 80 | 162 | 102 | 276 | 38 | 142 | 39 | 139 | 253 | 208 | 249 |  |
| Commodity Credit Corporation | 57 | -16 | -10 | 33 | 15 | -17 | 17 | 28 | 2 | -34 | -99 | 7 | 253 |  |
| Unemployment Trust Fund | 30 | 31 | 28 | 25 | 25 | 20 | 21 | 29 | 44 | 39 | 46 | 38 | 33 |  |
| Federal Old-Age and Survivors Insurance |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Trust Fund | 7 | 7 | 7 | 8 | 8 | 8 | 8 | 9 | 9 | 10 | 10 | 10 | 11 |  |
| Railroad Retirement Account | 11 | 10 | 10 | 10 | 10 | 11 | 10 | 11 | 10 | 11 | 11 | 11 | 10 |  |
| Other | 122 | 55 | -19 | -1 | 25 | 107 | 34 | 62 | 22 | -48 | -3 |  | -34 |  |
| Subtotal | 308 | 164 | 96 | 237 | 185 | 405 | 128 | 281 | 126 | 116 | 218 | 275 | 522 |  |
| Redemption of adjusted service bonds | 1 | 3 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |  |  |  |
| Total cash outgo | 1,434 | 1,548 | 1,516 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 2,699 | 2,729 | 3,608 | 3,973 | 4,470 |  |
| EXCESS OF CASH OUTGO | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 1,965 | 1,549 | -27 | 3,144 | 3,434 |  |

Less than $500,000. These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939. Includes sale of commodity food stamps, Agricultural Marketing Administration. Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, River and Harbor Work and Flood Control, Tennessee Valley Authority, Forest Roads and Trella, and Reclamation projects.

4/ Comprises Agricultural Conservation and Adjustment Administration, Agricultural Marketing Administration, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Excludes Agricultural Marketing Administration, reflected on Daily Treasury Statement as transfer to trust accounts.
5/ Excludes transactions under transfers to trust accounts, etc.
6/ Excludes accrued interest on United States savings bonds outstanding.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 249 | 240 | 771 | 255 | 249 | 542 | 311 | 362 | 522 | 299 | 259 | 547 | 4,600 |  |
| 1937 | 303 | 326 | 1,115 | 421 | 390 | 925 | 438 | 541 | 852 | 389 | 433 | 930 | 7,063 |  |
| 1938 | 395 | 460 | 1,038 | 319 | 519 | 824 | 365 | 632 | 767 | 395 | 521 | 757 | 6,992 |  |
| 1939 | 364 | 581 | 796 | 323 | 552 | 644 | 369 | 589 | 752 | 399 | 567 | 615 | 6,551 |  |
| 1940 | 398 | 614 | 989 | 385 | 561 | 781 | 449 | 724 | 756 | 458 | 656 | 798 | 7,569 |  |
| 1941 | 475 | 724 | 1,040 | 540 | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 10,899 |  |
| 1942 | 734 | 1,180 | 3,635 | 829 | 1,036 |  |  |  |  |  |  |  |  |  |
| Cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 431 | 489 | 621 | 650 | 549 | 1,600 | 919 | 707 | 736 | 762 | 602 | 676 | 8,742 |  |
| 1937 | 476 | 550 | 791 | 720 | 542 | 758 | 558 | 566 | 649 | 582 | 523 | 679 | 7,394 |  |
| 1938 | 537 | 481 | 745 | 774 | 665 | 835 | 589 | 783 | 852 | 829 | 702 | 895 | 8,687 |  |
| 1939 | 728 | 669 | 834 | 730 | 750 | 844 | 652 | 989 | 892 | 781 | 667 | 947 | 9,483 |  |
| 1940 | 727 | 679 | 851 | 793 | 691 | 886 | 806 | 870 | 832 | 976 | 962 | 1,244 | 10,317 |  |
| 1941 | 1,179 | 1,150 | 1,555 | 1,475 | 1,434 | 1,548 | 1,516 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 20,841 |  |
| 1942 | 2,699 | 2,729 | 3,608 | 3,973 | 4,470 |  |  |  |  |  |  |  |  |  |
| Excess of cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 182 | 249 | -150 | 395 | 300 | 1,058 | 608 | 345 | 214 | 463 | 343 | 129 | 4,136 |  |
| 1937 | 173 | 224 | -324 | 299 | 152 | -167 | 120 | 25 | -203 | 193 | 90 | -251 | 331 |  |
| 1938 | 142 | 21 | -293 | 455 | 146 | 11 | 224 | 151 | 85 | 434 | 181 | 138 | 1,695 |  |
| 1939 | 364 | 88 | 38 | 407 | 198 | 200 | 283 | 400 | 140 | 382 | 100 | 332 | 2,933 |  |
| 1940 | 329 | 65 | -138 | 408 | 130 | 105 | 357 | 146 | 76 | 518 | 306 | 446 | 2,748 |  |
| 1941 | 704 | 426 | -85 | 935 | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 9,982 |  |
| 1942 | 1,965 | 1,549 | -27 | 3,144 | 3,434 |  |  |  |  |  |  |  |  |  |

16

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

-17-

18

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1933 | 1,103 | 184 | 51 | 837 | 31 |
| 1934 | 3,033 | 1,045 | 97 | 1,854 | 37 |
| 1935 | 2,016 | 1,044 | 118 | 799 | 55 |
| 1936 | 2,935 | 865 | 862 | 1,150 | 58 |
| 1937 | 2,709 | 1,863 | 141 | 649 | 55 |
| 1938 | 2,419 | 827 | 929 | 611 | 52 |
| 1939 | 3,087 | 1,194 | 1,022 | 776 | 95 |
| 1940 | 2,038 | 874 | 254 | 805 | 105 |
| 1941 | 2,812 | 984 | 1,024 | 661 | 143 |
| 1941-May | 2,079 | 926 | 870 | 543 | 141 |
| June | 2,812 | 984 | 1,024 | 661 | 143 |
| July | 2,807 | 1,041 | 934 | 680 | 151 |
| August | 3,057 | 1,086 | 995 | 833 | 143 |
| September | 2,861 | 991 | 526 | 797 | 147 |
| October | 2,852 | 913 | 998 | 784 | 156 |
| November | 2,544 | 896 | 543 | 947 | 159 |
| December | 3,816 | 919 | 966 | 1,756 | 175 |
| 1942-January | 3,232 | 902 | 391 | 1,750 | 188 |
| February | 3,867 | 879 | 748 | 2,054 | 185 |
| March | 3,857 | 890 | 525 | 2,231 | 211 |
| April | 3,216 | 889 | 522 | 1,579 | 226 |
| May | 3,198 | 900 | 382 | 1,666 | 250 |

Sources: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total assets | Total liabilities | Balance in the General Fund | Analysis of balance in the General Fund 1/ > Working balance | Seigniorage on silver | Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1,103 | 240 | 862 | 862 | - | - |
| 1934 | 3,033 | 451 | 2,582 | 1,771 | - | 811 |
| 1935 | 2,016 | 175 | 1,841 | 1,001 | 140 | 700 |
| 1936 | 2,936 | 254 | 2,682 | 2,069 | 316 | 297 |
| 1937 | 2,709 | 156 | 2,553 | 2,000 | 356 | 198 |
| 1938 | 2,419 | 203 | 2,216 | 1,622 | 446 | 147 |
| 1939 | 3,087 | 248 | 2,838 | 2,160 | 536 | 142 |
| 1940 | 2,038 | 147 | 1,891 | 1,163 | 585 | 143 |
| 1941 | 2,812 | 179 | 2,633 | 1,885 | 605 | 143 |
| 1941-May | 2,079 | 175 | 1,904 | 1,157 | 604 | 143 |
| June | 2,812 | 179 | 2,633 | 1,885 | 605 | 143 |
| July | 2,807 | 208 | 2,599 | 1,848 | 607 | 143 |
| August | 3,057 | 185 | 2,873 | 2,120 | 610 | 143 |
| September | 2,461 | 195 | 2,266 | 1,511 | 611 | 143 |
| October | 2,852 | 210 | 2,641 | 1,885 | 613 | 143 |
| November | 2,544 | 225 | 2,319 | 1,562 | 614 | 143 |
| December | 3,816 | 256 | 3,560 | 2,802 | 615 | 143 |
| 1942-January | 3,232 | 282 | 2,950 | 2,191 | 616 | 143 |
| February | 3,867 | 305 | 3,562 | 2,802 | 617 | 143 |
| March | 3,857 | 365 | 3,493 | 2,732 | 618 | 143 |
| April | 3,216 | 365 | 2,851 | 2,089 | 618 | 143 |
| May | 3,198 | 386 | 2,812 | 2,050 | 619 | 143 |

Daily Treasury Statements. In the fiscal years 1935 and 1936, $91 millions and $554 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes.

In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance.

19

Analysis of Change in Balance of General Fund of the Treasury

In millions of dollars - Net increase or decrease (-)

| Change during fiscal year or month | Total change in General Fund balance | Total working balance | General and special accounts 1/ | Public debt accounts 2/ | Trust accounts 3/ | Miscellaneous funds and accounts 4/ | Checking accounts of Government agencies, etc. | Seigniorage on silver | increment on gold 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 445 | 445 | -1,784 | 3,052 | -5 | - | -818 | - | - |
| 1934 | 1,720 | 908 | -2,896 | 4,514 | 24 | - | -734 | - | 811 |
| 1935 | -741 | -769 6/ | -3,209 | 1,739 1/ | 64 | - | 637 | 140 | -111 6/ |
| 1936 | 840 | 1,067 6/ | -4,550 | 5,475 1/ | 34 | - | 108 | 176 | -403 6/ |
| 1937 | -128 | -70 | -3,149 | 2,746 1/ | 19 | - | 314 | 40 | -99 |
| 1938 | -338 | -377 | -1,384 | 792 1/ | 11 | - | 204 | 90 | -51 |
| 1939 | 622 | 537 | -3,542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 |
| 1940 | -947 | -997 | -3,611 | 2,528 | 37 | 16 | 34 | 49 | * |
| 1941 | 742 | 722 | -5,103 | 5,994 | 37 | 11 | -217 | 20 | * |
| 1941-May | -521 | -522 | -747 | 490 | 136 | 9 | -411 | 1 | * |
| June | 729 | 727 | -252 | 1,241 | -185 | 3 | -80 | 2 | * |
| July | -34 | -36 | -1,185 | 551 | 41 | 21 | 534 | 2 | * |
| August | 274 | 272 | -1,133 | 1,408 | 160 | 5 | -169 | 2 | * |
| September | -607 | -609 | -739 | 425 | -196 | -6 | -93 | 2 | * |
| October | 376 | 374 | -1,637 | 2,238 | 47 | -3 | -272 | 2 | * |
| November | -322 | -323 | -1,294 | 1,456 | 172 | 2 | -659 | 1 | * |
| December | 1,241 | 1,240 | -1,329 | 2,898 | -189 | - | -140 | 1 | * |
| 1942-January | -610 | -611 | -2,050 | 2,073 | 30 | 16 | -681 | 1 | * |
| February | 612 | 611 | -1,871 | 2,369 | 147 | 1 | -35 | 1 | * |
| March | -69 | -70 | 126 | 39 | -172 | 12 | -75 | 1 | * |
| April | -642 | -643 | -3,058 | 2,542 | 47 | 15 | -189 | 1 | * |
| May | -39 | -39 | -3,391 | 3,609 | 181 | -9 | -430 | * | * |

Source: Daily Treasury Statements. * Less than $500,000. 1/ This is the net budget deficit. Excludes expenditures for retirement of public debt. 2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.) 3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds. 4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions. 5/ Includes expenditures for retirement of national bank notes.

In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $397 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $945 millions. The increases in the public debt shown in the table Means of Financing Cash Requirements for the above fiscal years will not agree for the reason stated above.

GOVERNMENT

SECURITIES

OUTSTANDING

20

21

United States Government Interest-Bearing Public Debt Outstanding During World War I

(In millions of dollars)

| Month | Total | Pre-war issues | Certificates of indebtedness | Liberty Loan bonds and Victory Loan notes | War savings stamps and certificates | Net change in the total interest-bearing public debt during month | Computed rate of interest on the interest-bearing public debt end of month (Percent) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1914-July | 969 | 969 | - | - | - | +1 | 2.365 |
| August | 969 | 969 | - | - | - | - | 2.365 |
| September | 969 | 969 | - | - | - | - | 2.365 |
| October | 969 | 969 | - | - | - | - | 2.365 |
| November | 969 | 969 | - | - | - | - | 2.365 |
| December | 969 | 969 | - | - | - | - | 2.365 |
| 1915-January | 970 | 970 | - | - | - | +1 | 2.365 |
| February | 970 | 970 | - | - | - | - | 2.365 |
| March | 970 | 970 | - | - | - | - | 2.365 |
| April | 970 | 970 | - | - | - | - | 2.365 |
| May | 970 | 970 | - | - | - | - | 2.365 |
| June | 970 | 970 | - | - | - | - | 2.365 |
| July | 971 | 971 | - | - | - | +1 | 2.365 |
| August | 971 | 971 | - | - | - | - | 2.365 |
| September | 971 | 971 | - | - | - | - | 2.365 |
| October | 971 | 971 | - | - | - | - | 2.365 |
| November | 971 | 971 | - | - | - | - | 2.365 |
| December | 971 | 971 | - | - | - | - | 2.365 |
| 1916-January | 972 | 972 | - | - | - | +1 | 2.365 |
| February | 972 | 972 | - | - | - | - | 2.365 |
| March | 972 | 972 | - | - | - | - | 2.365 |
| April | 972 | 972 | - | - | - | - | 2.375 |
| May | 972 | 972 | - | - | - | - | 2.376 |
| June | 972 | 972 | - | - | - | - | 2.376 |
| July | 972 | 972 | - | - | - | +1 | 2.386 |
| August | 972 | 972 | - | - | - | - | 2.386 |
| September | 972 | 972 | - | - | - | - | 2.386 |
| October | 972 | 972 | - | - | - | - | 2.386 |
| November | 972 | 972 | - | - | - | - | 2.396 |
| December | 972 | 972 | - | - | - | - | 2.396 |
| 1917-January | 973 | 973 | - | - | - | +1 | 2.416 |
| February | 973 | 973 | - | - | - | - | 2.416 |
| March | 1,023 | 973 | 50 | - | - | +50 | 2.395 |
| April | 1,288 | 973 | 315 | - | - | +265 | 2.526 |
| May | 1,692 | 973 | 718 | - | - | +403 | 2.668 |
| June | 2,713 | 973 | 273 | 1,466 | - | +1,021 | 3.120 |
| July | 2,503 | 974 | - | 1,528 | - | -210 | 3.081 |
| August | 3,447 | 974 | 550 | 1,923 | - | +914 | 3.196 |
| September | 4,026 | 974 | 1,076 | 1,976 | - | +579 | 3.268 |
| October | 5,533 | 974 | 2,315 | 2,244 | - | +1,507 | 3.467 |
| November | 7,643 | 974 | 1,879 | 4,790 | - | +2,110 | 3.653 |
| December | 7,116 | 974 | 691 | 5,437 | 14 | -527 | 3.645 |
| 1918-January | 8,196 | 974 | 1,384 | 5,793 | 45 | +1,080 | 3.691 |
| February | 9,324 | 974 | 2,469 | 5,794 | 87 | +1,128 | 3.747 |
| March | 10,164 | 974 | 3,252 | 5,794 | 144 | +840 | 3.802 |
| April | 11,112 | 966 | 3,936 | 6,006 | 203 | +948 | 3.874 |
| May | 12,579 | 966 | 2,576 | 8,777 | 260 | +1,467 | 3.911 |
| June | 11,986 | 966 | 1,706 | 8,964 | 350 | -593 | 3.910 |
| July | 13,179 | 962 | 2,145 | 9,514 | 558 | +1,193 | 3.993 |
| August | 14,356 | 898 | 2,899 | 9,889 | 670 | +1,177 | 4.030 |
| September | 15,633 | 898 | 4,124 | 9,851 | 760 | +1,278 | 4.078 |
| October | 18,335 | 893 | 3,347 | 13,248 | 847 | +2,702 | 4.098 |
| November | 19,151 | 893 | 2,272 | 15,079 | 908 | +816 | 4.099 |
| December | 20,821 | 893 | 3,256 | 15,698 | 975 | +1,670 | 4.106 |
| 1919-January | 22,954 | 883 | 4,655 | 16,403 | 1,013 | +2,133 | 4.125 |
