LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceded in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, August 31, 1949

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 255,091 |
| Guaranteed securities (excluding those held by the Treasury). | 27 |
| Total amount of securities outstanding subject to statutory debt limitation. | 255,119 |
| Balance issuable under limitation. | 19,881 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding August 31, 1949

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 12,124 | - | 12,124 |
| Certificates of indebtedness | 29,246 | - | 29,246 |
| Treasury notes | 3,596 | - | 3,596 |
| Treasury bonds - bank eligible | 60,789 | - | 60,789 |
| Treasury bonds - bank restricted 1/ | 49,636 | - | 49,636 |
| Postal savings and Panama Canal bonds | - | 161 | 161 |
| Total marketable | 155,391 | 161 | 155,552 |
| Nonmarketable: |  |  |  |
| U. S. savings bonds (current redemption value) | 56,537 | - | 56,537 |
| Treasury savings notes | 6,768 | - | 6,768 |
| Depositary bonds | 376 | - | 376 |
| Armed forces leave bonds | 376 | - | 376 |
| Treasury bonds, investment series | 954 | - | 954 |
| Total nonmarketable | 65,011 | - | 65,011 |
| Special issues to Government agencies and trust funds | 33,358 | - | 33,358 |
| Total interest-bearing securities | 253,760 | 161 | 253,921 |
| Matured securities on which interest has ceased | 213 | 4 | 218 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 51 | - | 51 |
| Excess profits tax refund bonds | 5 | - | 5 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,063 | - | 1,063 |
| International Bank for Reconstruction and Development series | - | - | - |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 399 | 399 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,118 | 595 | 1,713 |
| Total public debt | 255,091 | 760 | 255,852 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 24 | - | 24 |
| Matured | 3 | - | 3 |
| Total guaranteed securities | 27 | - | 27 |
| Total public debt and guaranteed securities | 255,119 | 760 | 255,879 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to a specified 2/ Excludes guaranteed securities held by the Treasury.

October 1949

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding August 31, 1949

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank restricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank restricted issues become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949 |  |  |  |  |  | 1952 |  |  |  |  |  |
| Sept. 24 | Bills - 9/13/49-51. | 4,517 | 1,292 |  | Mar. 24 | Bond - 3/15/50-52. |  | 1,963 |  |  |  |
| Oct. 1-1/4% | Bills - 10/1/49-G. | 3,603 | 6,535 |  | June. 24 | Bond - 6/15/52-54. | 5,825 | 1,024 |  |  |  |
| Nov. | Bills | 4,003 |  |  | Sept. 2-1/2% | Bond - 9/15/50-52. | 1,501 | 1,186 | 4,939 |  |  |
| Dec. 1-1/4% | Certificate - 12/15/49-E. | 519 | 2,098 |  | Dec. 24 | Bond - 12/15/52-54. | 8,662 |  |  |  |  |
| 2-1/2% | Bond - 12/15/49-52. | 491 |  |  | Total |  | 17,012 | 8,088 |  |  |  |
| 2-1/2% | Bond - 12/15/49-53. | 1,786 |  |  |  |  |  |  |  |  |  |
| Total |  | 24,845 | 8,088 |  |  |  |  |  |  |  |  |
| 1950 |  |  |  |  | 1953 |  |  |  |  |  |  |
| Jan. 1-1/4% | Certificate - 1/1/50-A. | 5,695 |  |  | June. 24 | Bond - 6/15/53-55. | 725 |  |  |  |  |
| Feb. 1-1/4% | Certificate - 2/1/50-B. | 1,993 |  |  | Sept. 24 | Bond - 9/15/51-53. | 7,986 |  |  |  |  |
| Mar. 1-1/4% | Certificate - 3/1/50-C. | 2,922 | 1,963 |  | Dec. 2-1/4% | Bond - 12/15/51-53. | 1,118 |  |  |  |  |
| 2% | Bond - 3/15/50-52. |  |  |  | Total |  | 725 | 9,104 |  |  |  |
| Apr. 1-3/8% | Note - 4/1/50-A. | 3,596 | 963 |  |  |  |  |  |  |  |  |
| 1-1/4% | Certificate - 4/1/50-D. |  |  |  | 1954 |  |  |  |  |  |  |
| June. 1-1/4% | Certificate - 6/1/50-E. | 5,019 |  |  | Mar. 2-1/2% | Bond - 3/15/52-54. | 1,024 |  |  |  |  |
| July. 1-1/4% | Certificate - 7/1/50-F. | 5,601 |  |  | June. 2-3/4% | Bond - 6/15/51-54. | 1,627 |  |  |  |  |
| Sept. 2-1/2% | Bond - 9/15/50-52. | 1,186 | 4,939 |  | 2% | Bond - 6/15/52-54. | 5,825 |  |  |  |  |
| 2% | Bond - 9/15/50-52. |  |  |  | 2-1/4% | Bond - 6/15/54-56. | 681 |  |  |  |  |
| Dec. 1-1/2% | Bond - 12/15/50. | 2,635 |  |  | Dec. 24 | Bond - 12/15/52-54. | 8,662 |  |  |  |  |
| Total |  | 28,423 | 8,088 |  | Total |  | 681 | 17,138 |  |  |  |
| 1951 |  |  |  |  | 1955 |  |  |  |  |  |  |
| June. 2-3/4% | Bond - 6/15/51-54. |  | 1,627 |  | Mar. 2-7/8% | Bond - 3/15/55-60. | 2,611 |  |  |  |  |
| Sept. 2% | Bond - 9/15/51-53. | 7,986 | 755 |  | June. 2-1/4% | Bond - 6/15/52-55. | 1,501 | 725 |  |  |  |
| 3% | Bond - 9/15/51-55. |  |  |  | 2% | Bond - 6/15/53-55. |  |  |  |  |  |
| Dec. 2-1/4% | Bond - 12/15/51-53. | 1,118 | 510 |  | Sept. 3% | Bond - 9/15/51-55. | 755 |  |  |  |  |
| 2% | Bond - 12/15/51-55. |  |  |  | Dec. 24 | Bond - 12/15/51-55. | 510 |  |  |  |  |
| Total |  | 11,997 |  |  | Total |  | 2,611 | 3,491 |  |  |  |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding August 31, 1949 - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank re-stricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank re-stricted issues become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 |  |  |  |  |  | 1964 |  |  |  |  |  |
| Mar.... | 2-1/2% Bond - 3/15/56-58..... | ..... | 1,449 | ..... | June.. | 2-1/2% Bond - 6/15/64-69..... | ..... | 3,761 | ..... | 4/15/53 |  |
| June... | 2-1/4% Bond - 6/15/54-56..... | ..... | 681 | ..... | Dec.... | 2-1/2% Bond - 12/15/64-69..... | ..... | 3,838 | ..... | 9/15/53 |  |
| Sept... | 2-3/4% Bond - 9/15/56-59..... | ..... | 982 | ..... | Total..... | ..... | 7,599r | ..... | ..... | ..... |  |
|  | 2-1/4% Bond - 9/15/56-59..... | ..... | 3,823 | ..... |  |  |  |  |  |  |  |
|  | Total..... | ..... | 6,253 | 681 | 1965 |  |  |  |  |  |  |
| 1958 |  |  |  |  |  | Mar.... | 2-1/2% Bond - 3/15/65-70..... | ..... | 5,197 | ..... | 2/1/54 |
| Mar.... | 2-1/2% Bond - 3/15/56-58..... | ..... | 1,449 | ..... | Dec.... | 2-3/4% Bond - 12/15/60-65..... | ..... | 1,485 | ..... | ..... |  |
| June... | 2-3/4% Bond - 6/15/58-63..... | ..... | 919 | ..... | Total..... | ..... | 5,197 | 1,485 | ..... | ..... |  |
|  | Total..... | ..... | 919 | 1,449 | 1966 |  |  |  |  |  |  |
| 1959 |  |  |  |  |  | Mar.... | 2-1/2% Bond - 3/15/66-71..... | ..... | 3,481 | ..... | 12/1/54 |
| June... | 2-1/4% Bond - 6/15/59-62..... | ..... | 5,284 | ..... | 1967 |  |  |  |  |  |  |
| Sept... | 2-3/4% Bond - 9/15/56-59..... | ..... | 982 | ..... | June... | 2-1/2% Bond - 6/15/62-67..... | ..... | 2,118 | ..... | 5/5/52 |  |
| Dec.... | 2-1/4% Bond - 9/15/56-59..... | ..... | 3,823 | ..... | Sept... | 2-1/2% Bond - 9/15/67-72..... | ..... | 7,967 | ..... | 6/15/62 |  |
|  | 2-1/4% Bond - 12/15/59-62..... | ..... | 3,470 | ..... | Dec.... | 2-1/2% Bond - 12/15/67-72..... | ..... | 2,716 | ..... | 12/15/62 |  |
|  | Total..... | ..... | 8,754 | 4,804 | Total..... | ..... | 11,689 | ..... | ..... | ..... |  |
| 1960 |  |  |  |  |  | Total..... | ..... | 22,372 | 2,118 | ..... | ..... |
| Mar.... | 2-7/8% Bond - 3/15/55-60..... | ..... | 2,611 | ..... | 1968 |  |  |  |  |  |  |
| Dec.... | 2-3/4% Bond - 12/15/60-65..... | ..... | 1,485 | ..... | Dec.... | 2-1/2% Bond - 12/15/63-68..... | ..... | 2,831 | ..... | 12/1/52 |  |
|  | Total..... | ..... | 1,485 | 2,611 | 1969 |  |  |  |  |  |  |
| 1961 |  |  |  |  | June... | 2-1/2% Bond - 6/15/64-69..... | ..... | 3,761 | ..... | 4/15/53 |  |
| June... | 3% Panama Canal bond - 6/1/61 | 50 | ..... | ..... | Dec.... | 2-1/2% Bond - 12/15/64-69..... | ..... | 3,838 | ..... | 9/15/53 |  |
|  | Total..... | ..... | ..... | ..... | Total..... | ..... | 7,599r | ..... | ..... | ..... |  |
| 1962 |  |  |  |  | 1970 |  |  |  |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62..... | ..... | 5,284 | ..... | Mar.... | 2-1/2% Bond - 3/15/65-70..... | ..... | 5,197 | ..... | 2/1/54 |  |
| Dec.... | 2-1/4% Bond - 12/15/59-62..... | ..... | 3,470 | ..... | 1971 |  |  |  |  |  |  |
|  | Total..... | ..... | 2,118 | 8,754 | Mar.... | 2-1/2% Bond - 3/15/66-71..... | ..... | 3,481 | ..... | 12/1/54 |  |
| 1963 |  |  |  |  | 1972 |  |  |  |  |  |  |
| June... | 2-3/4% Bond - 6/15/58-63..... | ..... | 919 | ..... | June... | 2-1/2% Bond - 6/15/67-72..... | ..... | 7,967 | ..... | 6/15/62 |  |
| Dec.... | 2-1/2% Bond - 12/15/63-68..... | ..... | 2,831 | ..... | Sept... | 2-1/2% Bond - 9/15/67-72..... | ..... | 2,716 | ..... | ..... |  |
|  | Total..... | ..... | 2,831 | 919 | Dec.... | 2-1/2% Bond - 12/15/67-72..... | ..... | 11,689 | ..... | 12/15/62 |  |
|  |  |  |  |  | Total..... | ..... | 22,372 | ..... | ..... | ..... |  |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 3.

October 1949

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted > On competitive basis | On non-competitive basis 1/ | In exchange | Amount of maturing issue (as of date shown in first column) | Total bills outstanding (as of date shown in first column) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-Apr. 7 | 1949-July 7 | 91 | 1,454.3 | 901.6 | 848.9 | 52.8 | 155.4 | 1,001.0 | 11,548.2 |
| Apr. 14 | July 14 | 91 | 1,717.1 | 902.1 | 825.6 | 76.5 | 107.9 | 906.8 | 11,543.5 |
| Apr. 21 | July 21 | 91 | 1,546.6 | 903.5 | 836.9 | 66.6 | 253.8 | 904.7 | 11,542.3 |
| Apr. 28 | July 28 | 91 | 1,637.6 | 902.1 | 846.1 | 55.9 | 127.7 | 902.6 | 11,541.8 |
| May 5 | Aug. 4 | 91 | 1,623.3 | 802.0 | 734.9 | 67.1 | 26.9 | 801.1 | 11,542.6 |
| May 12 | Aug. 11 | 91 | 1,705.6 | 900.3 | 821.4 | 78.9 | 19.5 | 903.2 | 11,539.8 |
| May 19 | Aug. 18 | 91 | 1,411.6 | 803.0 | 737.3 | 65.7 | 268.8 | 801.7 | 11,541.1 |
| May 26 | Aug. 25 | 91 | 1,598.6 | 904.5 | 849.0 | 55.5 | 485.5 | 901.2 | 11,544.4 |
| June 2 | Sept. 1 | 91 | 1,660.5 | 901.2 | 849.9 | 51.2 | 552.6 | 906.9 | 11,538.7 |
| June 9 | Sept. 8 | 91 | 1,591.3 | 904.6 | 841.7 | 62.9 | 241.4 | 905.9 | 11,537.4 |
| June 16 | Sept. 15 | 91 | 1,658.2 | 907.5 | 841.4 | 66.2 | 265.1 | 902.6 | 11,542.3 |
| June 23 | Sept. 22 | 91 | 1,507.4 | 903.0 | 842.1 | 60.9 | 475.7 | 907.0 | 11,538.3 |
| June 30 | Sept. 29 | 91 | 1,538.2 | 901.0 | 849.7 | 51.2 | 323.7 | 902.9 | 11,536.4 |
| July 7 | Oct. 6 | 91 | 1,696.6 | 900.6 | 844.0 | 56.5 | 291.9 | 901.6 | 11,535.3 |
| July 14 | Oct. 13 | 91 | 1,799.5 | 900.7 | 795.2 | 105.5 | 240.6 | 902.1 | 11,533.9 |
| July 21 | Oct. 20 | 91 | 1,625.6 | 901.7 | 816.7 | 85.0 | 239.6 | 903.5 | 11,532.1 |
| July 28 | Oct. 27 | 91 | 1,428.5 | 900.5 | 834.1 | 66.3 | 222.3 | 902.1 | 11,530.6 |
| Aug. 4 | Nov. 3 | 91 | 1,391.0 | 1,000.0 | 923.5 | 76.5 | 262.8 | 802.0 | 11,728.6 |
| Aug. 11 | Nov. 10 | 91 | 1,656.4 | 1,001.6 | 906.9 | 94.7 | 22.7 | 900.3 | 11,829.9 |
| Aug. 18 | Nov. 17 | 91 | 1,586.1 | 1,000.8 | 898.8 | 102.0 | 17.9 | 803.0 | 12,027.7 |
| Aug. 25 | Nov. 25 | 92 | 1,625.3 | 1,000.5 | 916.4 | 84.1 | 16.3 | 904.5 | 12,123.7 |
| Sept. 1 | Dec. 1 | 91 | 1,620.4 | 1,001.6 | 921.5 | 80.1 | 365.2 | 901.2 | 12,224.1 |
| Sept. 8 | Dec. 8 | 91 | 1,579.9 | 1,000.2 | 924.6 | 75.7 | 342.5 | 904.6 | 12,319.7 |
| Sept. 15 | Dec. 15 | 91 | 1,472.3 | 904.8 | 800.7 | 104.0 | 233.4 | 907.5 | 12,317.0 |
| Sept. 22 | Dec. 22 | 91 | 1,550.1 | 900.8 | 810.1 | 90.7 | 418.3 | 903.0 | 12,314.8 |
| Sept. 29 p... | Dec. 29 | 91 | 1,462.3 | 901.6 | 832.5 | 69.1 | 385.7 | 901.0 | 12,315.4 |

| Issue date | On total bids accepted- > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted- > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1949-Apr. 7. | 99.707 | 1.160 | 99.709 | 1.151 | 99.706 | 1.163 |
| Apr. 14. | 99.709 | 1.153 | 99.712 | 1.139 | 99.707 | 1.159 |
| Apr. 21. | 99.708 | 1.157 | 99.711 | 1.143 | 99.707 | 1.159 |
| Apr. 28. | 99.708 | 1.156 | 99.709 | 1.151 | 99.707 | 1.159 |
| May 5. | 99.710 | 1.147 | 99.712 | 1.139 | 99.709 | 1.151 |
| May 12. | 99.710 | 1.148 | 99.712 | 1.139 | 99.709 | 1.151 |
| May 19. | 99.708 | 1.157 | 99.712 | 1.139 | 99.706 | 1.163 |
| May 26. | 99.707 | 1.159 | 99.712 | 1.139 | 99.706 | 1.163 |
| June 2. | 99.707 | 1.159 | 99.711 | 1.143 | 99.706 | 1.163 |
| June 9. | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 16. | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 23. | 99.707 | 1.158 | 99.711 | 1.143 | 99.706 | 1.163 |
| June 30. | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| July 7. | 99.734 | 1.052 | 99.740 | 1.029 | 99.732 | 1.060 |
| July 14. | 99.767 | 0.923 | 99.785 | 0.851 | 99.763 | 0.938 |
| July 21. | 99.766 | 0.927 | 99.800 | 0.791 | 99.763 | 0.938 |
| July 28. | 99.743 | 1.017 | 99.775 | 0.890 | 99.739 | 1.033 |
| Aug. 4. | 99.739 | 1.032 | 99.751 | 0.985 | 99.735 | 1.048 |
| Aug. 11. | 99.746 | 1.007 | 99.751 | 0.985 | 99.743 | 1.017 |
| Aug. 18. | 99.743 | 1.017 | 99.752 3/ | 0.981 | 99.740 | 1.029 |
| Aug. 25. | 99.737 | 1.031 | 99.750 1/ | 0.978 | 99.734 | 1.041 |
| Sept. 1. | 99.734 | 1.054 | 99.747 | 1.001 | 99.732 | 1.060 |
| Sept. 8. | 99.733 | 1.056 | 99.746 | 1.005 | 99.732 | 1.060 |
| Sept. 15. | 99.732 | 1.059 | 99.746 | 1.005 | 99.732 | 1.060 |
| Sept. 22. | 99.732 | 1.061 | 99.746 | 1.005 | 99.730 | 1.068 |
| Sept. 29 p. | 99.728 | 1.076 | 99.742 | 1.021 | 99.726 | 1.084 |

3/ Except $1,075,000 at 99.775.
4/ Except $100,000 at 99.770 and $300,000 at 99.764.
p Preliminary.

Source: Bureau of the Public Debt. 1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bide. 2/ Bank discount beeie.

24

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to maturity (Period to first call shown in parentheses) | Amount of subscriptions tendered > Cash 2/ | Exchange | Amount issued > For cash 2/ | In exchange for other securities | Allotment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/14/45 | 6/1/45 6/1/45 6/1/45 | 7th War Loan securities: 3/ 2-1/2% Bond - 6/15/67-72 1/2-1/4% Bond - 6/15/59-62 1/2 1-1/2% Bond - 12/15/50 7/8% Certificate - 6/1/46-E | 27 yr (22 yr) 17 yr (14 yr) 5 yr, 6 m 1 yr | 7,967 5,284 2,635 4,799 | - - - - | 7,967 5,284 2,635 4,799 | - - - - | 100 100 100 100 |
| 5/21/45 7/23/45 8/20/45 | 6/1/45 8/1/45 9/1/45 | .90% Note - 7/1/46-D 7/8% Certificate - 8/1/46-F 7/8% Certificate - 9/1/46-G | 1 yr, 1 m 1 yr 1 yr | - - - | 4,910 2,470 4,336 | - - - | 4,910 2,470 4,336 | 100 100 100 |
| 10/29/45 | 11/15/45 11/15/45 12/3/45 | Victory Loan securities: 3/ 2-1/2% Bond - 12/15/67-72 1/2 2-1/4% Bond - 12/15/59-62 1/2 7/8% Certificate - 12/1/46-K | 27 yr, 1 m (22 yr, 1 m) 17 yr, 1 m (14 yr, 1 m) 1 yr | 11,689 3,470 3,768 | - - - | 11,689 3,470 3,768 | - - - | 100 100 100 |
| 9/24/45 11/19/45 12/17/45 | 10/1/45 12/1/45 1/1/46 | 7/8% Certificate - 10/1/46-E 7/8% Certificate - 11/1/46-J 7/8% Certificate - 1/1/47-A | 1 yr 11 m 1 yr | - - - | 3,440 3,778 3,330 | - - - | 3,440 3,778 3,330 | 100 100 100 |
| 1/21/46 2/18/46 3/20/46 5/20/46 6/14/46 7/17/46 8/19/46 9/18/46 10/21/46 11/18/46 12/18/46 | 2/1/46 3/1/46 4/1/46 6/1/46 7/1/46 8/1/46 9/1/46 10/1/46 11/1/46 12/1/46 1/1/47 | 7/8% Certificate - 2/1/47-B 7/8% Certificate - 3/1/47-C 7/8% Certificate - 4/1/47-D 7/8% Certificate - 6/1/47-E 7/8% Certificate - 7/1/47-F 7/8% Certificate - 8/1/47-G 7/8% Certificate - 9/1/47-H 7/8% Certificate - 10/1/47-J 7/8% Certificate - 11/1/47-K 7/8% Certificate - 12/1/47-L 7/8% Certificate - 1/1/48-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr | - - - - - - - - - - - | 4,954 4,106 4,742 4,168 4,673 2,307 4,145 3,203 3,132 3,281 3,134 | - - - - - - - - - - - | 4,954 4,133 2,820 2,775 2,916 1,223 2,341 1,410 1,775 3,281 3,134 | 100 76 59 66 62 52 56 44 51 100 100 |
| 1/20/47 2/17/47 3/19/47 5/21/47 6/23/47 7/21/47 8/20/47 9/2/47 9/22/47 10/22/47 11/19/47 12/19/47 | 2/1/47 3/1/47 4/1/47 6/1/47 7/1/47 8/1/47 9/1/47 9/15/47 10/1/47 11/1/47 12/1/47 1/1/48 | 7/8% Certificate - 2/1/48-B 7/8% Certificate - 3/1/48-C 7/8% Certificate - 4/1/48-D 7/8% Certificate - 6/1/48-E 7/8% Certificate - 7/1/48-F 7/8% Certificate - 7/1/48-G 7/8% Certificate - 7/1/48-H 1% Note - 10/1/48-J 1% Certificate - 10/1/48-K 1-1/8% Note - 1/1/49-A 1-1/8% Certificate - 1/1/49-A | 1 yr 1 yr 1 yr 1 yr 1 yr 11 m 10 m 12 m 1 yr 11 m 1 yr 1 m | - - - - - - - - - - - - | 4,801 2,951 2,669 2,510 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | - - - - - - - - - - - - | 3,947 2,142 1,321 1,777 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | 82 72 48 70 100 100 100 100 100 100 100 100 |
| 1/20/48 2/18/48 3/22/48 5/19/48 6/21/48 9/1/48 9/20/48 12/16/48 12/15/48 | 2/1/48 3/1/48 4/1/48 6/1/48 7/1/48 9/1/48 10/1/48 12/15/48 1/1/49 | 1-1/8% Certificate - 2/1/49-B 1-1/8% Certificate - 3/1/49-C 1-1/8% Certificate - 4/1/49-D 1-1/8% Certificate - 6/1/49-E 1-1/8% Certificate - 7/1/49-F 1-3/8% Trea. note - 4/1/50-A 1-1/4% Certificate - 10/1/49-G 1-1/4% Certificate - 12/15/49-H 1-1/4% Certificate - 1/1/50-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 6 m 1 yr 1 yr 1 yr | - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | 100 100 100 100 100 100 100 100 100 |
