Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| Trust accounts 2/ | 131 | 97 | 110 | 136 | 73 | 111 | 160 | 116 | 83 | 195 | 152 | 90 | 169 |  |
| Subtotal | 175 | 398 | 142 | 173 | 364 | 149 | 196 | 380 | 126 | 239 | 430 | 142 | 220 |  |
| Total cash income | 2,198 | 3,402 | 5,589 | 2,242 | 2,734 | 5,881 | 2,945 | 3,133 | 6,702 | 3,358 | 3,686 | 6,384 | 2,393 |  |
| CASH OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities | 6,432 | 7,232 | 6,952 | 6,989 | 7,541 | 6,718 | 7,138 | 7,518 | 7,726 | 7,346 | 7,879 | 7,567 | 7,201 |  |
| Veterans' Administration | 44 | 49 | 52 | 49 | 50 | 51 | 52 | 52 | 55 | 55 | 59 | 60 | 63 |  |
| Public Works 3/ | 33 | 61 | 43 | 43 | 26 | 43 | 37 | 30 | 41 | 32 | 25 | 20 | 33 |  |
| Aid to agriculture 4/ | 71 | 65 | 69 | 81 | 59 | 47 | 81 | 88 | 96 | 94 | 102 | 59 | 62 |  |
| Social Security program 5/ | 59 | 53 | 33 | 57 | 41 | 25 | 59 | 34 | 36 | 54 | 44 | 33 | 54 |  |
| Work Projects Administration | 4 | 1 | 1 | 2 | 1 |  | 6 | 1 |  |  |  |  |  |  |
| Civilian Conservation Corps |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest on the public debt 6/ | 45 | 32 | 294 | 117 | 35 | 429 | 59 | 40 | 428 | 95 | 33 | 461 | 52 |  |
| Other | 57 | 96 | 71 | 68 | 70 | 71 | 72 | 76 | 77 | 96 | 70 | 62 | 116 |  |
| Subtotal | 6,746 | 7,588 | 7,515 | 7,407 | 7,824 | 7,382 | 7,505 | 7,839 | 8,459 | 7,773 | 8,213 | 8,262 | 7,580 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities | 311 | 305 | 237 | 225 | 274 | 223 | 204 | 217 | 208 | 138 | 211 | 129 | 47 |  |
| Other | -52 | -39 | -11 | -30 | -18 | -25 | -35 | -17 | -25 | -31 | -20 | -7 | -56 |  |
| Commodity Credit Corporation | 165 | 21 | -32 | 37 | -88 | 150 | 46 | 10 | -45 | -14 | -11 | -22 | 13 |  |
| Unemployment Trust Fund | 4 | 5 | 4 | 3 | 4 | 4 | 5 | 6 | 7 | 7 | 6 | 5 | 4 |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 15 | 15 | 15 | 15 | 16 | 17 | 16 | 17 | 17 | 17 |  |
| Railroad Retirement Account | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |  |
| Other | -154 | -141 | -12 | -15 | -227 | 92 | -185 | -50 | -56 | -191 | -356 | 133 | -316 |  |
| Subtotal | 298 | 178 | 212 | 247 | -29 | 469 | 62 | 193 | 116 | -63 | -142 | 267 | -280 |  |
| Redemption of adjusted service bonds | 1 | 1 | 1 |  |  |  |  |  |  |  |  | 1 | 1 |  |
| Total cash outgo | 7,045 | 7,766 | 7,727 | 7,654 | 7,795 | 7,852 | 7,568 | 8,032 | 8,575 | 7,710 | 8,071 | 8,530 | 7,301 |  |
| EXCESS OF CASH OUTGO | 4,847 | 4,364 | 2,138 | 5,412 | 5,061 | 1,971 | 4,623 | 4,899 | 1,873 | 4,352 | 4,384 | 2,146 | 4,908 |  |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ Includes sale of commodity food stamps, Office of Distribution (formerly Agricultural Marketing Administration).
3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing

4/ Consists of Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Rural Electrification Adminis-tration, War Food Administration, and Department of Agriculure departmental expenditures. (War Food Administration comprises Agricultural Adjustment Agency, Farm Security Administration, Office of Distribution, Soil Conservation and Extension Service, and Other).
5/ Excludes transactions under transfers to trust accounts, etc.
6/ Excludes accrued interest on United States savings bonds.

Total Cash Income and Outgo, by Months

(in millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1939 | 364 | 581 | 796 | 323 | 552 | 644 | 369 | 589 | 752 | 399 | 567 | 615 | 6,551 |  |
| 1940 | 398 | 614 | 989 | 385 | 561 | 781 | 449 | 724 | 756 | 458 | 656 | 798 | 7,569 |  |
| 1941 | 475 | 724 | 1,640 | 540 | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 10,859 |  |
| 1942 | 734 | 1,180 | 3,635 | 829 | 1,076 | 2,558 | 893 | 1,062 | 2,621 | 770 | 1,133 | 2,806 | 19,257 |  |
| 1943 | 919 | 1,502 | 5,319 | 1,675 | 2,098 | 4,687 | 2,198 | 3,402 | 5,589 | 2,242 | 2,734 | 5,881 | 38,246 |  |
| 1944 | 2,945 | 3,133 | 6,702 | 3,358 | 3,686 | 6,384 | 2,393 |  |  |  |  |  |  |  |
| Cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1939 | 728 | 669 | 834 | 730 | 750 | 844 | 652 | 989 | 892 | 781 | 667 | 947 | 9,483 |  |
| 1940 | 727 | 679 | 851 | 793 | 691 | 886 | 806 | 870 | 832 | 976 | 962 | 1,244 | 10,317 |  |
| 1941 | 1,179 | 1,150 | 1,555 | 1,475 | 1,434 | 1,548 | 1,516 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 20,841 |  |
| 1942 | 2,699 | 2,729 | 3,508 | 3,973 | 4,470 | 4,738 | 5,067 | 5,538 | 5,989 | 6,203 | 5,949 | 6,996 | 57,959 |  |
| 1943 | 6,521 | 6,422 | 7,647 | 7,460 | 7,449 | 8,012 | 7,045 | 7,766 | 7,727 | 7,654 | 7,795 | 7,852 | 89,350 |  |
| 1944 | 7,568 | 8,032 | 8,575 | 7,710 | 8,071 | 8,530 | 7,301 |  |  |  |  |  |  |  |
| Excess of cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1939 | 364 | 88 | 38 | 407 | 198 | 200 | 283 | 400 | 140 | 382 | 100 | 332 | 2,932 |  |
| 1940 | 329 | 65 | -138 | 408 | 130 | 105 | 357 | 146 | 76 | 518 | 306 | 446 | 2,748 |  |
| 1941 | 704 | 426 | -85 | 935 | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 9,987 |  |
| 1942 | 1,965 | 1,549 | -27 | 3,144 | 3,434 | 2,179 | 4,174 | 4,476 | 3,368 | 5,434 | 4,815 | 4,190 | 38,701 |  |
| 1943 | 5,603 | 4,919 | 2,328 | 5,785 | 5,352 | 3,325 | 4,847 | 4,364 | 2,138 | 5,412 | 5,061 | 1,971 | 51,105 |  |
| 1944 | 4,623 | 4,899 | 1,873 | 4,352 | 4,384 | 2,146 | 4,908 |  |  |  |  |  |  |  |

18

Treasury Bulletin

GENERAL FUND OF THE TREASURY

September 1944

19

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War Loan accounts) | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1935 | 2,016 | 1,044 | 118 | 799 | 55 |
| 1936 | 2,936 | 865 | 862 | 1,150 | 58 |
| 1937 | 2,709 | 1,863 | 141 | 649 | 55 |
| 1938 | 2,419 | 827 | 929 | 611 | 52 |
| 1939 | 3,087 | 1,194 | 1,022 | 776 | 95 |
| 1940 | 2,038 | 874 | 254 | 805 | 105 |
| 1941 | 2,812 | 984 | 1,024 | 561 | 143 |
| 1942 | 3,443 | 897 | 603 | 1,579 | 265 |
| 1943 | 10,149 | 911 | 1,038 | 7,667 | 533 |
| 1944 | 20,775 | 820 | 1,442 | 18,007 | 507 |
| 1943-July | 9,127 | 906 | 979 | 6,790 | 451 |
| August | 6,845 | 905 | 1,076 | 4,762 | 501 |
| September | 18,734 | 883 | 1,538 | 15,676 | 636 |
| October | 19,838 | 900 | 1,095 | 17,280 | 563 |
| November | 15,492 | 908 | 1,245 | 12,770 | 569 |
| December | 12,878 | 926 | 1,408 | 9,942 | 601 |
| 1944-January | 12,873 | 937 | 1,098 | 10,314 | 523 |
| February | 19,726 | 946 | 1,172 | 17,095 | 513 |
| March | 17,270 | 933 | 1,540 | 14,306 | 491 |
| April | 12,896 | 890 | 954 | 10,546 | 506 |
| May | 9,144 | 912 | 942 | 6,766 | 524 |
| June | 20,775 | 820 | 1,442 | 18,007 | 507 |
| July | 22,513 | 807 | 1,269 | 19,850 | 587 |

Source: Daily Treasury Statements.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total assets | Total liabilities | Balance in the General Fund | Analysis of balance in the General Fund 1/ > Working balance | Seigniorage on silver | Increment on gold |
| --- | --- | --- | --- | --- | --- | --- |
| 1935 | 2,016 | 175 | 1,841 | 1,001 | 140 | 700 |
| 1936 | 2,936 | 254 | 2,682 | 2,069 | 316 | 297 |
| 1937 | 2,709 | 156 | 2,553 | 2,000 | 356 | 198 |
| 1938 | 2,419 | 203 | 2,216 | 1,622 | 446 | 147 |
| 1939 | 3,087 | 248 | 2,838 | 2,160 | 536 | 142 |
| 1940 | 2,038 | 147 | 1,891 | 1,163 | 585 | 143 |
| 1941 | 2,812 | 179 | 2,633 | 1,885 | 605 | 143 |
| 1942 | 3,443 | 452 | 2,991 | 2,229 | 619 | 143 |
| 1943 | 10,149 | 643 | 9,507 | 8,744 | 619 | 144 |
| 1944 | 20,775 | 607 | 20,169 | 19,406 | 619 | 144 |
| 1943-July | 9,127 | 532 | 8,595 | 7,832 | 619 | 144 |
| August | 6,845 | 481 | 6,364 | 5,601 | 619 | 144 |
| September | 18,734 | 576 | 18,158 | 17,395 | 619 | 144 |
| October | 19,838 | 541 | 19,297 | 18,574 | 619 | 144 |
| November | 15,492 | 534 | 14,958 | 14,196 | 619 | 144 |
| December | 12,878 | 584 | 12,294 | 11,532 | 619 | 144 |
| 1944-January | 12,873 | 634 | 12,239 | 11,476 | 619 | 144 |
| February | 19,726 | 571 | 19,155 | 18,392 | 619 | 144 |
| March | 17,270 | 664 | 16,606 | 15,844 | 619 | 144 |
| April | 12,896 | 617 | 12,279 | 11,517 | 619 | 144 |
| May | 9,144 | 622 | 8,522 | 7,759 | 619 | 144 |
| June | 20,775 | 607 | 20,169 | 19,406 | 619 | 144 |
| July | 22,513 | 588 | 21,924 | 21,162 | 619 | 144 |

Source: Daily Treasury Statements.
1/ In the fiscal years 1935 and 1936, $91 millions and $54 millions, respectively, were transferred from increment on gold to the working balance for retirement of national bank notes. In this statement, however, charges for retirement of national

bank notes are reflected directly against increment oo gold in the years during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the 'local year 1937 is considered as a part of the working balance.

20

Treasury Bulletin

Analysis of Change in Balance of General Fund of the Treasury

(In millions of dollars - Net increase or net decrease (-))

| Change during fiscal year or month | Total change in General Fund balance | Working balance > Total working balance | General and special accounts 1/ | Public debt accounts 2/ | Trust accounts 3/ | Miscellaneous funds and accounts 4/ | Checking accounts of Government agencies, etc. | col_9 | Seizmtorage on silver | Increment on gold |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | -741 | -769 6/ | -3,209 | 1,739 1/ | 64 | - | 63; | 140 | -111 6/ |  |
| 1936 | 840 | 1,067 5/ | -4,550 | 5,475 7/ | 34 | - | 108 | 176 | -463 5/ |  |
| 1937 | -128 | -70 | -3,149 | 2,746 7/ | 19 | - | 314 | 40 | -99 |  |
| 1938 | -338 | -377 | -1,384 | 792 7/ | 11 | - | 204 | 90 | -51 |  |
| 1939 | 622 | 537 | -3,542 | 3,280 1/ | 29 | 2 | 768 | 90 | -5 |  |
| 1940 | -947 | -997 | -3,611 | 2,528 | 37 | 16 | 34 | 49 | . |  |
| 1941 | 742 | 722 | -5,103 | 5,994 | 37 | 11 | -217 | 20 | . |  |
| 1942 | 358 | 344 | -19,598 | 23,461 | 66 | 39 | -3,625 | 14 | . |  |
| 1943 | 6,515 | 6,515 | -55,897 | 64,274 | 92 | 241 | -2,194 | - | . |  |
| 1944 | 10,662 | 10,662 | -49,595 | 64,307 | 148 | 205 | 4,403 | - | . |  |
| 1943-July | -912 | -912 | -5,105 | 4,828 | 92 | -1 | -726 | - | . |  |
| August | -2,231 | -2,231 | 4,896 | 2,534 | 275 | 4 | -148 | - | . |  |
| September | 11,794 | 11,794 | -2,087 | 14,291 | -265 | 2 | -146 | - | . |  |
| October | 1,139 | 1,139 | -5,426 | 6,697 | 52 | 14 | -199 | - | . |  |
| November | 4,338 | 4,338 | -5,740 | 1,112 | 210 | 16 | 64 | - | . |  |
| December | -2,604 | -2,604 | -1,716 | -281 | -262 | 22 | 427 | - | . |  |
| 1944-January | -55 | -55 | -4,823 | 4,781 | 50 | 101 | -165 | - | . |  |
| February | 6,916 | 6,916 | -5,359 | 12,448 | 150 | 8 | -331 | - | . |  |
| March | -2,549 | -2,549 | -1,952 | 1,608 | -201 | -2 | -2,002 | - | . |  |
| April | 4,327 | 4,327 | 4,772 | 252 | 120 | 160 | -87 | - | . |  |
| May | -3,751 | -3,751 | -5,342 | 1,399 | 282 | 51 | -148 | - | . |  |
| June | 11,046 | 11,046 | -2,378 | 14,637 | -355 | -170 | -88 | - | . |  |
| July | 1,756 | 1,756 | -5,947 | 7,570 | 102 | 223 | -193 | - | . |  |

Source: Daily Treasury Statements.
1/ This is the net budgetary deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 1/.
3/ Includes Federal Old-Age and Survivors Insurance Trust Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust funds.
4/ Comprises Public Works Administration revolving fund and special deposits (net). Also includes Office of Distribution (forestry Agricultural Marketing Administration) commodity food stamp transactions.
5/ Includes expenditures for retirement of national bank notes.
6/ In the fiscal years 1935 and 1936, $91 millions and $554 millions were transferred from increment on gold to the working

balance for retirement of national bank notes. In this statement, however, charges for retirement of national bank notes are reflected directly against increment on gold, in the year during which the retirements were actually made. Inactive gold in the amount of $1,087 millions for the fiscal year 1937 is considered as a part of the working balance general and special accounts for the purpose of this table.
Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1935 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1935 - $91 millions, 1936 - $97 millions, 1937 - $99 millions, 1938 - $51 millions, and 1939 - $5 millions, total - $645 millions. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.

September 1944

21

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

22

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(in millions of dollars)

| Fiscal year or month | Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month | Public debt receipts (Issuance of public debt) > Total | Cash 1/ | Certificates of indebted-ness, special series 2/ | Adjusted service bonds | Excess profit tax refund bonds | Ex-changes | Public debt expenditures (Retirement of public debt) > Special leases | Total | Cash 1/_2 | Certificates of indebted-ness, special series 2/_2 | Ex-changes_2 | Special leases |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1915 | 28,701 | 1,648 | 13,126 | 5,716 | - | - | - | 6,964 | 446 | 11,478 | 4,305 | - | 6,964 | 209 |
| 1916 | 11,779 | 5,078 | 14,121 | 8,958 | - | 1,669 | - | 2,978 | 516 | 9,043 | 5,542 | - | 2,978 | 527 |
| 1917 | 16,425 | 2,646 | 9,589 | 6,199 | - | 141 | - | 1,751 | 1,499 | 6,943 | 4,625 | - | 1,751 | 567 |
| 1918 | 17,165 | 740 | 9,621 | 4,776 | - | 13 | - | 2,674 | 2,159 | 8,881 | 5,166 | - | 2,674 | 1,041 |
| 1919 | 10,140 | 3,275 | 13,084 | 7,475 | - | 7 | - | 3,035 | 2,567 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1920 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | - | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,146 |
| 1921 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | - | 3,142 | 4,241 | 11,853 | 5,816 | - | 3,142 | 2,896 |
| 1922 | 72,422 | 23,451 | 37,164 | 30,358 | 303 | 1 | - | 596 | 5,876 | 13,703 | 8,693 | 303 | 596 | 4,111 |
| 1923 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | - | 1,442 | 8,318 | 58,358 | 13,674 | 17,911 | 1,442 | 5,332 |
| 1924 | 201,003 | 64,307 | 153,785 | 123,958 | 491 | 1 | 13 | 18,790 | 10,411 | 89,478 | 63,202 | 491 | 18,790 | 6,994 |
| 1923-July | 141,524 | 4,828 | 8,702 | 8,098 | - | - | - | - | 604 | 3,874 | 3,855 | - | - | 19 |
| August | 144,059 | 2,534 | 8,104 | 6,086 | - | - | - | 1,556 | 462 | 5,570 | 4,003 | - | 1,556 | 11 |
| September | 158,349 | 14,291 | 21,748 | 20,931 | 491 | - | - | - | 326 | 7,458 | 6,451 | 491 | - | 516 |
| October | 165,047 | 6,697 | 14,281 | 11,056 | - | - | - | 3,062 | 162 | 7,584 | 4,511 | - | 3,062 | 11 |
| November | 166,158 | 1,112 | 5,682 | 5,228 | - | - | - | 36 | 421 | 4,570 | 4,525 | - | 36 | 11 |
| December | 165,877 | -261 | 10,378 | 6,398 | - | - | - | 3,544 | 437 | 10,660 | 7,105 | - | 3,544 | 11 |
| 1924-January | 170,659 | 4,781 | 9,449 | 9,239 | - | - | - | - | 209 | 4,668 | 4,628 | - | - | 40 |
| February | 183,107 | 12,448 | 19,226 | 16,691 | - | - | - | 2,127 | 407 | 6,778 | 4,540 | - | 2,127 | 112 |
| March | 184,715 | 1,608 | 10,355 | 8,019 | - | - | 38 | 1,946 | 350 | 8,746 | 6,789 | - | 1,946 | 11 |
| April | 184,967 | 252 | 10,322 | 5,192 | - | - | 24 | 4,903 | 203 | 10,070 | 5,155 | - | 4,903 | 12 |
| May | 186,366 | 1,399 | 7,700 | 5,613 | - | - | 36 | 1,618 | 436 | 6,301 | 4,672 | - | 1,618 | 11 |
| June | 201,003 | 14,637 | 27,837 | 21,406 | - | - | 37 | - | 6,394 | 13,199 | 6,971 | - | - | 6,228 |
| July | 208,574 | 7,570 | 12,162 | 11,422 | - | - | 44 | - | 696 | 4,592 | 4,570 | - | - | 22 |

Source: Daily Treasury Statements. Less than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | Interest-bearing public debt outstanding (In millions of dollars) > Total > Marketable | Bonds > Non-marketable | Marketable | Notes > Non-marketable | Total | Certificates of indebtedness | Percent of interest-bearing public debt > Bills | Special issues | Public Issues > Marketable | Non-marketable | Marketable_2 | Non-marketable_2 | Special issues_2 | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 27.645 | 14.874 | 62 | 10,023 | - | - | 2.053 | 63 | 100.0 | 53.8 | .2 | 36.3 | - | 7.4 | 2.3 |  |
| 1936 | 32.989 | 17.368 | 1.261 | 11,381 | - | - | 2.354 | 626 | 100.0 | 52.6 | 3.5 | 34.5 | - | 7.1 | 1.9 |  |
| 1937 | 35.800 | 20.134 | 1.188 | 10,617 | - | - | 2.303 | 1,558 | 100.0 | 56.2 | 3.3 | 29.7 | - | 6.4 | 4.3 |  |
| 1938 | 36.576 | 22.043 | 1.556 | 9,147 | - | - | 1.154 | 2,676 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.1 |  |
| 1939 | 39.886 | 25.414 | 2.151 | 7.243 | - | - | 1.308 | 3,770 | 100.0 | 63.7 | 5.6 | 18.2 | - | 3.3 | 9.5 |  |
| 1940 | 42.376 | 26.751 | 3.166 | 6,383 | - | - | 1.302 | 4,775 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 |  |
| 1941 | 48.347 | 30.411 | 4.555 | 5,698 | - | - | 1.603 | 6,120 | 100.0 | 62.8 | 9.4 | 11.8 | - | 3.3 | 12.6 |  |
| 1942 | 71.968 | 38.281 | 10.496 | 6.689 | 3.015 | 3.096 | 2.508 | 7,885 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 11.0 |  |
| 1943 | 135.180 | 57.716 | 21.704 | 9.168 | 7.495 | 16.561 | 11.864 | 10.871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.0 |  |
