LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| May | 328.0 | 315.6 | 12.3 | 313.2 | 14.7 |
| June | 6.2 | 4.6 | 1.6 | 2.2 | 3.9 |
| July | 64.5 | 61.5 | 3.0 | 59.0 | 5.5 |
| August | 297.9 | 285.8 | 12.1 | 283.3 | 14.5 |

| Fiscal year or month | Administrative expenses > Total | 4/ | Social Security Board > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Public Health Services > Unemployment compensation administration | Public health work | Maternal and child health services | Department of Labor > Services for crippled children | Child welfare service | col_13 | Office for Emergency Management Var Manpower Commission (U. S. Employment Service) | Refunds of taxes | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | - | 41.0 6/ | 195.5 |  |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.5 | 2.7 | 1.4 | - | 1.8 | 115.1 |  |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 2.5 | 215.1 |  |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.6 | 209.7 |  |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 3.5 | 322.5 |  |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 2.8 | 357.8 |  |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 4.2 | 341.3 |  |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 7.4 | 211.7 |  |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | 1.1 | - | 279.6 |  |
| 1944-August | 37.6 | -1.8 | 38.8 | 31.8 | 5.0 | .9 | .2 | .1 | .3 | .2 | .3 | - | .7 | 23.4 |  |
| September | 34.9 | 6.1 | 28.3 | 22.9 | 3.5 | .7 | .2 | .2 | .5 | .2 | - | - | .5 | 31.8 |  |
| October | 50.4 | 2.8 | 46.9 | 30.0 | 5.4 | 1.1 | 7.0 | 2.2 | .4 | .4 | .3 | - | .7 | 45.4 |  |
| November | 39.8 | 2.8 | 36.3 | 29.1 | 4.4 | .7 | 1.0 | .2 | .5 | .3 | - | - | .7 | 26.8 |  |
| December | 32.9 | 2.7 | 29.6 | 25.0 | 3.2 | .7 | - | .1 | .3 | .3 | - | - | .6 | 30.1 |  |
| 1945-January | 53.3 | 2.9 | 49.5 | 31.6 | 5.1 | 1.0 | 8.6 | 1.9 | .6 | .5 | .3 | - | .8 | 37.8 |  |
| February | 31.8 | 2.3 | 28.9 | 22.4 | 4.6 | .8 | - | .3 | .6 | .3 | - | - | .6 | 84.8 |  |
| March | 36.1 | 3.2 | 32.5 | 27.6 | 3.4 | .8 | .1 | .2 | .3 | .2 | - | - | .5 | 24.1 |  |
| April | 49.3 | 2.8 | 45.9 | 31.6 | 4.7 | 1.0 | 4.8 | 2.2 | .7 | .6 | .3 | - | .6 | 44.1 |  |
| May | 39.3 | 3.0 | 35.7 | 28.9 | 4.6 | 1.0 | .1 | .2 | .5 | .4 | - | - | .6 | 24.6 |  |
| June | 32.7 | 2.8 | 29.2 | 22.1 | 3.4 | .3 | 2.7 | .1 | .4 | .2 | - | - | .7 | 28.8 |  |
| July | 46.8 | 2.4 | 43.8 | 29.0 | 4.5 | .7 | 8.8 | .2 | .4 | .2 | .1 | - | .6 | 41.3 |  |
| August | 60.6 | 3.2 | 56.9 | 45.3 | 7.6 | 1.6 | 1.2 | - | .4 | .5 | .2 | - | .5 | 46.0 |  |

Sources: Daily Treasury Statements.
Less than $50,000.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section 1).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "Transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in

Section II, Table 1.
4 Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Includes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
5 Covered by appropriations by Congress.
6 Second Deficiency Appropriation Act, fiscal year 1938, appropriated $11 million for refunding to certain States portions of Federal employers' tax for 1936 collected under the Social Security Act.

October 1945

13

Social Security Program - (Continued) Section I.- Budgetary Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Account

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Expenditures > Total | Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 119.0 | 2.6 | 1146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -4.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1943 | 208.8 | 220.2 | 5.4 | 214.8 | * | 11.4 |
| 1944 | 267.1 | 255.3 | 2.5 | 262.7 | .1 | -1.8 |
| 1945 | 285.0 | 311.3 | 2.3 | 308.8 | .2 | 26.3 |
| 1944-August | 14.2 | .1 | .1 | - | * | -14.1 |
| September | 56.9 | .2 | .2 | - | - | -56.7 |
| October | 1.5 | 34.2 | .2 | 34.0 | * | 32.7 |
| November | 14.4 | .2 | .2 | - | * | -14.2 |
| December | 55.2 | .2 | .2 | - | * | -55.1 |
| 1945-January | 1.2 | 34.8 | .2 | 34.5 | .1 | 33.7 |
| February | 4.7 | .2 | .2 | - | .1 | -4.4 |
| March | 65.5 | .2 | .2 | - | * | -65.3 |
| April | 1.5 | 35.7 | .2 | 35.5 | * | 34.2 |
| May | 8.6 | .3 | .2 | - | .1 | -4.3 |
| June | 60.0 | .2 | .2 | - | * | -59.8 |
| July | 1.5 | 180.1 | .2 | 179.9 | - | 178.6 |
| August | 8.3 | .1 | .1 | - | * | -4.2 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Includes only expenditures from appropriations made specifically for

2/ administrative expenses relating to the Railroad Retirement Act. Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1937 | - | - | - | - | - |
| 1938 | - | .5 | .5 | - | .3 |
| 1939 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1940 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1941 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1942 | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1943 | 12.1 | 14.9 | 3.2 | 11.7 | 2.7 |
| 1944 | 13.2 | 12.6 | 3.7 | 8.9 | -1.6 |
| 1945-January | .1 | 9.0 | - | 8.9 | 8.8 |
| September | 3.3 | .7 | .7 | - | -2.6 |
| October | - | .4 | .4 | - | .4 |
| November | .1 | .3 | .3 | - | .2 |
| December | 3.2 | .3 | .3 | - | -2.9 |
| 1945-January | - | .2 | .2 | - | .2 |
| February | .1 | .2 | .2 | - | .1 |
| March | 3.1 | .3 | .3 | - | -2.8 |
| April | - | .3 | .3 | - | .2 |
| May | .1 | .4 | .4 | - | .3 |
| June | 3.1 | .3 | .3 | - | -2.8 |
| July | - | 9.9 | .3 | 9.6 | 9.9 |
| August | .1 | .3 | .3 | - | .1 |

Source: Daily Treasury Statements.
1/ Less than $50,000.
2/ Operated as Railroad Unemployment Insurance Administration Fund. Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section 11, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected for the period January 1936 through June 1939 from employers subject to the Railroad Unemployment Insurance Act. These amounts aggregated $15.0 million and were distributed by calendar

years, as follows: 1937, $5.3 million; 1938, $6.8 million; and for the first six months of the calendar year 1939, $2.9 million. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance). 3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act. 4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). 5/ Covered by appropriations by Congress.

14

Treasury Bulletin

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1. Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expenses 2/ | Balance > Total | Investments | Unexpended balance In General Fund In disturbing officer's account | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 267.3 | 265.0 | 2.3 | * | * | - | 267.2 | 267.1 | .1 | .1 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 777.2 | 662.3 | 113.0 | 1.9 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | - | 1,180.3 | 1,177.2 | .1 | 3.0 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1,744.7 | 1,738.1 | .5 | 6.1 |
| 1941 | 2,536.2 | 2,393.1 | 143.1 | 138.6 | 99.5 | 39.1 | 2,397.6 | 2,380.6 | 6.2 | 10.8 |
| 1942 | 3,502.8 | 3,288.8 | 214.1 | 275.6 | 209.8 | 65.9 | 3,227.2 | 3,201.6 | 5.2 | 20.4 |
| 1943 | 4,720.7 | 4,419.3 | 301.5 | 452.4 | 359.1 | 93.4 | 4,268.3 | 4,236.8 | 7.0 | 24.5 |
| 1944 | 6,116.0 | 5,711.4 | 404.7 | 669.6 | 543.7 | 126.0 | 5,446.4 | 5,408.9 | 16.1 | 21.4 |
| 1945 | 7,549.8 | 7,021.3 | 528.5 | 936.4 | 783.5 | 152.9 | 6,613.4 | 6,546.3 | 32.0 | 35.1 |
| 1945-June | 7,549.8 | 7,021.3 | 528.5 | 936.4 | 783.5 | 152.9 | 6,613.4 | 6,546.3 | 32.0 | 35.1 |
| July | 7,611.3 | 7,082.8 | 528.5 | 962.0 | 806.6 | 155.4 | 6,049.3 | 6,546.3 | 67.0 | 35.9 |
| August | 7,897.1 | 7,368.6 | 528.5 | 987.4 | 829.5 | 157.9 | 6,909.7 | 6,546.3 | 389.4 | 38.0 |

Sources: Daily Treasury Statements. Less than $50,000. Includes transactions affected under the predecessor Old-Age Reserve

Account. 2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Benefit payments | Balance > Total | Investments | In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.8 |
| 1944 | 1,144.1 | 1,116.9 | 27.2 | 811.0 | 333.0 | 318.5 | 1.1 | 13.4 |
| 1945 | 1,468.1 | 1,425.7 | 42.4 | 952.5 | 515.6 | 500.5 | .5 | 14.7 |
| 1945-June | 1,468.1 | 1,425.7 | 42.4 | 952.5 | 515.6 | 500.5 | .5 | 14.7 |
| July | 1,760.0 | 1,717.6 | 42.4 | 964.9 | 795.1 | 668.5 | 112.3 | 14.3 |
| August | 1,760.1 | 1,717.6 | 42.5 | 976.8 | 783.3 | 656.5 | 112.1 | 14.7 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | State unemployment insurance activities > Deposits by States | Railroad Unemployment Insurance Account 1/ > Railroad unemployment insurance contribu-tions 2/ | Transfers from Railroad Unemployment Insurance Administra-tion Fund 2/ > Transfers from States 3/ | Expenditures > Interest on investments | Total expenditures | State unemployment insurance activities > With-drawals by States | Balance > Railroad Unemployment Insurance Account 1/ > Transfers to Rail-road Unem-ployment Insurance Account 3/ | Total > Benefit payments | Invest-ments > In General Fund (Special Deposit Account) | Unexpended balance > In dis-burging officer's account 5/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 313.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | 312.4 | 312.3 | .1 | - |
| 1938 | 1,076.2 | 1,058.2 | - | - | 18.0 | 192.0 | 192.0 | - | 884.2 | 872.0 | 12.2 | - |
| 1939 | 1,914.3 | 1,869.5 | - | - | 44.8 | 633.8 | 633.8 | - | 1,280.5 | 1,267.0 | 13.5 | - |
| 1940 | 2,457.9 | 2,729.3 | 44.2 | 1.8 | 82.6 | 1,133.1 | 1,116.7 | 1.8 | 1,724.9 | 1,710.0 | 13.4 | 1.4 |
| 1941 | 3,971.9 | 3,621.4 | 105.6 | 105.9 | 131.5 | 1,688.2 | 1,550.0 | 105.9 | 2,283.7 | 2,273.0 | 8.0 | 2.7 |
| 1942 | 5,215.5 | 4,717.3 | 181.9 | 105.9 | 11.4 | 2,065.4 | 1,918.0 | 105.9 | 3,150.1 | 3,139.0 | 7.8 | 3.3 |
| 1943 | 6,614.0 | 5,935.0 | 274.3 | 105.9 | 17.4 | 2,241.4 | 2,092.4 | 105.9 | 4,372.5 | 4,367.0 | 4.0 | 1.5 |
| 1944 | 8,180.9 | 7,284.3 | 383.7 | 105.9 | 29.1 | 2,302.1 | 2,152.4 | 105.9 | 5,878.5 | 5,870.0 | 8.5 | .3 |
| 1945 | 9,688.6 | 8,540.3 | 502.5 | 106.3 | 38.0 | 2,373.4 | 2,222.5 | 106.3 | 7,315.3 | 7,307.2 | 7.8 | .3 |
| 1945-June | 9,688.6 | 8,540.3 | 502.5 | 106.3 | 48.0 | 2,373.4 | 2,222.5 | 106.3 | 7,315.3 | 7,307.2 | 7.8 | .3 |
| July | 9,761.2 | 8,603.1 | 502.5 | 106.4 | 47.6 | 2,388.4 | 2,237.4 | 106.3 | 7,372.8 | 7,342.2 | 30.4 | .3 |
| August | 10,020.4 | 8,861.1 | 503.7 | 106.4 | 47.6 | 2,410.0 | 2,258.9 | 106.4 | 7,610.4 | 7,593.2 | 16.6 | .6 |

Daily Treasury Statements.
* Less than $50,000.
1/ Excludes advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)
3/ Represents amounts transferred from States to Railroad Unemployment

Insurance account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

October 1945

15

Appropriations and Net Contract Authorizations for the War Activities Program 1 As of August 31, 1945

| Date approved | Public law No. | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 77th Congress, First Session |  |  |  |  |
| Feb. 6, 1941 | 5 | Joint Resolution (emergency ship construction). | $ 313,500,000 | - |
| Feb. 13, 1941 | 6 | Joint Resolution (clothing and equipage - War Department). | 175,000,000 | - |
| Mar. 1, 1941 | 9 | Urgent Deficiency Appropriation Act, 1941. | 6,047,775 | - |
| Mar. 17, 1941 | 13 | Fourth Supplemental National Defense Appropriation Act, 1941. | 1,376,464,602 | - |
| Mar. 27, 1941 | 23 | Defense Aid Supplemental Appropriation Act, 1941. | 7,000,000,000 | - |
| Apr. 1, 1941 | 25 | First Deficiency Appropriation Act, 1941. | 114,458,468 | - |
| Apr. 5, 1941 | 28 | Independent Offices appropriation act, 1942. | 399,360,000 | - |
| Apr. 5, 1941 | 29 | Fifth Supplemental National Defense Appropriation Act, 1941. | 2,293,227,920 | - |
| May 6, 1941 | 48 | Navy Department appropriation act, 1942. | 3,415,521,750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942. | 37,920,370 | - |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941. | 168,556,000 | - |
| May 31, 1941 | 88 | Treasury Department appropriation act, 1942. | 62,193,190 | - |
| June 26, 1941 | 135 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129,227,750 | - |
| June 28, 1941 | 136 | Interior Department appropriation act, 1942. | 2,035,000 | - |
| June 30, 1941 | 139 | Military Appropriation Act, 1942. | 10,384,821,624 | - |
| July 1, 1941 | 186 | Labor - Federal Security appropriation act, 1942. | 173,168,500 | - |
| July 3, 1941 | 150 | Second Deficiency appropriation act, 1941. | 998,894,561 | - |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942. | 6,580,012,448 | - |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: (Title I). | 5,985,000,000 | $ 600,000,000 1/ |
|  |  | (Title II). | 159,005,585 | 12,000,000 |
| Nov. 19, 1941 | 295 | Defense Highway Act of 1941. | 9,112,021,947 | 50,000,000 |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense appropriation act, 1942. | 510,000,000 | - |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippine relief, and defense housing). |  |  |
| Total, 77th Congress, First Session. |  |  | $ 49,396,437,450 | $ 662,000,000 |

77th Congress, Second Session

| Category | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942 | $ 12,525,872,474 |  |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 | 23,738,855,474 $/ | $2,171,000,000 5/ |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China) | 500,000,000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942 | 135,203,321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942 | 30,412,737,900 | - |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943 | 57,636,985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942 | 18,932,124,093 | - |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund) | 210,000,000 | - |
| June 19, 1942 | 616 | Joint Resolution (education and training) | 9,500,000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942 | 655,074,740 $/ | 150,000,000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943 | 1,052,612,004 | - |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943 | 261,908,180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943 | 8,977,370 | - |
| July 2, 1942 | 647 | Labor - Federal Security Appropriation Act, 1943 | 227,726,864 | - |
| July 2, 1942 | 648 | Second Deficiency Appropriation Act, 1942 | 10,415,078 | - |
| July 2, 1942 | 649 | Military Appropriation Act, 1943 | 42,820,003,067 | - |
| July 2, 1942 | 650 | War Housing and Public Works Appropriation Act, 1942 | 32,500,000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943 | 1,645,234,990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943 | 6,299,361,448 $/ | - |
|  |  | Total, 77th Congress, Second Session | $139,736,203,985 | $2,321,000,000 |

78th Congress, First Session

| Category | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System) | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act, 1943 | 4,063,948,984 | - |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act, 1943 | 3,836,176,119 | - |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program) | 26,100,000 | - |
| Mar. 7, 1943 | 50 | Joint Resolution (Commerce Department - war training program) | 3,500,000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriation Act, 1944 | 1,457,898 | - |
