Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
The standard deduction. To relieve more taxpayers of having to itemize personal deductions such as contributions, medical expenses, taxes, interest, and casualty losses, the standard deduction incorporated in the tax table was increased from about 6% to 10% and was made applicable to adjusted gross incomes of less than $5,000. For taxpayers with adjusted gross incomes of $5,000 or more, a flat $500 standard deduction in lieu of itemized deductions was added.

The new Supplement T tax table. The scope of the Supplement T tax table, which provides a simple method of determining final tax liability, was broadened (a) by raising the upper limit of the table from $3,000 to $5,000, (b) by extending its use to taxpayers with all types of income, and (c) by incorporating a standard deduction of about 10%. In addition, the use of the table was simplified as a consequence of the per capita exemptions.

net income for the purpose of the normal tax; however, in the case of a joint return of husband and wife, the normal tax exemption was $1,000 except that, if the adjusted gross income of one spouse was less than $500, the normal tax exemption was $500 plus the adjusted gross income of such spouse. The Victory tax and the earned income credit were repealed. The normal tax rate was reduced from 6% to 3% and the surtax rates were increased to 20% on surtax net income of less than $2,000, rising to 91% on surtax net income of $200,000 and over. A more complete description of the changes in the Internal Revenue Code is given in the Secretary's press release noted above.

Treasury Bulletin

A-18

Simplified tax forms. The old Form 1040A was discarded and a new Form 1040 was designed, which included a "short" form for persons using the tax table and a "long" form for persons making their own tax computations. In addition, wage earners with adjusted gross income of less than $5,000, derived entirely from wages subject to withholding, and not more than $100 of income from wages not subject to withholding, interest, and dividends, were permitted to elect to have their taxes computed by the collectors of internal revenue and to use their withholding receipt, Form W-2, as a final tax return. (See facsimile of Form W-2 attached.)

On the basis of these changes, the returns of taxpayers may be divided into the following three broad categories:

| Form | Description |
| --- | --- |
| Form W-2 | This form was filed by wage earners with adjusted gross incomes of less than $5,000 (derived entirely from wages, interest, and dividends, including not more than $100 from such sources not subject to withholding) and whose deductions were less than about 10% of adjusted gross income. These taxpayers had their final tax liabilities determined for them by the collectors of internal revenue on the basis of the Supplement T tax table. |
| Form 1040 (short) | This form was filed by taxpayers with adjusted gross incomes of less than $5,000 from any source, who desired to determine their tax from the new Supplement T tax table incorporating the 10% standard deduction. |
| Form 1040 (long) | This form was filed by two types of taxpayers who continued to make detailed tax computations: (a) Those with adjusted gross incomes of $5,000 or more. These taxpayers were given the option of claiming either the $500 standard deduction or of continuing to itemize their actual deductions. (b) Those with adjusted gross incomes of less than $5,000 who itemized their actual deductions. |

The individual income tax returns included in the 1944 tabulations were for (1) the calendar year 1944, (2) a fiscal year ending within the period July 1944 through June 1945, and (3) a part year with the greater part of the accounting period in 1944. The returns included Forms W-2 and 1040 filed by citizens and resident aliens and Forms 1040B filed by nonresident aliens having a business within the United States. Tentative returns were not included and amended returns were used only if the original returns were excluded. Statistics were taken from the returns as filed, prior to revisions that may have been made as a result of audit.

2/ Income for 1943 is total income as tabulated in "Sta-

Number of returns, adjusted gross income and taxes

For 1944, about 47 million individual income tax returns were filed. 1/ This was an increase of 3.4 million, or 8% over the number of returns filed for 1943. A distribution of the total number of returns filed for 1944 by type of return is presented in the following table:

| Type of return | Number of returns (In thousands) |
| --- | --- |
| Form W-2 | 18,427 |
| Form 1040 (short) | 18,943 |
| Form 1040 (long) | 9,742 |
| Total | 47,111 |

Of the 47 million returns, 42 million were taxable and, of these taxable returns, 40 million, or 94%, reported adjusted gross incomes of less than $5,000. The adjusted gross income reported on all taxable returns was $115 billion, of which the returns under $5,000 accounted for $89 billion or 77%. The total tax liability was $16 billion, and taxpayers under $5,000 paid $9 billion, or 54%. (See chart on page A-19.)

| Category | 1943 | 1944 | Number or amount | Percent |
| --- | --- | --- | --- | --- |
| (In thousands) |  |  |  |  |
| Number of returns: Taxable returns.... | 40,240 | 42,354 | 2,114 | 5 |
| Nontaxable returns | 3,482 | 4,757 | 1,275 | 37 |
| Total returns..... | 43,722 | 47,111 | 3,389 | 8 |
| (In millions of dollars) |  |  |  |  |
| Adjusted gross income: 2/ Taxable returns.... | 104,446 | 114,761 | 10,316 | 10 |
| Nontaxable returns 3/...... | 1,416 | 1,704 | 287 | 20 |
| Total adjusted gross income 3/. | 105,862 | 116,465 | 10,603 | 10 |
| Tax liability 4/..... | 14,450 | 16,216 | 1,766 | 12 |

tistics of income for 1943" adjusted by subtracting therefrom the net loss from sales of capital assets, net lose from sales of property other than capital assets, and net losses from business, from partnership, and from rents and royalties.

3/ Adjusted gross income less adjusted gross deficit.

Tax liability after deducting tax credits relating to tax paid at source and to tax paid to a foreign country or United States possession. For 1943 the tax shown is the income and Victory tax on 1943 income and excludes additions to liability under the Current Tax Payment Act of 1943.

July 1947

A-19

The total tax liability for 1944 of $16 billion was an increase of almost $2 billion over the income and Victory tax liability on 1943 incomes. The table on the preceding pages presents a summary comparison of the number of returns, income, and tax liability for 1943 and 1944. The income figures for 1943 were adjusted to make them comparable with the new 1944 adjusted gross income concept.

More detailed data are shown in the three tables accompanying this article. Table 1 presents the number of returns, sources of income, adjusted gross income, exemptions, and tax liability for all returns by adjusted gross income classes. Table 2 presents the number of returns, adjusted gross income, deductions, and tax liability for returns with itemized deductions by adjusted gross income classes. Table 3 presents the number of returns, adjusted gross income, surtax exemptions, and tax liability for returns with adjusted gross income under $5,000 and $5,000 and over, by marital status and sex.

Description of the sample

The data in this article were derived from a basic sample of the individual income tax returns, consisting of 1% of Forms W-2, 1% of Forms 1040 with adjusted gross income of less than $7,000, 10% of returns with adjusted gross income from $7,000 to $10,000, 20% of returns with adjusted gross income from $10,000 to $25,000, and 100% of returns with adjusted gross income of $25,000 and over. Since the frequencies in the attached tables are estimated from a sample, they differ from actual frequencies which would be obtained if the entire universe were tabulated. For example, frequencies of the magnitude of 1 million or more in adjusted gross income classes under $7,000 are subject to variation of less than 3%. At the other extreme, frequencies of 1,000 to 10,000 in this area are subject to a maximum variation between 100% and 30%.

1/ For a more detailed description of the sample and reliability of the data, see the Secretary's press release referred to above.

Facsimile of Form 1040

File this return with Collector of Internal Revenue on or before March 15, 1945. Any balance of tax due (Item 8, below) must be paid in full with return. See separate instructions for filling out return.

U. S. INDIVIDUAL INCOME TAX RETURN

FOR CALENDAR YEAR 1944

1944

| Category | col_2 | col_3 | col_4 | col_5 | col_6 |
| --- | --- | --- | --- | --- | --- |
| NAME | EMPLOYER'S NAME |  |  | WAGE, SALARY, ETC. | AMOUNT |
| ADDRESS | PRINCIPAL EMPLOYER'S NAME |  |  | DEDUCTIONS (Gross) | AMOUNT |
| DATE OF BIRTH | WIFE'S NAME |  |  | DEDUCTIONS (Net) | AMOUNT |
| SEX | WIFE'S ADDRESS |  |  | DEDUCTIONS (Net) | AMOUNT |
| AGE | WIFE'S DATE OF BIRTH |  |  | DEDUCTIONS (Net) | AMOUNT |
| RELATIONSHIP | WIFE'S SEX |  |  | DEDUCTIONS (Net) | AMOUNT |
| NAME | WIFE'S AGE |  |  | DEDUCTIONS (Net) | AMOUNT |
| ADDRESS | WIFE'S RELATIONSHIP |  |  | DEDUCTIONS (Net) | AMOUNT |
| DATE OF BIRTH | WIFE'S ADDRESS |  |  | DEDUCTIONS (Net) | AMOUNT |
| SEX | WIFE'S DATE OF BIRTH |  |  | DEDUCTIONS (Net) | AMOUNT |
| AGE | WIFE'S SEX |  |  | DEDUCTIONS (Net) | AMOUNT |
| RELATIONSHIP | WIFE'S AGE |  |  | DEDUCTIONS (Net) | AMOUNT |
| NAME | WIFE'S RELATIONSHIP |  |  | DEDUCTIONS (Net) | AMOUNT |

| Category | col_2 |
| --- | --- |
| 1. Enter your total wages, salaries, commissions, bonuses, etc., for 1944. | $ |
| 2. Enter your total deductions (including social security, etc.) | $ |
| 3. Enter your net income for 1944. | $ |
| 4. Enter the total amount of your social security contributions | $ |
| 5. Enter the total amount of your other income | $ |
| 6. Enter the total amount of your other deductions | $ |
| 7. Enter the total amount of your net income | $ |

| Category | col_2 |
| --- | --- |
| If your income was less than $5,000, enter the total amount of your social security contributions | $ |
| If your income was more than $5,000, enter the total amount of your social security contributions | $ |
| If your income was less than $5,000, enter the total amount of your other income | $ |
| If your income was more than $5,000, enter the total amount of your other income | $ |
| If your income was less than $5,000, enter the total amount of your other deductions | $ |
| If your income was more than $5,000, enter the total amount of your other deductions | $ |
| If your income was less than $5,000, enter the total amount of your net income | $ |
| If your income was more than $5,000, enter the total amount of your net income | $ |

| Category | col_2 |
| --- | --- |
| 1. If you are married and your wife is not, and you have a joint return, enter the total amount of your social security contributions | $ |
| 2. If you are married and your wife is not, and you have a joint return, enter the total amount of your other income | $ |
| 3. If you are married and your wife is not, and you have a joint return, enter the total amount of your other deductions | $ |
| 4. If you are married and your wife is not, and you have a joint return, enter the total amount of your net income | $ |
| 5. If you are married and your wife is not, and you have a joint return, enter the total amount of your social security contributions | $ |
| 6. If you are married and your wife is not, and you have a joint return, enter the total amount of your other income | $ |
| 7. If you are married and your wife is not, and you have a joint return, enter the total amount of your other deductions | $ |
| 8. If you are married and your wife is not, and you have a joint return, enter the total amount of your net income | $ |

| Category | col_2 |
| --- | --- |
| 1. If you are married and your wife is not, and you have a joint return, enter the total amount of your social security contributions | $ |
| 2. If you are married and your wife is not, and you have a joint return, enter the total amount of your other income | $ |
| 3. If you are married and your wife is not, and you have a joint return, enter the total amount of your other deductions | $ |
| 4. If you are married and your wife is not, and you have a joint return, enter the total amount of your net income | $ |
| 5. If you are married and your wife is not, and you have a joint return, enter the total amount of your social security contributions | $ |
| 6. If you are married and your wife is not, and you have a joint return, enter the total amount of your other income | $ |
| 7. If you are married and your wife is not, and you have a joint return, enter the total amount of your other deductions | $ |
| 8. If you are married and your wife is not, and you have a joint return, enter the total amount of your net income | $ |

Facsimile of Form W-2

WITHHOLDING RECEIPT—1944
For Income Tax Withheld on W-444
Form W-2 (Rev. 1)
EMPLOYER BY WHOM PAID
To EMPLOYER, Change name and address if not correctly shown
To EMPLOYER
Total taxes and deductions (line 2 and 3)
Total income tax withheld
$ 
EMPLOYER TO WHOM PAID (Print full name, address, Social Security No.)
$ 
Line 1
Line 2
Line 3
Line 4
Line 5
Line 6
Line 7
Line 8
Line 9
Line 10
Line 11
Line 12
Line 13
Line 14
Line 15
Line 16
Line 17
Line 18
Line 19
Line 20
Line 21
Line 22
Line 23
Line 24
Line 25
Line 26
Line 27
Line 28
Line 29
Line 30
Line 31
Line 32
Line 33
Line 34
Line 35
Line 36
Line 37
Line 38
Line 39
Line 40
Line 41
Line 42
Line 43
Line 44
Line 45
Line 46
Line 47
Line 48
Line 49
Line 50
Line 51
Line 52
Line 53
Line 54
Line 55
Line 56
Line 57
Line 58
Line 59
Line 60
Line 61
Line 62
Line 63
Line 64
Line 65
Line 66
Line 67
Line 68
Line 69
Line 70
Line 71
Line 72
Line 73
Line 74
Line 75
Line 76
Line 77
Line 78
Line 79
Line 80
Line 81
Line 82
Line 83
Line 84
Line 85
Line 86
Line 87
Line 88
Line 89
Line 90
Line 91
Line 92
Line 93
Line 94
Line 95
Line 96
Line 97
Line 98
Line 99
Line 100
Line 101
Line 102
Line 103
Line 104
Line 105
Line 106
Line 107
Line 108
Line 109
Line 110
Line 111
Line 112
Line 113
Line 114
Line 115
Line 116
Line 117
Line 118
Line 119
Line 120
Line 121
Line 122
Line 123
Line 124
Line 125
Line 126
Line 127
Line 128
