T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| Nov. | 1,079,800 | 1,014,251 | 1,012,697 | 1,555 | 1,011,936 | 1,555 | 761 | - |
| Dec. | 1,079,800 | 1,029,671 | 1,028,122 | 1,549 | 1,027,300 | 1,549 | 822 | - |
| 1982-Jan. | 1,079,800 | 1,039,327 | 1,037,772 | 1,555 | 1,032,678 | 1,555 | 5,094 | - |
| Feb. | 1,079,800 | 1,049,146 | 1,047,601 | 1,546 | 1,042,198 | 1,546 | 5,403 | - |
| Mar. | 1,079,800 | 1,062,223 | 1,060,692 | 1,530 | 1,059,815 | 1,530 | 877 | - |
| Apr. | 1,079,800 | 1,066,578 | 1,065,054 | 1,524 | 1,064,538 | 1,524 | 516 | - |

Source: Monthly Statement of the Public Debt of the United States. Note: For debt subject to limitation since 1940, see Table 21 of the Statistical Appendix to the Annual Report of the Secretary of the Treasury on the State of the Finances for fiscal 1980. For a summary of legislation of debt limitation under the Second Liberty Bond Act and the amounts of limitation, see Table 32 of the Statistical Appendix. 1/ Adjusted to exclude notes to IMF and other international lending

organizations from public debt and include them in "Other debt" to conform with the budget presentation and the source for this table. Consists of guaranteed debt of Government agencies, specified participation certificates, District of Columbia Stadium bonds and notes of international lending organizations.

May 1982

31

FEDERAL DEBT

Table FD-9. - Status and Application of Statutory Limitation

The Second Liberty Bond Act (31 U.S.C. 757b), as amended, provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States, shall not exceed in the aggregate $400 billion outstanding at any time. Public Law 97-49 provides that beginning on October 1, 1981, and ending on September 30, 1982, the statutory debt limit shall be temporarily increased by $679.8 billion.

The act of June 30, 1967 (Public Law 90-39) provides that the face amount of beneficial interests and participations issued under section 302(c) of the Federal National Mortgage Association Charter Act (12 U.S.C. 1717(c)) during the fiscal year 1968 and outstanding at any time shall be added to the amount otherwise taken into account in determining whether the requirements of the above provisions are met.

Part A. - Status Under Limitation, April 30, 1982

| (In millions of dollars) | col_2 |
| --- | --- |
| Public debt subject to limit: |  |
| Public debt outstanding. | $1,065,660 |
| Less amounts not subject to limit: |  |
| Treasury. | 606 |
| Federal Financing Bank. | (*) |
| Total public debt subject to limit. | 1,065,054 |
| Other debt subject to limit: |  |
| Guaranteed debt of Government agencies. | 389 |
| Specified participation certificates. | 1,135 |
| Total other debt subject to limit. | 1,524 |
| Total debt subject to limit. | 1,066,578 |
| Statutory debt limit. | 1,079,800 |
| Balance of statutory debt limit. | 13,222 |

Part B - Application of Statutory Limitation, April 30, 1982

| Classification | Amount outstanding |
| --- | --- |
| Interest-bearing debt: |  |
| Marketable: |  |
| Bills: |  |
| Treasury | $254,880 |
| Notes: |  |
| Treasury | 399,700 |
| Bonds: |  |
| Treasury | 101,253 |
| Total marketable | 755,833 |
| Nonmarketable: |  |
| Depositary series | 11 |
| Foreign series: |  |
| Government: |  |
| Dollar denominated | 15,365 |
| Public: |  |
| Foreign currency denominated | 4,081 |
| Government account series | 198,538 |
| R.E.A. series | 47 |
| State and local government series | 23,168 |
| United States individual retirement bonds | 38 |
| United States retirement plan bonds | 162 |
| United States savings bonds | 67,034 |
| United States savings notes | 263 |
| Total nonmarketable | 308,705 |
| Total interest-bearing debt | 1,064,538 |
| Non-interest-bearing debt: |  |
| Matured debt | 389 |
| Other | 733 |
| Total non-interest-bearing debt | 1,121 |
| Total public debt outstanding | 1,065,660 |

Source: Monthly Statement of the Public Debt of the United States. * $500 thousand or less.

32

Treasury Bulletin

FEDERAL DEBT

Table FD-10. - Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Agency for International Development 1/ | Federal Financing Bank | Federal Home Loan Board | Commodity Credit Corporation | Rural Electrification Administration | Farmers Home Administration programs 2/ | Export-Import Bank of the United States 3/ | Housing and Urban Development Department > Office of the Secretary > College housing loans 4/ | Urban renewal fund | Other 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 34,237 | 374 | – | – | 10,864 | 6,563 | 1,610 | 1,888 | 2,811 | 800 | 351 |
| 1974 | 35,434 | 327 | 602 | – | 8,608 | 6,963 | 2,545 | 2,457 | 2,811 | 800 | 414 |
| 1975 | 44,674 | 233 | 13,466 | 1,247 | 5,046 | 7,409 | 1,482 | 207 | 2,811 | 800 | 455 |
| 1976 | 53,091 | – | 22,413 | 1,534 | 2,840 | 7,512 | 1,717 | 11 | 2,811 | 800 | 124 |
| T.Q. | 57,374 | – | 25,884 | 1,491 | 3,556 | 7,409 | 1,867 | 73 | 2,811 | 800 | 149 |
| 1977 | 66,353 | – | 35,418 | – | 6,128 | 7,865 | 1,922 | 3 | 2,811 | 800 | 264 |
| 1978 | 85,626 | – | 48,078 | – | 11,261 | 7,865 | 2,222 | – | 2,811 | 800 | 490 |
| 1979 | 105,931 | – | 63,836 | – | 13,927 | 7,865 | 3,371 | 50 | 2,687 | 300 | 1,210 |
| 1980 | 128,825 | – | 82,559 | – | 13,729 | 7,865 | 4,676 | 79 | 2,687 | 250 | 1,582 |
| 1981 | 157,192 | – | 107,309 | – | 14,374 | 7,865 | 5,471 | 19 | 2,687 | 200 | 2,460 |
| 1981-Apr | 146,759 | – | 96,489 | – | 13,578 | 7,887 | 5,376 | 320 | 2,687 | 200 | 2,212 |
| May | 148,544 | – | 98,297 | – | 13,445 | 7,921 | 5,381 | 300 | 2,687 | 200 | 2,377 |
| June | 151,011 | – | 100,330 | – | 13,508 | 7,964 | 5,396 | 86 | 2,687 | 200 | 2,797 |
| July | 154,091 | – | 102,844 | – | 13,759 | 7,982 | 5,396 | 106 | 2,687 | 200 | 2,394 |
| Aug. | 153,586 | – | 103,597 | – | 14,110 | 8,012 | 5,471 | 164 | 2,687 | 200 | 2,784 |
| Sept. | 157,192 | – | 107,309 | – | 14,374 | 7,865 | 5,471 | 19 | 2,687 | 200 | 2,460 |
| Oct. | 159,779 | – | 108,163 | – | 15,190 | 7,900 | 5,386 | 106 | 2,687 | 200 | 3,036 |
| Nov. | 162,776 | – | 109,495 | – | 16,912 | 7,933 | 5,486 | – | 2,687 | 200 | 2,846 |
| Dec. | 164,295 | – | 110,698 | – | 17,290 | 7,965 | 5,561 | 21 | 2,687 | 200 | 2,771 |
| 1982-Jan. | 168,431 | – | 111,965 | – | 19,596 | 7,965 | 5,561 | – | 2,687 | 200 | 2,845 |
| Feb. | 165,323 | – | 112,432 | – | 15,108 | 7,980 | 5,561 | 222 | 2,687 | 200 | 2,920 |
| Mar. | 167,489 | – | 113,568 | – | 16,168 | 7,865 | 5,636 | 211 | 2,687 | 200 | 2,895 |
| Apr. | 169,666 | – | 114,961 | – | 16,521 | 7,917 | 5,636 | 363 | 2,687 | 2DD | 2,995 |

Housing and Urban Development

Department - Continued

| End of fiscal year or month | Government National Mortgage Assn. 6/ | Federal Housing Adminis-tration | Attestor Department Helium fund | Rural Telephone Bank | Tennessee Valley Author-ity | Station Dept. Saint Lawrence Seaway Develop-ment Corp. | Veterans Adminis-tration: Direct loan program | Under Defense Production Act of 1950 | Other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 3,053 | 1,641 | 252 | - | 100 | 123 | 1,730 | 2,014 | 63 |
| 1974 | 3,133 | 2,462 | 252 | 49 | 100 | 121 | 1,730 | 2,015 | 43 |
| 1975 | 5,413 | 3,677 | 252 | 132 | 150 | 120 | 1,730 | - | 44 |
| 1976 | 6,124 | 4,666 | 251 | 191 | 150 | 118 | 1,730 | - | 98 |
| T.Q. | 5,907 | 4,878 | 252 | 201 | 150 | 118 | 1,730 | - | 97 |
| 1977 | 4,908 | 3,529 | 252 | 234 | 150 | 116 | 1,730 | - | 223 |
| 1978 | 5,248 | 3,969 | 252 | 319 | 150 | 115 | 1,730 | - | 317 |
| 1979 | 5,587 | 3,969 | 252 | 395 | 150 | 113 | 1,730 | - | 490 |
| 1980 | 7,062 | 4,051 | 252 | 527 | 150 | 111 | 1,730 | - | 1,516 |
| 1981 | 8,297 | 4,147 | 252 | 624 | 150 | 111 | 1,730 | - | 1,497 |
| 1981-Apr. | 8,001 | 4,051 | 252 | 572 | 150 | 109 | 1,730 | - | 3,147 |
| May | 7,919 | 4,051 | 252 | 578 | 150 | 109 | 1,730 | - | 3,149 |
| June | 8,022 | 4,051 | 252 | 579 | 150 | 109 | 1,730 | - | 3,149 |
| July | 8,425 | 4,117 | 252 | 614 | 150 | 109 | 1,730 | - | 3,325 |
| Aug. | 8,425 | 4,117 | 252 | 615 | 150 | 110 | 1,730 | - | 1,161 |
| Sept. | 8,297 | 4,147 | 252 | 624 | 150 | 111 | 1,730 | - | 1,497 |
| Oct. | 8,461 | 4,147 | 252 | 629 | 150 | 111 | 1,730 | - | 1,631 |
| Nov. | 8,544 | 4,147 | 252 | 633 | 150 | 111 | 1,730 | - | 1,650 |
| Dec. | 8,725 | 4,147 | 252 | 633 | 150 | 110 | 1,730 | - | 1,355 |
| 1982-Jan. | 9,231 | 4,147 | 252 | 638 | 150 | 110 | 1,730 | - | 1,354 |
| Feb. | 9,255 | 4,147 | 252 | 640 | 150 | 110 | 1,730 | - | 1,929 |
| Mar. | 9,345 | 4,147 | 252 | 647 | 150 | 110 | 1,730 | - | 1,878 |
| Apr. | 9,460 | 4,147 | 252 | 647 | 150 | 110 | 1,730 | - | 1,890 |

Footnotes on following page.

Economic and Urban Development Department
Office of the Secretary
For Urban renewal fund
$1
Other
$1
800
351
800
414
800
455
800
124
800
149
800
264
800
49*
100
1,210
150
1,581
200
1,460
200
2,212
200
2,317
200
2,790
200
2,384
200
2,784
200
2,440
200
3,226
220
2,364
220
2,372
220
2,845
220
2,811
220
2,893
220
2,991
Other
20
Other
$1
$1
$155

Treasury Bulletin May 1982

33

FEDERAL DEBT

Footnotes to Table FD-10

Source: Bureau of Government Financial Operations.
Note: These securities were issued to the Treasury in exchange for advances by the Treasury from public debt receipts under congressional authorizations for specified Government corporations and other agencies to borrow from the Treasury. Further detail may be found in the 1981 Treasury Combined Statement of Receipts, Expenditures and Balances of the United States Government, pages 560-1.
1/ Includes predecessor agencies. Figures include notes previously issued by the Administrator in connection with informational media guarantees. The obligation for these notes was assumed by the Director of the United States Information Agency, pursuant to the act approved July 18, 1956 (22 U.S.C. 1442), and the notes together with others issued for the same purpose are included in "Other."
2/ Farm housing and other loan programs, agricultural credit insurance fund, rural housing insurance fund, and rural development insurance fund.
3/ Includes securities transferred from the Reconstruction Finance Corporation.
4/ As of May 1980, the college housing loan program was transferred to the Department of Education.
5/ Consists of notes issued to borrow for; public facility loans; low rent public housing fund; and housing for the elderly or handicapped.

6/ Consists of liabilities taken over by the Association from the Secretary in accordance with the act approved August 2, 1954, and notes issued by the Association under authority of that act (12 U.S.C. 1719 (c), 1720 (d), and 1721 (d)) and also securities transferred from the Reconstruction Finance Corporation.
7/ Consists of notes issued by the: International Communication Agency for informational media guarantees (see footnotes 1); Secretary of Commerce (Maritime Administration) for the Federal ship mortgage insurance fund and Federal ship financing fund (NOAA); Virgin Islands Corporation; District of Columbia Commissioners for the Stadium sinking fund; Secretary of the Interior (Bureau of Mines) for development and operation of helium properties; Bureau of Commercial Fisheries for Federal ship mortgage insurance fund, fishing vessels; revenue bonds for Smithsonian Institution (John F. Kennedy Center parking facilities); Secretary of Transportation (Washington Metropolitan Area Transit Authority); Health, Education, and Welfare, Office of Education (student loan insurance fund); Pension Benefit Guaranty Corporation; Federal Railroad Administration, rail service assistance, and regional rail reorganization; Bonneville Power Administration; Secretary of Energy; General Services Administration (Pennsylvania Avenue Development Corporation); advances for the national flood insurance fund; disaster loan fund (SBA); and national insurance development fund.

34

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding, April 30, 1982

(in millions of dollars)

| Amount of maturities > Date of final maturity | Description | Issue date | Total | Held by 1/ U.S. Govt. accounts and All other Federal Reserve banks | Amount of maturities > Date of final maturity_2 | Description_2 | Issue date_2 | Total_2 | Held by 1/ U.S. Govt. accounts and All other Federal Reserve banks_2 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1982 |  |  |  |  |  |  |  |  |  |  |  |
| May 15.... | 82-A | 5/15/75 | 2,747 | 1,450 | 1,297 | Nov. 15.... | 7-5/82-A Note | 11/15/77 | 2,387 | 628 | 1,759 |
| May 15.... | 72-E | 4/04/77 | 2,613 | 61 | 2,552 |  | Total............ |  | 18,053 | 3,315 | 14,738 |
| May 15.... | 9-1/42-K | 11/15/78 | 3,556 | 1,051 | 2,505 | 1988 |  |  |  |  |  |
| May 31.... | 9-3/82-S | 6/04/80 | 4,284 | 558 | 3,726 | Jan. 15.... | 12-3/82-C Note | 1/05/81 | 2,710 | 20 | 2,690 |
| June 30.... | 8-1/42-H | 6/07/78 | 2,394 | 129 | 2,465 | Apr. 15.... | 13-1/42-D Note | 4/06/81 | 2,972 | 117 | 2,855 |
| June 30.... | 8-5/82-T | 6/30/80 | 5,215 | 779 | 4,436 | May 15.... | 8-1/42-A | 5/15/78 | 4,148 | 1,769 | 2,379 |
| July 31.... | 8-7/82-U | 7/31/80 | 5,337 | 1,168 | 4,169 | July 15.... | 142-E | 7/07/81 | 3,469 | 18 | 3,451 |
| Aug. 15.... | 8-1/82-B | 8/15/75 | 2,918 | 1,164 | 1,754 | Oct. 15.... | 15-3/82-F | 10/14/81 | 3,474 | 163 | 3,311 |
| Aug. 15.... | 92-M | 8/15/79 | 3,587 | 1,077 | 2,510 | Nov. 15.... | 8-3/4-B | 11/15/78 | 3,445 | 1,139 | 2,306 |
| Aug. 31.... | 11-1/82-V | 9/02/80 | 5,127 | 606 | 4,521 |  | Total............ |  | 20,218 | 3,226 | 16,992 |
| Sept. 30.... | 8-3/82-J | 9/6/78 | 2,501 | 127 | 2,374 | 1989 |  |  |  |  |  |
| Sept. 30.... | 11-7/82-W | 9/30/80 | 5,120 | 575 | 4,545 | Jan. 15.... | 14-5/82-C | 1/13/82 | 3,508 | 119 | 3,389 |
| Oct. 1.... | 1-1/22-EO | 10/01/77 | 1 | - | 1 | Apr. 15.... | 14-3/82-D | 4/07/82 | 3,348 | 123 | 3,225 |
| Oct. 31.... | 12-1/82-X | 10/31/80 | 4,823 | 672 | 4,351 | May 15.... | 9-1/42-A | 5/15/79 | 2,628 | 477 | 2,151 |
| Nov. 15.... | 7-7/82-C | 11/17/75 | 2,902 | 815 | 2,087 | Nov. 15.... | 10-3/42-B | 11/15/79 | 5,779 | 1,948 | 3,831 |
| Nov. 15.... | 7-1/82-F | 10/17/77 | 2,737 | 239 | 2,498 |  | Total............ |  | 15,263 | 2,667 | 12,596 |
| Nov. 30.... | 13-7/82-Y | 12/01/80 | 4,966 | 435 | 4,531 | 1990 |  |  |  |  |  |
| Dec. 31.... | 15-1/82-Z | 12/31/80 | 4,955 | 468 | 4,487 | Feb. 15.... | 3-1/22 | 2/14/58 | 1,839 | 863 | 976 |
| Dec. 31.... | 9-3/82-L | 1/02/79 | 3,205 | 469 | 2,736 | May 15.... | 8-1/42 | 4/07/75 | 1,203 | 342 | 861 |
|  | Total............ |  | 69,188 | 11,643 | 57,545 | Aug. 15.... | 10-3/42-A | 8/15/80 | 3,762 | 1,194 | 2,568 |
| 1983 |  |  |  |  |  | Nov. 15.... | 132-B | 11/17/80 | 5,701 | 648 | 5,053 |
| Jan. 15.... | 13-5/82-M | 2/02/81 | 5,191 | 557 | 4,634 |  | Total............ |  | 12,505 | 3,047 | 9,458 |
| Feb. 15.... | 82-A | 2/17/76 | 7,958 | 2,164 | 5,794 | 1991 |  |  |  |  |  |
| Feb. 28.... | 13-7/82-N | 3/02/81 | 5,438 | 541 | 4,897 | May 15.... | 14-1/22-A | 5/15/81 | 2,047 | 329 | 1,718 |
| Mar. 31.... | 9-1/42-D | 3/05/79 | 2,930 | 47 | 2,883 | Aug. 15.... | 14-7/82-B | 8/17/81 | 2,812 | 454 | 2,358 |
| Mar. 31.... | 12-5/82-P | 3/31/81 | 5,583 | 958 | 4,625 | Nov. 15.... | 14-1/42-C | 11/16/81 | 2,886 | 421 | 2,465 |
| Apr. 1.... | 1-1/22-EA | 4/01/78 | * | - | * |  | Total............ |  | 7,745 | 1,204 | 6,541 |
| Apr. 30.... | 14-1/2-Q | 4/30/81 | 4,586 | 333 | 4,253 | 1992 |  |  |  |  |  |
| May 15.... | 7-7/82-C | 4/5/78 | 2,573 | 132 | 2,441 | Feb. 15.... | 14-5/82-A | 2/16/82 | 2,813 | 213 | 2,600 |
| May 15.... | 11-5/82-G | 11/15/79 | 3,618 | 861 | 2,757 | Aug.15,87-92 | 4-1/42 | 8/15/62 | 2,196 | 1,089 | 1,107 |
| May 31.... | 15-5/82-R | 6/01/81 | 4,763 | 553 | 4,210 | Aug. 15.... | 7-1/42 | 7/08/77 | 1,504 | 92 | 1,412 |
| June15,78-83 | 3-1/42 | 5/01/53 | 1,089 | 217 | 866 |  | Total............ |  | 6,513 | 1,394 | 5,119 |
| June 30.... | 8-7/82-E | 7/02/79 | 3,123 | 442 | 2,681 | 1993 |  |  |  |  |  |
| June 30.... | 14-5/82-S | 6/30/81 | 4,607 | 505 | 4,102 | Feb.15,88-93 | 42 | 1/17/63 | 122 | 42 | 80 |
| July 31.... | 15-7/82-T | 7/31/81 | 4,974 | 384 | 4,590 | Feb. 15.... | 6-3/42 | 1/10/73 | 627 | 209 | 418 |
| Aug. 15.... | 11-7/82-J | 2/15/80 | 4,285 | 3,303 | 982 | Feb. 15.... | 7-7/82 | 1/06/78 | 1,501 | 172 | 1,329 |
| Aug. 15.... | 9-1/42-K | 5/15/80 | 6,670 | 1,163 | 5,507 | Aug.15,88-93 | 7-1/22 | 8/15/73 | 1,914 | 1,321 | 593 |
| Aug. 31.... | 16-1/42-U | 8/31/81 | 5,431 | 668 | 4,763 | Aug. 15.... | 8-5/82 | 7/11/78 | 1,768 | 132 | 1,636 |
| Sept. 30.... | 9-3/42-F | 10/10/79 | 2,802 | 284 | 2,518 | Nov. 15.... | 8-5/82 | 10/10/78 | 1,509 | 159 | 1,350 |
| Sept. 30.... | 162-V | 9/30/81 | 5,268 | 482 | 4,786 |  | Total............ |  | 7,441 | 2,035 | 5,406 |
| Oct. 1.... | 1-1/22-EO | 10/1/78 | 1 | - | 1 | 1994 |  |  |  |  |  |
| Oct. 31.... | 15-1/22-W | 11/02/81 | 5,471 | 683 | 4,788 | Feb. 15.... | 92 | 1/11/79 | 3,010 | 126 | 2,884 |
| Nov. 15.... | 72-B | 11/15/76 | 2,309 | 105 | 2,204 | May 15,89-94 | 4-1/82 | 4/18/63 | 824 | 422 | 402 |
| Nov. 15.... | 9-7/82-L | 8/15/80 | 5,832 | 2,001 | 3,831 | May 15.... | 8-3/42 | 7/09/79 | 1,506 | 72 | 1,434 |
| Nov. 30.... | 12-1/82-X | 11/30/81 | 5,493 | 815 | 4,678 | Aug. 15.... | 10-1/82 | 10/18/79 | 1,502 | 66 | 1,436 |
| Dec. 31.... | 10-1/22-H | 12/31/79 | 2,761 | 241 | 2,520 |  | Total............ |  | 6,842 | 686 | 6,156 |
| Dec. 31.... | 132-Y | 12/31/81 | 5,427 | 898 | 4,529 | 1995 |  |  |  |  |  |
|  | Total............ |  | 108,117 | 18,337 | 89,780 | Feb. 15.... | 32 | 2/15/55 | 362 | 128 | 234 |
| 1986 |  |  |  |  |  | Feb. 15.... | 10-1/22 | 1/10/80 | 1,502 | 28 | 1,474 |
| Jan. 15.... | 152-N | 2/01/82 | 6,208 | 642 | 5,566 | May 15.... | 12-3/82 | 4/08/80 | 1,503 | 328 | 1,175 |
| Feb. 15.... | 7-1/42-A | 2/15/77 | 8,438 | 3,936 | 4,502 | May 15.... | 11-1/22 | 10/14/80 | 1,482 | 32 | 1,450 |
| Feb. 29.... | 15-1/82-P | 3/01/82 | 5,950 | 662 | 5,288 |  | Total............ |  | 6,353 | 533 | 5,820 |
| Mar. 31.... | 14-1/42-D | 3/31/80 | 2,914 | 537 | 2,377 | 1998 |  |  |  |  |  |
| Mar. 31.... | 14-1/82-Q | 3/31/82 | 6,219 | 671 | 5,548 | May 15,93-98 | 72 | 5/15/73 | 692 | 228 | 464 |
| Apr. 1.... | 1-1/22-EA | 4/01/79 | * | - | * | Nov. 15.... | 3-1/22 | 10/03/60 | 1,396 | 714 | 682 |
| Apr. 30.... | 13-7/82-R | 4/30/82 | 5,875 | 1,098 | 4,777 |  | Total............ |  | 2,088 | 942 | 1,146 |
| May 15.... | 9-1/42-C | 9/5/79 | 2,587 | 69 | 2,518 | 1999 |  |  |  |  |  |
| May 15.... | 13-1/42-G | 11/17/80 | 4,315 | 514 | 3,801 | May 15,94-99 | 8-1/22 | 5/15/74 | 2,384 | 1,620 | 764 |
| May 15.... | 15-3/42-K | 5/15/81 | 3,776 | 736 | 3,020 | 2000 |  |  |  |  |  |
| June 30.... | 8-7/82-E | 6/30/80 | 3,726 | 643 | 3,083 | Feb.15,95-00 | 7-7/82 | 2/18/75 | 2,771 | 617 | 2,154 |
| Aug. 15.... | 6-3/82 | 8/15/72 | 2,203 | 1,243 | 960 | Aug.15,95-00 | 8-3/82 | 8/15/75 | 4,662 | 2,117 | 2,545 |
| Aug. 15.... | 7-1/42-B | 8/15/77 | 2,863 | 390 | 2,473 |  | Total............ |  | 7,433 | 2,734 | 4,699 |
| Aug. 15.... | 13-1/42-J | 2/17/81 | 4,662 | 882 | 3,780 | 2001 |  |  |  |  |  |
| Sept. 30.... | 12-1/82-F | 9/30/80 | 3,369 | 344 | 3,025 | Feb. 15.... | 11-3/42 | 1/12/81 | 1,501 | 3 | 1,498 |
| Nov. 15.... | 162-L | 8/17/81 | 5,780 | 1,249 | 4,531 | May 15.... | 13-1/82 | 4/02/81 | 1,750 | 16 | 1,734 |
| Nov. 15.... | 14-3/82-M | 11/16/81 | 6,213 | 1,185 | 5,028 | Aug.15,96-01 | 82 | 8/16/76 | 1,575 | 831 | 744 |
| Dec. 31.... | 142-H | 12/31/80 | 3,620 | 330 | 3,290 | Aug. 15.... | 13-3/82 | 7/02/81 | 1,753 | 49 | 1,704 |
|  | Total............ |  | 78,718 | 15,151 | 63,567 | Nov. 15.... |  |  |  |  |  |

Source: Monthly Statement of the Public Debt of the United States, and Office of Government Financing in the Office of the Secretary. 1/ Beginning with February 1969 Treasury Bulletin, the definition of

U.S. Government accounts and all other investors is in conformity with the unified budget concept. * Less than $500,000.

May 1982

35

PUBLIC DEBT OPERATIONS

Table PDO-2. - Offerings of Bills

(Amounts in millions of dollars

| Description of new issue > Issue date | Maturity date | Number of days to maturity 1/ | Amount of bids tendered | Amounts of bids accepted > Total amount | On competitive basis 2/ | On noncompetitive basis 3/ | Amount maturing on issue date or new offering | Total unmatured issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Regular weekly: (13-week and 26-week) |  |  |  |  |  |  |  |  |
| 1981-Dec. 3. | 1982-Mar. 4 | 91 | $10,528.5 | $4,723.6 | $3,871.2 | $852.4 | $4,542.0 | $60,073.6 |
| 10. | June 3 | 182 | 9,397.0 | 4,722.5 | 4,142.9 | 579.6 | 4,062.1 | 115,158.0 |
| 17. | Mar. 11 | 91 | 8,932.7 | 4,726.2 | 3,851.3 | 875.0 | 4,539.3 | 60,260.5 |
| 17. | June 10 | 182 | 9,071.1 | 4,715.6 | 4,128.0 | 587.6 | 4,032.7 | 115,840.9 |
| 24. | Mar. 18 | 91 | 8,584.9 | 4,723.9 | 3,893.7 | 830.2 | 4,539.8 | 60,444.5 |
| 24. | June 17 | 182 | 9,140.3 | 4,617.4 | 4,112.3 | 505.0 | 4,026.5 | 116,431.8 |
| 31. | Mar. 25 | 91 | 10,484.5 | 4,721.8 | 3,948.5 | 773.3 | 4,517.8 | 60,648.6 |
| 31. | June 24 | 182 | 8,566.4 | 4,715.0 | 4,237.3 | 477.7 | 4,028.6 | 117,118.1 |
| 31. | Apr. 1 | 91 | 10,479.0 | 4,931.0 | 4,166.3 | 764.7 | 4,511.9 | 61,067.6 |
| 31. | July 1 | 182 | 8,605.3 | 4,922.1 | 4,419.8 | 502.3 | 4,030.4 | 118,009.8 |
