INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
10/ Except $200,000 at 99.117, $600,000 at 99.115, and $500,000 at 99.110.
11/ Except $300,000 at 99.115.
12/ Except $50,000 at 99.216.
13/ Except $15,000 at 99.248, $100,000 at 99.242, $300,000 at 99.241, and $100,000 at 99.240.
14/ Except $500,000 at 97.711.
15/ Except $100,000 at 97.641, $50,000 at 97.575, $1,880,000 at 97.539, and $2,460,000 at 97.535.
p Preliminary.

January 1958

25

DEBT OPERATIONS

Table 3.- Summary of New Money Financing through Treasury Bills

(Dollar amounts in millions)

| Description of issue > Issue date | Maturity date | Number of days to maturity | Amount of bids tendered | Amount of bids accepted | Average rate on bids accepted 1/ | New money raised from - > Increase in regular weekly bills | Tax anticipation bills | Other bills |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953-May 7 | 1953-Aug. 6 | 91 | 2,166 | 1,500 | (Percent) | 200 | - | - |
| May 21 | Aug. 20 | 91 | 2,340 | 1,501 | 2,352 | 200 | - | - |
| May 28 | Aug. 27 | 91 | 2,087 | 1,501 | 2,092 | 200 | - | - |
| June 3 | Sept. 18 | 107 | 1,676 | 800 | 2,303 | - | 800 | - |
| June 4 | Sept. 3 | 91 | 1,782 | 1,500 | 2,416 | 199 | - | - |
| June 11 | Sept. 10 | 91 | 2,290 | 1,400 | 2,323 | 198 | - | - |
| June 18 | Sept. 17 | 91 | 2,207 | 1,501 | 2,228 | 300 | - | - |
| June 25 | Sept. 24 | 91 | 1,985 | 1,500 | 1,954 | 300 | - | - |
| July 2 | Oct. 1 | 91 | 2,192 | 1,500 | 2,106 | 300 | - | - |
| July 9 | Oct. 8 | 91 | 2,167 | 1,501 | 2,007 | 100 | - | - |
| July 16 | Oct. 15 | 91 | 2,277 | 1,500 | 2,106 | 100 | - | - |
| Sept.10 | Dec. 10 | 91 | 2,023 | 1,501 | 1,953 | 101 | - | - |
| 1954-Mar. 22 | 1954-June 24 | 94 | 2,717 | 1,501 | .956 | - | 1,501 | - |
| Apr. 27 | June 18 | 52 | 2,987 | 1,001 | .726 | - | 1,001 | - |
| 1955-July 7 | 1955-Oct. 6 | 91 | 2,119 | 1,600 | 1.541 | 99 | - | - |
| July 14 | Oct. 13 | 91 | 2,258 | 1,600 | 1,606 | 100 | - | - |
| July 21 | Oct. 20 | 91 | 2,390 | 1,600 | 1,619 | 100 | - | - |
| July 28 | Oct. 27 | 91 | 2,403 | 1,601 | 1,720 | 100 | - | - |
| Aug. 4 | Nov. 3 | 91 | 2,326 | 1,601 | 1,850 | 100 | - | - |
| Aug. 11 | Nov. 10 | 91 | 2,292 | 1,601 | 1,889 | 98 | - | - |
| Aug. 18 | Nov. 17 | 91 | 2,369 | 1,601 | 1,888 | 100 | - | - |
| Aug. 25 | Nov. 25 | 92 | 2,178 | 1,600 | 1,875 | 100 | - | - |
| Sept. 1 | Dec. 1 | 91 | 2,202 | 1,600 | 2,088 | 99 | - | - |
| Sept. 8 | Dec. 8 | 91 | 2,282 | 1,602 | 2,135 | 102 | - | - |
| Sept.15 | Dec. 15 | 91 | 2,654 | 1,602 | 2,104 | 99 | - | - |
| Sept.22 | Dec. 22 | 91 | 2,328 | 1,601 | 1,981 | 98 | - | - |
| Sept.29 | Dec. 29 | 91 | 2,317 | 1,601 | 2,122 | 101 | - | - |
| Dec. 15 | 1956-Mar. 23 | 99 | 4,130 | 1,501 | 2,465 | - | 1,501 | - |
| 1956-Oct. 17 | 1957-Jan. 16 | 91 | 4,761 | 1,603 | 2.627 | - | - | 1,603 |
| Nov. 10 | Feb. 15 | 91 | 4,617 | 1,750 | 2,617 | - | - | 1,750 |
| Dec. 17 | Mar. 22 | 95 | 3,786 | 1,006 | 2,585 | - | 1,006 | - |
| 1957-Jan. 16 | June 24 | 159 | 2,414 | 1,601 | 3,305 | - | 2/ | - |
| Jan. 31 | May 2 | 91 | 2,624 | 1,700 | 3,283 | 99 | - | - |
| Feb. 7 | May 9 | 91 | 2,626 | 1,700 | 3,133 | 99 | - | - |
| Feb. 14 | May 16 | 91 | 2,719 | 1,700 | 3,057 | 99 | - | - |
| Feb. 15 | June 24 | 129 | 2,302 | 1,750 | 3,231 | - | 3/ | - |
| Feb. 21 | May 23 | 91 | 2,500 | 1,800 | 3,182 | 200 | - | - |
| Feb. 28 | May 31 | 92 | 2,741 | 1,802 | 3,288 | 202 | - | - |
| Mar. 7 | June 6 | 91 | 2,769 | 1,800 | 3,246 | 200 | - | - |
| Mar. 14 | June 13 | 91 | 2,830 | 1,802 | 3,239 | 202 | - | - |
| May 27 | Sept. 23 | 119 | 3,689 | 1,501 | 2.825 | - | 1,501 | - |
| July 3 | 1958-Mar. 24 | 264 | 4,547 | 3,002 | 3,485 | - | 3,002 | - |
| Aug. 21 | Apr. 15 | 237 | 3,178 | 1,751 | 4,173 | - | - | 1,751 |
| Dec. 19 | Mar. 20 | 91 | 2,348 | 1,700 | 3,140 | 100 | - | - |
| Dec. 26 | Mar. 27 | 91 | 2,416 | 1,700 | 3,173 | 98 | - | - |

Source: See Table 2.
1/ Equivalent average rate on bank discount basis.
2/ Tax anticipation bills dated January 16, 1957, were offered

3/ Tax anticipation bills dated February 15, 1957, were offered for cash and in exchange for special bills maturing February 15.

26

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscription tendered > Cash 1/ | Amount issued > Exchange | For cash 1/ | Allot-ment ratio > In exchange for other securities 2/ | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/2/53 | 2/15/53 4/1/53 | 2-1/4% Certificate - 2/15/54-A 1-1/2% Note - 4/1/58-EA | 1 yr 5 yr | 10 m | - | 8,114 383 | - | 8,114 383 | 100 100 |
| 4/13/53 | 5/1/53 6/1/53 | 3-1/4% Bond - 6/15/78-B3 2-5/8% Certificate - 6/1/54-B | 30 yr 1 yr | 1 1/2 m | 5,250 | 418 5/ | 1,188 | 418 5/ | 6/100 |
| 7/6/53 | 7/15/53 | 2-1/2% Certificate (tax ant. 1/) | 1 yr | 8 m | 8,687 | - | 5,902 | - | 8/100 |
| 8/5/53 | 8/15/53 | 2-5/8% Certificate - 8/15/54-D | 1 yr | - | - | 2,788 | - | 2,788 | 100 |
| 9/2/53 | 9/15/53 10/1/53 | 2-5/8% Certificate - 9/15/54-E 2-1/2% Note - 10/1/58-ED | 1 yr 5 yr | 6 m | - | 4,724 2,997 | - | 4,724 2,997 | 100 100 |
| 10/28/53 | 11/9/53 | 2-3/4% Bond - 9/15/61 | 7 yr | 10 m | 12,543 | - | 2,239 | - | 9/100 |
| 11/18/53 | 12/1/53 2/15/54 | 1-7/8% Note - 12/15/54-B 2-1/2% Bond - 12/15/58 3/ | 1 yr 5 yr | 1 1/2 m | - | 8,175 1,748 | - | 8,175 1,748 | 100 100 |
| 2/1/54 | 2/15/54 4/1/54 | 1-5/8% Certificate - 2/15/55-A 2-1/2% Bond - 11/15/61 | 1 yr 7 yr | 10 m | - | 7,007 11,177 | - | 7,007 11,177 | 100 100 |
| 5/4/54 | 5/17/54 | 1-7/8% Note - 2/15/59-A | 4 yr | 9 m | 9,750 | - | 2,205 | - | 10/100 |
| 5/5/54 | 5/17/54 | 1-1/8% Certificate - 5/17/55-B | 1 yr | 7 1/2 m | 9,250 | 2,897 3,886 | - | 2,897 3,886 | 100 12/100 |
| 7/21/54 | 8/2/54 | 1$ Certificate (tax ant. 11/) | 1 yr | 7 1/2 m | - | 3,558 3,806 | - | 3,558 3,806 | 100 100 |
| 8/3/54 | 8/15/54 10/4/54 | 1-1/8% Certificate - 8/15/55-D 13/ | 1 yr | 3 m | 8,190 | - | 4,155 | - | 100 |
| 9/23/54 | 10/1/54 | 1-1/2% Note - 10/1/59-BO | 5 yr | - | - | 99 | - | 99 | 100 |
| 11/22/54 | 12/15/54 12/15/54 | 1-1/8% Certificate - 8/15/55-D 13/ | 1 yr 8 yr | 8 m | - | 4,919 6,759 | - | 4,919 6,759 | 100 |
| 2/1/55 | 2/15/55 2/15/55 | 1-5/8% Note - 3/15/56-A 2$ Bond - 2/15/95 15/ | 1 yr 40 yr | 1 m | 7,938 | 8,472 3,792 1,924 | - | 8,472 3,792 1,924 | 100 |
| 3/22/55 | 4/1/55 | 1-3/8% Certificate (tax ant. 16/) | 6/22/55-F | 2 1/2 m | - | - | 3,210 | - | 12/100 |
| 5/3/55 | 5/1/55 5/17/55 | 1-1/2% Note - 4/1/60-EA 2% Note - 8/15/56-B 17/ | 5 yr 1 yr | 3 m | 3,989 | 198 | 2,532 | 198 3,174 | 100 18/100 |
| 7/8/55 | 7/18/55 | 1-7/8% Certificate (tax ant. 19/) | 3/22/56-A | 8 m | 10,620 | - | 2,202 | - | 20/100 |
| 7/11/55 | 2/15/55 | 3% Bond - 2/15/95 15/ | 40 yr | - | 1,720 | - | 821 | - | 21/100 |
| 7/20/55 | 8/1/55 5/17/55 | 2% Certificate (tax ant. 22/) | 6/22/56-B | 10 1/2 m | 1,486 | 1,486 | - | 1,486 | 100 |
| 10/3/55 | 10/11/55 | 1-1/4% Certificate - 6/22/56-C (tax ant. 23/) | 8 m | - | 8,778 | - | 2,970 | - | 23/100 |
| 11/28/55 | 12/1/55 12/1/55 | 1-1/2% Note - 10/1/60-BO | 5 yr | - | - | 278 | - | 278 | 100 |
| 3/5/56 | 3/5/56 4/1/56 | 2-7/8% Note - 6/15/58-A 2B/ 2-5/8% Certificate - 2/15/57-A | 1 yr 2 yr | 6 m | 9,083 | 2,283 | - | 9,083 2,283 | 100 |
| 7/16/56 | 7/16/56 8/15/56 | 2-7/8% Note - 6/15/58-A 2B/ 1-1/2% Note - 8/1/51-DA | 2 yr 5 yr | 6 m | 7,219 1,109 | - | 7,219 1,109 | 100 100 |  |
| 10/1/56 | 10/1/56 | 1-1/2% Note - 10/1/61-BO | 5 yr | - | 332 | - | 332 | - | 100 |
| 11/19/56 | 12/1/56 12/1/56 | 3-1/4% Certificate (tax ant. 27/) | 6 1/2 m | 10 m | 7,271 | 7,271 | - | 7,271 | 100 |
| 2/4/57 | 2/15/57 2/15/57 | 3-1/4% Certificate - 10/1/57-D 3-3/8% Certificate - 2/14/58-A 28/ | 1 yr 3 yr | 3 m | 8,414 1,464 | 8,414 1,464 | - | 8,414 1,464 | 100 |
| 3/18/57 | 2/15/57 4/1/57 | 3-3/8% Certificate - 5/15/60-A 28/ | 1 yr 3 yr | 3 m | 7,489 5,868 | - | 2,437 942 | - | 29/100 |
| 5/6/57 | 5/1/57 | 1-1/2% Note - 4/1/62-EA 3-5/8% Certificate - 2/15/62-A | 5 yr 4 yr | 9 1/2 m | 551 647 | - | 551 647 | - | 100 |

(Continued on following page)

January 1958

27

DEBT OPERATIONS

Table 4.- Offerings of Marketable Issues of Treasury Bonds, Notes,

and Certificates of Indebtedness-(Continued)

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First cell | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities 2/ | Allotment retio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/22/57 | 8/1/57 8/1/57 | 3-5/8% Certificate - 12/1/57-E 8/1/58-C 30/ 8/1/61-A 31/ Note | 1 yr 4 yr | 4 m | 100 100 | 9,871 10,487 2,509 | 100 100 100 | 9,871 10,487 2,509 | 100 32/ |
| 9/16/57 | 8/1/57 9/26/57 10/1/57 | 4% Certificate - 8/1/58-C 30/ 8/15/62-B 33/ Note Bond - 10/1/69 | 1 yr 4 yr 12 yr | 11 m | 3,067 p 6,121 p 4,648 p | - - - | 933 p 2,000 p 657 p | - - - | 34/ 35/ |
| 4/ | 10/1/57 | 1-1/2% Note - 10/1/62-BO | 5 yr |  | - | 140 | - | 140 | 100 |
| 11/20/57 | 11/29/57 12/2/57 | 3-3/4% Note - 11/15/62-C 3-7/8% Bond - 11/15/74 | 4 yr 16 yr | 11 11 13 m | 7,786 p 3,817 p | - - | 1,143 p 653 p | - - | 36/ 37/ |
| 11/21/57 | 12/1/57 | 3-3/4% Certificate - 12/1/58-D | 1 yr |  | - | 9,833 p | - | 9,833 p | 100 |

Sources: Bureau of the Public Debt. Preliminary figures are from a subcription and allotment report; final figures are on "clearance" basis in daily Treasury statement.
1/ Consists of all public cash subscriptions and subscriptions by United States Government investment accounts.
2/ For maturing securities exchanged for the new issues, see Table 6.
3/ The $2,368 million and $4,193 million were reported with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/4% notes which matured December 1, 1953.
4/ Total exchanges in the two offerings amounted to $2,368 million.
5/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds. Investment Series B-1975-80, dated April 1, 1951. For further information on the original offering see "Treasury Bulletin" for April 1951, page A-1. Amounts shown are as of December 31, 1957.
6/ The bond offering was made available for exchange of Series F and G savings bonds maturing from May 1 through December 31, 1953. Total allotments on cash subscriptions were limited to approximately $11 million for individual subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952. The Treasury also received the right to allot limited amounts of these bonds to Government investment accounts, which received the total amount of $115 million. Payment for the bonds allotted could be made with accrued interest at any time not later than July 31, 1953.
7/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.
8/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
9/ Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 21 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
10/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
11/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1955.
12/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted

13/ No percent but in no case less than $50,000. The 1-1/8% certificates dated August 15, 1958, were reopened with all the certificates of the series identical in all respects, as an exchange offering for the 1-7/8% notes which matured December 15, 1958, the 2% bonds which matured December 15, 1958, and the 2% bonds were exchanged for redemptions on December 15, 1958. Total exchange in the two offerings amounted to $8,877 million.
14/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 50 percent but in no case less than $50,000.
15/ The 3% bonds dated February 15, 1955, were reopened with all the bonds of the series identical in all respects, as an additional cash offering on July 11, 1955. The total amount issued in the two operations was $2,745 million.
16/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due June 15, 1955.
17/ The 1-1/8% bonds dated May 17, 1955, were reopened with all the notes of the series identical in all respects, as an exchange offering for the 1-1/8% certificates maturing August 15, 1955. Total exchange in the two offerings amounted to $10,015 million.
18/ Cash subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 62 percent but in no case less than $100,000.
19/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1956.
20/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 19 percent but in no case less than $100,000.
21/ Subscriptions for savings-type investors totaled $749 million and were allotted 65 percent. Subscriptions from all other investors totaled $970 million and were allotted 30 percent. Subscriptions for $25,000 or less were allotted in full. Subscriptions for more than $25,000 were allotted not less than $25,000. In addition to the amount allotted to the public, $25 million of the bonds were allotted to the government account. Savings-type investors were given the privilege of deferring payment for the bonds, provided that not less than 25 percent of the bonds allotted were paid for by July 20, 1955, not less than 60 percent by September 1, 1955, and full payment by October 3, 1955.
22/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1956.
23/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 32 percent but in no case less than $100,000.

Remaining footnotes on following page.

28

Treasury Bulletin

DEBT OPERATIONS

Footnotes to Table 4 - (Continued)

24/ The 2-7/8% notes dated December 1, 1955, were reopened with all the notes of the series identical in all respects, as a partial exchange offering for the 1-5/8% notes maturing March 15, 1956. Total exchange in the two offerings amounted to $4,392 million.
25/ Also designated tax anticipation certificates, acceptable at per plus accrued interest to maturity in payment of income and profits taxes due on March 15, 1957.
26/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 29 percent but in no case less than $100,000.
27/ Also designated tax anticipation certificates, acceptable at per plus accrued interest to maturity in payment of income and profits taxes due June 15, 1957.
28/ The 3-3/8% certificates dated February 15, 1957, and the 3-1/2% notes dated February 15, 1957, were reopened with all the certificates and notes of each series identical in all respects, as an additional cash offering on March 18, 1957. Total issues in the two offerings amounted to $1,451 million for the certificates and $2,406 million for the notes. Subscriptions of $100,000 or less were allotted 31 percent for the certificates and 12 percent for the notes. Subscriptions for $100,000 or less for both issues were allotted in full and subscriptions for more than $100,000 were allotted not less than $100,000. In addition to the amount allotted to the public, $100 million of the notes were allotted to Government account.
29/ The 4% certificates dated August 1, 1957, were reopened with all the certificates of the series identical in all respects, as an additional cash offering on September 16, 1957. The total amount issued in the two operations was $11,519 million.

31/ Redesmae at the option of the holder on August 1, 1959, on three months advance notice.
32/ In addition to the amounts issued in exchange, the Treasury allotted $100 million of each issue to Government investment accounts.
33/ Redesmae at the option of the holder on February 15, 1960, on three months' advance notice.
34/ Subscriptions in excess of $100,000 were allotted 22 percent for the certificates and 28 percent for the notes. Subscriptions for $100,000 or in excess of the issue were allotted in full, and subscriptions for more than $100,000 but not less than $100,000. In addition to the amounts allotted to the public, $100 million of each issue were allotted to Government investment accounts.
35/ Subscriptions for $50,000 or less were allotted in full. Subscriptions for more than $50,000 were allotted 10 percent but in no case less than $50,000. In addition to the amount allotted to the public, $100 million of the bonds were allotted to Government investment accounts. Payment for not more than 50 days' time dividends could be deferred until not later than October 21, 1957.
36/ Subscriptions for $10,000 or less were allotted in full. Subscriptions for more than $10,000 were allotted 25 percent to savings-type investors and 12 percent to all other subscribers, but in no case less than $10,000. In addition to the amount allotted to the public, $100 million of the notes were allotted to Government investment accounts.
37/ Subscriptions for $10,000 or less were allotted in full. Subscriptions for more than $10,000 were allotted 26 percent to savings-type investors and 10 percent to all other subscribers, but in no case less than $10,000. In addition to the amount allotted to the public, $100 million of the bonds were allotted to Government investment accounts.
Preliminary.

January 1958

29

DEBT OPERATIONS

Table 5.- Allotments by Investor Classes on Subscriptions for Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness 1/

(In millions of dollars)

| Issue > Date of financing | Description of security | Amount issued > For cash | In exchange for other securities | U.S. Government investment accounts and Federal Reserve Banks > Commercial banks 2/ | Individuals 1/ | Insurance companies | Allotments by investor classes > Mutual savings banks | Corporations 1/ | Private pension and retirement funds | State and local governments and retirement funds | Other funds | Dealers and brokers | All other 5/ | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/15/53 | 2-1/4% Cert. 2-1/2% Bond 12/15/58 | - | 8,114,620 | 3,698 | 2,279,444 | 187 | 150 | 55 | 7/ | 7/ | 230 | 152 | 1,352 |  |
| 5/1/53 | 3-1/4% Bond 6/15/78-83 | 1,188 | 418 | 118 | 131 | 261 | 98 | 99 | 7/ | 7/ | 75 | 158 | 248 |  |
| 6/1/53 | 2-5/8% Cert. 6/1/54-B | - | 4,858 | 1,153 | 2,015 | 287 | 19 | 13 | 77 | 7/ | 12 | 162 | 874 |  |
| 7/15/53 | 2-1/2% Cert. 3/22/54-C 8/ | 5,902 | - | - | 4,320 | 56 | 40 | 100 | 917 | 4 | 1 | 68 | 81 |  |
| 8/15/53 | 2-5/8% Cert. 8/15/54-D | - | 2,788 | 175 | 1,329 | 117 | 82 | 27 | 411 | 8 | 2 | 156 | 79 | 362 |
| 9/15/53 | 2-5/8% Cert. 9/15/54-E 2-7/8% Note 3/15/57-A | - | 4,724 | 863 | 1,279 | 106 | 131 | 96 | 694 | 50 | 6 | 279 | 219 | 1,041 |
| 11/9/53 | 2-3/4% Bond 9/15/61 | 2,239 | 2,997 | - | 2,276 | 42 | 140 | 86 | 155 | 3 | 2 | 40 | 188 | 65 |
| 12/1/53 | 1-7/8% Note 12/15/54-B 2-1/2% Bond 12/15/58 2/ | - | 8,175 | 6,997 | 360 | 112 | 190 | 165 | 93 | 49 | 19 | 16 | 170 | 64 |
| 2/15/54 | 1-5/8% Cert. 2/15/55-A 2-1/2% Bond 11/15/61 | - | 7,007 | 3,922 | 1,508 | 152 | 46 | 7 | 756 | 6 | * | 269 | 123 | 218 |
| 5/17/54 | 1-7/8% Note 2/15/59-A 1-1/8% Cert. 5/17/55-B | 2,205 | 2,897 | 26 | 1,318 | 175 | 146 | 139 | 216 | 36 | 7 | 37 | 219 | 73 |
| 8/2/54 | 1% Cert. 3/22/55-C 8/ | 3,734 | 3,886 | 1,686 | 1,982 | 68 | 28 | 4 | 558 | 6 | 1 | 294 | 76 | 130 |
| 8/15/54 | 1-1/8% Cert. 8/15/55-D 2-1/4% Bond 11/15/60 | - | 3,528 | 995 | 847 | 115 | 47 | 30 | 751 | 45 | 4 | 369 | 117 | 238 |
| 10/4/54 | 1-5/8% Note 5/15/57-B | 4,155 | - | 12 | 2,718 | 141 | 98 | 70 | 497 | 69 | 2 | 87 | 344 | 117 |
| 12/15/54 | 1-1/8% Cert. 8/15/55-D 10/ 1-1/4% Cert. 12/15/55-E 2-1/2% Bond 8/15/63 | - | 4,919 | 4,763 | 57 | 9 | 1 | * | 30 | 13 | - | 6 | 6 | 34 |
| 2/15/55 | 1-5/8% Note 3/15/56-A 2% Note 8/15/57-C 3% Bond 2/15/95 | - | 8,472 | 4,012 | 2,385 | 112 | 63 | 15 | 1,065 | 36 | * | 308 | 256 | 220 |
