LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| Postal savings and Panama Canal bonds | - | 85 | 85 |
| Total marketable | 150,258 | 85 | 150,342 |
| Normarketable: |  |  |  |
| U. S. savings bonds (current redemption value) | 58,005 | - | 58,005 |
| Treasury savings notes | 4,993 | - | 4,993 |
| Depository bonds | 417 | - | 417 |
| Treasury bonds, investment series | 12,771 | - | 12,771 |
| Total normarketable | 76,186 | - | 76,186 |
| Special issues to Government agencies and trust funds | 42,152 | - | 42,152 |
| Total interest-bearing securities | 268,596 | 85 | 268,681 |
| Matured securities on which interest has ceased | 357 | 6 | 362 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 50 | - | 50 |
| Excess profit tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,442 | - | 1,442 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 251 | 251 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,493 | 448 | 1,941 |
| Total public debt | 270,446 | 538 | 270,984 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 19 | - | 19 |
| Natured | 2 | - | 2 |
| Total guaranteed securities | 21 | - | 21 |
| Total public debt and guaranteed securities | 270,466 | 538 | 271,005 |

Source: Bureau of the Public Debt. 
1/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions). See "Debt Outstanding and

Treasury's Account", Table 2, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

16

Treasury Bulletin

DEBT OPERATIONS

Table i.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government

and Outstanding July 31, 1954 1/

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: | First call | Date bank re-stricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Final maturity | Fixed maturity issues | Callable issues classified by year of:_2 | Date bank re-stricted issues become eligible 3/_2 | First call_2 | Final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954 |  |  |  |  |  | 1957 |  |  |  |  |  |  |  |
| Aug. | Bills 2-5/8% Certificates - 8/15/54-D | 6,007 2,788 | - | - |  | Mar. | 2-3/8% Bond - 2-7/8% Note - 3/15/57-59 3/15/57-A | 2,997 | 927 | - |  |  |  |
| Sept. | Bills 2-5/8% Certificates - 9/15/54-E | 7,503 4,724 | - | - |  | Apr. | 1-1/2% Note - 4/1/57-EA | 531 | - | - |  |  |  |
| Oct. | Bills | 6,001 | - | - |  | Oct. | 1-1/2% Note - 10/1/57-EO | 824 | - | - |  |  |  |
| Dec. | 2% Bond 4/ - 12/15/51-55 2% Bond 5/ - 12/15/52-54 1-7/8% Note - 12/15/54-B | 8,662 8,175 | 510 | - |  |  | Total | 4,352 | 927 | - |  |  |  |
|  | Total | 43,861 | 510 | - |  | 1958 |  |  |  |  |  |  |  |
|  |  |  |  |  |  | Mar. | 2-1/2% Bond - 3/15/56-58 | - | - | 1,449 |  |  |  |
| 1955 |  |  |  |  |  | Apr. | 1-1/2% Note - 4/1/58-EA | 383 | - | - |  |  |  |
| Feb. | 1-5/8% Certificate - 2/15/55-A | 7,007 | - | - |  | June. | 2-3/8% Bond - 2-3/4% Bond - 6/15/58 6/15/58-63 | 4,245 | 919 | - |  |  |  |
| Mar. | 1-1/2% Note - 3/15/55-A 2-7/8% Bond - 3/15/55-60 | 5,365 | 2,611 | - |  | Oct. | 1-1/2% Note - 10/1/58-EO | 121 | - | - |  |  |  |
| May. | 1-1/8% Certificate - 5/17/55-B | 3,886 | - | - |  | Dec. | 2-1/2% Bond - 12/15/58 | 2,368 | - | - |  |  |  |
| Dec. | 2% Bond - 12/15/51-55 1-3/4% Note - 12/15/55-B | 6,854 | - | 510 |  | Total | 7,117 | 919 | 1,449 |  |  |  |  |
|  | Total | 23,112 | 2,611 | 510 |  | 1959 |  |  |  |  |  |  |  |
|  |  |  |  |  |  | Feb. | 1-7/8% Note - 2/15/59-A | 5,102 | - | - |  |  |  |
| 1956 |  |  |  |  |  | Mar. | 2-3/8% Bond - 3/15/57-59 | - | - | 927 |  |  |  |
| Mar. | 2-1/2% Bond - 3/15/56-58 | - | 1,449 | - |  | Apr. | 1-1/2% Note - 4/1/59-EA | 54 | - | - |  |  |  |
| Apr. | 1-1/2% Note - 4/1/56-RA | 1,007 | - | - |  | June. | 2-1/4% Bond - 6/15/59-62 | - | 5,277 | - |  |  |  |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | 982 | - |  | Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | - | 982 3,822 |  |  |  |
| Oct. | 1-1/2% Note - 10/1/56-EO | 550 | - | - |  | Dec. | 2-1/4% Bond - 12/15/59-62 | - | 3,465 | - |  |  |  |
|  | Total | 1,557 | 6,252 | - |  | Total | 5,157 | 8,742 | 5,730 |  |  |  |  |
| 1960 |  |  |  |  |  | Mar. | 2-7/8% Bond - 3/15/55-60 | - | - | 2,611 |  |  |  |
|  | Total |  |  |  |  | Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1,485 | - |  |  |  |
|  | Total |  |  |  |  | Total |  | 1,485 | 2,611 |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

September 1954

27

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1954 1/ - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank re-stricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank re-stricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1961 |  |  |  |  |  | 1967 |  |  |  |  |  |
| June. | 3½ Panama Canal bond - 6/1/61 | 50 | - | - | ...... | June. | 2-1/2½ Bond - 6/15/62-67 | - | - | 2,116 | 6/15/62 |
| Sept. | 2-3/4½ Bond - 9/15/61 | 2,239 | - | - | ...... | Sept. | 2-1/2½ Bond - 9/15/67-72 | - | 1,888 | - | ...... |
| Nov. | 2-1/2½ Bond - 11/15/61 | 11,177 | - | - | ...... | Dec. | 2-1/2½ Bond - 12/15/67-72 | - | 2,716 | - | ...... |
| Total. |  | 13,466 | - | - |  | Total. |  | - | 3,822 | - | 12/15/62 |
| 1962 |  |  |  |  |  | 1968 |  |  |  |  |  |
| June. | 2-1/4½ Bond - 6/15/59-62 2-1/2½ Bond - 6/15/62-67 | - | - | 5,277 | ...... | Dec. | 2-1/2½ Bond - 12/15/63-68 | - | - | 2,826 | ...... |
| Dec. | 2-1/4½ Bond - 12/15/59-62 | - | 2,116 | 3,465 | ...... |  |  |  |  |  |  |
| Total. |  | - | 2,116 | 8,742 |  | 1969 |  |  |  |  |  |
| 1963 |  |  |  |  |  | June. | 2-1/2½ Bond - 6/15/64-69 | - | - | 3,754 | ...... |
| June. | 2-3/4½ Bond - 6/15/58-63 | - | - | 919 | ...... | Dec. | 2-1/2½ Bond - 12/15/64-69 | - | - | 3,830 | ...... |
| Dec. | 2-1/2½ Bond - 12/15/63-68 | - | 2,826 | - | ...... | Total. |  | - | - | 7,584 |  |
| Total. |  | - | 2,826 | 919 |  | 1970 |  |  |  |  |  |
| 1964 |  |  |  |  |  | Mar. | 2-1/2½ Bond - 3/15/65-70 | - | - | 4,719 | ...... |
| June. | 2-1/2½ Bond - 6/15/64-69 | - | 3,754 | - | ...... | 1971 |  |  |  |  |  |
| Dec. | 2-1/2½ Bond - 12/15/64-69 | - | 3,830 | - | ...... | Mar. | 2-1/2½ Bond - 3/15/66-71 | - | - | 2,961 | 12/1/54 |
| Total. |  | - | 7,584 | - |  | 1972 |  |  |  |  |  |
| 1965 |  |  |  |  |  | June. | 2-1/2½ Bond - 6/15/67-72 | - | - | 1,888 | 6/15/62 |
| Mar. | 2-1/2½ Bond - 3/15/65-70 | - | 4,719 | - | ...... | Sept. | 2-1/2½ Bond - 9/15/67-72 | - | - | 2,716 | ...... |
| Dec. | 2-3/4½ Bond - 12/15/60-65 | - | - | 1,485 | ...... | Dec. | 2-1/2½ Bond - 12/15/67-72 | - | - | 3,822 | 12/15/62 |
| Total. |  | - | 4,719 | 1,485 |  | Total. |  | - | - | 8,426 |  |
| 1966 |  |  |  |  |  | 1978 |  |  |  |  |  |
| Mar. | 2-1/2½ Bond - 3/15/66-71 | - | 2,961 | - | 12/1/54 | June. | 3-1/4½ Bond - 6/15/78-83 | - | 1,606 | - | ...... |
|  |  |  |  |  |  | 1983 |  |  |  |  |  |
|  |  |  |  |  |  | June. | 3-1/4½ Bond - 6/15/78-83 | - | - | 1,606 | ...... |

Source: Daily Treasury Statement and Bureau of the Public Debt. 1/ Excludes postal savings bonds. 2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership".

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
4/ Not called for redemption on June 15, 1954; callable on four months' notice for redemption on December 15, 1954, succeeding interest payment date.
5/ Not called for redemption on June 15, 1954; will mature on December 15, 1954.

18

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted > On compet-itive basis | On noncompeti-tive basis 1/ | col_8 | Amount maturing on issue date of new offering | Total unma-tured issues outstanding after new issues | In exchange |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954-Apr. 1. | 1954-July 1 | 91 | 2,339.9 | 1,500.7 | 1,309.1 | 191.6 | 184.3 | 1,502.3 | 19,510.3 |  |
| Apr. 8. | July 8 | 91 | 2,137.9 | 1,500.0 | 1,305.8 | 194.1 | 140.3 | 1,500.3 | 19,510.0 |  |
| Apr. 15. | July 15 | 91 | 2,214.2 | 1,501.3 | 1,259.6 | 241.7 | 146.3 | 1,500.4 | 19,511.0 |  |
| Apr. 22. | July 22 | 91 | 2,364.5 | 1,501.5 | 1,270.6 | 230.8 | 152.5 | 1,502.0 | 19,510.3 |  |
| Apr. 29. | July 29 | 91 | 2,493.5 | 1,502.5 | 1,286.6 | 216.0 | 210.5 | 1,500.3 | 19,513.0 |  |
| May 6. | Aug. 5 | 91 | 2,493.5 | 1,502.2 | 1,303.0 | 199.3 | 178.8 | 1,500.3 | 19,514.4 |  |
| May 13. | Aug. 12 | 91 | 2,285.0 | 1,501.0 | 1,289.2 | 211.6 | 226.7 | 1,501.3 | 19,514.0 |  |
| May 20. | Aug. 19 | 91 | 2,227.6 | 1,501.4 | 1,294.4 | 207.1 | 166.7 | 1,500.0 | 19,515.5 |  |
| May 27. | Aug. 26 | 91 | 2,327.1 | 1,502.8 | 1,330.0 | 173.0 | 250.2 | 1,501.0 | 19,517.0 |  |
| June 3. | Sept. 2 | 91 | 2,200.4 | 1,500.5 | 1,341.4 | 159.1 | 275.8 | 1,501.0 | 19,517.0 |  |
| June 10. | Sept. 9 | 91 | 2,069.0 | 1,500.2 | 1,312.9 | 187.3 | 93.7 | 1,501.1 | 19,516.1 |  |
| June 17. | Sept. 16 | 91 | 2,225.5 | 1,500.6 | 1,296.4 | 204.2 | 180.3 | 1,501.0 | 19,515.6 |  |
| June 24. | Sept. 23 | 91 | 2,207.3 | 1,501.0 | 1,276.6 | 224.3 | 38.5 | 1,501.2 | 19,515.4 |  |
| July 1. | Sept. 30 | 91 | 2,275.4 | 1,500.6 | 1,325.3 | 175.3 | 172.7 | 1,500.7 | 19,515.4 |  |
| July 8. | Oct. 7 | 91 | 2,199.1 | 1,500.5 | 1,332.1 | 168.4 | 191.2 | 1,500.0 | 19,516.0 |  |
| July 15. | Oct. 14 | 91 | 2,290.4 | 1,500.3 | 1,270.9 | 229.4 | 79.2 | 1,501.3 | 19,515.0 |  |
| July 22. | Oct. 21 | 91 | 2,288.2 | 1,500.5 | 1,285.4 | 215.1 | 40.0 | 1,501.5 | 19,514.0 |  |
| July 29. | Oct. 28 | 91 | 2,237.3 | 1,500.2 | 1,306.8 | 193.4 | 46.3 | 1,502.5 | 19,511.6 |  |
| Aug. 5 p. | Nov. 4 | 91 | 2,448.7 | 1,500.9 | 1,274.6 | 226.3 | 29.9 | 1,502.2 | 19,510.3 |  |
| Aug. 12 p. | Nov. 12 | 92 | 2,427.8 | 1,500.8 | 1,239.2 | 261.5 | 48.8 | 1,500.8 | 19,510.2 |  |
| Aug. 19 p. | Nov. 18 | 91 | 2,353.5 | 1,500.8 | 1,243.6 | 257.2 | 54.5 | 1,501.4 | 19,509.6 |  |
| Aug. 26 p. | Nov. 26 | 92 | 2,295.7 | 1,501.0 | 1,284.7 | 216.3 | 221.5 | 1,502.8 | 19,507.8 |  |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1954-Apr. 1 | 99.731 | 1.063 | 99.750 3/ | .989 | 99.729 | 1.072 |
| Apr. 8 | 99.744 | 1.013 | 99.747 5/ | 1.001 | 99.742 | 1.021 |
| Apr. 15 | 99.750 | 1.066 | 99.750 5/ | .989 | 99.728 | 1.076 |
| Apr. 22 | 99.740 | 1.027 | 99.743 5/ | 1.017 | 99.739 | 1.033 |
| Apr. 29 | 99.776 | .886 | 99.778 | .878 | 99.775 | .890 |
| May 6 | 99.805 | .773 | 99.808 | .760 | 99.803 | .779 |
| May 13 | 99.792 | .824 | 99.835 | .653 | 99.789 | .835 |
| May 20 | 99.795 | .812 | 99.800 1/ | .791 | 99.793 | .819 |
| May 27 | 99.818 | .718 | 99.822 | .704 | 99.817 | .724 |
| June 3 | 99.820 | .713 | 99.825 8/ | .692 | 99.818 | .720 |
| June 10 | 99.844 | .617 | 99.846 | .609 | 99.842 | .625 |
| June 17 | 99.840 | .633 | 99.850 | .593 | 99.837 | .645 |
| June 24 | 99.840 | .634 | 99.845 | .613 | 99.836 | .649 |
| July 1 | 99.837 | .646 | 99.845 9/ | .613 | 99.835 | .653 |
| July 8 | 99.830 | .671 | 99.845 | .613 | 99.828 | .680 |
| July 15 | 99.823 | .701 | 99.845 | .613 | 99.819 | .716 |
| July 22 | 99.815 | .731 | 99.835 | .653 | 99.812 | .744 |
| July 29 | 99.798 | .800 | 99.835 | .653 | 99.793 | .819 |
| Aug. 5 p. | 99.799 | .797 | 99.803 10/ | .779 | 99.795 | .811 |
| Aug. 12 p. | 99.772 | .892 | 99.810 | .743 | 99.769 | .904 |
| Aug. 19 p. | 99.773 | .898 | 99.780 11/ | .870 | 99.771 | .906 |
| Aug. 26 p. | 99.749 | .983 | 99.783 | .849 | 99.745 | .998 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.
3/ Except $200,000 at 99.765.
4/ Except $300,000 at 99.760.
5/ Except $325,000 at 99.765.

6/ Except $200,000 at 99.747.
7/ Except $100,000 at 99.820.
8/ Except $200,000 at 99.900.
9/ Except $20,000 at 99.873.
10/ Except $205,000 at 99.825 and $600,000 at 99.810.
11/ Except $150,000 at 99.795.
P Preliminary.

September 1954

19

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities | Allotment ratio | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 6/4/51 | 4/1/51 | 1-1/2% Note | 5 yr |  | - | 1,007 3/ | - | 1,007 3/ | 100 |  |
| 7/15/51 | 6/15/51 | 1-7/8% Certificate | 9 1/2 m | ........ | - | 9,524 | - | 9,524 | 100 |  |
| 9/4/51 | 8/1/51 | 1-7/8% Certificate | 11 m | ........ | - | 5,216 | - | 5,216 | 100 |  |
| 9/18/51 | 9/15/51 | 1-7/8% Certificate | 11 m | ........ | - | 583 | - | 583 | 100 |  |
| 10/1/51 | 10/1/51 | 1-7/8% Certificate | 11 1/2 m | ........ | - | 1,832 | - | 1,832 | 100 |  |
| 12/3/51 | 10/1/51 | 1-7/8% Note | 5 yr | ........ | - | 10,861 | - | 10,861 | 100 |  |
| 2/19/52 | 3/1/52 | 2-3/8% Bond | 7 yr | 5 yr 1/2 m | - | 550 3/ | - | 550 3/ | 100 |  |
| 2/19/52 | 3/1/52 | 1-7/8% Certificate | 7 1/2 m | ........ | - | 927 | - | 927 | 100 |  |
| 6/16/52 | 7/1/52 | 1-1/2% Note | 5 yr | ........ | - | 8,868 | - | 8,868 | 100 |  |
| 8/4/52 | 7/1/52 | 2-3/8% Bond | 5 yr | 11 1/2 m | 11,593 | 331 3/ | 4,245 | 531 3/ | 100 1/2 |  |
| 9/15/52 | 8/15/52 | 1-7/8% Certificate | 5 yr | 11 m | ........ | 4,963 | - | 4,963 | 100 |  |
| 11/17/52 | 10/1/52 | 2-1/8% Note | 1 yr | 2 m | ........ | 2,008 5/ | - | 2,008 5/ | 100 |  |
| 11/17/52 | 10/1/52 | 1-1/2% Note | 5 yr | ........ | - | 10,542 | - | 10,542 | 100 |  |
| 11/17/52 | 8/15/52 | 2% Certificate | 1 yr | ........ | - | 824 3/ | - | 824 3/ | 100 |  |
| 2/2/53 | 2/15/53 | 2-1/4% Certificate | 1 yr | ........ | - | 873 5/ | - | 873 5/ | 100 |  |
| 2/2/53 | 2/15/53 | 2-1/2% Bond | 5 yr | 10 m | ........ | 8,114 | - | 8,114 | 100 1/2 |  |
| 4/13/53 | 4/1/53 | 1-1/2% Note | 5 yr | ........ | - | 620 6/ | - | 620 6/ | 100 |  |
| 5/20/53 | 5/1/53 | 3-1/4% Bond | 30 yr | 1 1/2 m | 25 yr 1 1/2 m | 5,250 | 383 3/ | 1,188 | 418 8/ | 100 2/3 |
| 7/6/53 | 6/1/53 | 2-5/8% Certificate | 1 yr | ........ | - | 4,858 | - | 4,858 | 100 |  |
| 8/5/53 | 7/15/53 | 2-1/2% Certificate | 3/22/54-10/ | 8 m | ........ | 8,687 | - | 5,902 | 11/2 |  |
| 9/2/53 | 8/15/53 | 2-5/8% Certificate | 1 yr | ........ | - | 2,788 | - | 2,788 | 100 |  |
| 9/2/53 | 9/15/53 | 2-5/8% Certificate | 1 yr | ........ | - | 4,724 | - | 4,724 | 100 12/13 |  |
| 10/28/53 | 9/15/53 | 2-7/8% Note | 3 yr | 6 m | ........ | 2,997 | - | 2,997 | 100 |  |
| 11/18/53 | 11/9/53 | 2-3/4% Bond | 7 yr | 10 m | ........ | 12,543 | 121 3/ | 2,239 | 121 3/ | 100 13/14 |
| 11/18/53 | 12/1/53 | 1-7/8% Note | 1 yr | 1/2 m | ........ | 8,175 | - | 8,175 | 100 11/12 |  |
| 11/18/53 | 12/15/53 | 2-1/2% Bond | 5 yr | 10 m | ........ | 1,748 6/ | - | 1,748 6/ | 100 |  |
| 2/1/54 | 2/15/54 | 1-5/8% Certificate | 1 yr | ........ | - | 7,007 | - | 7,007 | 100 15/16 |  |
| 2/1/54 | 2/15/54 | 2-1/2% Bond | 7 yr | 9 m | ........ | 11,177 | - | 11,177 | 100 |  |
| 5/4/54 | 4/1/54 | 1-1/2% Note | 5 yr | ........ | - | 58 3/ | - | 58 3/ | 100 |  |
| 5/5/54 | 5/17/54 | 1-7/8% Note | 4 yr | 9 m | ........ | 9,750 | 2,897 | 2,205 | 2,897 | 16/17 |
| 7/21/54 | 5/17/54 | 1-1/8% Certificate | 1 yr | 7 1/2 m | ........ | 3,886p | - | 3,886p | 100 17/18 |  |
| 8/3/54 | 8/15/54 | 1% Certificate | 1 yr | ........ | - | 9,250 | - | 3,734p | 12/13 |  |
| 8/3/54 | 8/15/54 | 1-1/8% Certificate | 1 yr | ........ | - | 3,558p | - | 3,558p | 20/21 |  |
| 8/3/54 | 8/15/54 | 2-1/8% Bond | 6 yr | 3 m | ........ | 3,806p | - | 3,806p | 20/21 |  |

Source: Bureau of the Public Debt.
1/ Consists of all public cash subscriptions and subscriptions by U. S. Government investment accounts.
2/ Exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds, Investment Series B-1975-80, dated April 1, 1951. For further information relating to the original offering see "Treasury Bulletin" for April 1951, page A-1.
3/ Amounts shown are as of August 31, 1954. They include exchanges by Federal Reserve System Open Market Account amounting to $1,000 million in the case of Series EA-1956, $500 million each in the case of Series EO-1956 and Series EA-1957, and $714 million in the case of Series EO-1957.
4/ Nonbank subscriptions were allotted in full. Commercial banks' subscriptions for amounts up to and including $100,000 for their own account also were allotted in full. Commercial banks' subscriptions for amounts over $100,000 for their own account were allotted $100,000 on each subscription.
5/ The 2% certificates dated August 15, 1952, were reopened, with all certificates of the series identical in all respects, as an exchange offering for the 1-7/8% certificates which matured December 1, 1952. Total exchanges in the two offerings amounted to $2,882 million.
6/ The 2 1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953. Total exchanges in the two offerings amounted to $2,368 million.
1/ Holders of the 1-7/8% certificates which matured February 15, 1953, were offered a choice of exchanging the securities for either the one-year certificates or the five-year, ten-month bonds.
8/ The bond offering was made available for exchange of Series P and C savings bonds maturing from May 1 through December 31, 1953.
9/ Total allotments on cash subscriptions were limited to approximately $1,000 million. Nonbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952.
The Treasury also reserved the right to allot limited amounts of these bonds to Government, investment accounts, which subscribed to a total amount of $118 million.
10/ Also designated tax anticipation certificates, acceptable at per plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.

11/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
12/ Holders of the 2% bonds which matured September 15, 1953, were offered a choice of exchanging the securities for either the one-year certificate or the three-and-one-half-year notes.
13/ Subscriptions for amounts up to and including $10,000 were allotted in full. Subscriptions from mutual savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 24 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
14/ Holders of the 2-1/8% notes maturing December 1, 1953, were offered a choice of exchanging the securities for either the twelve and one-half month notes or the five-year, ten-month bonds.
15/ Holders of the 2-1/4% certificates which matured February 15, 1954, and the 1-3/8% notes maturing March 15, 1954, were offered a choice of exchanging the securities on February 15, 1954, for either the one-year certificates or the seven-year, nine-month bonds. In addition, holders of the 2% bonds maturing June 15, 1954, and two issues of 2-1/4% bonds called for redemption on June 15, 1954, were given an opportunity to exchange their holdings on February 15, 1954, for the 2-1/2% bonds.
16/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
