LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| Total public debt | 252,002 | 797 | 252,800 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 51 | - | 51 |
| Matured | 4 | - | 4 |
| Total guaranteed securities | 55 | - | 55 |
| Total public debt and guaranteed securities | 252,057 | 797 | 252,854 |

date (with minor exceptions). See footnote 3 to Table 2 under "Debt Outstanding". 2/ Excludes guaranteed securities held by the Treasury.

Source: Public Debt Service. 1/ Issues which commercial banks may not acquire prior to a specified

February 1949

19

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding December 31, 1948

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Date bank re-stricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: > First call_2 | Final maturity_2 | Date bank re-stricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949 |  |  |  |  |  | 1952 |  |  |  |  |  |
| Jan. | Bille.... 1-1/8% Note - 1/1/49-A. 1-1/8 Certificate - 1/1/49-A. | 3,806 3,535 2,592 | ..... | ..... | ..... | Mar. | 2% Bond - 3/15/50-52. 2-1/2% Bond - 3/15/52-54. | ..... | 1,963 1,024 | ..... | ..... |
| Feb. | Bille.... 1-1/8% Certificate - 2/1/49-B. | 3,406 2,189 | ..... | ..... | ..... | June. | 2% Bond - 6/15/52-54. 2-1/4% Bond - 6/15/52-55. | ..... | 5,825 1,501 | ..... | ..... |
| Mar. | Bille.... 1-1/8% Certificate - 3/1/49-C. | 5,012 3,553 | ..... | ..... | ..... | Sept. | 2-1/2% Bond - 9/15/50-52. 2% Bond - 9/15/50-52. | ..... | 1,186 4,939 | ..... | ..... |
| Apr. | 1-1/8% Certificate - 4/1/49-D. | 1,055 | ..... | ..... | ..... | Dec. | 3-1/8% Bond - 12/15/49-52. 2% Bond - 12/15/52-54. | ..... | 491 8,662 | ..... | ..... |
| June. | 1-1/8% Certificate - 6/1/49-E. 2% Bond - 6/15/49-51. | 4,301 1,014 | ..... | ..... | ..... | Total |  | ..... | 17,012 | 8,579 | ..... |
| July. | 1-1/8% Certificate - 7/1/49-F. | 5,783 | ..... | ..... | ..... |  |  |  |  |  |  |
| Sept. | 2% Bond - 9/15/49-51. | ..... | 1,292 | ..... | ..... | 1953 |  |  |  |  |  |
| Oct. | 1-1/4% Certificate - 10/1/49-G. | 6,535 | ..... | ..... | ..... | June. | 2% Bond - 6/15/53-55. | ..... | 725 | ..... | ..... |
| Dec. | 1-1/4% Certificate - 12/15/49-H. 2% Bond - 12/15/49-51. 3-1/8% Bond - 12/15/49-52. 2-1/2% Bond - 12/15/49-53. | 517 2,098 491 1,786 | ..... | ..... | ..... | Sept. | 2% Bond - 9/15/51-53. | ..... | 7,986 | ..... | ..... |
| Total |  | 42,283 | 6,682 | ..... | ..... | Dec. | 2-1/2% Bond - 12/15/49-53. 2-1/4% Bond - 12/15/51-53. | ..... | 1,786 1,118 | ..... | ..... |
| 1950 |  |  |  |  |  | Total | ..... | 725 | 10,890 | ..... | ..... |
| Mar. | 2% Bond - 3/15/50-52. | ..... | 1,963 | ..... | ..... | 1954 |  |  |  |  |  |
| Apr. | 1-3/8% Note - 4/1/50-A. | 3,596 | ..... | ..... | ..... | Mar. | 2-1/2% Bond - 3/15/52-54. | ..... | 1,024 | ..... | ..... |
| Sept. | 2-1/2% Bond - 9/15/50-52. 2% Bond - 9/15/50-52. | ..... | 1,186 4,939 | ..... | ..... | June. | 2-3/4% Bond - 6/15/51-54. 2% Bond - 6/15/52-54. 2-1/4% Bond - 6/15/54-56. | ..... | 1,627 5,825 681 | ..... | ..... |
| Dec. | 1-1/2% Bond - 12/15/50. | 2,635 | ..... | ..... | ..... | Dec. | 2% Bond - 12/15/52-54. | ..... | 8,662 | ..... | ..... |
| Total |  | 6,231 | 8,088 | ..... | ..... | Total | ..... | 681 | 17,138 | ..... | ..... |
| 1951 |  |  |  |  |  |  |  |  |  |  |  |
| June. | 2% Bond - 6/15/49-51. 2-3/4% Bond - 6/15/51-54. | ..... | 1,014 1,627 | ..... | ..... | 1955 |  |  |  |  |  |
| Sept. | 2% Bond - 9/15/49-51. 2% Bond - 9/15/51-53. 3% Bond - 9/15/51-55. | ..... | 1,292 7,986 755 | ..... | ..... | Mar. | 2-7/8% Bond - 3/15/55-60. | ..... | 2,611 | ..... | ..... |
| Dec. | 2% Bond - 12/15/49-51. 2-1/4% Bond - 12/15/51-53. 2% Bond - 12/15/51-55. | ..... | 2,098 1,118 510 | ..... | ..... | June. | 2-1/4% Bond - 6/15/52-55. 2% Bond - 6/15/53-55. | ..... | 1,501 725 | ..... | ..... |
| Total |  | ..... | 11,996 4,404 | ..... | ..... | Sept. | 3% Bond - 9/15/51-55. | ..... | 755 | ..... | ..... |
|  |  |  |  |  | ..... | Dec. | 2% Bond - 12/15/51-55. | ..... | 510 | ..... | ..... |
|  |  |  |  |  |  | Total | ..... | 2,611 | 3,491 | ..... | ..... |

(Continued on following page)

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government

and Outstanding December 31, 1948 1/ - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: | First call | Date bank restricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Final maturity | Fixed maturity issues | Callable issues classified by year of:_2 | Date bank restricted issues become eligible 3/_2 | First call_2 | Final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 |  |  |  |  |  | 1964 |  |  |  |  |  |  |  |
| Mar.... | 2-1/2% Bond - 3/15/56-58...... | ...... | 1,449 | ...... | June.. | 2-1/2% Bond - 6/15/64-69...... | ...... | 3,761 | ...... | 4/15/53 |  |  |  |
| June... | 2-1/4% Bond - 6/15/54-56...... | ...... | 681 | ...... | Dec.... | 2-1/2% Bond - 12/15/64-69...... | ...... | 3,838 | ...... | 9/15/53 |  |  |  |
| Sept... | 2-3/4% Bond - 9/15/56-59...... | ...... | 982 | ...... | Total..... | ...... | 7,600 | ...... | ...... | ...... |  |  |  |
|  | 2-1/4% Bond - 9/15/56-59...... | ...... | 3,823 | ...... |  |  |  |  |  |  |  |  |  |
| Total...... | ...... | 6,253 | 681 | ...... | 1965 |  |  |  |  |  |  |  |  |
| 1958 |  |  |  |  | Mar.... | 2-1/2% Bond - 3/15/65-70...... | ...... | 5,197 | ...... | 2/1/54 |  |  |  |
| Mar.... | 2-1/2% Bond - 3/15/56-58...... | ...... | 1,449 | ...... | Dec.... | 2-3/4% Bond - 12/15/60-65...... | ...... | 1,485 | ...... | ...... |  |  |  |
| June... | 2-3/4% Bond - 6/15/58-63...... | ...... | 919 | ...... | Total..... | ...... | 5,197 | 1,485 | ...... | ...... |  |  |  |
| Total...... | ...... | 919 | 1,449 | ...... | 1966 |  |  |  |  |  |  |  |  |
| 1959 |  |  |  |  | Mar.... | 2-1/2% Bond - 3/15/66-71...... | ...... | 3,481 | ...... | 12/1/54 |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62...... | ...... | 5,284 | ...... | 1967 |  |  |  |  |  |  |  |  |
| Sept... | 2-3/4% Bond - 9/15/56-59...... | ...... | 982 | ...... | June.. | 2-1/2% Bond - 6/15/62-67...... | ...... | 2,118 | ...... | 5/5/52 |  |  |  |
|  | 2-1/4% Bond - 9/15/56-59...... | ...... | 3,823 | ...... | 2-1/2% Bond - 6/15/67-72...... | ...... | 7,967 | ...... | 6/15/62 |  |  |  |  |
| Dec.... | 2-1/4% Bond - 12/15/59-62...... | ...... | 3,470 | ...... | Sept.. | 2-1/2% Bond - 9/15/67-72...... | ...... | 2,716 | ...... | ...... |  |  |  |
| Total...... | ...... | 8,754 | 4,804 | ...... | Dec.... | 2-1/2% Bond - 12/15/67-72...... | ...... | 11,689 | ...... | 12/15/62 |  |  |  |
| 1960 |  |  |  |  | Total..... | ...... | 22,372 | 2,118 | ...... | ...... |  |  |  |
| Mar.... | 2-7/8% Bond - 3/15/55-60...... | ...... | 2,611 | ...... | 1968 |  |  |  |  |  |  |  |  |
| Dec.... | 2-3/4% Bond - 12/15/60-65...... | ...... | 1,485 | ...... | Dec.... | 2-1/2% Bond - 12/15/63-68...... | ...... | 2,831 | ...... | 12/1/52 |  |  |  |
| Total...... | ...... | 1,485 | 2,611 | ...... | 1969 |  |  |  |  |  |  |  |  |
| 1961 |  |  |  |  | June.. | 2-1/2% Bond - 6/15/64-69...... | ...... | 3,761 | ...... | 4/15/53 |  |  |  |
| June... | 3% Panama Canal bond - 6/1/61 | 50 | ...... | ...... | Dec.... | 2-1/2% Bond - 12/15/64-69...... | ...... | 3,838 | ...... | 9/15/53 |  |  |  |
| Total...... | ...... | ...... | ...... | ...... | Total..... | ...... | 7,600 | ...... | ...... | ...... |  |  |  |
| 1962 |  |  |  |  | 1970 |  |  |  |  |  |  |  |  |
| June... | 2-1/4% Bond - 6/15/59-62...... | ...... | 5,284 | ...... | Mar.... | 2-1/2% Bond - 3/15/65-70...... | ...... | 5,197 | ...... | 2/1/54 |  |  |  |
|  | 2-1/2% Bond - 6/15/62-67...... | ...... | 2,118 | ...... | 1971 |  |  |  |  |  |  |  |  |
| Dec.... | 2-1/4% Bond - 12/15/59-62...... | ...... | 3,470 | ...... | Mar.... | 2-1/2% Bond - 3/15/66-71...... | ...... | 3,481 | ...... | 12/1/54 |  |  |  |
| Total...... | ...... | 2,118 | 8,754 | ...... | 1972 |  |  |  |  |  |  |  |  |
| 1963 |  |  |  |  | June.. | 2-1/2% Bond - 6/15/67-72...... | ...... | 7,967 | ...... | 6/15/62 |  |  |  |
| June... | 2-3/4% Bond - 6/15/58-63...... | ...... | 919 | ...... | Sept.. | 2-1/2% Bond - 9/15/67-72...... | ...... | 2,716 | ...... | ...... |  |  |  |
| Dec.... | 2-1/2% Bond - 12/15/63-68...... | ...... | 2,831 | ...... | Dec.... | 2-1/2% Bond - 12/15/67-72...... | ...... | 11,689 | ...... | 12/15/62 |  |  |  |
| Total...... | ...... | 2,831 | 919 | ...... | Total..... | ...... | 22,372 | ...... | ...... | ...... |  |  |  |

Source: Daily Treasury Statement and Public Debt Service. 1/ Exclude postal savings bonds. 2/ It should be noted that callable issues appear twice in this column once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issues of each security, see chapter on "Market Quotations". for tax status, see chapter on "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to a specified date.

February 1949

21

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Amounts in millions of dollars)

| Issue date | Maturity date | Number of days to maturity | Amount of bids tendered | Amount of bids accepted > Total amount | On competitive basis | On non-competitive basis 1/ | In exchange | Amount of maturing issue (as of date shown in first column) | Total bills outstanding (as of date shown in first column) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948-July 1...... | 1948-Sept. 30...... | 91 | 1,778.2 | 1,101.9 | 1,072.7 | 29.2 | 650.8 | 1,200.3 | 13,658.9 |
| July 8........ | Oct. 7........ | 91 | 1,802.7 | 1,102.0 | 1,071.0 | 31.1 | 670.8 | 1,205.5 | 13,555.5 |
| July 15......... | Oct. 14......... | 91 | 1,655.6 | 906.1 | 855.6 | 50.5 | 489.7 | 1,006.6 | 13,454.9 |
| July 22......... | Oct. 21......... | 91 | 1,725.1 | 908.8 | 863.2 | 45.6 | 341.6 | 1,001.6 | 13,362.2 |
| July 29......... | Oct. 28......... | 91 | 1,689.4 | 909.7 | 865.3 | 44.4 | 347.9 | 1,005.6 | 13,266.2 |
| Aug. 5........... | Nov. 4........... | 91 | 1,708.4 | 803.7 | 760.0 | 43.7 | 314.1 | 905.4 | 13,164.4 |
| Aug. 12......... | Nov. 12......... | 92 | 1,608.4 | 890.2 | 840.2 | 50.0 | 364.3 | 1,005.6 | 13,049.0 |
| Aug. 19......... | Nov. 18......... | 91 | 1,447.8 | 900.8 | 848.6 | 52.2 | 542.7 | 1,004.0 | 12,945.8 |
| Aug. 26......... | Nov. 26......... | 92 | 1,493.5 | 1,000.4 | 958.3 | 42.1 | 640.8 | 1,107.8 | 12,838.4 |
| Sept. 2........... | Dec. 2........... | 91 | 1,614.4 | 1,000.8 | 957.4 | 43.3 | 659.3 | 1,100.7 | 12,738.4 |
| Sept. 9........... | Dec. 9........... | 91 | 1,597.6 | 1,001.5 | 958.1 | 43.4 | 489.5 | 1,104.5 | 12,635.5 |
| Sept.16......... | Dec. 16......... | 91 | 1,685.3 | 1,100.8 | 1,052.0 | 48.8 | 384.2 | 1,103.6 | 12,632.6 |
| Sept.23......... | Dec. 23......... | 91 | 1,398.0 | 1,000.8 | 950.4 | 50.4 | 599.2 | 1,006.0 | 12,627.4 |
| Sept.30......... | Dec. 30......... | 91 | 1,410.7 | 1,102.4 | 1,060.3 | 42.1 | 511.5 | 1,101.9 | 12,628.0 |
| Oct. 7........... | 1949-Jan. 6...... | 91 | 1,676.1 | 1,101.3 | 1,049.9 | 51.4 | 465.7 | 1,102.0 | 12,627.2 |
| Oct. 14......... | Jan. 13......... | 91 | 1,413.9 | 902.1 | 838.8 | 63.3 | 403.8 | 906.1 | 12,623.3 |
| Oct. 21......... | Jan. 20......... | 91 | 1,601.7 | 901.2 | 837.9 | 63.4 | 43.4 | 908.8 | 12,615.7 |
| Oct. 28......... | Jan. 27......... | 91 | 1,740.6 | 901.2 | 844.3 | 56.9 | 21.4 | 909.7 | 12,607.2 |
| Nov. 4........... | Feb. 3........... | 91 | 1,312.8 | 801.4 | 754.0 | 47.4 | 84.6 | 803.7 | 12,605.0 |
| Nov. 12......... | Feb. 10......... | 90 | 1,361.3 | 901.4 | 833.6 | 67.9 | 366.2 | 890.2 | 12,616.2 |
| Nov. 18......... | Feb. 17......... | 91 | 1,390.4 | 803.0 | 741.0 | 62.0 | 309.1 | 900.8 | 12,518.4 |
| Nov. 26......... | Feb. 24......... | 90 | 1,349.2 | 900.2 | 845.8 | 54.5 | 426.9 | 1,000.4 | 12,418.3 |
| Dec. 2........... | Mar. 3........... | 91 | 1,418.9 | 900.7 | 849.9 | 50.8 | 375.3 | 1,000.3 | 12,318.2 |
| Dec. 9........... | Mar. 10......... | 91 | 1,440.5 | 905.2 | 851.6 | 53.6 | 338.6 | 1,001.5 | 12,221.5 |
| Dec. 16......... | Mar. 17......... | 91 | 1,701.1 | 1,103.4 | 1,047.4 | 56.0 | 401.2 | 1,100.8 | 12,224.4 |
| Dec. 23......... | Mar. 24......... | 91 | 1,426.9 | 1,001.0 | 948.5 | 52.5 | 327.2 | 1,000.8 | 12,224.7 |
| Dec. 30......... | Mar. 31......... | 91 | 1,435.7 | 1,101.7 | 1,062.1 | 39.5 | 501.4 | 1,102.4 | 12,223.9 |

| Issue date | On total bids accepted- > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted- > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1943-July 1. | 99.748 | 0.997 | 99.752 | 0.981 | 99.747 | 1.001 |
| July 8. | 99.748 | 0.997 | 99.753 | 0.977 | 99.747 | 1.001 |
| July 15. | 99.748 | 0.997 | 99.753 | 0.977 | 99.747 | 1.001 |
| July 22. | 99.748 | 0.997 | 99.753 | 0.977 | 99.747 | 1.001 |
| July 29. | 99.748 | 0.997 | 99.753 | 0.977 | 99.747 | 1.001 |
| Aug. 5. | 99.748 | 0.997 | 99.760 | 0.949 | 99.747 | 1.001 |
| Aug. 12. | 99.745 | 0.997 | 99.754 3/ | 0.963 | 99.744 | 1.002 |
| Aug. 19. | 99.730 | 1.066 | 99.750 | 0.989 | 99.727 | 1.080 |
| Aug. 26. | 99.726 | 1.072 | 99.747 | 0.990 | 99.723 | 1.084 |
| Sept. 2. | 99.728 | 1.075 | 99.732 | 1.060 | 99.726 | 1.084 |
| Sept. 9. | 99.728 | 1.076 | 99.734 1/ | 1.052 | 99.726 | 1.084 |
| Sept. 16. | 99.726 | 1.083 | 99.735 | 1.048 | 99.725 | 1.088 |
| Sept. 23. | 99.724 | 1.092 | 99.730 | 1.068 | 99.722 | 1.100 |
| Sept. 30. | 99.720 | 1.109 | 99.726 | 1.084 | 99.717 | 1.120 |
| Oct. 7. | 99.718 | 1.114 | 99.724 | 1.092 | 99.717 | 1.120 |
| Oct. 14. | 99.717 | 1.119 | 99.722 | 1.100 | 99.717 | 1.120 |
| Oct. 21. | 99.717 | 1.118 | 99.722 | 1.100 | 99.716 | 1.124 |
| Oct. 28. | 99.717 | 1.120 | 99.722 | 1.100 | 99.715 | 1.127 |
| Nov. 4. | 99.715 | 1.129 | 99.719 5/ | 1.112 | 99.713 | 1.135 |
| Nov. 12. | 99.715 | 1.138 | 99.720 | 1.120 | 99.714 | 1.144 |
| Nov. 18. | 99.712 | 1.140 | 99.720 | 1.108 | 99.710 | 1.147 |
| Nov. 26. | 99.713 | 1.147 | 99.720 | 1.120 | 99.712 | 1.152 |
| Dec. 2. | 99.709 | 1.150 | 99.720 | 1.108 | 99.708 | 1.155 |
| Dec. 9. | 99.709 | 1.152 | 99.720 | 1.108 | 99.708 | 1.155 |
| Dec. 16. | 99.709 | 1.153 | 99.724 | 1.092 | 99.708 | 1.155 |
| Dec. 23. | 99.708 | 1.155 | 99.712 | 1.139 | 99.707 | 1.159 |
| Dec. 30. | 99.708 | 1.157 | 99.710 | 1.147 | 99.706 | 1.163 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.

3/ Except $300,000 at 99.770.
4/ Except $100,000 at 99.748.
5/ Except $100,000 at 99.735.

22

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Later subscription books were opened | Date of issue | Description of security | Period to maturity (Period to first call shown in parentheses) 1/ | Amount of subscriptions tendered > Cash 2/ | Amount issued > Exchange | Alloaement ratio > For cash 2/ | in exchange for other securities | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/14/45 | 6/1/45 6/1/45 6/1/45 | 7th War Loan securities: 3/ 2-1/2% Bond - 6/15/67-72 2-1/4% Bond - 6/15/59-62 1-1/2% Bond - 12/15/50 7/8% Certificate - 6/1/46-X | 27 yr (22 yr) 17 yr (14 yr) 5 yr, 6 m 1 yr | 7,967 5,284 2,635 4,799 | - - - - | 7,967 5,284 2,635 4,799 | - - - - | 100 100 100 100 |
| 5/21/45 7/23/45 8/20/45 | 6/1/45 8/1/45 9/1/45 | .90% Note - 7/1/46-D 7/8% Certificate - 8/1/46-F 7/8% Certificate - 9/1/46-G | 1 yr, 1 m 1 yr 1 yr | - - - | 4,910 2,470 4,336 | - - - | 4,910 2,470 4,336 | 100 100 100 |
| 10/29/45 | 11/15/45 11/15/45 12/3/45 | Victory Loan securities: 3/ 2-1/2% Bond - 12/15/67-72 2-1/4% Bond - 12/15/59-62 7/8% Certificate - 12/1/46-K | 27 yr, 1 m (22 yr, 1 m) 17 yr, 1 m (14 yr, 1 m) 1 yr | 11,689 3,470 3,768 | - - - | 11,689 3,470 3,768 | - - - | 100 100 100 |
| 9/24/45 11/19/45 12/17/45 | 10/1/45 12/1/45 1/1/46 | 7/8% Certificate - 10/1/46-H 7/8% Certificate - 11/1/46-J 7/8% Certificate - 1/1/47-A | 1 yr 11 m 1 yr | - - - | 3,440 3,778 3,330 | - - - | 3,440 3,778 3,330 | 100 100 100 |
| 1/21/46 2/18/46 3/20/46 5/20/46 6/11/46 7/17/46 8/19/46 9/18/46 10/21/46 11/18/46 12/18/46 | 2/1/46 3/1/46 4/2/46 6/1/46 7/1/46 8/1/46 9/1/46 10/1/46 11/2/46 12/1/46 1/1/47 | 7/8% Certificate - 2/1/47-B 7/8% Certificate - 3/1/47-C 7/8% Certificate - 4/1/47-D 7/8% Certificate - 6/1/47-E 7/8% Certificate - 7/1/47-F 7/8% Certificate - 8/1/47-G 7/8% Certificate - 9/1/47-H 7/8% Certificate - 10/1/47-J 7/8% Certificate - 11/1/47-K 7/8% Certificate - 12/1/47-L 7/8% Certificate - 1/1/48-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr | - - - - - - - - - - - | 4,954 4,106 4,742 4,168 4,673 2,307 4,145 3,203 3,432 3,281 3,134 | - - - - - - - - - - - | 4,954 3,133 2,820 2,775 2,916 1,223 2,341 1,440 1,775 3,281 3,134 | 100 76 59 66 62 52 56 44 51 100 100 |
| 1/20/47 2/17/47 3/19/47 5/21/47 6/23/47 7/21/47 8/20/47 9/2/47 9/22/47 10/22/47 11/19/47 12/19/47 | 2/1/47 3/1/47 4/1/47 6/1/47 7/1/47 8/1/47 9/1/47 9/15/47 10/1/47 11/1/47 12/1/47 1/1/48 | 7/8% Certificate - 2/1/48-B 7/8% Certificate - 3/1/48-C 7/8% Certificate - 4/1/48-D 7/8% Certificate - 6/1/48-E 7/8% Certificate - 7/1/48-F 7/8% Certificate - 7/1/48-G 7/8% Certificate - 7/1/48-H 1% Note - 10/1/48-B 1% Certificate - 10/1/48-J 1-1/8% Note - 1/1/49-A 1-1/8% Certificate - 1/1/49-A | 1 yr 1 yr 1 yr 1 yr 1 yr 11 m 10 m 12 m 1 yr 11 m 1 yr 1 m 1 yr | - - - - - - - - - - - - | 4,801 2,951 2,669 2,510 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | - - - - - - - - - - - - | 3,947 2,142 1,321 1,777 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | 82 72 48 70 100 100 100 100 100 100 100 100 |
| 1/20/48 2/18/48 3/22/48 5/19/48 6/21/48 9/1/48 9/20/48 10/16/48 12/15/48 | 2/1/48 3/1/48 4/1/48 6/1/48 7/1/48 9/15/48 10/1/48 12/15/48 1/1/49 | 1-1/8% Certificate - 2/1/49-B 1-1/8% Certificate - 3/1/49-C 1-1/8% Certificate - 4/1/49-D 1-1/8% Certificate - 6/1/49-E 1-1/8% Certificate - 7/1/49-F 1-3/8% Treas. note - 4/1/50-A 1-1/4% Certificate - 10/1/49-G 1-1/4% Certificate - 12/15/49-H 1-1/4% Certificate - 1/1/50-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 61 m 1 yr 1 yr 1 yr | - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | 100 100 100 100 100 100 100 100 100 |
| 1/19/49 | 2/1/49 | 1-1/4% Certificate - 2/1/50-B | 1 yr | - | 1,993 p | - | 1,993 p | 100 |

Source: Bureau of the Public Debt.
1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening.
2/ Consists of all public cash subscriptions and of subscriptions by U. S. Government agencies and trust funds.
3/ Figures on amount of War Loan securities issued consist both of

amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to commercial banks and Treasury investments accounts.
