LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
in computing annual interest charge and annual interest rate. The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

14

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities issued by Government

Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | Foreign Operations Administration 5/ | Housing and Home Finance Administration 6/ | Public Housing Administration | Reconstruction Finance Corporation 7/ | Rural Electrification Administration | Secretary of Agriculture 8/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 11,946 | 510 | - | 516 | - | - | - | 347 | 9,966 | - | - | 56 | 550 |
| 1948 | 2,789 | 640 | - | 971 | - | - | - | 362 | 19/ | 718 | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 914 | - | 782 | - | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,193 | - | 964 | - | 964 | 1 | 349 | 1,456 | 1,281 | 65 | 49 | 100 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,549 | 1,097 | 30 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,088 | 2,038 | 1,150 | 44 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,196 | 3,612 | 616 | 1,227 | 2,446 | 1,189 | 67 | 655 | 159 | 1,950 | 171 | 34 | 270 |
| 1954 | 12,949 | 4,180 | 773 | 1,347 | 2,233 | 1,203 | 103 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| 1953-Deo | 12,953 | 3,948 | 501 | 1,502 | 2,396 | 1,196 | 92 | 537 | 157 | 2,033 | 241 | 29 | 321 |
| 1954-Jan | 13,151 | 4,103 | 547 | 1,464 | 2,397 | 1,197 | 98 | 509 | 157 | 2,088 | 241 | 29 | 321 |
| Feb | 12,040 | 3,147 | 564 | 1,462 | 2,374 | 1,198 | 98 | 417 | 157 | 2,067 | 206 | 29 | 321 |
| Mar | 12,026 | 3,183 | 608 | 1,388 | 2,314 | 1,199 | 103 | 422 | 142 | 2,067 | 226 | 29 | 346 |
| Apr | 12,194 | 3,484 | 625 | 1,393 | 2,234 | 1,199 | 103 | 296 | 142 | 2,117 | 226 | 29 | 346 |
| May | 12,750 | 4,043 | 667 | 1,403 | 2,231 | 1,201 | 103 | 294 | 89 | 2,117 | 226 | 29 | 346 |
| June | 12,949 | 4,180 | 773 | 1,347 | 2,233 | 1,203 | 103 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| July | 13,102 | 4,290 | 798 | 1,330 | 2,255 | 1,204 | 107 | 237 | 154 | 2,136 | 197 | 19 | 374 |
| Aug | 15,027 | 6,266 | 840 | 1,332 | 2,235 | 1,205 | 107 | 168 | 148 | 2,136 | 197 | 19 | 374 |
| Sept | 15,166 | 6,341 | 901 | 1,354 | 2,323 | 1,206 | 107 | 165 | - | 2,136 | 197 | 19 | 416 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administration (defense materials procurement), the Secretary of the Treasury (Reconstruction Finance Corporation obligations prior to October 1953), and the Secretary of Agriculture beginning June 1954.

3/ Excludes securities issued under Defense Production Act. 
5/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954 also securities transferred from the Reconstruction Finance Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.

57 And the predecessor Mutual Security Agency.

6/ Consists of notes issued to borrow for the elimu clearance program, the prefabricated housing loans program beginning September 1950 when it was transferred from the Reconstruction Finance Corporation, and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association in a separate column (see also footnote 4). 7/ Excludes securities issued under Defense Production Act of 1950 through

Excludes securities issued under Defense Production Act of 1950 through September 1953 and under Federal Civil Defense Act of 1950 through November 1953, after which the respective obligations were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230). During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $12 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.

For Farmers' Home Administration program. Consists of notes issued by Federal Farm Mortgage Corporation and Eome Owners' Loan Corporation prior to 1950, Virgin Islands Company 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury (activities under Federal Civil Defense Act of 1950 transferred from the Reconstruction Finance Corporation) beginning December 1953, and Small Business Administration beginning September 1954; and advances under agreements with Veterans' Administration for direct loan program beginning August 1950.

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month > Total | Assets > Bullion, coin, and currency > Gold | Deposits in Federal Reserve Banks > Other | Available funds | In process of collection | col_6 | Deposits in special depositaries > 1/ | Liabilities | Balance in account of Treasurer of U. S. | Other deposits and collections |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 984 | 161 | 132 | 210 | 3,072 | 538 | 426 | 4,670 |
| 1954 | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| 1953-Deo. | 5,014 | 484 | 160 | 346 | 131 | 3,358 | 536 | 437 | 4,577 |
| 1954-Jan. | 4,452 | 490 | 179 | 404 | 363 | 2,406 | 609 | 408 | 4,044 |
| Feb. | 5,385 | 496 | 189 | 548 | 167 | 3,458 | 527 | 397 | 4,988 |
| Mar. | 6,821 | 495 | 191 | 722 | 462 | 4,379 | 572 | 467 | 6,355 |
| Apr. | 5,255 | 494 | 186 | 579 | 180 | 3,273 | 545 | 468 | 4,787 |
| May | 5,886 | 489 | 192 | 422 | 146 | 4,095 | 542 | 399 | 5,487 |
| June | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| July | 4,720 | 496 | 164 | 727 | 196 | 2,538 | 599 | 495 | 4,224 |
| August | 5,884 | 500 | 172 | 511 | 101 | 4,078 | 521 | 426 | 5,457 |
| September | 5,529 | 490 | 158 | 704 | 170 | 3,469 | 538 | 384 | 5,185 |

Sources: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

November 1954

15

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time,

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1955, by Public Law 636, approved August 28, 1954 (68 Stat. 895). Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, September 30, 1954

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the act of August 28, 1954. | 281,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 274,276 |
| Guaranteed securities (excluding those held by the Treasury). | 29 |
| Total amount of securities outstanding subject to statutory debt limitation. | 274,305 |
| Balance issuable under limitation. | 6,695 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding September 30, 1954

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 19,510 | - | 19,510 |
| Certificates of indebtedness | 18,184 | - | 18,184 |
| Treasury notes | 32,001 | - | 32,001 |
| Treasury bonds - bank eligible | 75,512 | - | 75,512 |
| Treasury bonds - bank restricted 1/2 | 8,671 | - | 8,671 |
| Postal savings and Panama Canal bonds | - | 85 | 85 |
| Total marketable | 153,878 | 85 | 153,963 |
| Nonmarketable: |  |  |  |
| U. S. savings bonds (current redemption value) | 58,088 | - | 58,088 |
| Treasury savings notes | 4,829 | - | 4,829 |
| Depository bonds | 419 | - | 419 |
| Treasury bonds, investment series | 12,734 | - | 12,734 |
| Total nonmarketable | 76,070 | - | 76,070 |
| Special issues to Government agencies and trust funds | 42,407 | - | 42,407 |
| Total interest-bearing securities | 272,355 | 85 | 272,440 |
| Matured securities no which interest has ceased | 334 | 5 | 339 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 48 | - | 48 |
| Excess profit tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,538 | - | 1,538 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 248 | 248 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,587 | 444 | 2,031 |
| Total public debt | 274,276 | 534 | 274,810 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 27 | - | 27 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 29 | - | 29 |
| Total public debt and guaranteed securities | 274,305 | 534 | 274,838 |

Source: Bureau of the Public Debt. 
1/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions). See "Debt Outstanding and Treasurer's Account".

Table 2, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

16

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding September 30, 1954 1/

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed matur-ity issues | Callable issues classified by year of: > First call | Final matur-ity | Date bank re-stricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed matur-ity issues_2 | Callable issues classified by year of: > First call_2 | Final matur-ity_2 | Date bank re-stricted issues become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954 |  |  |  |  |  | 1957 |  |  |  |  |  |
| Oct. | Bills | 6,001 | - | - | Mar... | 2-3/8% Bond - 2-7/8% Note - 3/15/57-59 | 3/15/57-A | 2,997 | 927 | - | - |
| Nov. | Bills | 6,003 | - | - | Apr... | 1-1/2% Note - 4/1/57-EA |  | 531 | - | - | - |
| Dec. | Bills | 7,505 | - | - | Oct... | 1-1/2% Note - 10/1/57-EO |  | 824 | - | - | - |
| 2% Bond 4/ - 12/15/51-55 |  | 510 | - | - |  | Total |  | 4,352 | 927 | - | - |
| 2-7/8% Bond 5/ - 12/15/54-B |  | 8,662 | - | - |  |  |  |  |  |  |  |
| Total |  | 36,857 | - | - |  |  |  |  |  |  |  |
|  |  |  |  |  | 1958 |  |  |  |  |  |  |
| 1955 |  |  |  |  | Mar... | 2-1/2% Bond - 3/15/56-58 |  | - | - | 1,449 | - |
| Feb. | 1-5/8% Certificate - 2/15/55-A | 7,007 | - | - | Apr... | 1-1/2% Note - 4/1/58-EA |  | 383 | - | - | - |
| Mar... | 1-1/2% Note - 2-7/8% Bond - 3/15/55-60 | 5,365 | 2,611 | - | June... | 2-3/8% Bond - 6/15/58-63 |  | 4,245 | 919 | - | - |
| 1% Certificate - 3/22/55-C (Tax Anticipation Series) |  | 3,734 | - | - | Oct... | 1-1/2% Note - 10/1/58-EO |  | 121 | - | - | - |
| May... | 1-1/8% Certificate - 5/17/55-B | 3,886 | - | - | Dec... | 2-1/2% Bond - 12/15/58 |  | 2,368 | - | - | - |
| Aug... | 1-1/8% Certificate - 8/15/55-D | 3,558 | - | - | Total |  |  | 7,117 | 919 | 1,449 | - |
| Dec... | 1-3/4% Note - 12/15/55-B | 6,854 | - | - |  |  |  |  |  |  |  |
| Total |  | 30,403 | 2,611 | - | 1959 |  |  |  |  |  |  |
|  |  |  |  |  | Feb... | 1-7/8% Note - 2/15/59-A |  | 5,102 | - | - | - |
| 1956 |  |  |  |  | Mar... | 2-3/8% Bond - 3/15/57-59 |  | - | - | 927 | - |
| Mar... | 2-1/2% Bond - 3/15/56-58 | - | 1,449 | - | Apr... | 1-1/2% Note - 4/1/59-EA |  | 91 | - | - | - |
| Apr... | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | June... | 2-1/4% Bond - 6/15/59-62 |  | - | 5,277 | - | - |
| Sept... | 2-3/8% Bond - 9/15/56-59 | - | 982 | - | Sept... | 2-3/4% Bond - 9/15/56-59 |  | - | - | 982 | - |
| 2-1/4% Bond - 9/15/56-59 |  | - | 3,822 | - | Dec... | 2-1/4% Bond - 12/15/59-62 |  | - | 3,465 | - | - |
| Oct... | 1-1/2% Note - 10/1/56-EO | 550 | - | - | Total |  |  | 5,194 | 8,742 | 5,730 | - |
| Total |  | 1,557 | 6,252 | - | 1960 |  |  |  |  |  |  |
| Mar... | 2-7/8% Bond - 3/15/55-60 | - | - | 2,611 | Mar... | 2-7/8% Bond - 3/15/55-60 |  | - | - | 2,611 | - |
| Apr... | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | Nov... | 2-1/8% Bond - 11/15/60 |  | 3,806 | - | - | - |
| Sept... | 2-3/8% Bond - 9/15/56-59 | - | 982 | - | Dec... | 2-3/4% Bond - 12/15/60-65 |  | - | 1,485 | - | - |
| 2-1/4% Bond - 9/15/56-59 |  | - | 3,822 | - | Total |  |  | 3,806 | 1,485 | 2,611 | - |
| Oct... | 1-1/2% Note - 10/1/56-EO | 550 | - | - |  |  |  |  |  |  |  |
| Total |  | 1,557 | 6,252 | - |  |  |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

November 1954

17

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding September 30, 1954 1/ - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank restricted issues become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank restricted issues become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1961 |  |  |  |  |  | 1967 |  |  |  |  |  |
| June.. | 3% Panama Canal bond - 6/1/61 | 50 | - | - | June. | 2-1/2% Bond - 6/15/62-67 | - | 1,888 | 2,116 | 6/15/62 |  |
| Sept.. | 2-3/4% Bond - 9/15/61 | 2,239 | - | - | Sept. | 2-1/2% Bond - 9/15/67-72 | - | 2,716 | - |  |  |
| Nov... | 2-1/2% Bond - 11/15/61 | 11,177 | - | - | Dec.. | 2-1/2% Bond - 12/15/67-72 | - | 3,822 | - | 12/15/68 |  |
| Total |  | 13,466 | - | - | Total |  | - | 8,426 | 2,116 |  |  |
| 1962 |  |  |  |  |  |  |  |  |  |  |  |
| June.. | 2-1/4% Bond - 6/15/59-62 | - | 5,277 | - | 1968 |  |  |  |  |  |  |
|  | 2-1/2% Bond - 6/15/62-67 | - | 2,116 | - | Dec.. | 2-1/2% Bond - 12/15/63-68 | - | - | 2,826 |  |  |
| Dec.. | 2-1/4% Bond - 12/15/59-62 | - | 3,465 | - |  |  |  |  |  |  |  |
| Total |  | - | 2,116 | 8,742 | 1969 |  |  |  |  |  |  |
| 1963 |  |  |  |  | June. | 2-1/2% Bond - 6/15/64-69 | - | - | 3,754 |  |  |
| June.. | 2-3/4% Bond - 6/15/58-63 | - | - | 919 | Dec.. | 2-1/2% Bond - 12/15/64-69 | - | - | 3,830 |  |  |
| Dec.. | 2-1/2% Bond - 12/15/63-68 | - | 2,826 | - | Total |  | - | - | 7,584 |  |  |
| Total |  | - | 2,826 | 919 | 1970 |  |  |  |  |  |  |
| 1964 |  |  |  |  | Mar.. | 2-1/2% Bond - 3/15/65-70 | - | - | 4,719 |  |  |
| June.. | 2-1/2% Bond - 6/15/64-69 | - | 3,754 | - | 1971 |  |  |  |  |  |  |
| Dec.. | 2-1/2% Bond - 12/15/64-69 | - | 3,830 | - | Mar.. | 2-1/2% Bond - 3/15/66-71 | - | - | 2,961 | 12/1/54 |  |
| Total |  | - | 7,584 | - | 1972 |  |  |  |  |  |  |
| 1965 |  |  |  |  | June. | 2-1/2% Bond - 6/15/67-72 | - | - | 1,888 | 6/15/62 |  |
| Mar... | 2-1/2% Bond - 3/15/65-70 | - | 4,719 | - | Sept. | 2-1/2% Bond - 9/15/67-72 | - | - | 2,716 |  |  |
| Dec.. | 2-3/4% Bond - 12/15/60-65 | - | - | 1,485 | Dec.. | 2-1/2% Bond - 12/15/67-72 | - | - | 3,822 | 12/15/62 |  |
| Total |  | - | 4,719 | 1,485 | Total |  | - | - | 8,426 |  |  |
| 1966 |  |  |  |  | 1978 | June. | 3-1/4% Bond - 6/15/78-83 | - | 1,606 | - |  |
| Mar... | 2-1/2% Bond - 3/15/66-71 | - | 2,961 | - | 1983 | June. | 3-1/4% Bond - 6/15/78-83 | - | - | 1,606 |  |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for

3/ Tax status, see "Treasury Survey of Ownership".
Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
4/ Called on August 12, 1954, for redemption on December 15, 1954.
5/ Not called for redemption on June 15, 1954; will mature on December 15, 1954.

18

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | On compet-itive basis | On noncompeti-tive basis 1/ | In exchange | Amount maturing on issue date of new offering | Total unma-tured issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954-May 6. | 1954-Aug. 5 | 91 | 2,493.5 | 1,502.2 | 1,303.0 | 199.3 | 178.8 | 1,500.3 | 19,514.4 |
| May 13. | Aug. 12 | 91 | 2,285.0 | 1,501.0 | 1,289.2 | 211.6 | 226.7 | 1,501.3 | 19,514.0 |
| May 30. | Aug. 19 | 91 | 2,227.6 | 1,501.4 | 1,294.4 | 207.1 | 166.7 | 1,500.0 | 19,515.5 |
| May 27. | Aug. 26 | 91 | 2,327.1 | 1,502.8 | 1,330.0 | 173.0 | 250.2 | 1,501.0 | 19,517.0 |
| June 3. | Sept. 2 | 91 | 2,200.4 | 1,500.5 | 1,341.4 | 159.1 | 275.8 | 1,501.0 | 19,517.0 |
| June 10. | Sept. 9 | 91 | 2,069.0 | 1,500.2 | 1,312.9 | 187.3 | 93.7 | 1,501.1 | 19,516.1 |
| June 17. | Sept. 16 | 91 | 2,225.5 | 1,500.6 | 1,296.4 | 204.2 | 180.3 | 1,501.0 | 19,515.6 |
| June 24. | Sept. 23 | 91 | 2,207.3 | 1,501.0 | 1,276.6 | 224.3 | 38.5 | 1,501.2 | 19,515.4 |
| July 1. | Sept. 30 | 91 | 2,275.4 | 1,500.6 | 1,325.3 | 175.3 | 172.7 | 1,500.7 | 19,515.4 |
| July 8. | Oct. 7 | 91 | 2,199.1 | 1,500.5 | 1,332.1 | 168.4 | 191.2 | 1,500.0 | 19,516.0 |
| July 15. | Oct. 14 | 91 | 2,290.4 | 1,500.3 | 1,270.9 | 229.4 | 79.2 | 1,501.3 | 19,515.0 |
| July 22. | Oct. 21 | 91 | 2,288.2 | 1,500.5 | 1,285.4 | 215.1 | 40.0 | 1,501.5 | 19,514.0 |
| July 29. | Oct. 28 | 91 | 2,237.3 | 1,500.2 | 1,306.8 | 193.4 | 46.3 | 1,502.5 | 19,511.6 |
| Aug. 5. | Nov. 4 | 91 | 2,448.7 | 1,500.9 | 1,274.6 | 226.3 | 29.9 | 1,502.2 | 19,510.3 |
| Aug. 12. | Nov. 12 | 92 | 2,427.8 | 1,500.8 | 1,239.2 | 261.5 | 48.8 | 1,500.8 | 19,510.2 |
| Aug. 19. | Nov. 18 | 91 | 2,353.5 | 1,500.8 | 1,243.6 | 257.2 | 54.5 | 1,501.4 | 19,509.6 |
| Aug. 26. | Nov. 26 | 92 | 2,295.7 | 1,501.0 | 1,284.7 | 216.3 | 221.5 | 1,502.8 | 19,507.8 |
| Sept. 2. | Dec. 2 | 91 | 2,347.1 | 1,500.2 | 1,281.8 | 218.5 | 250.9 | 1,500.5 | 19,507.5 |
| Sept. 9. | Dec. 9 | 91 | 2,243.1 | 1,502.4 | 1,302.3 | 200.1 | 163.2 | 1,500.2 | 19,509.8 |
| Sept. 16. | Dec. 16 | 91 | 2,460.6 | 1,500.2 | 1,216.5 | 283.8 | 38.0 | 1,500.6 | 19,509.4 |
| Sept. 23. | Dec. 23 | 91 | 2,240.6 | 1,500.2 | 1,221.6 | 278.6 | 84.7 | 1,501.0 | 19,508.6 |
| Sept. 30. | Dec. 30 | 91 | 2,141.4 | 1,501.9 | 1,313.2 | 188.6 | 157.8 | 1,500.6 | 19,509.9 |
| Oct. 7. | 1955-Jan. 6 | 91 | 2,213.3 | 1,500.3 | 1,312.4 | 187.9 | 260.7 | 1,500.5 | 19,509.6 |
| Oct. 14 p. | Jan. 13 | 91 | 2,137.1 | 1,500.0 | 1,299.7 | 200.3 | 31.3 | 1,500.3 | 19,509.4 |
| Oct. 21 p. | Jan. 20 | 91 | 2,185.1 | 1,500.3 | 1,255.2 | 245.1 | 131.3 | 1,500.5 | 19,509.2 |
| Oct. 28 p. | Jan. 27 | 91 | 2,121.5 | 1,500.2 | 1,285.9 | 214.4 | 135.8 | 1,500.2 | 19,509.2 |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ (Percent) | Low > Price per hundred | Equivalent rate 2/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1954-May 6 | 99.805 | .773 | 99.808 | .760 | 99.803 | .779 |
| May 13 | 99.792 | .824 | 99.835 | .653 | 99.789 | .835 |
| May 20 | 99.795 | .812 | 99.800 3/ | .791 | 99.793 | .819 |
| May 27 | 99.818 | .718 | 99.822 | .704 | 99.817 | .724 |
