Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| 1935. | 482 | 528 | 570 | 599 | 527 | 693 | 561 | 424 | 570 | 632 | 489 | 607 | 6,682 |  |
| 1936. | 521 | 480 | 636 | 631 | 586 | 2,427 | 656 | 574 | 676 | 677 | 564 | 716 | 9,244 |  |
| 1937. | 539 | 546 | 766 | 695 | 514 | 1,253 | 635 | 517 | 632 | 565 | 457 | 635 | 7,754 |  |
| 1938. | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 646 | 830 | 8,097 |  |
| 1939. | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |  |
| 1940. | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |  |
| 1941. | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,542 | 19,053 |  |
| 1942. | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 | 4,530 | 5,160 | 5,215 | 5,931 | 5,937 | 6,363 | 6,500 | 56,020 |  |
| Net budget deficit 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933. | 156 | 134 | 69 | 301 | 166 | 164 | 138 | 104 | 21 | 281 | 152 | 175 | 1,863 |  |
| 1934. | 484 | 428 | 153 | 461 | 247 | 252 | 393 | 275 | 95 | 441 | 312 | 251 | 3,792 |  |
| 1935. | 279 | 314 | -31 | 371 | 281 | 230 | 282 | 125 | 149 | 397 | 255 | 173 | 2,825 |  |
| 1936. | 293 | 262 | -116 | 400 | 430 | 1,898 | 362 | 231 | 177 | 405 | 331 | 199 | 4,872 |  |
| 1937. | 300 | 316 | -200 | 377 | 224 | 425 | 268 | 105 | -115 | 273 | 171 | -188 | 1,956 |  |
| 1938. | 198 | 166 | -212 | 369 | 193 | 156 | 451 | 195 | 40 | 437 | 296 | 157 | 2,447 |  |
| 1939. | 385 | 245 | 132 | 517 | 348 | 339 | 499 | 402 | 65 | 442 | 284 | 311 | 3,967 |  |
| 1940. | 398 | 224 | 22 | 479 | 247 | 237 | 487 | 258 | 48 | 536 | 455 | 432 | 3,823 |  |
| 1941. | 771 | 534 | -167 | 750 | 747 | 252 | 1,185 | 1,133 | 739 | 1,637 | 1,294 | 1,329 | 10,204 |  |
| 1942. | 2,050 | 1,871 | -126 | 3,058 | 3,391 | 2,037 | 4,413 | 4,628 | 3,404 | 5,331 | 5,761 | 3,799 | 39,618 |  |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts.

18

BUDGET RECEIPTS AND EXPENDITURES

19

Receipts and Expenditures for Trust Accounts, Increment on Gold, Etc.

Table 1. - Trust Funds

(In millions of dollars)

| Fiscal year or month | Total trust funds, net receipts (+) or net expenditures (-) | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | Unemployment Trust Fund > Net | Receipts_2 | Expenditures_2 | Railroad Retirement Account > Net | Receipts_3 | Expenditures_3 | Other trust accounts 1/ > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | -5 | - | - | - | - | - | - | - | - | - | -5 | 280 | 285 |
| 1934 | +24 | - | - | - | - | - | - | - | - | - | +24 | 233 | 210 |
| 1935 | +64 | - | - | - | - | 19 | 19 | - | - | - | +64 | 301 | 237 |
| 1936 | +34 | - | 267 | 267 | - | 294 | 294 | - | - | - | +34 | 2,053 | 2,020 |
| 1937 | +19 | - | 402 | 401 | +12 | 763 | 751 | +2 | 148 | 146 | +20 | 858 | 838 |
| 1938 | +11 | +1 | 530 | 529 | +1 | 838 | 837 | +2 | 109 | 107 | +24 | 323 | 327 |
| 1939 | +29 | +1 | 580 | 577 | +1 | 959 | 957 | -2 | 123 | 125 | +35 | 366 | 331 |
| 1940 | +37 | +3 | 717 | 707 | +4 | 1,114 | 1,118 | +11 | 127 | 116 | +20 | 409 | 389 |
| 1941 | +37 | +10 | 940 | 931 | - | 1,244 | 1,243 | - | 144 | 144 | +57 | 512 | 455 |
| 1942 | +66 | +9 |  |  |  |  |  |  |  |  |  |  |  |
| 1941-December | -189 | -207 | 2 | 209 | +6 | 60 | 55 | - | - | - | +12 | 27 | 15 |
| 1942-January | +30 | +37 | 37 | -1 | +8 | 75 | 83 | - | 32 | 31 | +1 | 28 | 28 |
| February | +147 | +135 | 179 | 141 | +12 | 203 | 191 | - | - | - | -1 | 22 | 23 |
| March | -172 | -171 | 1 | 173 | -4 | 29 | 33 | - | - | - | +3 | 42 | 39 |
| April | +47 | +37 | 37 | - | +1 | 43 | 42 | - | 32 | 32 | +9 | 38 | 29 |
| May | +181 | +177 | 202 | 25 | +5 | 220 | 225 | - | - | - | +9 | 36 | 27 |
| June | -205 | -215 | 70 | 285 | +2 | 64 | 62 | +1 | 2 | 1 | +7 | 96 | 89 |
| July | +55 | +46 | 47 | 1 | -2 | 52 | 54 | -2 | 113 | 114 | +13 | 166 | 147 |
| August | +197 | +193 | 210 | 16 | +3 | 223 | 220 | - | - | - | +1 | 41 | 41 |
| September | -227 | -229 | 1 | 230 | -1 | 29 | 30 | - | - | - | +2 | 68 | 66 |
| October | +60 | +42 | 42 | - | -4 | 50 | 54 | - | 34 | 34 | +22 | 64 | 42 |
| November | +274 | +227 | 229 | 2 | +40 | 243 | 203 | - | - | - | +6 | 54 | 48 |
| December | -290 | -273 | 2 | 274 | -36 | 73 | 109 | - | - | - | +19 | 66 | 48 |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Includes Government insurance and retirement funds, etc.

Table 2.- Other Funds

(In millions of dollars)

| Fiscal year or month | Transactions in checking accounts of Government agencies, etc. > Total all transactions | Issuance of obligations 1/ | Other transactions | Increment on gold > Net | Receipts | Expenditures | Seigniorage on silver > Net | Receipts_2 | Expenditures_2 | Miscellaneous funds and accounts 2/ > Net | Receipts_3 | Expenditures_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | -818 | 3/ | 3/ | - | - | - | - | - | - | - | - | - |
| 1934 | -734 | 3/ | 3/ | +811 | 2,811 | 2,000 | - | - | - | - | - | - |
| 1935 | +637 | 3/ | 3/ | -111 | 2 | 113 | +140 | 140 | - | - | - | - |
| 1936 | +108 | 3/ | 3/ | -403 | 1 | 404 | +176 | 176 | - | - | - | - |
| 1937 | +314 | 3/ | 3/ | -99 | 2 | 101 | +40 | 40 | - | - | - | - |
| 1938 | +204 | 3/ | 3/ | -51 | 1 | 52 | +90 | 90 | - | - | - | - |
| 1939 | +768 | +1,106 | -337 | -5 | * | 5 | +90 | 90 | - | +2 | * | -2 |
| 1940 | +34 | +288 | -254 | * | * | * | +19 | 49 | - | +16 | 43 | 27 |
| 1941 | -217 | +852 | -1,069 | * | * | * | +20 | 20 | - | +11 | 244 | 233 |
| 1942 | -3,625 | -1,809 | -1,815 | * | * | * | +14 | 14 | - | +39 | 331 | 292 |
| 1941-December | -140 | +9 | -149 | * | * | - | +1 | 1 | - | * | 27 | 27 |
| 1942-January | -681 | -625 | -56 | * | * | - | +1 | 1 | - | +16 | 28 | 12 |
| February | -35 | -23 | -12 | * | * | - | +1 | 1 | - | +1 | 27 | 26 |
| March | -75 | +17 | -92 | * | * | - | +1 | 1 | - | +12 | 41 | 29 |
| April | -189 | -12 | -176 | * | * | - | +1 | 1 | - | +15 | 34 | 19 |
| May | -430 | -2 | -428 | * | * | - | * | * | - | -9 | 17 | 26 |
| June | -1,417 | -1,120 | -296 | * | * | - | - | - | - | -14 | 14 | 28 |
| July | -78 | +12 | -91 | * | * | - | - | - | - | +20 | 33 | 13 |
| August | -262 | +9 | -271 | * | * | - | - | - | - | +10 | 20 | 10 |
| September | -25 | -23 | -2 | * | * | - | - | - | - | +6 | 14 | 8 |
| October | -583 | -311 | -272 | * | * | * | - | - | - | +27 | 32 | 5 |
| November | +449 | +851 | -2 | * | * | - | - | - | - | +13 | 10 | -2 |
| December | -548 | -5 | -543 | * | * | - | - | - | - | +44 | 33 | -11 |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

2/ Comprises PWA revolving fund, and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions.
3/ Details not available.

20

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budget deficit 1/ | Net increase in General Fund balance | Net expenditures in trust accounts, increment on gold, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, increment on gold, sto. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 3,052 | 1,784 | 445 | 823 | 3,052 | 3,052 | - | - |
| 1934 | 4,616 | 2,896 | 1,720 | - | 4,616 | 4,514 | - | 101 |
| 1935 | 3,209 | 3,209 | - | - | 3,209 | 1,048 | 741 | 821 |
| 1936 | 5,390 | 4,550 | 840 | - | 5,390 | 5,078 | - | 312 |
| 1937 | 3,149 | 3,149 | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | 3,611 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | 742 | 148 | 5,994 | 5,994 | - | - |
| 1942 | 23,461 | 19,598 | 358 | 3,506 | 23,461 | 23,461 | - | - |
| 1941-December | 2,898 | 1,329 | 1,241 | 328 | 2,898 | 2,898 | - | - |
| 1942-January | 2,683 | 2,050 | - | 633 | 2,683 | 2,073 | 610 | - |
| February | 2,482 | 1,871 | 612 | - | 2,482 | 2,369 | - | 114 |
| March | 108 | -1263/ | - | 234 | 108 | 39 | 69 | - |
| April | 3,184 | 3,058 | - | 126 | 3,184 | 2,542 | 642 | - |
| May | 3,648 | 3,391 | - | 257 | 3,648 | 3,609 | 39 | - |
| June | 3,852 | 2,037 | 179 | 1,635 | 3,852 | 3,852 | - | - |
| July | 4,714 | 4,413 | 296 | 4 | 4,714 | 4,714 | - | - |
| August | 4,683 | 4,628 | - | 54 | 4,683 | 4,549 | 134 | - |
| September | 4,798 | 3,404 | 1,148 | 245 | 4,798 | 4,798 | - | - |
| October | 6,420 | 5,331 | 594 | 496 | 6,420 | 6,420 | - | - |
| November | 5,761 | 5,761 | - | - | 5,761 | 3,212 | 1,814 | 736 |
| December | 12,054 | 3,799 | 7,461 | 794 | 12,054 | 12,054 | - | - |

Source: Daily Treasury Statements. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.

2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.
3/ Net budget surplus.

21

Social Security Program

Section I.- Budget Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | col_5 | Lass amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - |
| 1937 | 252.2 | 194.3 | 57.8 | - | 265.0 | -12.3 |
| 1938 | 604.4 | 511.1 | 90.1 | - | 387.0 | 217.4 |
| 1939 | 631.2 | 530.1 | 100.9 | - | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | - | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | - | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | - | 868.9 | 146.7 |
| 1941-December | 5.6 | 4.3 | 1.3 | - | 2.1 | 3.5 |
| 1942-January | 51.3 | 38.6 | 12.7 | - | 36.4 | 14.9 |
| February | 252.7 | 181.4 | 71.3 | - | 179.3 | 73.4 |
| March | 4.8 | 2.8 | 2.0 | - | .6 | 4.1 |
| April | 42.0 | 39.2 | 2.9 | - | 36.8 | 5.2 |
| May | 213.0 | 203.7 | 9.3 | - | 201.1 | 11.7 |
| June | 4.7 | 3.7 | 1.0 | - | 1.4 | 3.3 |
| July | 52.2 | 49.4 | 2.8 | - | 47.1 | 5.1 |
| August | 220.1 | 211.7 | 8.5 | - | 209.4 | 10.7 |
| September | 4.3 | 3.4 | .9 | - | 1.2 | 3.1 |
| October | 46.6 | 43.9 | 2.6 | - | 41.4 | 5.1 |
| November | 239.8 | 231.1 | 8.7 | - | 228.5 | 11.2 |
| December | 4.5 | 3.5 | 1.0 | - | 1.0 | 3.5 |

Expenditures

| Fiscal year or month | Total | Administrative expenses | Grants to States > Total | Old-Age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Department of Labor | Refunds of taxes | Excess of expenditures 5/ | Public Health Service | Maternal and child health services | Services for crippled children | Child welfare services |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | .6 | 27.8 | 19.7 | 2.0 | 1.0 | .9 | 2.4 | 1.0 | .6 | .2 | - | 28.4 |  |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 11.7 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | - | 195.5 |  |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | 41.0 6/ | 115.1 |  |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | 1.8 | 215.1 |  |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | 2.5 | 209.7 |  |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | 2.6 | 322.5 |  |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | 3.4 | 357.7 |  |
| 1941-December | 33.4 | 2.6 | 30.6 | 24.8 | 3.4 | .4 | 1.3 | .1 | .4 | .1 | .1 | .2 | 29.9 |  |
| 1942-January | 55.8 | 2.8 | 52.8 | 28.9 | 7.9 | .8 | 10.7 | 2.7 | .9 | .6 | .3 | .2 | 40.9 |  |
| February | 37.1 | 2.6 | 34.1 | 23.0 | 5.6 | .6 | 4.1 | .1 | .4 | .4 | * | .3 | -36.4 |  |
| March | 31.7 | 2.8 | 28.6 | 19.9 | 4.2 | .6 | 3.6 | .1 | .1 | .1 | * | .3 | 27.6 |  |
| April | 49.5 | 2.5 | 46.6 | 28.8 | 7.7 | .9 | 4.4 | 2.9 | .8 | .8 | .4 | .4 | 44.2 |  |
| May | 53.2 | 2.6 | 50.2 | 32.6 | 6.7 | .7 | 9.5 | * | .8 | .2 | * | .4 | 41.5 |  |
| June | 11.5 | 2.5 | 8.7 | 4.3 | .9 | .1 | 3.2 | * | * | .1 | * | .3 | 8.2 |  |
| July | 78.8 | 2.7 | 75.9 | 47.2 | 11.5 | 1.3 | 13.1 | 2.6 | * | * | .1 | .3 | 73.7 |  |
| August | 41.7 | 2.7 | 38.7 | 26.0 | 6.8 | .8 | 3.3 | .6 | .4 | .5 | .3 | .3 | 31.0 |  |
| September | 21.2 | 2.5 | 18.5 | 11.0 | 2.9 | .4 | 3.5 | * | .5 | .3 | * | .3 | 18.1 |  |
| October | 63.2 | 2.8 | 60.1 | 35.2 | 8.2 | 1.0 | 12.4 | 2.4 | .5 | .3 | .3 | .3 | 58.0 |  |
| November | 38.9 | 2.3 | 36.4 | 24.8 | 6.4 | .7 | 3.0 | * | .8 | .5 | .1 | .2 | 27.7 |  |
| December | 33.6 | 2.7 | 30.7 | 24.9 | 2.7 | .4 | 2.0 | - | .5 | .2 | * | .2 | 30.1 |  |

Source: Daily Treasury Statements.

Less than $50,000.

1/2 Formerly Title VIII of the Social Security Act. Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I.

3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table I.

Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.

5/ Covered by appropriations by Congress.

Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,886.43 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

22

Social Security Program - (Continued)

Section I.- Budget Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Total | Expenditures Administrative expenses 1/ | Expenditures Transfere to Railroad Retirement Account (trust account) | Expenditures Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | .3 | .3 | - | - | .3 |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1941-December | 33.9 | .8 | .8 | - | * | -33.1 |
| 1942-January | 1.3 | 32.0 | .5 | 31.5 | * | 30.7 |
| February | 4.2 | .7 | .7 | - | * | -3.5 |
| March | 41.6 | .7 | .7 | - | * | -40.9 |
| April | 1.2 | 32.1 | .6 | 31.5 | * | 30.9 |
| May | 9.0 | .6 | .6 | - | * | -8.5 |
| June | 35.0 | .5 | .5 | - | * | -34.5 |
| July | 1.0 | 113.2 | .6 | 112.6 | * | 112.2 |
| August | 11.5 | .7 | .7 | - | * | -10.8 |
| September | 36.5 | .5 | .5 | - | * | -35.0 |
| October | 1.1 | 34.0 | .5 | 33.5 | * | 32.8 |
| November | 8.2 | .5 | .5 | - | * | -7.7 |
| December | 42.8 | .4 | .4 | - | * | -42.4 |

Source: Daily Treasury Statements. 
* Less than $50,000. 
1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act. 
2/ Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Total | Expenditures Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | - | - | - | - | - |
| 1938 | - | - | - | - | - |
| 1939 | - | .5 | .5 | - | .5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1942 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1941-December | 1.9 | .2 | .2 | - | -1.7 |
| 1942-January | .1 | .2 | .2 | - | .2 |
| February | .1 | .3 | .3 | - | .2 |
| March | 2.2 | .2 | .2 | - | -2.0 |
| April | .1 | .2 | .2 | - | .2 |
| May | .1 | .2 | .2 | - | .1 |
| June | 2.2 | .3 | .3 | - | -1.9 |
| July | .1 | .2 | .2 | - | .2 |
| August | .2 | 6.2 | .2 | 6.0 | 6.0 |
| September | 2.2 | .2 | .2 | - | -2.1 |
| October | .1 | .1 | .1 | - | .1 |
| November | .1 | .2 | .2 | - | .1 |
| December | 2.5 | .2 | .2 | - | -2.3 |

