TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Fiscal year or month | Total trust account receipts | Lease: Noncash receipts > Total noncash receipts | Interest on investments in Federal securities | Transfers shown as budget expenditures | Payroll deductions for Government employees' retirement | Other 1/ | Equals: Cash trust account receipts | Total trust account and other expenditure 2/ | Less: Noncash expenditures > Total noncash expenditures | Investments in Federal securities | By trust funds and accounts | By Government agencies 4/ | Equals: Cash trust account expenditure | Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 5,085 | 1,150 | 325 | 556 | 269 | - | 3,936 | 7,307 | 7,197 | 4,129 | 167 | 2,902 | 111 |  |
| 1945 | 7,086 | 2,355 | 429 | 1,646 | 290 | - | 4,721 | 6,294 | 7,062 | 5,200 | 299 | 1,563 | -768 |  |
| 1946 | 7,712 | 2,775 | 567 | 1,927 | 281 | - | 4,937 | 8,236 | 3,919 | 3,668 | 141 | 110 | 4,316 |  |
| 1947 | 6,244 | 2,538 | 646 | 1,361 | 259 | 271 | 3,707 | 7,347 | 4,076 | 3,362 | 147 | 568 | 3,270 |  |
| 1948 | 6,525 | 2,920 | 746 | 1,178 | 236 | 760 | 3,595 | 6,810 | 3,865 | 3,060 | -99 | 904 | 2,944 |  |
| 1949 | 5,714 | 2,232 | 841 | 916 | 327 | 148 | 3,483 | 6,209 | 2,881 | 2,311 | 313 | 258 | 3,328 |  |
| 1950 | 6,669 | 2,623 | 880 | 1,383 | 358 | 2 | 4,046 | 6,570 | -298 | -405 | 69 | 37 | 6,868 |  |
| 1951 | 7,796 | 2,244 | 892 | 972 | 378 | 2 | 5,592 | 7,117 | 3,310 | 3,369 | 187 4/ | -246 | 3,807 |  |
| 1952 (Est.) | 8,620 | 2,319 | 950 | 1,058 | 309 | 2 | 6,301 | 8,157 | 3,013 | 3,061 | 113 | -161 | 5,144 |  |
| 1951-Jan. | 572 | 294 | 187 | 73 | 34 | - | 277 | 655 | 435 | 281 | 147 | 7 | 220 |  |
| Feb. | 708 | 40 | 1 | 9 | 30 | - | 668 | 481 | 270 | 207 | 2 | 61 | 211 |  |
| Mar. | 430 | 50 | 16 | 2 | 32 | - | 379 | 463 | 125 | 115 | 13 | -3 | 339 |  |
| Apr. | 467 | 130 | 12 | 82 | 35 | - | 337 | 535 | 132 | 99 | 8 | 25 | 404 |  |
| May. | 1,055 | 42 | 3 | 1 | 38 | - | 1,013 | 920 | 505 | 430 | 8 | 18 | 415 |  |
| June. | 1,003 | 654 | 630 | * | 23 | - | 349 | 720 | 647 | 638 | 25 | -17 | 73 |  |
| July. | 409 | 97 | * | 67 | 30 | - | 312 | 399 | 119 | 81 | 25 | 13 | 280 |  |
| Aug. | 1,079 | 71 | * | 41 | 30 | - | 1,009 | 996 | 501 | 463 | -2 | 41 | 495 |  |

Source: (Same as Table 1).
1/ Principally proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash.
2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).

3/ Principally proceeds of ship sales (see footnote 1); payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
4/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Guaranteed securities | Total Federal securities | Less: Noncash debt transactions > Total | Net investments in Federal securities | Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts | Armed forces leave bonds 1/ | Interest on savings bonds and Treasury bills | Net transactions in guaranteed securities not reflected in Treasurer's accounts | Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equale: Net cash borrowing, or repayment of borrowing (-) 2/ | Adjusted service bonds 1/ | Notes for International Bank and Fund 1/ 2/ | Excess profits tax refund bonds 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64,307 | -2,477 | 61,830 | 4,883 | 4,129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56,757 |
| 1945 | 57,679 | -1,190 | 56,489 | 6,738 | 5,200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49,474 |
| 1946 | 10,740 | 43 | 10,783 | 3,409 | 3,668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7,439 |
| 1947 | -11,136 | -387 | -11,523 | 7,092 | 3,362 | 178 | 1,793 | -8 | 2,140 | -39 | 457 | - | 28 | -19,389 |
| 1948 | -5,994 | -16 | -6,010 | 1,394 | 3,060 | -69 | -1,229 | -4 | -913 | -10 | 559 | - | 123 | -7,280 |
| 1949 | 478 | -46 | 432 | 2,916 | 2,311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2,513 |
| 1950 | 4,587 | -8 | 4,579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 4,231 |
| 1951 | -2,135 | 10 | -2,126 | 4,045 | 3,369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5,795 |
| 1952 (Est.) | 16,000 | -7 | 15,993 | 3,433 | 3,061 | 113 | -65 | -1 | - | * | 325 | - | 170 | 12,730 |
| 1951-Jan. | -583 | -6 | -589 | 449 | 281 | 138 | -33 | * | - | * | 64 | - | * | -1,037 |
| Feb. | -184 | * | -184 | 230 | 207 | 2 | -19 | * | - | * | 39 | - | -13 | -427 |
| Mar. | -944 | 3 | -941 | 143 | 115 | 13 | -12 | * | - | * | 28 | - | * | -1,083 |
| Apr. | -270 | * | -270 | 135 | 99 | 8 | -19 | * | 13 | * | 34 | - | -25 | -430 |
| May. | 366 | 9 | 375 | 518 | 480 | 8 | -13 | * | - | * | 44 | - | -24 | -167 |
| June. | 129 | * | 129 | 747 | 638 | 25 | -9 | * | - | * | 92 | - | 48 | -570 |
| July. | 435 | -1 | 434 | 181 | 81 | 25 | -10 | * | - | * | 86 | - | * | 252 |
| Aug. | 988 | 4 | 992 | 509 | 463 | -2 | -8 | * | 10 | * | 47 | - | -43 | 445 |

Source: (Same as Table 1).
1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance or not redemption (-).
2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or net redemption (-). 
1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 
2/ Includes borrowing through Postal Savings System. 
* Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total > Calendar year | Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 896 | 1,476 | 5,293 | 1,648 | 2,069 | 4,663 | 2,170 | 3,372 | 5,562 | 2,213 | 2,705 | 5,852 | 37,919 | 25,174 |
| 1944 | 2,915 | 3,104 | 6,675 | 3,319 | 3,642 | 6,332 | 2,327 | 3,238 | 6,015 | 2,212 | 2,877 | 5,938 | 48,194 | 47,861 |
| 1945 | 3,724 | 4,275 | 7,001 | 3,164 | 3,850 | 6,016 | 2,764 | 3,371 | 5,276 | 2,809 | 3,030 | 4,328 | 43,608 | 50,240 |
| 1946 | 3,032 | 4,068 | 5,649 | 2,366 | 2,965 | 4,183 | 2,332 | 2,303 | 4,585 | 2,683 | 2,813 | 4,156 | 41,635 | 43,839 |
| 1947 | 3,821 | 4,947 | 5,585 | 2,228 | 2,746 | 4,886 | 2,446 | 3,112 | 4,666 | 2,589 | 3,305 | 3,987 | 44,319 | 43,591 |
| 1948 | 4,482 | 4,548 | 6,019 | 2,402 | 2,969 | 4,877 | 2,268 | 3,162 | 4,667 | 2,280 | 3,190 | 4,106 | 44,971 | 45,400 |
| 1949 | 3,683 | 3,093 | 5,555 | 1,430 | 2,595 | 4,798 | 2,081 | 3,150 | 4,915 | 2,046 | 2,965 | 4,263 | 41,374 | 41,628 |
| 1950 | 3,485 | 3,595 | 5,162 | 1,633 | 2,939 | 4,687 | 2,110 | 3,324 | 4,865 | 2,426 | 3,487 | 4,488 | 42,451 | 40,970 |
| 1951 | 4,696 | 4,877 | 8,489 | 2,960 | 4,148 | 7,367 | 2,954 | 4,600 |  |  |  |  |  | 53,439 |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 6,497 | 6,396 | 7,620 | 7,432 | 7,390 | 7,988 | 7,017 | 7,740 | 7,693 | 7,625 | 7,766 | 7,823 | 88,987 | 78,909 |
| 1944 | 7,537 | 8,009 | 8,564 | 7,677 | 8,027 | 8,478 | 7,249 | 8,116 | 7,686 | 7,886 | 7,373 | 8,178 | 94,810 | 93,956 |
| 1945 | 7,729 | 7,118 | 8,736 | 7,765 | 8,436 | 8,829 | 7,750 | 7,512 | 6,326 | 5,913 | 4,754 | 5,224 | 86,112 | 35,184 |
| 1946 | 4,668 | 3,700 | 3,876 | 3,600 | 3,853 | 4,562 | 2,745 | 2,760 | 2,944 | 2,844 | 2,269 | 3,578 | 41,399 | 61,738 |
| 1947 | 2,715 | 3,187 | 2,961 | 3,063 | 2,781 | 4,784 | 3,272 | 3,073 | 3,943 | 2,570 | 2,490 | 3,476 | 38,616 | 36,931 |
| 1948 | 2,497 | 2,726 | 3,118 | 2,397 | 2,507 | 4,129 | 2,588 | 2,950 | 3,197 | 2,779 | 3,474 | 4,235 | 36,897 | 36,496 |
| 1949 | 2,855 | 3,259 | 3,850 | 3,130 | 3,709 | 4,550 | 2,966 | 3,715 | 3,847 | 3,266 | 3,426 | 4,070 | 42,642 | 40,576 |
| 1950 | 3,177 | 3,537 | 4,046 | 3,344 | 3,700 | 4,061 | 3,143 | 3,009 | 3,199 | 3,335 | 3,415 | 4,004 | 41,969 | 43,155 |
| 1951 | 3,438 | 3,522 | 4,219 | 1,144 | 5,154 | 5,223 | 4,843 | 5,565 |  |  |  |  |  | 45,804 |
| Net cash operating income, or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | -5,601 | -4,920 | -2,327 | -5,784 | -5,321 | -3,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |
| 1944 | -1,622 | -4,305 | -1,889 | -4,358 | -4,385 | -2,116 | -4,922 | -4,908 | -1,671 | -5,674 | -4,496 | -2,640 | -46,616 | -16,095 |
| 1945 | -4,005 | -2,943 | -1,785 | -4,601 | -4,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -14,945 |
| 1946 | -1,636 | 368 | 1,773 | -1,234 | -888 | -379 | -413 | 43 | 1,641 | -161 | 544 | 578 | 236 | -17,893 |
| 1947 | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5,703 | 6,659 |
| 1948 | 1,306 | 1,924 | 2,601 | 4 | 462 | 748 | -320 | 212 | 1,469 | -499 | -283 | -128 | 8,076 | 8,903 |
| 1949 | 829 | 635 | 1,704 | -1,699 | -1,111 | 248 | -885 | -565 | 1,068 | -1,220 | -461 | 193 | -1,267 | 1,051 |
| 1950 | 308 | 58 | 1,115 | -1,661 | -762 | 626 | -1,032 | 514 | 1,666 | -909 | 72 | 485 | 482 | -2,185 |
| 1951 | 1,259 | 1,356 | 4,270 | -1,184 | -1,006 | 2,144 | -1,989 | -965 |  |  |  |  |  | 7,635 |

Source: (Same as Table 1)

1/ Fiscal year ending June 30 of year indicated.

October 1951

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month | Assets > Total | Bullion, coin, and currency > Gold | Other | Deposite in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries > 1/ | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 20,775 | 154 | 666 | 1,442 | - | 18,007 | 507 | 607 | 20,169 |
| 1945 | 25,119 | 150 | 558 | 1,500 | - | 22,622 | 289 | 421 | 24,698 |
| 1946 | 14,708 | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 203 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1950-December | 4,724 | 1,052 | 181 | 690 | 129 | 2,344 | 327 | 492 | 4,232 |
| 1951-January | 4,865 | 1,036 | 204 | 807 | 298 | 2,117 | 403 | 412 | 4,154 |
| February | 5,806 | 1,038 | 294 | 465 | 148 | 3,614 | 347 | 423 | 5,382 |
| March | 8,991 | 1,043 | 191 | 1,120 | 348 | 5,900 | 390 | 422 | 8,569 |
| April | 7,360 | 1,043 | 185 | 611 | 123 | 5,030 | 369 | 405 | 6,955 |
| May | 6,376 | 1,052 | 181 | 666 | 110 | 4,029 | 337 | 594 | 5,782 |
| June | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| July | 6,032 | 1,060 | 179 | 584 | 145 | 3,694 | 369 | 412 | 5,620 |
| August | 5,431 | 1,047 | 176 | 459 | 111 | 3,244 | 392 | 336 | 5,095 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance By Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 340 | 376 | 647 | 292 | 384 | 417 | 145 | 339 | 862 | 755 | 590 | 555 |
| 1933 | 327 | 221 | 493 | 241 | 364 | 862 | 834 | 1,200 | 1,146 | 909 | 1,107 | 1,026 |
| 1934 | 1,537 | 4,902 | 4,818 | 2,294 | 2,022 | 2,582 | 2,472 | 2,137 | 2,193 | 1,812 | 1,597 | 2,564 |
| 1935 | 2,319 | 2,081 | 2,446 | 1,935 | 1,957 | 1,841 | 1,789 | 1,475 | 1,799 | 1,473 | 1,434 | 2,209 |
| 1936 | 2,004 | 1,767 | 2,866 | 2,442 | 2,358 | 2,682 | 2,230 | 1,904 | 2,188 | 1,764 | 1,406 | 1,906 |
| 1937 | 1,726 | 1,539 | 1,826 | 1,702 | 1,754 | 2,553 | 2,639 | 2,902 | 2,860 | 2,676 | 2,608 | 2,973 |
| 1938 | 2,950 | 2,975 | 3,110 | 2,689 | 2,567 | 2,216 | 2,116 | 2,260 | 2,978 | 2,569 | 2,447 | 3,053 |
| 1939 | 2,933 | 3,343 | 3,389 | 3,044 | 2,924 | 2,833 | 2,447 | 2,231 | 2,178 | 1,913 | 2,165 | 2,476 |
| 1940 | 2,288 | 2,350 | 2,514 | 2,210 | 2,030 | 1,891 | 2,258 | 2,454 | 2,415 | 1,920 | 1,817 | 1,928 |
| 1941 | 2,025 | 1,701 | 2,715 | 2,425 | 1,924 | 2,633 | 2,599 | 2,873 | 2,266 | 2,641 | 2,319 | 3,560 |
| 1942 | 2,950 | 3,562 | 3,493 | 2,851 | 2,812 | 2,991 | 3,288 | 3,154 | 4,302 | 4,896 | 3,082 | 10,543 |
| 1943 | 7,724 | 5,392 | 4,179 | 12,617 | 12,687 | 9,507 | 8,595 | 6,364 | 18,158 | 19,297 | 14,958 | 12,294 |
| 1944 | 12,239 | 19,155 | 16,606 | 12,279 | 8,522 | 20,169 | 21,924 | 17,672 | 15,117 | 9,990 | 9,803 | 22,236 |
| 1945 | 19,606 | 17,313 | 15,277 | 11,366 | 9,625 | 24,698 | 22,082 | 18,631 | 16,134 | 12,813 | 14,445 | 26,003 |
| 1946 | 25,427 | 25,961 | 24,367 | 20,935 | 18,536 | 14,238 | 12,029 | 11,040 | 10,171 | 8,070 | 6,665 | 3,502 |
| 1947 | 4,711 | 7,134 | 6,909 | 4,312 | 4,066 | 3,308 | 3,069 | 3,400 | 3,952 | 4,107 | 3,935 | 3,097 |
| 1948 | 4,618 | 4,318 | 5,353 | 4,612 | 4,946 | 4,932 | 5,074 | 4,832 | 5,583 | 4,802 | 4,385 | 4,808 |
| 1949 | 4,659 | 5,291 | 5,767 | 3,995 | 3,163 | 3,470 | 3,337 | 4,418 | 5,699 | 4,737 | 4,422 | 4,679 |
| 1950 | 5,049 | 5,186 | 6,121 | 4,702 | 4,464 | 5,517 | 4,500 | 5,185 | 5,505 | 4,145 | 4,139 | 4,232 |
| 1951 | 4,454 | 5,382 | 8,569 | 6,955 | 5,782 | 7,357 | 5,620 | 5,095 |  |  |  |  |

Source: Daily Treasury Statement.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public Debt | Guaranteed securities | Interest-bearing debt > Total | Public debt | Guaranteed securities_2 | Matured debt and debt bearing no interest > Total | Total | Public debt_2 | Intergovernmental Bank | Monetary Fund | Other 2/ | Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,206 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | - | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | - | 1,283 | 575 | 2 |
| Debt peak Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1950-December | 256,731 | 256,708 | 24 | 254,304 | 254,283 | 22 | 2,427 | 2,425 | 562 | - | 1,270 | 593 | 2 |
| 1951-January | 256,143 | 256,125 | 18 | 253,720 | 253,704 | 16 | 2,423 | 2,421 | 561 | - | 1,270 | 590 | 2 |
| February | 255,958 | 255,941 | 18 | 253,397 | 253,382 | 15 | 2,561 | 2,559 | 702 | - | 1,270 | 587 | 2 |
| March | 255,018 | 254,997 | 21 | 252,572 | 252,553 | 19 | 2,446 | 2,444 | 590 | - | 1,270 | 584 | 2 |
| April | 254,748 | 254,727 | 21 | 252,299 | 252,280 | 19 | 2,449 | 2,447 | 583 | - | 1,283 | 581 | 2 |
| May | 255,122 | 255,093 | 29 | 252,756 | 252,729 | 27 | 2,366 | 2,364 | 503 | - | 1,283 | 578 | 2 |
| June | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | - | 1,283 | 575 | 2 |
| July | 255,685 | 255,657 | 28 | 253,351 | 253,325 | 26 | 2,334 | 2,332 | 477 | - | 1,283 | 572 | 2 |
| August | 256,677 | 256,644 | 32 | 254,351 | 254,321 | 31 | 2,325 | 2,323 | 462 | - | 1,293 | 569 | 2 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured | International Bank | Monetary Fund | Other 2/ | Guaranteed securities 1/(matured) | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 61,830 | 64,307 | -2,477 | 61,587 | 64,163 | -2,576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56,489 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 856 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | - | -1,122 | -14 |
| 1947 | -11,523 | -11,136 | -387 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -145 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -60 | -2 |
| 1949 | 432 | 178 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4,579 | 4,587 | -8 | 4,441 | 4,448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2,126 | -2,135 | 10 | -2,347 | -2,358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1951-January | -589 | -583 | -6 | -585 | -579 | -6 | -4 | -4 | -1 | - | - | -3 | * |
| February | -184 | -184 | * | -323 | -322 | * | 138 | 138 | 141 | - | - | -3 | * |
| March | -941 | -944 | 3 | -825 | -829 | 3 | -115 | -115 | -111 | - | - | -4 | * |
| April | -270 | -270 | * | -273 | -273 | * | 3 | 3 | -7 | - | 13 | -3 | * |
| May | 375 | 366 | 9 | 458 | 449 | 9 | -83 | -83 | -80 | - | - | -3 | * |
| June | 129 | 129 | * | 123 | 123 | * | 6 | 6 | 9 | - | - | -3 | * |
| July | 434 | 435 | -1 | 472 | 473 | -1 | -38 | -38 | -35 | - | - | -3 | * |
| August | 992 | 988 | 4 | 1,000 | 996 | 4 | -9 | -9 | -15 | - | 10 | -1 | * |

1/ At present includes only C.C.C. demand obligations and F.H.A. debentures. Details were shown in the "Treasury Bulletin" for August 1951 and in prior issues. Guaranteed securities held by the Treasury are excluded.

2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
* Less than $500,000.

October 1951

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Marketable > Total public issues | Total | Bills | Certificates | Notes | Treasury bonds | Other bonds 2/ | Nonmarketable > Total | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Treasury bonds, investment series | Other 3/ | Special issues | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | - | 692 | 14,287 |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | - | 505 | 18,812 |
